FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0311 [line  834] 0x0E000000  MOVE       R0 = R28
0312 [line  834] 0xA5084809  SETTABLE   R32[K[74]='forceFinishGuide'] = R33
0313 [line  836] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0314 [line  836] 0x0080881C  CALL       A=32 B=1 C=2
0315 [line  841] 0x0008C864  CLOSURE    R33 = PROTO[35]
0316 [line  841] 0x0E000000  MOVE       R0 = R28
0317 [line  841] 0xA5884809  SETTABLE   R32[K[75]='forceCancelGuide'] = R33
0318 [line  843] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0319 [line  843] 0x000A8841  LOADK      R33 = K[42]='number'
0320 [line  843] 0x00130881  LOADK      R34 = K[76]='string'
0321 [line  843] 0x000A88C1  LOADK      R35 = K[42]='number'
0322 [line  843] 0x0200881C  CALL       A=32 B=4 C=2
0323 [line  846] 0x00090864  CLOSURE    R33 = PROTO[36]
0324 [line  846] 0xA6884809  SETTABLE   R32[K[77]='stepError'] = R33
0325 [line  848] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0326 [line  848] 0x000A8841  LOADK      R33 = K[42]='number'
0327 [line  848] 0x00130881  LOADK      R34 = K[76]='string'
0328 [line  848] 0x0180881C  CALL       A=32 B=3 C=2
0329 [line  851] 0x00094864  CLOSURE    R33 = PROTO[37]
0330 [line  851] 0x0E000000  MOVE       R0 = R28
0331 [line  851] 0xA7084809  SETTABLE   R32[K[78]='stepLog'] = R33
0332 [line  853] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0333 [line  853] 0x0008C841  LOADK      R33 = K[35]='=>'
0334 [line  853] 0x000A8881  LOADK      R34 = K[42]='number'
0335 [line  853] 0x0180881C  CALL       A=32 B=3 C=2
0336 [line  855] 0x00098864  CLOSURE    R33 = PROTO[38]
0337 [line  855] 0xA7884809  SETTABLE   R32[K[79]='currentStepSessionId'] = R33
0338 [line  860] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0339 [line  860] 0x000A8841  LOADK      R33 = K[42]='number'
0340 [line  860] 0x0008C881  LOADK      R34 = K[35]='=>'
0341 [line  860] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0342 [line  860] 0x0200881C  CALL       A=32 B=4 C=2
0343 [line  862] 0x0009C864  CLOSURE    R33 = PROTO[39]
0344 [line  862] 0xA8084809  SETTABLE   R32[K[80]='checkStepSession'] = R33
0345 [line  864] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0346 [line  864] 0x0008C841  LOADK      R33 = K[35]='=>'
0347 [line  864] 0x000B8881  LOADK      R34 = K[46]='function'
0348 [line  864] 0x0180881C  CALL       A=32 B=3 C=2
0349 [line  872] 0x000A0864  CLOSURE    R33 = PROTO[40]
0350 [line  872] 0xA8884809  SETTABLE   R32[K[81]='makeStepSessionChecker'] = R33
0351 [line  874] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0352 [line  874] 0x0E000840  MOVE       R33 = R28
0353 [line  874] 0x0100881C  CALL       A=32 B=2 C=2
0354 [line  874] 0xA9D50809  SETTABLE   R32[K[83]='m_guideManager'] = K[84]=None
0355 [line  875] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0356 [line  875] 0x00088841  LOADK      R33 = K[34]='table'
0357 [line  875] 0x0100881C  CALL       A=32 B=2 C=2
0358 [line  875] 0xAAD50809  SETTABLE   R32[K[85]='m_config'] = K[84]=None
0359 [line  876] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0360 [line  876] 0x000A8841  LOADK      R33 = K[42]='number'
0361 [line  876] 0x0100881C  CALL       A=32 B=2 C=2
0362 [line  876] 0xAB468809  SETTABLE   R32[K[86]='m_id'] = K[26]=0.0
0363 [line  878] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0364 [line  878] 0x000A8841  LOADK      R33 = K[42]='number'
0365 [line  878] 0x0100881C  CALL       A=32 B=2 C=2
0366 [line  878] 0xABC68809  SETTABLE   R32[K[87]='m_stepSessionId'] = K[26]=0.0
0367 [line  880] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0368 [line  880] 0x000A8841  LOADK      R33 = K[42]='number'
0369 [line  880] 0x0100881C  CALL       A=32 B=2 C=2
0370 [line  880] 0xAC564809  SETTABLE   R32[K[88]='m_currentStepIndex'] = K[89]=-1.0
0371 [line  881] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0372 [line  881] 0x04000840  MOVE       R33 = R8
0373 [line  881] 0x0100881C  CALL       A=32 B=2 C=2
0374 [line  881] 0xAD550809  SETTABLE   R32[K[90]='m_stepCleaner'] = K[84]=None
0375 [line  882] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0376 [line  882] 0x00088841  LOADK      R33 = K[34]='table'
0377 [line  882] 0x0100881C  CALL       A=32 B=2 C=2
0378 [line  882] 0x000A4864  CLOSURE    R33 = PROTO[41]
0379 [line  882] 0xAD884809  SETTABLE   R32[K[91]='m_enterStepStack'] = R33
0380 [line  883] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0381 [line  883] 0x000A8841  LOADK      R33 = K[42]='number'
0382 [line  883] 0x0100881C  CALL       A=32 B=2 C=2
0383 [line  883] 0xAE468809  SETTABLE   R32[K[92]='m_enterStepDepth'] = K[26]=0.0
0384 [line  884] 0x0FD48806  GETTABLE   R32 = R31[K[82]='field']
0385 [line  884] 0x000C0841  LOADK      R33 = K[48]='boolean'
0386 [line  884] 0x0100881C  CALL       A=32 B=2 C=2
0387 [line  884] 0xAED78809  SETTABLE   R32[K[93]='m_finishStateRecorded'] = K[94]=False
0388 [line  886] 0x08D7C806  GETTABLE   R32 = R17[K[95]='POPUP_LEVEL']
0389 [line  887] 0x0FD48846  GETTABLE   R33 = R31[K[82]='field']
0390 [line  887] 0x08D80886  GETTABLE   R34 = R17[K[96]='ExclusivePopupState']
0391 [line  887] 0x0100885C  CALL       A=33 B=2 C=2
0392 [line  887] 0x000A88A4  CLOSURE    R34 = PROTO[42]
0393 [line  887] 0x08800000  MOVE       R0 = R17
0394 [line  887] 0x10000000  MOVE       R0 = R32
0395 [line  887] 0xB0888849  SETTABLE   R33[K[97]='m_guidePopupState'] = R34
0396 [line  888] 0x0FD48846  GETTABLE   R33 = R31[K[82]='field']
0397 [line  888] 0x08D80886  GETTABLE   R34 = R17[K[96]='ExclusivePopupState']
0398 [line  888] 0x0100885C  CALL       A=33 B=2 C=2
0399 [line  888] 0x000AC8A4  CLOSURE    R34 = PROTO[43]
0400 [line  888] 0x08800000  MOVE       R0 = R17
0401 [line  888] 0xB1088849  SETTABLE   R33[K[98]='m_forceGuidePopupState'] = R34
0402 [line  889] 0x0FD48846  GETTABLE   R33 = R31[K[82]='field']
0403 [line  889] 0x00088881  LOADK      R34 = K[34]='table'
0404 [line  889] 0x0100885C  CALL       A=33 B=2 C=2
0405 [line  889] 0xB1D50849  SETTABLE   R33[K[99]='m_forceModeConfig'] = K[84]=None
0406 [line  889] 0x000007E3  CLOSE      A=31 B=0 C=0 Bx=0
0407 [line  891] 0x0F5907C6  GETTABLE   R31 = R30[K[100]='Commit']
0408 [line  891] 0x008047DC  CALL       A=31 B=1 C=1
0409 [line  893] 0x004787C6  GETTABLE   R31 = R0[K[30]='Class']
0410 [line  893] 0x00194801  LOADK      R32 = K[101]='Guide.ExecuteEnv'
0411 [line  893] 0x010087DC  CALL       A=31 B=2 C=2
0412 [line  895] 0x0FC80806  GETTABLE   R32 = R31[K[32]='define']
0413 [line  897] 0x00198845  GETGLOBAL  R33 = GLOBAL K[102]='dofile'
0414 [line  897] 0x0019C881  LOADK      R34 = K[103]='Configs/popup_panel_list.lua'
0415 [line  897] 0x0100885C  CALL       A=33 B=2 C=2
0416 [line  907] 0x000B08A4  CLOSURE    R34 = PROTO[44]
0417 [line  925] 0x000B48E4  CLOSURE    R35 = PROTO[45]
0418 [line  925] 0x11000000  MOVE       R0 = R34
0419 [line  925] 0x10800000  MOVE       R0 = R33
0420 [line  927] 0x10484906  GETTABLE   R36 = R32[K[33]='static']
0421 [line  927] 0x00088941  LOADK      R37 = K[34]='table'
0422 [line  927] 0x0008C981  LOADK      R38 = K[35]='=>'
0423 [line  927] 0x000C09C1  LOADK      R39 = K[48]='boolean'
0424 [line  927] 0x0200891C  CALL       A=36 B=4 C=2
0425 [line  937] 0x000B8964  CLOSURE    R37 = PROTO[46]
0426 [line  937] 0x11800000  MOVE       R0 = R35
0427 [line  937] 0xB4094909  SETTABLE   R36[K[104]='ui_close_all_except'] = R37
0428 [line  939] 0x10484906  GETTABLE   R36 = R32[K[33]='static']
0429 [line  939] 0x0B800940  MOVE       R37 = R23
0430 [line  939] 0x00088981  LOADK      R38 = K[34]='table'
0431 [line  939] 0x0008C9C1  LOADK      R39 = K[35]='=>'
0432 [line  939] 0x000C0A01  LOADK      R40 = K[48]='boolean'
0433 [line  939] 0x0280891C  CALL       A=36 B=5 C=2
0434 [line  945] 0x000BC964  CLOSURE    R37 = PROTO[47]
0435 [line  945] 0x11800000  MOVE       R0 = R35
0436 [line  945] 0xB4894909  SETTABLE   R36[K[105]='ui_close_except'] = R37
0437 [line  947] 0x10484906  GETTABLE   R36 = R32[K[33]='static']
0438 [line  947] 0x000C0941  LOADK      R37 = K[48]='boolean'
0439 [line  947] 0x00088981  LOADK      R38 = K[34]='table'
0440 [line  947] 0x0008C9C1  LOADK      R39 = K[35]='=>'
0441 [line  947] 0x000C0A01  LOADK      R40 = K[48]='boolean'
0442 [line  947] 0x0280891C  CALL       A=36 B=5 C=2
0443 [line  958] 0x000C0964  CLOSURE    R37 = PROTO[48]
0444 [line  958] 0x0A000000  MOVE       R0 = R20
0445 [line  958] 0xB5094909  SETTABLE   R36[K[106]='set_toggle'] = R37
0446 [line  958] 0x00000823  CLOSE      A=32 B=0 C=0 Bx=0
0447 [line  960] 0x0FD90806  GETTABLE   R32 = R31[K[100]='Commit']
0448 [line  960] 0x0080481C  CALL       A=32 B=1 C=1
0449 [line  962] 0x00478806  GETTABLE   R32 = R0[K[30]='Class']
0450 [line  962] 0x001AC841  LOADK      R33 = K[107]='Guide.DefGuideTools'
0451 [line  962] 0x0100881C  CALL       A=32 B=2 C=2
0452 [line  964] 0x10480846  GETTABLE   R33 = R32[K[32]='define']
0453 [line  975] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0454 [line  975] 0x000A88C1  LOADK      R35 = K[42]='number'
0455 [line  975] 0x0008C901  LOADK      R36 = K[35]='=>'
0456 [line  975] 0x000B8941  LOADK      R37 = K[46]='function'
0457 [line  975] 0x0200889C  CALL       A=34 B=4 C=2
0458 [line  980] 0x000C48E4  CLOSURE    R35 = PROTO[49]
0459 [line  980] 0xB608C889  SETTABLE   R34[K[108]='delay'] = R35
0460 [line  985] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0461 [line  985] 0x001B48C1  LOADK      R35 = K[109]='varlist'
0462 [line  985] 0x0008C901  LOADK      R36 = K[35]='=>'
0463 [line  985] 0x000B8941  LOADK      R37 = K[46]='function'
0464 [line  985] 0x0200889C  CALL       A=34 B=4 C=2
0465 [line 1026] 0x000C88E4  CLOSURE    R35 = PROTO[50]
0466 [line 1026] 0x06000000  MOVE       R0 = R12
0467 [line 1026] 0x0A000000  MOVE       R0 = R20
0468 [line 1026] 0xB708C889  SETTABLE   R34[K[110]='ui_wait_show'] = R35
0469 [line 1028] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0470 [line 1028] 0x0008C8C1  LOADK      R35 = K[35]='=>'
0471 [line 1028] 0x000B8901  LOADK      R36 = K[46]='function'
0472 [line 1028] 0x0180889C  CALL       A=34 B=3 C=2
0473 [line 1040] 0x000CC8E4  CLOSURE    R35 = PROTO[51]
0474 [line 1040] 0xB788C889  SETTABLE   R34[K[111]='ui_forbid_click'] = R35
0475 [line 1042] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0476 [line 1042] 0x000888C1  LOADK      R35 = K[34]='table'
0477 [line 1042] 0x00088901  LOADK      R36 = K[34]='table'
0478 [line 1042] 0x0008C941  LOADK      R37 = K[35]='=>'
0479 [line 1042] 0x000B8981  LOADK      R38 = K[46]='function'
0480 [line 1042] 0x0280889C  CALL       A=34 B=5 C=2
0481 [line 1062] 0x000D08E4  CLOSURE    R35 = PROTO[52]
0482 [line 1062] 0x0A000000  MOVE       R0 = R20
0483 [line 1062] 0xB808C889  SETTABLE   R34[K[112]='ui_highlight_ex'] = R35
0484 [line 1064] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0485 [line 1064] 0x000888C1  LOADK      R35 = K[34]='table'
0486 [line 1064] 0x001B4901  LOADK      R36 = K[109]='varlist'
0487 [line 1064] 0x0008C941  LOADK      R37 = K[35]='=>'
0488 [line 1064] 0x000B8981  LOADK      R38 = K[46]='function'
0489 [line 1064] 0x0280889C  CALL       A=34 B=5 C=2
0490 [line 1066] 0x000D48E4  CLOSURE    R35 = PROTO[53]
0491 [line 1066] 0x10000000  MOVE       R0 = R32
0492 [line 1066] 0xB888C889  SETTABLE   R34[K[113]='ui_highlight'] = R35
0493 [line 1069] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0494 [line 1069] 0x000888C1  LOADK      R35 = K[34]='table'
0495 [line 1069] 0x00088901  LOADK      R36 = K[34]='table'
0496 [line 1069] 0x00088941  LOADK      R37 = K[34]='table'
0497 [line 1069] 0x0008C981  LOADK      R38 = K[35]='=>'
0498 [line 1069] 0x000B89C1  LOADK      R39 = K[46]='function'
0499 [line 1069] 0x0300889C  CALL       A=34 B=6 C=2
0500 [line 1134] 0x000D88E4  CLOSURE    R35 = PROTO[54]
0501 [line 1134] 0x0A000000  MOVE       R0 = R20
0502 [line 1134] 0x06000000  MOVE       R0 = R12
0503 [line 1134] 0xB908C889  SETTABLE   R34[K[114]='ui_highlight_oneof_ex'] = R35
0504 [line 1136] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0505 [line 1136] 0x000888C1  LOADK      R35 = K[34]='table'
0506 [line 1136] 0x001B4901  LOADK      R36 = K[109]='varlist'
0507 [line 1136] 0x0008C941  LOADK      R37 = K[35]='=>'
0508 [line 1136] 0x000B8981  LOADK      R38 = K[46]='function'
0509 [line 1136] 0x0280889C  CALL       A=34 B=5 C=2
0510 [line 1138] 0x000DC8E4  CLOSURE    R35 = PROTO[55]
0511 [line 1138] 0x10000000  MOVE       R0 = R32
0512 [line 1138] 0xB988C889  SETTABLE   R34[K[115]='ui_highlight_oneof'] = R35
0513 [line 1140] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0514 [line 1140] 0x000888C1  LOADK      R35 = K[34]='table'
0515 [line 1140] 0x00088901  LOADK      R36 = K[34]='table'
0516 [line 1140] 0x001B4941  LOADK      R37 = K[109]='varlist'
0517 [line 1140] 0x0008C981  LOADK      R38 = K[35]='=>'
0518 [line 1140] 0x000B89C1  LOADK      R39 = K[46]='function'
0519 [line 1140] 0x0300889C  CALL       A=34 B=6 C=2
0520 [line 1142] 0x000E08E4  CLOSURE    R35 = PROTO[56]
0521 [line 1142] 0x10000000  MOVE       R0 = R32
0522 [line 1142] 0xBA08C889  SETTABLE   R34[K[116]='ui_highlight_scrollitem'] = R35
0523 [line 1144] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0524 [line 1144] 0x001B48C1  LOADK      R35 = K[109]='varlist'
0525 [line 1144] 0x0008C901  LOADK      R36 = K[35]='=>'
0526 [line 1144] 0x000B8941  LOADK      R37 = K[46]='function'
0527 [line 1144] 0x0200889C  CALL       A=34 B=4 C=2
0528 [line 1154] 0x000E48E4  CLOSURE    R35 = PROTO[57]
0529 [line 1154] 0x02000000  MOVE       R0 = R4
0530 [line 1154] 0x0F800000  MOVE       R0 = R31
0531 [line 1154] 0xB408C889  SETTABLE   R34[K[104]='ui_close_all_except'] = R35
0532 [line 1156] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0533 [line 1156] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0534 [line 1156] 0x001B4901  LOADK      R36 = K[109]='varlist'
0535 [line 1156] 0x0008C941  LOADK      R37 = K[35]='=>'
0536 [line 1156] 0x000B8981  LOADK      R38 = K[46]='function'
0537 [line 1156] 0x0280889C  CALL       A=34 B=5 C=2
0538 [line 1161] 0x000E88E4  CLOSURE    R35 = PROTO[58]
0539 [line 1161] 0x0F800000  MOVE       R0 = R31
0540 [line 1161] 0xB508C889  SETTABLE   R34[K[106]='set_toggle'] = R35
0541 [line 1163] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0542 [line 1163] 0x000A88C1  LOADK      R35 = K[42]='number'
0543 [line 1163] 0x0008C901  LOADK      R36 = K[35]='=>'
0544 [line 1163] 0x000B8941  LOADK      R37 = K[46]='function'
0545 [line 1163] 0x0200889C  CALL       A=34 B=4 C=2
0546 [line 1178] 0x000EC8E4  CLOSURE    R35 = PROTO[59]
0547 [line 1178] 0x06000000  MOVE       R0 = R12
0548 [line 1178] 0xBA88C889  SETTABLE   R34[K[117]='speak'] = R35
0549 [line 1180] 0x10C84886  GETTABLE   R34 = R33[K[33]='static']
0550 [line 1180] 0x000A88C1  LOADK      R35 = K[42]='number'
0551 [line 1180] 0x0008C901  LOADK      R36 = K[35]='=>'
0552 [line 1180] 0x000B8941  LOADK      R37 = K[46]='function'
0553 [line 1180] 0x0200889C  CALL       A=34 B=4 C=2
0554 [line 1192] 0x000F08E4  CLOSURE    R35 = PROTO[60]
0555 [line 1192] 0xBB08C889  SETTABLE   R34[K[118]='start_fx'] = R35
0556 [line 1194] 0x10590846  GETTABLE   R33 = R32[K[100]='Commit']
0557 [line 1194] 0x0080485C  CALL       A=33 B=1 C=1
0558 [line 1196] 0x00478846  GETTABLE   R33 = R0[K[30]='Class']
0559 [line 1196] 0x00070881  LOADK      R34 = K[28]='Guide.ECGuide'
0560 [line 1196] 0x0100885C  CALL       A=33 B=2 C=2
0561 [line 1197] 0x11000883  LOADNIL    A=34 B=34 C=0 Bx=17408
0562 [line 1199] 0x10C808C6  GETTABLE   R35 = R33[K[32]='define']
0563 [line 1201] 0x11DDC906  GETTABLE   R36 = R35[K[119]='const']
0564 [line 1201] 0x00088941  LOADK      R37 = K[34]='table'
0565 [line 1201] 0x0100891C  CALL       A=36 B=2 C=2
0566 [line 1201] 0xBC048909  SETTABLE   R36[K[120]='ConditionOp'] = R18
0567 [line 1203] 0x11DDC906  GETTABLE   R36 = R35[K[119]='const']
0568 [line 1203] 0x00088941  LOADK      R37 = K[34]='table'
0569 [line 1203] 0x0100891C  CALL       A=36 B=2 C=2
0570 [line 1203] 0xBC87C909  SETTABLE   R36[K[121]='ExecuteEnv'] = R31
0571 [line 1204] 0x11DDC906  GETTABLE   R36 = R35[K[119]='const']
0572 [line 1204] 0x00088941  LOADK      R37 = K[34]='table'
0573 [line 1204] 0x0100891C  CALL       A=36 B=2 C=2
0574 [line 1204] 0xBD080909  SETTABLE   R36[K[122]='DefGuideTools'] = R32
0575 [line 1206] 0x12000903  LOADNIL    A=36 B=36 C=0 Bx=18432
0576 [line 1208] 0x11C84946  GETTABLE   R37 = R35[K[33]='static']
0577 [line 1208] 0x0008C981  LOADK      R38 = K[35]='=>'
0578 [line 1208] 0x108009C0  MOVE       R39 = R33
0579 [line 1208] 0x0180895C  CALL       A=37 B=3 C=2
0580 [line 1210] 0x000F49A4  CLOSURE    R38 = PROTO[61]
0581 [line 1210] 0x11000000  MOVE       R0 = R34
0582 [line 1210] 0xBD898949  SETTABLE   R37[K[123]='Instance'] = R38
0583 [line 1212] 0x11C84946  GETTABLE   R37 = R35[K[33]='static']
0584 [line 1212] 0x0080895C  CALL       A=37 B=1 C=2
0585 [line 1229] 0x000F89A4  CLOSURE    R38 = PROTO[62]
0586 [line 1229] 0x10800000  MOVE       R0 = R33
0587 [line 1229] 0x11000000  MOVE       R0 = R34
0588 [line 1229] 0x12000000  MOVE       R0 = R36
0589 [line 1229] 0x0F000000  MOVE       R0 = R30
0590 [line 1229] 0xBE098949  SETTABLE   R37[K[124]='Init'] = R38
0591 [line 1231] 0x11C84946  GETTABLE   R37 = R35[K[33]='static']
0592 [line 1231] 0x0080895C  CALL       A=37 B=1 C=2
0593 [line 1249] 0x000FC9A4  CLOSURE    R38 = PROTO[63]
0594 [line 1249] 0x11000000  MOVE       R0 = R34
0595 [line 1249] 0x10800000  MOVE       R0 = R33
0596 [line 1249] 0x12000000  MOVE       R0 = R36
0597 [line 1249] 0xBE898949  SETTABLE   R37[K[125]='Release'] = R38
0598 [line 1251] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0599 [line 1251] 0x000A8981  LOADK      R38 = K[42]='number'
0600 [line 1251] 0x0100895C  CALL       A=37 B=2 C=2
0601 [line 1253] 0x001009A4  CLOSURE    R38 = PROTO[64]
0602 [line 1253] 0x06800000  MOVE       R0 = R13
0603 [line 1253] 0xBF098949  SETTABLE   R37[K[126]='RecordFinishState'] = R38
0604 [line 1255] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0605 [line 1255] 0x000A8981  LOADK      R38 = K[42]='number'
0606 [line 1255] 0x0008C9C1  LOADK      R39 = K[35]='=>'
0607 [line 1255] 0x000C0A01  LOADK      R40 = K[48]='boolean'
0608 [line 1255] 0x0200895C  CALL       A=37 B=4 C=2
0609 [line 1257] 0x001049A4  CLOSURE    R38 = PROTO[65]
0610 [line 1257] 0x06800000  MOVE       R0 = R13
0611 [line 1257] 0xBF898949  SETTABLE   R37[K[127]='GetFinishState'] = R38
0612 [line 1259] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0613 [line 1259] 0x0008C981  LOADK      R38 = K[35]='=>'
0614 [line 1259] 0x000889C1  LOADK      R39 = K[34]='table'
0615 [line 1259] 0x0180895C  CALL       A=37 B=3 C=2
0616 [line 1261] 0x001089A4  CLOSURE    R38 = PROTO[66]
0617 [line 1261] 0x06800000  MOVE       R0 = R13
0618 [line 1261] 0xC0098949  SETTABLE   R37[K[128]='GetAllFinishState'] = R38
0619 [line 1263] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0620 [line 1263] 0x0080895C  CALL       A=37 B=1 C=2
0621 [line 1265] 0x0010C9A4  CLOSURE    R38 = PROTO[67]
0622 [line 1265] 0x06800000  MOVE       R0 = R13
0623 [line 1265] 0xC0898949  SETTABLE   R37[K[129]='ResetAllFinishState'] = R38
0624 [line 1267] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0625 [line 1267] 0x000A8981  LOADK      R38 = K[42]='number'
0626 [line 1267] 0x0100895C  CALL       A=37 B=2 C=2
0627 [line 1280] 0x001109A4  CLOSURE    R38 = PROTO[68]
0628 [line 1280] 0x10800000  MOVE       R0 = R33
0629 [line 1280] 0xC1098949  SETTABLE   R37[K[130]='OnPreGuideStart'] = R38
0630 [line 1282] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0631 [line 1282] 0x000A8981  LOADK      R38 = K[42]='number'
0632 [line 1282] 0x0100895C  CALL       A=37 B=2 C=2
0633 [line 1284] 0x001149A4  CLOSURE    R38 = PROTO[69]
0634 [line 1284] 0xC1898949  SETTABLE   R37[K[131]='OnGuideStart'] = R38
0635 [line 1286] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0636 [line 1286] 0x000A8981  LOADK      R38 = K[42]='number'
0637 [line 1286] 0x000C09C1  LOADK      R39 = K[48]='boolean'
0638 [line 1286] 0x0180895C  CALL       A=37 B=3 C=2
0639 [line 1293] 0x001189A4  CLOSURE    R38 = PROTO[70]
0640 [line 1293] 0x10800000  MOVE       R0 = R33
0641 [line 1293] 0x05800000  MOVE       R0 = R11
0642 [line 1293] 0xC2098949  SETTABLE   R37[K[132]='OnGuideEnd'] = R38
0643 [line 1296] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0644 [line 1296] 0x0008C981  LOADK      R38 = K[35]='=>'
0645 [line 1296] 0x000C09C1  LOADK      R39 = K[48]='boolean'
0646 [line 1296] 0x000A8A01  LOADK      R40 = K[42]='number'
0647 [line 1296] 0x0200895C  CALL       A=37 B=4 C=2
0648 [line 1298] 0x0011C9A4  CLOSURE    R38 = PROTO[71]
0649 [line 1298] 0xC2898949  SETTABLE   R37[K[133]='GetActiveGuideId'] = R38
0650 [line 1300] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0651 [line 1300] 0x0008C981  LOADK      R38 = K[35]='=>'
0652 [line 1300] 0x0F0009C0  MOVE       R39 = R30
0653 [line 1300] 0x0180895C  CALL       A=37 B=3 C=2
0654 [line 1306] 0x001209A4  CLOSURE    R38 = PROTO[72]
0655 [line 1306] 0xC3098949  SETTABLE   R37[K[134]='GetActiveGuide'] = R38
0656 [line 1308] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0657 [line 1308] 0x0080895C  CALL       A=37 B=1 C=2
0658 [line 1314] 0x001249A4  CLOSURE    R38 = PROTO[73]
0659 [line 1314] 0xC3898949  SETTABLE   R37[K[135]='ForceSkipActiveGuide'] = R38
0660 [line 1319] 0x11CA0946  GETTABLE   R37 = R35[K[40]='method']
0661 [line 1319] 0x0008C981  LOADK      R38 = K[35]='=>'
0662 [line 1319] 0x000C09C1  LOADK      R39 = K[48]='boolean'
0663 [line 1319] 0x0180895C  CALL       A=37 B=3 C=2
0664 [line 1321] 0x001289A4  CLOSURE    R38 = PROTO[74]
0665 [line 1321] 0xC4098949  SETTABLE   R37[K[136]='checkSession'] = R38
0666 [line 1323] 0x11D48946  GETTABLE   R37 = R35[K[82]='field']
0667 [line 1323] 0x000C0981  LOADK      R38 = K[48]='boolean'
0668 [line 1323] 0x0100895C  CALL       A=37 B=2 C=2
0669 [line 1323] 0xC4D78949  SETTABLE   R37[K[137]='m_bQuiting'] = K[94]=False
0670 [line 1325] 0x11D48946  GETTABLE   R37 = R35[K[82]='field']
0671 [line 1325] 0x00088981  LOADK      R38 = K[34]='table'
