FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0328 [line  662] 0x02800000  MOVE       R0 = R5
0329 [line  662] 0xB405C589  SETTABLE   R22[K[104]='BubbleBomb'] = R23
0330 [line  665] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0331 [line  665] 0x0080859C  CALL       A=22 B=1 C=2
0332 [line  681] 0x000605E4  CLOSURE    R23 = PROTO[24]
0333 [line  681] 0xB485C589  SETTABLE   R22[K[105]='onTimerBlast'] = R23
0334 [line  683] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0335 [line  683] 0x0080859C  CALL       A=22 B=1 C=2
0336 [line  688] 0x000645E4  CLOSURE    R23 = PROTO[25]
0337 [line  688] 0xB505C589  SETTABLE   R22[K[106]='onTimerClick'] = R23
0338 [line  691] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0339 [line  691] 0x0080859C  CALL       A=22 B=1 C=2
0340 [line  699] 0x000685E4  CLOSURE    R23 = PROTO[26]
0341 [line  699] 0xB585C589  SETTABLE   R22[K[107]='onTimerFlash'] = R23
0342 [line  702] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0343 [line  702] 0x0080859C  CALL       A=22 B=1 C=2
0344 [line  722] 0x0006C5E4  CLOSURE    R23 = PROTO[27]
0345 [line  722] 0x02800000  MOVE       R0 = R5
0346 [line  722] 0xB605C589  SETTABLE   R22[K[108]='onTimerScoreProgress'] = R23
0347 [line  725] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0348 [line  725] 0x0019C5C1  LOADK      R23 = K[103]='string'
0349 [line  725] 0x0100859C  CALL       A=22 B=2 C=2
0350 [line  752] 0x000705E4  CLOSURE    R23 = PROTO[28]
0351 [line  752] 0x02800000  MOVE       R0 = R5
0352 [line  752] 0x04800000  MOVE       R0 = R9
0353 [line  752] 0xB685C589  SETTABLE   R22[K[109]='onClick'] = R23
0354 [line  755] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0355 [line  755] 0x000405C1  LOADK      R23 = K[16]='number'
0356 [line  755] 0x0100859C  CALL       A=22 B=2 C=2
0357 [line  763] 0x000745E4  CLOSURE    R23 = PROTO[29]
0358 [line  763] 0x03000000  MOVE       R0 = R6
0359 [line  763] 0xB705C589  SETTABLE   R22[K[110]='updateScore'] = R23
0360 [line  766] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0361 [line  766] 0x000405C1  LOADK      R23 = K[16]='number'
0362 [line  766] 0x0100859C  CALL       A=22 B=2 C=2
0363 [line  775] 0x000785E4  CLOSURE    R23 = PROTO[30]
0364 [line  775] 0x02800000  MOVE       R0 = R5
0365 [line  775] 0x03000000  MOVE       R0 = R6
0366 [line  775] 0xB785C589  SETTABLE   R22[K[111]='updateScoreDisplay'] = R23
0367 [line  777] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0368 [line  777] 0x0080859C  CALL       A=22 B=1 C=2
0369 [line  802] 0x0007C5E4  CLOSURE    R23 = PROTO[31]
0370 [line  802] 0x02000000  MOVE       R0 = R4
0371 [line  802] 0x03000000  MOVE       R0 = R6
0372 [line  802] 0xB805C589  SETTABLE   R22[K[112]='UpdateTeamGUI'] = R23
0373 [line  804] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0374 [line  804] 0x000405C1  LOADK      R23 = K[16]='number'
0375 [line  804] 0x0007C601  LOADK      R24 = K[31]='table'
0376 [line  804] 0x0180859C  CALL       A=22 B=3 C=2
0377 [line  820] 0x000805E4  CLOSURE    R23 = PROTO[32]
0378 [line  820] 0x03000000  MOVE       R0 = R6
0379 [line  820] 0xB885C589  SETTABLE   R22[K[113]='UpdateTeamMember'] = R23
0380 [line  825] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0381 [line  825] 0x000405C1  LOADK      R23 = K[16]='number'
0382 [line  825] 0x00040601  LOADK      R24 = K[16]='number'
0383 [line  825] 0x00040641  LOADK      R25 = K[16]='number'
0384 [line  825] 0x0200859C  CALL       A=22 B=4 C=2
0385 [line  835] 0x000845E4  CLOSURE    R23 = PROTO[33]
0386 [line  835] 0xB905C589  SETTABLE   R22[K[114]='SendOperate'] = R23
0387 [line  837] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0388 [line  837] 0x0080859C  CALL       A=22 B=1 C=2
0389 [line  840] 0x000885E4  CLOSURE    R23 = PROTO[34]
0390 [line  840] 0xB985C589  SETTABLE   R22[K[115]='Create'] = R23
0391 [line  842] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0392 [line  842] 0x0007C5C1  LOADK      R23 = K[31]='table'
0393 [line  842] 0x0100859C  CALL       A=22 B=2 C=2
0394 [line  878] 0x0008C5E4  CLOSURE    R23 = PROTO[35]
0395 [line  878] 0x02000000  MOVE       R0 = R4
0396 [line  878] 0x04800000  MOVE       R0 = R9
0397 [line  878] 0xBA05C589  SETTABLE   R22[K[116]='on_minigame_notify'] = R23
0398 [line  878] 0x000002E3  CLOSE      A=11 B=0 C=0 Bx=0
0399 [line  882] 0x04DD42C6  GETTABLE   R11 = R9[K[117]='Commit']
0400 [line  882] 0x008002DD  TAILCALL   A=11 B=1 C=0
0401 [line  882] 0x000002DE  RETURN     A=11 B=0 C=0
0402 [line  882] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 402
'EC': 6 -> 402
'ECPanelBase': 9 -> 402
'ECModel': 12 -> 402
'ECGame': 15 -> 402
'TreeInfo': 18 -> 402
'ECGUITools': 21 -> 402
'ECTaskInterface': 24 -> 402
'ElementData': 27 -> 402
'ECPanelTree': 31 -> 402
'def': 32 -> 402
'l_instance': 33 -> 398
'nameIndex': 180 -> 398
'back_width': 181 -> 398
'back_height': 182 -> 398
'bubbleProto': 183 -> 398
'bubbleBlastProto': 184 -> 398
'bubbleTailProto': 185 -> 398
'tailDstX': 192 -> 398
'fruitDst': 198 -> 398
'refreshNum': 200 -> 398
'genRandDir': 202 -> 398

    ============================================================
    PROTO ROOT.0
    Offset : 0xDC9
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 31 - 31
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   31] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   31] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   31] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0xE09
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 32 - 32
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   32] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   32] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   32] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0xE49
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 33 - 33
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   33] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   33] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   33] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0xE89
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 92 - 96
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Vector3'
    K[001] = 'new'
    K[002] = 'math'
    K[003] = 'random'
    K[004] = 0.5
    K[005] = 0.0
    K[006] = 'Normalize'

    ----- INSTRUCTIONS -----
    0000 [line   93] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   93] 0x00400006  GETTABLE   R0 = R0[K[0]='Vector3']
    0002 [line   93] 0x00404006  GETTABLE   R0 = R0[K[1]='new']
    0003 [line   93] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='math'
    0004 [line   93] 0x00C0C046  GETTABLE   R1 = R1[K[3]='random']
    0005 [line   93] 0x0080805C  CALL       A=1 B=1 C=2
    0006 [line   93] 0x00C1004D  SUB        A=1 B=R1 C=K[4]=0.5
    0007 [line   93] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='math'
    0008 [line   93] 0x0140C086  GETTABLE   R2 = R2[K[3]='random']
    0009 [line   93] 0x0080809C  CALL       A=2 B=1 C=2
    0010 [line   93] 0x0141008D  SUB        A=2 B=R2 C=K[4]=0.5
    0011 [line   93] 0x000140C1  LOADK      R3 = K[5]=0.0
    0012 [line   93] 0x0200801C  CALL       A=0 B=4 C=2
    0013 [line   94] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0014 [line   94] 0x0100405C  CALL       A=1 B=2 C=1
    0015 [line   95] 0x0100001E  RETURN     A=0 B=2 C=0
    0016 [line   96] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dir': 13 -> 16

    ============================================================
    PROTO ROOT.4
    Offset : 0xF9D
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 98 - 105
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_TrigGC'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line   99] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   99] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   99] 0x80010016  JMP        A=0 sBx=5
    0003 [line  100] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  100] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  100] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  101] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  101] 0x80C08009  SETTABLE   R0[K[1]='m_TrigGC'] = K[2]=True
    0008 [line  104] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line  104] 0x0100001E  RETURN     A=0 B=2 C=0
    0010 [line  105] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x104D
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 107 - 128
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'thumbScore'
    K[001] = 'm_panel'
    K[002] = 'FindChild'
    K[003] = 'Widget_Bottom/Group_MyTree/ProgressBar_MyTree/Bar'
    K[004] = 'SetActive'
    K[005] = 'StartTime'
    K[006] = 0.0
    K[007] = 'MinigameState'
    K[008] = 'MinigameStateType'
    K[009] = 'enumStateBubble0'
    K[010] = 'score'
    K[011] = 'updateScore'
    K[012] = 'ShakeCounter'
    K[013] = -1.0
    K[014] = 'OldAcceX'
    K[015] = 'Input'
    K[016] = 'acceleration'
    K[017] = 'x'
    K[018] = 'OldAcceY'
    K[019] = 'y'
    K[020] = 'OldAcceZ'
    K[021] = 'z'
    K[022] = 'sorry'
    K[023] = 'shake'
    K[024] = 'congratulations'
    K[025] = 'tweenScoreStartTime'
    K[026] = 'deltaScore'
    K[027] = 'm_Bubbles'
    K[028] = 'm_BubbleBlasts'

    ----- INSTRUCTIONS -----
    0000 [line  108] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0001 [line  108] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0002 [line  108] 0x0000C0C1  LOADK      R3 = K[3]='Widget_Bottom/Group_MyTree/ProgressBar_MyTree/Bar'
    0003 [line  108] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  108] 0x80004009  SETTABLE   R0[K[0]='thumbScore'] = R1
    0005 [line  109] 0x00400046  GETTABLE   R1 = R0[K[0]='thumbScore']
    0006 [line  109] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0007 [line  109] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0008 [line  109] 0x0180405C  CALL       A=1 B=3 C=1
    0009 [line  111] 0x82C18009  SETTABLE   R0[K[5]='StartTime'] = K[6]=0.0
    0010 [line  112] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0011 [line  112] 0x00C20046  GETTABLE   R1 = R1[K[8]='MinigameStateType']
    0012 [line  112] 0x00C24046  GETTABLE   R1 = R1[K[9]='enumStateBubble0']
    0013 [line  112] 0x83804009  SETTABLE   R0[K[7]='MinigameState'] = R1
    0014 [line  113] 0x85418009  SETTABLE   R0[K[10]='score'] = K[6]=0.0
    0015 [line  114] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0016 [line  114] 0x000180C1  LOADK      R3 = K[6]=0.0
    0017 [line  114] 0x0180405C  CALL       A=1 B=3 C=1
    0018 [line  115] 0x86434009  SETTABLE   R0[K[12]='ShakeCounter'] = K[13]=-1.0
    0019 [line  116] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='Input'
    0020 [line  116] 0x00C40046  GETTABLE   R1 = R1[K[16]='acceleration']
    0021 [line  116] 0x00C44046  GETTABLE   R1 = R1[K[17]='x']
    0022 [line  116] 0x87004009  SETTABLE   R0[K[14]='OldAcceX'] = R1
    0023 [line  117] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='Input'
    0024 [line  117] 0x00C40046  GETTABLE   R1 = R1[K[16]='acceleration']
    0025 [line  117] 0x00C4C046  GETTABLE   R1 = R1[K[19]='y']
    0026 [line  117] 0x89004009  SETTABLE   R0[K[18]='OldAcceY'] = R1
    0027 [line  118] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='Input'
    0028 [line  118] 0x00C40046  GETTABLE   R1 = R1[K[16]='acceleration']
    0029 [line  118] 0x00C54046  GETTABLE   R1 = R1[K[21]='z']
    0030 [line  118] 0x8A004009  SETTABLE   R0[K[20]='OldAcceZ'] = R1
    0031 [line  119] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0032 [line  119] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0033 [line  119] 0x000580C1  LOADK      R3 = K[22]='sorry'
    0034 [line  119] 0x0180805C  CALL       A=1 B=3 C=2
    0035 [line  119] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0036 [line  119] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0037 [line  119] 0x0180405C  CALL       A=1 B=3 C=1
    0038 [line  120] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0039 [line  120] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0040 [line  120] 0x0005C0C1  LOADK      R3 = K[23]='shake'
    0041 [line  120] 0x0180805C  CALL       A=1 B=3 C=2
    0042 [line  120] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0043 [line  120] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0044 [line  120] 0x0180405C  CALL       A=1 B=3 C=1
    0045 [line  121] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0046 [line  121] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0047 [line  121] 0x000600C1  LOADK      R3 = K[24]='congratulations'
    0048 [line  121] 0x0180805C  CALL       A=1 B=3 C=2
    0049 [line  121] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0050 [line  121] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0051 [line  121] 0x0180405C  CALL       A=1 B=3 C=1
    0052 [line  123] 0x8CC18009  SETTABLE   R0[K[25]='tweenScoreStartTime'] = K[6]=0.0
    0053 [line  124] 0x8D418009  SETTABLE   R0[K[26]='deltaScore'] = K[6]=0.0
    0054 [line  126] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0055 [line  126] 0x8D804009  SETTABLE   R0[K[27]='m_Bubbles'] = R1
    0056 [line  127] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0057 [line  127] 0x8E004009  SETTABLE   R0[K[28]='m_BubbleBlasts'] = R1
    0058 [line  128] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58

    ============================================================
    PROTO ROOT.6
    Offset : 0x1442
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 130 - 136
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'Create'

    ----- INSTRUCTIONS -----
    0000 [line  131] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  131] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  131] 0x80008016  JMP        A=0 sBx=3
    0003 [line  132] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  132] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  132] 0x80004016  JMP        A=0 sBx=2
    0006 [line  134] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  134] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  136] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.7
    Offset : 0x14EE
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 138 - 151
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_MainCam'
    K[002] = 'GetComponent'
    K[003] = 'Camera'
    K[004] = 'cullingMask'
    K[005] = 0.0
    K[006] = 'm_OldMainCamMask'
    K[007] = 'm_panel'
    K[008] = 'FindChild'
    K[009] = 'Img_Black'
    K[010] = 'SetActive'
    K[011] = 'Widget_TopLeft'
    K[012] = 'Widget_TopRight'
    K[013] = 'Widget_Bottom'

    ----- INSTRUCTIONS -----
    0000 [line  139] 0x0000405A  TEST       A=1 B=0 C=1
    0001 [line  139] 0x80030016  JMP        A=0 sBx=13
    0002 [line  140] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  140] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0004 [line  140] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  141] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_MainCam']
    0006 [line  141] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0007 [line  141] 0x0000C141  LOADK      R5 = K[3]='Camera'
    0008 [line  141] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  142] 0x01C10106  GETTABLE   R4 = R3[K[4]='cullingMask']
    0010 [line  142] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0011 [line  142] 0x80008016  JMP        A=0 sBx=3
    0012 [line  143] 0x01C10106  GETTABLE   R4 = R3[K[4]='cullingMask']
    0013 [line  143] 0x83010009  SETTABLE   R0[K[6]='m_OldMainCamMask'] = R4
    0014 [line  144] 0x824140C9  SETTABLE   R3[K[4]='cullingMask'] = K[5]=0.0
    0015 [line  147] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_panel']
    0016 [line  147] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0017 [line  147] 0x00024101  LOADK      R4 = K[9]='Img_Black'
    0018 [line  147] 0x0180809C  CALL       A=2 B=3 C=2
    0019 [line  147] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0020 [line  147] 0x00800100  MOVE       R4 = R1
    0021 [line  147] 0x0180409C  CALL       A=2 B=3 C=1
    0022 [line  148] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_panel']
    0023 [line  148] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0024 [line  148] 0x0002C101  LOADK      R4 = K[11]='Widget_TopLeft'
    0025 [line  148] 0x0180809C  CALL       A=2 B=3 C=2
    0026 [line  148] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0027 [line  148] 0x00800113  NOT        A=4 B=1 C=0 Bx=512
    0028 [line  148] 0x0180409C  CALL       A=2 B=3 C=1
    0029 [line  149] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_panel']
    0030 [line  149] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0031 [line  149] 0x00030101  LOADK      R4 = K[12]='Widget_TopRight'
    0032 [line  149] 0x0180809C  CALL       A=2 B=3 C=2
    0033 [line  149] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0034 [line  149] 0x00800113  NOT        A=4 B=1 C=0 Bx=512
    0035 [line  149] 0x0180409C  CALL       A=2 B=3 C=1
    0036 [line  150] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_panel']
    0037 [line  150] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0038 [line  150] 0x00034101  LOADK      R4 = K[13]='Widget_Bottom'
    0039 [line  150] 0x0180809C  CALL       A=2 B=3 C=2
    0040 [line  150] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0041 [line  150] 0x00800113  NOT        A=4 B=1 C=0 Bx=512
    0042 [line  150] 0x0180409C  CALL       A=2 B=3 C=1
    0043 [line  151] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'loading': 0 -> 43
    'theGame': 5 -> 15
    'cam': 9 -> 15

    ============================================================
    PROTO ROOT.8
    Offset : 0x17AB
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 153 - 195
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = 'ShowUILoadingOrNormal'
    K[002] = 'StartCountDown'
    K[003] = 'GameUtil'
    K[004] = 'AsyncLoad'
    K[005] = 'RESPATH'
    K[006] = 'godtree_prefab'

    ----- INSTRUCTIONS -----
    0000 [line  154] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ECModel']
    0001 [line  154] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  154] 0x80014016  JMP        A=0 sBx=6
    0003 [line  155] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  155] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0005 [line  155] 0x0180405C  CALL       A=1 B=3 C=1
    0006 [line  156] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  156] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  157] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  159] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0010 [line  159] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0011 [line  159] 0x0180405C  CALL       A=1 B=3 C=1
    0012 [line  160] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='GameUtil'
    0013 [line  160] 0x00C10046  GETTABLE   R1 = R1[K[4]='AsyncLoad']
    0014 [line  160] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='RESPATH'
    0015 [line  160] 0x01418086  GETTABLE   R2 = R2[K[6]='godtree_prefab']
    0016 [line  194] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0017 [line  194] 0x00000000  MOVE       R0 = R0
    0018 [line  194] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0019 [line  160] 0x0180405C  CALL       A=1 B=3 C=1
    0020 [line  195] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20

        ============================================================
        PROTO ROOT.8.0
        Offset : 0x1897
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 160 - 194
        Params : 1
        Stack  : 11
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'ShowUILoadingOrNormal'
        K[003] = 'StartCountDown'
        K[004] = 'm_ECModel'
        K[005] = 'Object'
        K[006] = 'Instantiate'
        K[007] = 'GameObject'
        K[008] = 'position'
        K[009] = 'Vector3'
        K[010] = 'zero'
        K[011] = 'y'
        K[012] = -100.0
        K[013] = 'localPosition'
        K[014] = 'localScale'
        K[015] = 'one'
        K[016] = 'SetLayer'
        K[017] = 'ClientDef_Layer'
        K[018] = 'UI_Model1'
        K[019] = 'forward'
        K[020] = 1.0
        K[021] = 5.0
        K[022] = 'FindChild'
        K[023] = 'string'
        K[024] = 'format'
        K[025] = 'godtree_fruit%02d'
        K[026] = 'SetActive'
        K[027] = 'Rotation_Light'
        K[028] = 'parent'
        K[029] = None
        K[030] = 'Find'
        K[031] = 'UIModel Cameras'
        K[032] = 'UIModel'
        K[033] = 'GetComponent'
        K[034] = 'Camera'
        K[035] = 'modelGameObject'
        K[036] = 'mFarClipPlane'
        K[037] = 1000.0
        K[038] = 'mOffsetY'
        K[039] = -2.0
        K[040] = 'mOffsetZ'
        K[041] = 8.0
        K[042] = 'CountDownIndex'
        K[043] = 0.0
        K[044] = 'StartGame'

        ----- INSTRUCTIONS -----
