FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0326 [line 1430] 0xA60CCC89  SETTABLE   R50[K[76]='IsActivityOpen'] = R51
0327 [line 1433] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0328 [line 1433] 0x000F0CC1  LOADK      R51 = K[60]='number'
0329 [line 1433] 0x000C0D01  LOADK      R52 = K[48]='=>'
0330 [line 1433] 0x000FCD41  LOADK      R53 = K[63]='table'
0331 [line 1433] 0x02008C9C  CALL       A=50 B=4 C=2
0332 [line 1503] 0x00098CE4  CLOSURE    R51 = PROTO[38]
0333 [line 1503] 0x02800000  MOVE       R0 = R5
0334 [line 1503] 0x10800000  MOVE       R0 = R33
0335 [line 1503] 0x03000000  MOVE       R0 = R6
0336 [line 1503] 0x13000000  MOVE       R0 = R38
0337 [line 1503] 0xA68CCC89  SETTABLE   R50[K[77]='CollectActiviesToShow'] = R51
0338 [line 1506] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0339 [line 1506] 0x000F0CC1  LOADK      R51 = K[60]='number'
0340 [line 1506] 0x000C0D01  LOADK      R52 = K[48]='=>'
0341 [line 1506] 0x000FCD41  LOADK      R53 = K[63]='table'
0342 [line 1506] 0x000FCD81  LOADK      R54 = K[63]='table'
0343 [line 1506] 0x02808C9C  CALL       A=50 B=5 C=2
0344 [line 1531] 0x0009CCE4  CLOSURE    R51 = PROTO[39]
0345 [line 1531] 0x06800000  MOVE       R0 = R13
0346 [line 1531] 0xA70CCC89  SETTABLE   R50[K[78]='GetAwardItem'] = R51
0347 [line 1534] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0348 [line 1534] 0x000F0CC1  LOADK      R51 = K[60]='number'
0349 [line 1534] 0x01008C9C  CALL       A=50 B=2 C=2
0350 [line 1558] 0x000A0CE4  CLOSURE    R51 = PROTO[40]
0351 [line 1558] 0x01000000  MOVE       R0 = R2
0352 [line 1558] 0xA78CCC89  SETTABLE   R50[K[79]='TryGetDayActivityReward'] = R51
0353 [line 1560] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0354 [line 1560] 0x000F0CC1  LOADK      R51 = K[60]='number'
0355 [line 1560] 0x000F0D01  LOADK      R52 = K[60]='number'
0356 [line 1560] 0x000F0D41  LOADK      R53 = K[60]='number'
0357 [line 1560] 0x02008C9C  CALL       A=50 B=4 C=2
0358 [line 1584] 0x000A4CE4  CLOSURE    R51 = PROTO[41]
0359 [line 1584] 0xA80CCC89  SETTABLE   R50[K[80]='ShowBriefTip'] = R51
0360 [line 1587] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0361 [line 1587] 0x000F0CC1  LOADK      R51 = K[60]='number'
0362 [line 1587] 0x01008C9C  CALL       A=50 B=2 C=2
0363 [line 1605] 0x000A8CE4  CLOSURE    R51 = PROTO[42]
0364 [line 1605] 0x09800000  MOVE       R0 = R19
0365 [line 1605] 0xA88CCC89  SETTABLE   R50[K[81]='SwitchPage'] = R51
0366 [line 1607] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0367 [line 1607] 0x00148CC1  LOADK      R51 = K[82]='string'
0368 [line 1607] 0x01008C9C  CALL       A=50 B=2 C=2
0369 [line 1732] 0x000ACCE4  CLOSURE    R51 = PROTO[43]
0370 [line 1732] 0x01000000  MOVE       R0 = R2
0371 [line 1732] 0x09000000  MOVE       R0 = R18
0372 [line 1732] 0x05800000  MOVE       R0 = R11
0373 [line 1732] 0x0D800000  MOVE       R0 = R27
0374 [line 1732] 0x03000000  MOVE       R0 = R6
0375 [line 1732] 0xA98CCC89  SETTABLE   R50[K[83]='onClick'] = R51
0376 [line 1734] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0377 [line 1734] 0x00148CC1  LOADK      R51 = K[82]='string'
0378 [line 1734] 0x01008C9C  CALL       A=50 B=2 C=2
0379 [line 1744] 0x000B0CE4  CLOSURE    R51 = PROTO[44]
0380 [line 1744] 0x09800000  MOVE       R0 = R19
0381 [line 1744] 0xAA0CCC89  SETTABLE   R50[K[84]='onDragStart'] = R51
0382 [line 1745] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0383 [line 1745] 0x000F0CC1  LOADK      R51 = K[60]='number'
0384 [line 1745] 0x01008C9C  CALL       A=50 B=2 C=2
0385 [line 1807] 0x000B4CE4  CLOSURE    R51 = PROTO[45]
0386 [line 1807] 0x01000000  MOVE       R0 = R2
0387 [line 1807] 0x09800000  MOVE       R0 = R19
0388 [line 1807] 0xAA8CCC89  SETTABLE   R50[K[85]='RefreshBadge'] = R51
0389 [line 1808] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0390 [line 1808] 0x01800CC0  MOVE       R51 = R3
0391 [line 1808] 0x01008C9C  CALL       A=50 B=2 C=2
0392 [line 1808] 0xABD60C89  SETTABLE   R50[K[87]='m_HandlerCleaner'] = K[88]=None
0393 [line 1809] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0394 [line 1809] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0395 [line 1809] 0x01008C9C  CALL       A=50 B=2 C=2
0396 [line 1809] 0xACD60C89  SETTABLE   R50[K[89]='m_ActivityListGO'] = K[88]=None
0397 [line 1810] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0398 [line 1810] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0399 [line 1810] 0x01008C9C  CALL       A=50 B=2 C=2
0400 [line 1810] 0xAD560C89  SETTABLE   R50[K[90]='m_ActivityListParent'] = K[88]=None
0401 [line 1811] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0402 [line 1811] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0403 [line 1811] 0x01008C9C  CALL       A=50 B=2 C=2
0404 [line 1811] 0xADD60C89  SETTABLE   R50[K[91]='m_EntrustListParent'] = K[88]=None
0405 [line 1812] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0406 [line 1812] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0407 [line 1812] 0x01008C9C  CALL       A=50 B=2 C=2
0408 [line 1812] 0xAE560C89  SETTABLE   R50[K[92]='m_EntrustListGo'] = K[88]=None
0409 [line 1813] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0410 [line 1813] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0411 [line 1813] 0x01008C9C  CALL       A=50 B=2 C=2
0412 [line 1813] 0xAED60C89  SETTABLE   R50[K[93]='m_ActivityListComponent'] = K[88]=None
0413 [line 1814] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0414 [line 1814] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0415 [line 1814] 0x01008C9C  CALL       A=50 B=2 C=2
0416 [line 1814] 0xAF560C89  SETTABLE   R50[K[94]='m_DayActivityGO'] = K[88]=None
0417 [line 1815] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0418 [line 1815] 0x000E8CC1  LOADK      R51 = K[58]='userdata'
0419 [line 1815] 0x01008C9C  CALL       A=50 B=2 C=2
0420 [line 1815] 0xAFD60C89  SETTABLE   R50[K[95]='m_PowerInfoGO'] = K[88]=None
0421 [line 1816] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0422 [line 1816] 0x000ECCC1  LOADK      R51 = K[59]='boolean'
0423 [line 1816] 0x01008C9C  CALL       A=50 B=2 C=2
0424 [line 1816] 0xB0584C89  SETTABLE   R50[K[96]='m_NewDayReward'] = K[97]=False
0425 [line 1817] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0426 [line 1817] 0x000FCCC1  LOADK      R51 = K[63]='table'
0427 [line 1817] 0x01008C9C  CALL       A=50 B=2 C=2
0428 [line 1817] 0xB1560C89  SETTABLE   R50[K[98]='m_ActivityList'] = K[88]=None
0429 [line 1818] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0430 [line 1818] 0x000FCCC1  LOADK      R51 = K[63]='table'
0431 [line 1818] 0x01008C9C  CALL       A=50 B=2 C=2
0432 [line 1818] 0xB1D60C89  SETTABLE   R50[K[99]='m_DayActivityRewardNode'] = K[88]=None
0433 [line 1819] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0434 [line 1819] 0x000FCCC1  LOADK      R51 = K[63]='table'
0435 [line 1819] 0x01008C9C  CALL       A=50 B=2 C=2
0436 [line 1819] 0xB2560C89  SETTABLE   R50[K[100]='m_DayActivityRewardNum'] = K[88]=None
0437 [line 1821] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0438 [line 1821] 0x000F0CC1  LOADK      R51 = K[60]='number'
0439 [line 1821] 0x01008C9C  CALL       A=50 B=2 C=2
0440 [line 1821] 0xB2D98C89  SETTABLE   R50[K[101]='m_CurrentSel'] = K[102]=-1.0
0441 [line 1822] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0442 [line 1822] 0x000F0CC1  LOADK      R51 = K[60]='number'
0443 [line 1822] 0x01008C9C  CALL       A=50 B=2 C=2
0444 [line 1822] 0xB3DA0C89  SETTABLE   R50[K[103]='m_CurrentType'] = K[104]=2.0
0445 [line 1823] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0446 [line 1823] 0x000F0CC1  LOADK      R51 = K[60]='number'
0447 [line 1823] 0x01008C9C  CALL       A=50 B=2 C=2
0448 [line 1823] 0xB4DA8C89  SETTABLE   R50[K[105]='m_DayActivity'] = K[106]=0.0
0449 [line 1824] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0450 [line 1824] 0x000F0CC1  LOADK      R51 = K[60]='number'
0451 [line 1824] 0x01008C9C  CALL       A=50 B=2 C=2
0452 [line 1824] 0xB5DA8C89  SETTABLE   R50[K[107]='m_RewardCount'] = K[106]=0.0
0453 [line 1825] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0454 [line 1825] 0x000B0CC1  LOADK      R51 = K[44]='function'
0455 [line 1825] 0x01008C9C  CALL       A=50 B=2 C=2
0456 [line 1825] 0xB6560C89  SETTABLE   R50[K[108]='m_Callback'] = K[88]=None
0457 [line 1826] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0458 [line 1826] 0x000F0CC1  LOADK      R51 = K[60]='number'
0459 [line 1826] 0x01008C9C  CALL       A=50 B=2 C=2
0460 [line 1826] 0xB6DB8C89  SETTABLE   R50[K[109]='m_delegateShopId'] = K[110]=10989.0
0461 [line 1827] 0x12558C86  GETTABLE   R50 = R36[K[86]='field']
0462 [line 1827] 0x000FCCC1  LOADK      R51 = K[63]='table'
0463 [line 1827] 0x01008C9C  CALL       A=50 B=2 C=2
0464 [line 1827] 0xB7D60C89  SETTABLE   R50[K[111]='m_TimerId'] = K[88]=None
0465 [line 1827] 0x00000963  CLOSE      A=37 B=0 C=0 Bx=0
0466 [line 1829] 0x0D5C0946  GETTABLE   R37 = R26[K[112]='Commit']
0467 [line 1829] 0x0080495C  CALL       A=37 B=1 C=1
0468 [line 1832] 0x00000945  GETGLOBAL  R37 = GLOBAL K[0]='require'
0469 [line 1832] 0x001C4981  LOADK      R38 = K[113]='Utility.ECUIUtility'
0470 [line 1832] 0x0100895C  CALL       A=37 B=2 C=2
0471 [line 1832] 0x12DC8946  GETTABLE   R37 = R37[K[114]='MakeBadgeOverlappedRefreshFunc']
0472 [line 1834] 0x000B89A4  CLOSURE    R38 = PROTO[46]
0473 [line 1834] 0x0D000000  MOVE       R0 = R26
0474 [line 1834] 0x001CC9C1  LOADK      R39 = K[115]=1.0
0475 [line 1834] 0x0D4C4A06  GETTABLE   R40 = R26[K[49]='Instance']
0476 [line 1834] 0x00800A1C  CALL       A=40 B=1 C=0
0477 [line 1832] 0x0000895C  CALL       A=37 B=0 C=2
0478 [line 1838] 0x000BC9A4  CLOSURE    R38 = PROTO[47]
0479 [line 1838] 0x0D000000  MOVE       R0 = R26
0480 [line 1841] 0x000C09E4  CLOSURE    R39 = PROTO[48]
0481 [line 1841] 0x0D000000  MOVE       R0 = R26
0482 [line 1843] 0x09DD0A06  GETTABLE   R40 = R19[K[116]='AddForceRefreshHandlerWithUnlockName']
0483 [line 1843] 0x12800A40  MOVE       R41 = R37
0484 [line 1843] 0x001D4A81  LOADK      R42 = K[117]='activity'
0485 [line 1843] 0x01804A1C  CALL       A=40 B=3 C=1
0486 [line 1844] 0x09DD0A06  GETTABLE   R40 = R19[K[116]='AddForceRefreshHandlerWithUnlockName']
0487 [line 1844] 0x13800A40  MOVE       R41 = R39
0488 [line 1844] 0x001D4A81  LOADK      R42 = K[117]='activity'
0489 [line 1844] 0x01804A1C  CALL       A=40 B=3 C=1
0490 [line 1846] 0x015D8A06  GETTABLE   R40 = R2[K[118]='EventManager']
0491 [line 1846] 0x145DCA0B  SELF       A=40 B=40 C=375 Bx=20855
0492 [line 1846] 0x025E0A86  GETTABLE   R42 = R4[K[120]='ActivityOpenEvent']
0493 [line 1846] 0x12800AC0  MOVE       R43 = R37
0494 [line 1846] 0x02004A1C  CALL       A=40 B=4 C=1
0495 [line 1849] 0x015D8A06  GETTABLE   R40 = R2[K[118]='EventManager']
0496 [line 1849] 0x145DCA0B  SELF       A=40 B=40 C=375 Bx=20855
0497 [line 1849] 0x025E4A86  GETTABLE   R42 = R4[K[121]='ActivityCloseEvent']
0498 [line 1849] 0x12800AC0  MOVE       R43 = R37
0499 [line 1849] 0x02004A1C  CALL       A=40 B=4 C=1
0500 [line 1851] 0x015D8A06  GETTABLE   R40 = R2[K[118]='EventManager']
0501 [line 1851] 0x145DCA0B  SELF       A=40 B=40 C=375 Bx=20855
0502 [line 1851] 0x08800A80  MOVE       R42 = R17
0503 [line 1851] 0x12800AC0  MOVE       R43 = R37
0504 [line 1851] 0x02004A1C  CALL       A=40 B=4 C=1
0505 [line 1853] 0x015D8A06  GETTABLE   R40 = R2[K[118]='EventManager']
0506 [line 1853] 0x145DCA0B  SELF       A=40 B=40 C=375 Bx=20855
0507 [line 1853] 0x0B800A80  MOVE       R42 = R23
0508 [line 1853] 0x13000AC0  MOVE       R43 = R38
0509 [line 1853] 0x02004A1C  CALL       A=40 B=4 C=1
0510 [line 1854] 0x015D8A06  GETTABLE   R40 = R2[K[118]='EventManager']
0511 [line 1854] 0x145DCA0B  SELF       A=40 B=40 C=375 Bx=20855
0512 [line 1854] 0x0FDE8A86  GETTABLE   R42 = R31[K[122]='OnUpdateEvent']
0513 [line 1854] 0x13800AC0  MOVE       R43 = R39
0514 [line 1854] 0x02004A1C  CALL       A=40 B=4 C=1
0515 [line 1857] 0x0100069E  RETURN     A=26 B=2 C=0
0516 [line 1857] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 516
'ECPanelBase': 6 -> 516
'ECGame': 9 -> 516
'GcCallbacks': 12 -> 516
'ActivityEvents': 15 -> 516
'ECActivityDesc': 18 -> 516
'ECActivityInfo': 21 -> 516
'gameinfo': 26 -> 516
'ECAutoMove': 29 -> 516
'ECAutoMoveUtility': 32 -> 516
'ECReward': 35 -> 516
'ECGUITools': 38 -> 516
'NotifyAutoReward': 41 -> 516
'ElementData': 44 -> 516
'EC': 47 -> 516
'ECTaskInterface': 50 -> 516
'NotifyReputationChange': 54 -> 516
'CanGetActivityRewardEvent': 58 -> 516
'ECTaskUtility': 61 -> 516
'ECFunctionBadge': 64 -> 516
'Exptypes': 67 -> 516
'VIPCfg': 70 -> 516
'ECNationMan': 73 -> 516
'HostLevelUpEvent': 77 -> 516
'instanceStoryCfg': 80 -> 516
'use_item': 83 -> 516
'ECPanelActivityNew': 87 -> 516
'ECPanelGoldShop': 90 -> 516
'ECPanelQuestion': 93 -> 516
'ECSubPanelQuestion': 96 -> 516
'l_instance': 97 -> 516
'TaskEvents': 100 -> 516
'ECTaskDef': 103 -> 516
'_faction_activity_type': 104 -> 516
'_server_war_activity_type': 105 -> 516
'_one_world_server_war_activity_type': 106 -> 516
'def': 107 -> 516
'formatLevelLimitDesc': 108 -> 465
'formatCountLimitDesc': 121 -> 465
'setTextAndColor': 126 -> 465
'OnUpdateTask': 128 -> 465
'OnUpdateActivity': 130 -> 465
'OnReputationChange': 132 -> 465
'formatTime': 245 -> 465
'copy_table': 254 -> 465
'autoMoveInner': 257 -> 465
'autoMove': 259 -> 465
'doTask': 262 -> 465
'findItem': 264 -> 465
'l_activityConds': 307 -> 465
'refreshBadge': 478 -> 515
'refreshBadgeEX': 480 -> 515
'refreshBadgeEntrust': 482 -> 515

    ============================================================
    PROTO ROOT.0
    Offset : 0x11A5
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 44 - 50
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'level'
    K[001] = 'min'
    K[002] = 'StringTable'
    K[003] = 'Get'
    K[004] = 401.0
    K[005] = 'format'
    K[006] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   45] 0x00400046  GETTABLE   R1 = R0[K[0]='level']
    0001 [line   45] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line   45] 0x80034016  JMP        A=0 sBx=14
    0003 [line   45] 0x00400046  GETTABLE   R1 = R0[K[0]='level']
    0004 [line   45] 0x00C04046  GETTABLE   R1 = R1[K[1]='min']
    0005 [line   45] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line   45] 0x80024016  JMP        A=0 sBx=10
    0007 [line   46] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='StringTable'
    0008 [line   46] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Get']
    0009 [line   46] 0x00010081  LOADK      R2 = K[4]=401.0
    0010 [line   46] 0x0100805C  CALL       A=1 B=2 C=2
    0011 [line   46] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0012 [line   46] 0x004000C6  GETTABLE   R3 = R0[K[0]='level']
    0013 [line   46] 0x01C040C6  GETTABLE   R3 = R3[K[1]='min']
    0014 [line   46] 0x0180005D  TAILCALL   A=1 B=3 C=0
    0015 [line   46] 0x0000005E  RETURN     A=1 B=0 C=0
    0016 [line   46] 0x8001C016  JMP        A=0 sBx=8
    0017 [line   48] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='StringTable'
    0018 [line   48] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Get']
    0019 [line   48] 0x00010081  LOADK      R2 = K[4]=401.0
    0020 [line   48] 0x0100805C  CALL       A=1 B=2 C=2
    0021 [line   48] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0022 [line   48] 0x000180C1  LOADK      R3 = K[6]=1.0
    0023 [line   48] 0x0180005D  TAILCALL   A=1 B=3 C=0
    0024 [line   48] 0x0000005E  RETURN     A=1 B=0 C=0
    0025 [line   50] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'desc': 0 -> 25

    ============================================================
    PROTO ROOT.1
    Offset : 0x12FA
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 54 - 126
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCountLimit'
    K[001] = 'id'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 1639.0
    K[005] = 'GetFactionReputation'
    K[006] = 'CORP_REPUTATION_ID'
    K[007] = 'CRID_DART'
    K[008] = '%d/%d'
    K[009] = 'format'
    K[010] = 3.0
    K[011] = 0.0
    K[012] = 1196.0
    K[013] = 'require'
    K[014] = 'GUI.ECPanelPlant'
    K[015] = 'IsToDayAllHarvest'
    K[016] = 840.0
    K[017] = 'InfoData'
    K[018] = 'Reputations'
    K[019] = 52.0
    K[020] = 'StringTable'
    K[021] = 'Get'
    K[022] = 404.0
    K[023] = 3103.0
    K[024] = 1197.0
    K[025] = 'm_Instance'
    K[026] = 'GetStoryProgress'
    K[027] = 'ChapterTitles'
    K[028] = 1.0
    K[029] = 'getData'
    K[030] = 'INSTANCE_CONFIG'
    K[031] = 'Lv'
    K[032] = 'min_level_enter_inst'
    K[033] = 2721.0
    K[034] = 'Faction'
    K[035] = '_hostfactionposition'
    K[036] = 'CRID_GUARD_TIMES'
    K[037] = 'getConfig'
    K[038] = 17.0
    K[039] = 'defence_battle_max_count_per_week'
    K[040] = 5238.0
    K[041] = 5239.0
    K[042] = 'IsOpen'
    K[043] = 'GetIsShowQuestionEnter'
    K[044] = 'm_ShowButton'

    ----- INSTRUCTIONS -----
    0000 [line   55] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   55] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetCountLimit']
    0002 [line   55] 0x00404086  GETTABLE   R2 = R0[K[1]='id']
    0003 [line   55] 0x0100C05C  CALL       A=1 B=2 C=3
    0004 [line   56] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line   56] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0006 [line   56] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line   57] 0x01C0C106  GETTABLE   R4 = R3[K[3]='m_HostPlayer']
    0008 [line   59] 0x00404146  GETTABLE   R5 = R0[K[1]='id']
    0009 [line   59] 0x02C10017  EQ         A=0 B=R5 C=K[4]=1639.0
    0010 [line   59] 0x80044016  JMP        A=0 sBx=18
    0011 [line   60] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0012 [line   60] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='CORP_REPUTATION_ID'
    0013 [line   60] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='CRID_DART']
    0014 [line   60] 0x0180815C  CALL       A=5 B=3 C=2
    0015 [line   62] 0x00020181  LOADK      R6 = K[8]='%d/%d'
    0016 [line   62] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0017 [line   62] 0x00800200  MOVE       R8 = R1
    0018 [line   62] 0x01000240  MOVE       R9 = R2
    0019 [line   62] 0x0200819C  CALL       A=6 B=4 C=2
    0020 [line   62] 0x028001DB  TESTSET    A=7 B=5 C=0
    0021 [line   62] 0x8000C016  JMP        A=0 sBx=4
    0022 [line   62] 0x02C28057  EQ         A=1 B=R5 C=K[10]=3.0
    0023 [line   62] 0x80000016  JMP        A=0 sBx=1
    0024 [line   62] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0025 [line   62] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0026 [line   62] 0x00800200  MOVE       R8 = R1
    0027 [line   62] 0x01000240  MOVE       R9 = R2
    0028 [line   62] 0x0280019E  RETURN     A=6 B=5 C=0
    0029 [line   64] 0x85808019  LE         A=0 B=K[11]=0.0 C=R2
    0030 [line   64] 0x800D0016  JMP        A=0 sBx=53
    0031 [line   65] 0x00808017  EQ         A=0 B=R1 C=R2
    0032 [line   65] 0x800A0016  JMP        A=0 sBx=41
    0033 [line   66] 0x00404146  GETTABLE   R5 = R0[K[1]='id']
    0034 [line   66] 0x02C30017  EQ         A=0 B=R5 C=K[12]=1196.0
    0035 [line   66] 0x8006C016  JMP        A=0 sBx=28
    0036 [line   67] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='require'
    0037 [line   67] 0x00038181  LOADK      R6 = K[14]='GUI.ECPanelPlant'
    0038 [line   67] 0x0100815C  CALL       A=5 B=2 C=2
    0039 [line   69] 0x02C08186  GETTABLE   R6 = R5[K[2]='Instance']
    0040 [line   69] 0x0080819C  CALL       A=6 B=1 C=2
    0041 [line   69] 0x0343C18B  SELF       A=6 B=6 C=271 Bx=3343
    0042 [line   69] 0x0100819C  CALL       A=6 B=2 C=2
    0043 [line   69] 0x0000019A  TEST       A=6 B=0 C=0
    0044 [line   69] 0x80024016  JMP        A=0 sBx=10
    0045 [line   70] 0x00020181  LOADK      R6 = K[8]='%d/%d'
    0046 [line   70] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0047 [line   70] 0x00800200  MOVE       R8 = R1
    0048 [line   70] 0x01000240  MOVE       R9 = R2
    0049 [line   70] 0x0200819C  CALL       A=6 B=4 C=2
    0050 [line   70] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0051 [line   70] 0x00800200  MOVE       R8 = R1
    0052 [line   70] 0x01000240  MOVE       R9 = R2
    0053 [line   70] 0x0280019E  RETURN     A=6 B=5 C=0
    0054 [line   70] 0x80020016  JMP        A=0 sBx=9
    0055 [line   72] 0x00020181  LOADK      R6 = K[8]='%d/%d'
    0056 [line   72] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0057 [line   72] 0x00800200  MOVE       R8 = R1
    0058 [line   72] 0x01000240  MOVE       R9 = R2
    0059 [line   72] 0x0200819C  CALL       A=6 B=4 C=2
    0060 [line   72] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0061 [line   72] 0x00800200  MOVE       R8 = R1
    0062 [line   72] 0x01000240  MOVE       R9 = R2
    0063 [line   72] 0x0280019E  RETURN     A=6 B=5 C=0
    0064 [line   75] 0x00020141  LOADK      R5 = K[8]='%d/%d'
    0065 [line   75] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0066 [line   75] 0x008001C0  MOVE       R7 = R1
    0067 [line   75] 0x01000200  MOVE       R8 = R2
    0068 [line   75] 0x0200815C  CALL       A=5 B=4 C=2
    0069 [line   75] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0070 [line   75] 0x008001C0  MOVE       R7 = R1
    0071 [line   75] 0x01000200  MOVE       R8 = R2
    0072 [line   75] 0x0280015E  RETURN     A=5 B=5 C=0
    0073 [line   75] 0x802B4016  JMP        A=0 sBx=174
    0074 [line   78] 0x00020141  LOADK      R5 = K[8]='%d/%d'
    0075 [line   78] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0076 [line   78] 0x008001C0  MOVE       R7 = R1
    0077 [line   78] 0x01000200  MOVE       R8 = R2
    0078 [line   78] 0x0200815C  CALL       A=5 B=4 C=2
    0079 [line   78] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0080 [line   78] 0x008001C0  MOVE       R7 = R1
    0081 [line   78] 0x01000200  MOVE       R8 = R2
    0082 [line   78] 0x0280015E  RETURN     A=5 B=5 C=0
    0083 [line   79] 0x8028C016  JMP        A=0 sBx=164
    0084 [line   82] 0x00404146  GETTABLE   R5 = R0[K[1]='id']
    0085 [line   82] 0x02C40017  EQ         A=0 B=R5 C=K[16]=840.0
    0086 [line   82] 0x80038016  JMP        A=0 sBx=15
    0087 [line   83] 0x02444146  GETTABLE   R5 = R4[K[17]='InfoData']
    0088 [line   83] 0x02C48146  GETTABLE   R5 = R5[K[18]='Reputations']
    0089 [line   83] 0x02C4C146  GETTABLE   R5 = R5[K[19]=52.0]
    0090 [line   84] 0x00050185  GETGLOBAL  R6 = GLOBAL K[20]='StringTable'
    0091 [line   84] 0x03454186  GETTABLE   R6 = R6[K[21]='Get']
    0092 [line   84] 0x000581C1  LOADK      R7 = K[22]=404.0
    0093 [line   84] 0x0100819C  CALL       A=6 B=2 C=2
