FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0320 [line  489] 0x0E800000  MOVE       R0 = R29
0321 [line  489] 0x0E000000  MOVE       R0 = R28
0322 [line  489] 0x12000000  MOVE       R0 = R36
0323 [line  489] 0x00800000  MOVE       R0 = R1
0324 [line  489] 0x01800000  MOVE       R0 = R3
0325 [line  489] 0xB08BCB89  SETTABLE   R46[K[97]='UpdateExchangePanel'] = R47
0326 [line  490] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0327 [line  490] 0x000F8BC1  LOADK      R47 = K[62]='userdata'
0328 [line  490] 0x000CCC01  LOADK      R48 = K[51]='number'
0329 [line  490] 0x000C0C41  LOADK      R49 = K[48]='table'
0330 [line  490] 0x02008B9C  CALL       A=46 B=4 C=2
0331 [line  529] 0x00064BE4  CLOSURE    R47 = PROTO[25]
0332 [line  529] 0x0C800000  MOVE       R0 = R25
0333 [line  529] 0x05800000  MOVE       R0 = R11
0334 [line  529] 0x0F000000  MOVE       R0 = R30
0335 [line  529] 0x02000000  MOVE       R0 = R4
0336 [line  529] 0x04000000  MOVE       R0 = R8
0337 [line  529] 0x06000000  MOVE       R0 = R12
0338 [line  529] 0x06800000  MOVE       R0 = R13
0339 [line  529] 0x03800000  MOVE       R0 = R7
0340 [line  529] 0xB10BCB89  SETTABLE   R46[K[98]='UpdateItems'] = R47
0341 [line  530] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0342 [line  530] 0x00174BC1  LOADK      R47 = K[93]='string'
0343 [line  530] 0x000F8C01  LOADK      R48 = K[62]='userdata'
0344 [line  530] 0x000CCC41  LOADK      R49 = K[51]='number'
0345 [line  530] 0x000C0C81  LOADK      R50 = K[48]='table'
0346 [line  530] 0x02808B9C  CALL       A=46 B=5 C=2
0347 [line  541] 0x00068BE4  CLOSURE    R47 = PROTO[26]
0348 [line  541] 0x13000000  MOVE       R0 = R38
0349 [line  541] 0x0E000000  MOVE       R0 = R28
0350 [line  541] 0xB18BCB89  SETTABLE   R46[K[99]='onSpringFinish'] = R47
0351 [line  542] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0352 [line  542] 0x00174BC1  LOADK      R47 = K[93]='string'
0353 [line  542] 0x000CCC01  LOADK      R48 = K[51]='number'
0354 [line  542] 0x000CCC41  LOADK      R49 = K[51]='number'
0355 [line  542] 0x02008B9C  CALL       A=46 B=4 C=2
0356 [line  548] 0x0006CBE4  CLOSURE    R47 = PROTO[27]
0357 [line  548] 0x04000000  MOVE       R0 = R8
0358 [line  548] 0xB20BCB89  SETTABLE   R46[K[100]='onDrag'] = R47
0359 [line  549] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0360 [line  549] 0x00174BC1  LOADK      R47 = K[93]='string'
0361 [line  549] 0x01008B9C  CALL       A=46 B=2 C=2
0362 [line  555] 0x00070BE4  CLOSURE    R47 = PROTO[28]
0363 [line  555] 0x04000000  MOVE       R0 = R8
0364 [line  555] 0xB28BCB89  SETTABLE   R46[K[101]='onDragStart'] = R47
0365 [line  556] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0366 [line  556] 0x00174BC1  LOADK      R47 = K[93]='string'
0367 [line  556] 0x01008B9C  CALL       A=46 B=2 C=2
0368 [line  584] 0x00074BE4  CLOSURE    R47 = PROTO[29]
0369 [line  584] 0x04000000  MOVE       R0 = R8
0370 [line  584] 0x13800000  MOVE       R0 = R39
0371 [line  584] 0xB30BCB89  SETTABLE   R46[K[102]='onDragEnd'] = R47
0372 [line  585] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0373 [line  585] 0x000CCBC1  LOADK      R47 = K[51]='number'
0374 [line  585] 0x01008B9C  CALL       A=46 B=2 C=2
0375 [line  637] 0x00078BE4  CLOSURE    R47 = PROTO[30]
0376 [line  637] 0x0F000000  MOVE       R0 = R30
0377 [line  637] 0x0E800000  MOVE       R0 = R29
0378 [line  637] 0x06000000  MOVE       R0 = R12
0379 [line  637] 0x06800000  MOVE       R0 = R13
0380 [line  637] 0xB38BCB89  SETTABLE   R46[K[103]='BuyItem'] = R47
0381 [line  639] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0382 [line  639] 0x00808B9C  CALL       A=46 B=1 C=2
0383 [line  654] 0x0007CBE4  CLOSURE    R47 = PROTO[31]
0384 [line  654] 0x03800000  MOVE       R0 = R7
0385 [line  654] 0xB40BCB89  SETTABLE   R46[K[104]='BuyItemConfirmCallBack'] = R47
0386 [line  656] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0387 [line  656] 0x00808B9C  CALL       A=46 B=1 C=2
0388 [line  707] 0x00080BE4  CLOSURE    R47 = PROTO[32]
0389 [line  707] 0x0F000000  MOVE       R0 = R30
0390 [line  707] 0x0E000000  MOVE       R0 = R28
0391 [line  707] 0x0D800000  MOVE       R0 = R27
0392 [line  707] 0x01000000  MOVE       R0 = R2
0393 [line  707] 0x04000000  MOVE       R0 = R8
0394 [line  707] 0x0C800000  MOVE       R0 = R25
0395 [line  707] 0xB48BCB89  SETTABLE   R46[K[105]='UpdateMoneyPanel'] = R47
0396 [line  711] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0397 [line  711] 0x000CCBC1  LOADK      R47 = K[51]='number'
0398 [line  711] 0x01008B9C  CALL       A=46 B=2 C=2
0399 [line  723] 0x00084BE4  CLOSURE    R47 = PROTO[33]
0400 [line  723] 0xB50BCB89  SETTABLE   R46[K[106]='onNumberInput'] = R47
0401 [line  724] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0402 [line  724] 0x00808B9C  CALL       A=46 B=1 C=2
0403 [line  727] 0x00088BE4  CLOSURE    R47 = PROTO[34]
0404 [line  727] 0xB58BCB89  SETTABLE   R46[K[107]='onClearInput'] = R47
0405 [line  728] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0406 [line  728] 0x00808B9C  CALL       A=46 B=1 C=2
0407 [line  733] 0x0008CBE4  CLOSURE    R47 = PROTO[35]
0408 [line  733] 0xB60BCB89  SETTABLE   R46[K[108]='onBackspaceInput'] = R47
0409 [line  734] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0410 [line  734] 0x000D4BC1  LOADK      R47 = K[53]='boolean'
0411 [line  734] 0x01008B9C  CALL       A=46 B=2 C=2
0412 [line  736] 0x00090BE4  CLOSURE    R47 = PROTO[36]
0413 [line  736] 0x04000000  MOVE       R0 = R8
0414 [line  736] 0xB68BCB89  SETTABLE   R46[K[109]='ShowInputPanel'] = R47
0415 [line  738] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0416 [line  738] 0x00808B9C  CALL       A=46 B=1 C=2
0417 [line  746] 0x00094BE4  CLOSURE    R47 = PROTO[37]
0418 [line  746] 0xB70BCB89  SETTABLE   R46[K[110]='SendExchangeOneWorldMoneyMsg'] = R47
0419 [line  747] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0420 [line  747] 0x00808B9C  CALL       A=46 B=1 C=2
0421 [line  751] 0x00098BE4  CLOSURE    R47 = PROTO[38]
0422 [line  751] 0xB78BCB89  SETTABLE   R46[K[111]='RequestEnterOneWorldCenterServer'] = R47
0423 [line  752] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0424 [line  752] 0x000CCBC1  LOADK      R47 = K[51]='number'
0425 [line  752] 0x000CCC01  LOADK      R48 = K[51]='number'
0426 [line  752] 0x01808B9C  CALL       A=46 B=3 C=2
0427 [line  768] 0x0009CBE4  CLOSURE    R47 = PROTO[39]
0428 [line  768] 0xB80BCB89  SETTABLE   R46[K[112]='RequestHistoryAndReward'] = R47
0429 [line  769] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0430 [line  769] 0x00808B9C  CALL       A=46 B=1 C=2
0431 [line  838] 0x000A0BE4  CLOSURE    R47 = PROTO[40]
0432 [line  838] 0x0E000000  MOVE       R0 = R28
0433 [line  838] 0x04000000  MOVE       R0 = R8
0434 [line  838] 0x0D800000  MOVE       R0 = R27
0435 [line  838] 0x05000000  MOVE       R0 = R10
0436 [line  838] 0x06000000  MOVE       R0 = R12
0437 [line  838] 0x13800000  MOVE       R0 = R39
0438 [line  838] 0x06800000  MOVE       R0 = R13
0439 [line  838] 0xB88BCB89  SETTABLE   R46[K[113]='UpdateHistoryRankPanel'] = R47
0440 [line  839] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0441 [line  839] 0x00808B9C  CALL       A=46 B=1 C=2
0442 [line  847] 0x000A4BE4  CLOSURE    R47 = PROTO[41]
0443 [line  847] 0x0C800000  MOVE       R0 = R25
0444 [line  847] 0xB90BCB89  SETTABLE   R46[K[114]='StartTimer'] = R47
0445 [line  848] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0446 [line  848] 0x00808B9C  CALL       A=46 B=1 C=2
0447 [line  854] 0x000A8BE4  CLOSURE    R47 = PROTO[42]
0448 [line  854] 0xB98BCB89  SETTABLE   R46[K[115]='StopTimer'] = R47
0449 [line  857] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0450 [line  857] 0x000F8BC1  LOADK      R47 = K[62]='userdata'
0451 [line  857] 0x01008B9C  CALL       A=46 B=2 C=2
0452 [line  969] 0x000ACBE4  CLOSURE    R47 = PROTO[43]
0453 [line  969] 0x0C800000  MOVE       R0 = R25
0454 [line  969] 0x0E000000  MOVE       R0 = R28
0455 [line  969] 0x0D800000  MOVE       R0 = R27
0456 [line  969] 0x0B800000  MOVE       R0 = R23
0457 [line  969] 0x06800000  MOVE       R0 = R13
0458 [line  969] 0x03800000  MOVE       R0 = R7
0459 [line  969] 0x12000000  MOVE       R0 = R36
0460 [line  969] 0x0E800000  MOVE       R0 = R29
0461 [line  969] 0x05000000  MOVE       R0 = R10
0462 [line  969] 0xBA0BCB89  SETTABLE   R46[K[116]='onClickObj'] = R47
0463 [line  972] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0464 [line  972] 0x00808B9C  CALL       A=46 B=1 C=2
0465 [line  974] 0x000B0BE4  CLOSURE    R47 = PROTO[44]
0466 [line  974] 0xBA8BCB89  SETTABLE   R46[K[117]='UpdateBtnState'] = R47
0467 [line  976] 0x10DD8B86  GETTABLE   R46 = R33[K[118]='Commit']
0468 [line  976] 0x00804B9C  CALL       A=46 B=1 C=1
0469 [line  977] 0x0100085E  RETURN     A=33 B=2 C=0
0470 [line  977] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 470
'EC': 6 -> 470
'Expdef': 9 -> 470
'MISCELLANEOUS': 10 -> 470
'ITEM_PROC_TYPE': 11 -> 470
'ECInventory': 14 -> 470
'ECPanelBase': 17 -> 470
'ECGame': 20 -> 470
'ECGUITools': 23 -> 470
'ECIvtrUIUtility': 26 -> 470
'ECUIUtility': 29 -> 470
'ECItemTools': 32 -> 470
'ElementData': 35 -> 470
'StringTable': 38 -> 470
'net_common': 41 -> 470
'pb_helper': 44 -> 470
'ActivityEvents': 47 -> 470
'HostLevelUpEvent': 51 -> 470
'NotifyMoneyChange': 54 -> 470
'NotifyReputationChange': 58 -> 470
'NotifyCommonUseLimitChange': 62 -> 470
'NotifyClick': 65 -> 470
'ECWelfareBase': 68 -> 470
'ECActivityInfo': 71 -> 470
'SelfEnterWorldEvent': 74 -> 470
'ClientCfg': 78 -> 470
'one_world_config': 79 -> 470
'getOneWorldConfig': 83 -> 470
'SubPanel': 89 -> 470
'ExchangeSubPanel': 91 -> 470
'HostPlayer': 93 -> 470
'HostID': 95 -> 470
'waitForHandler': 96 -> 470
'ECPanelOneWorldWarLocalArea': 100 -> 470
'def': 101 -> 470
'm_Instance': 102 -> 470
'exchange_page_itemNum': 173 -> 470
'exchange_rdo_distance': 174 -> 470
'exchange_page_width': 175 -> 470
'history_panel_offset': 176 -> 470
'OnEnterWorld': 178 -> 470
'onActivityEvt': 180 -> 470
'onHpLvUpdate': 181 -> 470
'OnCommonUseLimitChange': 183 -> 470
'OnReputationChange': 187 -> 470
'MoneyUpdateCallBack': 189 -> 470

    ============================================================
    PROTO ROOT.0
    Offset : 0x1059
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 31 - 36
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'getConfig'
    K[002] = 'ConfigID'

    ----- INSTRUCTIONS -----
    0000 [line   32] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   32] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   32] 0x80014016  JMP        A=0 sBx=6
    0003 [line   33] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   33] 0x00404006  GETTABLE   R0 = R0[K[1]='getConfig']
    0005 [line   33] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0006 [line   33] 0x00C08046  GETTABLE   R1 = R1[K[2]='ConfigID']
    0007 [line   33] 0x0100801C  CALL       A=0 B=2 C=2
    0008 [line   33] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line   35] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line   35] 0x0100001E  RETURN     A=0 B=2 C=0
    0011 [line   36] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1132
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 41 - 43
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'

    ----- INSTRUCTIONS -----
    0000 [line   42] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   42] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   42] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   42] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line   42] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line   43] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x11B5
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 44 - 49
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostInfo'
    K[002] = 'id'
    K[003] = ''

    ----- INSTRUCTIONS -----
    0000 [line   45] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   45] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   45] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   45] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostInfo']
    0004 [line   45] 0x0000001A  TEST       A=0 B=0 C=0
    0005 [line   45] 0x80014016  JMP        A=0 sBx=6
    0006 [line   46] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   46] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0008 [line   46] 0x0080801C  CALL       A=0 B=1 C=2
    0009 [line   46] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostInfo']
    0010 [line   46] 0x00408006  GETTABLE   R0 = R0[K[2]='id']
    0011 [line   46] 0x0100001E  RETURN     A=0 B=2 C=0
    0012 [line   48] 0x0000C001  LOADK      R0 = K[3]=''
    0013 [line   48] 0x0100001E  RETURN     A=0 B=2 C=0
    0014 [line   49] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x128C
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 83 - 87
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line   84] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   84] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line   84] 0x80008016  JMP        A=0 sBx=3
    0003 [line   85] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line   85] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
    0005 [line   85] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line   87] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'event': 0 -> 6

    ============================================================
    PROTO ROOT.4
    Offset : 0x1332
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 88 - 94
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'Update'
    K[003] = 'UpdateBtnIntoWarUI'

    ----- INSTRUCTIONS -----
    0000 [line   89] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   89] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   89] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   90] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line   90] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line   90] 0x8000C016  JMP        A=0 sBx=4
    0006 [line   91] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0007 [line   91] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line   92] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0009 [line   92] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 10
    'event': 0 -> 10
    'instance': 3 -> 10

    ============================================================
    PROTO ROOT.5
    Offset : 0x144B
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 95 - 97
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 0
    'event': 0 -> 0

    ============================================================
    PROTO ROOT.6
    Offset : 0x14A0
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 98 - 104
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  100] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  100] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  100] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  101] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  101] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  101] 0x80004016  JMP        A=0 sBx=2
    0006 [line  102] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  102] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  104] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.7
    Offset : 0x156C
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 105 - 115
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'index'
    K[003] = 'MoneyRepuID'
    K[004] = 'WarRepuID'
    K[005] = 'UpdateMoneyUI'
    K[006] = 'Update'
    K[007] = 'need_repu_id'

    ----- INSTRUCTIONS -----
    0000 [line  106] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  106] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  106] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  107] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  107] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  107] 0x80058016  JMP        A=0 sBx=23
    0006 [line  108] 0x00C080C6  GETTABLE   R3 = R1[K[2]='index']
    0007 [line  108] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0008 [line  108] 0x0240C106  GETTABLE   R4 = R4[K[3]='MoneyRepuID']
    0009 [line  108] 0x01810057  EQ         A=1 B=R3 C=R4
    0010 [line  108] 0x80010016  JMP        A=0 sBx=5
    0011 [line  108] 0x00C080C6  GETTABLE   R3 = R1[K[2]='index']
    0012 [line  108] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  108] 0x02410106  GETTABLE   R4 = R4[K[4]='WarRepuID']
    0014 [line  108] 0x01810017  EQ         A=0 B=R3 C=R4
    0015 [line  108] 0x80010016  JMP        A=0 sBx=5
    0016 [line  109] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0017 [line  109] 0x010040DC  CALL       A=3 B=2 C=1
    0018 [line  110] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0019 [line  110] 0x010040DC  CALL       A=3 B=2 C=1
    0020 [line  110] 0x8001C016  JMP        A=0 sBx=8
    0021 [line  111] 0x00C080C6  GETTABLE   R3 = R1[K[2]='index']
    0022 [line  111] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0023 [line  111] 0x0080811C  CALL       A=4 B=1 C=2
    0024 [line  111] 0x0241C106  GETTABLE   R4 = R4[K[7]='need_repu_id']
    0025 [line  111] 0x01810017  EQ         A=0 B=R3 C=R4
    0026 [line  111] 0x80004016  JMP        A=0 sBx=2
    0027 [line  112] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0028 [line  112] 0x010040DC  CALL       A=3 B=2 C=1
    0029 [line  115] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 29
    'event': 0 -> 29
    'instance': 3 -> 29

    ============================================================
    PROTO ROOT.8
    Offset : 0x1779
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 116 - 121
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  117] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  117] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  117] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  118] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  118] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  118] 0x80004016  JMP        A=0 sBx=2
    0006 [line  119] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0007 [line  119] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  121] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 8
    'event': 0 -> 8
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.9
    Offset : 0x186A
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 122 - 127
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line  123] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  123] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line  123] 0x80008016  JMP        A=0 sBx=3
    0003 [line  124] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  124] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  124] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  126] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  126] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  127] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.10
    Offset : 0x190A
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 129 - 140
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Update'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_AllPlayerTogether_New'
    K[005] = 'DestroyPanel'
    K[006] = 'm_Showed'

    ----- INSTRUCTIONS -----
    0000 [line  130] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  130] 0x80028016  JMP        A=0 sBx=11
    0002 [line  131] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0003 [line  131] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  131] 0x80008016  JMP        A=0 sBx=3
    0005 [line  132] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0006 [line  132] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  132] 0x80018016  JMP        A=0 sBx=7
    0008 [line  134] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0009 [line  134] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0010 [line  134] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_AllPlayerTogether_New']
    0011 [line  134] 0x0180409C  CALL       A=2 B=3 C=1
