FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0296 [line  605] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0297 [line  605] 0x001546C1  LOADK      R27 = K[85]='table'
0298 [line  605] 0x0100869C  CALL       A=26 B=2 C=2
0299 [line  638] 0x000686E4  CLOSURE    R27 = PROTO[26]
0300 [line  638] 0x00800000  MOVE       R0 = R1
0301 [line  638] 0x09800000  MOVE       R0 = R19
0302 [line  638] 0xC286C689  SETTABLE   R26[K[133]='AddFourSpritService'] = R27
0303 [line  641] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0304 [line  641] 0x001546C1  LOADK      R27 = K[85]='table'
0305 [line  641] 0x0100869C  CALL       A=26 B=2 C=2
0306 [line  672] 0x0006C6E4  CLOSURE    R27 = PROTO[27]
0307 [line  672] 0x00800000  MOVE       R0 = R1
0308 [line  672] 0x09800000  MOVE       R0 = R19
0309 [line  672] 0xC306C689  SETTABLE   R26[K[134]='AddHorseRunService'] = R27
0310 [line  674] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0311 [line  674] 0x001546C1  LOADK      R27 = K[85]='table'
0312 [line  674] 0x0100869C  CALL       A=26 B=2 C=2
0313 [line  702] 0x000706E4  CLOSURE    R27 = PROTO[28]
0314 [line  702] 0x05000000  MOVE       R0 = R10
0315 [line  702] 0x0A800000  MOVE       R0 = R21
0316 [line  702] 0x00800000  MOVE       R0 = R1
0317 [line  702] 0x09800000  MOVE       R0 = R19
0318 [line  702] 0xC386C689  SETTABLE   R26[K[135]='AddDartService'] = R27
0319 [line  704] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0320 [line  704] 0x001546C1  LOADK      R27 = K[85]='table'
0321 [line  704] 0x0100869C  CALL       A=26 B=2 C=2
0322 [line  722] 0x000746E4  CLOSURE    R27 = PROTO[29]
0323 [line  722] 0x05000000  MOVE       R0 = R10
0324 [line  722] 0x00800000  MOVE       R0 = R1
0325 [line  722] 0x0A800000  MOVE       R0 = R21
0326 [line  722] 0x09800000  MOVE       R0 = R19
0327 [line  722] 0xC406C689  SETTABLE   R26[K[136]='AddRealTimeArena'] = R27
0328 [line  724] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0329 [line  724] 0x001546C1  LOADK      R27 = K[85]='table'
0330 [line  724] 0x0100869C  CALL       A=26 B=2 C=2
0331 [line  743] 0x000786E4  CLOSURE    R27 = PROTO[30]
0332 [line  743] 0x05000000  MOVE       R0 = R10
0333 [line  743] 0x00800000  MOVE       R0 = R1
0334 [line  743] 0x0A800000  MOVE       R0 = R21
0335 [line  743] 0x09800000  MOVE       R0 = R19
0336 [line  743] 0xC486C689  SETTABLE   R26[K[137]='AddServerRealTimeArena'] = R27
0337 [line  745] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0338 [line  745] 0x001546C1  LOADK      R27 = K[85]='table'
0339 [line  745] 0x0100869C  CALL       A=26 B=2 C=2
0340 [line  758] 0x0007C6E4  CLOSURE    R27 = PROTO[31]
0341 [line  758] 0x05000000  MOVE       R0 = R10
0342 [line  758] 0x0A800000  MOVE       R0 = R21
0343 [line  758] 0x09800000  MOVE       R0 = R19
0344 [line  758] 0xC506C689  SETTABLE   R26[K[138]='AddServerRTInstBattle'] = R27
0345 [line  760] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0346 [line  760] 0x001546C1  LOADK      R27 = K[85]='table'
0347 [line  760] 0x0100869C  CALL       A=26 B=2 C=2
0348 [line  774] 0x000806E4  CLOSURE    R27 = PROTO[32]
0349 [line  774] 0x05000000  MOVE       R0 = R10
0350 [line  774] 0x0A800000  MOVE       R0 = R21
0351 [line  774] 0x09800000  MOVE       R0 = R19
0352 [line  774] 0xC586C689  SETTABLE   R26[K[139]='AddProfessionService'] = R27
0353 [line  777] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0354 [line  777] 0x001546C1  LOADK      R27 = K[85]='table'
0355 [line  777] 0x0100869C  CALL       A=26 B=2 C=2
0356 [line  791] 0x000846E4  CLOSURE    R27 = PROTO[33]
0357 [line  791] 0x05000000  MOVE       R0 = R10
0358 [line  791] 0x0A800000  MOVE       R0 = R21
0359 [line  791] 0x09800000  MOVE       R0 = R19
0360 [line  791] 0xC606C689  SETTABLE   R26[K[140]='AddHappynessStar'] = R27
0361 [line  793] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0362 [line  793] 0x001546C1  LOADK      R27 = K[85]='table'
0363 [line  793] 0x0100869C  CALL       A=26 B=2 C=2
0364 [line  804] 0x000886E4  CLOSURE    R27 = PROTO[34]
0365 [line  804] 0x05000000  MOVE       R0 = R10
0366 [line  804] 0x0A800000  MOVE       R0 = R21
0367 [line  804] 0x09800000  MOVE       R0 = R19
0368 [line  804] 0xC686C689  SETTABLE   R26[K[141]='AddEuropeanCupBless'] = R27
0369 [line  806] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0370 [line  806] 0x001546C1  LOADK      R27 = K[85]='table'
0371 [line  806] 0x0100869C  CALL       A=26 B=2 C=2
0372 [line  826] 0x0008C6E4  CLOSURE    R27 = PROTO[35]
0373 [line  826] 0x05000000  MOVE       R0 = R10
0374 [line  826] 0x0A800000  MOVE       R0 = R21
0375 [line  826] 0x00800000  MOVE       R0 = R1
0376 [line  826] 0x09800000  MOVE       R0 = R19
0377 [line  826] 0xC706C689  SETTABLE   R26[K[142]='AddKillHorseStealer'] = R27
0378 [line  828] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0379 [line  828] 0x001546C1  LOADK      R27 = K[85]='table'
0380 [line  828] 0x0100869C  CALL       A=26 B=2 C=2
0381 [line  835] 0x000906E4  CLOSURE    R27 = PROTO[36]
0382 [line  835] 0xC786C689  SETTABLE   R26[K[143]='AddSellService'] = R27
0383 [line  837] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0384 [line  837] 0x001546C1  LOADK      R27 = K[85]='table'
0385 [line  837] 0x0100869C  CALL       A=26 B=2 C=2
0386 [line  852] 0x000946E4  CLOSURE    R27 = PROTO[37]
0387 [line  852] 0x05000000  MOVE       R0 = R10
0388 [line  852] 0x0A800000  MOVE       R0 = R21
0389 [line  852] 0x09800000  MOVE       R0 = R19
0390 [line  852] 0xC806C689  SETTABLE   R26[K[144]='AddFactionMonsterService'] = R27
0391 [line  854] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0392 [line  854] 0x001546C1  LOADK      R27 = K[85]='table'
0393 [line  854] 0x0100869C  CALL       A=26 B=2 C=2
0394 [line  869] 0x000986E4  CLOSURE    R27 = PROTO[38]
0395 [line  869] 0x05000000  MOVE       R0 = R10
0396 [line  869] 0x0A800000  MOVE       R0 = R21
0397 [line  869] 0x09800000  MOVE       R0 = R19
0398 [line  869] 0xC886C689  SETTABLE   R26[K[145]='AddFactionFireService'] = R27
0399 [line  902] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0400 [line  902] 0x001546C1  LOADK      R27 = K[85]='table'
0401 [line  902] 0x0100869C  CALL       A=26 B=2 C=2
0402 [line  955] 0x0009C6E4  CLOSURE    R27 = PROTO[39]
0403 [line  955] 0x05000000  MOVE       R0 = R10
0404 [line  955] 0x0A800000  MOVE       R0 = R21
0405 [line  955] 0x00800000  MOVE       R0 = R1
0406 [line  955] 0x09800000  MOVE       R0 = R19
0407 [line  955] 0xC906C689  SETTABLE   R26[K[146]='AddLevelShootUpService'] = R27
0408 [line  957] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0409 [line  957] 0x001546C1  LOADK      R27 = K[85]='table'
0410 [line  957] 0x0100869C  CALL       A=26 B=2 C=2
0411 [line  983] 0x000A06E4  CLOSURE    R27 = PROTO[40]
0412 [line  983] 0x00800000  MOVE       R0 = R1
0413 [line  983] 0x09800000  MOVE       R0 = R19
0414 [line  983] 0xC986C689  SETTABLE   R26[K[147]='AddCompensateRewardService'] = R27
0415 [line  985] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0416 [line  985] 0x001546C1  LOADK      R27 = K[85]='table'
0417 [line  985] 0x0100869C  CALL       A=26 B=2 C=2
0418 [line 1011] 0x000A46E4  CLOSURE    R27 = PROTO[41]
0419 [line 1011] 0x00800000  MOVE       R0 = R1
0420 [line 1011] 0x09800000  MOVE       R0 = R19
0421 [line 1011] 0xCA06C689  SETTABLE   R26[K[148]='AddWelfareRewardService'] = R27
0422 [line 1013] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0423 [line 1013] 0x001546C1  LOADK      R27 = K[85]='table'
0424 [line 1013] 0x0100869C  CALL       A=26 B=2 C=2
0425 [line 1074] 0x000A86E4  CLOSURE    R27 = PROTO[42]
0426 [line 1074] 0x09800000  MOVE       R0 = R19
0427 [line 1074] 0xCA86C689  SETTABLE   R26[K[149]='AddCustomService'] = R27
0428 [line 1076] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0429 [line 1076] 0x002586C1  LOADK      R27 = K[150]='string'
0430 [line 1076] 0x0100869C  CALL       A=26 B=2 C=2
0431 [line 1088] 0x000AC6E4  CLOSURE    R27 = PROTO[43]
0432 [line 1088] 0xCB86C689  SETTABLE   R26[K[151]='onClick'] = R27
0433 [line 1090] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0434 [line 1090] 0x0016C6C1  LOADK      R27 = K[91]='boolean'
0435 [line 1090] 0x0100869C  CALL       A=26 B=2 C=2
0436 [line 1103] 0x000B06E4  CLOSURE    R27 = PROTO[44]
0437 [line 1103] 0x00800000  MOVE       R0 = R1
0438 [line 1103] 0xCC06C689  SETTABLE   R26[K[152]='DoEscortChangeCargo'] = R27
0439 [line 1105] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0440 [line 1105] 0x001606C1  LOADK      R27 = K[88]='number'
0441 [line 1105] 0x00198701  LOADK      R28 = K[102]='=>'
0442 [line 1105] 0x0016C741  LOADK      R29 = K[91]='boolean'
0443 [line 1105] 0x0200869C  CALL       A=26 B=4 C=2
0444 [line 1116] 0x000B46E4  CLOSURE    R27 = PROTO[45]
0445 [line 1116] 0x09000000  MOVE       R0 = R18
0446 [line 1116] 0x00800000  MOVE       R0 = R1
0447 [line 1116] 0xCC86C689  SETTABLE   R26[K[153]='CheckTask'] = R27
0448 [line 1118] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0449 [line 1118] 0x001546C1  LOADK      R27 = K[85]='table'
0450 [line 1118] 0x0100869C  CALL       A=26 B=2 C=2
0451 [line 1397] 0x000B86E4  CLOSURE    R27 = PROTO[46]
0452 [line 1397] 0x09800000  MOVE       R0 = R19
0453 [line 1397] 0x00800000  MOVE       R0 = R1
0454 [line 1397] 0x06000000  MOVE       R0 = R12
0455 [line 1397] 0x04000000  MOVE       R0 = R8
0456 [line 1397] 0x04800000  MOVE       R0 = R9
0457 [line 1397] 0x05000000  MOVE       R0 = R10
0458 [line 1397] 0xCD06C689  SETTABLE   R26[K[154]='dealOnClickOption'] = R27
0459 [line 1402] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0460 [line 1402] 0x001546C1  LOADK      R27 = K[85]='table'
0461 [line 1402] 0x00184701  LOADK      R28 = K[97]='function'
0462 [line 1402] 0x0180869C  CALL       A=26 B=3 C=2
0463 [line 1543] 0x000BC6E4  CLOSURE    R27 = PROTO[47]
0464 [line 1543] 0x04000000  MOVE       R0 = R8
0465 [line 1543] 0x04800000  MOVE       R0 = R9
0466 [line 1543] 0x05000000  MOVE       R0 = R10
0467 [line 1543] 0x00800000  MOVE       R0 = R1
0468 [line 1543] 0xCD86C689  SETTABLE   R26[K[155]='checkExclusiveService'] = R27
0469 [line 1545] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0470 [line 1545] 0x002586C1  LOADK      R27 = K[150]='string'
0471 [line 1545] 0x0016C701  LOADK      R28 = K[91]='boolean'
0472 [line 1545] 0x0180869C  CALL       A=26 B=3 C=2
0473 [line 1546] 0x000C06E4  CLOSURE    R27 = PROTO[48]
0474 [line 1546] 0xCE06C689  SETTABLE   R26[K[156]='onPress'] = R27
0475 [line 1549] 0x0B674686  GETTABLE   R26 = R22[K[157]='Commit']
0476 [line 1549] 0x0080469C  CALL       A=26 B=1 C=1
0477 [line 1551] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0478 [line 1551] 0x002786C1  LOADK      R27 = K[158]='Event.TaskEvents'
0479 [line 1551] 0x0100869C  CALL       A=26 B=2 C=2
0480 [line 1552] 0x00E7C6C6  GETTABLE   R27 = R1[K[159]='EventManager']
0481 [line 1552] 0x0DE806CB  SELF       A=27 B=27 C=416 Bx=14240
0482 [line 1552] 0x0D684746  GETTABLE   R29 = R26[K[161]='OnUpdateEvent']
0483 [line 1557] 0x000C47A4  CLOSURE    R30 = PROTO[49]
0484 [line 1557] 0x0B000000  MOVE       R0 = R22
0485 [line 1552] 0x020046DC  CALL       A=27 B=4 C=1
0486 [line 1559] 0x06E886C6  GETTABLE   R27 = R13[K[162]='ClosePanelOnNPCServiceEnd']
0487 [line 1559] 0x0B59C706  GETTABLE   R28 = R22[K[103]='Instance']
0488 [line 1559] 0x0080071C  CALL       A=28 B=1 C=0
0489 [line 1559] 0x000046DC  CALL       A=27 B=0 C=1
0490 [line 1561] 0x0100059E  RETURN     A=22 B=2 C=0
0491 [line 1561] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 491
'ECGame': 6 -> 491
'EC': 9 -> 491
'ECTaskUtility': 12 -> 491
'ECTaskInterface': 15 -> 491
'TaskListItem': 18 -> 491
'TaskServiceItem': 21 -> 491
'ECPanelBase': 24 -> 491
'ElementData': 27 -> 491
'Exptypes': 30 -> 491
'Expdef': 33 -> 491
'MISCELLANEOUS': 37 -> 491
'ECPanelNPCQuest': 40 -> 491
'ECUIUtility': 43 -> 491
'ECGUITools': 46 -> 491
'NPCServiceEvents': 49 -> 491
'ECTaskDef': 52 -> 491
'CleanerHelper': 55 -> 491
'CheckTaskList': 58 -> 491
'OptionType': 88 -> 491
'Stage': 90 -> 491
'max_option_count': 91 -> 491
'ECPanelNPCService': 95 -> 491
'def': 96 -> 491
'm_Instance': 134 -> 491
'OnNPCServiceEnd': 144 -> 491
'TaskEvents': 480 -> 491

    ============================================================
    PROTO ROOT.0
    Offset : 0x133F
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 91 - 96
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line   92] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   92] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   92] 0x80008016  JMP        A=0 sBx=3
    0003 [line   93] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   93] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   93] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   95] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   95] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line   96] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x13D5
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 98 - 103
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line   99] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   99] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   99] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  101] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line  101] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  103] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'panel': 3 -> 5

    ============================================================
    PROTO ROOT.2
    Offset : 0x149A
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 106 - 108
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ResetServParam'

    ----- INSTRUCTIONS -----
    0000 [line  107] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  107] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  108] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.3
    Offset : 0x14FF
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 110 - 113
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_servTimeLimit'
    K[001] = -1.0
    K[002] = 'm_servTimeoutCallback'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x80404009  SETTABLE   R0[K[0]='m_servTimeLimit'] = K[1]=-1.0
    0001 [line  112] 0x8140C009  SETTABLE   R0[K[2]='m_servTimeoutCallback'] = K[3]=None
    0002 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.4
    Offset : 0x158A
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 115 - 144
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'HostOpHdl'
    K[003] = 'GetCurServiceNPC'
    K[004] = None
    K[005] = 'ServerEssence'
    K[006] = 'print'
    K[007] = 'this is not a server npc'
    K[008] = 'EndServ'
    K[009] = 'CheckServiceAvailable'
    K[010] = 'm_ess'
    K[011] = 'm_CurStage'
    K[012] = 'Greeting'
    K[013] = 'checkExclusiveService'

    ----- INSTRUCTIONS -----
    0000 [line  116] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  116] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  116] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  116] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  116] 0x00C08046  GETTABLE   R1 = R1[K[2]='HostOpHdl']
    0005 [line  117] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0006 [line  117] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  118] 0x01410017  EQ         A=0 B=R2 C=K[4]=None
    0008 [line  118] 0x80000016  JMP        A=0 sBx=1
    0009 [line  118] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  119] 0x014140C6  GETTABLE   R3 = R2[K[5]='ServerEssence']
    0011 [line  120] 0x01C10017  EQ         A=0 B=R3 C=K[4]=None
    0012 [line  120] 0x80014016  JMP        A=0 sBx=6
    0013 [line  121] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='print'
    0014 [line  121] 0x0001C141  LOADK      R5 = K[7]='this is not a server npc'
    0015 [line  121] 0x0100411C  CALL       A=4 B=2 C=1
    0016 [line  122] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0017 [line  122] 0x0100411C  CALL       A=4 B=2 C=1
    0018 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  126] 0x0142410B  SELF       A=4 B=2 C=265 Bx=1289
    0020 [line  126] 0x0100811C  CALL       A=4 B=2 C=2
    0021 [line  126] 0x0000411A  TEST       A=4 B=0 C=1
    0022 [line  126] 0x80008016  JMP        A=0 sBx=3
    0023 [line  129] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0024 [line  129] 0x0100411C  CALL       A=4 B=2 C=1
    0025 [line  130] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line  133] 0x8500C009  SETTABLE   R0[K[10]='m_ess'] = R3
    0027 [line  134] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0028 [line  134] 0x02430106  GETTABLE   R4 = R4[K[12]='Greeting']
    0029 [line  134] 0x85810009  SETTABLE   R0[K[11]='m_CurStage'] = R4
    0030 [line  136] 0x0043410B  SELF       A=4 B=0 C=269 Bx=269
    0031 [line  136] 0x01800180  MOVE       R6 = R3
    0032 [line  143] 0x000001E4  CLOSURE    R7 = PROTO[0]
    0033 [line  143] 0x00000000  MOVE       R0 = R0
    0034 [line  136] 0x0200411C  CALL       A=4 B=4 C=1
    0035 [line  144] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'ho': 5 -> 35
    'cur_server_npc': 7 -> 35
    'npc_ess': 11 -> 35

        ============================================================
        PROTO ROOT.4.0
        Offset : 0x1724
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 136 - 143
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'FillServiceOptions'
        K[001] = 'm_Options'
        K[002] = 1.0
        K[003] = 'noAutoClick'
        K[004] = 'dealOnClickOption'
        K[005] = 'Create'

        ----- INSTRUCTIONS -----
        0000 [line  137] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  137] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  137] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  138] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line  138] 0x00404006  GETTABLE   R0 = R0[K[1]='m_Options']
        0005 [line  138] 0x00000014  LEN        A=0 B=0 C=0 Bx=0
        0006 [line  138] 0x00408017  EQ         A=0 B=R0 C=K[2]=1.0
        0007 [line  138] 0x80030016  JMP        A=0 sBx=13
        0008 [line  138] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0009 [line  138] 0x00404006  GETTABLE   R0 = R0[K[1]='m_Options']
        0010 [line  138] 0x00408006  GETTABLE   R0 = R0[K[2]=1.0]
        0011 [line  138] 0x0040C006  GETTABLE   R0 = R0[K[3]='noAutoClick']
        0012 [line  138] 0x0000401A  TEST       A=0 B=0 C=1
        0013 [line  138] 0x80018016  JMP        A=0 sBx=7
        0014 [line  139] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0015 [line  139] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0016 [line  139] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0017 [line  139] 0x01404086  GETTABLE   R2 = R2[K[1]='m_Options']
        0018 [line  139] 0x01408086  GETTABLE   R2 = R2[K[2]=1.0]
        0019 [line  139] 0x0180401C  CALL       A=0 B=3 C=1
        0020 [line  139] 0x80008016  JMP        A=0 sBx=3
        0021 [line  141] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0022 [line  141] 0x0041400B  SELF       A=0 B=0 C=261 Bx=261
        0023 [line  141] 0x0100401C  CALL       A=0 B=2 C=1
        0024 [line  143] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1981
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 146 - 152
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ResetServParam'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'HostOpHdl'
    K[004] = 'EndNPCService'
    K[005] = 'InvokeServCloseCallback'
    K[006] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  147] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  147] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  148] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0003 [line  148] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0004 [line  148] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  148] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0006 [line  148] 0x00C0C046  GETTABLE   R1 = R1[K[3]='HostOpHdl']
    0007 [line  149] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0008 [line  149] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  150] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0010 [line  150] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  151] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0012 [line  151] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  152] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'ho': 7 -> 13

    ============================================================
    PROTO ROOT.6
    Offset : 0x1AC9
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 157 - 159
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_servTimeLimit'

    ----- INSTRUCTIONS -----
    0000 [line  158] 0x80004009  SETTABLE   R0[K[0]='m_servTimeLimit'] = R1
    0001 [line  159] 0x0080001E  RETURN     A=0 B=1 C=0
