FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0295 [line  338] 0x00050A24  CLOSURE    R40 = PROTO[20]
0296 [line  338] 0x0E000000  MOVE       R0 = R28
0297 [line  338] 0x0E800000  MOVE       R0 = R29
0298 [line  338] 0xAE8A09C9  SETTABLE   R39[K[93]='GetPropertyIndex'] = R40
0299 [line  339] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0300 [line  339] 0x00084A01  LOADK      R40 = K[33]='number'
0301 [line  339] 0x00084A41  LOADK      R41 = K[33]='number'
0302 [line  339] 0x00124A81  LOADK      R42 = K[73]='=>'
0303 [line  339] 0x00084AC1  LOADK      R43 = K[33]='number'
0304 [line  339] 0x028089DC  CALL       A=39 B=5 C=2
0305 [line  348] 0x00054A24  CLOSURE    R40 = PROTO[21]
0306 [line  348] 0x0E000000  MOVE       R0 = R28
0307 [line  348] 0xAF0A09C9  SETTABLE   R39[K[94]='GetPropertyId'] = R40
0308 [line  349] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0309 [line  349] 0x00084A01  LOADK      R40 = K[33]='number'
0310 [line  349] 0x00084A41  LOADK      R41 = K[33]='number'
0311 [line  349] 0x00124A81  LOADK      R42 = K[73]='=>'
0312 [line  349] 0x00084AC1  LOADK      R43 = K[33]='number'
0313 [line  349] 0x028089DC  CALL       A=39 B=5 C=2
0314 [line  363] 0x00058A24  CLOSURE    R40 = PROTO[22]
0315 [line  363] 0x03800000  MOVE       R0 = R7
0316 [line  363] 0x0E000000  MOVE       R0 = R28
0317 [line  363] 0xAF8A09C9  SETTABLE   R39[K[95]='GetPropertyValue'] = R40
0318 [line  364] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0319 [line  364] 0x00084A01  LOADK      R40 = K[33]='number'
0320 [line  364] 0x00084A41  LOADK      R41 = K[33]='number'
0321 [line  364] 0x00084A81  LOADK      R42 = K[33]='number'
0322 [line  364] 0x00124AC1  LOADK      R43 = K[73]='=>'
0323 [line  364] 0x00084B01  LOADK      R44 = K[33]='number'
0324 [line  364] 0x030089DC  CALL       A=39 B=6 C=2
0325 [line  377] 0x0005CA24  CLOSURE    R40 = PROTO[23]
0326 [line  377] 0x03800000  MOVE       R0 = R7
0327 [line  377] 0x0E000000  MOVE       R0 = R28
0328 [line  377] 0xB00A09C9  SETTABLE   R39[K[96]='GetPropertyLevelValue'] = R40
0329 [line  379] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0330 [line  379] 0x00084A01  LOADK      R40 = K[33]='number'
0331 [line  379] 0x00084A41  LOADK      R41 = K[33]='number'
0332 [line  379] 0x00124A81  LOADK      R42 = K[73]='=>'
0333 [line  379] 0x00084AC1  LOADK      R43 = K[33]='number'
0334 [line  379] 0x028089DC  CALL       A=39 B=5 C=2
0335 [line  393] 0x00060A24  CLOSURE    R40 = PROTO[24]
0336 [line  393] 0x0C800000  MOVE       R0 = R25
0337 [line  393] 0xB08A09C9  SETTABLE   R39[K[97]='GetPropertyValueAll'] = R40
0338 [line  395] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0339 [line  395] 0x00084A01  LOADK      R40 = K[33]='number'
0340 [line  395] 0x00084A41  LOADK      R41 = K[33]='number'
0341 [line  395] 0x00124A81  LOADK      R42 = K[73]='=>'
0342 [line  395] 0x00084AC1  LOADK      R43 = K[33]='number'
0343 [line  395] 0x028089DC  CALL       A=39 B=5 C=2
0344 [line  403] 0x00064A24  CLOSURE    R40 = PROTO[25]
0345 [line  403] 0x0E000000  MOVE       R0 = R28
0346 [line  403] 0xB10A09C9  SETTABLE   R39[K[98]='GetPropertyType'] = R40
0347 [line  404] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0348 [line  404] 0x00084A01  LOADK      R40 = K[33]='number'
0349 [line  404] 0x00084A41  LOADK      R41 = K[33]='number'
0350 [line  404] 0x00124A81  LOADK      R42 = K[73]='=>'
0351 [line  404] 0x00084AC1  LOADK      R43 = K[33]='number'
0352 [line  404] 0x028089DC  CALL       A=39 B=5 C=2
0353 [line  412] 0x00068A24  CLOSURE    R40 = PROTO[26]
0354 [line  412] 0x0E000000  MOVE       R0 = R28
0355 [line  412] 0xB18A09C9  SETTABLE   R39[K[99]='GetPropertyIconId'] = R40
0356 [line  414] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0357 [line  414] 0x00084A01  LOADK      R40 = K[33]='number'
0358 [line  414] 0x00084A41  LOADK      R41 = K[33]='number'
0359 [line  414] 0x00124A81  LOADK      R42 = K[73]='=>'
0360 [line  414] 0x00084AC1  LOADK      R43 = K[33]='number'
0361 [line  414] 0x028089DC  CALL       A=39 B=5 C=2
0362 [line  422] 0x0006CA24  CLOSURE    R40 = PROTO[27]
0363 [line  422] 0xB20A09C9  SETTABLE   R39[K[100]='GetMagicPropertyLevel'] = R40
0364 [line  424] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0365 [line  424] 0x00084A01  LOADK      R40 = K[33]='number'
0366 [line  424] 0x00084A41  LOADK      R41 = K[33]='number'
0367 [line  424] 0x00124A81  LOADK      R42 = K[73]='=>'
0368 [line  424] 0x00084AC1  LOADK      R43 = K[33]='number'
0369 [line  424] 0x028089DC  CALL       A=39 B=5 C=2
0370 [line  432] 0x00070A24  CLOSURE    R40 = PROTO[28]
0371 [line  432] 0xB28A09C9  SETTABLE   R39[K[101]='GetMagicPropertyOldLevel'] = R40
0372 [line  434] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0373 [line  434] 0x00084A01  LOADK      R40 = K[33]='number'
0374 [line  434] 0x00084A41  LOADK      R41 = K[33]='number'
0375 [line  434] 0x00124A81  LOADK      R42 = K[73]='=>'
0376 [line  434] 0x00084AC1  LOADK      R43 = K[33]='number'
0377 [line  434] 0x028089DC  CALL       A=39 B=5 C=2
0378 [line  442] 0x00074A24  CLOSURE    R40 = PROTO[29]
0379 [line  442] 0xB30A09C9  SETTABLE   R39[K[102]='GetMagicPropertyExp'] = R40
0380 [line  444] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0381 [line  444] 0x00084A01  LOADK      R40 = K[33]='number'
0382 [line  444] 0x00084A41  LOADK      R41 = K[33]='number'
0383 [line  444] 0x00124A81  LOADK      R42 = K[73]='=>'
0384 [line  444] 0x00084AC1  LOADK      R43 = K[33]='number'
0385 [line  444] 0x028089DC  CALL       A=39 B=5 C=2
0386 [line  452] 0x00078A24  CLOSURE    R40 = PROTO[30]
0387 [line  452] 0xB38A09C9  SETTABLE   R39[K[103]='GetMagicPropertyOldExp'] = R40
0388 [line  454] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0389 [line  454] 0x00084A01  LOADK      R40 = K[33]='number'
0390 [line  454] 0x00084A41  LOADK      R41 = K[33]='number'
0391 [line  454] 0x00124A81  LOADK      R42 = K[73]='=>'
0392 [line  454] 0x00084AC1  LOADK      R43 = K[33]='number'
0393 [line  454] 0x028089DC  CALL       A=39 B=5 C=2
0394 [line  462] 0x0007CA24  CLOSURE    R40 = PROTO[31]
0395 [line  462] 0xB40A09C9  SETTABLE   R39[K[104]='GetMagicPropertyLastTime'] = R40
0396 [line  464] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0397 [line  464] 0x00084A01  LOADK      R40 = K[33]='number'
0398 [line  464] 0x00084A41  LOADK      R41 = K[33]='number'
0399 [line  464] 0x00124A81  LOADK      R42 = K[73]='=>'
0400 [line  464] 0x00084AC1  LOADK      R43 = K[33]='number'
0401 [line  464] 0x028089DC  CALL       A=39 B=5 C=2
0402 [line  467] 0x00080A24  CLOSURE    R40 = PROTO[32]
0403 [line  467] 0xB48A09C9  SETTABLE   R39[K[105]='GetMagicPropertyRate'] = R40
0404 [line  469] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0405 [line  469] 0x00084A01  LOADK      R40 = K[33]='number'
0406 [line  469] 0x00124A41  LOADK      R41 = K[73]='=>'
0407 [line  469] 0x000C8A81  LOADK      R42 = K[50]='boolean'
0408 [line  469] 0x020089DC  CALL       A=39 B=4 C=2
0409 [line  485] 0x00084A24  CLOSURE    R40 = PROTO[33]
0410 [line  485] 0x01000000  MOVE       R0 = R2
0411 [line  485] 0xB50A09C9  SETTABLE   R39[K[106]='IsPrevMagicTrainOk'] = R40
0412 [line  487] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0413 [line  487] 0x00084A01  LOADK      R40 = K[33]='number'
0414 [line  487] 0x000C8A41  LOADK      R41 = K[50]='boolean'
0415 [line  487] 0x00124A81  LOADK      R42 = K[73]='=>'
0416 [line  487] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0417 [line  487] 0x028089DC  CALL       A=39 B=5 C=2
0418 [line  501] 0x00088A24  CLOSURE    R40 = PROTO[34]
0419 [line  501] 0x0E000000  MOVE       R0 = R28
0420 [line  501] 0xB58A09C9  SETTABLE   R39[K[107]='IsMagicActive'] = R40
0421 [line  503] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0422 [line  503] 0x00084A01  LOADK      R40 = K[33]='number'
0423 [line  503] 0x00124A41  LOADK      R41 = K[73]='=>'
0424 [line  503] 0x000C8A81  LOADK      R42 = K[50]='boolean'
0425 [line  503] 0x020089DC  CALL       A=39 B=4 C=2
0426 [line  505] 0x0008CA24  CLOSURE    R40 = PROTO[35]
0427 [line  505] 0xB60A09C9  SETTABLE   R39[K[108]='IsMagicSummoned'] = R40
0428 [line  507] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0429 [line  507] 0x00084A01  LOADK      R40 = K[33]='number'
0430 [line  507] 0x00084A41  LOADK      R41 = K[33]='number'
0431 [line  507] 0x00084A81  LOADK      R42 = K[33]='number'
0432 [line  507] 0x00124AC1  LOADK      R43 = K[73]='=>'
0433 [line  507] 0x00084B01  LOADK      R44 = K[33]='number'
0434 [line  507] 0x030089DC  CALL       A=39 B=6 C=2
0435 [line  517] 0x00090A24  CLOSURE    R40 = PROTO[36]
0436 [line  517] 0x03800000  MOVE       R0 = R7
0437 [line  517] 0x0E000000  MOVE       R0 = R28
0438 [line  517] 0xB68A09C9  SETTABLE   R39[K[109]='GetMagicPropertyExpRequired'] = R40
0439 [line  518] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0440 [line  518] 0x00084A01  LOADK      R40 = K[33]='number'
0441 [line  518] 0x00124A41  LOADK      R41 = K[73]='=>'
0442 [line  518] 0x000C8A81  LOADK      R42 = K[50]='boolean'
0443 [line  518] 0x020089DC  CALL       A=39 B=4 C=2
0444 [line  528] 0x00094A24  CLOSURE    R40 = PROTO[37]
0445 [line  528] 0x0E000000  MOVE       R0 = R28
0446 [line  528] 0xB70A09C9  SETTABLE   R39[K[110]='IsAllPropertyFull'] = R40
0447 [line  529] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0448 [line  529] 0x00084A01  LOADK      R40 = K[33]='number'
0449 [line  529] 0x00124A41  LOADK      R41 = K[73]='=>'
0450 [line  529] 0x00084A81  LOADK      R42 = K[33]='number'
0451 [line  529] 0x020089DC  CALL       A=39 B=4 C=2
0452 [line  535] 0x00098A24  CLOSURE    R40 = PROTO[38]
0453 [line  535] 0x0E000000  MOVE       R0 = R28
0454 [line  535] 0xB78A09C9  SETTABLE   R39[K[111]='GetMagicLevel'] = R40
0455 [line  536] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0456 [line  536] 0x00084A01  LOADK      R40 = K[33]='number'
0457 [line  536] 0x00084A41  LOADK      R41 = K[33]='number'
0458 [line  536] 0x00124A81  LOADK      R42 = K[73]='=>'
0459 [line  536] 0x00084AC1  LOADK      R43 = K[33]='number'
0460 [line  536] 0x00084B01  LOADK      R44 = K[33]='number'
0461 [line  536] 0x030089DC  CALL       A=39 B=6 C=2
0462 [line  552] 0x0009CA24  CLOSURE    R40 = PROTO[39]
0463 [line  552] 0x0F000000  MOVE       R0 = R30
0464 [line  552] 0xB80A09C9  SETTABLE   R39[K[112]='GetMagicLevelInterval'] = R40
0465 [line  553] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0466 [line  553] 0x00084A01  LOADK      R40 = K[33]='number'
0467 [line  553] 0x00084A41  LOADK      R41 = K[33]='number'
0468 [line  553] 0x00124A81  LOADK      R42 = K[73]='=>'
0469 [line  553] 0x00084AC1  LOADK      R43 = K[33]='number'
0470 [line  553] 0x001C4B01  LOADK      R44 = K[113]='string'
0471 [line  553] 0x030089DC  CALL       A=39 B=6 C=2
0472 [line  563] 0x000A0A24  CLOSURE    R40 = PROTO[40]
0473 [line  563] 0x0E800000  MOVE       R0 = R29
0474 [line  563] 0xB90A09C9  SETTABLE   R39[K[114]='GetMagicPropertyBase'] = R40
0475 [line  565] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0476 [line  565] 0x00084A01  LOADK      R40 = K[33]='number'
0477 [line  565] 0x00084A41  LOADK      R41 = K[33]='number'
0478 [line  565] 0x00084A81  LOADK      R42 = K[33]='number'
0479 [line  565] 0x00124AC1  LOADK      R43 = K[73]='=>'
0480 [line  565] 0x00084B01  LOADK      R44 = K[33]='number'
0481 [line  565] 0x030089DC  CALL       A=39 B=6 C=2
0482 [line  569] 0x000A4A24  CLOSURE    R40 = PROTO[41]
0483 [line  569] 0xB98A09C9  SETTABLE   R39[K[115]='GetColorLevel'] = R40
0484 [line  571] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0485 [line  571] 0x00084A01  LOADK      R40 = K[33]='number'
0486 [line  571] 0x00084A41  LOADK      R41 = K[33]='number'
0487 [line  571] 0x00084A81  LOADK      R42 = K[33]='number'
0488 [line  571] 0x00124AC1  LOADK      R43 = K[73]='=>'
0489 [line  571] 0x00084B01  LOADK      R44 = K[33]='number'
0490 [line  571] 0x030089DC  CALL       A=39 B=6 C=2
0491 [line  575] 0x000A8A24  CLOSURE    R40 = PROTO[42]
0492 [line  575] 0xBA0A09C9  SETTABLE   R39[K[116]='GetBlessingNum'] = R40
0493 [line  577] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0494 [line  577] 0x00084A01  LOADK      R40 = K[33]='number'
0495 [line  577] 0x00124A41  LOADK      R41 = K[73]='=>'
0496 [line  577] 0x00084A81  LOADK      R42 = K[33]='number'
0497 [line  577] 0x020089DC  CALL       A=39 B=4 C=2
0498 [line  579] 0x000ACA24  CLOSURE    R40 = PROTO[43]
0499 [line  579] 0xBA8A09C9  SETTABLE   R39[K[117]='GetMagicWeaponResetNum'] = R40
0500 [line  581] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0501 [line  581] 0x00124A01  LOADK      R40 = K[73]='=>'
0502 [line  581] 0x00084A41  LOADK      R41 = K[33]='number'
0503 [line  581] 0x018089DC  CALL       A=39 B=3 C=2
0504 [line  587] 0x000B0A24  CLOSURE    R40 = PROTO[44]
0505 [line  587] 0xBB0A09C9  SETTABLE   R39[K[118]='GetMagicNum'] = R40
0506 [line  589] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0507 [line  589] 0x00094A01  LOADK      R40 = K[37]='table'
0508 [line  589] 0x010089DC  CALL       A=39 B=2 C=2
0509 [line  637] 0x000B4A24  CLOSURE    R40 = PROTO[45]
0510 [line  637] 0xBB8A09C9  SETTABLE   R39[K[119]='onRespondMagicWeapons'] = R40
0511 [line  643] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0512 [line  643] 0x00094A01  LOADK      R40 = K[37]='table'
0513 [line  643] 0x010089DC  CALL       A=39 B=2 C=2
0514 [line  685] 0x000B8A24  CLOSURE    R40 = PROTO[46]
0515 [line  685] 0xBC0A09C9  SETTABLE   R39[K[120]='onRespondMagicWeaponEx'] = R40
0516 [line  688] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0517 [line  688] 0x00094A01  LOADK      R40 = K[37]='table'
0518 [line  688] 0x010089DC  CALL       A=39 B=2 C=2
0519 [line  780] 0x000BCA24  CLOSURE    R40 = PROTO[47]
0520 [line  780] 0x0C800000  MOVE       R0 = R25
0521 [line  780] 0xBC8A09C9  SETTABLE   R39[K[121]='onRespondMagicWeapon'] = R40
0522 [line  782] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0523 [line  782] 0x00094A01  LOADK      R40 = K[37]='table'
0524 [line  782] 0x010089DC  CALL       A=39 B=2 C=2
0525 [line  803] 0x000C0A24  CLOSURE    R40 = PROTO[48]
0526 [line  803] 0x0E800000  MOVE       R0 = R29
0527 [line  803] 0xBD0A09C9  SETTABLE   R39[K[122]='onRespondMagicWeaponReset'] = R40
0528 [line  805] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0529 [line  805] 0x00094A01  LOADK      R40 = K[37]='table'
0530 [line  805] 0x010089DC  CALL       A=39 B=2 C=2
0531 [line  830] 0x000C4A24  CLOSURE    R40 = PROTO[49]
0532 [line  830] 0x0C800000  MOVE       R0 = R25
0533 [line  830] 0xBD8A09C9  SETTABLE   R39[K[123]='onRespondMagicRefine'] = R40
0534 [line  832] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0535 [line  832] 0x00084A01  LOADK      R40 = K[33]='number'
0536 [line  832] 0x010089DC  CALL       A=39 B=2 C=2
0537 [line  839] 0x000C8A24  CLOSURE    R40 = PROTO[50]
0538 [line  839] 0xBE0A09C9  SETTABLE   R39[K[124]='onRespondMagicSummon'] = R40
0539 [line  840] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0540 [line  840] 0x00084A01  LOADK      R40 = K[33]='number'
0541 [line  840] 0x010089DC  CALL       A=39 B=2 C=2
0542 [line  848] 0x000CCA24  CLOSURE    R40 = PROTO[51]
0543 [line  848] 0x01000000  MOVE       R0 = R2
0544 [line  848] 0x05000000  MOVE       R0 = R10
0545 [line  848] 0xBE8A09C9  SETTABLE   R39[K[125]='ShowGotNewAnqiHint'] = R40
0546 [line  850] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0547 [line  850] 0x00084A01  LOADK      R40 = K[33]='number'
0548 [line  850] 0x00084A41  LOADK      R41 = K[33]='number'
0549 [line  850] 0x00084A81  LOADK      R42 = K[33]='number'
0550 [line  850] 0x001F8AC1  LOADK      R43 = K[126]='userdata'
0551 [line  850] 0x028089DC  CALL       A=39 B=5 C=2
0552 [line  878] 0x000D0A24  CLOSURE    R40 = PROTO[52]
0553 [line  878] 0x05000000  MOVE       R0 = R10
0554 [line  878] 0x0E000000  MOVE       R0 = R28
0555 [line  878] 0xBF8A09C9  SETTABLE   R39[K[127]='UpdateMagicPropertyResult'] = R40
0556 [line  880] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0557 [line  880] 0x008089DC  CALL       A=39 B=1 C=2
0558 [line  882] 0x000D4A24  CLOSURE    R40 = PROTO[53]
0559 [line  882] 0x0C800000  MOVE       R0 = R25
0560 [line  882] 0xC00A09C9  SETTABLE   R39[K[128]='ResizeUIList'] = R40
0561 [line  884] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0562 [line  884] 0x008089DC  CALL       A=39 B=1 C=2
0563 [line  893] 0x000D8A24  CLOSURE    R40 = PROTO[54]
0564 [line  893] 0x0C800000  MOVE       R0 = R25
0565 [line  893] 0xC08A09C9  SETTABLE   R39[K[129]='UpdateAll'] = R40
0566 [line  894] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0567 [line  894] 0x00084A01  LOADK      R40 = K[33]='number'
0568 [line  894] 0x00124A41  LOADK      R41 = K[73]='=>'
0569 [line  894] 0x001C4A81  LOADK      R42 = K[113]='string'
0570 [line  894] 0x020089DC  CALL       A=39 B=4 C=2
0571 [line  897] 0x000DCA24  CLOSURE    R40 = PROTO[55]
0572 [line  897] 0xC10A09C9  SETTABLE   R39[K[130]='GerListObjItemPath'] = R40
0573 [line  898] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0574 [line  898] 0x000C8A01  LOADK      R40 = K[50]='boolean'
0575 [line  898] 0x010089DC  CALL       A=39 B=2 C=2
0576 [line  900] 0x000E0A24  CLOSURE    R40 = PROTO[56]
0577 [line  900] 0x10800000  MOVE       R0 = R33
0578 [line  900] 0xC18A09C9  SETTABLE   R39[K[131]='ShowLog'] = R40
0579 [line  901] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0580 [line  901] 0x00210A01  LOADK      R40 = K[132]='varlist'
0581 [line  901] 0x010089DC  CALL       A=39 B=2 C=2
0582 [line  905] 0x000E4A24  CLOSURE    R40 = PROTO[57]
0583 [line  905] 0x10800000  MOVE       R0 = R33
0584 [line  905] 0xC28A09C9  SETTABLE   R39[K[133]='LogPrint'] = R40
0585 [line  906] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0586 [line  906] 0x00210A01  LOADK      R40 = K[132]='varlist'
0587 [line  906] 0x010089DC  CALL       A=39 B=2 C=2
0588 [line  910] 0x000E8A24  CLOSURE    R40 = PROTO[58]
0589 [line  910] 0x10800000  MOVE       R0 = R33
0590 [line  910] 0xC30A09C9  SETTABLE   R39[K[134]='LogWarn'] = R40
0591 [line  920] 0x000EC9E4  CLOSURE    R39 = PROTO[59]
0592 [line  940] 0x000F0A24  CLOSURE    R40 = PROTO[60]
0593 [line  940] 0x13800000  MOVE       R0 = R39
0594 [line  974] 0x000F4A64  CLOSURE    R41 = PROTO[61]
0595 [line  974] 0x0E800000  MOVE       R0 = R29
0596 [line  974] 0x05000000  MOVE       R0 = R10
0597 [line  974] 0x14000000  MOVE       R0 = R40
0598 [line 1030] 0x000F8AA4  CLOSURE    R42 = PROTO[62]
0599 [line 1030] 0x0C800000  MOVE       R0 = R25
0600 [line 1030] 0x04000000  MOVE       R0 = R8
0601 [line 1030] 0x04800000  MOVE       R0 = R9
0602 [line 1072] 0x000FCAE4  CLOSURE    R43 = PROTO[63]
0603 [line 1072] 0x0E000000  MOVE       R0 = R28
0604 [line 1072] 0x05800000  MOVE       R0 = R11
0605 [line 1072] 0x05000000  MOVE       R0 = R10
0606 [line 1072] 0x0C800000  MOVE       R0 = R25
0607 [line 1088] 0x00100B24  CLOSURE    R44 = PROTO[64]
0608 [line 1193] 0x00104B64  CLOSURE    R45 = PROTO[65]
0609 [line 1193] 0x05000000  MOVE       R0 = R10
0610 [line 1193] 0x06000000  MOVE       R0 = R12
0611 [line 1193] 0x16000000  MOVE       R0 = R44
0612 [line 1193] 0x01000000  MOVE       R0 = R2
0613 [line 1223] 0x00108BA4  CLOSURE    R46 = PROTO[66]
0614 [line 1223] 0x06000000  MOVE       R0 = R12
0615 [line 1223] 0x16000000  MOVE       R0 = R44
0616 [line 1223] 0x05000000  MOVE       R0 = R10
0617 [line 1366] 0x0010CBE4  CLOSURE    R47 = PROTO[67]
0618 [line 1366] 0x05000000  MOVE       R0 = R10
0619 [line 1366] 0x15000000  MOVE       R0 = R42
0620 [line 1366] 0x06000000  MOVE       R0 = R12
0621 [line 1366] 0x0E000000  MOVE       R0 = R28
0622 [line 1366] 0x05800000  MOVE       R0 = R11
0623 [line 1366] 0x0C800000  MOVE       R0 = R25
0624 [line 1366] 0x01000000  MOVE       R0 = R2
0625 [line 1366] 0x09800000  MOVE       R0 = R19
0626 [line 1366] 0x15800000  MOVE       R0 = R43
0627 [line 1366] 0x16800000  MOVE       R0 = R45
0628 [line 1376] 0x00110C24  CLOSURE    R48 = PROTO[68]
0629 [line 1376] 0x05000000  MOVE       R0 = R10
0630 [line 1378] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0631 [line 1378] 0x00084C81  LOADK      R50 = K[33]='number'
0632 [line 1378] 0x001F8CC1  LOADK      R51 = K[126]='userdata'
0633 [line 1378] 0x01808C5C  CALL       A=49 B=3 C=2
0634 [line 1387] 0x00114CA4  CLOSURE    R50 = PROTO[69]
0635 [line 1387] 0xC38C8C49  SETTABLE   R49[K[135]='OnModelReadytoShow'] = R50
0636 [line 1389] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0637 [line 1389] 0x00808C5C  CALL       A=49 B=1 C=2
0638 [line 1400] 0x00118CA4  CLOSURE    R50 = PROTO[70]
0639 [line 1400] 0x0C800000  MOVE       R0 = R25
0640 [line 1400] 0x17800000  MOVE       R0 = R47
0641 [line 1400] 0xC40C8C49  SETTABLE   R49[K[136]='UpdateMagicList'] = R50
0642 [line 1402] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0643 [line 1402] 0x00808C5C  CALL       A=49 B=1 C=2
0644 [line 1409] 0x0011CCA4  CLOSURE    R50 = PROTO[71]
0645 [line 1409] 0x0C800000  MOVE       R0 = R25
0646 [line 1409] 0x18000000  MOVE       R0 = R48
0647 [line 1409] 0xC48C8C49  SETTABLE   R49[K[137]='UpdateSummonList'] = R50
0648 [line 1411] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0649 [line 1411] 0x00808C5C  CALL       A=49 B=1 C=2
0650 [line 1424] 0x00120CA4  CLOSURE    R50 = PROTO[72]
0651 [line 1424] 0x0C800000  MOVE       R0 = R25
0652 [line 1424] 0x14800000  MOVE       R0 = R41
0653 [line 1424] 0xC50C8C49  SETTABLE   R49[K[138]='UpdateTimer'] = R50
0654 [line 1426] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0655 [line 1426] 0x00084C81  LOADK      R50 = K[33]='number'
0656 [line 1426] 0x000C8CC1  LOADK      R51 = K[50]='boolean'
0657 [line 1426] 0x00124D01  LOADK      R52 = K[73]='=>'
0658 [line 1426] 0x000C8D41  LOADK      R53 = K[50]='boolean'
0659 [line 1426] 0x02808C5C  CALL       A=49 B=5 C=2
0660 [line 1471] 0x00124CA4  CLOSURE    R50 = PROTO[73]
0661 [line 1471] 0x06000000  MOVE       R0 = R12
0662 [line 1471] 0x01000000  MOVE       R0 = R2
0663 [line 1471] 0xC58C8C49  SETTABLE   R49[K[139]='CheckCanTrain'] = R50
0664 [line 1473] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0665 [line 1473] 0x00084C81  LOADK      R50 = K[33]='number'
0666 [line 1473] 0x01008C5C  CALL       A=49 B=2 C=2
0667 [line 1478] 0x00128CA4  CLOSURE    R50 = PROTO[74]
0668 [line 1478] 0xC60C8C49  SETTABLE   R49[K[140]='OnRandomTimeout'] = R50
0669 [line 1480] 0x0DD30C46  GETTABLE   R49 = R27[K[76]='method']
0670 [line 1480] 0x00084C81  LOADK      R50 = K[33]='number'
0671 [line 1480] 0x00124CC1  LOADK      R51 = K[73]='=>'
0672 [line 1480] 0x000C8D01  LOADK      R52 = K[50]='boolean'
0673 [line 1480] 0x02008C5C  CALL       A=49 B=4 C=2
0674 [line 1505] 0x0012CCA4  CLOSURE    R50 = PROTO[75]
