FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0284 [line  137] 0x0180881C  CALL       A=32 B=3 C=2
0285 [line  151] 0x00004864  CLOSURE    R33 = PROTO[1]
0286 [line  151] 0x0F000000  MOVE       R0 = R30
0287 [line  151] 0x05000000  MOVE       R0 = R10
0288 [line  151] 0xB4884809  SETTABLE   R32[K[105]='Instance'] = R33
0289 [line  152] 0x00000805  GETGLOBAL  R32 = GLOBAL K[0]='require'
0290 [line  152] 0x001A8841  LOADK      R33 = K[106]='Event.WarInfoEvt'
0291 [line  152] 0x0100881C  CALL       A=32 B=2 C=2
0292 [line  153] 0x05DAC846  GETTABLE   R33 = R11[K[107]='method']
0293 [line  153] 0x000A8881  LOADK      R34 = K[42]='table'
0294 [line  153] 0x000A88C1  LOADK      R35 = K[42]='table'
0295 [line  153] 0x0180885C  CALL       A=33 B=3 C=2
0296 [line  162] 0x000088A4  CLOSURE    R34 = PROTO[2]
0297 [line  162] 0xB6088849  SETTABLE   R33[K[108]='OnWarStatusChangeEvent'] = R34
0298 [line  164] 0x05DAC846  GETTABLE   R33 = R11[K[107]='method']
0299 [line  164] 0x000A8881  LOADK      R34 = K[42]='table'
0300 [line  164] 0x000A88C1  LOADK      R35 = K[42]='table'
0301 [line  164] 0x0180885C  CALL       A=33 B=3 C=2
0302 [line  197] 0x0000C8A4  CLOSURE    R34 = PROTO[3]
0303 [line  197] 0x10000000  MOVE       R0 = R32
0304 [line  197] 0xB6888849  SETTABLE   R33[K[109]='OnWarNPCInfoEvent'] = R34
0305 [line  205] 0x00010864  CLOSURE    R33 = PROTO[4]
0306 [line  205] 0x05000000  MOVE       R0 = R10
0307 [line  207] 0x05DB8886  GETTABLE   R34 = R11[K[110]='override']
0308 [line  207] 0x0080889C  CALL       A=34 B=1 C=2
0309 [line  306] 0x000148E4  CLOSURE    R35 = PROTO[5]
0310 [line  306] 0x07000000  MOVE       R0 = R14
0311 [line  306] 0x07800000  MOVE       R0 = R15
0312 [line  306] 0x03000000  MOVE       R0 = R6
0313 [line  306] 0x0C000000  MOVE       R0 = R24
0314 [line  306] 0x01800000  MOVE       R0 = R3
0315 [line  306] 0x01000000  MOVE       R0 = R2
0316 [line  306] 0x06000000  MOVE       R0 = R12
0317 [line  306] 0x04800000  MOVE       R0 = R9
0318 [line  306] 0x10800000  MOVE       R0 = R33
0319 [line  306] 0xB788C889  SETTABLE   R34[K[111]='OnCreate'] = R35
0320 [line  308] 0x05DAC886  GETTABLE   R34 = R11[K[107]='method']
0321 [line  308] 0x000A88C1  LOADK      R35 = K[42]='table'
0322 [line  308] 0x000FC901  LOADK      R36 = K[63]='boolean'
0323 [line  308] 0x000F4941  LOADK      R37 = K[61]='function'
0324 [line  308] 0x0200889C  CALL       A=34 B=4 C=2
0325 [line  337] 0x000188E4  CLOSURE    R35 = PROTO[6]
0326 [line  337] 0x08000000  MOVE       R0 = R16
0327 [line  337] 0x07000000  MOVE       R0 = R14
0328 [line  337] 0x08800000  MOVE       R0 = R17
0329 [line  337] 0x07800000  MOVE       R0 = R15
0330 [line  337] 0x0B800000  MOVE       R0 = R23
0331 [line  337] 0xB808C889  SETTABLE   R34[K[112]='load_rardar_atlas'] = R35
0332 [line  339] 0x05DAC886  GETTABLE   R34 = R11[K[107]='method']
0333 [line  339] 0x000FC8C1  LOADK      R35 = K[63]='boolean'
0334 [line  339] 0x0100889C  CALL       A=34 B=2 C=2
0335 [line  350] 0x0001C8E4  CLOSURE    R35 = PROTO[7]
0336 [line  350] 0x01800000  MOVE       R0 = R3
0337 [line  350] 0xB888C889  SETTABLE   R34[K[113]='Display'] = R35
0338 [line  361] 0x000208A4  CLOSURE    R34 = PROTO[8]
0339 [line  363] 0x05DAC8C6  GETTABLE   R35 = R11[K[107]='method']
0340 [line  363] 0x00070901  LOADK      R36 = K[28]='number'
0341 [line  363] 0x010088DC  CALL       A=35 B=2 C=2
0342 [line  403] 0x00024924  CLOSURE    R36 = PROTO[9]
0343 [line  403] 0x0F800000  MOVE       R0 = R31
0344 [line  403] 0x11000000  MOVE       R0 = R34
0345 [line  403] 0xB90908C9  SETTABLE   R35[K[114]='_UpdateNPCListInfo'] = R36
0346 [line  412] 0x000288E4  CLOSURE    R35 = PROTO[10]
0347 [line  414] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0348 [line  414] 0x0080891C  CALL       A=36 B=1 C=2
0349 [line  429] 0x0002C964  CLOSURE    R37 = PROTO[11]
0350 [line  429] 0x06000000  MOVE       R0 = R12
0351 [line  429] 0x11800000  MOVE       R0 = R35
0352 [line  429] 0xB9894909  SETTABLE   R36[K[115]='UpdateNPCList'] = R37
0353 [line  431] 0x05DB8906  GETTABLE   R36 = R11[K[110]='override']
0354 [line  431] 0x0080891C  CALL       A=36 B=1 C=2
0355 [line  435] 0x00030964  CLOSURE    R37 = PROTO[12]
0356 [line  435] 0xBA094909  SETTABLE   R36[K[116]='AfterCreate'] = R37
0357 [line  437] 0x05DB8906  GETTABLE   R36 = R11[K[110]='override']
0358 [line  437] 0x0080891C  CALL       A=36 B=1 C=2
0359 [line  478] 0x00034964  CLOSURE    R37 = PROTO[13]
0360 [line  478] 0x06000000  MOVE       R0 = R12
0361 [line  478] 0x01000000  MOVE       R0 = R2
0362 [line  478] 0x04800000  MOVE       R0 = R9
0363 [line  478] 0x10800000  MOVE       R0 = R33
0364 [line  478] 0xBA894909  SETTABLE   R36[K[117]='OnDestroy'] = R37
0365 [line  480] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0366 [line  480] 0x0080891C  CALL       A=36 B=1 C=2
0367 [line  487] 0x00038964  CLOSURE    R37 = PROTO[14]
0368 [line  487] 0xBB094909  SETTABLE   R36[K[118]='Clear'] = R37
0369 [line  489] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0370 [line  489] 0x000A8941  LOADK      R37 = K[42]='table'
0371 [line  489] 0x0007C981  LOADK      R38 = K[31]='userdata'
0372 [line  489] 0x001DC9C1  LOADK      R39 = K[119]='string'
0373 [line  489] 0x00070A01  LOADK      R40 = K[28]='number'
0374 [line  489] 0x00070A41  LOADK      R41 = K[28]='number'
0375 [line  489] 0x001A0A81  LOADK      R42 = K[104]='=>'
0376 [line  489] 0x0007CAC1  LOADK      R43 = K[31]='userdata'
0377 [line  489] 0x0400891C  CALL       A=36 B=8 C=2
0378 [line  502] 0x0003C964  CLOSURE    R37 = PROTO[15]
0379 [line  502] 0x08000000  MOVE       R0 = R16
0380 [line  502] 0x08800000  MOVE       R0 = R17
0381 [line  502] 0x03000000  MOVE       R0 = R6
0382 [line  502] 0xBC094909  SETTABLE   R36[K[120]='UpdateMark'] = R37
0383 [line  504] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0384 [line  504] 0x001DC941  LOADK      R37 = K[119]='string'
0385 [line  504] 0x00070981  LOADK      R38 = K[28]='number'
0386 [line  504] 0x000709C1  LOADK      R39 = K[28]='number'
0387 [line  504] 0x0200891C  CALL       A=36 B=4 C=2
0388 [line  506] 0x00040964  CLOSURE    R37 = PROTO[16]
0389 [line  506] 0xBC894909  SETTABLE   R36[K[121]='UpdateMonsterMark'] = R37
0390 [line  508] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0391 [line  508] 0x001DC941  LOADK      R37 = K[119]='string'
0392 [line  508] 0x00070981  LOADK      R38 = K[28]='number'
0393 [line  508] 0x000709C1  LOADK      R39 = K[28]='number'
0394 [line  508] 0x0200891C  CALL       A=36 B=4 C=2
0395 [line  510] 0x00044964  CLOSURE    R37 = PROTO[17]
0396 [line  510] 0xBD094909  SETTABLE   R36[K[122]='UpdateNPCMark'] = R37
0397 [line  512] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0398 [line  512] 0x001DC941  LOADK      R37 = K[119]='string'
0399 [line  512] 0x00070981  LOADK      R38 = K[28]='number'
0400 [line  512] 0x000709C1  LOADK      R39 = K[28]='number'
0401 [line  512] 0x0200891C  CALL       A=36 B=4 C=2
0402 [line  520] 0x00048964  CLOSURE    R37 = PROTO[18]
0403 [line  520] 0x01000000  MOVE       R0 = R2
0404 [line  520] 0xBD894909  SETTABLE   R36[K[123]='UpdateElseMark'] = R37
0405 [line  522] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0406 [line  522] 0x001DC941  LOADK      R37 = K[119]='string'
0407 [line  522] 0x00070981  LOADK      R38 = K[28]='number'
0408 [line  522] 0x000709C1  LOADK      R39 = K[28]='number'
0409 [line  522] 0x0200891C  CALL       A=36 B=4 C=2
0410 [line  526] 0x0004C964  CLOSURE    R37 = PROTO[19]
0411 [line  526] 0xBE094909  SETTABLE   R36[K[124]='UpdateTeammatesMark'] = R37
0412 [line  528] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0413 [line  528] 0x001DC941  LOADK      R37 = K[119]='string'
0414 [line  528] 0x00070981  LOADK      R38 = K[28]='number'
0415 [line  528] 0x000709C1  LOADK      R39 = K[28]='number'
0416 [line  528] 0x0200891C  CALL       A=36 B=4 C=2
0417 [line  530] 0x00050964  CLOSURE    R37 = PROTO[20]
0418 [line  530] 0xBE894909  SETTABLE   R36[K[125]='UpdateTransferMark'] = R37
0419 [line  532] 0x05DAC906  GETTABLE   R36 = R11[K[107]='method']
0420 [line  532] 0x0080891C  CALL       A=36 B=1 C=2
0421 [line  549] 0x00054964  CLOSURE    R37 = PROTO[21]
0422 [line  549] 0xBF094909  SETTABLE   R36[K[126]='UpdateTransferMarkEx'] = R37
0423 [line  561] 0x00058924  CLOSURE    R36 = PROTO[22]
0424 [line  562] 0x05DAC946  GETTABLE   R37 = R11[K[107]='method']
0425 [line  562] 0x0080895C  CALL       A=37 B=1 C=2
0426 [line  584] 0x0005C9A4  CLOSURE    R38 = PROTO[23]
0427 [line  584] 0x12000000  MOVE       R0 = R36
0428 [line  584] 0xBF898949  SETTABLE   R37[K[127]='UpdateMonsterMarkEx'] = R38
0429 [line  586] 0x05DAC946  GETTABLE   R37 = R11[K[107]='method']
0430 [line  586] 0x0080895C  CALL       A=37 B=1 C=2
0431 [line  603] 0x000609A4  CLOSURE    R38 = PROTO[24]
0432 [line  603] 0xC0098949  SETTABLE   R37[K[128]='UpdateNPCMarkEx'] = R38
0433 [line  605] 0x05DAC946  GETTABLE   R37 = R11[K[107]='method']
0434 [line  605] 0x0080895C  CALL       A=37 B=1 C=2
0435 [line  622] 0x000649A4  CLOSURE    R38 = PROTO[25]
0436 [line  622] 0xC0898949  SETTABLE   R37[K[129]='UpdateExtendMarkEx'] = R38
0437 [line  624] 0x12800943  LOADNIL    A=37 B=37 C=0 Bx=18944
0438 [line  635] 0x000689A4  CLOSURE    R38 = PROTO[26]
0439 [line  635] 0x12800000  MOVE       R0 = R37
0440 [line  644] 0x0006C9E4  CLOSURE    R39 = PROTO[27]
0441 [line  644] 0x13000000  MOVE       R0 = R38
0442 [line  651] 0x00070A24  CLOSURE    R40 = PROTO[28]
0443 [line  659] 0x00074A64  CLOSURE    R41 = PROTO[29]
0444 [line  663] 0x00078AA4  CLOSURE    R42 = PROTO[30]
0445 [line  669] 0x0007CAE4  CLOSURE    R43 = PROTO[31]
0446 [line  675] 0x00080B24  CLOSURE    R44 = PROTO[32]
0447 [line  682] 0x00084B64  CLOSURE    R45 = PROTO[33]
0448 [line  684] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0449 [line  684] 0x00808B9C  CALL       A=46 B=1 C=2
0450 [line  896] 0x00088BE4  CLOSURE    R47 = PROTO[34]
0451 [line  896] 0x01000000  MOVE       R0 = R2
0452 [line  896] 0x13800000  MOVE       R0 = R39
0453 [line  896] 0x14000000  MOVE       R0 = R40
0454 [line  896] 0x08000000  MOVE       R0 = R16
0455 [line  896] 0x08800000  MOVE       R0 = R17
0456 [line  896] 0x03000000  MOVE       R0 = R6
0457 [line  896] 0x14800000  MOVE       R0 = R41
0458 [line  896] 0x0D000000  MOVE       R0 = R26
0459 [line  896] 0x0E800000  MOVE       R0 = R29
0460 [line  896] 0x0C800000  MOVE       R0 = R25
0461 [line  896] 0x16800000  MOVE       R0 = R45
0462 [line  896] 0x15000000  MOVE       R0 = R42
0463 [line  896] 0x16000000  MOVE       R0 = R44
0464 [line  896] 0x15800000  MOVE       R0 = R43
0465 [line  896] 0xC10BCB89  SETTABLE   R46[K[130]='UpdateNationWarMarkEx'] = R47
0466 [line  898] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0467 [line  898] 0x00808B9C  CALL       A=46 B=1 C=2
0468 [line  920] 0x0008CBE4  CLOSURE    R47 = PROTO[35]
0469 [line  920] 0x01000000  MOVE       R0 = R2
0470 [line  920] 0xC18BCB89  SETTABLE   R46[K[131]='UpdateTeammatesMarkEx'] = R47
0471 [line  922] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0472 [line  922] 0x00808B9C  CALL       A=46 B=1 C=2
0473 [line  951] 0x00090BE4  CLOSURE    R47 = PROTO[36]
0474 [line  951] 0x0D800000  MOVE       R0 = R27
0475 [line  951] 0x01000000  MOVE       R0 = R2
0476 [line  951] 0x04000000  MOVE       R0 = R8
0477 [line  951] 0xC20BCB89  SETTABLE   R46[K[132]='UpdateLineId'] = R47
0478 [line  953] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0479 [line  953] 0x02000BC0  MOVE       R47 = R4
0480 [line  953] 0x01008B9C  CALL       A=46 B=2 C=2
0481 [line  961] 0x00094BE4  CLOSURE    R47 = PROTO[37]
0482 [line  961] 0x01800000  MOVE       R0 = R3
0483 [line  961] 0xC28BCB89  SETTABLE   R46[K[133]='UpdateAllMarks'] = R47
0484 [line  963] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0485 [line  963] 0x00808B9C  CALL       A=46 B=1 C=2
0486 [line  984] 0x00098BE4  CLOSURE    R47 = PROTO[38]
0487 [line  984] 0x06000000  MOVE       R0 = R12
0488 [line  984] 0x01800000  MOVE       R0 = R3
0489 [line  984] 0xC30BCB89  SETTABLE   R46[K[134]='UpdateAllMarksEx'] = R47
0490 [line  986] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0491 [line  986] 0x00808B9C  CALL       A=46 B=1 C=2
0492 [line 1025] 0x0009CBE4  CLOSURE    R47 = PROTO[39]
0493 [line 1025] 0x01000000  MOVE       R0 = R2
0494 [line 1025] 0x01800000  MOVE       R0 = R3
0495 [line 1025] 0x0B800000  MOVE       R0 = R23
0496 [line 1025] 0xC38BCB89  SETTABLE   R46[K[135]='UpdateTitleEx'] = R47
0497 [line 1027] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0498 [line 1027] 0x00808B9C  CALL       A=46 B=1 C=2
0499 [line 1048] 0x000A0BE4  CLOSURE    R47 = PROTO[40]
0500 [line 1048] 0x01000000  MOVE       R0 = R2
0501 [line 1048] 0x08000000  MOVE       R0 = R16
0502 [line 1048] 0x08800000  MOVE       R0 = R17
0503 [line 1048] 0x03000000  MOVE       R0 = R6
0504 [line 1048] 0xC40BCB89  SETTABLE   R46[K[136]='UpdateEscortInfo'] = R47
0505 [line 1050] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0506 [line 1050] 0x00808B9C  CALL       A=46 B=1 C=2
0507 [line 1059] 0x000A4BE4  CLOSURE    R47 = PROTO[41]
0508 [line 1059] 0x14000000  MOVE       R0 = R40
0509 [line 1059] 0x08000000  MOVE       R0 = R16
0510 [line 1059] 0x08800000  MOVE       R0 = R17
0511 [line 1059] 0x03000000  MOVE       R0 = R6
0512 [line 1059] 0xC48BCB89  SETTABLE   R46[K[137]='UpdateCommandTipsEffect'] = R47
0513 [line 1062] 0x05DACB86  GETTABLE   R46 = R11[K[107]='method']
0514 [line 1062] 0x00808B9C  CALL       A=46 B=1 C=2
0515 [line 1082] 0x000A8BE4  CLOSURE    R47 = PROTO[42]
0516 [line 1082] 0xC50BCB89  SETTABLE   R46[K[138]='StartCommandTipsTimer'] = R47
0517 [line 1089] 0x000ACBA4  CLOSURE    R46 = PROTO[43]
0518 [line 1097] 0x000B0BE4  CLOSURE    R47 = PROTO[44]
0519 [line 1099] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0520 [line 1099] 0x00808C1C  CALL       A=48 B=1 C=2
0521 [line 1107] 0x000B4C64  CLOSURE    R49 = PROTO[45]
0522 [line 1107] 0x17000000  MOVE       R0 = R46
0523 [line 1107] 0xC58C4C09  SETTABLE   R48[K[139]='RemoveAllMarks'] = R49
0524 [line 1109] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0525 [line 1109] 0x00808C1C  CALL       A=48 B=1 C=2
0526 [line 1115] 0x000B8C64  CLOSURE    R49 = PROTO[46]
0527 [line 1115] 0xC60C4C09  SETTABLE   R48[K[140]='ResetAllWarMarks'] = R49
0528 [line 1117] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0529 [line 1117] 0x001DCC41  LOADK      R49 = K[119]='string'
0530 [line 1117] 0x01008C1C  CALL       A=48 B=2 C=2
0531 [line 1124] 0x000BCC64  CLOSURE    R49 = PROTO[47]
0532 [line 1124] 0x17800000  MOVE       R0 = R47
0533 [line 1124] 0xC68C4C09  SETTABLE   R48[K[141]='RemoveNPCMark'] = R49
0534 [line 1126] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0535 [line 1126] 0x001DCC41  LOADK      R49 = K[119]='string'
0536 [line 1126] 0x01008C1C  CALL       A=48 B=2 C=2
0537 [line 1131] 0x000C0C64  CLOSURE    R49 = PROTO[48]
0538 [line 1131] 0x17800000  MOVE       R0 = R47
0539 [line 1131] 0xC70C4C09  SETTABLE   R48[K[142]='RemoveElseMark'] = R49
0540 [line 1132] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0541 [line 1132] 0x001DCC41  LOADK      R49 = K[119]='string'
0542 [line 1132] 0x01008C1C  CALL       A=48 B=2 C=2
0543 [line 1137] 0x000C4C64  CLOSURE    R49 = PROTO[49]
0544 [line 1137] 0x17800000  MOVE       R0 = R47
0545 [line 1137] 0xC78C4C09  SETTABLE   R48[K[143]='RemoveTransferMark'] = R49
0546 [line 1139] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0547 [line 1139] 0x00808C1C  CALL       A=48 B=1 C=2
0548 [line 1144] 0x000C8C64  CLOSURE    R49 = PROTO[50]
0549 [line 1144] 0x17000000  MOVE       R0 = R46
0550 [line 1144] 0xC80C4C09  SETTABLE   R48[K[144]='RemoveAllTeammateMarks'] = R49
0551 [line 1146] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0552 [line 1146] 0x00070C41  LOADK      R49 = K[28]='number'
0553 [line 1146] 0x00070C81  LOADK      R50 = K[28]='number'
0554 [line 1146] 0x00070CC1  LOADK      R51 = K[28]='number'
0555 [line 1146] 0x00070D01  LOADK      R52 = K[28]='number'
0556 [line 1146] 0x02808C1C  CALL       A=48 B=5 C=2
0557 [line 1262] 0x000CCC64  CLOSURE    R49 = PROTO[51]
0558 [line 1262] 0x01000000  MOVE       R0 = R2
0559 [line 1262] 0x0E800000  MOVE       R0 = R29
0560 [line 1262] 0x03000000  MOVE       R0 = R6
0561 [line 1262] 0x06800000  MOVE       R0 = R13
0562 [line 1262] 0x08000000  MOVE       R0 = R16
0563 [line 1262] 0x08800000  MOVE       R0 = R17
0564 [line 1262] 0xC88C4C09  SETTABLE   R48[K[145]='Update'] = R49
0565 [line 1264] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0566 [line 1264] 0x000A8C41  LOADK      R49 = K[42]='table'
0567 [line 1264] 0x01008C1C  CALL       A=48 B=2 C=2
0568 [line 1327] 0x000D0C64  CLOSURE    R49 = PROTO[52]
0569 [line 1327] 0x01800000  MOVE       R0 = R3
0570 [line 1327] 0x09000000  MOVE       R0 = R18
0571 [line 1327] 0x09800000  MOVE       R0 = R19
0572 [line 1327] 0x0B000000  MOVE       R0 = R22
0573 [line 1327] 0x0A800000  MOVE       R0 = R21
0574 [line 1327] 0x01000000  MOVE       R0 = R2
0575 [line 1327] 0xC90C4C09  SETTABLE   R48[K[146]='SetAutoMovePath'] = R49
0576 [line 1329] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0577 [line 1329] 0x00808C1C  CALL       A=48 B=1 C=2
0578 [line 1347] 0x000D4C64  CLOSURE    R49 = PROTO[53]
0579 [line 1347] 0x01000000  MOVE       R0 = R2
0580 [line 1347] 0xC98C4C09  SETTABLE   R48[K[147]='LeaveAutoMove'] = R49
0581 [line 1349] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0582 [line 1349] 0x00070C41  LOADK      R49 = K[28]='number'
0583 [line 1349] 0x000A8C81  LOADK      R50 = K[42]='table'
0584 [line 1349] 0x01808C1C  CALL       A=48 B=3 C=2
0585 [line 1381] 0x000D8C64  CLOSURE    R49 = PROTO[54]
0586 [line 1381] 0x09800000  MOVE       R0 = R19
0587 [line 1381] 0x0A000000  MOVE       R0 = R20
0588 [line 1381] 0x0A800000  MOVE       R0 = R21
0589 [line 1381] 0x17800000  MOVE       R0 = R47
0590 [line 1381] 0x0B000000  MOVE       R0 = R22
0591 [line 1381] 0x01000000  MOVE       R0 = R2
0592 [line 1381] 0xCA0C4C09  SETTABLE   R48[K[148]='SetAutoMoveIndex'] = R49
0593 [line 1383] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0594 [line 1383] 0x000A8C41  LOADK      R49 = K[42]='table'
0595 [line 1383] 0x000FCC81  LOADK      R50 = K[63]='boolean'
0596 [line 1383] 0x01808C1C  CALL       A=48 B=3 C=2
0597 [line 1429] 0x000DCC64  CLOSURE    R49 = PROTO[55]
0598 [line 1429] 0x09800000  MOVE       R0 = R19
0599 [line 1429] 0x0B000000  MOVE       R0 = R22
0600 [line 1429] 0x0A000000  MOVE       R0 = R20
0601 [line 1429] 0x0A800000  MOVE       R0 = R21
0602 [line 1429] 0x17800000  MOVE       R0 = R47
0603 [line 1429] 0xCA8C4C09  SETTABLE   R48[K[149]='UpdateAutoMoveMark'] = R49
0604 [line 1431] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0605 [line 1431] 0x000FCC41  LOADK      R49 = K[63]='boolean'
0606 [line 1431] 0x01008C1C  CALL       A=48 B=2 C=2
0607 [line 1442] 0x000E0C64  CLOSURE    R49 = PROTO[56]
0608 [line 1442] 0x09800000  MOVE       R0 = R19
0609 [line 1442] 0x0A000000  MOVE       R0 = R20
0610 [line 1442] 0x0B000000  MOVE       R0 = R22
0611 [line 1442] 0x0A800000  MOVE       R0 = R21
0612 [line 1442] 0xCB0C4C09  SETTABLE   R48[K[150]='ClearAutoMoveMarks'] = R49
0613 [line 1444] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0614 [line 1444] 0x00070C41  LOADK      R49 = K[28]='number'
0615 [line 1444] 0x01008C1C  CALL       A=48 B=2 C=2
0616 [line 1470] 0x000E4C64  CLOSURE    R49 = PROTO[57]
0617 [line 1470] 0x01000000  MOVE       R0 = R2
0618 [line 1470] 0x03000000  MOVE       R0 = R6
0619 [line 1470] 0x01800000  MOVE       R0 = R3
0620 [line 1470] 0xCB8C4C09  SETTABLE   R48[K[151]='SetCurDist'] = R49
0621 [line 1472] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0622 [line 1472] 0x00808C1C  CALL       A=48 B=1 C=2
0623 [line 1487] 0x000E8C64  CLOSURE    R49 = PROTO[58]
0624 [line 1487] 0x01000000  MOVE       R0 = R2
0625 [line 1487] 0x06800000  MOVE       R0 = R13
0626 [line 1487] 0xCC0C4C09  SETTABLE   R48[K[152]='UpdateWorldMapInfo'] = R49
0627 [line 1489] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0628 [line 1489] 0x00808C1C  CALL       A=48 B=1 C=2
0629 [line 1503] 0x000ECC64  CLOSURE    R49 = PROTO[59]
0630 [line 1503] 0x01000000  MOVE       R0 = R2
0631 [line 1503] 0xCC8C4C09  SETTABLE   R48[K[153]='UpdateNationMapInfo'] = R49
0632 [line 1504] 0x05DACC06  GETTABLE   R48 = R11[K[107]='method']
0633 [line 1504] 0x00808C1C  CALL       A=48 B=1 C=2
0634 [line 1509] 0x000F0C64  CLOSURE    R49 = PROTO[60]
0635 [line 1509] 0xCD0C4C09  SETTABLE   R48[K[154]='SelectSubPart'] = R49
0636 [line 1510] 0x0026CC01  LOADK      R48 = K[155]='Btn_List1_'
0637 [line 1511] 0x001DCC45  GETGLOBAL  R49 = GLOBAL K[119]='string'
0638 [line 1511] 0x18E70C46  GETTABLE   R49 = R49[K[156]='len']
0639 [line 1511] 0x18000C80  MOVE       R50 = R48
0640 [line 1511] 0x01008C5C  CALL       A=49 B=2 C=2
0641 [line 1512] 0x00274C81  LOADK      R50 = K[157]='Btn_District'
0642 [line 1513] 0x001DCCC5  GETGLOBAL  R51 = GLOBAL K[119]='string'
0643 [line 1513] 0x19E70CC6  GETTABLE   R51 = R51[K[156]='len']
0644 [line 1513] 0x19000D00  MOVE       R52 = R50
0645 [line 1513] 0x01008CDC  CALL       A=51 B=2 C=2
0646 [line 1514] 0x05DACD06  GETTABLE   R52 = R11[K[107]='method']
0647 [line 1514] 0x001DCD41  LOADK      R53 = K[119]='string'
0648 [line 1514] 0x01008D1C  CALL       A=52 B=2 C=2
0649 [line 1618] 0x000F4D64  CLOSURE    R53 = PROTO[61]
0650 [line 1618] 0x01000000  MOVE       R0 = R2
0651 [line 1618] 0x06000000  MOVE       R0 = R12
0652 [line 1618] 0x02800000  MOVE       R0 = R5
0653 [line 1618] 0x07000000  MOVE       R0 = R14
0654 [line 1618] 0x07800000  MOVE       R0 = R15
0655 [line 1618] 0x08000000  MOVE       R0 = R16
0656 [line 1618] 0x08800000  MOVE       R0 = R17
0657 [line 1618] 0x18000000  MOVE       R0 = R48
0658 [line 1618] 0x18800000  MOVE       R0 = R49
0659 [line 1618] 0x03800000  MOVE       R0 = R7
0660 [line 1618] 0x19000000  MOVE       R0 = R50
0661 [line 1618] 0x19800000  MOVE       R0 = R51
0662 [line 1618] 0x0E000000  MOVE       R0 = R28
0663 [line 1618] 0xCF0D4D09  SETTABLE   R52[K[158]='onClick'] = R53
0664 [line 1620] 0x05DACD06  GETTABLE   R52 = R11[K[107]='method']
0665 [line 1620] 0x001DCD41  LOADK      R53 = K[119]='string'
0666 [line 1620] 0x01008D1C  CALL       A=52 B=2 C=2
0667 [line 1636] 0x000F8D64  CLOSURE    R53 = PROTO[62]
0668 [line 1636] 0x02800000  MOVE       R0 = R5
0669 [line 1636] 0x07000000  MOVE       R0 = R14
0670 [line 1636] 0x07800000  MOVE       R0 = R15
0671 [line 1636] 0x08000000  MOVE       R0 = R16
0672 [line 1636] 0x08800000  MOVE       R0 = R17
0673 [line 1636] 0x01000000  MOVE       R0 = R2
0674 [line 1636] 0xCF8D4D09  SETTABLE   R52[K[159]='onDoubleClick'] = R53
0675 [line 1638] 0x05DACD06  GETTABLE   R52 = R11[K[107]='method']
0676 [line 1638] 0x001DCD41  LOADK      R53 = K[119]='string'
0677 [line 1638] 0x001DCD81  LOADK      R54 = K[119]='string'
0678 [line 1638] 0x00070DC1  LOADK      R55 = K[28]='number'
0679 [line 1638] 0x02008D1C  CALL       A=52 B=4 C=2
