FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0307 [line  432] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0308 [line  432] 0x00108A81  LOADK      R42 = K[66]='table'
0309 [line  432] 0x01008A5C  CALL       A=41 B=2 C=2
0310 [line  442] 0x0009CAA4  CLOSURE    R42 = PROTO[39]
0311 [line  442] 0xA98A8A49  SETTABLE   R41[K[83]='onAuctionBuy'] = R42
0312 [line  443] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0313 [line  443] 0x00108A81  LOADK      R42 = K[66]='table'
0314 [line  443] 0x01008A5C  CALL       A=41 B=2 C=2
0315 [line  447] 0x000A0AA4  CLOSURE    R42 = PROTO[40]
0316 [line  447] 0xAA0A8A49  SETTABLE   R41[K[84]='onAuctionClose'] = R42
0317 [line  449] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0318 [line  449] 0x000A0A81  LOADK      R42 = K[40]='number'
0319 [line  449] 0x000D0AC1  LOADK      R43 = K[52]='=>'
0320 [line  449] 0x00108B01  LOADK      R44 = K[66]='table'
0321 [line  449] 0x02008A5C  CALL       A=41 B=4 C=2
0322 [line  452] 0x000A4AA4  CLOSURE    R42 = PROTO[41]
0323 [line  452] 0xAA8A8A49  SETTABLE   R41[K[85]='GetItemFromCache'] = R42
0324 [line  454] 0x0FD58A46  GETTABLE   R41 = R31[K[86]='Commit']
0325 [line  454] 0x00804A5C  CALL       A=41 B=1 C=1
0326 [line  454] 0x00000823  CLOSE      A=32 B=0 C=0 Bx=0
0327 [line  457] 0x0055C806  GETTABLE   R32 = R0[K[87]='Class']
0328 [line  457] 0x0007C841  LOADK      R33 = K[31]='ECPanelAuction.ECPageSell'
0329 [line  457] 0x0100881C  CALL       A=32 B=2 C=2
0330 [line  459] 0x08C4C846  GETTABLE   R33 = R17[K[19]='Sell']
0331 [line  460] 0x10488886  GETTABLE   R34 = R32[K[34]='define']
0332 [line  461] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0333 [line  461] 0x00108901  LOADK      R36 = K[66]='table'
0334 [line  461] 0x010088DC  CALL       A=35 B=2 C=2
0335 [line  461] 0xAC4948C9  SETTABLE   R35[K[88]='m_parent'] = K[37]=None
0336 [line  462] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0337 [line  462] 0x000C0901  LOADK      R36 = K[48]='userdata'
0338 [line  462] 0x010088DC  CALL       A=35 B=2 C=2
0339 [line  462] 0xACC948C9  SETTABLE   R35[K[89]='m_panel'] = K[37]=None
0340 [line  463] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0341 [line  463] 0x00108901  LOADK      R36 = K[66]='table'
0342 [line  463] 0x010088DC  CALL       A=35 B=2 C=2
0343 [line  463] 0x000A8924  CLOSURE    R36 = PROTO[42]
0344 [line  463] 0xAD0908C9  SETTABLE   R35[K[90]='m_AuctionList'] = R36
0345 [line  464] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0346 [line  464] 0x000A0901  LOADK      R36 = K[40]='number'
0347 [line  464] 0x010088DC  CALL       A=35 B=2 C=2
0348 [line  464] 0xADCAC8C9  SETTABLE   R35[K[91]='m_sellprice'] = K[43]=0.0
0349 [line  465] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0350 [line  465] 0x000A0901  LOADK      R36 = K[40]='number'
0351 [line  465] 0x010088DC  CALL       A=35 B=2 C=2
0352 [line  465] 0xAE4AC8C9  SETTABLE   R35[K[92]='m_sellnum'] = K[43]=0.0
0353 [line  466] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0354 [line  466] 0x000A0901  LOADK      R36 = K[40]='number'
0355 [line  466] 0x010088DC  CALL       A=35 B=2 C=2
0356 [line  466] 0xAEC508C9  SETTABLE   R35[K[93]='m_selltime'] = K[20]=1.0
0357 [line  467] 0x1148C8C6  GETTABLE   R35 = R34[K[35]='field']
0358 [line  467] 0x00108901  LOADK      R36 = K[66]='table'
0359 [line  467] 0x010088DC  CALL       A=35 B=2 C=2
0360 [line  467] 0xAF4948C9  SETTABLE   R35[K[94]='m_sellItem'] = K[37]=None
0361 [line  472] 0x0017C8C5  GETGLOBAL  R35 = GLOBAL K[95]='dofile'
0362 [line  472] 0x00180901  LOADK      R36 = K[96]='Configs/inventory_open.lua'
0363 [line  472] 0x010088DC  CALL       A=35 B=2 C=2
0364 [line  473] 0x00184901  LOADK      R36 = K[97]=16.0
0365 [line  474] 0x11D88946  GETTABLE   R37 = R35[K[98]='maxNum']
0366 [line  475] 0x0000C98A  NEWTABLE   A=38 B=0 C=3 Bx=3
0367 [line  475] 0xB1C50989  SETTABLE   R38[K[99]='ALL'] = K[20]=1.0
0368 [line  475] 0xB2458989  SETTABLE   R38[K[100]='EQUIPMENT'] = K[22]=2.0
0369 [line  475] 0xB2C60989  SETTABLE   R38[K[101]='MATERIAL'] = K[24]=3.0
0370 [line  476] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0371 [line  476] 0x000A0A01  LOADK      R40 = K[40]='number'
0372 [line  476] 0x010089DC  CALL       A=39 B=2 C=2
0373 [line  476] 0xB34509C9  SETTABLE   R39[K[102]='m_Filter'] = K[20]=1.0
0374 [line  477] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0375 [line  477] 0x000A0A01  LOADK      R40 = K[40]='number'
0376 [line  477] 0x010089DC  CALL       A=39 B=2 C=2
0377 [line  477] 0xB3C509C9  SETTABLE   R39[K[103]='m_CurrentPage'] = K[20]=1.0
0378 [line  478] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0379 [line  478] 0x00108A01  LOADK      R40 = K[66]='table'
0380 [line  478] 0x010089DC  CALL       A=39 B=2 C=2
0381 [line  478] 0xB44949C9  SETTABLE   R39[K[104]='m_SubPanels'] = K[37]=None
0382 [line  479] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0383 [line  479] 0x00108A01  LOADK      R40 = K[66]='table'
0384 [line  479] 0x010089DC  CALL       A=39 B=2 C=2
0385 [line  479] 0x000ACA24  CLOSURE    R40 = PROTO[43]
0386 [line  479] 0xB48A09C9  SETTABLE   R39[K[105]='m_ItemData'] = R40
0387 [line  480] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0388 [line  480] 0x00108A01  LOADK      R40 = K[66]='table'
0389 [line  480] 0x010089DC  CALL       A=39 B=2 C=2
0390 [line  480] 0x000B0A24  CLOSURE    R40 = PROTO[44]
0391 [line  480] 0xB50A09C9  SETTABLE   R39[K[106]='m_GridData'] = R40
0392 [line  481] 0x1148C9C6  GETTABLE   R39 = R34[K[35]='field']
0393 [line  481] 0x000B4A01  LOADK      R40 = K[45]='boolean'
0394 [line  481] 0x010089DC  CALL       A=39 B=2 C=2
0395 [line  481] 0xB5CBC9C9  SETTABLE   R39[K[107]='m_Showed'] = K[47]=False
0396 [line  484] 0x114CC9C6  GETTABLE   R39 = R34[K[51]='static']
0397 [line  484] 0x00108A01  LOADK      R40 = K[66]='table'
0398 [line  484] 0x000D0A41  LOADK      R41 = K[52]='=>'
0399 [line  484] 0x10000A80  MOVE       R42 = R32
0400 [line  484] 0x020089DC  CALL       A=39 B=4 C=2
0401 [line  488] 0x000B4A24  CLOSURE    R40 = PROTO[45]
0402 [line  488] 0x10000000  MOVE       R0 = R32
0403 [line  488] 0xB60A09C9  SETTABLE   R39[K[108]='new'] = R40
0404 [line  489] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0405 [line  489] 0x008089DC  CALL       A=39 B=1 C=2
0406 [line  492] 0x000B8A24  CLOSURE    R40 = PROTO[46]
0407 [line  492] 0xA38A09C9  SETTABLE   R39[K[71]='OnCreate'] = R40
0408 [line  493] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0409 [line  493] 0x008089DC  CALL       A=39 B=1 C=2
0410 [line  499] 0x000BCA24  CLOSURE    R40 = PROTO[47]
0411 [line  499] 0xA40A09C9  SETTABLE   R39[K[72]='OnDestroy'] = R40
0412 [line  500] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0413 [line  500] 0x008089DC  CALL       A=39 B=1 C=2
0414 [line  508] 0x000C0A24  CLOSURE    R40 = PROTO[48]
0415 [line  508] 0x12800000  MOVE       R0 = R37
0416 [line  508] 0x12000000  MOVE       R0 = R36
0417 [line  508] 0x9C8A09C9  SETTABLE   R39[K[57]='InitControls'] = R40
0418 [line  509] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0419 [line  509] 0x000B4A01  LOADK      R40 = K[45]='boolean'
0420 [line  509] 0x010089DC  CALL       A=39 B=2 C=2
0421 [line  522] 0x000C4A24  CLOSURE    R40 = PROTO[49]
0422 [line  522] 0xB68A09C9  SETTABLE   R39[K[109]='OnOpen'] = R40
0423 [line  524] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0424 [line  524] 0x000A0A01  LOADK      R40 = K[40]='number'
0425 [line  524] 0x010089DC  CALL       A=39 B=2 C=2
0426 [line  527] 0x000C8A24  CLOSURE    R40 = PROTO[50]
0427 [line  527] 0x02000000  MOVE       R0 = R4
0428 [line  527] 0x10800000  MOVE       R0 = R33
0429 [line  527] 0xB70A09C9  SETTABLE   R39[K[110]='ShowPanel'] = R40
0430 [line  529] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0431 [line  529] 0x000C0A01  LOADK      R40 = K[48]='userdata'
0432 [line  529] 0x010089DC  CALL       A=39 B=2 C=2
0433 [line  602] 0x000CCA24  CLOSURE    R40 = PROTO[51]
0434 [line  602] 0x08800000  MOVE       R0 = R17
0435 [line  602] 0x13000000  MOVE       R0 = R38
0436 [line  602] 0x0F000000  MOVE       R0 = R30
0437 [line  602] 0x0C800000  MOVE       R0 = R25
0438 [line  602] 0x0D000000  MOVE       R0 = R26
0439 [line  602] 0x12000000  MOVE       R0 = R36
0440 [line  602] 0x9D8A09C9  SETTABLE   R39[K[59]='onClickObj'] = R40
0441 [line  603] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0442 [line  603] 0x000DCA01  LOADK      R40 = K[55]='string'
0443 [line  603] 0x000DCA41  LOADK      R41 = K[55]='string'
0444 [line  603] 0x018089DC  CALL       A=39 B=3 C=2
0445 [line  633] 0x000D0A24  CLOSURE    R40 = PROTO[52]
0446 [line  633] 0x0E800000  MOVE       R0 = R29
0447 [line  633] 0x9F0A09C9  SETTABLE   R39[K[62]='onTextChange'] = R40
0448 [line  634] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0449 [line  634] 0x000DCA01  LOADK      R40 = K[55]='string'
0450 [line  634] 0x000B4A41  LOADK      R41 = K[45]='boolean'
0451 [line  634] 0x018089DC  CALL       A=39 B=3 C=2
0452 [line  635] 0x000D4A24  CLOSURE    R40 = PROTO[53]
0453 [line  635] 0x9E8A09C9  SETTABLE   R39[K[61]='onPress'] = R40
0454 [line  636] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0455 [line  636] 0x000DCA01  LOADK      R40 = K[55]='string'
0456 [line  636] 0x000A0A41  LOADK      R41 = K[40]='number'
0457 [line  636] 0x000A0A81  LOADK      R42 = K[40]='number'
0458 [line  636] 0x020089DC  CALL       A=39 B=4 C=2
0459 [line  637] 0x000D8A24  CLOSURE    R40 = PROTO[54]
0460 [line  637] 0xA00A09C9  SETTABLE   R39[K[64]='onDrag'] = R40
0461 [line  638] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0462 [line  638] 0x000DCA01  LOADK      R40 = K[55]='string'
0463 [line  638] 0x010089DC  CALL       A=39 B=2 C=2
0464 [line  639] 0x000DCA24  CLOSURE    R40 = PROTO[55]
0465 [line  639] 0xA08A09C9  SETTABLE   R39[K[65]='onDragEnd'] = R40
0466 [line  640] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0467 [line  640] 0x000DCA01  LOADK      R40 = K[55]='string'
0468 [line  640] 0x000C0A41  LOADK      R41 = K[48]='userdata'
0469 [line  640] 0x000A0A81  LOADK      R42 = K[40]='number'
0470 [line  640] 0x00108AC1  LOADK      R43 = K[66]='table'
0471 [line  640] 0x028089DC  CALL       A=39 B=5 C=2
0472 [line  644] 0x000E0A24  CLOSURE    R40 = PROTO[56]
0473 [line  644] 0xA18A09C9  SETTABLE   R39[K[67]='onSpringFinish'] = R40
0474 [line  645] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0475 [line  645] 0x008089DC  CALL       A=39 B=1 C=2
0476 [line  647] 0x000E4A24  CLOSURE    R40 = PROTO[57]
0477 [line  647] 0x02000000  MOVE       R0 = R4
0478 [line  647] 0xB78A09C9  SETTABLE   R39[K[111]='FlushPrice'] = R40
0479 [line  652] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0480 [line  652] 0x008089DC  CALL       A=39 B=1 C=2
0481 [line  687] 0x000E8A24  CLOSURE    R40 = PROTO[58]
0482 [line  687] 0x12800000  MOVE       R0 = R37
0483 [line  687] 0xB80A09C9  SETTABLE   R39[K[112]='SortItemListData'] = R40
0484 [line  688] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0485 [line  688] 0x008089DC  CALL       A=39 B=1 C=2
0486 [line  745] 0x000ECA24  CLOSURE    R40 = PROTO[59]
0487 [line  745] 0x09000000  MOVE       R0 = R18
0488 [line  745] 0x13000000  MOVE       R0 = R38
0489 [line  745] 0x12800000  MOVE       R0 = R37
0490 [line  745] 0x02800000  MOVE       R0 = R5
0491 [line  745] 0x06800000  MOVE       R0 = R13
0492 [line  745] 0xB88A09C9  SETTABLE   R39[K[113]='InitPackageData'] = R40
0493 [line  746] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0494 [line  746] 0x008089DC  CALL       A=39 B=1 C=2
0495 [line  749] 0x000F0A24  CLOSURE    R40 = PROTO[60]
0496 [line  749] 0xB90A09C9  SETTABLE   R39[K[114]='UpdatePackageData'] = R40
0497 [line  750] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0498 [line  750] 0x008089DC  CALL       A=39 B=1 C=2
0499 [line  768] 0x000F4A24  CLOSURE    R40 = PROTO[61]
0500 [line  768] 0x12000000  MOVE       R0 = R36
0501 [line  768] 0xB98A09C9  SETTABLE   R39[K[115]='UpdatePackage'] = R40
0502 [line  769] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0503 [line  769] 0x000A0A01  LOADK      R40 = K[40]='number'
0504 [line  769] 0x00108A41  LOADK      R41 = K[66]='table'
0505 [line  769] 0x000C0A81  LOADK      R42 = K[48]='userdata'
0506 [line  769] 0x020089DC  CALL       A=39 B=4 C=2
0507 [line  875] 0x000F8A24  CLOSURE    R40 = PROTO[62]
0508 [line  875] 0x02800000  MOVE       R0 = R5
0509 [line  875] 0x07000000  MOVE       R0 = R14
0510 [line  875] 0x02000000  MOVE       R0 = R4
0511 [line  875] 0xBA0A09C9  SETTABLE   R39[K[116]='UpdateGrid'] = R40
0512 [line  876] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0513 [line  876] 0x00108A01  LOADK      R40 = K[66]='table'
0514 [line  876] 0x010089DC  CALL       A=39 B=2 C=2
0515 [line  906] 0x000FCA24  CLOSURE    R40 = PROTO[63]
0516 [line  906] 0x12800000  MOVE       R0 = R37
0517 [line  906] 0x12000000  MOVE       R0 = R36
0518 [line  906] 0xBA8A09C9  SETTABLE   R39[K[117]='OnScrollView'] = R40
0519 [line  907] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0520 [line  907] 0x008089DC  CALL       A=39 B=1 C=2
0521 [line  916] 0x00100A24  CLOSURE    R40 = PROTO[64]
0522 [line  916] 0x12800000  MOVE       R0 = R37
0523 [line  916] 0x12000000  MOVE       R0 = R36
0524 [line  916] 0xBB0A09C9  SETTABLE   R39[K[118]='PackageUpdate'] = R40
0525 [line  918] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0526 [line  918] 0x00108A01  LOADK      R40 = K[66]='table'
0527 [line  918] 0x010089DC  CALL       A=39 B=2 C=2
0528 [line  944] 0x00104A24  CLOSURE    R40 = PROTO[65]
0529 [line  944] 0x02800000  MOVE       R0 = R5
0530 [line  944] 0x02000000  MOVE       R0 = R4
0531 [line  944] 0xBB8A09C9  SETTABLE   R39[K[119]='FillItem'] = R40
0532 [line  945] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0533 [line  945] 0x008089DC  CALL       A=39 B=1 C=2
0534 [line  966] 0x00108A24  CLOSURE    R40 = PROTO[66]
0535 [line  966] 0x02000000  MOVE       R0 = R4
0536 [line  966] 0xBC0A09C9  SETTABLE   R39[K[120]='Clear'] = R40
0537 [line  970] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0538 [line  970] 0x008089DC  CALL       A=39 B=1 C=2
0539 [line  989] 0x0010CA24  CLOSURE    R40 = PROTO[67]
0540 [line  989] 0x02000000  MOVE       R0 = R4
0541 [line  989] 0xBC8A09C9  SETTABLE   R39[K[121]='UpdateCost'] = R40
0542 [line  990] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0543 [line  990] 0x00108A01  LOADK      R40 = K[66]='table'
0544 [line  990] 0x000A0A41  LOADK      R41 = K[40]='number'
0545 [line  990] 0x000A0A81  LOADK      R42 = K[40]='number'
0546 [line  990] 0x000A0AC1  LOADK      R43 = K[40]='number'
0547 [line  990] 0x028089DC  CALL       A=39 B=5 C=2
0548 [line 1009] 0x00110A24  CLOSURE    R40 = PROTO[68]
0549 [line 1009] 0x07000000  MOVE       R0 = R14
0550 [line 1009] 0x02800000  MOVE       R0 = R5
0551 [line 1009] 0x08000000  MOVE       R0 = R16
0552 [line 1009] 0x03000000  MOVE       R0 = R6
0553 [line 1009] 0xBD0A09C9  SETTABLE   R39[K[122]='SellItem'] = R40
0554 [line 1010] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0555 [line 1010] 0x00108A01  LOADK      R40 = K[66]='table'
0556 [line 1010] 0x010089DC  CALL       A=39 B=2 C=2
0557 [line 1018] 0x00114A24  CLOSURE    R40 = PROTO[69]
0558 [line 1018] 0xBD8A09C9  SETTABLE   R39[K[123]='OnOpenAuctionResult'] = R40
0559 [line 1019] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0560 [line 1019] 0x008089DC  CALL       A=39 B=1 C=2
0561 [line 1020] 0x00118A24  CLOSURE    R40 = PROTO[70]
0562 [line 1020] 0xA48A09C9  SETTABLE   R39[K[73]='Update'] = R40
0563 [line 1022] 0x114D89C6  GETTABLE   R39 = R34[K[54]='method']
0564 [line 1022] 0x000D0A01  LOADK      R40 = K[52]='=>'
0565 [line 1022] 0x000B4A41  LOADK      R41 = K[45]='boolean'
0566 [line 1022] 0x018089DC  CALL       A=39 B=3 C=2
0567 [line 1024] 0x0011CA24  CLOSURE    R40 = PROTO[71]
0568 [line 1024] 0xBE0A09C9  SETTABLE   R39[K[124]='IsAuctionFull'] = R40
0569 [line 1026] 0x105589C6  GETTABLE   R39 = R32[K[86]='Commit']
0570 [line 1026] 0x008049DC  CALL       A=39 B=1 C=1
0571 [line 1026] 0x00000863  CLOSE      A=33 B=0 C=0 Bx=0
0572 [line 1029] 0x0055C846  GETTABLE   R33 = R0[K[87]='Class']
0573 [line 1029] 0x00080881  LOADK      R34 = K[32]='ECPanelAuction.ECPageBuy'
0574 [line 1029] 0x0100885C  CALL       A=33 B=2 C=2
0575 [line 1031] 0x00408886  GETTABLE   R34 = R0[K[2]='ForwardDeclare']
0576 [line 1031] 0x001F48C1  LOADK      R35 = K[125]='ECPanelAuctionBuy'
0577 [line 1031] 0x0100889C  CALL       A=34 B=2 C=2
0578 [line 1032] 0x08C548C6  GETTABLE   R35 = R17[K[21]='Buy']
0579 [line 1033] 0x10C88906  GETTABLE   R36 = R33[K[34]='define']
0580 [line 1034] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0581 [line 1034] 0x00108981  LOADK      R38 = K[66]='table'
0582 [line 1034] 0x0100895C  CALL       A=37 B=2 C=2
0583 [line 1034] 0xAC494949  SETTABLE   R37[K[88]='m_parent'] = K[37]=None
0584 [line 1035] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0585 [line 1035] 0x000C0981  LOADK      R38 = K[48]='userdata'
0586 [line 1035] 0x0100895C  CALL       A=37 B=2 C=2
0587 [line 1035] 0xACC94949  SETTABLE   R37[K[89]='m_panel'] = K[37]=None
0588 [line 1036] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0589 [line 1036] 0x000A0981  LOADK      R38 = K[40]='number'
0590 [line 1036] 0x0100895C  CALL       A=37 B=2 C=2
0591 [line 1036] 0xBF4AC949  SETTABLE   R37[K[126]='m_pageid'] = K[43]=0.0
0592 [line 1037] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0593 [line 1037] 0x000A0981  LOADK      R38 = K[40]='number'
0594 [line 1037] 0x0100895C  CALL       A=37 B=2 C=2
0595 [line 1037] 0xBFCAC949  SETTABLE   R37[K[127]='m_totalcount'] = K[43]=0.0
0596 [line 1038] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0597 [line 1038] 0x000A0981  LOADK      R38 = K[40]='number'
0598 [line 1038] 0x0100895C  CALL       A=37 B=2 C=2
0599 [line 1038] 0xC04AC949  SETTABLE   R37[K[128]='m_curpage'] = K[43]=0.0
0600 [line 1039] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0601 [line 1039] 0x00108981  LOADK      R38 = K[66]='table'
0602 [line 1039] 0x0100895C  CALL       A=37 B=2 C=2
0603 [line 1039] 0x001209A4  CLOSURE    R38 = PROTO[72]
0604 [line 1039] 0xC0898949  SETTABLE   R37[K[129]='m_ShowIngList'] = R38
0605 [line 1040] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0606 [line 1040] 0x00108981  LOADK      R38 = K[66]='table'
0607 [line 1040] 0x0100895C  CALL       A=37 B=2 C=2
0608 [line 1040] 0x001249A4  CLOSURE    R38 = PROTO[73]
0609 [line 1040] 0xC1098949  SETTABLE   R37[K[130]='m_Auctions'] = R38
0610 [line 1041] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0611 [line 1041] 0x00108981  LOADK      R38 = K[66]='table'
0612 [line 1041] 0x0100895C  CALL       A=37 B=2 C=2
0613 [line 1041] 0x001289A4  CLOSURE    R38 = PROTO[74]
0614 [line 1041] 0xAD098949  SETTABLE   R37[K[90]='m_AuctionList'] = R38
0615 [line 1042] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0616 [line 1042] 0x00108981  LOADK      R38 = K[66]='table'
0617 [line 1042] 0x0100895C  CALL       A=37 B=2 C=2
0618 [line 1042] 0x0012C9A4  CLOSURE    R38 = PROTO[75]
0619 [line 1042] 0xC1898949  SETTABLE   R37[K[131]='m_AuctionItemList'] = R38
0620 [line 1043] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0621 [line 1043] 0x000B4981  LOADK      R38 = K[45]='boolean'
0622 [line 1043] 0x0100895C  CALL       A=37 B=2 C=2
0623 [line 1043] 0xC24BC949  SETTABLE   R37[K[132]='m_NeedContinue'] = K[47]=False
0624 [line 1044] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0625 [line 1044] 0x000DC981  LOADK      R38 = K[55]='string'
0626 [line 1044] 0x0100895C  CALL       A=37 B=2 C=2
0627 [line 1044] 0xC2E18949  SETTABLE   R37[K[133]='sortName'] = K[134]=''
0628 [line 1045] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0629 [line 1045] 0x000C0981  LOADK      R38 = K[48]='userdata'
0630 [line 1045] 0x0100895C  CALL       A=37 B=2 C=2
0631 [line 1045] 0xC3C94949  SETTABLE   R37[K[135]='mBtnCleanSearch'] = K[37]=None
0632 [line 1046] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0633 [line 1046] 0x000B4981  LOADK      R38 = K[45]='boolean'
0634 [line 1046] 0x0100895C  CALL       A=37 B=2 C=2
0635 [line 1046] 0xB5CBC949  SETTABLE   R37[K[107]='m_Showed'] = K[47]=False
0636 [line 1050] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0637 [line 1050] 0x000A0981  LOADK      R38 = K[40]='number'
0638 [line 1050] 0x0100895C  CALL       A=37 B=2 C=2
0639 [line 1050] 0xC44AC949  SETTABLE   R37[K[136]='level'] = K[43]=0.0
0640 [line 1051] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0641 [line 1051] 0x000A0981  LOADK      R38 = K[40]='number'
0642 [line 1051] 0x0100895C  CALL       A=37 B=2 C=2
0643 [line 1051] 0xC4CAC949  SETTABLE   R37[K[137]='quality'] = K[43]=0.0
0644 [line 1052] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0645 [line 1052] 0x000A0981  LOADK      R38 = K[40]='number'
0646 [line 1052] 0x0100895C  CALL       A=37 B=2 C=2
0647 [line 1052] 0xC54AC949  SETTABLE   R37[K[138]='category'] = K[43]=0.0
0648 [line 1053] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0649 [line 1053] 0x000A0981  LOADK      R38 = K[40]='number'
0650 [line 1053] 0x0100895C  CALL       A=37 B=2 C=2
0651 [line 1053] 0xC5CAC949  SETTABLE   R37[K[139]='min_level'] = K[43]=0.0
0652 [line 1054] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0653 [line 1054] 0x000A0981  LOADK      R38 = K[40]='number'
0654 [line 1054] 0x0100895C  CALL       A=37 B=2 C=2
0655 [line 1054] 0xC64AC949  SETTABLE   R37[K[140]='max_level'] = K[43]=0.0
0656 [line 1055] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0657 [line 1055] 0x000DC981  LOADK      R38 = K[55]='string'
0658 [line 1055] 0x0100895C  CALL       A=37 B=2 C=2
0659 [line 1055] 0xC6E18949  SETTABLE   R37[K[141]='searchWords'] = K[134]=''
0660 [line 1056] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0661 [line 1056] 0x000A0981  LOADK      R38 = K[40]='number'
0662 [line 1056] 0x0100895C  CALL       A=37 B=2 C=2
0663 [line 1056] 0xC74AC949  SETTABLE   R37[K[142]='search_type'] = K[43]=0.0
0664 [line 1057] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0665 [line 1057] 0x000A0981  LOADK      R38 = K[40]='number'
0666 [line 1057] 0x0100895C  CALL       A=37 B=2 C=2
0667 [line 1057] 0xC7CAC949  SETTABLE   R37[K[143]='quality_type'] = K[43]=0.0
0668 [line 1058] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0669 [line 1058] 0x000A0981  LOADK      R38 = K[40]='number'
0670 [line 1058] 0x0100895C  CALL       A=37 B=2 C=2
0671 [line 1058] 0xC84AC949  SETTABLE   R37[K[144]='firstIndex'] = K[43]=0.0
0672 [line 1059] 0x1248C946  GETTABLE   R37 = R36[K[35]='field']
0673 [line 1059] 0x000A0981  LOADK      R38 = K[40]='number'
0674 [line 1059] 0x0100895C  CALL       A=37 B=2 C=2
