FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0302 [line  596] 0xB30A09C9  SETTABLE   R39[K[102]='UpdateRideListView'] = R40
0303 [line  598] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0304 [line  598] 0x000D0A01  LOADK      R40 = K[52]='number'
0305 [line  598] 0x000F4A41  LOADK      R41 = K[61]='userdata'
0306 [line  598] 0x000A0A81  LOADK      R42 = K[40]='table'
0307 [line  598] 0x000C4AC1  LOADK      R43 = K[49]='boolean'
0308 [line  598] 0x00110B01  LOADK      R44 = K[68]='=>'
0309 [line  598] 0x000C4B41  LOADK      R45 = K[49]='boolean'
0310 [line  598] 0x038089DC  CALL       A=39 B=7 C=2
0311 [line  649] 0x00054A24  CLOSURE    R40 = PROTO[21]
0312 [line  649] 0x0D800000  MOVE       R0 = R27
0313 [line  649] 0x06800000  MOVE       R0 = R13
0314 [line  649] 0x10800000  MOVE       R0 = R33
0315 [line  649] 0xB38A09C9  SETTABLE   R39[K[103]='UpdateListItemInner'] = R40
0316 [line  650] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0317 [line  650] 0x008089DC  CALL       A=39 B=1 C=2
0318 [line  664] 0x00058A24  CLOSURE    R40 = PROTO[22]
0319 [line  664] 0x10800000  MOVE       R0 = R33
0320 [line  664] 0x0E000000  MOVE       R0 = R28
0321 [line  664] 0xB40A09C9  SETTABLE   R39[K[104]='UpdateCurrentListItem'] = R40
0322 [line  665] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0323 [line  665] 0x000D0A01  LOADK      R40 = K[52]='number'
0324 [line  665] 0x010089DC  CALL       A=39 B=2 C=2
0325 [line  673] 0x0005CA24  CLOSURE    R40 = PROTO[23]
0326 [line  673] 0x10800000  MOVE       R0 = R33
0327 [line  673] 0x06800000  MOVE       R0 = R13
0328 [line  673] 0xB48A09C9  SETTABLE   R39[K[105]='UpdateRideFilterHideCount'] = R40
0329 [line  675] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0330 [line  675] 0x008089DC  CALL       A=39 B=1 C=2
0331 [line  697] 0x00060A24  CLOSURE    R40 = PROTO[24]
0332 [line  697] 0x10800000  MOVE       R0 = R33
0333 [line  697] 0xB50A09C9  SETTABLE   R39[K[106]='LookAtItem'] = R40
0334 [line  699] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0335 [line  699] 0x00110A01  LOADK      R40 = K[68]='=>'
0336 [line  699] 0x000D0A41  LOADK      R41 = K[52]='number'
0337 [line  699] 0x018089DC  CALL       A=39 B=3 C=2
0338 [line  722] 0x00064A24  CLOSURE    R40 = PROTO[25]
0339 [line  722] 0xB58A09C9  SETTABLE   R39[K[107]='GetRideStarPageBreakPetListLevel'] = R40
0340 [line  724] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0341 [line  724] 0x008089DC  CALL       A=39 B=1 C=2
0342 [line  748] 0x00068A24  CLOSURE    R40 = PROTO[26]
0343 [line  748] 0x10800000  MOVE       R0 = R33
0344 [line  748] 0x0B800000  MOVE       R0 = R23
0345 [line  748] 0xB60A09C9  SETTABLE   R39[K[108]='Update'] = R40
0346 [line  750] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0347 [line  750] 0x000D0A01  LOADK      R40 = K[52]='number'
0348 [line  750] 0x000D0A41  LOADK      R41 = K[52]='number'
0349 [line  750] 0x018089DC  CALL       A=39 B=3 C=2
0350 [line  754] 0x0006CA24  CLOSURE    R40 = PROTO[27]
0351 [line  754] 0x00800000  MOVE       R0 = R1
0352 [line  754] 0xB68A09C9  SETTABLE   R39[K[109]='OnRotate3DModel'] = R40
0353 [line  756] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0354 [line  756] 0x000D0A01  LOADK      R40 = K[52]='number'
0355 [line  756] 0x010089DC  CALL       A=39 B=2 C=2
0356 [line  763] 0x00070A24  CLOSURE    R40 = PROTO[28]
0357 [line  763] 0xB70A09C9  SETTABLE   R39[K[110]='SwitchPage'] = R40
0358 [line  765] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0359 [line  765] 0x008089DC  CALL       A=39 B=1 C=2
0360 [line  779] 0x00074A24  CLOSURE    R40 = PROTO[29]
0361 [line  779] 0x0B800000  MOVE       R0 = R23
0362 [line  779] 0xB78A09C9  SETTABLE   R39[K[111]='UpdateAll'] = R40
0363 [line  781] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0364 [line  781] 0x008089DC  CALL       A=39 B=1 C=2
0365 [line  801] 0x00078A24  CLOSURE    R40 = PROTO[30]
0366 [line  801] 0x10800000  MOVE       R0 = R33
0367 [line  801] 0xB80A09C9  SETTABLE   R39[K[112]='UpdateMiddlePanel'] = R40
0368 [line  804] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0369 [line  804] 0x00110A01  LOADK      R40 = K[68]='=>'
0370 [line  804] 0x001C4A41  LOADK      R41 = K[113]='string'
0371 [line  804] 0x018089DC  CALL       A=39 B=3 C=2
0372 [line  812] 0x0007CA24  CLOSURE    R40 = PROTO[31]
0373 [line  812] 0x10800000  MOVE       R0 = R33
0374 [line  812] 0xB90A09C9  SETTABLE   R39[K[114]='GetCurrentEquipListName'] = R40
0375 [line  815] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0376 [line  815] 0x00110A01  LOADK      R40 = K[68]='=>'
0377 [line  815] 0x000A0A41  LOADK      R41 = K[40]='table'
0378 [line  815] 0x018089DC  CALL       A=39 B=3 C=2
0379 [line  823] 0x00080A24  CLOSURE    R40 = PROTO[32]
0380 [line  823] 0x10800000  MOVE       R0 = R33
0381 [line  823] 0xB98A09C9  SETTABLE   R39[K[115]='GetCurrentEquipList'] = R40
0382 [line  826] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0383 [line  826] 0x000C4A01  LOADK      R40 = K[49]='boolean'
0384 [line  826] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0385 [line  826] 0x000C4A81  LOADK      R42 = K[49]='boolean'
0386 [line  826] 0x020089DC  CALL       A=39 B=4 C=2
0387 [line  837] 0x00084A24  CLOSURE    R40 = PROTO[33]
0388 [line  837] 0xBA0A09C9  SETTABLE   R39[K[116]='MiddlePanelToggle'] = R40
0389 [line  839] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0390 [line  839] 0x000F4A01  LOADK      R40 = K[61]='userdata'
0391 [line  839] 0x010089DC  CALL       A=39 B=2 C=2
0392 [line  960] 0x00088A24  CLOSURE    R40 = PROTO[34]
0393 [line  960] 0x10800000  MOVE       R0 = R33
0394 [line  960] 0x05000000  MOVE       R0 = R10
0395 [line  960] 0x0D800000  MOVE       R0 = R27
0396 [line  960] 0xBA8A09C9  SETTABLE   R39[K[117]='onClickObj'] = R40
0397 [line  962] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0398 [line  962] 0x001C4A01  LOADK      R40 = K[113]='string'
0399 [line  962] 0x000F4A41  LOADK      R41 = K[61]='userdata'
0400 [line  962] 0x000D0A81  LOADK      R42 = K[52]='number'
0401 [line  962] 0x000A0AC1  LOADK      R43 = K[40]='table'
0402 [line  962] 0x028089DC  CALL       A=39 B=5 C=2
0403 [line  967] 0x0008CA24  CLOSURE    R40 = PROTO[35]
0404 [line  967] 0xBB0A09C9  SETTABLE   R39[K[118]='onSpringFinish'] = R40
0405 [line  969] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0406 [line  969] 0x001C4A01  LOADK      R40 = K[113]='string'
0407 [line  969] 0x000D0A41  LOADK      R41 = K[52]='number'
0408 [line  969] 0x000D0A81  LOADK      R42 = K[52]='number'
0409 [line  969] 0x020089DC  CALL       A=39 B=4 C=2
0410 [line  974] 0x00090A24  CLOSURE    R40 = PROTO[36]
0411 [line  974] 0xBB8A09C9  SETTABLE   R39[K[119]='onDrag'] = R40
0412 [line  977] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0413 [line  977] 0x008089DC  CALL       A=39 B=1 C=2
0414 [line  993] 0x00094A24  CLOSURE    R40 = PROTO[37]
0415 [line  993] 0xBC0A09C9  SETTABLE   R39[K[120]='Toggle'] = R40
0416 [line  996] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0417 [line  996] 0x000A0A01  LOADK      R40 = K[40]='table'
0418 [line  996] 0x000D0A41  LOADK      R41 = K[52]='number'
0419 [line  996] 0x018089DC  CALL       A=39 B=3 C=2
0420 [line 1005] 0x00098A24  CLOSURE    R40 = PROTO[38]
0421 [line 1005] 0xBC8A09C9  SETTABLE   R39[K[121]='EnterPanel'] = R40
0422 [line 1015] 0x0009C9E4  CLOSURE    R39 = PROTO[39]
0423 [line 1015] 0x10800000  MOVE       R0 = R33
0424 [line 1022] 0x000A0A24  CLOSURE    R40 = PROTO[40]
0425 [line 1022] 0x10800000  MOVE       R0 = R33
0426 [line 1033] 0x000A4A64  CLOSURE    R41 = PROTO[41]
0427 [line 1033] 0x10800000  MOVE       R0 = R33
0428 [line 1040] 0x000A8AA4  CLOSURE    R42 = PROTO[42]
0429 [line 1040] 0x10800000  MOVE       R0 = R33
0430 [line 1052] 0x000ACAE4  CLOSURE    R43 = PROTO[43]
0431 [line 1052] 0x0E800000  MOVE       R0 = R29
0432 [line 1052] 0x10800000  MOVE       R0 = R33
0433 [line 1054] 0x11538B06  GETTABLE   R44 = R34[K[78]='override']
0434 [line 1054] 0x00808B1C  CALL       A=44 B=1 C=2
0435 [line 1074] 0x000B0B64  CLOSURE    R45 = PROTO[44]
0436 [line 1074] 0x01800000  MOVE       R0 = R3
0437 [line 1074] 0x02000000  MOVE       R0 = R4
0438 [line 1074] 0x02800000  MOVE       R0 = R5
0439 [line 1074] 0x0B800000  MOVE       R0 = R23
0440 [line 1074] 0x09000000  MOVE       R0 = R18
0441 [line 1074] 0x13800000  MOVE       R0 = R39
0442 [line 1074] 0x04800000  MOVE       R0 = R9
0443 [line 1074] 0x14000000  MOVE       R0 = R40
0444 [line 1074] 0x14800000  MOVE       R0 = R41
0445 [line 1074] 0x08800000  MOVE       R0 = R17
0446 [line 1074] 0x12800000  MOVE       R0 = R37
0447 [line 1074] 0x07800000  MOVE       R0 = R15
0448 [line 1074] 0x15000000  MOVE       R0 = R42
0449 [line 1074] 0x0C800000  MOVE       R0 = R25
0450 [line 1074] 0x12000000  MOVE       R0 = R36
0451 [line 1074] 0x0F000000  MOVE       R0 = R30
0452 [line 1074] 0x15800000  MOVE       R0 = R43
0453 [line 1074] 0xBD0B4B09  SETTABLE   R44[K[122]='OnCreate'] = R45
0454 [line 1076] 0x11538B06  GETTABLE   R44 = R34[K[78]='override']
0455 [line 1076] 0x00808B1C  CALL       A=44 B=1 C=2
0456 [line 1122] 0x000B4B64  CLOSURE    R45 = PROTO[45]
0457 [line 1122] 0x0B800000  MOVE       R0 = R23
0458 [line 1122] 0x09000000  MOVE       R0 = R18
0459 [line 1122] 0x13800000  MOVE       R0 = R39
0460 [line 1122] 0x04800000  MOVE       R0 = R9
0461 [line 1122] 0x14000000  MOVE       R0 = R40
0462 [line 1122] 0x14800000  MOVE       R0 = R41
0463 [line 1122] 0x08800000  MOVE       R0 = R17
0464 [line 1122] 0x12800000  MOVE       R0 = R37
0465 [line 1122] 0x07800000  MOVE       R0 = R15
0466 [line 1122] 0x15000000  MOVE       R0 = R42
0467 [line 1122] 0x0C800000  MOVE       R0 = R25
0468 [line 1122] 0x12000000  MOVE       R0 = R36
0469 [line 1122] 0x0F000000  MOVE       R0 = R30
0470 [line 1122] 0x15800000  MOVE       R0 = R43
0471 [line 1122] 0x0A800000  MOVE       R0 = R21
0472 [line 1122] 0x0B000000  MOVE       R0 = R22
0473 [line 1122] 0xBD8B4B09  SETTABLE   R44[K[123]='OnDestroy'] = R45
0474 [line 1124] 0x11514B06  GETTABLE   R44 = R34[K[69]='method']
0475 [line 1124] 0x00110B41  LOADK      R45 = K[68]='=>'
0476 [line 1124] 0x000A0B81  LOADK      R46 = K[40]='table'
0477 [line 1124] 0x01808B1C  CALL       A=44 B=3 C=2
0478 [line 1171] 0x000B8B64  CLOSURE    R45 = PROTO[46]
0479 [line 1171] 0x0B800000  MOVE       R0 = R23
0480 [line 1171] 0x09800000  MOVE       R0 = R19
0481 [line 1171] 0x05800000  MOVE       R0 = R11
0482 [line 1171] 0xBE0B4B09  SETTABLE   R44[K[124]='GetRideList'] = R45
0483 [line 1172] 0x16000B03  LOADNIL    A=44 B=44 C=0 Bx=22528
0484 [line 1173] 0x11514B46  GETTABLE   R45 = R34[K[69]='method']
0485 [line 1173] 0x000A0B81  LOADK      R46 = K[40]='table'
0486 [line 1173] 0x00110BC1  LOADK      R47 = K[68]='=>'
0487 [line 1173] 0x000C4C01  LOADK      R48 = K[49]='boolean'
0488 [line 1173] 0x02008B5C  CALL       A=45 B=4 C=2
0489 [line 1205] 0x000BCBA4  CLOSURE    R46 = PROTO[47]
0490 [line 1205] 0x05800000  MOVE       R0 = R11
0491 [line 1205] 0x16000000  MOVE       R0 = R44
0492 [line 1205] 0x0B800000  MOVE       R0 = R23
0493 [line 1205] 0xBE8B8B49  SETTABLE   R45[K[125]='IsPetCanTrain'] = R46
0494 [line 1206] 0x11514B46  GETTABLE   R45 = R34[K[69]='method']
0495 [line 1206] 0x00110B81  LOADK      R46 = K[68]='=>'
0496 [line 1206] 0x000C4BC1  LOADK      R47 = K[49]='boolean'
0497 [line 1206] 0x01808B5C  CALL       A=45 B=3 C=2
0498 [line 1219] 0x000C0BA4  CLOSURE    R46 = PROTO[48]
0499 [line 1219] 0xBF0B8B49  SETTABLE   R45[K[126]='CanTrain'] = R46
0500 [line 1221] 0x11514B46  GETTABLE   R45 = R34[K[69]='method']
0501 [line 1221] 0x00110B81  LOADK      R46 = K[68]='=>'
0502 [line 1221] 0x000C4BC1  LOADK      R47 = K[49]='boolean'
0503 [line 1221] 0x01808B5C  CALL       A=45 B=3 C=2
0504 [line 1243] 0x000C4BA4  CLOSURE    R46 = PROTO[49]
0505 [line 1243] 0x05800000  MOVE       R0 = R11
0506 [line 1243] 0xBF8B8B49  SETTABLE   R45[K[127]='CanStarUp'] = R46
0507 [line 1244] 0x11514B46  GETTABLE   R45 = R34[K[69]='method']
0508 [line 1244] 0x00808B5C  CALL       A=45 B=1 C=2
0509 [line 1250] 0x000C8BA4  CLOSURE    R46 = PROTO[50]
0510 [line 1250] 0x0C000000  MOVE       R0 = R24
0511 [line 1250] 0xC00B8B49  SETTABLE   R45[K[128]='RefreshBadge'] = R46
0512 [line 1251] 0x10E04B46  GETTABLE   R45 = R33[K[129]='Commit']
0513 [line 1251] 0x00804B5C  CALL       A=45 B=1 C=1
0514 [line 1255] 0x00000B45  GETGLOBAL  R45 = GLOBAL K[0]='require'
0515 [line 1255] 0x00078B81  LOADK      R46 = K[30]='Utility.ECUIUtility'
0516 [line 1255] 0x01008B5C  CALL       A=45 B=2 C=2
0517 [line 1255] 0x16E08B46  GETTABLE   R45 = R45[K[130]='MakeBadgeOverlappedRefreshFunc']
0518 [line 1257] 0x000CCBA4  CLOSURE    R46 = PROTO[51]
0519 [line 1257] 0x10800000  MOVE       R0 = R33
0520 [line 1257] 0x000ACBC1  LOADK      R47 = K[43]=1.0
0521 [line 1257] 0x10C8CC06  GETTABLE   R48 = R33[K[35]='Instance']
0522 [line 1257] 0x00800C1C  CALL       A=48 B=1 C=0
0523 [line 1255] 0x00008B5C  CALL       A=45 B=0 C=2
0524 [line 1260] 0x0C60CB86  GETTABLE   R46 = R24[K[131]='AddForceRefreshHandlerWithUnlockName']
0525 [line 1260] 0x16800BC0  MOVE       R47 = R45
0526 [line 1260] 0x00210C01  LOADK      R48 = K[132]='refine'
0527 [line 1260] 0x01804B9C  CALL       A=46 B=3 C=1
0528 [line 1262] 0x0BE14B86  GETTABLE   R46 = R23[K[133]='EventManager']
0529 [line 1262] 0x17618B8B  SELF       A=46 B=46 C=390 Bx=23942
0530 [line 1262] 0x08800C00  MOVE       R48 = R17
0531 [line 1262] 0x16800C40  MOVE       R49 = R45
0532 [line 1262] 0x02004B9C  CALL       A=46 B=4 C=1
0533 [line 1266] 0x00000B85  GETGLOBAL  R46 = GLOBAL K[0]='require'
0534 [line 1266] 0x0021CBC1  LOADK      R47 = K[135]='Event.HostPropertyEvents'
0535 [line 1266] 0x01008B9C  CALL       A=46 B=2 C=2
0536 [line 1267] 0x0BE14BC6  GETTABLE   R47 = R23[K[133]='EventManager']
0537 [line 1267] 0x17E18BCB  SELF       A=47 B=47 C=390 Bx=24454
0538 [line 1267] 0x17620C46  GETTABLE   R49 = R46[K[136]='HostLevelUpEvent']
0539 [line 1267] 0x16800C80  MOVE       R50 = R45
0540 [line 1267] 0x02004BDC  CALL       A=47 B=4 C=1
0541 [line 1269] 0x00000BC5  GETGLOBAL  R47 = GLOBAL K[0]='require'
0542 [line 1269] 0x00224C01  LOADK      R48 = K[137]='Event.HostEquipChangeEvent'
0543 [line 1269] 0x01008BDC  CALL       A=47 B=2 C=2
0544 [line 1270] 0x0BE14C06  GETTABLE   R48 = R23[K[133]='EventManager']
0545 [line 1270] 0x18618C0B  SELF       A=48 B=48 C=390 Bx=24966
0546 [line 1270] 0x17800C80  MOVE       R50 = R47
0547 [line 1270] 0x16800CC0  MOVE       R51 = R45
0548 [line 1270] 0x02004C1C  CALL       A=48 B=4 C=1
0549 [line 1272] 0x00000C05  GETGLOBAL  R48 = GLOBAL K[0]='require'
0550 [line 1272] 0x00228C41  LOADK      R49 = K[138]='Event.IvtrEvents'
0551 [line 1272] 0x01008C1C  CALL       A=48 B=2 C=2
0552 [line 1273] 0x0BE14C46  GETTABLE   R49 = R23[K[133]='EventManager']
0553 [line 1273] 0x18E18C4B  SELF       A=49 B=49 C=390 Bx=25478
0554 [line 1273] 0x1862CCC6  GETTABLE   R51 = R48[K[139]='IncItemEvent']
0555 [line 1273] 0x16800D00  MOVE       R52 = R45
0556 [line 1273] 0x02004C5C  CALL       A=49 B=4 C=1
0557 [line 1274] 0x0BE14C46  GETTABLE   R49 = R23[K[133]='EventManager']
0558 [line 1274] 0x18E18C4B  SELF       A=49 B=49 C=390 Bx=25478
0559 [line 1274] 0x18630CC6  GETTABLE   R51 = R48[K[140]='DecItemEvent']
0560 [line 1274] 0x16800D00  MOVE       R52 = R45
0561 [line 1274] 0x02004C5C  CALL       A=49 B=4 C=1
0562 [line 1277] 0x0100085E  RETURN     A=33 B=2 C=0
0563 [line 1277] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 563
'EC': 6 -> 563
'ECPanelBase': 9 -> 563
'ECPetAttributePage': 12 -> 563
'ECRefinePage': 15 -> 563
'ECRideStarPage': 18 -> 563
'data_ClientData': 21 -> 563
'ECIvtrItems': 24 -> 563
'ECHostPlayer': 27 -> 563
'IvtrUpdateEvent': 30 -> 563
'EQUIPIVTR_ENUM': 34 -> 563
'ElementData': 37 -> 563
'ECEquipDesc': 40 -> 563
'ECGUITools': 43 -> 563
'HtmlUtility': 46 -> 563
'NotifyRefine': 49 -> 563
'ECModel': 52 -> 563
'NotifyPetAttributeEvent': 55 -> 563
'NotifyMoneyChange': 58 -> 563
'ECMountData': 61 -> 563
'ECSoundMan': 64 -> 563
'ECPanelRideLevelUp': 67 -> 563
'ECPanelRideStageUp': 70 -> 563
'ECGame': 73 -> 563
'ECFunctionBadge': 76 -> 563
'NotifyClick': 79 -> 563
'ECIvtrUIUtility': 82 -> 563
'ECUIUtility': 85 -> 563
'ECActivityInfo': 88 -> 563
'ECPanelRideBookPage': 91 -> 563
'ActivityEvents': 94 -> 563
'UserData': 97 -> 563
'UserDataCfg': 99 -> 563
'ECPanelRide': 103 -> 563
'def': 104 -> 563
'm_Instance': 105 -> 563
'OnOtherPanelClick': 172 -> 563
'onPetAttributeCallBack': 206 -> 563
'HorseEquipUnlockLevelMap': 282 -> 563
'MoneyUpdateCallBack': 424 -> 563
'OnEquipPackUpdate': 426 -> 563
'IvtrUpdateCallBack': 428 -> 563
'OnRefineResponse': 430 -> 563
'onActivityEvt': 433 -> 563
'pet_cfg': 484 -> 563
'refreshBadge': 524 -> 562
'HostPropertyEvents': 536 -> 562
'HostEquipChangeEvent': 544 -> 562
'IvtrEvents': 552 -> 562

    ============================================================
    PROTO ROOT.0
    Offset : 0x1377
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 65 - 72
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_TrigGC'
    K[002] = True
    K[003] = 'm_DelayCreate'

    ----- INSTRUCTIONS -----
    0000 [line   66] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   66] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   66] 0x80018016  JMP        A=0 sBx=7
    0003 [line   67] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   67] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   67] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   68] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   68] 0x80C08009  SETTABLE   R0[K[1]='m_TrigGC'] = K[2]=True
    0008 [line   69] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line   69] 0x81C08009  SETTABLE   R0[K[3]='m_DelayCreate'] = K[2]=True
    0010 [line   71] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0011 [line   71] 0x0100001E  RETURN     A=0 B=2 C=0
    0012 [line   72] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x144A
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 74 - 85
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = None
    K[003] = 'id'
    K[004] = 'Btn_Hit'
    K[005] = 'Img_Bg'
    K[006] = 'FindDirect'
    K[007] = 'Widget/SSubPanel_Instruction'
    K[008] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line   75] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   75] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   75] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   76] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line   76] 0x01C08017  EQ         A=0 B=R3 C=K[2]=None
    0005 [line   76] 0x80000016  JMP        A=0 sBx=1
    0006 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   79] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='id']
    0008 [line   79] 0x01C10057  EQ         A=1 B=R3 C=K[4]='Btn_Hit'
    0009 [line   79] 0x80034016  JMP        A=0 sBx=14
    0010 [line   79] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='id']
    0011 [line   79] 0x01C14057  EQ         A=1 B=R3 C=K[5]='Img_Bg'
    0012 [line   79] 0x80028016  JMP        A=0 sBx=11
    0013 [line   80] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0014 [line   80] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0015 [line   80] 0x0001C141  LOADK      R5 = K[7]='Widget/SSubPanel_Instruction'
    0016 [line   80] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line   81] 0x000000DA  TEST       A=3 B=0 C=0
    0018 [line   81] 0x80010016  JMP        A=0 sBx=5
    0019 [line   82] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0020 [line   82] 0x02420106  GETTABLE   R4 = R4[K[8]='setVisible']
    0021 [line   82] 0x01800140  MOVE       R5 = R3
    0022 [line   82] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0023 [line   82] 0x0180411C  CALL       A=4 B=3 C=1
    0024 [line   85] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 24
    'event': 0 -> 24
    'self': 3 -> 24
    'Instruction': 17 -> 24

    ============================================================
    PROTO ROOT.2
    Offset : 0x1626
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 89 - 110
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InitRideListData'
    K[001] = 'ipairs'
    K[002] = 'm_PetList'
    K[003] = 'localData'
    K[004] = 'break_config_id'
    K[005] = 0.0
    K[006] = 'IsOpen'
    K[007] = 5379.0
    K[008] = 'setVisible'
    K[009] = 'm_panel'
    K[010] = 'FindDirect'
    K[011] = 'Widget/RdoGroup/Rdo3'
    K[012] = 'm_CurrentSubPanel'
    K[013] = 'SUBPANEL'
    K[014] = 'STARPAGE'
    K[015] = 1.0
    K[016] = 'm_RefinePage'
    K[017] = 'Init'
    K[018] = 'UpdateRideBookBtn'
    K[019] = 'UpdateAll'
    K[020] = 'UpdateRideCountUI'

    ----- INSTRUCTIONS -----
    0000 [line   90] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   90] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line   92] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0003 [line   93] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='ipairs'
    0004 [line   93] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_PetList']
    0005 [line   93] 0x0101009C  CALL       A=2 B=2 C=4
    0006 [line   93] 0x80014016  JMP        A=0 sBx=6
    0007 [line   94] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='localData']
    0008 [line   94] 0x03C101C6  GETTABLE   R7 = R7[K[4]='break_config_id']
    0009 [line   94] 0x03C14057  EQ         A=1 B=R7 C=K[5]=0.0
    0010 [line   94] 0x80004016  JMP        A=0 sBx=2
    0011 [line   95] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line   96] 0x80004016  JMP        A=0 sBx=2
    0013 [line   93] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0014 [line   97] 0x7FFDC016  JMP        A=0 sBx=-8
    0015 [line   99] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0016 [line   99] 0x01418086  GETTABLE   R2 = R2[K[6]='IsOpen']
    0017 [line   99] 0x0001C0C1  LOADK      R3 = K[7]=5379.0
    0018 [line   99] 0x0100809C  CALL       A=2 B=2 C=2
    0019 [line   99] 0x0000009A  TEST       A=2 B=0 C=0
    0020 [line   99] 0x80000016  JMP        A=0 sBx=1
    0021 [line   99] 0x00800080  MOVE       R2 = R1
    0022 [line  100] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0023 [line  100] 0x01C200C6  GETTABLE   R3 = R3[K[8]='setVisible']
    0024 [line  100] 0x00424106  GETTABLE   R4 = R0[K[9]='m_panel']
    0025 [line  100] 0x0242810B  SELF       A=4 B=4 C=266 Bx=2314
    0026 [line  100] 0x0002C181  LOADK      R6 = K[11]='Widget/RdoGroup/Rdo3'
