FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0319 [line 1037] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0320 [line 1037] 0x02D80A06  GETTABLE   R40 = R5[K[96]='ECIvtrItem']
0321 [line 1037] 0x0007CA41  LOADK      R41 = K[31]='number'
0322 [line 1037] 0x018089DC  CALL       A=39 B=3 C=2
0323 [line 1069] 0x0003CA24  CLOSURE    R40 = PROTO[15]
0324 [line 1069] 0x04000000  MOVE       R0 = R8
0325 [line 1069] 0x03800000  MOVE       R0 = R7
0326 [line 1069] 0xB08A09C9  SETTABLE   R39[K[97]='UpdateByGUIData'] = R40
0327 [line 1071] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0328 [line 1071] 0x00088A01  LOADK      R40 = K[34]='table'
0329 [line 1071] 0x010089DC  CALL       A=39 B=2 C=2
0330 [line 1091] 0x00040A24  CLOSURE    R40 = PROTO[16]
0331 [line 1091] 0x0E800000  MOVE       R0 = R29
0332 [line 1091] 0xB10A09C9  SETTABLE   R39[K[98]='OnScrollView'] = R40
0333 [line 1093] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0334 [line 1093] 0x0007CA01  LOADK      R40 = K[31]='number'
0335 [line 1093] 0x0007CA41  LOADK      R41 = K[31]='number'
0336 [line 1093] 0x018089DC  CALL       A=39 B=3 C=2
0337 [line 1098] 0x00044A24  CLOSURE    R40 = PROTO[17]
0338 [line 1098] 0x00800000  MOVE       R0 = R1
0339 [line 1098] 0xB18A09C9  SETTABLE   R39[K[99]='OnRotate3DModel'] = R40
0340 [line 1100] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0341 [line 1100] 0x000D8A01  LOADK      R40 = K[54]='string'
0342 [line 1100] 0x0007CA41  LOADK      R41 = K[31]='number'
0343 [line 1100] 0x0007CA81  LOADK      R42 = K[31]='number'
0344 [line 1100] 0x020089DC  CALL       A=39 B=4 C=2
0345 [line 1106] 0x00048A24  CLOSURE    R40 = PROTO[18]
0346 [line 1106] 0x0F000000  MOVE       R0 = R30
0347 [line 1106] 0xB20A09C9  SETTABLE   R39[K[100]='onDrag'] = R40
0348 [line 1108] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0349 [line 1108] 0x000D8A01  LOADK      R40 = K[54]='string'
0350 [line 1108] 0x000BCA41  LOADK      R41 = K[47]='userdata'
0351 [line 1108] 0x0007CA81  LOADK      R42 = K[31]='number'
0352 [line 1108] 0x00088AC1  LOADK      R43 = K[34]='table'
0353 [line 1108] 0x028089DC  CALL       A=39 B=5 C=2
0354 [line 1115] 0x0004CA24  CLOSURE    R40 = PROTO[19]
0355 [line 1115] 0xB28A09C9  SETTABLE   R39[K[101]='onSpringFinish'] = R40
0356 [line 1117] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0357 [line 1117] 0x000BCA01  LOADK      R40 = K[47]='userdata'
0358 [line 1117] 0x010089DC  CALL       A=39 B=2 C=2
0359 [line 1189] 0x00050A24  CLOSURE    R40 = PROTO[20]
0360 [line 1189] 0x0E800000  MOVE       R0 = R29
0361 [line 1189] 0x03000000  MOVE       R0 = R6
0362 [line 1189] 0x10800000  MOVE       R0 = R33
0363 [line 1189] 0xB30A09C9  SETTABLE   R39[K[102]='onClickObj'] = R40
0364 [line 1192] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0365 [line 1192] 0x000D8A01  LOADK      R40 = K[54]='string'
0366 [line 1192] 0x010089DC  CALL       A=39 B=2 C=2
0367 [line 1199] 0x00054A24  CLOSURE    R40 = PROTO[21]
0368 [line 1199] 0xB38A09C9  SETTABLE   R39[K[103]='Toggle'] = R40
0369 [line 1201] 0x0DDA09C6  GETTABLE   R39 = R27[K[104]='override']
0370 [line 1201] 0x008089DC  CALL       A=39 B=1 C=2
0371 [line 1276] 0x00058A24  CLOSURE    R40 = PROTO[22]
0372 [line 1276] 0x0E800000  MOVE       R0 = R29
0373 [line 1276] 0x0F000000  MOVE       R0 = R30
0374 [line 1276] 0x0F800000  MOVE       R0 = R31
0375 [line 1276] 0x10000000  MOVE       R0 = R32
0376 [line 1276] 0x10800000  MOVE       R0 = R33
0377 [line 1276] 0x0B000000  MOVE       R0 = R22
0378 [line 1276] 0x0B800000  MOVE       R0 = R23
0379 [line 1276] 0x0C000000  MOVE       R0 = R24
0380 [line 1276] 0x0C800000  MOVE       R0 = R25
0381 [line 1276] 0x03000000  MOVE       R0 = R6
0382 [line 1276] 0x04800000  MOVE       R0 = R9
0383 [line 1276] 0x11000000  MOVE       R0 = R34
0384 [line 1276] 0x06800000  MOVE       R0 = R13
0385 [line 1276] 0x12000000  MOVE       R0 = R36
0386 [line 1276] 0x09000000  MOVE       R0 = R18
0387 [line 1276] 0x11800000  MOVE       R0 = R35
0388 [line 1276] 0x08800000  MOVE       R0 = R17
0389 [line 1276] 0xB48A09C9  SETTABLE   R39[K[105]='OnCreate'] = R40
0390 [line 1278] 0x0DDA09C6  GETTABLE   R39 = R27[K[104]='override']
0391 [line 1278] 0x008089DC  CALL       A=39 B=1 C=2
0392 [line 1325] 0x0005CA24  CLOSURE    R40 = PROTO[23]
0393 [line 1325] 0x03000000  MOVE       R0 = R6
0394 [line 1325] 0x04800000  MOVE       R0 = R9
0395 [line 1325] 0x11000000  MOVE       R0 = R34
0396 [line 1325] 0x06800000  MOVE       R0 = R13
0397 [line 1325] 0x12000000  MOVE       R0 = R36
0398 [line 1325] 0x09000000  MOVE       R0 = R18
0399 [line 1325] 0x11800000  MOVE       R0 = R35
0400 [line 1325] 0xB50A09C9  SETTABLE   R39[K[106]='OnDestroy'] = R40
0401 [line 1327] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0402 [line 1327] 0x000D8A01  LOADK      R40 = K[54]='string'
0403 [line 1327] 0x010089DC  CALL       A=39 B=2 C=2
0404 [line 1352] 0x00060A24  CLOSURE    R40 = PROTO[24]
0405 [line 1352] 0x03000000  MOVE       R0 = R6
0406 [line 1352] 0x08800000  MOVE       R0 = R17
0407 [line 1352] 0xB58A09C9  SETTABLE   R39[K[107]='Popup'] = R40
0408 [line 1354] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0409 [line 1354] 0x000D8A01  LOADK      R40 = K[54]='string'
0410 [line 1354] 0x00160A41  LOADK      R41 = K[88]='=>'
0411 [line 1354] 0x000ECA81  LOADK      R42 = K[59]='boolean'
0412 [line 1354] 0x020089DC  CALL       A=39 B=4 C=2
0413 [line 1356] 0x00064A24  CLOSURE    R40 = PROTO[25]
0414 [line 1356] 0xB60A09C9  SETTABLE   R39[K[108]='IsPopup'] = R40
0415 [line 1358] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0416 [line 1358] 0x000D8A01  LOADK      R40 = K[54]='string'
0417 [line 1358] 0x000F8A41  LOADK      R41 = K[62]='function'
0418 [line 1358] 0x018089DC  CALL       A=39 B=3 C=2
0419 [line 1361] 0x00068A24  CLOSURE    R40 = PROTO[26]
0420 [line 1361] 0xB68A09C9  SETTABLE   R39[K[109]='PopupEx'] = R40
0421 [line 1365] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0422 [line 1365] 0x008089DC  CALL       A=39 B=1 C=2
0423 [line 1370] 0x0006CA24  CLOSURE    R40 = PROTO[27]
0424 [line 1370] 0xB70A09C9  SETTABLE   R39[K[110]='SwitchSubPage'] = R40
0425 [line 1373] 0x001549C1  LOADK      R39 = K[85]=4.0
0426 [line 1374] 0x00158A01  LOADK      R40 = K[86]=5.0
0427 [line 1375] 0x001BCA41  LOADK      R41 = K[111]=6.0
0428 [line 1376] 0x001C0A81  LOADK      R42 = K[112]=30.0
0429 [line 1377] 0x001C4AC1  LOADK      R43 = K[113]=2.5
0430 [line 1378] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0431 [line 1378] 0x0007CB41  LOADK      R45 = K[31]='number'
0432 [line 1378] 0x0007CB81  LOADK      R46 = K[31]='number'
0433 [line 1378] 0x00160BC1  LOADK      R47 = K[88]='=>'
0434 [line 1378] 0x0007CC01  LOADK      R48 = K[31]='number'
0435 [line 1378] 0x02808B1C  CALL       A=44 B=5 C=2
0436 [line 1390] 0x00070B64  CLOSURE    R45 = PROTO[28]
0437 [line 1390] 0x13800000  MOVE       R0 = R39
0438 [line 1390] 0x14000000  MOVE       R0 = R40
0439 [line 1390] 0xB90B4B09  SETTABLE   R44[K[114]='GetPropertyIndex'] = R45
0440 [line 1392] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0441 [line 1392] 0x0007CB41  LOADK      R45 = K[31]='number'
0442 [line 1392] 0x00160B81  LOADK      R46 = K[88]='=>'
0443 [line 1392] 0x00088BC1  LOADK      R47 = K[34]='table'
0444 [line 1392] 0x02008B1C  CALL       A=44 B=4 C=2
0445 [line 1400] 0x00074B64  CLOSURE    R45 = PROTO[29]
0446 [line 1400] 0xB98B4B09  SETTABLE   R44[K[115]='GetMagicConfig'] = R45
0447 [line 1402] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0448 [line 1402] 0x00160B41  LOADK      R45 = K[88]='=>'
0449 [line 1402] 0x00088B81  LOADK      R46 = K[34]='table'
0450 [line 1402] 0x01808B1C  CALL       A=44 B=3 C=2
0451 [line 1418] 0x00078B64  CLOSURE    R45 = PROTO[30]
0452 [line 1418] 0x04000000  MOVE       R0 = R8
0453 [line 1418] 0xBA0B4B09  SETTABLE   R44[K[116]='GetMagicConfigList'] = R45
0454 [line 1421] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0455 [line 1421] 0x0007CB41  LOADK      R45 = K[31]='number'
0456 [line 1421] 0x0007CB81  LOADK      R46 = K[31]='number'
0457 [line 1421] 0x00160BC1  LOADK      R47 = K[88]='=>'
0458 [line 1421] 0x0007CC01  LOADK      R48 = K[31]='number'
0459 [line 1421] 0x02808B1C  CALL       A=44 B=5 C=2
0460 [line 1429] 0x0007CB64  CLOSURE    R45 = PROTO[31]
0461 [line 1429] 0xBA8B4B09  SETTABLE   R44[K[117]='GetMagicPropertyLevel'] = R45
0462 [line 1432] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0463 [line 1432] 0x0007CB41  LOADK      R45 = K[31]='number'
0464 [line 1432] 0x0007CB81  LOADK      R46 = K[31]='number'
0465 [line 1432] 0x00160BC1  LOADK      R47 = K[88]='=>'
0466 [line 1432] 0x0007CC01  LOADK      R48 = K[31]='number'
0467 [line 1432] 0x02808B1C  CALL       A=44 B=5 C=2
0468 [line 1440] 0x00080B64  CLOSURE    R45 = PROTO[32]
0469 [line 1440] 0xBB0B4B09  SETTABLE   R44[K[118]='GetMagicPropertyExp'] = R45
0470 [line 1443] 0x0DD68B06  GETTABLE   R44 = R27[K[90]='method']
0471 [line 1443] 0x0007CB41  LOADK      R45 = K[31]='number'
0472 [line 1443] 0x0007CB81  LOADK      R46 = K[31]='number'
0473 [line 1443] 0x0007CBC1  LOADK      R47 = K[31]='number'
0474 [line 1443] 0x00160C01  LOADK      R48 = K[88]='=>'
0475 [line 1443] 0x0007CC41  LOADK      R49 = K[31]='number'
0476 [line 1443] 0x03008B1C  CALL       A=44 B=6 C=2
0477 [line 1447] 0x00084B64  CLOSURE    R45 = PROTO[33]
0478 [line 1447] 0xBB8B4B09  SETTABLE   R44[K[119]='GetColorLevel'] = R45
0479 [line 1451] 0x0DD5CB06  GETTABLE   R44 = R27[K[87]='static']
0480 [line 1451] 0x0007CB41  LOADK      R45 = K[31]='number'
0481 [line 1451] 0x01008B1C  CALL       A=44 B=2 C=2
0482 [line 1460] 0x00088B64  CLOSURE    R45 = PROTO[34]
0483 [line 1460] 0x0D000000  MOVE       R0 = R26
0484 [line 1460] 0x0F800000  MOVE       R0 = R31
0485 [line 1460] 0x10000000  MOVE       R0 = R32
0486 [line 1460] 0xBC0B4B09  SETTABLE   R44[K[120]='ReloadModelConfig'] = R45
0487 [line 1463] 0x0D5E4B06  GETTABLE   R44 = R26[K[121]='Commit']
0488 [line 1463] 0x00804B1C  CALL       A=44 B=1 C=1
0489 [line 1464] 0x0100069E  RETURN     A=26 B=2 C=0
0490 [line 1464] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 490
'EC': 6 -> 490
'ECObject': 9 -> 490
'ECModel': 12 -> 490
'ECPanelBase': 15 -> 490
'ECIvtrItems': 18 -> 490
'ECGame': 21 -> 490
'ECGUITools': 24 -> 490
'ElementData': 27 -> 490
'NotifyFaction': 30 -> 490
'ECElsePlayer': 33 -> 490
'AtlasMan': 36 -> 490
'ECFriendMan': 39 -> 490
'OtherPlayerInfo': 42 -> 490
'data_ClientData': 45 -> 490
'ECInventory': 48 -> 490
'net_common': 51 -> 490
'pb_helper': 54 -> 490
'OtherPlayerEquipInfo': 57 -> 490
'Expdef': 60 -> 490
'Exptypes': 63 -> 490
'EQUIPIVTR_ENUM': 67 -> 490
'ECWatchOtherRidePage': 70 -> 490
'ECWatchOtherMagicPage': 73 -> 490
'ECWatchOtherPetPage': 76 -> 490
'ECWatchOtherWingPage': 79 -> 490
'ECPanelWatchOther': 83 -> 490
'def': 84 -> 490
'm_Instance': 85 -> 490
'PANEL_CHARINFO': 247 -> 490
'PANEL_RIDEINFO': 248 -> 490
'PANEL_MAGICINFO': 249 -> 490
'PANEL_PETINFO': 250 -> 490
'PANEL_WINGINFO': 251 -> 490
'OnGetFactionName': 261 -> 490
'OnOtherPlayerEquipInfo': 264 -> 490
'OnOtherPlayerInfo': 277 -> 490
'getfxpath': 280 -> 490
'get_bones': 281 -> 490
'MAX_PROPERTY': 426 -> 490
'MAX_ICON_LIMIT': 427 -> 490
'MAX_LEVEL_LIMIT': 428 -> 490
'MAX_MAGIC_PROPERTY_LEVEL': 429 -> 490
'MAX_RANDOM_DELAY': 430 -> 490

    ============================================================
    PROTO ROOT.0
    Offset : 0xFEF
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 73 - 73
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   73] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   73] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   73] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x102F
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 74 - 74
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   74] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   74] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   74] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x106F
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 75 - 75
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   75] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   75] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   75] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x10AF
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 77 - 77
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   77] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   77] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x10EF
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 88 - 94
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   89] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   89] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line   89] 0x80008016  JMP        A=0 sBx=3
    0003 [line   90] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   90] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   90] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   93] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   93] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1184
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 96 - 101
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'RefreshChar'

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   97] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   97] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   98] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line   98] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line   98] 0x80004016  JMP        A=0 sBx=2
    0006 [line   99] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line   99] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  101] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.6
    Offset : 0x124B
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 103 - 110
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'EquipData'
    K[003] = 'm_equipInfocache'
    K[004] = 'GetPlayerEquipInfo'
    K[005] = 'm_TargetID'
    K[006] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  104] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  104] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  104] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  105] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  105] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  105] 0x80024016  JMP        A=0 sBx=10
    0006 [line  106] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0007 [line  106] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0008 [line  106] 0x0080805C  CALL       A=1 B=1 C=2
    0009 [line  106] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_equipInfocache']
    0010 [line  106] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0011 [line  106] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_TargetID']
    0012 [line  106] 0x0180805C  CALL       A=1 B=3 C=2
    0013 [line  106] 0x81004009  SETTABLE   R0[K[2]='EquipData'] = R1
    0014 [line  107] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0015 [line  107] 0x0100405C  CALL       A=1 B=2 C=1
    0016 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 16

    ============================================================
    PROTO ROOT.7
    Offset : 0x13A5
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 112 - 419
    Params : 2
    Stack  : 63
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'msg'
    K[003] = 'snsinfo'
    K[004] = 'property'
    K[005] = 'vip_level'
    K[006] = 'fightcapacity'
    K[007] = 'show_property'
    K[008] = 'm_Achievement'
    K[009] = 'pro'
    K[010] = 'm_VipLevel'
    K[011] = 'equipments'
    K[012] = 'OtherData'
    K[013] = 'others'
    K[014] = 0.0
    K[015] = 'FlashTipMan'
    K[016] = 'FlashTip'
    K[017] = 'StringTable'
    K[018] = 'Get'
    K[019] = 7802.0
    K[020] = 'respondCB'
    K[021] = None
    K[022] = 'DestroyPanel'
    K[023] = 'BinaryReader'
    K[024] = 'CreateFromLuaString'
    K[025] = 'new'
    K[026] = 'Unmarshal'
    K[027] = 'FightData'
    K[028] = 'InfoData'
    K[029] = 'require'
    K[030] = 'Protocol.RPCData.SnsInfo'
    K[031] = 'Octets'
    K[032] = 'replace'
    K[033] = 'OctetsStream'
    K[034] = 'wrap'
    K[035] = 'Protocol.RPCData.RpcDataVector'
    K[036] = 'Protocol.RPCData.GRoleInventory'
    K[037] = 'EquipData'
    K[038] = 1.0
    K[039] = 'm_vec'
    K[040] = 'id'
    K[041] = 'data'
    K[042] = 'getBytes'
    K[043] = 'CreateItem'
    K[044] = 'expire_date'
    K[045] = 'SetItemInfo'
    K[046] = 'string'
    K[047] = 'len'
    K[048] = 'BindWithProf'
    K[049] = 'profile'
    K[050] = 'profession'
    K[051] = 'weaponItem'
    K[052] = 'pos'
    K[053] = 'EQUIPIVTR_ENUM'
    K[054] = 'EQUIPIVTR_WEAPON'
    K[055] = 'armourItem'
    K[056] = 'EQUIPIVTR_ARMOUR'
    K[057] = 'BindSuitItem'
    K[058] = 14.0
    K[059] = 'm_Wing'
    K[060] = 15.0
    K[061] = 'm_Fashion'
    K[062] = 19.0
    K[063] = 'm_FightWeapon'
    K[064] = 20.0
    K[065] = 'm_FightBody'
    K[066] = 'mProf'
    K[067] = 'mShowFashion'
    K[068] = 'fashion'
    K[069] = 'mFightWeapon'
    K[070] = 'fight_weapon'
    K[071] = 'mFightBody'
    K[072] = 'fight_body'
    K[073] = 'LoadModel'
    K[074] = 'm_SubPanels'
    K[075] = 'Update'
    K[076] = 'RefreshChar'
    K[077] = 'FindChild'
    K[078] = 'Btn_AddFriend'
    K[079] = 'm_HostPlayer'
    K[080] = 'SetActive'
    K[081] = 'IsPlayerYourFriend'
    K[082] = 'm_TargetID'
    K[083] = 'FindDirect'
    K[084] = 'SubPanel_Btn01/Grid/Button05'
    K[085] = 'm_SubPageTabs'
    K[086] = 'UpdateDate'
    K[087] = 'unbind'
    K[088] = 'm_mountEquipData'
    K[089] = 'EQUIPIVTR_HORSE_WHIP'
    K[090] = 'EQUIPIVTR_HORSE_SHOE'
    K[091] = 'mount'
    K[092] = 'PB.net_common'
    K[093] = 'gp_hero_to_client_info'
    K[094] = 'ParseFromString'
    K[095] = 'heros'
    K[096] = 'm_mountListData'
    K[097] = 'index'
    K[098] = 'tid'
    K[099] = 'quality'
    K[100] = 'exp'
    K[101] = 'level'
    K[102] = 'prof_exp'
    K[103] = 'prof_level'
    K[104] = 'is_summoned'
    K[105] = 'lianxing_info'
    K[106] = 'state'
    K[107] = 3.0
    K[108] = 'hero_surface_id'
    K[109] = 'localData'
    K[110] = 'getEssence'
    K[111] = 'pairs'
    K[112] = 'SubPanel_Btn01/Grid/Button02'
    K[113] = 'pet_list'
    K[114] = 'm_petListData'
    K[115] = 'pet_list_data'
    K[116] = 'type'
    K[117] = 'list_capacity'
    K[118] = 'quality_color'
    K[119] = 'quality_star'
    K[120] = 'talent'
    K[121] = 'equipment'
    K[122] = 'prop_data'
    K[123] = 'skill_addon'
    K[124] = 'pos_index'
    K[125] = 'fight_state'
    K[126] = 'star_bless_value'
    K[127] = 'star_bless_stamp'
    K[128] = 'special_prop_1'
    K[129] = 'special_prop_2'
    K[130] = 'skill_unlock'
    K[131] = 'base_ratio'
    K[132] = 'base_prop_ratio'
    K[133] = 'longgu_use_count'
    K[134] = 'longgu_rate'
    K[135] = 'localEquipmentIvtrMap'
    K[136] = 'item_list'
    K[137] = 'count_normal'
    K[138] = 'count_bind'
    K[139] = 'State'
    K[140] = 'content'
    K[141] = 'm_CurPageIndex'
    K[142] = 'SubPanel_Btn01/Grid/Button04'
    K[143] = 'magic'
    K[144] = 'db_magic_weapons'
    K[145] = 'm_SummonMagicId'
    K[146] = 'summoned_weapon_tid'
    K[147] = 'reset_times'
    K[148] = 'weapons'
    K[149] = 'weapCount'
    K[150] = 'm_MagicWeapons'
    K[151] = 'ipairs'
    K[152] = 'magic_tid'
    K[153] = 'active'
    K[154] = 'magicId'
    K[155] = 'properties'
    K[156] = 'multimes'
    K[157] = 'refines'
    K[158] = 'GetPropertyIndex'
    K[159] = 'property_tid'
    K[160] = 'GetMagicPropertyLevel'
    K[161] = 'GetMagicPropertyExp'
    K[162] = 'exp_value'
    K[163] = 'old_exp'
    K[164] = 'end_time'
    K[165] = 'old_level'
    K[166] = 'multime'
    K[167] = 'refine_groups'
    K[168] = 'train_level'
    K[169] = 'blessing_value'
    K[170] = 'SubPanel_Btn01/Grid/Button03'
    K[171] = 'SubPanel_Btn01/Grid'
    K[172] = 'GetComponent'
    K[173] = 'UIGrid'
    K[174] = 'Reposition'

    ----- INSTRUCTIONS -----
    0000 [line  113] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  113] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  113] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  115] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  115] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  115] 0x80008016  JMP        A=0 sBx=3
    0006 [line  115] 0x00C080C6  GETTABLE   R3 = R1[K[2]='msg']
    0007 [line  115] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line  115] 0x80000016  JMP        A=0 sBx=1
    0009 [line  115] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  116] 0x00C080C6  GETTABLE   R3 = R1[K[2]='msg']
