FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0307 [line  438] 0xA48706C9  SETTABLE   R27[K[73]=5.0] = R28
0308 [line  441] 0x0001070A  NEWTABLE   A=28 B=0 C=4 Bx=4
0309 [line  443] 0xAC564709  SETTABLE   R28[K[88]='None'] = K[89]=0.0
0310 [line  444] 0xAD504709  SETTABLE   R28[K[90]='Title_Mask'] = K[65]=1.0
0311 [line  445] 0xADCA0709  SETTABLE   R28[K[91]='Officer_Mask'] = K[40]=2.0
0312 [line  446] 0xAE514709  SETTABLE   R28[K[92]='TitOffFix_Mask'] = K[69]=3.0
0313 [line  449] 0x0CC44746  GETTABLE   R29 = R25[K[17]='define']
0314 [line  451] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0315 [line  451] 0x0008C7C1  LOADK      R31 = K[35]='number'
0316 [line  451] 0x0100879C  CALL       A=30 B=2 C=2
0317 [line  451] 0x001787C5  GETGLOBAL  R31 = GLOBAL K[94]='INTEAM_STATE'
0318 [line  451] 0x0FD7C7C6  GETTABLE   R31 = R31[K[95]='INTEAMST_NONE']
0319 [line  451] 0xAE87C789  SETTABLE   R30[K[93]='_curFlagType'] = R31
0320 [line  452] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0321 [line  452] 0x0008C7C1  LOADK      R31 = K[35]='number'
0322 [line  452] 0x0100879C  CALL       A=30 B=2 C=2
0323 [line  452] 0x001847C5  GETGLOBAL  R31 = GLOBAL K[97]='NationWarStatus'
0324 [line  452] 0x0FD607C6  GETTABLE   R31 = R31[K[88]='None']
0325 [line  452] 0xB007C789  SETTABLE   R30[K[96]='_curWarType'] = R31
0326 [line  453] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0327 [line  453] 0x0008C7C1  LOADK      R31 = K[35]='number'
0328 [line  453] 0x0100879C  CALL       A=30 B=2 C=2
0329 [line  453] 0xB1564789  SETTABLE   R30[K[98]='_curOfficerId'] = K[89]=0.0
0330 [line  454] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0331 [line  454] 0x0008C7C1  LOADK      R31 = K[35]='number'
0332 [line  454] 0x0100879C  CALL       A=30 B=2 C=2
0333 [line  454] 0xB1D64789  SETTABLE   R30[K[99]='_curWeightVal'] = K[89]=0.0
0334 [line  457] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0335 [line  457] 0x0008C7C1  LOADK      R31 = K[35]='number'
0336 [line  457] 0x0100879C  CALL       A=30 B=2 C=2
0337 [line  457] 0x0E5607C6  GETTABLE   R31 = R28[K[88]='None']
0338 [line  457] 0xB207C789  SETTABLE   R30[K[100]='m_curTOMask'] = R31
0339 [line  458] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0340 [line  458] 0x0008C7C1  LOADK      R31 = K[35]='number'
0341 [line  458] 0x0100879C  CALL       A=30 B=2 C=2
0342 [line  458] 0xB2D04789  SETTABLE   R30[K[101]='m_curTOFlag'] = K[65]=1.0
0343 [line  459] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0344 [line  459] 0x000F47C1  LOADK      R31 = K[61]='string'
0345 [line  459] 0x0100879C  CALL       A=30 B=2 C=2
0346 [line  459] 0xB359C789  SETTABLE   R30[K[102]='m_titleName'] = K[103]=''
0347 [line  460] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0348 [line  460] 0x0008C7C1  LOADK      R31 = K[35]='number'
0349 [line  460] 0x0100879C  CALL       A=30 B=2 C=2
0350 [line  460] 0xB4564789  SETTABLE   R30[K[104]='m_IconTitlePathID'] = K[89]=0.0
0351 [line  461] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0352 [line  461] 0x000F47C1  LOADK      R31 = K[61]='string'
0353 [line  461] 0x0100879C  CALL       A=30 B=2 C=2
0354 [line  461] 0xB4D9C789  SETTABLE   R30[K[105]='m_officerName'] = K[103]=''
0355 [line  462] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0356 [line  462] 0x0008C7C1  LOADK      R31 = K[35]='number'
0357 [line  462] 0x0100879C  CALL       A=30 B=2 C=2
0358 [line  462] 0xB5564789  SETTABLE   R30[K[106]='m_curTOTime'] = K[89]=0.0
0359 [line  463] 0x0EC48786  GETTABLE   R30 = R29[K[18]='field']
0360 [line  463] 0x0008C7C1  LOADK      R31 = K[35]='number'
0361 [line  463] 0x0100879C  CALL       A=30 B=2 C=2
0362 [line  463] 0xB5D64789  SETTABLE   R30[K[107]='m_timeid'] = K[89]=0.0
0363 [line  466] 0x00124781  LOADK      R30 = K[73]=5.0
0364 [line  469] 0x0ECDC7C6  GETTABLE   R31 = R29[K[55]='final']
0365 [line  469] 0x00090801  LOADK      R32 = K[36]='=>'
0366 [line  469] 0x0C800840  MOVE       R33 = R25
0367 [line  469] 0x018087DC  CALL       A=31 B=3 C=2
0368 [line  472] 0x00064824  CLOSURE    R32 = PROTO[25]
0369 [line  472] 0x0C800000  MOVE       R0 = R25
0370 [line  472] 0x938807C9  SETTABLE   R31[K[39]='new'] = R32
0371 [line  474] 0x0ECE07C6  GETTABLE   R31 = R29[K[56]='override']
0372 [line  474] 0x00090801  LOADK      R32 = K[36]='=>'
0373 [line  474] 0x0004C841  LOADK      R33 = K[19]='userdata'
0374 [line  474] 0x018087DC  CALL       A=31 B=3 C=2
0375 [line  476] 0x00068824  CLOSURE    R32 = PROTO[26]
0376 [line  476] 0x09000000  MOVE       R0 = R18
0377 [line  476] 0x960807C9  SETTABLE   R31[K[44]='GetCacheRoot'] = R32
0378 [line  478] 0x0ECE07C6  GETTABLE   R31 = R29[K[56]='override']
0379 [line  478] 0x008087DC  CALL       A=31 B=1 C=2
0380 [line  481] 0x0006C824  CLOSURE    R32 = PROTO[27]
0381 [line  481] 0x0B000000  MOVE       R0 = R22
0382 [line  481] 0x968807C9  SETTABLE   R31[K[45]='Release'] = R32
0383 [line  483] 0x0ECE07C6  GETTABLE   R31 = R29[K[56]='override']
0384 [line  483] 0x008087DC  CALL       A=31 B=1 C=2
0385 [line  502] 0x00070824  CLOSURE    R32 = PROTO[28]
0386 [line  502] 0x01800000  MOVE       R0 = R3
0387 [line  502] 0x950807C9  SETTABLE   R31[K[42]='ResetPosition'] = R32
0388 [line  504] 0x0ECE07C6  GETTABLE   R31 = R29[K[56]='override']
0389 [line  504] 0x008087DC  CALL       A=31 B=1 C=2
0390 [line  506] 0x00074824  CLOSURE    R32 = PROTO[29]
0391 [line  506] 0x958807C9  SETTABLE   R31[K[43]='ResetOrgPos'] = R32
0392 [line  508] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0393 [line  508] 0x00800800  MOVE       R32 = R1
0394 [line  508] 0x010087DC  CALL       A=31 B=2 C=2
0395 [line  628] 0x00078824  CLOSURE    R32 = PROTO[30]
0396 [line  628] 0x09000000  MOVE       R0 = R18
0397 [line  628] 0x06800000  MOVE       R0 = R13
0398 [line  628] 0x03000000  MOVE       R0 = R6
0399 [line  628] 0x04000000  MOVE       R0 = R8
0400 [line  628] 0x04800000  MOVE       R0 = R9
0401 [line  628] 0x0B000000  MOVE       R0 = R22
0402 [line  628] 0x9C8807C9  SETTABLE   R31[K[57]='Create'] = R32
0403 [line  630] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0404 [line  630] 0x008087DC  CALL       A=31 B=1 C=2
0405 [line  634] 0x0007C824  CLOSURE    R32 = PROTO[31]
0406 [line  634] 0xB60807C9  SETTABLE   R31[K[108]='UpdateNationName'] = R32
0407 [line  639] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0408 [line  639] 0x008087DC  CALL       A=31 B=1 C=2
0409 [line  681] 0x00080824  CLOSURE    R32 = PROTO[32]
0410 [line  681] 0x03000000  MOVE       R0 = R6
0411 [line  681] 0x04000000  MOVE       R0 = R8
0412 [line  681] 0x04800000  MOVE       R0 = R9
0413 [line  681] 0xB68807C9  SETTABLE   R31[K[109]='UpdateServerWarInfo'] = R32
0414 [line  686] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0415 [line  686] 0x0004C801  LOADK      R32 = K[19]='userdata'
0416 [line  686] 0x010087DC  CALL       A=31 B=2 C=2
0417 [line  693] 0x00084824  CLOSURE    R32 = PROTO[33]
0418 [line  693] 0xB70807C9  SETTABLE   R31[K[110]='UpdateServerNameColor'] = R32
0419 [line  698] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0420 [line  698] 0x000F4801  LOADK      R32 = K[61]='string'
0421 [line  698] 0x010087DC  CALL       A=31 B=2 C=2
0422 [line  713] 0x00088824  CLOSURE    R32 = PROTO[34]
0423 [line  713] 0xB78807C9  SETTABLE   R31[K[111]='UpdateChariotName'] = R32
0424 [line  715] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0425 [line  715] 0x008087DC  CALL       A=31 B=1 C=2
0426 [line  748] 0x0008C824  CLOSURE    R32 = PROTO[35]
0427 [line  748] 0x04000000  MOVE       R0 = R8
0428 [line  748] 0x03000000  MOVE       R0 = R6
0429 [line  748] 0x9E0807C9  SETTABLE   R31[K[60]='UpdateName'] = R32
0430 [line  752] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0431 [line  752] 0x0004C801  LOADK      R32 = K[19]='userdata'
0432 [line  752] 0x010087DC  CALL       A=31 B=2 C=2
0433 [line  764] 0x00090824  CLOSURE    R32 = PROTO[36]
0434 [line  764] 0x9D8807C9  SETTABLE   R31[K[59]='UpdateNameColor'] = R32
0435 [line  769] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0436 [line  769] 0x0004C801  LOADK      R32 = K[19]='userdata'
0437 [line  769] 0x010087DC  CALL       A=31 B=2 C=2
0438 [line  781] 0x00094824  CLOSURE    R32 = PROTO[37]
0439 [line  781] 0xB80807C9  SETTABLE   R31[K[112]='UpdateNationColor'] = R32
0440 [line  786] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0441 [line  786] 0x008087DC  CALL       A=31 B=1 C=2
0442 [line  830] 0x00098824  CLOSURE    R32 = PROTO[38]
0443 [line  830] 0x04000000  MOVE       R0 = R8
0444 [line  830] 0xB88807C9  SETTABLE   R31[K[113]='UpdateExtText'] = R32
0445 [line  833] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0446 [line  833] 0x0004C801  LOADK      R32 = K[19]='userdata'
0447 [line  833] 0x00800840  MOVE       R33 = R1
0448 [line  833] 0x018087DC  CALL       A=31 B=3 C=2
0449 [line  867] 0x0009C824  CLOSURE    R32 = PROTO[39]
0450 [line  867] 0x04800000  MOVE       R0 = R9
0451 [line  867] 0xB90807C9  SETTABLE   R31[K[114]='UpdateOtherTitle'] = R32
0452 [line  870] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0453 [line  870] 0x00800800  MOVE       R32 = R1
0454 [line  870] 0x010087DC  CALL       A=31 B=2 C=2
0455 [line  891] 0x000A0824  CLOSURE    R32 = PROTO[40]
0456 [line  891] 0x04800000  MOVE       R0 = R9
0457 [line  891] 0xB98807C9  SETTABLE   R31[K[115]='UpdateVipInfo'] = R32
0458 [line  893] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0459 [line  893] 0x00800800  MOVE       R32 = R1
0460 [line  893] 0x010087DC  CALL       A=31 B=2 C=2
0461 [line  909] 0x000A4824  CLOSURE    R32 = PROTO[41]
0462 [line  909] 0x04800000  MOVE       R0 = R9
0463 [line  909] 0xBA0807C9  SETTABLE   R31[K[116]='UpdateOneWorldCampInfo'] = R32
0464 [line  912] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0465 [line  912] 0x0004C801  LOADK      R32 = K[19]='userdata'
0466 [line  912] 0x00800840  MOVE       R33 = R1
0467 [line  912] 0x018087DC  CALL       A=31 B=3 C=2
0468 [line  986] 0x000A8824  CLOSURE    R32 = PROTO[42]
0469 [line  986] 0x05000000  MOVE       R0 = R10
0470 [line  986] 0x05800000  MOVE       R0 = R11
0471 [line  986] 0x0E000000  MOVE       R0 = R28
0472 [line  986] 0x02800000  MOVE       R0 = R5
0473 [line  986] 0x03000000  MOVE       R0 = R6
0474 [line  986] 0x03800000  MOVE       R0 = R7
0475 [line  986] 0xBA8807C9  SETTABLE   R31[K[117]='UpdateTitleFlag'] = R32
0476 [line  988] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0477 [line  988] 0x008087DC  CALL       A=31 B=1 C=2
0478 [line 1066] 0x000AC824  CLOSURE    R32 = PROTO[43]
0479 [line 1066] 0x0E000000  MOVE       R0 = R28
0480 [line 1066] 0x04800000  MOVE       R0 = R9
0481 [line 1066] 0x0F000000  MOVE       R0 = R30
0482 [line 1066] 0xBB0807C9  SETTABLE   R31[K[118]='TitleTick'] = R32
0483 [line 1068] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0484 [line 1068] 0x008087DC  CALL       A=31 B=1 C=2
0485 [line 1075] 0x000B0824  CLOSURE    R32 = PROTO[44]
0486 [line 1075] 0x0F000000  MOVE       R0 = R30
0487 [line 1075] 0xBB8807C9  SETTABLE   R31[K[119]='CreateTimer'] = R32
0488 [line 1077] 0x0EC887C6  GETTABLE   R31 = R29[K[34]='method']
0489 [line 1077] 0x008087DC  CALL       A=31 B=1 C=2
0490 [line 1083] 0x000B4824  CLOSURE    R32 = PROTO[45]
0491 [line 1083] 0xBC0807C9  SETTABLE   R31[K[120]='DestoryTimer'] = R32
0492 [line 1086] 0x001E47C5  GETGLOBAL  R31 = GLOBAL K[121]='Color'
0493 [line 1086] 0x0FDE47C6  GETTABLE   R31 = R31[K[121]='Color']
0494 [line 1086] 0x001E8801  LOADK      R32 = K[122]=0.18
0495 [line 1086] 0x001EC841  LOADK      R33 = K[123]=0.7
0496 [line 1086] 0x001F0881  LOADK      R34 = K[124]=0.16
0497 [line 1086] 0x001048C1  LOADK      R35 = K[65]=1.0
0498 [line 1086] 0x028087DC  CALL       A=31 B=5 C=2
0499 [line 1087] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0500 [line 1087] 0x0004C841  LOADK      R33 = K[19]='userdata'
0501 [line 1087] 0x00800880  MOVE       R34 = R1
0502 [line 1087] 0x0180881C  CALL       A=32 B=3 C=2
0503 [line 1154] 0x000B8864  CLOSURE    R33 = PROTO[46]
0504 [line 1154] 0x04000000  MOVE       R0 = R8
0505 [line 1154] 0x03000000  MOVE       R0 = R6
0506 [line 1154] 0x0F800000  MOVE       R0 = R31
0507 [line 1154] 0xBE884809  SETTABLE   R32[K[125]='UpdateFactionFlag'] = R33
0508 [line 1159] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0509 [line 1159] 0x0008C841  LOADK      R33 = K[35]='number'
0510 [line 1159] 0x0100881C  CALL       A=32 B=2 C=2
0511 [line 1165] 0x000BC864  CLOSURE    R33 = PROTO[47]
0512 [line 1165] 0xBF084809  SETTABLE   R32[K[126]='SetTeamFlag'] = R33
0513 [line 1167] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0514 [line 1167] 0x0080881C  CALL       A=32 B=1 C=2
0515 [line 1189] 0x000C0864  CLOSURE    R33 = PROTO[48]
0516 [line 1189] 0xBF884809  SETTABLE   R32[K[127]='UpdateTeamFlag'] = R33
0517 [line 1191] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0518 [line 1191] 0x0080881C  CALL       A=32 B=1 C=2
0519 [line 1205] 0x000C4864  CLOSURE    R33 = PROTO[49]
0520 [line 1205] 0x04800000  MOVE       R0 = R9
0521 [line 1205] 0xC0084809  SETTABLE   R32[K[128]='UpdateBlueFlowerFlag'] = R33
0522 [line 1207] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0523 [line 1207] 0x0008C841  LOADK      R33 = K[35]='number'
0524 [line 1207] 0x0100881C  CALL       A=32 B=2 C=2
0525 [line 1214] 0x000C8864  CLOSURE    R33 = PROTO[50]
0526 [line 1214] 0xC0884809  SETTABLE   R32[K[129]='SetWarFlag'] = R33
0527 [line 1216] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0528 [line 1216] 0x0080881C  CALL       A=32 B=1 C=2
0529 [line 1332] 0x000CC864  CLOSURE    R33 = PROTO[51]
0530 [line 1332] 0x04000000  MOVE       R0 = R8
0531 [line 1332] 0x03000000  MOVE       R0 = R6
0532 [line 1332] 0xC1084809  SETTABLE   R32[K[130]='UpdateWarFlag'] = R33
0533 [line 1334] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0534 [line 1334] 0x0006C841  LOADK      R33 = K[27]='table'
0535 [line 1334] 0x0100881C  CALL       A=32 B=2 C=2
0536 [line 1363] 0x000D0864  CLOSURE    R33 = PROTO[52]
0537 [line 1363] 0xC1884809  SETTABLE   R32[K[131]='UpdateFactionWarFlag'] = R33
0538 [line 1365] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0539 [line 1365] 0x0006C841  LOADK      R33 = K[27]='table'
0540 [line 1365] 0x0100881C  CALL       A=32 B=2 C=2
0541 [line 1383] 0x000D4864  CLOSURE    R33 = PROTO[53]
0542 [line 1383] 0x04800000  MOVE       R0 = R9
0543 [line 1383] 0xC2084809  SETTABLE   R32[K[132]='UpdateRealTimeArenaFlag'] = R33
0544 [line 1385] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0545 [line 1385] 0x0080881C  CALL       A=32 B=1 C=2
0546 [line 1397] 0x000D8864  CLOSURE    R33 = PROTO[54]
0547 [line 1397] 0x04800000  MOVE       R0 = R9
0548 [line 1397] 0xC2884809  SETTABLE   R32[K[133]='UpdateServerRealTimeArena'] = R33
0549 [line 1398] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0550 [line 1398] 0x0006C841  LOADK      R33 = K[27]='table'
0551 [line 1398] 0x0100881C  CALL       A=32 B=2 C=2
0552 [line 1418] 0x000DC864  CLOSURE    R33 = PROTO[55]
0553 [line 1418] 0xC3084809  SETTABLE   R32[K[134]='UpdateServerRealTimeArenaFlag'] = R33
0554 [line 1420] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0555 [line 1420] 0x0008C841  LOADK      R33 = K[35]='number'
0556 [line 1420] 0x0100881C  CALL       A=32 B=2 C=2
0557 [line 1423] 0x000E0864  CLOSURE    R33 = PROTO[56]
0558 [line 1423] 0xC3884809  SETTABLE   R32[K[135]='ForceVisible'] = R33
0559 [line 1425] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0560 [line 1425] 0x00090841  LOADK      R33 = K[36]='=>'
0561 [line 1425] 0x00060881  LOADK      R34 = K[24]='boolean'
0562 [line 1425] 0x0180881C  CALL       A=32 B=3 C=2
0563 [line 1434] 0x000E4864  CLOSURE    R33 = PROTO[57]
0564 [line 1434] 0xC4084809  SETTABLE   R32[K[136]='IsWarFlagVisible'] = R33
0565 [line 1436] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0566 [line 1436] 0x0008C841  LOADK      R33 = K[35]='number'
0567 [line 1436] 0x0100881C  CALL       A=32 B=2 C=2
0568 [line 1439] 0x000E8864  CLOSURE    R33 = PROTO[58]
0569 [line 1439] 0xC4884809  SETTABLE   R32[K[137]='SetWeightFlag'] = R33
0570 [line 1444] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0571 [line 1444] 0x0080881C  CALL       A=32 B=1 C=2
0572 [line 1500] 0x000EC864  CLOSURE    R33 = PROTO[59]
0573 [line 1500] 0x04000000  MOVE       R0 = R8
0574 [line 1500] 0x02000000  MOVE       R0 = R4
0575 [line 1500] 0x0D800000  MOVE       R0 = R27
0576 [line 1500] 0x01800000  MOVE       R0 = R3
0577 [line 1500] 0x0D000000  MOVE       R0 = R26
0578 [line 1500] 0xC5084809  SETTABLE   R32[K[138]='UpdateOfficerFx'] = R33
0579 [line 1502] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0580 [line 1502] 0x0008C841  LOADK      R33 = K[35]='number'
0581 [line 1502] 0x0100881C  CALL       A=32 B=2 C=2
0582 [line 1507] 0x000F0864  CLOSURE    R33 = PROTO[60]
0583 [line 1507] 0xC5884809  SETTABLE   R32[K[139]='SetNationOfficer'] = R33
0584 [line 1512] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0585 [line 1512] 0x0080881C  CALL       A=32 B=1 C=2
0586 [line 1516] 0x000F4864  CLOSURE    R33 = PROTO[61]
0587 [line 1516] 0xC6084809  SETTABLE   R32[K[140]='UpdateRefuseFightStatus'] = R33
0588 [line 1517] 0x0EC88806  GETTABLE   R32 = R29[K[34]='method']
0589 [line 1517] 0x0080881C  CALL       A=32 B=1 C=2
0590 [line 1553] 0x000F8864  CLOSURE    R33 = PROTO[62]
0591 [line 1553] 0x03000000  MOVE       R0 = R6
0592 [line 1553] 0x04000000  MOVE       R0 = R8
0593 [line 1553] 0x04800000  MOVE       R0 = R9
0594 [line 1553] 0xC6884809  SETTABLE   R32[K[141]='UpdateCustomPKMode'] = R33
0595 [line 1555] 0x0CCD0806  GETTABLE   R32 = R25[K[52]='Commit']
0596 [line 1555] 0x0080481C  CALL       A=32 B=1 C=1
0597 [line 1555] 0x000006A3  CLOSE      A=26 B=0 C=0 Bx=0
0598 [line 1558] 0x004D4686  GETTABLE   R26 = R0[K[53]='Extend']
0599 [line 1558] 0x0B0006C0  MOVE       R27 = R22
0600 [line 1558] 0x00238701  LOADK      R28 = K[142]='ECMinePate'
0601 [line 1558] 0x0180869C  CALL       A=26 B=3 C=2
0602 [line 1560] 0x0D4446C6  GETTABLE   R27 = R26[K[17]='define']
0603 [line 1562] 0x0DCDC706  GETTABLE   R28 = R27[K[55]='final']
0604 [line 1562] 0x00090741  LOADK      R29 = K[36]='=>'
0605 [line 1562] 0x0D000780  MOVE       R30 = R26
0606 [line 1562] 0x0180871C  CALL       A=28 B=3 C=2
0607 [line 1565] 0x000FC764  CLOSURE    R29 = PROTO[63]
0608 [line 1565] 0x0D000000  MOVE       R0 = R26
0609 [line 1565] 0x93874709  SETTABLE   R28[K[39]='new'] = R29
0610 [line 1567] 0x0DCE0706  GETTABLE   R28 = R27[K[56]='override']
0611 [line 1567] 0x00090741  LOADK      R29 = K[36]='=>'
0612 [line 1567] 0x0004C781  LOADK      R30 = K[19]='userdata'
0613 [line 1567] 0x0180871C  CALL       A=28 B=3 C=2
0614 [line 1569] 0x00100764  CLOSURE    R29 = PROTO[64]
0615 [line 1569] 0x0A000000  MOVE       R0 = R20
0616 [line 1569] 0x96074709  SETTABLE   R28[K[44]='GetCacheRoot'] = R29
0617 [line 1571] 0x0DC88706  GETTABLE   R28 = R27[K[34]='method']
0618 [line 1571] 0x00800740  MOVE       R29 = R1
0619 [line 1571] 0x0100871C  CALL       A=28 B=2 C=2
0620 [line 1585] 0x00104764  CLOSURE    R29 = PROTO[65]
0621 [line 1585] 0x0A000000  MOVE       R0 = R20
0622 [line 1585] 0x07000000  MOVE       R0 = R14
0623 [line 1585] 0x0B000000  MOVE       R0 = R22
0624 [line 1585] 0x9C874709  SETTABLE   R28[K[57]='Create'] = R29
0625 [line 1587] 0x0D4D0706  GETTABLE   R28 = R26[K[52]='Commit']
0626 [line 1587] 0x0080471C  CALL       A=28 B=1 C=1
0627 [line 1590] 0x004D46C6  GETTABLE   R27 = R0[K[53]='Extend']
0628 [line 1590] 0x0B000700  MOVE       R28 = R22
0629 [line 1590] 0x0023C741  LOADK      R29 = K[143]='ECItemPate'
0630 [line 1590] 0x018086DC  CALL       A=27 B=3 C=2
0631 [line 1592] 0x0DC44706  GETTABLE   R28 = R27[K[17]='define']
0632 [line 1594] 0x0E4DC746  GETTABLE   R29 = R28[K[55]='final']
0633 [line 1594] 0x00090781  LOADK      R30 = K[36]='=>'
0634 [line 1594] 0x0D8007C0  MOVE       R31 = R27
0635 [line 1594] 0x0180875C  CALL       A=29 B=3 C=2
0636 [line 1597] 0x001087A4  CLOSURE    R30 = PROTO[66]
0637 [line 1597] 0x0D800000  MOVE       R0 = R27
0638 [line 1597] 0x93878749  SETTABLE   R29[K[39]='new'] = R30
0639 [line 1599] 0x0E4E0746  GETTABLE   R29 = R28[K[56]='override']
0640 [line 1599] 0x00090781  LOADK      R30 = K[36]='=>'
0641 [line 1599] 0x0004C7C1  LOADK      R31 = K[19]='userdata'
0642 [line 1599] 0x0180875C  CALL       A=29 B=3 C=2
0643 [line 1601] 0x0010C7A4  CLOSURE    R30 = PROTO[67]
0644 [line 1601] 0x0A800000  MOVE       R0 = R21
0645 [line 1601] 0x96078749  SETTABLE   R29[K[44]='GetCacheRoot'] = R30
0646 [line 1603] 0x0E488746  GETTABLE   R29 = R28[K[34]='method']
0647 [line 1603] 0x00800780  MOVE       R30 = R1
0648 [line 1603] 0x000F47C1  LOADK      R31 = K[61]='string'
0649 [line 1603] 0x0180875C  CALL       A=29 B=3 C=2
0650 [line 1618] 0x001107A4  CLOSURE    R30 = PROTO[68]
0651 [line 1618] 0x0A800000  MOVE       R0 = R21
0652 [line 1618] 0x07800000  MOVE       R0 = R15
0653 [line 1618] 0x0B000000  MOVE       R0 = R22
0654 [line 1618] 0x9C878749  SETTABLE   R29[K[57]='Create'] = R30
0655 [line 1620] 0x0DCD0746  GETTABLE   R29 = R27[K[52]='Commit']
0656 [line 1620] 0x0080475C  CALL       A=29 B=1 C=1
0657 [line 1623] 0x0001870A  NEWTABLE   A=28 B=0 C=6 Bx=6
0658 [line 1625] 0x88058709  SETTABLE   R28[K[16]='ECPate'] = R22
0659 [line 1626] 0x9B05C709  SETTABLE   R28[K[54]='ECNPCTopPate'] = R23
0660 [line 1627] 0x9F860709  SETTABLE   R28[K[63]='ECOwnedMonsterPate'] = R24
0661 [line 1628] 0xA0064709  SETTABLE   R28[K[64]='ECPlayerTopPate'] = R25
0662 [line 1629] 0xC7068709  SETTABLE   R28[K[142]='ECMinePate'] = R26
0663 [line 1630] 0xC786C709  SETTABLE   R28[K[143]='ECItemPate'] = R27
0664 [line 1631] 0x0100071E  RETURN     A=28 B=2 C=0
0665 [line 1631] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 665
'ECObject': 6 -> 665
'ECGUIMan': 9 -> 665
'EC': 12 -> 665
'ECFxMan': 15 -> 665
'ElementData': 18 -> 665
'ECGame': 21 -> 665
'ECDukeConfig': 24 -> 665
'ECHostPlayer': 27 -> 665
'ECGUITools': 30 -> 665
'ECTitleAndChivement': 33 -> 665
'bit': 36 -> 665
'_TopHpPatePrefab': 40 -> 665
'_PlayerTopPatePrefab': 40 -> 665
'_MinePatePrefab': 40 -> 665
'_ItemPatePrefab': 40 -> 665
'_EnablePate': 41 -> 665
'_TopHpPateCache': 42 -> 665
'_PlayerTopPateCache': 42 -> 665
'_PlayerPateInactiveHodler': 42 -> 665
'_MinePateCache': 42 -> 665
'_ItemPateCache': 42 -> 665
'ECPate': 45 -> 665
'def': 46 -> 174
'l_offset': 106 -> 174
'def_offset': 107 -> 174
'ECNPCTopPate': 179 -> 665
'def': 180 -> 227
'ECOwnedMonsterPate': 231 -> 665
'def': 232 -> 257
'ECPlayerTopPate': 261 -> 665
'Officer_Fx': 292 -> 597
'Weight_Fx': 308 -> 597
'TO_FlagType': 313 -> 597
'def': 314 -> 597
'MAX_TITLEOFFICER_TIME': 364 -> 597
'factioncolor': 499 -> 597
'ECMinePate': 602 -> 665
'def': 603 -> 627
'ECItemPate': 631 -> 665
'def': 632 -> 657

    ============================================================
    PROTO ROOT.0
    Offset : 0x1455
