FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0309 [line  596] 0x00808BDC  CALL       A=47 B=1 C=2
0310 [line  617] 0x00064C24  CLOSURE    R48 = PROTO[25]
0311 [line  617] 0x09800000  MOVE       R0 = R19
0312 [line  617] 0xB78C0BC9  SETTABLE   R47[K[111]='UpdateRoleRewardInfo'] = R48
0313 [line  619] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0314 [line  619] 0x00808BDC  CALL       A=47 B=1 C=2
0315 [line  648] 0x00068C24  CLOSURE    R48 = PROTO[26]
0316 [line  648] 0x0A000000  MOVE       R0 = R20
0317 [line  648] 0x05800000  MOVE       R0 = R11
0318 [line  648] 0xB80C0BC9  SETTABLE   R47[K[112]='UpdateRoleRewardStatus'] = R48
0319 [line  650] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0320 [line  650] 0x00134C01  LOADK      R48 = K[77]='number'
0321 [line  650] 0x00168C41  LOADK      R49 = K[90]='=>'
0322 [line  650] 0x00134C81  LOADK      R50 = K[77]='number'
0323 [line  650] 0x00134CC1  LOADK      R51 = K[77]='number'
0324 [line  650] 0x02808BDC  CALL       A=47 B=5 C=2
0325 [line  664] 0x0006CC24  CLOSURE    R48 = PROTO[27]
0326 [line  664] 0x04800000  MOVE       R0 = R9
0327 [line  664] 0x05000000  MOVE       R0 = R10
0328 [line  664] 0x04000000  MOVE       R0 = R8
0329 [line  664] 0x06800000  MOVE       R0 = R13
0330 [line  664] 0xB88C0BC9  SETTABLE   R47[K[113]='GetCommonRewardItemInfo'] = R48
0331 [line  667] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0332 [line  667] 0x00134C01  LOADK      R48 = K[77]='number'
0333 [line  667] 0x00134C41  LOADK      R49 = K[77]='number'
0334 [line  667] 0x01808BDC  CALL       A=47 B=3 C=2
0335 [line  698] 0x00070C24  CLOSURE    R48 = PROTO[28]
0336 [line  698] 0x12800000  MOVE       R0 = R37
0337 [line  698] 0x13800000  MOVE       R0 = R39
0338 [line  698] 0xB90C0BC9  SETTABLE   R47[K[114]='UpdateNationValueInfo'] = R48
0339 [line  701] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0340 [line  701] 0x00808BDC  CALL       A=47 B=1 C=2
0341 [line  709] 0x00074C24  CLOSURE    R48 = PROTO[29]
0342 [line  709] 0xB98C0BC9  SETTABLE   R47[K[115]='UpdateNationInfo'] = R48
0343 [line  711] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0344 [line  711] 0x00808BDC  CALL       A=47 B=1 C=2
0345 [line  718] 0x00078C24  CLOSURE    R48 = PROTO[30]
0346 [line  718] 0x11000000  MOVE       R0 = R34
0347 [line  718] 0x0C000000  MOVE       R0 = R24
0348 [line  718] 0xBA0C0BC9  SETTABLE   R47[K[116]='FirstRequest'] = R48
0349 [line  721] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0350 [line  721] 0x00134C01  LOADK      R48 = K[77]='number'
0351 [line  721] 0x00134C41  LOADK      R49 = K[77]='number'
0352 [line  721] 0x01808BDC  CALL       A=47 B=3 C=2
0353 [line  725] 0x0007CC24  CLOSURE    R48 = PROTO[31]
0354 [line  725] 0x0C000000  MOVE       R0 = R24
0355 [line  725] 0x11800000  MOVE       R0 = R35
0356 [line  725] 0xBA8C0BC9  SETTABLE   R47[K[117]='MakeSearch'] = R48
0357 [line  728] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0358 [line  728] 0x00134C01  LOADK      R48 = K[77]='number'
0359 [line  728] 0x00134C41  LOADK      R49 = K[77]='number'
0360 [line  728] 0x00134C81  LOADK      R50 = K[77]='number'
0361 [line  728] 0x02008BDC  CALL       A=47 B=4 C=2
0362 [line  740] 0x00080C24  CLOSURE    R48 = PROTO[32]
0363 [line  740] 0x11000000  MOVE       R0 = R34
0364 [line  740] 0xBB0C0BC9  SETTABLE   R47[K[118]='UpdateWithTID'] = R48
0365 [line  742] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0366 [line  742] 0x00808BDC  CALL       A=47 B=1 C=2
0367 [line  783] 0x00084C24  CLOSURE    R48 = PROTO[33]
0368 [line  783] 0x0C000000  MOVE       R0 = R24
0369 [line  783] 0x11000000  MOVE       R0 = R34
0370 [line  783] 0x05800000  MOVE       R0 = R11
0371 [line  783] 0x02000000  MOVE       R0 = R4
0372 [line  783] 0xBB8C0BC9  SETTABLE   R47[K[119]='UpdateNationNameList'] = R48
0373 [line  786] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0374 [line  786] 0x00114C01  LOADK      R48 = K[69]='table'
0375 [line  786] 0x01008BDC  CALL       A=47 B=2 C=2
0376 [line  805] 0x00088C24  CLOSURE    R48 = PROTO[34]
0377 [line  805] 0xBC0C0BC9  SETTABLE   R47[K[120]='SortNationData'] = R48
0378 [line  808] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0379 [line  808] 0x00808BDC  CALL       A=47 B=1 C=2
0380 [line  824] 0x0008CC24  CLOSURE    R48 = PROTO[35]
0381 [line  824] 0x05800000  MOVE       R0 = R11
0382 [line  824] 0x09000000  MOVE       R0 = R18
0383 [line  824] 0xBC8C0BC9  SETTABLE   R47[K[121]='UpdateSubPanelHelp'] = R48
0384 [line  826] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0385 [line  826] 0x00808BDC  CALL       A=47 B=1 C=2
0386 [line  832] 0x00090C24  CLOSURE    R48 = PROTO[36]
0387 [line  832] 0xBD0C0BC9  SETTABLE   R47[K[122]='OpenSubPanelHelp'] = R48
0388 [line  834] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0389 [line  834] 0x00808BDC  CALL       A=47 B=1 C=2
0390 [line  836] 0x00094C24  CLOSURE    R48 = PROTO[37]
0391 [line  836] 0xBD8C0BC9  SETTABLE   R47[K[123]='CloseSubPanelHelp'] = R48
0392 [line  838] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0393 [line  838] 0x00808BDC  CALL       A=47 B=1 C=2
0394 [line  861] 0x00098C24  CLOSURE    R48 = PROTO[38]
0395 [line  861] 0xBE0C0BC9  SETTABLE   R47[K[124]='ActivityCloseUpdateUI'] = R48
0396 [line  863] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0397 [line  863] 0x00808BDC  CALL       A=47 B=1 C=2
0398 [line  867] 0x0009CC24  CLOSURE    R48 = PROTO[39]
0399 [line  867] 0xBE8C0BC9  SETTABLE   R47[K[125]='CreateTimer'] = R48
0400 [line  868] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0401 [line  868] 0x00808BDC  CALL       A=47 B=1 C=2
0402 [line  874] 0x000A0C24  CLOSURE    R48 = PROTO[40]
0403 [line  874] 0xBF0C0BC9  SETTABLE   R47[K[126]='DestoryTimer'] = R48
0404 [line  876] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0405 [line  876] 0x00808BDC  CALL       A=47 B=1 C=2
0406 [line  895] 0x000A4C24  CLOSURE    R48 = PROTO[41]
0407 [line  895] 0x10000000  MOVE       R0 = R32
0408 [line  895] 0x12000000  MOVE       R0 = R36
0409 [line  895] 0xBF8C0BC9  SETTABLE   R47[K[127]='SetCoolTime'] = R48
0410 [line  896] 0x14E00BC6  GETTABLE   R47 = R41[K[128]='override']
0411 [line  896] 0x00808BDC  CALL       A=47 B=1 C=2
0412 [line  933] 0x000A8C24  CLOSURE    R48 = PROTO[42]
0413 [line  933] 0x02000000  MOVE       R0 = R4
0414 [line  933] 0x0C800000  MOVE       R0 = R25
0415 [line  933] 0x15800000  MOVE       R0 = R43
0416 [line  933] 0x0B000000  MOVE       R0 = R22
0417 [line  933] 0x16800000  MOVE       R0 = R45
0418 [line  933] 0x0D000000  MOVE       R0 = R26
0419 [line  933] 0x16000000  MOVE       R0 = R44
0420 [line  933] 0x0E800000  MOVE       R0 = R29
0421 [line  933] 0x17000000  MOVE       R0 = R46
0422 [line  933] 0xC08C0BC9  SETTABLE   R47[K[129]='OnCreate'] = R48
0423 [line  935] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0424 [line  935] 0x00808BDC  CALL       A=47 B=1 C=2
0425 [line  945] 0x000ACC24  CLOSURE    R48 = PROTO[43]
0426 [line  945] 0xC10C0BC9  SETTABLE   R47[K[130]='DestroyModel'] = R48
0427 [line  948] 0x14E00BC6  GETTABLE   R47 = R41[K[128]='override']
0428 [line  948] 0x00808BDC  CALL       A=47 B=1 C=2
0429 [line  965] 0x000B0C24  CLOSURE    R48 = PROTO[44]
0430 [line  965] 0x02000000  MOVE       R0 = R4
0431 [line  965] 0x0B000000  MOVE       R0 = R22
0432 [line  965] 0x16800000  MOVE       R0 = R45
0433 [line  965] 0x0C800000  MOVE       R0 = R25
0434 [line  965] 0x15800000  MOVE       R0 = R43
0435 [line  965] 0x0D000000  MOVE       R0 = R26
0436 [line  965] 0x16000000  MOVE       R0 = R44
0437 [line  965] 0x0E800000  MOVE       R0 = R29
0438 [line  965] 0x17000000  MOVE       R0 = R46
0439 [line  965] 0xC18C0BC9  SETTABLE   R47[K[131]='OnDestroy'] = R48
0440 [line  967] 0x14610BC6  GETTABLE   R47 = R40[K[132]='Commit']
0441 [line  967] 0x00804BDC  CALL       A=47 B=1 C=1
0442 [line  968] 0x01000A1E  RETURN     A=40 B=2 C=0
0443 [line  968] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 443
'EC': 6 -> 443
'ECPanelBase': 9 -> 443
'ECIvtrItems': 12 -> 443
'ECGame': 15 -> 443
'ECHostPlayer': 18 -> 443
'AtlasMan': 21 -> 443
'ECModel': 24 -> 443
'ElementData': 27 -> 443
'Exptypes': 30 -> 443
'Expdef': 33 -> 443
'ECGUITools': 39 -> 443
'Rect': 42 -> 443
'band': 44 -> 443
'net_common': 47 -> 443
'pb_helper': 50 -> 443
'ECInventory': 53 -> 443
'ECItemTools': 56 -> 443
'ECUIUtility': 59 -> 443
'ECIvtrUIUtility': 62 -> 443
'ECTaskInterface': 65 -> 443
'ECTaskUtility': 68 -> 443
'NotifyCommonUseLimitChange': 72 -> 443
'CleanerHelper': 75 -> 443
'ECRankDataMan': 78 -> 443
'NotifyReputationChange': 82 -> 443
'IvtrEvents': 85 -> 443
'ECNationMan': 88 -> 443
'ECActivityInfo': 91 -> 443
'ActivityEvents': 94 -> 443
'npc_activity_config_id': 95 -> 443
'jisi_config_id': 96 -> 443
'activity_id': 97 -> 443
'activity_index': 98 -> 443
'req_tids': 100 -> 443
'_per_page_num': 101 -> 443
'ENDTIME': 102 -> 443
'_SCORE_MAX_COUNT': 103 -> 443
'_Sprite_Name': 115 -> 443
'_Sprite_Name2': 127 -> 443
'ECPanelAnniversary': 131 -> 443
'def': 132 -> 443
'm_Instance': 133 -> 443
'OnReputationChange': 187 -> 443
'OnCountUpdate': 189 -> 443
'OnCommonUseLimitChange': 191 -> 443
'onActivityCloseEvt': 194 -> 443

    ============================================================
    PROTO ROOT.0
    Offset : 0x108D
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 49 - 49
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   49] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   49] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   49] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x10CD
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 52 - 52
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   52] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   52] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   52] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x110D
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 53 - 53
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   53] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   53] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   53] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x114D
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 63 - 71
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'UpdateReputationInfo'
    K[002] = 'UpdateRoleRewardStatus'
    K[003] = 'UpdateAwardInfo'

    ----- INSTRUCTIONS -----
    0000 [line   65] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   65] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   65] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   66] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line   66] 0x80014016  JMP        A=0 sBx=6
    0005 [line   67] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line   67] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line   68] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0008 [line   68] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line   69] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0010 [line   69] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line   71] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 11
    'event': 0 -> 11
    'instance': 3 -> 11

    ============================================================
    PROTO ROOT.4
    Offset : 0x127F
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 73 - 77
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'UpdateLongInfo'

    ----- INSTRUCTIONS -----
    0000 [line   75] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   75] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   75] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   76] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line   76] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'self': 3 -> 5

    ============================================================
    PROTO ROOT.5
    Offset : 0x1346
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 79 - 85
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateLongInfo'

    ----- INSTRUCTIONS -----
    0000 [line   81] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   81] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   81] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   82] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line   82] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line   82] 0x80004016  JMP        A=0 sBx=2
    0006 [line   83] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line   83] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line   85] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.6
    Offset : 0x1411
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 87 - 94
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECActivityInfo'
    K[002] = 'Instance'
    K[003] = 'IsOpen'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 300111.0
    K[009] = 'ActivityCloseUpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line   88] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line   88] 0x000040C1  LOADK      R3 = K[1]='Social.ECActivityInfo'
    0002 [line   88] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line   89] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line   89] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0005 [line   89] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line   90] 0x0140C106  GETTABLE   R4 = R2[K[3]='IsOpen']
    0007 [line   90] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0008 [line   90] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line   90] 0x0000411A  TEST       A=4 B=0 C=1
    0010 [line   90] 0x80020016  JMP        A=0 sBx=9
    0011 [line   91] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='FlashTipMan'
    0012 [line   91] 0x02414106  GETTABLE   R4 = R4[K[5]='FlashTip']
    0013 [line   91] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='StringTable'
    0014 [line   91] 0x02C1C146  GETTABLE   R5 = R5[K[7]='Get']
    0015 [line   91] 0x00020181  LOADK      R6 = K[8]=300111.0
    0016 [line   91] 0x0100015C  CALL       A=5 B=2 C=0
    0017 [line   91] 0x0000411C  CALL       A=4 B=0 C=1
    0018 [line   92] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0019 [line   92] 0x0100411C  CALL       A=4 B=2 C=1
    0020 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 20
    'event': 0 -> 20
    'ECActivityInfo': 3 -> 20
    'self': 6 -> 20

    ============================================================
    PROTO ROOT.7
    Offset : 0x15F8
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 96 - 101
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   97] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   97] 0x80008016  JMP        A=0 sBx=3
    0003 [line   98] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   98] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   98] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  100] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  100] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  101] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x168F
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 105 - 275
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'Btn_Close'
    K[002] = 'DestroyPanel'
    K[003] = 'string'
    K[004] = 'find'
    K[005] = 'Item0(%d+)'
    K[006] = 'tonumber'
    K[007] = 'm_clickLongItemIndex'
    K[008] = 'm_sacrificeCfg'
    K[009] = 'exchanges'
    K[010] = 'ItemTipMan'
    K[011] = 'ShowItemTipByTid'
    K[012] = 'costs'
    K[013] = 1.0
    K[014] = 'cost_item_tid'
    K[015] = -1.0
    K[016] = 'm_longItems'
    K[017] = 'FindDirect'
    K[018] = 'Img_Choose'
    K[019] = 'SetActive'
    K[020] = 'Btn_Donate'
    K[021] = 6.0
    K[022] = 'FlashTipMan'
    K[023] = 'FlashTip'
    K[024] = 'StringTable'
    K[025] = 'Get'
    K[026] = 300108.0
    K[027] = 'LuaTaskInterface'
    K[028] = 'GetItemCount'
    K[029] = 'Instance'
    K[030] = 'm_HostPlayer'
    K[031] = 'GetCommonUseCount'
    K[032] = 'exchange_uselimit'
    K[033] = 'GetCommonUseMaxCount'
    K[034] = 'cost_count'
    K[035] = 300106.0
    K[036] = 0.0
    K[037] = 300107.0
    K[038] = 'IsOpen'
    K[039] = 'require'
    K[040] = 'PB.pb_helper'
    K[041] = 'PB.net_common'
    K[042] = 'gp_exchange_activity'
    K[043] = 'oper_type'
    K[044] = 3.0
    K[045] = 'activity_index'
    K[046] = 'array_index'
    K[047] = 'Send'
    K[048] = 300111.0
    K[049] = 'Btn_CheckRank'
    K[050] = 'GUI.ECPanelRewardPay'
    K[051] = 'OpenPanel'
    K[052] = 'Group_Item_Country'
    K[053] = 'm_panel'
    K[054] = 'FindChild'
    K[055] = 'fx'
    K[056] = 'activeSelf'
    K[057] = 'npt_award_activity'
    K[058] = 'reputation_count'
    K[059] = 'nation_rewards'
    K[060] = 'required_nation_rep_value'
    K[061] = 'exchange_type'
    K[062] = 'GetCommonRewardItemInfo'
    K[063] = 'reward_tid'
    K[064] = 'Group_Item_Server'
    K[065] = 'all_nations_rewards'
    K[066] = 'rep_value'
    K[067] = 2.0
    K[068] = 'Group_Item_Player(%d+)'
    K[069] = None
    K[070] = 'CanTryDeliverTask'
    K[071] = 'reward_task_id'
    K[072] = 'GetTaskFinishState'
    K[073] = 'ManualAcceptTask'
    K[074] = 'task'
    K[075] = 'Task_GetTaskDynamicView'
    K[076] = 'award'
    K[077] = 'canItem'
    K[078] = 'award_itemArr'
    K[079] = 'tid'
    K[080] = 'Btn_Donate0(%d+)'
    K[081] = 'm_helpNationIndex'
    K[082] = 'OpenSubPanelHelp'
    K[083] = 'Btn_HelpCancel'
    K[084] = 'CloseSubPanelHelp'
    K[085] = 'Btn_HelpOK'
    K[086] = 'assist_cost_type'
    K[087] = 102.0
    K[088] = 'assist_cost_count'
    K[089] = 4.0
    K[090] = 'Package'
    K[091] = 'NormalPack'
    K[092] = 'DimaondTotal'
    K[093] = 'Money'
    K[094] = 'format'
    K[095] = 300110.0
    K[096] = 'oper_param'

    ----- INSTRUCTIONS -----
    0000 [line  106] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
    0001 [line  107] 0x01404017  EQ         A=0 B=R2 C=K[1]='Btn_Close'
    0002 [line  107] 0x80008016  JMP        A=0 sBx=3
    0003 [line  108] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0004 [line  108] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  108] 0x80804016  JMP        A=0 sBx=514
    0006 [line  109] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0007 [line  109] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0008 [line  109] 0x01000100  MOVE       R4 = R2
    0009 [line  109] 0x00014141  LOADK      R5 = K[5]='Item0(%d+)'
    0010 [line  109] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line  109] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line  109] 0x800DC016  JMP        A=0 sBx=56
    0013 [line  110] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0014 [line  110] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0015 [line  110] 0x01000100  MOVE       R4 = R2
    0016 [line  110] 0x00014141  LOADK      R5 = K[5]='Item0(%d+)'
    0017 [line  110] 0x018100DC  CALL       A=3 B=3 C=4
    0018 [line  111] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0019 [line  111] 0x028001C0  MOVE       R7 = R5
    0020 [line  111] 0x0100819C  CALL       A=6 B=2 C=2
    0021 [line  111] 0x03000140  MOVE       R5 = R6
    0022 [line  112] 0x0041C186  GETTABLE   R6 = R0[K[7]='m_clickLongItemIndex']
    0023 [line  112] 0x02818017  EQ         A=0 B=R5 C=R6
    0024 [line  112] 0x8002C016  JMP        A=0 sBx=12
    0025 [line  113] 0x00420186  GETTABLE   R6 = R0[K[8]='m_sacrificeCfg']
    0026 [line  113] 0x03424186  GETTABLE   R6 = R6[K[9]='exchanges']
    0027 [line  113] 0x0041C1C6  GETTABLE   R7 = R0[K[7]='m_clickLongItemIndex']
    0028 [line  113] 0x0301C186  GETTABLE   R6 = R6[R7]
    0029 [line  114] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='ItemTipMan'
    0030 [line  114] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='ShowItemTipByTid']
    0031 [line  114] 0x03430206  GETTABLE   R8 = R6[K[12]='costs']
    0032 [line  114] 0x04434206  GETTABLE   R8 = R8[K[13]=1.0]
    0033 [line  114] 0x04438206  GETTABLE   R8 = R8[K[14]='cost_item_tid']
    0034 [line  114] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0035 [line  114] 0x00800280  MOVE       R10 = R1
    0036 [line  114] 0x020041DC  CALL       A=7 B=4 C=1
    0037 [line  116] 0x0041C186  GETTABLE   R6 = R0[K[7]='m_clickLongItemIndex']
    0038 [line  116] 0x0343C017  EQ         A=0 B=R6 C=K[15]=-1.0
    0039 [line  116] 0x80024016  JMP        A=0 sBx=10
    0040 [line  117] 0x83814009  SETTABLE   R0[K[7]='m_clickLongItemIndex'] = R5
    0041 [line  118] 0x00440186  GETTABLE   R6 = R0[K[16]='m_longItems']
    0042 [line  118] 0x03014186  GETTABLE   R6 = R6[R5]
    0043 [line  121] 0x034441CB  SELF       A=7 B=6 C=273 Bx=3345
    0044 [line  121] 0x00048241  LOADK      R9 = K[18]='Img_Choose'
    0045 [line  121] 0x018081DC  CALL       A=7 B=3 C=2
    0046 [line  121] 0x03C4C1CB  SELF       A=7 B=7 C=275 Bx=3859
    0047 [line  121] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0048 [line  121] 0x018041DC  CALL       A=7 B=3 C=1
