FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0299 [line  294] 0xAA07C789  SETTABLE   R30[K[84]='IsPageSoulFull'] = R31
0300 [line  296] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0301 [line  296] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0302 [line  296] 0x000F4801  LOADK      R32 = K[61]='boolean'
0303 [line  296] 0x0180879C  CALL       A=30 B=3 C=2
0304 [line  307] 0x0005C7E4  CLOSURE    R31 = PROTO[23]
0305 [line  307] 0x0D000000  MOVE       R0 = R26
0306 [line  307] 0xAA87C789  SETTABLE   R30[K[85]='IsPouring'] = R31
0307 [line  308] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0308 [line  308] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0309 [line  308] 0x0011C801  LOADK      R32 = K[71]='string'
0310 [line  308] 0x0180879C  CALL       A=30 B=3 C=2
0311 [line  324] 0x000607E4  CLOSURE    R31 = PROTO[24]
0312 [line  324] 0x0D000000  MOVE       R0 = R26
0313 [line  324] 0x07800000  MOVE       R0 = R15
0314 [line  324] 0xAB07C789  SETTABLE   R30[K[86]='GetCurrentTaskState'] = R31
0315 [line  326] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0316 [line  326] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0317 [line  326] 0x000A8801  LOADK      R32 = K[42]='number'
0318 [line  326] 0x0180879C  CALL       A=30 B=3 C=2
0319 [line  335] 0x000647E4  CLOSURE    R31 = PROTO[25]
0320 [line  335] 0xAB87C789  SETTABLE   R30[K[87]='GetPourFinishTime'] = R31
0321 [line  336] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0322 [line  336] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0323 [line  336] 0x000A8801  LOADK      R32 = K[42]='number'
0324 [line  336] 0x0180879C  CALL       A=30 B=3 C=2
0325 [line  342] 0x000687E4  CLOSURE    R31 = PROTO[26]
0326 [line  342] 0x0D000000  MOVE       R0 = R26
0327 [line  342] 0xAC07C789  SETTABLE   R30[K[88]='GetCurrentNodeID'] = R31
0328 [line  343] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0329 [line  343] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0330 [line  343] 0x000A8801  LOADK      R32 = K[42]='number'
0331 [line  343] 0x0180879C  CALL       A=30 B=3 C=2
0332 [line  349] 0x0006C7E4  CLOSURE    R31 = PROTO[27]
0333 [line  349] 0x0D000000  MOVE       R0 = R26
0334 [line  349] 0xAC87C789  SETTABLE   R30[K[89]='GetCurrentNodeTaskID'] = R31
0335 [line  351] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0336 [line  351] 0x000CC7C1  LOADK      R31 = K[51]='table'
0337 [line  351] 0x0100879C  CALL       A=30 B=2 C=2
0338 [line  378] 0x000707E4  CLOSURE    R31 = PROTO[28]
0339 [line  378] 0xAD07C789  SETTABLE   R30[K[90]='SyncSoulInfo'] = R31
0340 [line  379] 0x0DD6C786  GETTABLE   R30 = R27[K[91]='override']
0341 [line  379] 0x000F47C1  LOADK      R31 = K[61]='boolean'
0342 [line  379] 0x000F4801  LOADK      R32 = K[61]='boolean'
0343 [line  379] 0x0180879C  CALL       A=30 B=3 C=2
0344 [line  388] 0x000747E4  CLOSURE    R31 = PROTO[29]
0345 [line  388] 0xAE07C789  SETTABLE   R30[K[92]='OnGUIChange'] = R31
0346 [line  390] 0x0DD74786  GETTABLE   R30 = R27[K[93]='static']
0347 [line  390] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0348 [line  390] 0x09800800  MOVE       R32 = R19
0349 [line  390] 0x0180879C  CALL       A=30 B=3 C=2
0350 [line  392] 0x000787E4  CLOSURE    R31 = PROTO[30]
0351 [line  392] 0x0A000000  MOVE       R0 = R20
0352 [line  392] 0xAF07C789  SETTABLE   R30[K[94]='Instance'] = R31
0353 [line  393] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0354 [line  393] 0x0009C7C1  LOADK      R31 = K[39]='function'
0355 [line  393] 0x0100879C  CALL       A=30 B=2 C=2
0356 [line  402] 0x0007C7E4  CLOSURE    R31 = PROTO[31]
0357 [line  402] 0xAF87C789  SETTABLE   R30[K[95]='OpenPanel'] = R31
0358 [line  403] 0x0DD6C786  GETTABLE   R30 = R27[K[91]='override']
0359 [line  403] 0x0080879C  CALL       A=30 B=1 C=2
0360 [line  430] 0x000807E4  CLOSURE    R31 = PROTO[32]
0361 [line  430] 0x03800000  MOVE       R0 = R7
0362 [line  430] 0x06000000  MOVE       R0 = R12
0363 [line  430] 0x0E000000  MOVE       R0 = R28
0364 [line  430] 0x06800000  MOVE       R0 = R13
0365 [line  430] 0x09000000  MOVE       R0 = R18
0366 [line  430] 0x0E800000  MOVE       R0 = R29
0367 [line  430] 0xB007C789  SETTABLE   R30[K[96]='OnDestroy'] = R31
0368 [line  431] 0x0DD6C786  GETTABLE   R30 = R27[K[91]='override']
0369 [line  431] 0x0080879C  CALL       A=30 B=1 C=2
0370 [line  454] 0x000847E4  CLOSURE    R31 = PROTO[33]
0371 [line  454] 0x03800000  MOVE       R0 = R7
0372 [line  454] 0x06000000  MOVE       R0 = R12
0373 [line  454] 0x0E000000  MOVE       R0 = R28
0374 [line  454] 0x06800000  MOVE       R0 = R13
0375 [line  454] 0x09000000  MOVE       R0 = R18
0376 [line  454] 0x0E800000  MOVE       R0 = R29
0377 [line  454] 0xB087C789  SETTABLE   R30[K[97]='OnCreate'] = R31
0378 [line  456] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0379 [line  456] 0x0080879C  CALL       A=30 B=1 C=2
0380 [line  480] 0x000887E4  CLOSURE    R31 = PROTO[34]
0381 [line  480] 0xB107C789  SETTABLE   R30[K[98]='UpdateAll'] = R31
0382 [line  482] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0383 [line  482] 0x0080879C  CALL       A=30 B=1 C=2
0384 [line  493] 0x0008C7E4  CLOSURE    R31 = PROTO[35]
0385 [line  493] 0xB187C789  SETTABLE   R30[K[99]='UpdateFlipBtn'] = R31
0386 [line  495] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0387 [line  495] 0x000A87C1  LOADK      R31 = K[42]='number'
0388 [line  495] 0x0010C801  LOADK      R32 = K[67]='=>'
0389 [line  495] 0x000A8841  LOADK      R33 = K[42]='number'
0390 [line  495] 0x0200879C  CALL       A=30 B=4 C=2
0391 [line  508] 0x000907E4  CLOSURE    R31 = PROTO[36]
0392 [line  508] 0xB207C789  SETTABLE   R30[K[100]='SwitchPageIndex'] = R31
0393 [line  510] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0394 [line  510] 0x0080879C  CALL       A=30 B=1 C=2
0395 [line  534] 0x000947E4  CLOSURE    R31 = PROTO[37]
0396 [line  534] 0x0C000000  MOVE       R0 = R24
0397 [line  534] 0x0C800000  MOVE       R0 = R25
0398 [line  534] 0x04000000  MOVE       R0 = R8
0399 [line  534] 0xB287C789  SETTABLE   R30[K[101]='UpdateStarLevel'] = R31
0400 [line  535] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0401 [line  535] 0x0080879C  CALL       A=30 B=1 C=2
0402 [line  643] 0x000987E4  CLOSURE    R31 = PROTO[38]
0403 [line  643] 0x01800000  MOVE       R0 = R3
0404 [line  643] 0x03000000  MOVE       R0 = R6
0405 [line  643] 0x05800000  MOVE       R0 = R11
0406 [line  643] 0x04000000  MOVE       R0 = R8
0407 [line  643] 0x05000000  MOVE       R0 = R10
0408 [line  643] 0xB307C789  SETTABLE   R30[K[102]='UpdateAddtionAttr'] = R31
0409 [line  644] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0410 [line  644] 0x0080879C  CALL       A=30 B=1 C=2
0411 [line  686] 0x0009C7E4  CLOSURE    R31 = PROTO[39]
0412 [line  686] 0x03000000  MOVE       R0 = R6
0413 [line  686] 0x0A800000  MOVE       R0 = R21
0414 [line  686] 0xB387C789  SETTABLE   R30[K[103]='UpdateCurSoulPage'] = R31
0415 [line  687] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0416 [line  687] 0x000A87C1  LOADK      R31 = K[42]='number'
0417 [line  687] 0x000A8801  LOADK      R32 = K[42]='number'
0418 [line  687] 0x0010C841  LOADK      R33 = K[67]='=>'
0419 [line  687] 0x000CC881  LOADK      R34 = K[51]='table'
0420 [line  687] 0x0280879C  CALL       A=30 B=5 C=2
0421 [line  742] 0x000A07E4  CLOSURE    R31 = PROTO[40]
0422 [line  742] 0x01800000  MOVE       R0 = R3
0423 [line  742] 0x04000000  MOVE       R0 = R8
0424 [line  742] 0xB407C789  SETTABLE   R30[K[104]='UpdateSoulNodeInfo'] = R31
0425 [line  743] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0426 [line  743] 0x000CC7C1  LOADK      R31 = K[51]='table'
0427 [line  743] 0x001A4801  LOADK      R32 = K[105]='userdata'
0428 [line  743] 0x000A8841  LOADK      R33 = K[42]='number'
0429 [line  743] 0x000F4881  LOADK      R34 = K[61]='boolean'
0430 [line  743] 0x0280879C  CALL       A=30 B=5 C=2
0431 [line  784] 0x000A47E4  CLOSURE    R31 = PROTO[41]
0432 [line  784] 0x04000000  MOVE       R0 = R8
0433 [line  784] 0x05800000  MOVE       R0 = R11
0434 [line  784] 0x05000000  MOVE       R0 = R10
0435 [line  784] 0xB507C789  SETTABLE   R30[K[106]='UpdateAddtionTip'] = R31
0436 [line  791] 0x000A87A4  CLOSURE    R30 = PROTO[42]
0437 [line  792] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0438 [line  792] 0x008087DC  CALL       A=31 B=1 C=2
0439 [line  861] 0x000AC824  CLOSURE    R32 = PROTO[43]
0440 [line  861] 0x0F000000  MOVE       R0 = R30
0441 [line  861] 0xB58807C9  SETTABLE   R31[K[107]='UpdateSoulTimer'] = R32
0442 [line  862] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0443 [line  862] 0x008087DC  CALL       A=31 B=1 C=2
0444 [line  866] 0x000B0824  CLOSURE    R32 = PROTO[44]
0445 [line  866] 0xB60807C9  SETTABLE   R31[K[108]='UpdateCurSoulNodeState'] = R32
0446 [line  868] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0447 [line  868] 0x008087DC  CALL       A=31 B=1 C=2
0448 [line  947] 0x000B4824  CLOSURE    R32 = PROTO[45]
0449 [line  947] 0x03000000  MOVE       R0 = R6
0450 [line  947] 0x01800000  MOVE       R0 = R3
0451 [line  947] 0x05800000  MOVE       R0 = R11
0452 [line  947] 0x04000000  MOVE       R0 = R8
0453 [line  947] 0x05000000  MOVE       R0 = R10
0454 [line  947] 0xB68807C9  SETTABLE   R31[K[109]='UpdateAllAttriSubPanel'] = R32
0455 [line  949] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0456 [line  949] 0x0011C801  LOADK      R32 = K[71]='string'
0457 [line  949] 0x0011C841  LOADK      R33 = K[71]='string'
0458 [line  949] 0x001A4881  LOADK      R34 = K[105]='userdata'
0459 [line  949] 0x020087DC  CALL       A=31 B=4 C=2
0460 [line  956] 0x000B8824  CLOSURE    R32 = PROTO[46]
0461 [line  956] 0xB70807C9  SETTABLE   R31[K[110]='PlayFx'] = R32
0462 [line  957] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0463 [line  957] 0x0011C801  LOADK      R32 = K[71]='string'
0464 [line  957] 0x001A4841  LOADK      R33 = K[105]='userdata'
0465 [line  957] 0x018087DC  CALL       A=31 B=3 C=2
0466 [line  962] 0x000BC824  CLOSURE    R32 = PROTO[47]
0467 [line  962] 0xB78807C9  SETTABLE   R31[K[111]='StopFx'] = R32
0468 [line  963] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0469 [line  963] 0x0011C801  LOADK      R32 = K[71]='string'
0470 [line  963] 0x0011C841  LOADK      R33 = K[71]='string'
0471 [line  963] 0x001A4881  LOADK      R34 = K[105]='userdata'
0472 [line  963] 0x020087DC  CALL       A=31 B=4 C=2
0473 [line  974] 0x000C0824  CLOSURE    R32 = PROTO[48]
0474 [line  974] 0x00800000  MOVE       R0 = R1
0475 [line  974] 0xB80807C9  SETTABLE   R31[K[112]='AsyncLoadFx'] = R32
0476 [line  976] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0477 [line  976] 0x000A8801  LOADK      R32 = K[42]='number'
0478 [line  976] 0x000A8841  LOADK      R33 = K[42]='number'
0479 [line  976] 0x018087DC  CALL       A=31 B=3 C=2
0480 [line 1076] 0x000C4824  CLOSURE    R32 = PROTO[49]
0481 [line 1076] 0x04000000  MOVE       R0 = R8
0482 [line 1076] 0x01800000  MOVE       R0 = R3
0483 [line 1076] 0x07000000  MOVE       R0 = R14
0484 [line 1076] 0x07800000  MOVE       R0 = R15
0485 [line 1076] 0x03800000  MOVE       R0 = R7
0486 [line 1076] 0xB88807C9  SETTABLE   R31[K[113]='SelectSoulNode'] = R32
0487 [line 1078] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0488 [line 1078] 0x000A8801  LOADK      R32 = K[42]='number'
0489 [line 1078] 0x000A8841  LOADK      R33 = K[42]='number'
0490 [line 1078] 0x018087DC  CALL       A=31 B=3 C=2
0491 [line 1089] 0x000C8824  CLOSURE    R32 = PROTO[50]
0492 [line 1089] 0xB90807C9  SETTABLE   R31[K[114]='onWuhunUpgrade'] = R32
0493 [line 1128] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0494 [line 1128] 0x000A8801  LOADK      R32 = K[42]='number'
0495 [line 1128] 0x000A8841  LOADK      R33 = K[42]='number'
0496 [line 1128] 0x000F4881  LOADK      R34 = K[61]='boolean'
0497 [line 1128] 0x0010C8C1  LOADK      R35 = K[67]='=>'
0498 [line 1128] 0x0011C901  LOADK      R36 = K[71]='string'
0499 [line 1128] 0x030087DC  CALL       A=31 B=6 C=2
0500 [line 1151] 0x000CC824  CLOSURE    R32 = PROTO[51]
0501 [line 1151] 0x03800000  MOVE       R0 = R7
0502 [line 1151] 0xB98807C9  SETTABLE   R31[K[115]='CheckUnlockRequire'] = R32
0503 [line 1153] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0504 [line 1153] 0x0010C801  LOADK      R32 = K[67]='=>'
0505 [line 1153] 0x000F4841  LOADK      R33 = K[61]='boolean'
0506 [line 1153] 0x018087DC  CALL       A=31 B=3 C=2
0507 [line 1160] 0x000D0824  CLOSURE    R32 = PROTO[52]
0508 [line 1160] 0x01800000  MOVE       R0 = R3
0509 [line 1160] 0x03800000  MOVE       R0 = R7
0510 [line 1160] 0xBA0807C9  SETTABLE   R31[K[116]='checkUnlockLevel'] = R32
0511 [line 1164] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0512 [line 1164] 0x0010C801  LOADK      R32 = K[67]='=>'
0513 [line 1164] 0x000CC841  LOADK      R33 = K[51]='table'
0514 [line 1164] 0x018087DC  CALL       A=31 B=3 C=2
0515 [line 1169] 0x000D4824  CLOSURE    R32 = PROTO[53]
0516 [line 1169] 0x01800000  MOVE       R0 = R3
0517 [line 1169] 0xBA8807C9  SETTABLE   R31[K[117]='getSoulPageEss'] = R32
0518 [line 1172] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0519 [line 1172] 0x0010C801  LOADK      R32 = K[67]='=>'
0520 [line 1172] 0x000CC841  LOADK      R33 = K[51]='table'
0521 [line 1172] 0x018087DC  CALL       A=31 B=3 C=2
0522 [line 1179] 0x000D8824  CLOSURE    R32 = PROTO[54]
0523 [line 1179] 0x01800000  MOVE       R0 = R3
0524 [line 1179] 0xBB0807C9  SETTABLE   R31[K[118]='getHeroLevelConfig'] = R32
0525 [line 1180] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0526 [line 1180] 0x008087DC  CALL       A=31 B=1 C=2
0527 [line 1195] 0x000DC824  CLOSURE    R32 = PROTO[55]
0528 [line 1195] 0xBB8807C9  SETTABLE   R31[K[119]='ReInitHeroLevelData'] = R32
0529 [line 1196] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0530 [line 1196] 0x008087DC  CALL       A=31 B=1 C=2
0531 [line 1200] 0x000E0824  CLOSURE    R32 = PROTO[56]
0532 [line 1200] 0xBC0807C9  SETTABLE   R31[K[120]='ResetHeroLevelData'] = R32
0533 [line 1203] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0534 [line 1203] 0x0010C801  LOADK      R32 = K[67]='=>'
0535 [line 1203] 0x000F4841  LOADK      R33 = K[61]='boolean'
0536 [line 1203] 0x018087DC  CALL       A=31 B=3 C=2
0537 [line 1205] 0x000E4824  CLOSURE    R32 = PROTO[57]
0538 [line 1205] 0x03800000  MOVE       R0 = R7
0539 [line 1205] 0xBC8807C9  SETTABLE   R31[K[121]='IsPlayerLevelFull'] = R32
0540 [line 1207] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0541 [line 1207] 0x000A8801  LOADK      R32 = K[42]='number'
0542 [line 1207] 0x0010C841  LOADK      R33 = K[67]='=>'
0543 [line 1207] 0x000F4881  LOADK      R34 = K[61]='boolean'
0544 [line 1207] 0x020087DC  CALL       A=31 B=4 C=2
0545 [line 1209] 0x000E8824  CLOSURE    R32 = PROTO[58]
0546 [line 1209] 0xBD0807C9  SETTABLE   R31[K[122]='IsHeroLevelFull'] = R32
0547 [line 1211] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0548 [line 1211] 0x000A8801  LOADK      R32 = K[42]='number'
0549 [line 1211] 0x0010C841  LOADK      R33 = K[67]='=>'
0550 [line 1211] 0x000A8881  LOADK      R34 = K[42]='number'
0551 [line 1211] 0x020087DC  CALL       A=31 B=4 C=2
0552 [line 1217] 0x000EC824  CLOSURE    R32 = PROTO[59]
0553 [line 1217] 0xBD8807C9  SETTABLE   R31[K[123]='GetHeroLevel'] = R32
0554 [line 1220] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0555 [line 1220] 0x008087DC  CALL       A=31 B=1 C=2
0556 [line 1293] 0x000F0824  CLOSURE    R32 = PROTO[60]
0557 [line 1293] 0x04000000  MOVE       R0 = R8
0558 [line 1293] 0x03000000  MOVE       R0 = R6
0559 [line 1293] 0x04800000  MOVE       R0 = R9
0560 [line 1293] 0xBE0807C9  SETTABLE   R31[K[124]='SelectHeroLevelNode'] = R32
0561 [line 1294] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0562 [line 1294] 0x008087DC  CALL       A=31 B=1 C=2
0563 [line 1322] 0x000F4824  CLOSURE    R32 = PROTO[61]
0564 [line 1322] 0x04000000  MOVE       R0 = R8
0565 [line 1322] 0xBE8807C9  SETTABLE   R31[K[125]='UpdateHeroLevelNodeInfo'] = R32
0566 [line 1324] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0567 [line 1324] 0x008087DC  CALL       A=31 B=1 C=2
0568 [line 1434] 0x000F8824  CLOSURE    R32 = PROTO[62]
0569 [line 1434] 0x05800000  MOVE       R0 = R11
0570 [line 1434] 0x04000000  MOVE       R0 = R8
0571 [line 1434] 0x05000000  MOVE       R0 = R10
0572 [line 1434] 0xBF0807C9  SETTABLE   R31[K[126]='UpdateHeroLevelAddtionAttr'] = R32
0573 [line 1436] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0574 [line 1436] 0x0010C801  LOADK      R32 = K[67]='=>'
0575 [line 1436] 0x000A8841  LOADK      R33 = K[42]='number'
0576 [line 1436] 0x018087DC  CALL       A=31 B=3 C=2
0577 [line 1452] 0x000FC824  CLOSURE    R32 = PROTO[63]
0578 [line 1452] 0x03000000  MOVE       R0 = R6
0579 [line 1452] 0xBF8807C9  SETTABLE   R31[K[127]='GetSouleNodeLowestLevel'] = R32
0580 [line 1454] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0581 [line 1454] 0x008087DC  CALL       A=31 B=1 C=2
0582 [line 1464] 0x00100824  CLOSURE    R32 = PROTO[64]
0583 [line 1464] 0x0D000000  MOVE       R0 = R26
0584 [line 1464] 0xC00807C9  SETTABLE   R31[K[128]='onHeroLevelUpgrade'] = R32
0585 [line 1466] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0586 [line 1466] 0x001A4801  LOADK      R32 = K[105]='userdata'
0587 [line 1466] 0x010087DC  CALL       A=31 B=2 C=2
0588 [line 1654] 0x00104824  CLOSURE    R32 = PROTO[65]
0589 [line 1654] 0x03800000  MOVE       R0 = R7
0590 [line 1654] 0x0D000000  MOVE       R0 = R26
0591 [line 1654] 0x01800000  MOVE       R0 = R3
0592 [line 1654] 0xC08807C9  SETTABLE   R31[K[129]='onClickObj'] = R32
0593 [line 1655] 0x0DD007C6  GETTABLE   R31 = R27[K[64]='method']
0594 [line 1655] 0x008087DC  CALL       A=31 B=1 C=2
0595 [line 1720] 0x00108824  CLOSURE    R32 = PROTO[66]
0596 [line 1720] 0x08000000  MOVE       R0 = R16
0597 [line 1720] 0x03800000  MOVE       R0 = R7
0598 [line 1720] 0x03000000  MOVE       R0 = R6
0599 [line 1720] 0x01800000  MOVE       R0 = R3
0600 [line 1720] 0x07800000  MOVE       R0 = R15
0601 [line 1720] 0xC10807C9  SETTABLE   R31[K[130]='RefreshBadge'] = R32
0602 [line 1720] 0x000006E3  CLOSE      A=27 B=0 C=0 Bx=0
0603 [line 1722] 0x09E0C6C6  GETTABLE   R27 = R19[K[131]='Commit']
0604 [line 1722] 0x008046DC  CALL       A=27 B=1 C=1
0605 [line 1724] 0x098006C0  MOVE       R27 = R19
0606 [line 1724] 0x008086DC  CALL       A=27 B=1 C=2
0607 [line 1724] 0x0D800500  MOVE       R20 = R27
0608 [line 1725] 0xC2614509  SETTABLE   R20[K[132]='m_TrigGC'] = K[133]=True
0609 [line 1728] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0610 [line 1728] 0x00218701  LOADK      R28 = K[134]='Event.HostPlayerReadyEvent'
0611 [line 1728] 0x010086DC  CALL       A=27 B=2 C=2
0612 [line 1729] 0x03E1C706  GETTABLE   R28 = R7[K[135]='EventManager']
0613 [line 1729] 0x0E62070B  SELF       A=28 B=28 C=392 Bx=14728
0614 [line 1729] 0x0D800780  MOVE       R30 = R27
0615 [line 1731] 0x0010C7E4  CLOSURE    R31 = PROTO[67]
0616 [line 1731] 0x0A000000  MOVE       R0 = R20
0617 [line 1729] 0x0200471C  CALL       A=28 B=4 C=1
0618 [line 1735] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0619 [line 1735] 0x00224701  LOADK      R28 = K[137]='Utility.ECUIUtility'
0620 [line 1735] 0x010086DC  CALL       A=27 B=2 C=2
0621 [line 1735] 0x0DE286C6  GETTABLE   R27 = R27[K[138]='MakeBadgeOverlappedRefreshFunc']
0622 [line 1737] 0x00110724  CLOSURE    R28 = PROTO[68]
0623 [line 1737] 0x0A000000  MOVE       R0 = R20
0624 [line 1737] 0x00074741  LOADK      R29 = K[29]=1.0
0625 [line 1737] 0x0A000780  MOVE       R30 = R20
0626 [line 1735] 0x020086DC  CALL       A=27 B=4 C=2
0627 [line 1740] 0x0862C706  GETTABLE   R28 = R16[K[139]='AddForceRefreshHandlerWithUnlockName']
0628 [line 1740] 0x0D800740  MOVE       R29 = R27
0629 [line 1740] 0x00230781  LOADK      R30 = K[140]='kungfusoul'
0630 [line 1740] 0x0180471C  CALL       A=28 B=3 C=1
0631 [line 1743] 0x03E1C706  GETTABLE   R28 = R7[K[135]='EventManager']
0632 [line 1743] 0x0E62070B  SELF       A=28 B=28 C=392 Bx=14728
0633 [line 1743] 0x08800780  MOVE       R30 = R17
0634 [line 1743] 0x0D8007C0  MOVE       R31 = R27
0635 [line 1743] 0x0200471C  CALL       A=28 B=4 C=1
0636 [line 1746] 0x03E1C706  GETTABLE   R28 = R7[K[135]='EventManager']
0637 [line 1746] 0x0E62070B  SELF       A=28 B=28 C=392 Bx=14728
0638 [line 1746] 0x06000780  MOVE       R30 = R12
0639 [line 1746] 0x0D8007C0  MOVE       R31 = R27
0640 [line 1746] 0x0200471C  CALL       A=28 B=4 C=1
0641 [line 1751] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0642 [line 1751] 0x00234741  LOADK      R29 = K[141]='S2C.S2CManager'
0643 [line 1751] 0x0100871C  CALL       A=28 B=2 C=2
0644 [line 1752] 0x0E638746  GETTABLE   R29 = R28[K[142]='GetClassByIDName']
0645 [line 1752] 0x0023C781  LOADK      R30 = K[143]='RECEIVE_EXP'
0646 [line 1752] 0x0100875C  CALL       A=29 B=2 C=2
0647 [line 1753] 0x0E640786  GETTABLE   R30 = R28[K[144]='AddHandler']
0648 [line 1753] 0x0E8007C0  MOVE       R31 = R29
0649 [line 1755] 0x00114824  CLOSURE    R32 = PROTO[69]
0650 [line 1755] 0x0D800000  MOVE       R0 = R27
0651 [line 1753] 0x0180479C  CALL       A=30 B=3 C=1
0652 [line 1757] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0653 [line 1757] 0x002447C1  LOADK      R31 = K[145]='Event.TaskEvents'
0654 [line 1757] 0x0100879C  CALL       A=30 B=2 C=2
0655 [line 1758] 0x03E1C7C6  GETTABLE   R31 = R7[K[135]='EventManager']
0656 [line 1758] 0x0FE207CB  SELF       A=31 B=31 C=392 Bx=16264
0657 [line 1758] 0x0F648846  GETTABLE   R33 = R30[K[146]='SimpleNotifyEvent']
0658 [line 1762] 0x001188A4  CLOSURE    R34 = PROTO[70]
0659 [line 1762] 0x0A000000  MOVE       R0 = R20
0660 [line 1762] 0x0D800000  MOVE       R0 = R27
0661 [line 1758] 0x020047DC  CALL       A=31 B=4 C=1
0662 [line 1762] 0x000006E3  CLOSE      A=27 B=0 C=0 Bx=0
0663 [line 1768] 0x010004DE  RETURN     A=19 B=2 C=0
0664 [line 1768] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 664
'EC': 6 -> 664
'ECPanelBase': 9 -> 664
'ElementData': 12 -> 664
'Exptypes': 15 -> 664
'Expdef': 18 -> 664
'MISC': 19 -> 664
'ECGame': 22 -> 664
'ECGUITools': 25 -> 664
'ECItemTools': 28 -> 664
'ECEquipDesc': 31 -> 664
'ECAttrGroup': 34 -> 664
'NotifyMoneyChange': 37 -> 664
'SelfPropEvent': 40 -> 664
'ECTaskUtility': 43 -> 664
'ECTaskInterface': 46 -> 664
'ECFunctionBadge': 49 -> 664
'HostLevelUpEvent': 53 -> 664
'IvtrEvents': 56 -> 664
'ECPanelSoul': 60 -> 664
'l_instance': 61 -> 664
'_MAX_NODE_': 62 -> 664
'_LEVEL_COE': 63 -> 664
'_ATTR_MAX_COUNT': 64 -> 664
'_MAX_STAR_NUM': 65 -> 664
'_ONE_STAR_LV': 66 -> 664
'upgrade_type_t': 73 -> 664
'def': 74 -> 602
'OnMoneyOrExpEvent': 155 -> 602
'OnIvtrUpdate': 157 -> 602
'makeTime': 437 -> 602
'HostPlayerReadyEvent': 612 -> 618
'refreshBadge': 627 -> 662
'S2CManager': 644 -> 662
'cmd_receive_exp': 647 -> 662
