FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0308 [line  297] 0x0080891C  CALL       A=36 B=1 C=2
0309 [line  312] 0x00068964  CLOSURE    R37 = PROTO[26]
0310 [line  312] 0xAD094909  SETTABLE   R36[K[90]='StargazingCoolDownTimer2'] = R37
0311 [line  314] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0312 [line  314] 0x0008C941  LOADK      R37 = K[35]='number'
0313 [line  314] 0x0008C981  LOADK      R38 = K[35]='number'
0314 [line  314] 0x0180891C  CALL       A=36 B=3 C=2
0315 [line  325] 0x0006C964  CLOSURE    R37 = PROTO[27]
0316 [line  325] 0x04800000  MOVE       R0 = R9
0317 [line  325] 0xAD894909  SETTABLE   R36[K[91]='OnStargazingCDTimer'] = R37
0318 [line  327] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0319 [line  327] 0x000EC941  LOADK      R37 = K[59]='userdata'
0320 [line  327] 0x0100891C  CALL       A=36 B=2 C=2
0321 [line  475] 0x00070964  CLOSURE    R37 = PROTO[28]
0322 [line  475] 0x04800000  MOVE       R0 = R9
0323 [line  475] 0x07800000  MOVE       R0 = R15
0324 [line  475] 0x08000000  MOVE       R0 = R16
0325 [line  475] 0x03000000  MOVE       R0 = R6
0326 [line  475] 0x06000000  MOVE       R0 = R12
0327 [line  475] 0x05800000  MOVE       R0 = R11
0328 [line  475] 0xAE094909  SETTABLE   R36[K[92]='onClickObj'] = R37
0329 [line  477] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0330 [line  477] 0x000D0941  LOADK      R37 = K[52]='boolean'
0331 [line  477] 0x0100891C  CALL       A=36 B=2 C=2
0332 [line  589] 0x00074964  CLOSURE    R37 = PROTO[29]
0333 [line  589] 0x07800000  MOVE       R0 = R15
0334 [line  589] 0x02000000  MOVE       R0 = R4
0335 [line  589] 0x03000000  MOVE       R0 = R6
0336 [line  589] 0x06000000  MOVE       R0 = R12
0337 [line  589] 0x05800000  MOVE       R0 = R11
0338 [line  589] 0x11800000  MOVE       R0 = R35
0339 [line  589] 0x08800000  MOVE       R0 = R17
0340 [line  589] 0xAE894909  SETTABLE   R36[K[93]='ApplySummonOprate'] = R37
0341 [line  592] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0342 [line  592] 0x000C8941  LOADK      R37 = K[50]='=>'
0343 [line  592] 0x000A4981  LOADK      R38 = K[41]='table'
0344 [line  592] 0x0180891C  CALL       A=36 B=3 C=2
0345 [line  597] 0x00078964  CLOSURE    R37 = PROTO[30]
0346 [line  597] 0x07800000  MOVE       R0 = R15
0347 [line  597] 0xAF094909  SETTABLE   R36[K[94]='GetSelectedGeneralInfo'] = R37
0348 [line  599] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0349 [line  599] 0x0080891C  CALL       A=36 B=1 C=2
0350 [line  605] 0x0007C964  CLOSURE    R37 = PROTO[31]
0351 [line  605] 0x02000000  MOVE       R0 = R4
0352 [line  605] 0x04800000  MOVE       R0 = R9
0353 [line  605] 0xAF894909  SETTABLE   R36[K[95]='UpdateMoneyView'] = R37
0354 [line  608] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0355 [line  608] 0x000A4941  LOADK      R37 = K[41]='table'
0356 [line  608] 0x0100891C  CALL       A=36 B=2 C=2
0357 [line  623] 0x00080964  CLOSURE    R37 = PROTO[32]
0358 [line  623] 0x07800000  MOVE       R0 = R15
0359 [line  623] 0xB0094909  SETTABLE   R36[K[96]='OnGetGeneralSoul'] = R37
0360 [line  626] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0361 [line  626] 0x000A4941  LOADK      R37 = K[41]='table'
0362 [line  626] 0x0008C981  LOADK      R38 = K[35]='number'
0363 [line  626] 0x0180891C  CALL       A=36 B=3 C=2
0364 [line  723] 0x00084964  CLOSURE    R37 = PROTO[33]
0365 [line  723] 0x07800000  MOVE       R0 = R15
0366 [line  723] 0x03000000  MOVE       R0 = R6
0367 [line  723] 0x0A000000  MOVE       R0 = R20
0368 [line  723] 0x0A800000  MOVE       R0 = R21
0369 [line  723] 0x09800000  MOVE       R0 = R19
0370 [line  723] 0xB0894909  SETTABLE   R36[K[97]='OnRequestResult'] = R37
0371 [line  726] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0372 [line  726] 0x000C8941  LOADK      R37 = K[50]='=>'
0373 [line  726] 0x0008C981  LOADK      R38 = K[35]='number'
0374 [line  726] 0x0180891C  CALL       A=36 B=3 C=2
0375 [line  733] 0x00088964  CLOSURE    R37 = PROTO[34]
0376 [line  733] 0x07800000  MOVE       R0 = R15
0377 [line  733] 0xB1094909  SETTABLE   R36[K[98]='GetSelectedGeneralId'] = R37
0378 [line  735] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0379 [line  735] 0x000A4941  LOADK      R37 = K[41]='table'
0380 [line  735] 0x0100891C  CALL       A=36 B=2 C=2
0381 [line  759] 0x0008C964  CLOSURE    R37 = PROTO[35]
0382 [line  759] 0x07800000  MOVE       R0 = R15
0383 [line  759] 0x09800000  MOVE       R0 = R19
0384 [line  759] 0xB1894909  SETTABLE   R36[K[99]='OnComposeResult'] = R37
0385 [line  762] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0386 [line  762] 0x0008C941  LOADK      R37 = K[35]='number'
0387 [line  762] 0x0100891C  CALL       A=36 B=2 C=2
0388 [line  849] 0x00090964  CLOSURE    R37 = PROTO[36]
0389 [line  849] 0x07800000  MOVE       R0 = R15
0390 [line  849] 0x04800000  MOVE       R0 = R9
0391 [line  849] 0x03000000  MOVE       R0 = R6
0392 [line  849] 0xB2094909  SETTABLE   R36[K[100]='UpdateGeneralView'] = R37
0393 [line  852] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0394 [line  852] 0x0080891C  CALL       A=36 B=1 C=2
0395 [line  905] 0x00094964  CLOSURE    R37 = PROTO[37]
0396 [line  905] 0x07800000  MOVE       R0 = R15
0397 [line  905] 0x04800000  MOVE       R0 = R9
0398 [line  905] 0x03000000  MOVE       R0 = R6
0399 [line  905] 0xB2894909  SETTABLE   R36[K[101]='UpdateSelectedGeneralView'] = R37
0400 [line  908] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0401 [line  908] 0x0008C941  LOADK      R37 = K[35]='number'
0402 [line  908] 0x0008C981  LOADK      R38 = K[35]='number'
0403 [line  908] 0x0180891C  CALL       A=36 B=3 C=2
0404 [line  945] 0x00098964  CLOSURE    R37 = PROTO[38]
0405 [line  945] 0x03000000  MOVE       R0 = R6
0406 [line  945] 0x04800000  MOVE       R0 = R9
0407 [line  945] 0x07800000  MOVE       R0 = R15
0408 [line  945] 0xB3094909  SETTABLE   R36[K[102]='UpdateExpInfo'] = R37
0409 [line  948] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0410 [line  948] 0x0080891C  CALL       A=36 B=1 C=2
0411 [line  955] 0x0009C964  CLOSURE    R37 = PROTO[39]
0412 [line  955] 0x02000000  MOVE       R0 = R4
0413 [line  955] 0x04800000  MOVE       R0 = R9
0414 [line  955] 0xB3894909  SETTABLE   R36[K[103]='UpdateLuckInfo'] = R37
0415 [line  958] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0416 [line  958] 0x0080891C  CALL       A=36 B=1 C=2
0417 [line 1002] 0x000A0964  CLOSURE    R37 = PROTO[40]
0418 [line 1002] 0x02000000  MOVE       R0 = R4
0419 [line 1002] 0x04800000  MOVE       R0 = R9
0420 [line 1002] 0x07800000  MOVE       R0 = R15
0421 [line 1002] 0x11800000  MOVE       R0 = R35
0422 [line 1002] 0xB4094909  SETTABLE   R36[K[104]='UpdateSummonUselimit'] = R37
0423 [line 1004] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0424 [line 1004] 0x0015C941  LOADK      R37 = K[87]='string'
0425 [line 1004] 0x000EC981  LOADK      R38 = K[59]='userdata'
0426 [line 1004] 0x0008C9C1  LOADK      R39 = K[35]='number'
0427 [line 1004] 0x000A4A01  LOADK      R40 = K[41]='table'
0428 [line 1004] 0x0280891C  CALL       A=36 B=5 C=2
0429 [line 1031] 0x000A4964  CLOSURE    R37 = PROTO[41]
0430 [line 1031] 0xB4894909  SETTABLE   R36[K[105]='onSpringFinish'] = R37
0431 [line 1033] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0432 [line 1033] 0x0015C941  LOADK      R37 = K[87]='string'
0433 [line 1033] 0x0008C981  LOADK      R38 = K[35]='number'
0434 [line 1033] 0x0008C9C1  LOADK      R39 = K[35]='number'
0435 [line 1033] 0x0200891C  CALL       A=36 B=4 C=2
0436 [line 1039] 0x000A8964  CLOSURE    R37 = PROTO[42]
0437 [line 1039] 0xB5094909  SETTABLE   R36[K[106]='onDrag'] = R37
0438 [line 1040] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0439 [line 1040] 0x0015C941  LOADK      R37 = K[87]='string'
0440 [line 1040] 0x0100891C  CALL       A=36 B=2 C=2
0441 [line 1046] 0x000AC964  CLOSURE    R37 = PROTO[43]
0442 [line 1046] 0xB5894909  SETTABLE   R36[K[107]='onDragStart'] = R37
0443 [line 1047] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0444 [line 1047] 0x0015C941  LOADK      R37 = K[87]='string'
0445 [line 1047] 0x0100891C  CALL       A=36 B=2 C=2
0446 [line 1053] 0x000B0964  CLOSURE    R37 = PROTO[44]
0447 [line 1053] 0xB6094909  SETTABLE   R36[K[108]='onDragEnd'] = R37
0448 [line 1056] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0449 [line 1056] 0x0015C941  LOADK      R37 = K[87]='string'
0450 [line 1056] 0x000D0981  LOADK      R38 = K[52]='boolean'
0451 [line 1056] 0x0180891C  CALL       A=36 B=3 C=2
0452 [line 1083] 0x000B4964  CLOSURE    R37 = PROTO[45]
0453 [line 1083] 0x07800000  MOVE       R0 = R15
0454 [line 1083] 0x04800000  MOVE       R0 = R9
0455 [line 1083] 0xB6894909  SETTABLE   R36[K[109]='onToggle'] = R37
0456 [line 1086] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0457 [line 1086] 0x000EC941  LOADK      R37 = K[59]='userdata'
0458 [line 1086] 0x000A4981  LOADK      R38 = K[41]='table'
0459 [line 1086] 0x000D09C1  LOADK      R39 = K[52]='boolean'
0460 [line 1086] 0x0200891C  CALL       A=36 B=4 C=2
0461 [line 1124] 0x000B8964  CLOSURE    R37 = PROTO[46]
0462 [line 1124] 0x04800000  MOVE       R0 = R9
0463 [line 1124] 0x03000000  MOVE       R0 = R6
0464 [line 1124] 0xB7094909  SETTABLE   R36[K[110]='UpdateItemView'] = R37
0465 [line 1127] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0466 [line 1127] 0x0008C941  LOADK      R37 = K[35]='number'
0467 [line 1127] 0x0008C981  LOADK      R38 = K[35]='number'
0468 [line 1127] 0x000EC9C1  LOADK      R39 = K[59]='userdata'
0469 [line 1127] 0x0008CA01  LOADK      R40 = K[35]='number'
0470 [line 1127] 0x0280891C  CALL       A=36 B=5 C=2
0471 [line 1147] 0x000BC964  CLOSURE    R37 = PROTO[47]
0472 [line 1147] 0xB7894909  SETTABLE   R36[K[111]='FillGeneralSoul'] = R37
0473 [line 1149] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0474 [line 1149] 0x0015C941  LOADK      R37 = K[87]='string'
0475 [line 1149] 0x000C8981  LOADK      R38 = K[50]='=>'
0476 [line 1149] 0x000EC9C1  LOADK      R39 = K[59]='userdata'
0477 [line 1149] 0x0200891C  CALL       A=36 B=4 C=2
0478 [line 1151] 0x000C0964  CLOSURE    R37 = PROTO[48]
0479 [line 1151] 0xB8094909  SETTABLE   R36[K[112]='FindDirect'] = R37
0480 [line 1152] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0481 [line 1152] 0x0015C941  LOADK      R37 = K[87]='string'
0482 [line 1152] 0x000EC981  LOADK      R38 = K[59]='userdata'
0483 [line 1152] 0x000C89C1  LOADK      R39 = K[50]='=>'
0484 [line 1152] 0x000ECA01  LOADK      R40 = K[59]='userdata'
0485 [line 1152] 0x0280891C  CALL       A=36 B=5 C=2
0486 [line 1154] 0x000C4964  CLOSURE    R37 = PROTO[49]
0487 [line 1154] 0xB8894909  SETTABLE   R36[K[113]='FindDirectByParent'] = R37
0488 [line 1156] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0489 [line 1156] 0x0015C941  LOADK      R37 = K[87]='string'
0490 [line 1156] 0x0015C981  LOADK      R38 = K[87]='string'
0491 [line 1156] 0x000EC9C1  LOADK      R39 = K[59]='userdata'
0492 [line 1156] 0x0008CA01  LOADK      R40 = K[35]='number'
0493 [line 1156] 0x000D0A41  LOADK      R41 = K[52]='boolean'
0494 [line 1156] 0x000D0A81  LOADK      R42 = K[52]='boolean'
0495 [line 1156] 0x0008CAC1  LOADK      R43 = K[35]='number'
0496 [line 1156] 0x0400891C  CALL       A=36 B=8 C=2
0497 [line 1186] 0x000C8964  CLOSURE    R37 = PROTO[50]
0498 [line 1186] 0x00800000  MOVE       R0 = R1
0499 [line 1186] 0xB9094909  SETTABLE   R36[K[114]='AsyncLoadFx'] = R37
0500 [line 1188] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0501 [line 1188] 0x0015C941  LOADK      R37 = K[87]='string'
0502 [line 1188] 0x0015C981  LOADK      R38 = K[87]='string'
0503 [line 1188] 0x000EC9C1  LOADK      R39 = K[59]='userdata'
0504 [line 1188] 0x0008CA01  LOADK      R40 = K[35]='number'
0505 [line 1188] 0x0008CA41  LOADK      R41 = K[35]='number'
0506 [line 1188] 0x000D0A81  LOADK      R42 = K[52]='boolean'
0507 [line 1188] 0x000D0AC1  LOADK      R43 = K[52]='boolean'
0508 [line 1188] 0x0008CB01  LOADK      R44 = K[35]='number'
0509 [line 1188] 0x0480891C  CALL       A=36 B=9 C=2
0510 [line 1219] 0x000CC964  CLOSURE    R37 = PROTO[51]
0511 [line 1219] 0x00800000  MOVE       R0 = R1
0512 [line 1219] 0xB9894909  SETTABLE   R36[K[115]='WaitAsyncLoadFx'] = R37
0513 [line 1222] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0514 [line 1222] 0x0080891C  CALL       A=36 B=1 C=2
0515 [line 1235] 0x000D0964  CLOSURE    R37 = PROTO[52]
0516 [line 1235] 0x07800000  MOVE       R0 = R15
0517 [line 1235] 0xBA094909  SETTABLE   R36[K[116]='UpdateGeneralInfo'] = R37
0518 [line 1238] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0519 [line 1238] 0x0080891C  CALL       A=36 B=1 C=2
0520 [line 1292] 0x000D4964  CLOSURE    R37 = PROTO[53]
0521 [line 1292] 0x07800000  MOVE       R0 = R15
0522 [line 1292] 0x03000000  MOVE       R0 = R6
0523 [line 1292] 0xBA894909  SETTABLE   R36[K[117]='UpdateGeneraFx'] = R37
0524 [line 1294] 0x0DDD8906  GETTABLE   R36 = R27[K[118]='override']
0525 [line 1294] 0x0080891C  CALL       A=36 B=1 C=2
0526 [line 1321] 0x000D8964  CLOSURE    R37 = PROTO[54]
0527 [line 1321] 0x02000000  MOVE       R0 = R4
0528 [line 1321] 0x05000000  MOVE       R0 = R10
0529 [line 1321] 0x0E800000  MOVE       R0 = R29
0530 [line 1321] 0x07000000  MOVE       R0 = R14
0531 [line 1321] 0x0F000000  MOVE       R0 = R30
0532 [line 1321] 0x06800000  MOVE       R0 = R13
0533 [line 1321] 0x0F800000  MOVE       R0 = R31
0534 [line 1321] 0x09000000  MOVE       R0 = R18
0535 [line 1321] 0x10000000  MOVE       R0 = R32
0536 [line 1321] 0x0C800000  MOVE       R0 = R25
0537 [line 1321] 0x10800000  MOVE       R0 = R33
0538 [line 1321] 0x07800000  MOVE       R0 = R15
0539 [line 1321] 0x11000000  MOVE       R0 = R34
0540 [line 1321] 0xBB894909  SETTABLE   R36[K[119]='OnCreate'] = R37
0541 [line 1323] 0x0DDD8906  GETTABLE   R36 = R27[K[118]='override']
0542 [line 1323] 0x0080891C  CALL       A=36 B=1 C=2
0543 [line 1344] 0x000DC964  CLOSURE    R37 = PROTO[55]
0544 [line 1344] 0x02000000  MOVE       R0 = R4
0545 [line 1344] 0x05000000  MOVE       R0 = R10
0546 [line 1344] 0x0E800000  MOVE       R0 = R29
0547 [line 1344] 0x07000000  MOVE       R0 = R14
0548 [line 1344] 0x0F000000  MOVE       R0 = R30
0549 [line 1344] 0x06800000  MOVE       R0 = R13
0550 [line 1344] 0x0F800000  MOVE       R0 = R31
0551 [line 1344] 0x09000000  MOVE       R0 = R18
0552 [line 1344] 0x10000000  MOVE       R0 = R32
0553 [line 1344] 0x0C800000  MOVE       R0 = R25
0554 [line 1344] 0x10800000  MOVE       R0 = R33
0555 [line 1344] 0xBC094909  SETTABLE   R36[K[120]='OnDestroy'] = R37
0556 [line 1347] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0557 [line 1347] 0x0080891C  CALL       A=36 B=1 C=2
0558 [line 1390] 0x000E0964  CLOSURE    R37 = PROTO[56]
0559 [line 1390] 0x03000000  MOVE       R0 = R6
0560 [line 1390] 0xBC894909  SETTABLE   R36[K[121]='CalculateHeroAttr'] = R37
0561 [line 1392] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0562 [line 1392] 0x0080891C  CALL       A=36 B=1 C=2
0563 [line 1464] 0x000E4964  CLOSURE    R37 = PROTO[57]
0564 [line 1464] 0x04800000  MOVE       R0 = R9
0565 [line 1464] 0x0B800000  MOVE       R0 = R23
0566 [line 1464] 0x0C000000  MOVE       R0 = R24
0567 [line 1464] 0x07800000  MOVE       R0 = R15
0568 [line 1464] 0x03000000  MOVE       R0 = R6
0569 [line 1464] 0xBD094909  SETTABLE   R36[K[122]='ShowHeroSoulAttr'] = R37
0570 [line 1466] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0571 [line 1466] 0x0080891C  CALL       A=36 B=1 C=2
0572 [line 1482] 0x000E8964  CLOSURE    R37 = PROTO[58]
0573 [line 1482] 0x07800000  MOVE       R0 = R15
0574 [line 1482] 0x03000000  MOVE       R0 = R6
0575 [line 1482] 0xBD894909  SETTABLE   R36[K[123]='SetConfigData'] = R37
0576 [line 1486] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0577 [line 1486] 0x0080891C  CALL       A=36 B=1 C=2
0578 [line 1505] 0x000EC964  CLOSURE    R37 = PROTO[59]
0579 [line 1505] 0xBE094909  SETTABLE   R36[K[124]='UpdateArrow'] = R37
0580 [line 1508] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0581 [line 1508] 0x0008C941  LOADK      R37 = K[35]='number'
0582 [line 1508] 0x0100891C  CALL       A=36 B=2 C=2
0583 [line 1526] 0x000F0964  CLOSURE    R37 = PROTO[60]
0584 [line 1526] 0x04800000  MOVE       R0 = R9
0585 [line 1526] 0xBE894909  SETTABLE   R36[K[125]='ShowOrHideArrow'] = R37
0586 [line 1528] 0x0D500906  GETTABLE   R36 = R26[K[64]='Commit']
0587 [line 1528] 0x0080491C  CALL       A=36 B=1 C=1
0588 [line 1530] 0x0100069E  RETURN     A=26 B=2 C=0
0589 [line 1530] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 589
'EC': 6 -> 589
'ECPanelBase': 9 -> 589
'ECIvtrItems': 12 -> 589
'ECGame': 15 -> 589
'ECHostPlayer': 18 -> 589
'ElementData': 21 -> 589
'Exptypes': 24 -> 589
'Expdef': 27 -> 589
'ECGUITools': 30 -> 589
'NotifyClick': 33 -> 589
'pb_helper': 36 -> 589
'net_common': 39 -> 589
'NotifyReputationChange': 43 -> 589
'NotifyCommonUseLimitChange': 47 -> 589
'ECGeneralSoulMan': 50 -> 589
'ECPanelItemTipHeroSoul': 53 -> 589
'bit': 56 -> 589
'NotifyMoneyChange': 59 -> 589
'ECUIUtility': 62 -> 589
'Task': 65 -> 589
'ECAsyncTask': 68 -> 589
'ECHostAsyncTask': 71 -> 589
'ECEquipDesc': 74 -> 589
'ECAttrGroup': 77 -> 589
'CoolDownEvent': 80 -> 589
'ECPanelGeneralSoul': 84 -> 589
'def': 85 -> 589
'm_Instance': 86 -> 589
'OnOtherPanelClick': 89 -> 589
'OnCommonUseLimitChange': 91 -> 589
'OnReputationChange': 93 -> 589
'MoneyUpdateCallBack': 95 -> 589
'CoolDownEventCallBack': 97 -> 589
'GeneralSoulFxStruct': 113 -> 589
'def': 114 -> 209
'MAX_GETSTAR_COUNT': 279 -> 589

    ============================================================
    PROTO ROOT.0
    Offset : 0x12B8
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 34 - 43
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = None
    K[003] = 'id'
    K[004] = 'Btn_Hit'
    K[005] = 'Img_Bg'
    K[006] = 'FindDirect'
    K[007] = 'Widget/SSubPanel_Instruction'
    K[008] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line   35] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   35] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   35] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   36] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line   36] 0x01C08017  EQ         A=0 B=R3 C=K[2]=None
    0005 [line   36] 0x80000016  JMP        A=0 sBx=1
    0006 [line   36] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   37] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='id']
    0008 [line   37] 0x01C10057  EQ         A=1 B=R3 C=K[4]='Btn_Hit'
    0009 [line   37] 0x80034016  JMP        A=0 sBx=14
    0010 [line   37] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='id']
    0011 [line   37] 0x01C14057  EQ         A=1 B=R3 C=K[5]='Img_Bg'
    0012 [line   37] 0x80028016  JMP        A=0 sBx=11
    0013 [line   38] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0014 [line   38] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0015 [line   38] 0x0001C141  LOADK      R5 = K[7]='Widget/SSubPanel_Instruction'
    0016 [line   38] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line   39] 0x000000DA  TEST       A=3 B=0 C=0
    0018 [line   39] 0x80010016  JMP        A=0 sBx=5
    0019 [line   40] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0020 [line   40] 0x02420106  GETTABLE   R4 = R4[K[8]='setVisible']
    0021 [line   40] 0x01800140  MOVE       R5 = R3
    0022 [line   40] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0023 [line   40] 0x0180411C  CALL       A=4 B=3 C=1
    0024 [line   43] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 24
    'event': 0 -> 24
    'self': 3 -> 24
    'Instruction': 17 -> 24

    ============================================================
    PROTO ROOT.1
    Offset : 0x149B
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 45 - 50
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateSummonUselimit'

    ----- INSTRUCTIONS -----
    0000 [line   46] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   46] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   46] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   47] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line   47] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line   47] 0x80004016  JMP        A=0 sBx=2
    0006 [line   48] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line   48] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line   50] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.2
    Offset : 0x156C
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 52 - 60
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'index'
    K[001] = 'REPUID'
    K[002] = 'GENERAL_SOUL_LUCK'
    K[003] = 'Instance'
    K[004] = 'm_panel'
    K[005] = 'UpdateLuckInfo'

    ----- INSTRUCTIONS -----
    0000 [line   53] 0x00C00086  GETTABLE   R2 = R1[K[0]='index']
    0001 [line   53] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='REPUID'
    0002 [line   53] 0x01C080C6  GETTABLE   R3 = R3[K[2]='GENERAL_SOUL_LUCK']
    0003 [line   53] 0x0100C057  EQ         A=1 B=R2 C=R3
    0004 [line   53] 0x80000016  JMP        A=0 sBx=1
    0005 [line   54] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line   56] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line   56] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0008 [line   56] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line   57] 0x014100C6  GETTABLE   R3 = R2[K[4]='m_panel']
    0010 [line   57] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line   57] 0x80004016  JMP        A=0 sBx=2
    0012 [line   58] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0013 [line   58] 0x010040DC  CALL       A=3 B=2 C=1
    0014 [line   60] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 14
    'event': 0 -> 14
    'instace': 9 -> 14

    ============================================================
    PROTO ROOT.3
    Offset : 0x16B9
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 62 - 65
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'UpdateMoneyView'

    ----- INSTRUCTIONS -----
    0000 [line   63] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
