FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0311 [line  680] 0xAF8B0AC9  SETTABLE   R43[K[95]='UpdateAwardInfo'] = R44
0312 [line  682] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0313 [line  682] 0x000F4B01  LOADK      R44 = K[61]='number'
0314 [line  682] 0x00120B41  LOADK      R45 = K[72]='=>'
0315 [line  682] 0x00134B81  LOADK      R46 = K[77]='boolean'
0316 [line  682] 0x02008ADC  CALL       A=43 B=4 C=2
0317 [line  696] 0x0007CB24  CLOSURE    R44 = PROTO[31]
0318 [line  696] 0x0D800000  MOVE       R0 = R27
0319 [line  696] 0xB00B0AC9  SETTABLE   R43[K[96]='IsHeightRewardAlreadyGot'] = R44
0320 [line  698] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0321 [line  698] 0x00120B01  LOADK      R44 = K[72]='=>'
0322 [line  698] 0x000F4B41  LOADK      R45 = K[61]='number'
0323 [line  698] 0x01808ADC  CALL       A=43 B=3 C=2
0324 [line  712] 0x00080B24  CLOSURE    R44 = PROTO[32]
0325 [line  712] 0x0D800000  MOVE       R0 = R27
0326 [line  712] 0x02000000  MOVE       R0 = R4
0327 [line  712] 0xB08B0AC9  SETTABLE   R43[K[97]='GetNationReputation'] = R44
0328 [line  715] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0329 [line  715] 0x00120B01  LOADK      R44 = K[72]='=>'
0330 [line  715] 0x000F4B41  LOADK      R45 = K[61]='number'
0331 [line  715] 0x01808ADC  CALL       A=43 B=3 C=2
0332 [line  735] 0x00084B24  CLOSURE    R44 = PROTO[33]
0333 [line  735] 0x0D800000  MOVE       R0 = R27
0334 [line  735] 0xB10B0AC9  SETTABLE   R43[K[98]='GetAllNationReputation'] = R44
0335 [line  741] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0336 [line  741] 0x00808ADC  CALL       A=43 B=1 C=2
0337 [line  747] 0x00088B24  CLOSURE    R44 = PROTO[34]
0338 [line  747] 0x0D800000  MOVE       R0 = R27
0339 [line  747] 0x02000000  MOVE       R0 = R4
0340 [line  747] 0xB18B0AC9  SETTABLE   R43[K[99]='UpdateRoleNationReputation'] = R44
0341 [line  749] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0342 [line  749] 0x00808ADC  CALL       A=43 B=1 C=2
0343 [line  765] 0x0008CB24  CLOSURE    R44 = PROTO[35]
0344 [line  765] 0x0D800000  MOVE       R0 = R27
0345 [line  765] 0xB20B0AC9  SETTABLE   R43[K[100]='UpdateAllNationsReputation'] = R44
0346 [line  768] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0347 [line  768] 0x000F4B01  LOADK      R44 = K[61]='number'
0348 [line  768] 0x00120B41  LOADK      R45 = K[72]='=>'
0349 [line  768] 0x000F4B81  LOADK      R46 = K[61]='number'
0350 [line  768] 0x000F4BC1  LOADK      R47 = K[61]='number'
0351 [line  768] 0x02808ADC  CALL       A=43 B=5 C=2
0352 [line  782] 0x00090B24  CLOSURE    R44 = PROTO[36]
0353 [line  782] 0x04800000  MOVE       R0 = R9
0354 [line  782] 0x05000000  MOVE       R0 = R10
0355 [line  782] 0x04000000  MOVE       R0 = R8
0356 [line  782] 0x06800000  MOVE       R0 = R13
0357 [line  782] 0xB28B0AC9  SETTABLE   R43[K[101]='GetCommonRewardItemInfo'] = R44
0358 [line  785] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0359 [line  785] 0x000F4B01  LOADK      R44 = K[61]='number'
0360 [line  785] 0x000F4B41  LOADK      R45 = K[61]='number'
0361 [line  785] 0x01808ADC  CALL       A=43 B=3 C=2
0362 [line  790] 0x00094B24  CLOSURE    R44 = PROTO[37]
0363 [line  790] 0xB30B0AC9  SETTABLE   R43[K[102]='UpdateNationValueInfo'] = R44
0364 [line  794] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0365 [line  794] 0x00808ADC  CALL       A=43 B=1 C=2
0366 [line  801] 0x00098B24  CLOSURE    R44 = PROTO[38]
0367 [line  801] 0x10800000  MOVE       R0 = R33
0368 [line  801] 0x0C000000  MOVE       R0 = R24
0369 [line  801] 0xB38B0AC9  SETTABLE   R43[K[103]='FirstRequest'] = R44
0370 [line  804] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0371 [line  804] 0x000F4B01  LOADK      R44 = K[61]='number'
0372 [line  804] 0x000F4B41  LOADK      R45 = K[61]='number'
0373 [line  804] 0x01808ADC  CALL       A=43 B=3 C=2
0374 [line  808] 0x0009CB24  CLOSURE    R44 = PROTO[39]
0375 [line  808] 0x0C000000  MOVE       R0 = R24
0376 [line  808] 0x11000000  MOVE       R0 = R34
0377 [line  808] 0xB40B0AC9  SETTABLE   R43[K[104]='MakeSearch'] = R44
0378 [line  811] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0379 [line  811] 0x000F4B01  LOADK      R44 = K[61]='number'
0380 [line  811] 0x000F4B41  LOADK      R45 = K[61]='number'
0381 [line  811] 0x000F4B81  LOADK      R46 = K[61]='number'
0382 [line  811] 0x02008ADC  CALL       A=43 B=4 C=2
0383 [line  823] 0x000A0B24  CLOSURE    R44 = PROTO[40]
0384 [line  823] 0x10800000  MOVE       R0 = R33
0385 [line  823] 0xB48B0AC9  SETTABLE   R43[K[105]='UpdateWithTID'] = R44
0386 [line  825] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0387 [line  825] 0x00808ADC  CALL       A=43 B=1 C=2
0388 [line  855] 0x000A4B24  CLOSURE    R44 = PROTO[41]
0389 [line  855] 0x0C000000  MOVE       R0 = R24
0390 [line  855] 0x10800000  MOVE       R0 = R33
0391 [line  855] 0xB50B0AC9  SETTABLE   R43[K[106]='UpdateNationNameList'] = R44
0392 [line  858] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0393 [line  858] 0x000C0B01  LOADK      R44 = K[48]='table'
0394 [line  858] 0x01008ADC  CALL       A=43 B=2 C=2
0395 [line  877] 0x000A8B24  CLOSURE    R44 = PROTO[42]
0396 [line  877] 0xB58B0AC9  SETTABLE   R43[K[107]='SortNationData'] = R44
0397 [line  881] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0398 [line  881] 0x00808ADC  CALL       A=43 B=1 C=2
0399 [line  895] 0x000ACB24  CLOSURE    R44 = PROTO[43]
0400 [line  895] 0x05800000  MOVE       R0 = R11
0401 [line  895] 0x09800000  MOVE       R0 = R19
0402 [line  895] 0xB60B0AC9  SETTABLE   R43[K[108]='UpdateSubPanelHelp'] = R44
0403 [line  897] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0404 [line  897] 0x00808ADC  CALL       A=43 B=1 C=2
0405 [line  903] 0x000B0B24  CLOSURE    R44 = PROTO[44]
0406 [line  903] 0xB68B0AC9  SETTABLE   R43[K[109]='OpenSubPanelHelp'] = R44
0407 [line  905] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0408 [line  905] 0x00808ADC  CALL       A=43 B=1 C=2
0409 [line  907] 0x000B4B24  CLOSURE    R44 = PROTO[45]
0410 [line  907] 0xB70B0AC9  SETTABLE   R43[K[110]='CloseSubPanelHelp'] = R44
0411 [line  909] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0412 [line  909] 0x00808ADC  CALL       A=43 B=1 C=2
0413 [line  920] 0x000B8B24  CLOSURE    R44 = PROTO[46]
0414 [line  920] 0xB78B0AC9  SETTABLE   R43[K[111]='ActivityCloseUpdateUI'] = R44
0415 [line  922] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0416 [line  922] 0x00808ADC  CALL       A=43 B=1 C=2
0417 [line  926] 0x000BCB24  CLOSURE    R44 = PROTO[47]
0418 [line  926] 0xB80B0AC9  SETTABLE   R43[K[112]='CreateTimer'] = R44
0419 [line  927] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0420 [line  927] 0x00808ADC  CALL       A=43 B=1 C=2
0421 [line  933] 0x000C0B24  CLOSURE    R44 = PROTO[48]
0422 [line  933] 0xB88B0AC9  SETTABLE   R43[K[113]='DestoryTimer'] = R44
0423 [line  935] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0424 [line  935] 0x00120B01  LOADK      R44 = K[72]='=>'
0425 [line  935] 0x00134B41  LOADK      R45 = K[77]='boolean'
0426 [line  935] 0x01808ADC  CALL       A=43 B=3 C=2
0427 [line  950] 0x000C4B24  CLOSURE    R44 = PROTO[49]
0428 [line  950] 0x11800000  MOVE       R0 = R35
0429 [line  950] 0xB90B0AC9  SETTABLE   R43[K[114]='NoEnoughTimeTip'] = R44
0430 [line  951] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0431 [line  951] 0x00808ADC  CALL       A=43 B=1 C=2
0432 [line  970] 0x000C8B24  CLOSURE    R44 = PROTO[50]
0433 [line  970] 0x11800000  MOVE       R0 = R35
0434 [line  970] 0xB98B0AC9  SETTABLE   R43[K[115]='SetCoolTime'] = R44
0435 [line  971] 0x12DD0AC6  GETTABLE   R43 = R37[K[116]='override']
0436 [line  971] 0x00808ADC  CALL       A=43 B=1 C=2
0437 [line 1016] 0x000CCB24  CLOSURE    R44 = PROTO[51]
0438 [line 1016] 0x02000000  MOVE       R0 = R4
0439 [line 1016] 0x0C800000  MOVE       R0 = R25
0440 [line 1016] 0x13800000  MOVE       R0 = R39
0441 [line 1016] 0x0B000000  MOVE       R0 = R22
0442 [line 1016] 0x14800000  MOVE       R0 = R41
0443 [line 1016] 0x0D000000  MOVE       R0 = R26
0444 [line 1016] 0x14000000  MOVE       R0 = R40
0445 [line 1016] 0x0E800000  MOVE       R0 = R29
0446 [line 1016] 0x15000000  MOVE       R0 = R42
0447 [line 1016] 0xBA8B0AC9  SETTABLE   R43[K[117]='OnCreate'] = R44
0448 [line 1018] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0449 [line 1018] 0x00808ADC  CALL       A=43 B=1 C=2
0450 [line 1028] 0x000D0B24  CLOSURE    R44 = PROTO[52]
0451 [line 1028] 0xBB0B0AC9  SETTABLE   R43[K[118]='DestroyModel'] = R44
0452 [line 1031] 0x12DD0AC6  GETTABLE   R43 = R37[K[116]='override']
0453 [line 1031] 0x00808ADC  CALL       A=43 B=1 C=2
0454 [line 1055] 0x000D4B24  CLOSURE    R44 = PROTO[53]
0455 [line 1055] 0x02000000  MOVE       R0 = R4
0456 [line 1055] 0x0B000000  MOVE       R0 = R22
0457 [line 1055] 0x14800000  MOVE       R0 = R41
0458 [line 1055] 0x0C800000  MOVE       R0 = R25
0459 [line 1055] 0x13800000  MOVE       R0 = R39
0460 [line 1055] 0x0D000000  MOVE       R0 = R26
0461 [line 1055] 0x14000000  MOVE       R0 = R40
0462 [line 1055] 0x0E800000  MOVE       R0 = R29
0463 [line 1055] 0x15000000  MOVE       R0 = R42
0464 [line 1055] 0xBB8B0AC9  SETTABLE   R43[K[119]='OnDestroy'] = R44
0465 [line 1057] 0x125E0AC6  GETTABLE   R43 = R36[K[120]='Commit']
0466 [line 1057] 0x00804ADC  CALL       A=43 B=1 C=1
0467 [line 1058] 0x0100091E  RETURN     A=36 B=2 C=0
0468 [line 1058] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 468
'EC': 6 -> 468
'ECPanelBase': 9 -> 468
'ECIvtrItems': 12 -> 468
'ECGame': 15 -> 468
'ECHostPlayer': 18 -> 468
'AtlasMan': 21 -> 468
'ECModel': 24 -> 468
'ElementData': 27 -> 468
'Exptypes': 30 -> 468
'Expdef': 33 -> 468
'ECGUITools': 39 -> 468
'Rect': 42 -> 468
'band': 44 -> 468
'net_common': 47 -> 468
'pb_helper': 50 -> 468
'ECInventory': 53 -> 468
'ECItemTools': 56 -> 468
'ECUIUtility': 59 -> 468
'ECIvtrUIUtility': 62 -> 468
'ECTaskInterface': 65 -> 468
'ECTaskUtility': 68 -> 468
'NotifyCommonUseLimitChange': 72 -> 468
'CleanerHelper': 75 -> 468
'ECRankDataMan': 78 -> 468
'NotifyReputationChange': 82 -> 468
'IvtrEvents': 85 -> 468
'ECNationMan': 88 -> 468
'ECActivityInfo': 91 -> 468
'ActivityEvents': 94 -> 468
'GLZBCfg': 97 -> 468
'npc_activity_config_id': 98 -> 468
'config_id': 99 -> 468
'req_tids': 101 -> 468
'_per_page_num': 102 -> 468
'ENDTIME': 103 -> 468
'ECPanelGuoLiZhengBa': 107 -> 468
'def': 108 -> 468
'm_Instance': 109 -> 468
'OnReputationChange': 178 -> 468
'OnCountUpdate': 180 -> 468
'OnCommonUseLimitChange': 182 -> 468
'onActivityCloseEvt': 184 -> 468

    ============================================================
    PROTO ROOT.0
    Offset : 0x10C1
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 44 - 44
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   44] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   44] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   44] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1101
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 47 - 47
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   47] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   47] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   47] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1141
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 48 - 48
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   48] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   48] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   48] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1181
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 49 - 49
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   49] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   49] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   49] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x11C1
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 50 - 50
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   50] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   50] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   50] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1201
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 51 - 51
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   51] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   51] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   51] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1241
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 61 - 71
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'UpdateReputationInfo'
    K[002] = 'UpdateRoleRewardStatus'
    K[003] = 'UpdateAwardInfo'
    K[004] = 'UpdateNPCInfo'
    K[005] = 'UpdateSelectedNationInfoUI'

    ----- INSTRUCTIONS -----
    0000 [line   63] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   63] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   63] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   64] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line   64] 0x80024016  JMP        A=0 sBx=10
    0005 [line   65] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line   65] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line   66] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0008 [line   66] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line   67] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0010 [line   67] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line   68] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0012 [line   68] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line   69] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0014 [line   69] 0x010040DC  CALL       A=3 B=2 C=1
    0015 [line   71] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 15
    'event': 0 -> 15
    'instance': 3 -> 15

    ============================================================
    PROTO ROOT.7
    Offset : 0x13C7
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 73 - 77
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'UpdateCostItemInfo'

    ----- INSTRUCTIONS -----
    0000 [line   75] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   75] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   75] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   76] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line   76] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'self': 3 -> 5

    ============================================================
    PROTO ROOT.8
    Offset : 0x1493
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 79 - 85
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateCostItemInfo'

    ----- INSTRUCTIONS -----
    0000 [line   81] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   81] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   81] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   82] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line   82] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line   82] 0x80004016  JMP        A=0 sBx=2
    0006 [line   83] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line   83] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line   85] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 8

    ============================================================
    PROTO ROOT.9
    Offset : 0x1563
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 87 - 94
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECActivityInfo'
    K[002] = 'Instance'
    K[003] = 'IsOpen'
    K[004] = 'm_sacrificeCfg'
    K[005] = 'activity_id'
    K[006] = 'FlashTipMan'
    K[007] = 'FlashTip'
    K[008] = 'StringTable'
    K[009] = 'Get'
    K[010] = 21804.0
    K[011] = 'ActivityCloseUpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line   88] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line   88] 0x000040C1  LOADK      R3 = K[1]='Social.ECActivityInfo'
    0002 [line   88] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line   89] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line   89] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0005 [line   89] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line   90] 0x0140C106  GETTABLE   R4 = R2[K[3]='IsOpen']
    0007 [line   90] 0x01C10146  GETTABLE   R5 = R3[K[4]='m_sacrificeCfg']
    0008 [line   90] 0x02C14146  GETTABLE   R5 = R5[K[5]='activity_id']
    0009 [line   90] 0x0100811C  CALL       A=4 B=2 C=2
    0010 [line   90] 0x0000411A  TEST       A=4 B=0 C=1
    0011 [line   90] 0x80020016  JMP        A=0 sBx=9
    0012 [line   91] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='FlashTipMan'
    0013 [line   91] 0x0241C106  GETTABLE   R4 = R4[K[7]='FlashTip']
    0014 [line   91] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='StringTable'
    0015 [line   91] 0x02C24146  GETTABLE   R5 = R5[K[9]='Get']
    0016 [line   91] 0x00028181  LOADK      R6 = K[10]=21804.0
    0017 [line   91] 0x0100015C  CALL       A=5 B=2 C=0
    0018 [line   91] 0x0000411C  CALL       A=4 B=0 C=1
    0019 [line   92] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0020 [line   92] 0x0100411C  CALL       A=4 B=2 C=1
    0021 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 21
    'event': 0 -> 21
    'ECActivityInfo': 3 -> 21
    'self': 6 -> 21

    ============================================================
    PROTO ROOT.10
    Offset : 0x1768
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 96 - 101
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   97] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   97] 0x80008016  JMP        A=0 sBx=3
    0003 [line   98] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   98] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   98] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  100] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  100] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  101] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.11
    Offset : 0x1800
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 105 - 274
    Params : 2
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'Btn_Close'
    K[002] = 'DestroyPanel'
    K[003] = 'string'
    K[004] = 'find'
    K[005] = 'Item_0(%d+)'
    K[006] = 'NoEnoughTimeTip'
    K[007] = 'tonumber'
    K[008] = 1.0
    K[009] = 3.0
    K[010] = 'm_costItems'
    K[011] = 'm_sacrificeCfg'
    K[012] = 'exchanges'
    K[013] = 'LuaTaskInterface'
    K[014] = 'GetItemCount'
    K[015] = 'costs'
    K[016] = 'cost_item_tid'
    K[017] = 'Instance'
    K[018] = 'm_HostPlayer'
    K[019] = 'GetCommonUseCount'
    K[020] = 'exchange_uselimit'
    K[021] = 'GetCommonUseMaxCount'
    K[022] = 'cost_count'
    K[023] = 'FlashTipMan'
    K[024] = 'FlashTip'
    K[025] = 'StringTable'
    K[026] = 'Get'
    K[027] = 21805.0
    K[028] = 0.0
    K[029] = 21806.0
    K[030] = 'IsOpen'
    K[031] = 'activity_id'
    K[032] = 'require'
    K[033] = 'PB.pb_helper'
    K[034] = 'PB.net_common'
    K[035] = 'gp_exchange_activity'
    K[036] = 'oper_type'
    K[037] = 'activity_index'
    K[038] = 'array_index'
    K[039] = 'Send'
    K[040] = 21804.0
    K[041] = 'Skill0(%d+)'
    K[042] = 'SelectSkill'
    K[043] = 'Btn_CheckRank'
    K[044] = 'GUI.ECPanelRewardPay'
    K[045] = 'OpenPanel'
    K[046] = 'Group_Item_our'
    K[047] = 'FindDirect'
    K[048] = 'fx'
    K[049] = 'activeSelf'
    K[050] = 'npt_award_activity'
    K[051] = 'reputation_count'
    K[052] = 'nation_rewards'
    K[053] = 'required_nation_rep_value'
    K[054] = 'exchange_type'
    K[055] = 'GetCommonRewardItemInfo'
    K[056] = 'reward_tid'
    K[057] = 'ItemTipMan'
    K[058] = 'ShowItemTipByTid'
    K[059] = 'Group_Item_all'
    K[060] = 'all_nations_rewards'
    K[061] = 'rep_value'
    K[062] = 2.0
    K[063] = 'Group_Item_me0(%d+)'
    K[064] = None
    K[065] = 'CanTryDeliverTask'
    K[066] = 'reward_task_id'
    K[067] = 'GetTaskFinishState'
    K[068] = 'ManualAcceptTask'
    K[069] = 'task'
    K[070] = 'Task_GetTaskDynamicView'
    K[071] = 'award'
    K[072] = 'canItem'
    K[073] = 'award_itemArr'
    K[074] = 'tid'
    K[075] = 'con_(%d+)'
    K[076] = 'SelectNation'
    K[077] = 'BtnHelp'
    K[078] = 'm_helpNationIndex'
    K[079] = 6.0
    K[080] = 'm_HostInfo'
    K[081] = 'nation'
    K[082] = 'OpenSubPanelHelp'
    K[083] = 21812.0
    K[084] = 21803.0
    K[085] = 'Btn_HelpCancel'
    K[086] = 'CloseSubPanelHelp'
    K[087] = 'Btn_HelpOK'
    K[088] = 'assist_cost_type'
