FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0294 [line  381] 0xB20D8D49  SETTABLE   R53[K[100]='UpdatePageTab'] = R54
0295 [line  384] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0296 [line  384] 0x00128D81  LOADK      R54 = K[74]='number'
0297 [line  384] 0x01008D5C  CALL       A=53 B=2 C=2
0298 [line  434] 0x0003CDA4  CLOSURE    R54 = PROTO[15]
0299 [line  434] 0x13800000  MOVE       R0 = R39
0300 [line  434] 0x14000000  MOVE       R0 = R40
0301 [line  434] 0x14800000  MOVE       R0 = R41
0302 [line  434] 0x15000000  MOVE       R0 = R42
0303 [line  434] 0x15800000  MOVE       R0 = R43
0304 [line  434] 0x07000000  MOVE       R0 = R14
0305 [line  434] 0x09800000  MOVE       R0 = R19
0306 [line  434] 0x0A000000  MOVE       R0 = R20
0307 [line  434] 0x05000000  MOVE       R0 = R10
0308 [line  434] 0x0A800000  MOVE       R0 = R21
0309 [line  434] 0x09000000  MOVE       R0 = R18
0310 [line  434] 0xB28D8D49  SETTABLE   R53[K[101]='SetSubActive'] = R54
0311 [line  436] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0312 [line  436] 0x0011CD81  LOADK      R54 = K[71]='string'
0313 [line  436] 0x01008D5C  CALL       A=53 B=2 C=2
0314 [line  485] 0x00040DA4  CLOSURE    R54 = PROTO[16]
0315 [line  485] 0x14000000  MOVE       R0 = R40
0316 [line  485] 0x06800000  MOVE       R0 = R13
0317 [line  485] 0xB30D8D49  SETTABLE   R53[K[102]='SetCurSp'] = R54
0318 [line  488] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0319 [line  488] 0x00808D5C  CALL       A=53 B=1 C=2
0320 [line  526] 0x00044DA4  CLOSURE    R54 = PROTO[17]
0321 [line  526] 0x05800000  MOVE       R0 = R11
0322 [line  526] 0x02000000  MOVE       R0 = R4
0323 [line  526] 0xB38D8D49  SETTABLE   R53[K[103]='Update'] = R54
0324 [line  528] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0325 [line  528] 0x02800D80  MOVE       R54 = R5
0326 [line  528] 0x01008D5C  CALL       A=53 B=2 C=2
0327 [line  533] 0x00048DA4  CLOSURE    R54 = PROTO[18]
0328 [line  533] 0xB40D8D49  SETTABLE   R53[K[104]='UpdateEquipModel'] = R54
0329 [line  535] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0330 [line  535] 0x00128D81  LOADK      R54 = K[74]='number'
0331 [line  535] 0x000FCDC1  LOADK      R55 = K[63]='userdata'
0332 [line  535] 0x01808D5C  CALL       A=53 B=3 C=2
0333 [line  578] 0x0004CDA4  CLOSURE    R54 = PROTO[19]
0334 [line  578] 0x00800000  MOVE       R0 = R1
0335 [line  578] 0xB48D8D49  SETTABLE   R53[K[105]='AttachFx'] = R54
0336 [line  580] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0337 [line  580] 0x01DA8D86  GETTABLE   R54 = R3[K[106]='ECIvtrItem']
0338 [line  580] 0x00128DC1  LOADK      R55 = K[74]='number'
0339 [line  580] 0x01808D5C  CALL       A=53 B=3 C=2
0340 [line  609] 0x00050DA4  CLOSURE    R54 = PROTO[20]
0341 [line  609] 0x13800000  MOVE       R0 = R39
0342 [line  609] 0x06800000  MOVE       R0 = R13
0343 [line  609] 0xB58D8D49  SETTABLE   R53[K[107]='UpdateByGUIData'] = R54
0344 [line  611] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0345 [line  611] 0x00128D81  LOADK      R54 = K[74]='number'
0346 [line  611] 0x01008D5C  CALL       A=53 B=2 C=2
0347 [line  623] 0x00054DA4  CLOSURE    R54 = PROTO[21]
0348 [line  623] 0x15800000  MOVE       R0 = R43
0349 [line  623] 0xB60D8D49  SETTABLE   R53[K[108]='EnablePageButton'] = R54
0350 [line  625] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0351 [line  625] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0352 [line  625] 0x01008D5C  CALL       A=53 B=2 C=2
0353 [line  646] 0x00058DA4  CLOSURE    R54 = PROTO[22]
0354 [line  646] 0x00800000  MOVE       R0 = R1
0355 [line  646] 0xB68D8D49  SETTABLE   R53[K[109]='AdjustPanelPos'] = R54
0356 [line  648] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0357 [line  648] 0x0011CD81  LOADK      R54 = K[71]='string'
0358 [line  648] 0x01008D5C  CALL       A=53 B=2 C=2
0359 [line  673] 0x0005CDA4  CLOSURE    R54 = PROTO[23]
0360 [line  673] 0x10000000  MOVE       R0 = R32
0361 [line  673] 0x06800000  MOVE       R0 = R13
0362 [line  673] 0xB70D8D49  SETTABLE   R53[K[110]='ShowBriefTip'] = R54
0363 [line  681] 0x00060D64  CLOSURE    R53 = PROTO[24]
0364 [line  708] 0x00064DA4  CLOSURE    R54 = PROTO[25]
0365 [line  708] 0x02000000  MOVE       R0 = R4
0366 [line  708] 0x0D000000  MOVE       R0 = R26
0367 [line  712] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0368 [line  712] 0x001BCE01  LOADK      R56 = K[111]='varlist'
0369 [line  712] 0x01008DDC  CALL       A=55 B=2 C=2
0370 [line  738] 0x00068E24  CLOSURE    R56 = PROTO[26]
0371 [line  738] 0x02000000  MOVE       R0 = R4
0372 [line  738] 0x0D000000  MOVE       R0 = R26
0373 [line  738] 0x1A800000  MOVE       R0 = R53
0374 [line  738] 0xB80E0DC9  SETTABLE   R55[K[112]='BuyForce'] = R56
0375 [line  740] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0376 [line  740] 0x00808DDC  CALL       A=55 B=1 C=2
0377 [line  757] 0x0006CE24  CLOSURE    R56 = PROTO[27]
0378 [line  757] 0x02000000  MOVE       R0 = R4
0379 [line  757] 0xB88E0DC9  SETTABLE   R55[K[113]='CheckFactionMode'] = R56
0380 [line  760] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0381 [line  760] 0x00808DDC  CALL       A=55 B=1 C=2
0382 [line  784] 0x00070E24  CLOSURE    R56 = PROTO[28]
0383 [line  784] 0x02000000  MOVE       R0 = R4
0384 [line  784] 0xB90E0DC9  SETTABLE   R55[K[114]='CheckSetInfo'] = R56
0385 [line  786] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0386 [line  786] 0x0011CE01  LOADK      R56 = K[71]='string'
0387 [line  786] 0x01008DDC  CALL       A=55 B=2 C=2
0388 [line  791] 0x00074E24  CLOSURE    R56 = PROTO[29]
0389 [line  791] 0xB98E0DC9  SETTABLE   R55[K[115]='onDoubleClick'] = R56
0390 [line  793] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0391 [line  793] 0x0011CE01  LOADK      R56 = K[71]='string'
0392 [line  793] 0x01008DDC  CALL       A=55 B=2 C=2
0393 [line  974] 0x00078E24  CLOSURE    R56 = PROTO[30]
0394 [line  974] 0x15000000  MOVE       R0 = R42
0395 [line  974] 0x07000000  MOVE       R0 = R14
0396 [line  974] 0x14800000  MOVE       R0 = R41
0397 [line  974] 0x15800000  MOVE       R0 = R43
0398 [line  974] 0x0B800000  MOVE       R0 = R23
0399 [line  974] 0x02000000  MOVE       R0 = R4
0400 [line  974] 0x0F800000  MOVE       R0 = R31
0401 [line  974] 0xBA0E0DC9  SETTABLE   R55[K[116]='onClick'] = R56
0402 [line  975] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0403 [line  975] 0x0011CE01  LOADK      R56 = K[71]='string'
0404 [line  975] 0x00130E41  LOADK      R57 = K[76]='boolean'
0405 [line  975] 0x01808DDC  CALL       A=55 B=3 C=2
0406 [line  979] 0x0007CE24  CLOSURE    R56 = PROTO[31]
0407 [line  979] 0xBA8E0DC9  SETTABLE   R55[K[117]='onLongPress'] = R56
0408 [line  982] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0409 [line  982] 0x00808DDC  CALL       A=55 B=1 C=2
0410 [line  984] 0x00080E24  CLOSURE    R56 = PROTO[32]
0411 [line  984] 0xBB8E0DC9  SETTABLE   R55[K[119]='OnGUIDisConnect'] = R56
0412 [line  986] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0413 [line  986] 0x00130E01  LOADK      R56 = K[76]='boolean'
0414 [line  986] 0x00130E41  LOADK      R57 = K[76]='boolean'
0415 [line  986] 0x01808DDC  CALL       A=55 B=3 C=2
0416 [line  988] 0x00084E24  CLOSURE    R56 = PROTO[33]
0417 [line  988] 0xBC0E0DC9  SETTABLE   R55[K[120]='OnGUIChange'] = R56
0418 [line  990] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0419 [line  990] 0x000F4E01  LOADK      R56 = K[61]='table'
0420 [line  990] 0x01008DDC  CALL       A=55 B=2 C=2
0421 [line 1011] 0x00088E24  CLOSURE    R56 = PROTO[34]
0422 [line 1011] 0x14000000  MOVE       R0 = R40
0423 [line 1011] 0xBC8E0DC9  SETTABLE   R55[K[121]='OnScrollView'] = R56
0424 [line 1013] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0425 [line 1013] 0x00128E01  LOADK      R56 = K[74]='number'
0426 [line 1013] 0x00128E41  LOADK      R57 = K[74]='number'
0427 [line 1013] 0x01808DDC  CALL       A=55 B=3 C=2
0428 [line 1016] 0x0008CE24  CLOSURE    R56 = PROTO[35]
0429 [line 1016] 0x00800000  MOVE       R0 = R1
0430 [line 1016] 0xBD0E0DC9  SETTABLE   R55[K[122]='OnRotate3DModel'] = R56
0431 [line 1018] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0432 [line 1018] 0x0011CE01  LOADK      R56 = K[71]='string'
0433 [line 1018] 0x00130E41  LOADK      R57 = K[76]='boolean'
0434 [line 1018] 0x01808DDC  CALL       A=55 B=3 C=2
0435 [line 1022] 0x00090E24  CLOSURE    R56 = PROTO[36]
0436 [line 1022] 0xBD8E0DC9  SETTABLE   R55[K[123]='onPress'] = R56
0437 [line 1024] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0438 [line 1024] 0x0011CE01  LOADK      R56 = K[71]='string'
0439 [line 1024] 0x00128E41  LOADK      R57 = K[74]='number'
0440 [line 1024] 0x00128E81  LOADK      R58 = K[74]='number'
0441 [line 1024] 0x02008DDC  CALL       A=55 B=4 C=2
0442 [line 1030] 0x00094E24  CLOSURE    R56 = PROTO[37]
0443 [line 1030] 0xBE0E0DC9  SETTABLE   R55[K[124]='onDrag'] = R56
0444 [line 1032] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0445 [line 1032] 0x0011CE01  LOADK      R56 = K[71]='string'
0446 [line 1032] 0x000FCE41  LOADK      R57 = K[63]='userdata'
0447 [line 1032] 0x00128E81  LOADK      R58 = K[74]='number'
0448 [line 1032] 0x000F4EC1  LOADK      R59 = K[61]='table'
0449 [line 1032] 0x02808DDC  CALL       A=55 B=5 C=2
0450 [line 1044] 0x00098E24  CLOSURE    R56 = PROTO[38]
0451 [line 1044] 0xBE8E0DC9  SETTABLE   R55[K[125]='onSpringFinish'] = R56
0452 [line 1048] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0453 [line 1048] 0x00128E01  LOADK      R56 = K[74]='number'
0454 [line 1048] 0x01008DDC  CALL       A=55 B=2 C=2
0455 [line 1062] 0x0009CE24  CLOSURE    R56 = PROTO[39]
0456 [line 1062] 0xBF0E0DC9  SETTABLE   R55[K[126]='Toggle'] = R56
0457 [line 1064] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0458 [line 1064] 0x00808DDC  CALL       A=55 B=1 C=2
0459 [line 1066] 0x000A0E24  CLOSURE    R56 = PROTO[40]
0460 [line 1066] 0xBF8E0DC9  SETTABLE   R55[K[127]='Hide'] = R56
0461 [line 1069] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0462 [line 1069] 0x00808DDC  CALL       A=55 B=1 C=2
0463 [line 1238] 0x000A4E24  CLOSURE    R56 = PROTO[41]
0464 [line 1238] 0x13800000  MOVE       R0 = R39
0465 [line 1238] 0x14000000  MOVE       R0 = R40
0466 [line 1238] 0x14800000  MOVE       R0 = R41
0467 [line 1238] 0x07000000  MOVE       R0 = R14
0468 [line 1238] 0xC00E0DC9  SETTABLE   R55[K[128]='Init'] = R56
0469 [line 1240] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0470 [line 1240] 0x00130E01  LOADK      R56 = K[76]='boolean'
0471 [line 1240] 0x00170E41  LOADK      R57 = K[92]='=>'
0472 [line 1240] 0x00130E81  LOADK      R58 = K[76]='boolean'
0473 [line 1240] 0x02008DDC  CALL       A=55 B=4 C=2
0474 [line 1242] 0x000A8E24  CLOSURE    R56 = PROTO[42]
0475 [line 1242] 0xC08E0DC9  SETTABLE   R55[K[129]='_canBringTop'] = R56
0476 [line 1244] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0477 [line 1244] 0x00808DDC  CALL       A=55 B=1 C=2
0478 [line 1266] 0x000ACE24  CLOSURE    R56 = PROTO[43]
0479 [line 1266] 0x02000000  MOVE       R0 = R4
0480 [line 1266] 0x00800000  MOVE       R0 = R1
0481 [line 1266] 0xC10E0DC9  SETTABLE   R55[K[130]='LoadModel'] = R56
0482 [line 1268] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0483 [line 1268] 0x00808DDC  CALL       A=55 B=1 C=2
0484 [line 1275] 0x000B0E24  CLOSURE    R56 = PROTO[44]
0485 [line 1275] 0xC18E0DC9  SETTABLE   R55[K[131]='DestroyModel'] = R56
0486 [line 1277] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0487 [line 1277] 0x00808DDC  CALL       A=55 B=1 C=2
0488 [line 1284] 0x000B4E24  CLOSURE    R56 = PROTO[45]
0489 [line 1284] 0xC20E0DC9  SETTABLE   R55[K[132]='AfterCreate'] = R56
0490 [line 1286] 0x0DE14DC6  GETTABLE   R55 = R27[K[133]='defineCleaner']
0491 [line 1286] 0x12800E00  MOVE       R56 = R37
0492 [line 1286] 0x00218E41  LOADK      R57 = K[134]='cleaner'
0493 [line 1286] 0x0021CE81  LOADK      R58 = K[135]='disposeCleaner'
0494 [line 1286] 0x02004DDC  CALL       A=55 B=4 C=1
0495 [line 1288] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0496 [line 1288] 0x00808DDC  CALL       A=55 B=1 C=2
0497 [line 1348] 0x000B8E24  CLOSURE    R56 = PROTO[46]
0498 [line 1348] 0x06800000  MOVE       R0 = R13
0499 [line 1348] 0x02000000  MOVE       R0 = R4
0500 [line 1348] 0x03000000  MOVE       R0 = R6
0501 [line 1348] 0x16800000  MOVE       R0 = R45
0502 [line 1348] 0x03800000  MOVE       R0 = R7
0503 [line 1348] 0x17000000  MOVE       R0 = R46
0504 [line 1348] 0x06000000  MOVE       R0 = R12
0505 [line 1348] 0x17800000  MOVE       R0 = R47
0506 [line 1348] 0x18800000  MOVE       R0 = R49
0507 [line 1348] 0x0E000000  MOVE       R0 = R28
0508 [line 1348] 0x18000000  MOVE       R0 = R48
0509 [line 1348] 0x07800000  MOVE       R0 = R15
0510 [line 1348] 0x19000000  MOVE       R0 = R50
0511 [line 1348] 0x08800000  MOVE       R0 = R17
0512 [line 1348] 0x19800000  MOVE       R0 = R51
0513 [line 1348] 0x0C000000  MOVE       R0 = R24
0514 [line 1348] 0x1A000000  MOVE       R0 = R52
0515 [line 1348] 0x0C800000  MOVE       R0 = R25
0516 [line 1348] 0x10800000  MOVE       R0 = R33
0517 [line 1348] 0xC40E0DC9  SETTABLE   R55[K[136]='OnCreate'] = R56
0518 [line 1350] 0x12DD8DC6  GETTABLE   R55 = R37[K[118]='override']
0519 [line 1350] 0x00808DDC  CALL       A=55 B=1 C=2
0520 [line 1383] 0x000BCE24  CLOSURE    R56 = PROTO[47]
0521 [line 1383] 0x0A800000  MOVE       R0 = R21
0522 [line 1383] 0x09000000  MOVE       R0 = R18
0523 [line 1383] 0xC48E0DC9  SETTABLE   R55[K[137]='OnDestroy'] = R56
0524 [line 1385] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0525 [line 1385] 0x00128E01  LOADK      R56 = K[74]='number'
0526 [line 1385] 0x00164E41  LOADK      R57 = K[89]='function'
0527 [line 1385] 0x01808DDC  CALL       A=55 B=3 C=2
0528 [line 1394] 0x000C0E24  CLOSURE    R56 = PROTO[48]
0529 [line 1394] 0xC50E0DC9  SETTABLE   R55[K[138]='OpenPanel'] = R56
0530 [line 1403] 0x12D78DC6  GETTABLE   R55 = R37[K[94]='method']
0531 [line 1403] 0x00128E01  LOADK      R56 = K[74]='number'
0532 [line 1403] 0x01008DDC  CALL       A=55 B=2 C=2
0533 [line 1414] 0x000C4E24  CLOSURE    R56 = PROTO[49]
0534 [line 1414] 0xC58E0DC9  SETTABLE   R55[K[139]='OpenPage'] = R56
0535 [line 1416] 0x1B800DC3  LOADNIL    A=55 B=55 C=0 Bx=28160
0536 [line 1417] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0537 [line 1417] 0x00130E41  LOADK      R57 = K[76]='boolean'
0538 [line 1417] 0x01008E1C  CALL       A=56 B=2 C=2
0539 [line 1425] 0x000C8E64  CLOSURE    R57 = PROTO[50]
0540 [line 1425] 0x1B800000  MOVE       R0 = R55
0541 [line 1425] 0xC60E4E09  SETTABLE   R56[K[140]='ToggleSubPanelChar'] = R57
0542 [line 1428] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0543 [line 1428] 0x00808E1C  CALL       A=56 B=1 C=2
0544 [line 1432] 0x000CCE64  CLOSURE    R57 = PROTO[51]
0545 [line 1432] 0x02000000  MOVE       R0 = R4
0546 [line 1432] 0x06800000  MOVE       R0 = R13
0547 [line 1432] 0xC68E4E09  SETTABLE   R56[K[141]='UpdateServerMoney'] = R57
0548 [line 1434] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0549 [line 1434] 0x00808E1C  CALL       A=56 B=1 C=2
0550 [line 1459] 0x000D0E64  CLOSURE    R57 = PROTO[52]
0551 [line 1459] 0x02000000  MOVE       R0 = R4
0552 [line 1459] 0x06800000  MOVE       R0 = R13
0553 [line 1459] 0xC70E4E09  SETTABLE   R56[K[142]='UpdateOneWorldServerMoney'] = R57
0554 [line 1460] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0555 [line 1460] 0x00128E41  LOADK      R57 = K[74]='number'
0556 [line 1460] 0x01008E1C  CALL       A=56 B=2 C=2
0557 [line 1471] 0x000D4E64  CLOSURE    R57 = PROTO[53]
0558 [line 1471] 0x11000000  MOVE       R0 = R34
0559 [line 1471] 0x06800000  MOVE       R0 = R13
0560 [line 1471] 0xC78E4E09  SETTABLE   R56[K[143]='UpdateColorSuit'] = R57
0561 [line 1473] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0562 [line 1473] 0x00128E41  LOADK      R57 = K[74]='number'
0563 [line 1473] 0x01008E1C  CALL       A=56 B=2 C=2
0564 [line 1490] 0x000D8E64  CLOSURE    R57 = PROTO[54]
0565 [line 1490] 0x11800000  MOVE       R0 = R35
0566 [line 1490] 0x06800000  MOVE       R0 = R13
0567 [line 1490] 0xC80E4E09  SETTABLE   R56[K[144]='UpdateStarSuit'] = R57
0568 [line 1492] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0569 [line 1492] 0x00808E1C  CALL       A=56 B=1 C=2
0570 [line 1505] 0x000DCE64  CLOSURE    R57 = PROTO[55]
0571 [line 1505] 0x09000000  MOVE       R0 = R18
0572 [line 1505] 0x09800000  MOVE       R0 = R19
0573 [line 1505] 0x0A000000  MOVE       R0 = R20
0574 [line 1505] 0xC88E4E09  SETTABLE   R56[K[145]='EnterHideMode'] = R57
0575 [line 1506] 0x12D78E06  GETTABLE   R56 = R37[K[94]='method']
0576 [line 1506] 0x00808E1C  CALL       A=56 B=1 C=2
0577 [line 1518] 0x000E0E64  CLOSURE    R57 = PROTO[56]
0578 [line 1518] 0x09000000  MOVE       R0 = R18
0579 [line 1518] 0x09800000  MOVE       R0 = R19
0580 [line 1518] 0x0A000000  MOVE       R0 = R20
0581 [line 1518] 0xC90E4E09  SETTABLE   R56[K[146]='LeaveHideMode'] = R57
0582 [line 1520] 0x1264CE06  GETTABLE   R56 = R36[K[147]='Commit']
0583 [line 1520] 0x00804E1C  CALL       A=56 B=1 C=1
0584 [line 1521] 0x0100091E  RETURN     A=36 B=2 C=0
0585 [line 1521] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 585
'EC': 6 -> 585
'ECPanelBase': 9 -> 585
'ECIvtrItems': 12 -> 585
'ECGame': 15 -> 585
'ECHostPlayer': 18 -> 585
'IvtrUpdateEvent': 21 -> 585
'HostEquipChangeEvent': 24 -> 585
'AtlasMan': 27 -> 585
'ECModel': 30 -> 585
'ElementData': 33 -> 585
'EQUIPIVTR_ENUM': 37 -> 585
'SelfPropEvent': 43 -> 585
'ECGUITools': 46 -> 585
'ECPackagePage': 49 -> 585
'NotifyMoneyChange': 52 -> 585
'NotifyClick': 55 -> 585
'NotifyInventorySize': 58 -> 585
'ECPanelBobyShop': 61 -> 585
'ECPanelCombine': 64 -> 585
'ECPanelItemResolve': 67 -> 585
'ECPanelStoreHourse': 70 -> 585
'Rect': 73 -> 585
'ECPanelTitleAchivement': 76 -> 585
'NotifyReputationChange': 80 -> 585
'NotifyBattleReputationChange': 84 -> 585
'VIPCfg': 87 -> 585
'CleanerHelper': 90 -> 585
'ECEventHelper': 93 -> 585
'ECPanelQQRight': 96 -> 585
'ECRelationData': 99 -> 585
'ECMSDK': 102 -> 585
'playerInfoConfig': 105 -> 585
'clienCfg': 108 -> 585
'ColorSuitAtlas': 113 -> 585
'StarSuitAtlas': 116 -> 585
'ECPanelChar': 120 -> 585
'def': 121 -> 585
'm_Instance': 122 -> 585
'PANEL_CHAR': 123 -> 585
'PANEL_CHARINFO': 124 -> 585
'PANEL_PACKAGE': 125 -> 585
'PANEL_FASHION': 126 -> 585
'PANEL_DEPOT': 127 -> 585
'PANEL_COUNT': 128 -> 585
'OnEquipPackUpdate': 131 -> 585
'OnEquipModelUpdate': 133 -> 585
'OnSelfPropEvent': 135 -> 585
'IvtrUpdateCallBack': 139 -> 585
'IvtrDataUpdateCallBack': 141 -> 585
'MoneyUpdateCallBack': 145 -> 585
'InventorySizeCallBack': 149 -> 585
'OnReputationChange': 151 -> 585
'UpgradeVIPConfirm': 364 -> 585
'BuyForceConfirm': 367 -> 585
'_status': 536 -> 585

    ============================================================
    PROTO ROOT.0
    Offset : 0x13CE
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 62 - 68
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_UpdateType'
    K[001] = 'UPDATETYPE'
    K[002] = 'EQUIPINFOCHANGE'
    K[003] = 'Instance'
    K[004] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line   63] 0x00C00086  GETTABLE   R2 = R1[K[0]='m_UpdateType']
    0001 [line   63] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line   63] 0x01C040C6  GETTABLE   R3 = R3[K[1]='UPDATETYPE']
    0003 [line   63] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EQUIPINFOCHANGE']
    0004 [line   63] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line   63] 0x80000016  JMP        A=0 sBx=1
    0006 [line   64] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   67] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0008 [line   67] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0009 [line   67] 0x0080809C  CALL       A=2 B=1 C=2
    0010 [line   67] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0011 [line   67] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line   68] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12

    ============================================================
    PROTO ROOT.1
    Offset : 0x14F8
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 70 - 76
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateEquipModel'
    K[003] = 'CheckFactionMode'

    ----- INSTRUCTIONS -----
    0000 [line   71] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   71] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   71] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   72] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line   73] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line   73] 0x80000016  JMP        A=0 sBx=1
    0006 [line   73] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   74] 0x0140810B  SELF       A=4 B=2 C=258 Bx=1282
    0008 [line   74] 0x00000180  MOVE       R6 = R0
    0009 [line   74] 0x0180411C  CALL       A=4 B=3 C=1
    0010 [line   75] 0x0140C10B  SELF       A=4 B=2 C=259 Bx=1283
    0011 [line   75] 0x0100411C  CALL       A=4 B=2 C=1
    0012 [line   76] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12
    'inst': 3 -> 12
    'panel': 4 -> 12

    ============================================================
    PROTO ROOT.2
    Offset : 0x1627
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 78 - 82
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Refresh'

    ----- INSTRUCTIONS -----
    0000 [line   79] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   79] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line   79] 0x80018016  JMP        A=0 sBx=7
    0003 [line   79] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line   79] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
    0005 [line   79] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line   79] 0x80008016  JMP        A=0 sBx=3
    0007 [line   80] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line   80] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0009 [line   80] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line   82] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 10
    'event': 0 -> 10

    ============================================================
    PROTO ROOT.3
    Offset : 0x16F5
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 85 - 100
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_PackagePage'
    K[002] = 'PackageUpdateEx'
    K[003] = 'InventoryId'
    K[004] = 'm_panel'
    K[005] = 'Toggle3DModel'

    ----- INSTRUCTIONS -----
    0000 [line   91] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   91] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
