FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0311 [line  559] 0x07000000  MOVE       R0 = R14
0312 [line  559] 0x0A800000  MOVE       R0 = R21
0313 [line  559] 0xAC8A8A49  SETTABLE   R41[K[89]='Reset'] = R42
0314 [line  561] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0315 [line  561] 0x00808A5C  CALL       A=41 B=1 C=2
0316 [line  569] 0x00060AA4  CLOSURE    R42 = PROTO[24]
0317 [line  569] 0xAD0A8A49  SETTABLE   R41[K[90]='RefreshSelOfficer'] = R42
0318 [line  571] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0319 [line  571] 0x00808A5C  CALL       A=41 B=1 C=2
0320 [line  584] 0x00064AA4  CLOSURE    R42 = PROTO[25]
0321 [line  584] 0xAD8A8A49  SETTABLE   R41[K[91]='Update'] = R42
0322 [line  587] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0323 [line  587] 0x00808A5C  CALL       A=41 B=1 C=2
0324 [line  637] 0x00068AA4  CLOSURE    R42 = PROTO[26]
0325 [line  637] 0x07000000  MOVE       R0 = R14
0326 [line  637] 0x0A800000  MOVE       R0 = R21
0327 [line  637] 0x04000000  MOVE       R0 = R8
0328 [line  637] 0x04800000  MOVE       R0 = R9
0329 [line  637] 0x02000000  MOVE       R0 = R4
0330 [line  637] 0xAE0A8A49  SETTABLE   R41[K[92]='UpdateCredit'] = R42
0331 [line  640] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0332 [line  640] 0x00808A5C  CALL       A=41 B=1 C=2
0333 [line  693] 0x0006CAA4  CLOSURE    R42 = PROTO[27]
0334 [line  693] 0x07000000  MOVE       R0 = R14
0335 [line  693] 0x0A800000  MOVE       R0 = R21
0336 [line  693] 0x04000000  MOVE       R0 = R8
0337 [line  693] 0x04800000  MOVE       R0 = R9
0338 [line  693] 0x05800000  MOVE       R0 = R11
0339 [line  693] 0x02000000  MOVE       R0 = R4
0340 [line  693] 0xAE8A8A49  SETTABLE   R41[K[93]='UpdateSalary'] = R42
0341 [line  696] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0342 [line  696] 0x00808A5C  CALL       A=41 B=1 C=2
0343 [line  737] 0x00070AA4  CLOSURE    R42 = PROTO[28]
0344 [line  737] 0x07000000  MOVE       R0 = R14
0345 [line  737] 0x0A800000  MOVE       R0 = R21
0346 [line  737] 0x04000000  MOVE       R0 = R8
0347 [line  737] 0x04800000  MOVE       R0 = R9
0348 [line  737] 0x0F800000  MOVE       R0 = R31
0349 [line  737] 0x0A000000  MOVE       R0 = R20
0350 [line  737] 0x09800000  MOVE       R0 = R19
0351 [line  737] 0xAF0A8A49  SETTABLE   R41[K[94]='UpdateSkillList'] = R42
0352 [line  740] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0353 [line  740] 0x00808A5C  CALL       A=41 B=1 C=2
0354 [line  819] 0x00074AA4  CLOSURE    R42 = PROTO[29]
0355 [line  819] 0x07000000  MOVE       R0 = R14
0356 [line  819] 0x0A800000  MOVE       R0 = R21
0357 [line  819] 0x04000000  MOVE       R0 = R8
0358 [line  819] 0x04800000  MOVE       R0 = R9
0359 [line  819] 0x0F800000  MOVE       R0 = R31
0360 [line  819] 0x0A000000  MOVE       R0 = R20
0361 [line  819] 0x09000000  MOVE       R0 = R18
0362 [line  819] 0x12000000  MOVE       R0 = R36
0363 [line  819] 0x05800000  MOVE       R0 = R11
0364 [line  819] 0x09800000  MOVE       R0 = R19
0365 [line  819] 0xAF8A8A49  SETTABLE   R41[K[95]='UpdateSelectSkill'] = R42
0366 [line  822] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0367 [line  822] 0x00808A5C  CALL       A=41 B=1 C=2
0368 [line  856] 0x00078AA4  CLOSURE    R42 = PROTO[30]
0369 [line  856] 0x04000000  MOVE       R0 = R8
0370 [line  856] 0x04800000  MOVE       R0 = R9
0371 [line  856] 0x05800000  MOVE       R0 = R11
0372 [line  856] 0x0B000000  MOVE       R0 = R22
0373 [line  856] 0x08800000  MOVE       R0 = R17
0374 [line  856] 0x11800000  MOVE       R0 = R35
0375 [line  856] 0xB00A8A49  SETTABLE   R41[K[96]='UpdateSelInfo'] = R42
0376 [line  858] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0377 [line  858] 0x00808A5C  CALL       A=41 B=1 C=2
0378 [line  924] 0x0007CAA4  CLOSURE    R42 = PROTO[31]
0379 [line  924] 0x0A800000  MOVE       R0 = R21
0380 [line  924] 0x07000000  MOVE       R0 = R14
0381 [line  924] 0x04000000  MOVE       R0 = R8
0382 [line  924] 0x04800000  MOVE       R0 = R9
0383 [line  924] 0x05800000  MOVE       R0 = R11
0384 [line  924] 0xB08A8A49  SETTABLE   R41[K[97]='UpdateList'] = R42
0385 [line  926] 0x11528A46  GETTABLE   R41 = R34[K[74]='override']
0386 [line  926] 0x00808A5C  CALL       A=41 B=1 C=2
0387 [line  941] 0x00080AA4  CLOSURE    R42 = PROTO[32]
0388 [line  941] 0x02000000  MOVE       R0 = R4
0389 [line  941] 0x0D800000  MOVE       R0 = R27
0390 [line  941] 0x12800000  MOVE       R0 = R37
0391 [line  941] 0x0E000000  MOVE       R0 = R28
0392 [line  941] 0x13000000  MOVE       R0 = R38
0393 [line  941] 0x0D000000  MOVE       R0 = R26
0394 [line  941] 0x13800000  MOVE       R0 = R39
0395 [line  941] 0x0E800000  MOVE       R0 = R29
0396 [line  941] 0x14000000  MOVE       R0 = R40
0397 [line  941] 0xB10A8A49  SETTABLE   R41[K[98]='OnCreate'] = R42
0398 [line  943] 0x11528A46  GETTABLE   R41 = R34[K[74]='override']
0399 [line  943] 0x00808A5C  CALL       A=41 B=1 C=2
0400 [line  975] 0x00084AA4  CLOSURE    R42 = PROTO[33]
0401 [line  975] 0x02000000  MOVE       R0 = R4
0402 [line  975] 0x0D800000  MOVE       R0 = R27
0403 [line  975] 0x12800000  MOVE       R0 = R37
0404 [line  975] 0x0E000000  MOVE       R0 = R28
0405 [line  975] 0x13000000  MOVE       R0 = R38
0406 [line  975] 0x0D000000  MOVE       R0 = R26
0407 [line  975] 0x13800000  MOVE       R0 = R39
0408 [line  975] 0x0E800000  MOVE       R0 = R29
0409 [line  975] 0x14000000  MOVE       R0 = R40
0410 [line  975] 0xB18A8A49  SETTABLE   R41[K[99]='OnDestroy'] = R42
0411 [line  977] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0412 [line  977] 0x00808A5C  CALL       A=41 B=1 C=2
0413 [line  985] 0x00088AA4  CLOSURE    R42 = PROTO[34]
0414 [line  985] 0x0F000000  MOVE       R0 = R30
0415 [line  985] 0xB20A8A49  SETTABLE   R41[K[100]='RefreshDukeBadge'] = R42
0416 [line  987] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0417 [line  987] 0x00808A5C  CALL       A=41 B=1 C=2
0418 [line 1016] 0x0008CAA4  CLOSURE    R42 = PROTO[35]
0419 [line 1016] 0x04000000  MOVE       R0 = R8
0420 [line 1016] 0x0C000000  MOVE       R0 = R24
0421 [line 1016] 0x02000000  MOVE       R0 = R4
0422 [line 1016] 0x0F000000  MOVE       R0 = R30
0423 [line 1016] 0xB28A8A49  SETTABLE   R41[K[101]='RefreshBadge'] = R42
0424 [line 1018] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0425 [line 1018] 0x00110A81  LOADK      R42 = K[68]='=>'
0426 [line 1018] 0x00198AC1  LOADK      R43 = K[102]='boolean'
0427 [line 1018] 0x01808A5C  CALL       A=41 B=3 C=2
0428 [line 1025] 0x00090AA4  CLOSURE    R42 = PROTO[36]
0429 [line 1025] 0x07000000  MOVE       R0 = R14
0430 [line 1025] 0x0A800000  MOVE       R0 = R21
0431 [line 1025] 0xB38A8A49  SETTABLE   R41[K[103]='CanGotReward'] = R42
0432 [line 1028] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0433 [line 1028] 0x00110A81  LOADK      R42 = K[68]='=>'
0434 [line 1028] 0x00198AC1  LOADK      R43 = K[102]='boolean'
0435 [line 1028] 0x01808A5C  CALL       A=41 B=3 C=2
0436 [line 1052] 0x00094AA4  CLOSURE    R42 = PROTO[37]
0437 [line 1052] 0x07000000  MOVE       R0 = R14
0438 [line 1052] 0x0A800000  MOVE       R0 = R21
0439 [line 1052] 0x04000000  MOVE       R0 = R8
0440 [line 1052] 0x04800000  MOVE       R0 = R9
0441 [line 1052] 0x02000000  MOVE       R0 = R4
0442 [line 1052] 0xB40A8A49  SETTABLE   R41[K[104]='EnableGrade'] = R42
0443 [line 1056] 0x114A0A46  GETTABLE   R41 = R34[K[40]='field']
0444 [line 1056] 0x000B4A81  LOADK      R42 = K[45]='table'
0445 [line 1056] 0x01008A5C  CALL       A=41 B=2 C=2
0446 [line 1056] 0xB4CA8A49  SETTABLE   R41[K[105]='m_MethodDataList'] = K[42]=None
0447 [line 1057] 0x114A0A46  GETTABLE   R41 = R34[K[40]='field']
0448 [line 1057] 0x000F4A81  LOADK      R42 = K[61]='number'
0449 [line 1057] 0x01008A5C  CALL       A=41 B=2 C=2
0450 [line 1057] 0xB54FCA49  SETTABLE   R41[K[106]='m_CurMethodIndex'] = K[63]=1.0
0451 [line 1058] 0x114A0A46  GETTABLE   R41 = R34[K[40]='field']
0452 [line 1058] 0x000B4A81  LOADK      R42 = K[45]='table'
0453 [line 1058] 0x01008A5C  CALL       A=41 B=2 C=2
0454 [line 1058] 0x00098AA4  CLOSURE    R42 = PROTO[38]
0455 [line 1058] 0xB58A8A49  SETTABLE   R41[K[107]='m_PageDataMap'] = R42
0456 [line 1059] 0x114A0A46  GETTABLE   R41 = R34[K[40]='field']
0457 [line 1059] 0x00198A81  LOADK      R42 = K[102]='boolean'
0458 [line 1059] 0x01008A5C  CALL       A=41 B=2 C=2
0459 [line 1059] 0xB65B4A49  SETTABLE   R41[K[108]='m_OneKey'] = K[109]=False
0460 [line 1060] 0x114A0A46  GETTABLE   R41 = R34[K[40]='field']
0461 [line 1060] 0x00198A81  LOADK      R42 = K[102]='boolean'
0462 [line 1060] 0x01008A5C  CALL       A=41 B=2 C=2
0463 [line 1060] 0xB75B4A49  SETTABLE   R41[K[110]='m_Levelup'] = K[109]=False
0464 [line 1062] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0465 [line 1062] 0x00808A5C  CALL       A=41 B=1 C=2
0466 [line 1082] 0x0009CAA4  CLOSURE    R42 = PROTO[39]
0467 [line 1082] 0x04000000  MOVE       R0 = R8
0468 [line 1082] 0x0C000000  MOVE       R0 = R24
0469 [line 1082] 0x05800000  MOVE       R0 = R11
0470 [line 1082] 0xB78A8A49  SETTABLE   R41[K[111]='InitBattleMethod'] = R42
0471 [line 1084] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0472 [line 1084] 0x000F4A81  LOADK      R42 = K[61]='number'
0473 [line 1084] 0x000F4AC1  LOADK      R43 = K[61]='number'
0474 [line 1084] 0x00110B01  LOADK      R44 = K[68]='=>'
0475 [line 1084] 0x000F4B41  LOADK      R45 = K[61]='number'
0476 [line 1084] 0x000F4B81  LOADK      R46 = K[61]='number'
0477 [line 1084] 0x03008A5C  CALL       A=41 B=6 C=2
0478 [line 1092] 0x000A0AA4  CLOSURE    R42 = PROTO[40]
0479 [line 1092] 0xB80A8A49  SETTABLE   R41[K[112]='GetMethodInfo'] = R42
0480 [line 1094] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0481 [line 1094] 0x000F4A81  LOADK      R42 = K[61]='number'
0482 [line 1094] 0x00110AC1  LOADK      R43 = K[68]='=>'
0483 [line 1094] 0x00198B01  LOADK      R44 = K[102]='boolean'
0484 [line 1094] 0x02008A5C  CALL       A=41 B=4 C=2
0485 [line 1106] 0x000A4AA4  CLOSURE    R42 = PROTO[41]
0486 [line 1106] 0x04000000  MOVE       R0 = R8
0487 [line 1106] 0xB88A8A49  SETTABLE   R41[K[113]='PageLevelReachMax'] = R42
0488 [line 1108] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0489 [line 1108] 0x000F4A81  LOADK      R42 = K[61]='number'
0490 [line 1108] 0x00110AC1  LOADK      R43 = K[68]='=>'
0491 [line 1108] 0x000F4B01  LOADK      R44 = K[61]='number'
0492 [line 1108] 0x00198B41  LOADK      R45 = K[102]='boolean'
0493 [line 1108] 0x02808A5C  CALL       A=41 B=5 C=2
0494 [line 1134] 0x000A8AA4  CLOSURE    R42 = PROTO[42]
0495 [line 1134] 0xB90A8A49  SETTABLE   R41[K[114]='CanGetReward'] = R42
0496 [line 1136] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0497 [line 1136] 0x00808A5C  CALL       A=41 B=1 C=2
0498 [line 1193] 0x000ACAA4  CLOSURE    R42 = PROTO[43]
0499 [line 1193] 0x04000000  MOVE       R0 = R8
0500 [line 1193] 0x05800000  MOVE       R0 = R11
0501 [line 1193] 0x09800000  MOVE       R0 = R19
0502 [line 1193] 0x0C800000  MOVE       R0 = R25
0503 [line 1193] 0x02000000  MOVE       R0 = R4
0504 [line 1193] 0xB98A8A49  SETTABLE   R41[K[115]='UpdateMethodView'] = R42
0505 [line 1196] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0506 [line 1196] 0x000B4A81  LOADK      R42 = K[45]='table'
0507 [line 1196] 0x01008A5C  CALL       A=41 B=2 C=2
0508 [line 1293] 0x000B0AA4  CLOSURE    R42 = PROTO[44]
0509 [line 1293] 0x02000000  MOVE       R0 = R4
0510 [line 1293] 0x08000000  MOVE       R0 = R16
0511 [line 1293] 0x07800000  MOVE       R0 = R15
0512 [line 1293] 0x04000000  MOVE       R0 = R8
0513 [line 1293] 0x05800000  MOVE       R0 = R11
0514 [line 1293] 0x09800000  MOVE       R0 = R19
0515 [line 1293] 0xBA0A8A49  SETTABLE   R41[K[116]='OnReceiveData'] = R42
0516 [line 1296] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0517 [line 1296] 0x00110A81  LOADK      R42 = K[68]='=>'
0518 [line 1296] 0x000F4AC1  LOADK      R43 = K[61]='number'
0519 [line 1296] 0x000F4B01  LOADK      R44 = K[61]='number'
0520 [line 1296] 0x02008A5C  CALL       A=41 B=4 C=2
0521 [line 1331] 0x000B4AA4  CLOSURE    R42 = PROTO[45]
0522 [line 1331] 0x04000000  MOVE       R0 = R8
0523 [line 1331] 0x0C000000  MOVE       R0 = R24
0524 [line 1331] 0xBA8A8A49  SETTABLE   R41[K[117]='GetBadgeCurLevel'] = R42
0525 [line 1331] 0x000008A3  CLOSE      A=34 B=0 C=0 Bx=0
0526 [line 1333] 0x105D8886  GETTABLE   R34 = R32[K[118]='Commit']
0527 [line 1333] 0x0080489C  CALL       A=34 B=1 C=1
0528 [line 1337] 0x00000885  GETGLOBAL  R34 = GLOBAL K[0]='require'
0529 [line 1337] 0x0005C8C1  LOADK      R35 = K[23]='Utility.ECUIUtility'
0530 [line 1337] 0x0100889C  CALL       A=34 B=2 C=2
0531 [line 1337] 0x115DC886  GETTABLE   R34 = R34[K[119]='MakeBadgeOverlappedRefreshFunc']
0532 [line 1339] 0x000B88E4  CLOSURE    R35 = PROTO[46]
0533 [line 1339] 0x10000000  MOVE       R0 = R32
0534 [line 1339] 0x000FC901  LOADK      R36 = K[63]=1.0
0535 [line 1339] 0x10514946  GETTABLE   R37 = R32[K[69]='Instance']
0536 [line 1339] 0x0080095C  CALL       A=37 B=1 C=0
0537 [line 1337] 0x0000889C  CALL       A=34 B=0 C=2
0538 [line 1341] 0x000008C5  GETGLOBAL  R35 = GLOBAL K[0]='require'
0539 [line 1341] 0x0005C901  LOADK      R36 = K[23]='Utility.ECUIUtility'
0540 [line 1341] 0x010088DC  CALL       A=35 B=2 C=2
0541 [line 1341] 0x11DDC8C6  GETTABLE   R35 = R35[K[119]='MakeBadgeOverlappedRefreshFunc']
0542 [line 1343] 0x000BC924  CLOSURE    R36 = PROTO[47]
0543 [line 1343] 0x10000000  MOVE       R0 = R32
0544 [line 1343] 0x000FC941  LOADK      R37 = K[63]=1.0
0545 [line 1343] 0x10514986  GETTABLE   R38 = R32[K[69]='Instance']
0546 [line 1343] 0x0080099C  CALL       A=38 B=1 C=0
0547 [line 1341] 0x000088DC  CALL       A=35 B=0 C=2
0548 [line 1346] 0x0F5E0906  GETTABLE   R36 = R30[K[120]='AddForceRefreshHandlerWithUnlockName']
0549 [line 1346] 0x11800940  MOVE       R37 = R35
0550 [line 1346] 0x001E4981  LOADK      R38 = K[121]='officer'
0551 [line 1346] 0x0180491C  CALL       A=36 B=3 C=1
0552 [line 1349] 0x025E8906  GETTABLE   R36 = R4[K[122]='EventManager']
0553 [line 1349] 0x125EC90B  SELF       A=36 B=36 C=379 Bx=18811
0554 [line 1349] 0x0D000980  MOVE       R38 = R26
0555 [line 1349] 0x118009C0  MOVE       R39 = R35
0556 [line 1349] 0x0200491C  CALL       A=36 B=4 C=1
0557 [line 1351] 0x025E8906  GETTABLE   R36 = R4[K[122]='EventManager']
0558 [line 1351] 0x125EC90B  SELF       A=36 B=36 C=379 Bx=18811
0559 [line 1351] 0x0D800980  MOVE       R38 = R27
0560 [line 1351] 0x110009C0  MOVE       R39 = R34
0561 [line 1351] 0x0200491C  CALL       A=36 B=4 C=1
0562 [line 1352] 0x025E8906  GETTABLE   R36 = R4[K[122]='EventManager']
0563 [line 1352] 0x125EC90B  SELF       A=36 B=36 C=379 Bx=18811
0564 [line 1352] 0x0E000980  MOVE       R38 = R28
0565 [line 1352] 0x118009C0  MOVE       R39 = R35
0566 [line 1352] 0x0200491C  CALL       A=36 B=4 C=1
0567 [line 1360] 0x0100081E  RETURN     A=32 B=2 C=0
0568 [line 1360] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 568
'EC': 6 -> 568
'ECPanelBase': 9 -> 568
'ECIvtrItems': 12 -> 568
'ECGame': 15 -> 568
'ECHostPlayer': 18 -> 568
'AtlasMan': 21 -> 568
'ECModel': 24 -> 568
'ElementData': 27 -> 568
'Exptypes': 30 -> 568
'Expdef': 33 -> 568
'ECGUITools': 39 -> 568
'Rect': 42 -> 568
'band': 44 -> 568
'ECDukeInfo': 47 -> 568
'pb_helper': 50 -> 568
'net_common': 53 -> 568
'ECEquipDesc': 56 -> 568
'ECSkillHelper': 59 -> 568
'ECUIUtility': 62 -> 568
'ECPlayerSkillDesc': 65 -> 568
'ECDukeConfig': 68 -> 568
'ECAttrGroup': 71 -> 568
'VIPCfg': 74 -> 568
'ECActivityInfo': 77 -> 568
'ECIvtrUIUtility': 80 -> 568
'DukeInfoChangeEvent': 83 -> 568
'NotifyReputationChange': 87 -> 568
'NotifyBattleReputationChange': 91 -> 568
'NotifyClick': 94 -> 568
'ECFunctionBadge': 97 -> 568
'MISC': 98 -> 568
'ECPanelOfficer': 102 -> 568
'm_Instance': 103 -> 568
'def': 104 -> 525
'ATTR_MAX_COUNT': 182 -> 525
'formatCooldownTime': 191 -> 525
'OnReputationChange': 215 -> 525
'OnBattleReputationChange': 217 -> 525
'OnDukeInfoChange': 219 -> 525
'OnOtherPanelClick': 221 -> 525
'refreshBadge': 538 -> 567
'refreshDukeBadge': 548 -> 567

    ============================================================
    PROTO ROOT.0
    Offset : 0x1233
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 87 - 93
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_TrigGC'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line   88] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   88] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   88] 0x80010016  JMP        A=0 sBx=5
    0003 [line   89] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   89] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   89] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   90] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   90] 0x80C08009  SETTABLE   R0[K[1]='m_TrigGC'] = K[2]=True
    0008 [line   92] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line   92] 0x0100001E  RETURN     A=0 B=2 C=0
    0010 [line   93] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x12E6
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 95 - 104
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'math'
    K[001] = 'floor'
    K[002] = 1000.0
    K[003] = 100.0
    K[004] = 10.0
    K[005] = 0.0
    K[006] = ''
    K[007] = '.'

    ----- INSTRUCTIONS -----
    0000 [line   96] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='math'
    0001 [line   96] 0x00C04046  GETTABLE   R1 = R1[K[1]='floor']
    0002 [line   96] 0x0040808F  DIV        A=2 B=R0 C=K[2]=1000.0
    0003 [line   96] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line   97] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='math'
    0005 [line   97] 0x01404086  GETTABLE   R2 = R2[K[1]='floor']
    0006 [line   97] 0x0040C0CF  DIV        A=3 B=R0 C=K[3]=100.0
    0007 [line   97] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line   97] 0x01410090  MOD        A=2 B=R2 C=K[4]=10.0
    0009 [line   99] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0010 [line   99] 0x80010016  JMP        A=0 sBx=5
    0011 [line  100] 0x008000C0  MOVE       R3 = R1
    0012 [line  100] 0x00018101  LOADK      R4 = K[6]=''
    0013 [line  100] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0014 [line  100] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line  100] 0x80010016  JMP        A=0 sBx=5
    0016 [line  102] 0x008000C0  MOVE       R3 = R1
    0017 [line  102] 0x0001C101  LOADK      R4 = K[7]='.'
    0018 [line  102] 0x01000140  MOVE       R5 = R2
    0019 [line  102] 0x018140D5  CONCAT     A=3 B=3 C=5 Bx=1541
    0020 [line  102] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line  104] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msSeconds': 0 -> 21
    'sec': 4 -> 21
    'decisec': 9 -> 21

    ============================================================
    PROTO ROOT.2
    Offset : 0x143E
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 106 - 109
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'UpdateCredit'
    K[001] = 'UpdateBattleMethodRep'

    ----- INSTRUCTIONS -----
    0000 [line  107] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  107] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  108] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0003 [line  108] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  109] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.3
    Offset : 0x14CC
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 111 - 116
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MethodDataList'
    K[001] = 'm_CurMethodIndex'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'GetReputation'
    K[005] = 'cost_repu'
    K[006] = 'setTextAndColor'
    K[007] = 'm_panel'
    K[008] = 'FindDirect'
    K[009] = 'Widget_PassiveSkill/Group_Reputation/Txt_ReputationNum'
    K[010] = 'tostring'

    ----- INSTRUCTIONS -----
    0000 [line  112] 0x00400046  GETTABLE   R1 = R0[K[0]='m_MethodDataList']
    0001 [line  112] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  112] 0x80060016  JMP        A=0 sBx=25
    0003 [line  112] 0x00400046  GETTABLE   R1 = R0[K[0]='m_MethodDataList']
    0004 [line  112] 0x00404086  GETTABLE   R2 = R0[K[1]='m_CurMethodIndex']
    0005 [line  112] 0x00808046  GETTABLE   R1 = R1[R2]
    0006 [line  112] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  112] 0x8004C016  JMP        A=0 sBx=20
    0008 [line  113] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  113] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0010 [line  113] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  113] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
    0012 [line  113] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0013 [line  113] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MethodDataList']
    0014 [line  113] 0x00404106  GETTABLE   R4 = R0[K[1]='m_CurMethodIndex']
    0015 [line  113] 0x018100C6  GETTABLE   R3 = R3[R4]
    0016 [line  113] 0x01C140C6  GETTABLE   R3 = R3[K[5]='cost_repu']
    0017 [line  113] 0x0180805C  CALL       A=1 B=3 C=2
    0018 [line  114] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0019 [line  114] 0x01418086  GETTABLE   R2 = R2[K[6]='setTextAndColor']
    0020 [line  114] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_panel']
    0021 [line  114] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0022 [line  114] 0x00024141  LOADK      R5 = K[9]='Widget_PassiveSkill/Group_Reputation/Txt_ReputationNum'
    0023 [line  114] 0x018080DC  CALL       A=3 B=3 C=2
    0024 [line  114] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='tostring'
    0025 [line  114] 0x00800140  MOVE       R5 = R1
    0026 [line  114] 0x0100011C  CALL       A=4 B=2 C=0
    0027 [line  114] 0x0000409C  CALL       A=2 B=0 C=1
    0028 [line  116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'RepCount': 18 -> 28

    ============================================================
    PROTO ROOT.4
    Offset : 0x1706
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 119 - 133
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
