FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0308 [line  383] 0x0B000000  MOVE       R0 = R22
0309 [line  383] 0x19800000  MOVE       R0 = R51
0310 [line  383] 0x0A800000  MOVE       R0 = R21
0311 [line  383] 0x1D000000  MOVE       R0 = R58
0312 [line  383] 0x0F000000  MOVE       R0 = R30
0313 [line  383] 0x1D800000  MOVE       R0 = R59
0314 [line  383] 0x1A000000  MOVE       R0 = R52
0315 [line  383] 0x0B800000  MOVE       R0 = R23
0316 [line  383] 0x1E000000  MOVE       R0 = R60
0317 [line  383] 0x0C000000  MOVE       R0 = R24
0318 [line  383] 0x1E800000  MOVE       R0 = R61
0319 [line  383] 0x0D800000  MOVE       R0 = R27
0320 [line  383] 0x1F000000  MOVE       R0 = R62
0321 [line  383] 0x12000000  MOVE       R0 = R36
0322 [line  383] 0x20000000  MOVE       R0 = R64
0323 [line  383] 0x14000000  MOVE       R0 = R40
0324 [line  383] 0x1F800000  MOVE       R0 = R63
0325 [line  383] 0x15000000  MOVE       R0 = R42
0326 [line  383] 0x20800000  MOVE       R0 = R65
0327 [line  383] 0x17000000  MOVE       R0 = R46
0328 [line  383] 0x17800000  MOVE       R0 = R47
0329 [line  383] 0xAD90D089  SETTABLE   R66[K[91]='OnDestroy'] = R67
0330 [line  385] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0331 [line  385] 0x0080909C  CALL       A=66 B=1 C=2
0332 [line  393] 0x000590E4  CLOSURE    R67 = PROTO[22]
0333 [line  393] 0x08000000  MOVE       R0 = R16
0334 [line  393] 0xAE10D089  SETTABLE   R66[K[92]='FirstRechargeRefresh'] = R67
0335 [line  395] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0336 [line  395] 0x0080909C  CALL       A=66 B=1 C=2
0337 [line  436] 0x0005D0E4  CLOSURE    R67 = PROTO[23]
0338 [line  436] 0x09000000  MOVE       R0 = R18
0339 [line  436] 0x0C800000  MOVE       R0 = R25
0340 [line  436] 0x09800000  MOVE       R0 = R19
0341 [line  436] 0xAE90D089  SETTABLE   R66[K[93]='QQVIPRefresh'] = R67
0342 [line  438] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0343 [line  438] 0x000DD0C1  LOADK      R67 = K[55]='number'
0344 [line  438] 0x0100909C  CALL       A=66 B=2 C=2
0345 [line  453] 0x000610E4  CLOSURE    R67 = PROTO[24]
0346 [line  453] 0xAF10D089  SETTABLE   R66[K[94]='UpdateQQVIP'] = R67
0347 [line  455] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0348 [line  455] 0x0080909C  CALL       A=66 B=1 C=2
0349 [line  496] 0x000650E4  CLOSURE    R67 = PROTO[25]
0350 [line  496] 0x01800000  MOVE       R0 = R3
0351 [line  496] 0x06800000  MOVE       R0 = R13
0352 [line  496] 0xAF90D089  SETTABLE   R66[K[95]='UpdateEXPView'] = R67
0353 [line  498] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0354 [line  498] 0x0080909C  CALL       A=66 B=1 C=2
0355 [line  511] 0x000690E4  CLOSURE    R67 = PROTO[26]
0356 [line  511] 0x01800000  MOVE       R0 = R3
0357 [line  511] 0xB010D089  SETTABLE   R66[K[96]='Refresh'] = R67
0358 [line  513] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0359 [line  513] 0x0080909C  CALL       A=66 B=1 C=2
0360 [line  560] 0x0006D0E4  CLOSURE    R67 = PROTO[27]
0361 [line  560] 0x01800000  MOVE       R0 = R3
0362 [line  560] 0x04800000  MOVE       R0 = R9
0363 [line  560] 0xB090D089  SETTABLE   R66[K[97]='UpdateBaseInfo'] = R67
0364 [line  562] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0365 [line  562] 0x0080909C  CALL       A=66 B=1 C=2
0366 [line  585] 0x000710E4  CLOSURE    R67 = PROTO[28]
0367 [line  585] 0x01800000  MOVE       R0 = R3
0368 [line  585] 0xB110D089  SETTABLE   R66[K[98]='UpdateVIPInfo'] = R67
0369 [line  587] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0370 [line  587] 0x0080909C  CALL       A=66 B=1 C=2
0371 [line  606] 0x000750E4  CLOSURE    R67 = PROTO[29]
0372 [line  606] 0x01800000  MOVE       R0 = R3
0373 [line  606] 0x03000000  MOVE       R0 = R6
0374 [line  606] 0x1B000000  MOVE       R0 = R54
0375 [line  606] 0xB190D089  SETTABLE   R66[K[99]='DartInfo'] = R67
0376 [line  608] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0377 [line  608] 0x0080909C  CALL       A=66 B=1 C=2
0378 [line  625] 0x000790E4  CLOSURE    R67 = PROTO[30]
0379 [line  625] 0x01800000  MOVE       R0 = R3
0380 [line  625] 0xB210D089  SETTABLE   R66[K[100]='DartInfoRefresh'] = R67
0381 [line  627] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0382 [line  627] 0x000DD0C1  LOADK      R67 = K[55]='number'
0383 [line  627] 0x0100909C  CALL       A=66 B=2 C=2
0384 [line  641] 0x0007D0E4  CLOSURE    R67 = PROTO[31]
0385 [line  641] 0xB290D089  SETTABLE   R66[K[101]='PKModeRefresh'] = R67
0386 [line  643] 0x00199081  LOADK      R66 = K[102]=999999999.0
0387 [line  644] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0388 [line  644] 0x008090DC  CALL       A=67 B=1 C=2
0389 [line  699] 0x00081124  CLOSURE    R68 = PROTO[32]
0390 [line  699] 0x01800000  MOVE       R0 = R3
0391 [line  699] 0x21000000  MOVE       R0 = R66
0392 [line  699] 0xB39110C9  SETTABLE   R67[K[103]='FightValueRefresh'] = R68
0393 [line  701] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0394 [line  701] 0x000D1101  LOADK      R68 = K[52]='string'
0395 [line  701] 0x010090DC  CALL       A=67 B=2 C=2
0396 [line  756] 0x00085124  CLOSURE    R68 = PROTO[33]
0397 [line  756] 0x07800000  MOVE       R0 = R15
0398 [line  756] 0x08800000  MOVE       R0 = R17
0399 [line  756] 0x08000000  MOVE       R0 = R16
0400 [line  756] 0x01800000  MOVE       R0 = R3
0401 [line  756] 0x04800000  MOVE       R0 = R9
0402 [line  756] 0xB41110C9  SETTABLE   R67[K[104]='onClick'] = R68
0403 [line  758] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0404 [line  758] 0x000E9101  LOADK      R68 = K[58]='boolean'
0405 [line  758] 0x010090DC  CALL       A=67 B=2 C=2
0406 [line  766] 0x00089124  CLOSURE    R68 = PROTO[34]
0407 [line  766] 0xB49110C9  SETTABLE   R67[K[105]='Play'] = R68
0408 [line  767] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0409 [line  767] 0x008090DC  CALL       A=67 B=1 C=2
0410 [line  773] 0x0008D124  CLOSURE    R68 = PROTO[35]
0411 [line  773] 0xB51110C9  SETTABLE   R67[K[106]='ToggleMenu'] = R68
0412 [line  775] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0413 [line  775] 0x008090DC  CALL       A=67 B=1 C=2
0414 [line  798] 0x00091124  CLOSURE    R68 = PROTO[36]
0415 [line  798] 0x05000000  MOVE       R0 = R10
0416 [line  798] 0x05800000  MOVE       R0 = R11
0417 [line  798] 0x01800000  MOVE       R0 = R3
0418 [line  798] 0xB59110C9  SETTABLE   R67[K[107]='ShutDownMenu'] = R68
0419 [line  800] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0420 [line  800] 0x008090DC  CALL       A=67 B=1 C=2
0421 [line  815] 0x00095124  CLOSURE    R68 = PROTO[37]
0422 [line  815] 0x05000000  MOVE       R0 = R10
0423 [line  815] 0x05800000  MOVE       R0 = R11
0424 [line  815] 0xB61110C9  SETTABLE   R67[K[108]='ShowMainMenu'] = R68
0425 [line  817] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0426 [line  817] 0x000E9101  LOADK      R68 = K[58]='boolean'
0427 [line  817] 0x010090DC  CALL       A=67 B=2 C=2
0428 [line  817] 0xB6D0D0C9  SETTABLE   R67[K[109]='HPOldState'] = K[67]=False
0429 [line  818] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0430 [line  818] 0x000E9101  LOADK      R68 = K[58]='boolean'
0431 [line  818] 0x010090DC  CALL       A=67 B=2 C=2
0432 [line  818] 0xB750D0C9  SETTABLE   R67[K[110]='MPOldState'] = K[67]=False
0433 [line  819] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0434 [line  819] 0x000E9101  LOADK      R68 = K[58]='boolean'
0435 [line  819] 0x010090DC  CALL       A=67 B=2 C=2
0436 [line  819] 0xB7D0D0C9  SETTABLE   R67[K[111]='ExpOldState'] = K[67]=False
0437 [line  820] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0438 [line  820] 0x000E9101  LOADK      R68 = K[58]='boolean'
0439 [line  820] 0x010090DC  CALL       A=67 B=2 C=2
0440 [line  820] 0xB850D0C9  SETTABLE   R67[K[112]='PKOldState'] = K[67]=False
0441 [line  822] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0442 [line  822] 0x000E9101  LOADK      R68 = K[58]='boolean'
0443 [line  822] 0x010090DC  CALL       A=67 B=2 C=2
0444 [line  822] 0xB8D0D0C9  SETTABLE   R67[K[113]='bMenuMode'] = K[67]=False
0445 [line  823] 0x164CD0C6  GETTABLE   R67 = R44[K[51]='field']
0446 [line  823] 0x000E9101  LOADK      R68 = K[58]='boolean'
0447 [line  823] 0x010090DC  CALL       A=67 B=2 C=2
0448 [line  823] 0xB950D0C9  SETTABLE   R67[K[114]='bIsPlaying'] = K[67]=False
0449 [line  825] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0450 [line  825] 0x000E9101  LOADK      R68 = K[58]='boolean'
0451 [line  825] 0x010090DC  CALL       A=67 B=2 C=2
0452 [line  833] 0x00099124  CLOSURE    R68 = PROTO[38]
0453 [line  833] 0xB99110C9  SETTABLE   R67[K[115]='SetMenuMode'] = R68
0454 [line  835] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0455 [line  835] 0x008090DC  CALL       A=67 B=1 C=2
0456 [line  877] 0x0009D124  CLOSURE    R68 = PROTO[39]
0457 [line  877] 0x01800000  MOVE       R0 = R3
0458 [line  877] 0xBA1110C9  SETTABLE   R67[K[116]='MenuShow'] = R68
0459 [line  878] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0460 [line  878] 0x008090DC  CALL       A=67 B=1 C=2
0461 [line  973] 0x000A1124  CLOSURE    R68 = PROTO[40]
0462 [line  973] 0x01800000  MOVE       R0 = R3
0463 [line  973] 0xBA9110C9  SETTABLE   R67[K[117]='MenuHide'] = R68
0464 [line  975] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0465 [line  975] 0x000E9101  LOADK      R68 = K[58]='boolean'
0466 [line  975] 0x010090DC  CALL       A=67 B=2 C=2
0467 [line  980] 0x000A5124  CLOSURE    R68 = PROTO[41]
0468 [line  980] 0xBB1110C9  SETTABLE   R67[K[118]='ShowPandoraBtn'] = R68
0469 [line  983] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0470 [line  983] 0x008090DC  CALL       A=67 B=1 C=2
0471 [line 1021] 0x000A9124  CLOSURE    R68 = PROTO[42]
0472 [line 1021] 0x0D000000  MOVE       R0 = R26
0473 [line 1021] 0x17000000  MOVE       R0 = R46
0474 [line 1021] 0x01800000  MOVE       R0 = R3
0475 [line 1021] 0xBB9110C9  SETTABLE   R67[K[119]='SetChangeInfoState'] = R68
0476 [line 1023] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0477 [line 1023] 0x008090DC  CALL       A=67 B=1 C=2
0478 [line 1061] 0x000AD124  CLOSURE    R68 = PROTO[43]
0479 [line 1061] 0x0D000000  MOVE       R0 = R26
0480 [line 1061] 0x17800000  MOVE       R0 = R47
0481 [line 1061] 0x01800000  MOVE       R0 = R3
0482 [line 1061] 0xBC1110C9  SETTABLE   R67[K[120]='SetChangeInfoState2'] = R68
0483 [line 1065] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0484 [line 1065] 0x008090DC  CALL       A=67 B=1 C=2
0485 [line 1070] 0x000B1124  CLOSURE    R68 = PROTO[44]
0486 [line 1070] 0xBC9110C9  SETTABLE   R67[K[121]='DestoryChangeTimer'] = R68
0487 [line 1072] 0x1655D0C6  GETTABLE   R67 = R44[K[87]='method']
0488 [line 1072] 0x008090DC  CALL       A=67 B=1 C=2
0489 [line 1077] 0x000B5124  CLOSURE    R68 = PROTO[45]
0490 [line 1077] 0xBD1110C9  SETTABLE   R67[K[122]='DestoryChange2Timer'] = R68
0491 [line 1079] 0x001ED0C1  LOADK      R67 = K[123]=7127.0
0492 [line 1080] 0x001F1101  LOADK      R68 = K[124]=7095.0
0493 [line 1082] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0494 [line 1082] 0x0014D181  LOADK      R70 = K[83]='=>'
0495 [line 1082] 0x000E91C1  LOADK      R71 = K[58]='boolean'
0496 [line 1082] 0x0180915C  CALL       A=69 B=3 C=2
0497 [line 1116] 0x000B91A4  CLOSURE    R70 = PROTO[46]
0498 [line 1116] 0x18000000  MOVE       R0 = R48
0499 [line 1116] 0x10000000  MOVE       R0 = R32
0500 [line 1116] 0x13800000  MOVE       R0 = R39
0501 [line 1116] 0x22000000  MOVE       R0 = R68
0502 [line 1116] 0x21800000  MOVE       R0 = R67
0503 [line 1116] 0x01800000  MOVE       R0 = R3
0504 [line 1116] 0x18800000  MOVE       R0 = R49
0505 [line 1116] 0xBE919149  SETTABLE   R69[K[125]='NeedShow'] = R70
0506 [line 1119] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0507 [line 1119] 0x0080915C  CALL       A=69 B=1 C=2
0508 [line 1130] 0x000BD1A4  CLOSURE    R70 = PROTO[47]
0509 [line 1130] 0xBF119149  SETTABLE   R69[K[126]='UpdateInfo'] = R70
0510 [line 1132] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0511 [line 1132] 0x0080915C  CALL       A=69 B=1 C=2
0512 [line 1139] 0x000C11A4  CLOSURE    R70 = PROTO[48]
0513 [line 1139] 0xBF919149  SETTABLE   R69[K[127]='CreateTimer'] = R70
0514 [line 1141] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0515 [line 1141] 0x0080915C  CALL       A=69 B=1 C=2
0516 [line 1146] 0x000C51A4  CLOSURE    R70 = PROTO[49]
0517 [line 1146] 0xC0119149  SETTABLE   R69[K[128]='DestoryTimer'] = R70
0518 [line 1148] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0519 [line 1148] 0x0080915C  CALL       A=69 B=1 C=2
0520 [line 1158] 0x000C91A4  CLOSURE    R70 = PROTO[50]
0521 [line 1158] 0x01800000  MOVE       R0 = R3
0522 [line 1158] 0xC0919149  SETTABLE   R69[K[129]='ChangeRepuInfo'] = R70
0523 [line 1160] 0x1655D146  GETTABLE   R69 = R44[K[87]='method']
0524 [line 1160] 0x0080915C  CALL       A=69 B=1 C=2
0525 [line 1191] 0x000CD1A4  CLOSURE    R70 = PROTO[51]
0526 [line 1191] 0x18000000  MOVE       R0 = R48
0527 [line 1191] 0x10000000  MOVE       R0 = R32
0528 [line 1191] 0xC1119149  SETTABLE   R69[K[130]='SetTxtTime'] = R70
0529 [line 1194] 0x0020D141  LOADK      R69 = K[131]=7622.0
0530 [line 1195] 0x00211181  LOADK      R70 = K[132]=7644.0
0531 [line 1196] 0x1655D1C6  GETTABLE   R71 = R44[K[87]='method']
0532 [line 1196] 0x008091DC  CALL       A=71 B=1 C=2
0533 [line 1218] 0x000D1224  CLOSURE    R72 = PROTO[52]
0534 [line 1218] 0x01800000  MOVE       R0 = R3
0535 [line 1218] 0x06800000  MOVE       R0 = R13
0536 [line 1218] 0x22800000  MOVE       R0 = R69
0537 [line 1218] 0x13800000  MOVE       R0 = R39
0538 [line 1218] 0x23000000  MOVE       R0 = R70
0539 [line 1218] 0xC29211C9  SETTABLE   R71[K[133]='UpdateLevelBuffBtnSt'] = R72
0540 [line 1220] 0x1655D1C6  GETTABLE   R71 = R44[K[87]='method']
0541 [line 1220] 0x008091DC  CALL       A=71 B=1 C=2
0542 [line 1264] 0x000D5224  CLOSURE    R72 = PROTO[53]
0543 [line 1264] 0x01800000  MOVE       R0 = R3
0544 [line 1264] 0x06800000  MOVE       R0 = R13
0545 [line 1264] 0x22800000  MOVE       R0 = R69
0546 [line 1264] 0x14800000  MOVE       R0 = R41
0547 [line 1264] 0x04800000  MOVE       R0 = R9
0548 [line 1264] 0xC31211C9  SETTABLE   R71[K[134]='UpdateLevelBuffExp'] = R72
0549 [line 1266] 0x1655D1C6  GETTABLE   R71 = R44[K[87]='method']
0550 [line 1266] 0x008091DC  CALL       A=71 B=1 C=2
0551 [line 1288] 0x000D9224  CLOSURE    R72 = PROTO[54]
0552 [line 1288] 0x14800000  MOVE       R0 = R41
0553 [line 1288] 0xC39211C9  SETTABLE   R71[K[135]='SetCharUpTxtTime'] = R72
0554 [line 1291] 0x1655D1C6  GETTABLE   R71 = R44[K[87]='method']
0555 [line 1291] 0x000E9201  LOADK      R72 = K[58]='boolean'
0556 [line 1291] 0x010091DC  CALL       A=71 B=2 C=2
0557 [line 1302] 0x000DD224  CLOSURE    R72 = PROTO[55]
0558 [line 1302] 0xC41211C9  SETTABLE   R71[K[136]='SetNormalState'] = R72
0559 [line 1305] 0x15E251C6  GETTABLE   R71 = R43[K[137]='Commit']
0560 [line 1305] 0x008051DC  CALL       A=71 B=1 C=1
0561 [line 1306] 0x01000ADE  RETURN     A=43 B=2 C=0
0562 [line 1306] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 562
'EC': 6 -> 562
'ECPanelBase': 9 -> 562
'ECGame': 12 -> 562
'SelfPropEvent': 15 -> 562
'DartEvent': 18 -> 562
'NotifyPropEvent': 21 -> 562
'VIPInfoChangeEvent': 24 -> 562
'NotifyAutoReward': 27 -> 562
'ECGUITools': 30 -> 562
'ECPanelMenu': 33 -> 562
'ECPanelQuickBtn': 36 -> 562
'ECPanelTaskGuide': 39 -> 562
'ElementData': 42 -> 562
'ECGUIMan': 45 -> 562
'ECPanelVIP': 48 -> 562
'ECFirstRecharge': 51 -> 562
'ECPanelRewardPay': 54 -> 562
'ECRelationData': 57 -> 562
'ECMSDK': 60 -> 562
'TXVIPInfoChangeEvent': 63 -> 562
'ActivityEvents': 66 -> 562
'NotifyReputationChange': 70 -> 562
'NotifyCommonUseLimitData': 74 -> 562
'NotifyCommonUseLimitChange': 78 -> 562
'clienCfg': 81 -> 562
'GcCallbacks': 84 -> 562
'NotifyClick': 87 -> 562
'CleanerHelper': 90 -> 562
'ECEventHelper': 93 -> 562
'HostPropertyEvents': 96 -> 562
'LoginGameCenterConfig': 99 -> 562
'ECTaskInterface': 102 -> 562
'ECTaskUtility': 105 -> 562
'ECUIUtility': 108 -> 562
'ECIvtrUIUtility': 111 -> 562
'TaskEvents': 114 -> 562
'Task': 117 -> 562
'ECTaskDef': 120 -> 562
'ECActivityInfo': 123 -> 562
'LevelBuffExpNotifyEvent': 126 -> 562
'ECSelfDataInfo': 129 -> 562
'ClientOprateEvent': 132 -> 562
'ECPanelCharHead': 136 -> 562
'def': 137 -> 562
'm_Instance': 138 -> 562
'CHANGENAME_COOLDOWNID': 192 -> 562
'CHANGEGENDER_COOLDOWNID': 193 -> 562
'REDBAG_TASK_ID': 194 -> 562
'REDBAG_OPEN_LV': 195 -> 562
'OnSelfPropEvent': 209 -> 562
'OnReputationChange': 211 -> 562
'OnProfessionChange': 213 -> 562
'OnDartEvent': 215 -> 562
'OnObjNotifyPropEvent': 217 -> 562
'OnVIPInfoChangeEvent': 220 -> 562
'OnTXVIPInfoChangeEvent': 222 -> 562
'OnUpdateFirstRecharge': 225 -> 562
'onActivityEvt': 228 -> 562
'onBuffChangeEvt': 232 -> 562
'on_cmn_limit_event': 233 -> 562
'on_cmn_limit_change_event': 235 -> 562
'OnOtherPanelClick': 236 -> 562
'OnLevelBuffExpNotify': 238 -> 562
'OnUpdateTask': 240 -> 562
'ClientOpEvent': 242 -> 562
'_max_': 387 -> 562
'REDBAG_ACTIVITYID': 492 -> 562
'REDBAG_ALLACTIVITYID': 493 -> 562
'LEVELBUFFEXP_CONFIGID': 530 -> 562
'LEVELBUFFEXP_ALLACTIVITYID': 531 -> 562

    ============================================================
    PROTO ROOT.0
    Offset : 0x1343
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 80 - 87
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'Refresh'
    K[002] = 'UpdateInfo'
    K[003] = 'UpdateLevelBuffBtnSt'
    K[004] = 'UpdateLevelBuffExp'
    K[005] = 'UpdatePKNewUI'

    ----- INSTRUCTIONS -----
    0000 [line   81] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   81] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   81] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   82] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line   82] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line   83] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0006 [line   83] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line   84] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0008 [line   84] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line   85] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0010 [line   85] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line   86] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0012 [line   86] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line   87] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'self': 3 -> 13

    ============================================================
    PROTO ROOT.1
    Offset : 0x1495
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 89 - 92
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'ChangeRepuInfo'

    ----- INSTRUCTIONS -----
    0000 [line   90] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   90] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   90] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   91] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line   91] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line   92] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'self': 3 -> 5

    ============================================================
    PROTO ROOT.2
    Offset : 0x1559
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 94 - 97
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'Refresh'

    ----- INSTRUCTIONS -----
    0000 [line   95] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   95] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   95] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   96] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line   96] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line   97] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'self': 3 -> 5

    ============================================================
    PROTO ROOT.3
    Offset : 0x1616
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 99 - 102
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'

    ----- INSTRUCTIONS -----
    0000 [line  100] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  100] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  100] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 3
    'event': 0 -> 3
    'self': 3 -> 3

    ============================================================
    PROTO ROOT.4
    Offset : 0x16B6
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 104 - 108
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'dartid'
    K[002] = 'obj_id'

    ----- INSTRUCTIONS -----
    0000 [line  105] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  105] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  105] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  106] 0x014040C6  GETTABLE   R3 = R2[K[1]='dartid']
    0004 [line  106] 0x00C08106  GETTABLE   R4 = R1[K[2]='obj_id']
    0005 [line  106] 0x01810057  EQ         A=1 B=R3 C=R4
    0006 [line  106] 0x80000016  JMP        A=0 sBx=1
    0007 [line  106] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  108] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 8
    'event': 0 -> 8
    'self': 3 -> 8

    ============================================================
    PROTO ROOT.5
    Offset : 0x1796
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 110 - 117
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'who'
    K[003] = 'ID'
    K[004] = 'UpdateVIPInfo'

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  111] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  111] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  111] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  112] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  112] 0x80000016  JMP        A=0 sBx=1
    0006 [line  112] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  113] 0x00C080C6  GETTABLE   R3 = R1[K[2]='who']
