FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0297 [line  513] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0298 [line  513] 0x000C0B41  LOADK      R45 = K[48]='userdata'
0299 [line  513] 0x01008B1C  CALL       A=44 B=2 C=2
0300 [line  513] 0xAC4C8B09  SETTABLE   R44[K[88]='_RevivePoint'] = K[50]=None
0301 [line  514] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0302 [line  514] 0x00138B41  LOADK      R45 = K[78]='table'
0303 [line  514] 0x01008B1C  CALL       A=44 B=2 C=2
0304 [line  514] 0xACCC8B09  SETTABLE   R44[K[89]='_NPCTable'] = K[50]=None
0305 [line  515] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0306 [line  515] 0x00138B41  LOADK      R45 = K[78]='table'
0307 [line  515] 0x01008B1C  CALL       A=44 B=2 C=2
0308 [line  515] 0xAD4C8B09  SETTABLE   R44[K[90]='_FunctionTable'] = K[50]=None
0309 [line  516] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0310 [line  516] 0x0010CB41  LOADK      R45 = K[67]='number'
0311 [line  516] 0x01008B1C  CALL       A=44 B=2 C=2
0312 [line  516] 0xADD70B09  SETTABLE   R44[K[91]='_BornCount'] = K[92]=0.0
0313 [line  517] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0314 [line  517] 0x00138B41  LOADK      R45 = K[78]='table'
0315 [line  517] 0x01008B1C  CALL       A=44 B=2 C=2
0316 [line  517] 0x00178B45  GETGLOBAL  R45 = GLOBAL K[94]='BLANK_TABLE_INIT'
0317 [line  517] 0xAE8B4B09  SETTABLE   R44[K[93]='_UseCount'] = R45
0318 [line  518] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0319 [line  518] 0x0010CB41  LOADK      R45 = K[67]='number'
0320 [line  518] 0x01008B1C  CALL       A=44 B=2 C=2
0321 [line  518] 0xAFD70B09  SETTABLE   R44[K[95]='_CurSelNpc'] = K[92]=0.0
0322 [line  519] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0323 [line  519] 0x000CCB41  LOADK      R45 = K[51]='boolean'
0324 [line  519] 0x01008B1C  CALL       A=44 B=2 C=2
0325 [line  519] 0xB04D4B09  SETTABLE   R44[K[96]='_JiHuoStatus'] = K[53]=False
0326 [line  520] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0327 [line  520] 0x0010CB41  LOADK      R45 = K[67]='number'
0328 [line  520] 0x01008B1C  CALL       A=44 B=2 C=2
0329 [line  520] 0xB0D70B09  SETTABLE   R44[K[97]='_ExternNPC'] = K[92]=0.0
0330 [line  522] 0x07588B06  GETTABLE   R44 = R14[K[98]='defineCleaner']
0331 [line  522] 0x15800B40  MOVE       R45 = R43
0332 [line  522] 0x0018CB81  LOADK      R46 = K[99]='cleaner'
0333 [line  522] 0x00190BC1  LOADK      R47 = K[100]='disposeCleaner'
0334 [line  522] 0x02004B1C  CALL       A=44 B=4 C=1
0335 [line  533] 0x00084B24  CLOSURE    R44 = PROTO[33]
0336 [line  533] 0x05000000  MOVE       R0 = R10
0337 [line  541] 0x00088B64  CLOSURE    R45 = PROTO[34]
0338 [line  542] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0339 [line  542] 0x00808B9C  CALL       A=46 B=1 C=2
0340 [line  549] 0x0008CBE4  CLOSURE    R47 = PROTO[35]
0341 [line  549] 0x05000000  MOVE       R0 = R10
0342 [line  549] 0xB28BCB89  SETTABLE   R46[K[101]='ToggleInstruction'] = R47
0343 [line  551] 0x15CD8B86  GETTABLE   R46 = R43[K[54]='static']
0344 [line  551] 0x00138BC1  LOADK      R47 = K[78]='table'
0345 [line  551] 0x000DCC01  LOADK      R48 = K[55]='=>'
0346 [line  551] 0x15000C40  MOVE       R49 = R42
0347 [line  551] 0x02008B9C  CALL       A=46 B=4 C=2
0348 [line  555] 0x00090BE4  CLOSURE    R47 = PROTO[36]
0349 [line  555] 0x15000000  MOVE       R0 = R42
0350 [line  555] 0xA88BCB89  SETTABLE   R46[K[81]='new'] = R47
0351 [line  556] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0352 [line  556] 0x000CCBC1  LOADK      R47 = K[51]='boolean'
0353 [line  556] 0x01008B9C  CALL       A=46 B=2 C=2
0354 [line  558] 0x00094BE4  CLOSURE    R47 = PROTO[37]
0355 [line  558] 0xA90BCB89  SETTABLE   R46[K[82]='Show'] = R47
0356 [line  560] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0357 [line  560] 0x00808B9C  CALL       A=46 B=1 C=2
0358 [line  583] 0x00098BE4  CLOSURE    R47 = PROTO[38]
0359 [line  583] 0x0D000000  MOVE       R0 = R26
0360 [line  583] 0x0D800000  MOVE       R0 = R27
0361 [line  583] 0xA10BCB89  SETTABLE   R46[K[66]='InitControls'] = R47
0362 [line  584] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0363 [line  584] 0x00808B9C  CALL       A=46 B=1 C=2
0364 [line  594] 0x0009CBE4  CLOSURE    R47 = PROTO[39]
0365 [line  594] 0xA00BCB89  SETTABLE   R46[K[64]='OnDestroy'] = R47
0366 [line  596] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0367 [line  596] 0x00808B9C  CALL       A=46 B=1 C=2
0368 [line  606] 0x000A0BE4  CLOSURE    R47 = PROTO[40]
0369 [line  606] 0x05000000  MOVE       R0 = R10
0370 [line  606] 0x00800000  MOVE       R0 = R1
0371 [line  606] 0x06800000  MOVE       R0 = R13
0372 [line  606] 0x16000000  MOVE       R0 = R44
0373 [line  606] 0x09000000  MOVE       R0 = R18
0374 [line  606] 0x16800000  MOVE       R0 = R45
0375 [line  606] 0x14000000  MOVE       R0 = R40
0376 [line  606] 0x9F8BCB89  SETTABLE   R46[K[63]='OnCreate'] = R47
0377 [line  608] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0378 [line  608] 0x0010CBC1  LOADK      R47 = K[67]='number'
0379 [line  608] 0x01008B9C  CALL       A=46 B=2 C=2
0380 [line  614] 0x000A4BE4  CLOSURE    R47 = PROTO[41]
0381 [line  614] 0x05000000  MOVE       R0 = R10
0382 [line  614] 0xB30BCB89  SETTABLE   R46[K[102]='SetTimeText'] = R47
0383 [line  616] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0384 [line  616] 0x00808B9C  CALL       A=46 B=1 C=2
0385 [line  632] 0x000A8BE4  CLOSURE    R47 = PROTO[42]
0386 [line  632] 0x02000000  MOVE       R0 = R4
0387 [line  632] 0x05000000  MOVE       R0 = R10
0388 [line  632] 0xA28BCB89  SETTABLE   R46[K[69]='UpdateUI'] = R47
0389 [line  633] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0390 [line  633] 0x00808B9C  CALL       A=46 B=1 C=2
0391 [line  688] 0x000ACBE4  CLOSURE    R47 = PROTO[43]
0392 [line  688] 0x0B000000  MOVE       R0 = R22
0393 [line  688] 0x10800000  MOVE       R0 = R33
0394 [line  688] 0x11800000  MOVE       R0 = R35
0395 [line  688] 0x12000000  MOVE       R0 = R36
0396 [line  688] 0x0D000000  MOVE       R0 = R26
0397 [line  688] 0x02000000  MOVE       R0 = R4
0398 [line  688] 0x00800000  MOVE       R0 = R1
0399 [line  688] 0x05000000  MOVE       R0 = R10
0400 [line  688] 0xB38BCB89  SETTABLE   R46[K[103]='UpdateNPCs'] = R47
0401 [line  690] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0402 [line  690] 0x00138BC1  LOADK      R47 = K[78]='table'
0403 [line  690] 0x00138C01  LOADK      R48 = K[78]='table'
0404 [line  690] 0x01808B9C  CALL       A=46 B=3 C=2
0405 [line  724] 0x000B0BE4  CLOSURE    R47 = PROTO[44]
0406 [line  724] 0x05000000  MOVE       R0 = R10
0407 [line  724] 0x0B000000  MOVE       R0 = R22
0408 [line  724] 0x11800000  MOVE       R0 = R35
0409 [line  724] 0xB40BCB89  SETTABLE   R46[K[104]='RefreshExtendNPC'] = R47
0410 [line  725] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0411 [line  725] 0x00138BC1  LOADK      R47 = K[78]='table'
0412 [line  725] 0x0010CC01  LOADK      R48 = K[67]='number'
0413 [line  725] 0x01808B9C  CALL       A=46 B=3 C=2
0414 [line  775] 0x000B4BE4  CLOSURE    R47 = PROTO[45]
0415 [line  775] 0x00800000  MOVE       R0 = R1
0416 [line  775] 0x03800000  MOVE       R0 = R7
0417 [line  775] 0x11800000  MOVE       R0 = R35
0418 [line  775] 0x12000000  MOVE       R0 = R36
0419 [line  775] 0x05000000  MOVE       R0 = R10
0420 [line  775] 0x02000000  MOVE       R0 = R4
0421 [line  775] 0x0B000000  MOVE       R0 = R22
0422 [line  775] 0xB48BCB89  SETTABLE   R46[K[105]='RefreshCertainNPC'] = R47
0423 [line  776] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0424 [line  776] 0x00808B9C  CALL       A=46 B=1 C=2
0425 [line  822] 0x000B8BE4  CLOSURE    R47 = PROTO[46]
0426 [line  822] 0x02000000  MOVE       R0 = R4
0427 [line  822] 0x02800000  MOVE       R0 = R5
0428 [line  822] 0x05000000  MOVE       R0 = R10
0429 [line  822] 0xB50BCB89  SETTABLE   R46[K[106]='UpdateFunctions'] = R47
0430 [line  823] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0431 [line  823] 0x0010CBC1  LOADK      R47 = K[67]='number'
0432 [line  823] 0x000CCC01  LOADK      R48 = K[51]='boolean'
0433 [line  823] 0x01808B9C  CALL       A=46 B=3 C=2
0434 [line  834] 0x000BCBE4  CLOSURE    R47 = PROTO[47]
0435 [line  834] 0x05000000  MOVE       R0 = R10
0436 [line  834] 0xB58BCB89  SETTABLE   R46[K[107]='UpdateTransmitNum'] = R47
0437 [line  836] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0438 [line  836] 0x0010CBC1  LOADK      R47 = K[67]='number'
0439 [line  836] 0x000DCC01  LOADK      R48 = K[55]='=>'
0440 [line  836] 0x000CCC41  LOADK      R49 = K[51]='boolean'
0441 [line  836] 0x02008B9C  CALL       A=46 B=4 C=2
0442 [line  841] 0x000C0BE4  CLOSURE    R47 = PROTO[48]
0443 [line  841] 0x02000000  MOVE       R0 = R4
0444 [line  841] 0x06000000  MOVE       R0 = R12
0445 [line  841] 0xB60BCB89  SETTABLE   R46[K[108]='HasPrivilege'] = R47
0446 [line  843] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0447 [line  843] 0x00138BC1  LOADK      R47 = K[78]='table'
0448 [line  843] 0x01008B9C  CALL       A=46 B=2 C=2
0449 [line  864] 0x000C4BE4  CLOSURE    R47 = PROTO[49]
0450 [line  864] 0x08000000  MOVE       R0 = R16
0451 [line  864] 0x02000000  MOVE       R0 = R4
0452 [line  864] 0xB68BCB89  SETTABLE   R46[K[109]='nation_war_operate_info'] = R47
0453 [line  865] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0454 [line  865] 0x00138BC1  LOADK      R47 = K[78]='table'
0455 [line  865] 0x01008B9C  CALL       A=46 B=2 C=2
0456 [line  870] 0x000C8BE4  CLOSURE    R47 = PROTO[50]
0457 [line  870] 0xB70BCB89  SETTABLE   R46[K[110]='on_nationwar_event'] = R47
0458 [line  872] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0459 [line  872] 0x0010CBC1  LOADK      R47 = K[67]='number'
0460 [line  872] 0x01008B9C  CALL       A=46 B=2 C=2
0461 [line  905] 0x000CCBE4  CLOSURE    R47 = PROTO[51]
0462 [line  905] 0x11800000  MOVE       R0 = R35
0463 [line  905] 0x0D000000  MOVE       R0 = R26
0464 [line  905] 0x05000000  MOVE       R0 = R10
0465 [line  905] 0x0B000000  MOVE       R0 = R22
0466 [line  905] 0x10000000  MOVE       R0 = R32
0467 [line  905] 0x02000000  MOVE       R0 = R4
0468 [line  905] 0xA40BCB89  SETTABLE   R46[K[72]='ShowJiHuoEffect'] = R47
0469 [line  906] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0470 [line  906] 0x00808B9C  CALL       A=46 B=1 C=2
0471 [line  916] 0x000D0BE4  CLOSURE    R47 = PROTO[52]
0472 [line  916] 0x0B000000  MOVE       R0 = R22
0473 [line  916] 0xAA8BCB89  SETTABLE   R46[K[85]='UpdateTimer'] = R47
0474 [line  918] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0475 [line  918] 0x0010CBC1  LOADK      R47 = K[67]='number'
0476 [line  918] 0x01008B9C  CALL       A=46 B=2 C=2
0477 [line  922] 0x000D4BE4  CLOSURE    R47 = PROTO[53]
0478 [line  922] 0x0C000000  MOVE       R0 = R24
0479 [line  922] 0xB78BCB89  SETTABLE   R46[K[111]='UpdateJiHuoCoolTime'] = R47
0480 [line  923] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0481 [line  923] 0x0010CBC1  LOADK      R47 = K[67]='number'
0482 [line  923] 0x0010CC01  LOADK      R48 = K[67]='number'
0483 [line  923] 0x01808B9C  CALL       A=46 B=3 C=2
0484 [line  938] 0x000D8BE4  CLOSURE    R47 = PROTO[54]
0485 [line  938] 0x14000000  MOVE       R0 = R40
0486 [line  938] 0x00800000  MOVE       R0 = R1
0487 [line  938] 0xB80BCB89  SETTABLE   R46[K[112]='OperatorWar'] = R47
0488 [line  940] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0489 [line  940] 0x00118BC1  LOADK      R47 = K[70]='string'
0490 [line  940] 0x01008B9C  CALL       A=46 B=2 C=2
0491 [line 1159] 0x000DCBE4  CLOSURE    R47 = PROTO[55]
0492 [line 1159] 0x00800000  MOVE       R0 = R1
0493 [line 1159] 0x0D000000  MOVE       R0 = R26
0494 [line 1159] 0x10000000  MOVE       R0 = R32
0495 [line 1159] 0x11800000  MOVE       R0 = R35
0496 [line 1159] 0x12000000  MOVE       R0 = R36
0497 [line 1159] 0x0B000000  MOVE       R0 = R22
0498 [line 1159] 0x02000000  MOVE       R0 = R4
0499 [line 1159] 0x0C000000  MOVE       R0 = R24
0500 [line 1159] 0x05000000  MOVE       R0 = R10
0501 [line 1159] 0x03800000  MOVE       R0 = R7
0502 [line 1159] 0x04000000  MOVE       R0 = R8
0503 [line 1159] 0xA38BCB89  SETTABLE   R46[K[71]='onClick'] = R47
0504 [line 1161] 0x1552CB86  GETTABLE   R46 = R42[K[75]='Commit']
0505 [line 1161] 0x00804B9C  CALL       A=46 B=1 C=1
0506 [line 1161] 0x00000AE3  CLOSE      A=43 B=0 C=0 Bx=0
0507 [line 1164] 0x004B0AC6  GETTABLE   R43 = R0[K[44]='Extend']
0508 [line 1164] 0x01000B00  MOVE       R44 = R2
0509 [line 1164] 0x001C4B41  LOADK      R45 = K[113]='ECPanelNationWarInfo'
0510 [line 1164] 0x01808ADC  CALL       A=43 B=3 C=2
0511 [line 1164] 0x15800540  MOVE       R21 = R43
0512 [line 1166] 0x0ACB8AC6  GETTABLE   R43 = R21[K[46]='define']
0513 [line 1167] 0x16000B03  LOADNIL    A=44 B=44 C=0 Bx=22528
0514 [line 1169] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0515 [line 1169] 0x000CCB81  LOADK      R46 = K[51]='boolean'
0516 [line 1169] 0x01008B5C  CALL       A=45 B=2 C=2
0517 [line 1169] 0xB94D4B49  SETTABLE   R45[K[114]='_TimerStarted'] = K[53]=False
0518 [line 1170] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0519 [line 1170] 0x0010CB81  LOADK      R46 = K[67]='number'
0520 [line 1170] 0x01008B5C  CALL       A=45 B=2 C=2
0521 [line 1170] 0xB9D70B49  SETTABLE   R45[K[115]='_TimerID'] = K[92]=0.0
0522 [line 1172] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0523 [line 1172] 0x0010CB81  LOADK      R46 = K[67]='number'
0524 [line 1172] 0x01008B5C  CALL       A=45 B=2 C=2
0525 [line 1172] 0xBA570B49  SETTABLE   R45[K[116]='_JiHuoTimeID'] = K[92]=0.0
0526 [line 1173] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0527 [line 1173] 0x0010CB81  LOADK      R46 = K[67]='number'
0528 [line 1173] 0x01008B5C  CALL       A=45 B=2 C=2
0529 [line 1173] 0xBAD70B49  SETTABLE   R45[K[117]='_JiHuoCoolTime'] = K[92]=0.0
0530 [line 1174] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0531 [line 1174] 0x000CCB81  LOADK      R46 = K[51]='boolean'
0532 [line 1174] 0x01008B5C  CALL       A=45 B=2 C=2
0533 [line 1174] 0xBB4D4B49  SETTABLE   R45[K[118]='_IsInCool'] = K[53]=False
0534 [line 1176] 0x15CBCB46  GETTABLE   R45 = R43[K[47]='field']
0535 [line 1176] 0x0010CB81  LOADK      R46 = K[67]='number'
0536 [line 1176] 0x01008B5C  CALL       A=45 B=2 C=2
0537 [line 1176] 0xBBD70B49  SETTABLE   R45[K[119]='m_RefreshCounter'] = K[92]=0.0
0538 [line 1178] 0x00008B4A  NEWTABLE   A=45 B=0 C=2 Bx=2
0539 [line 1178] 0xBC46CB49  SETTABLE   R45[K[120]='Info'] = K[27]=1.0
0540 [line 1178] 0xBCC64B49  SETTABLE   R45[K[121]='Target'] = K[25]=2.0
0541 [line 1179] 0x15CBCB86  GETTABLE   R46 = R43[K[47]='field']
0542 [line 1179] 0x0010CBC1  LOADK      R47 = K[67]='number'
0543 [line 1179] 0x01008B9C  CALL       A=46 B=2 C=2
0544 [line 1179] 0x16DE0BC6  GETTABLE   R47 = R45[K[120]='Info']
0545 [line 1179] 0xBD0BCB89  SETTABLE   R46[K[122]='m_CurPage'] = R47
0546 [line 1180] 0x15CBCB86  GETTABLE   R46 = R43[K[47]='field']
0547 [line 1180] 0x14800BC0  MOVE       R47 = R41
0548 [line 1180] 0x01008B9C  CALL       A=46 B=2 C=2
0549 [line 1180] 0xBDCC8B89  SETTABLE   R46[K[123]='m_TargetPage'] = K[50]=None
0550 [line 1181] 0x15CBCB86  GETTABLE   R46 = R43[K[47]='field']
0551 [line 1181] 0x15000BC0  MOVE       R47 = R42
0552 [line 1181] 0x01008B9C  CALL       A=46 B=2 C=2
0553 [line 1181] 0xBE4C8B89  SETTABLE   R46[K[124]='m_InfoPage'] = K[50]=None
0554 [line 1183] 0x15CD8B86  GETTABLE   R46 = R43[K[54]='static']
0555 [line 1183] 0x000DCBC1  LOADK      R47 = K[55]='=>'
0556 [line 1183] 0x0A800C00  MOVE       R48 = R21
0557 [line 1183] 0x01808B9C  CALL       A=46 B=3 C=2
0558 [line 1188] 0x000E0BE4  CLOSURE    R47 = PROTO[56]
0559 [line 1188] 0x16000000  MOVE       R0 = R44
0560 [line 1188] 0x0A800000  MOVE       R0 = R21
0561 [line 1188] 0x9C0BCB89  SETTABLE   R46[K[56]='Instance'] = R47
0562 [line 1190] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0563 [line 1190] 0x00808B9C  CALL       A=46 B=1 C=2
0564 [line 1197] 0x000E4BE4  CLOSURE    R47 = PROTO[57]
0565 [line 1197] 0x9D8BCB89  SETTABLE   R46[K[59]='Toggle'] = R47
0566 [line 1199] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0567 [line 1199] 0x00808B9C  CALL       A=46 B=1 C=2
0568 [line 1203] 0x000E8BE4  CLOSURE    R47 = PROTO[58]
0569 [line 1203] 0x9E8BCB89  SETTABLE   R46[K[61]='HideView'] = R47
0570 [line 1205] 0x15CF8B86  GETTABLE   R46 = R43[K[62]='override']
0571 [line 1205] 0x00808B9C  CALL       A=46 B=1 C=2
0572 [line 1219] 0x000ECBE4  CLOSURE    R47 = PROTO[59]
0573 [line 1219] 0x14800000  MOVE       R0 = R41
0574 [line 1219] 0x15000000  MOVE       R0 = R42
0575 [line 1219] 0x16800000  MOVE       R0 = R45
0576 [line 1219] 0x9F8BCB89  SETTABLE   R46[K[63]='OnCreate'] = R47
0577 [line 1221] 0x15CF8B86  GETTABLE   R46 = R43[K[62]='override']
0578 [line 1221] 0x00808B9C  CALL       A=46 B=1 C=2
0579 [line 1228] 0x000F0BE4  CLOSURE    R47 = PROTO[60]
0580 [line 1228] 0xA00BCB89  SETTABLE   R46[K[64]='OnDestroy'] = R47
0581 [line 1230] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0582 [line 1230] 0x00808B9C  CALL       A=46 B=1 C=2
0583 [line 1236] 0x000F4BE4  CLOSURE    R47 = PROTO[61]
0584 [line 1236] 0x14000000  MOVE       R0 = R40
0585 [line 1236] 0xA08BCB89  SETTABLE   R46[K[65]='Clear'] = R47
0586 [line 1238] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0587 [line 1238] 0x00808B9C  CALL       A=46 B=1 C=2
0588 [line 1247] 0x000F8BE4  CLOSURE    R47 = PROTO[62]
0589 [line 1247] 0x16800000  MOVE       R0 = R45
0590 [line 1247] 0xA28BCB89  SETTABLE   R46[K[69]='UpdateUI'] = R47
0591 [line 1249] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0592 [line 1249] 0x00808B9C  CALL       A=46 B=1 C=2
0593 [line 1254] 0x000FCBE4  CLOSURE    R47 = PROTO[63]
0594 [line 1254] 0xBE8BCB89  SETTABLE   R46[K[125]='UpdateInfoPage'] = R47
0595 [line 1256] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0596 [line 1256] 0x00138BC1  LOADK      R47 = K[78]='table'
0597 [line 1256] 0x01008B9C  CALL       A=46 B=2 C=2
0598 [line 1260] 0x00100BE4  CLOSURE    R47 = PROTO[64]
0599 [line 1260] 0xB68BCB89  SETTABLE   R46[K[109]='nation_war_operate_info'] = R47
0600 [line 1261] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0601 [line 1261] 0x00138BC1  LOADK      R47 = K[78]='table'
0602 [line 1261] 0x01008B9C  CALL       A=46 B=2 C=2
0603 [line 1279] 0x00104BE4  CLOSURE    R47 = PROTO[65]
0604 [line 1279] 0x07800000  MOVE       R0 = R15
0605 [line 1279] 0xB70BCB89  SETTABLE   R46[K[110]='on_nationwar_event'] = R47
0606 [line 1281] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0607 [line 1281] 0x00808B9C  CALL       A=46 B=1 C=2
0608 [line 1298] 0x00108BE4  CLOSURE    R47 = PROTO[66]
0609 [line 1298] 0x16800000  MOVE       R0 = R45
0610 [line 1298] 0x0B000000  MOVE       R0 = R22
0611 [line 1298] 0x0B800000  MOVE       R0 = R23
0612 [line 1298] 0x00800000  MOVE       R0 = R1
0613 [line 1298] 0xBF0BCB89  SETTABLE   R46[K[126]='RefreshAchievement'] = R47
0614 [line 1300] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0615 [line 1300] 0x00808B9C  CALL       A=46 B=1 C=2
0616 [line 1304] 0x0010CBE4  CLOSURE    R47 = PROTO[67]
0617 [line 1304] 0xAA8BCB89  SETTABLE   R46[K[85]='UpdateTimer'] = R47
0618 [line 1306] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0619 [line 1306] 0x00808B9C  CALL       A=46 B=1 C=2
0620 [line 1315] 0x00110BE4  CLOSURE    R47 = PROTO[68]
0621 [line 1315] 0xBF8BCB89  SETTABLE   R46[K[127]='StartTimer'] = R47
0622 [line 1317] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0623 [line 1317] 0x00808B9C  CALL       A=46 B=1 C=2
0624 [line 1330] 0x00114BE4  CLOSURE    R47 = PROTO[69]
0625 [line 1330] 0xC00BCB89  SETTABLE   R46[K[128]='StopTimer'] = R47
0626 [line 1332] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0627 [line 1332] 0x0010CBC1  LOADK      R47 = K[67]='number'
0628 [line 1332] 0x01008B9C  CALL       A=46 B=2 C=2
0629 [line 1356] 0x00118BE4  CLOSURE    R47 = PROTO[70]
0630 [line 1356] 0xC08BCB89  SETTABLE   R46[K[129]='StartJiHuoCoolTimer'] = R47
0631 [line 1357] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0632 [line 1357] 0x000DCBC1  LOADK      R47 = K[55]='=>'
0633 [line 1357] 0x000CCC01  LOADK      R48 = K[51]='boolean'
0634 [line 1357] 0x01808B9C  CALL       A=46 B=3 C=2
0635 [line 1359] 0x0011CBE4  CLOSURE    R47 = PROTO[71]
0636 [line 1359] 0xC10BCB89  SETTABLE   R46[K[130]='IsJiHuoCool'] = R47
0637 [line 1361] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0638 [line 1361] 0x0010CBC1  LOADK      R47 = K[67]='number'
0639 [line 1361] 0x01008B9C  CALL       A=46 B=2 C=2
0640 [line 1375] 0x00120BE4  CLOSURE    R47 = PROTO[72]
0641 [line 1375] 0x16800000  MOVE       R0 = R45
0642 [line 1375] 0xC18BCB89  SETTABLE   R46[K[131]='SwitchPage'] = R47
0643 [line 1377] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0644 [line 1377] 0x00118BC1  LOADK      R47 = K[70]='string'
0645 [line 1377] 0x01008B9C  CALL       A=46 B=2 C=2
0646 [line 1389] 0x00124BE4  CLOSURE    R47 = PROTO[73]
0647 [line 1389] 0x16800000  MOVE       R0 = R45
0648 [line 1389] 0xA38BCB89  SETTABLE   R46[K[71]='onClick'] = R47
0649 [line 1391] 0x15CE4B86  GETTABLE   R46 = R43[K[57]='method']
0650 [line 1391] 0x00808B9C  CALL       A=46 B=1 C=2
0651 [line 1395] 0x00128BE4  CLOSURE    R47 = PROTO[74]
0652 [line 1395] 0xC20BCB89  SETTABLE   R46[K[132]='UpdateAchievelist'] = R47
0653 [line 1397] 0x15CF8B86  GETTABLE   R46 = R43[K[62]='override']
0654 [line 1397] 0x000CCBC1  LOADK      R47 = K[51]='boolean'
0655 [line 1397] 0x000CCC01  LOADK      R48 = K[51]='boolean'
0656 [line 1397] 0x01808B9C  CALL       A=46 B=3 C=2
0657 [line 1399] 0x0012CBE4  CLOSURE    R47 = PROTO[75]
0658 [line 1399] 0xA48BCB89  SETTABLE   R46[K[73]='OnGUIChange'] = R47
0659 [line 1400] 0x0AD2CB86  GETTABLE   R46 = R21[K[75]='Commit']
0660 [line 1400] 0x00804B9C  CALL       A=46 B=1 C=1
0661 [line 1400] 0x00000AE3  CLOSE      A=43 B=0 C=0 Bx=0
0662 [line 1403] 0x00530AC6  GETTABLE   R43 = R0[K[76]='Class']
0663 [line 1403] 0x00214B01  LOADK      R44 = K[133]='ECNationWarConvTool'
0664 [line 1403] 0x01008ADC  CALL       A=43 B=2 C=2
0665 [line 1405] 0x15CB8B06  GETTABLE   R44 = R43[K[46]='define']
0666 [line 1406] 0x164BCB46  GETTABLE   R45 = R44[K[47]='field']
0667 [line 1406] 0x000CCB81  LOADK      R46 = K[51]='boolean'
0668 [line 1406] 0x01008B5C  CALL       A=45 B=2 C=2
0669 [line 1406] 0xC34D4B49  SETTABLE   R45[K[134]='_EnterWar'] = K[53]=False
0670 [line 1407] 0x164BCB46  GETTABLE   R45 = R44[K[47]='field']
0671 [line 1407] 0x00138B81  LOADK      R46 = K[78]='table'
0672 [line 1407] 0x01008B5C  CALL       A=45 B=2 C=2
