FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0021 [line  359] 0x040001C3  LOADNIL    A=7 B=8 C=0 Bx=4096
    0022 [line  361] 0x00018241  LOADK      R9 = K[6]=0.0
    0023 [line  362] 0x00018281  LOADK      R10 = K[6]=0.0
    0024 [line  363] 0x0000005A  TEST       A=1 B=0 C=0
    0025 [line  363] 0x801F0016  JMP        A=0 sBx=125
    0026 [line  363] 0x00C002C6  GETTABLE   R11 = R1[K[0]='isnil']
    0027 [line  363] 0x000042DA  TEST       A=11 B=0 C=1
    0028 [line  363] 0x801E4016  JMP        A=0 sBx=122
    0029 [line  364] 0x00C042CB  SELF       A=11 B=1 C=257 Bx=769
    0030 [line  364] 0x0001C341  LOADK      R13 = K[7]='BoxCollider'
    0031 [line  364] 0x018082DC  CALL       A=11 B=3 C=2
    0032 [line  365] 0x000042DA  TEST       A=11 B=0 C=1
    0033 [line  365] 0x80000016  JMP        A=0 sBx=1
    0034 [line  365] 0x0080001E  RETURN     A=0 B=1 C=0
    0035 [line  367] 0x05C20306  GETTABLE   R12 = R11[K[8]='center']
    0036 [line  368] 0x06424346  GETTABLE   R13 = R12[K[9]='x']
    0037 [line  368] 0x05C28386  GETTABLE   R14 = R11[K[10]='size']
    0038 [line  368] 0x07424386  GETTABLE   R14 = R14[K[9]='x']
    0039 [line  368] 0x0742C38F  DIV        A=14 B=R14 C=K[11]=2.0
    0040 [line  368] 0x0683834D  SUB        A=13 B=R13 C=R14
    0041 [line  369] 0x06430386  GETTABLE   R14 = R12[K[12]='y']
    0042 [line  369] 0x05C283C6  GETTABLE   R15 = R11[K[10]='size']
    0043 [line  369] 0x07C303C6  GETTABLE   R15 = R15[K[12]='y']
    0044 [line  369] 0x07C2C3CF  DIV        A=15 B=R15 C=K[11]=2.0
    0045 [line  369] 0x0703C38D  SUB        A=14 B=R14 C=R15
    0046 [line  371] 0x064243C6  GETTABLE   R15 = R12[K[9]='x']
    0047 [line  371] 0x05C28406  GETTABLE   R16 = R11[K[10]='size']
    0048 [line  371] 0x08424406  GETTABLE   R16 = R16[K[9]='x']
    0049 [line  371] 0x0842C40F  DIV        A=16 B=R16 C=K[11]=2.0
    0050 [line  371] 0x078403CC  ADD        A=15 B=R15 C=R16
    0051 [line  372] 0x06430406  GETTABLE   R16 = R12[K[12]='y']
    0052 [line  372] 0x05C28446  GETTABLE   R17 = R11[K[10]='size']
    0053 [line  372] 0x08C30446  GETTABLE   R17 = R17[K[12]='y']
    0054 [line  372] 0x08C2C44F  DIV        A=17 B=R17 C=K[11]=2.0
    0055 [line  372] 0x0804440C  ADD        A=16 B=R16 C=R17
    0056 [line  375] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0057 [line  375] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0058 [line  375] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0059 [line  375] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0060 [line  375] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0061 [line  375] 0x06800500  MOVE       R20 = R13
    0062 [line  375] 0x07000540  MOVE       R21 = R14
    0063 [line  375] 0x00018581  LOADK      R22 = K[6]=0.0
    0064 [line  375] 0x020004DC  CALL       A=19 B=4 C=0
    0065 [line  375] 0x0000845C  CALL       A=17 B=0 C=2
    0066 [line  375] 0x088001C0  MOVE       R7 = R17
    0067 [line  376] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0068 [line  376] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0069 [line  376] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0070 [line  376] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0071 [line  376] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0072 [line  376] 0x07800500  MOVE       R20 = R15
    0073 [line  376] 0x08000540  MOVE       R21 = R16
    0074 [line  376] 0x00018581  LOADK      R22 = K[6]=0.0
    0075 [line  376] 0x020004DC  CALL       A=19 B=4 C=0
    0076 [line  376] 0x0000845C  CALL       A=17 B=0 C=2
    0077 [line  376] 0x08800200  MOVE       R8 = R17
    0078 [line  378] 0x00018241  LOADK      R9 = K[6]=0.0
    0079 [line  379] 0x04430446  GETTABLE   R17 = R8[K[12]='y']
    0080 [line  379] 0x02444486  GETTABLE   R18 = R4[K[17]=3.0]
    0081 [line  379] 0x09430486  GETTABLE   R18 = R18[K[12]='y']
    0082 [line  379] 0x0884828D  SUB        A=10 B=R17 C=R18
    0083 [line  381] 0x0000044A  NEWTABLE   A=17 B=0 C=0 Bx=0
    0084 [line  382] 0x00048481  LOADK      R18 = K[18]=1.0
    0085 [line  382] 0x0004C4C1  LOADK      R19 = K[19]=4.0
    0086 [line  382] 0x00048501  LOADK      R20 = K[18]=1.0
    0087 [line  382] 0x800244A0  FORPREP    A=18 sBx=10
    0088 [line  383] 0x02054586  GETTABLE   R22 = R4[R21]
    0089 [line  383] 0x008005C4  GETUPVAL   A=23 B=1 C=0 Bx=512
    0090 [line  383] 0x0BC3C5C6  GETTABLE   R23 = R23[K[15]='Vector3']
    0091 [line  383] 0x0BC405C6  GETTABLE   R23 = R23[K[16]='new']
    0092 [line  383] 0x04800600  MOVE       R24 = R9
    0093 [line  383] 0x05000640  MOVE       R25 = R10
    0094 [line  383] 0x00018681  LOADK      R26 = K[6]=0.0
    0095 [line  383] 0x020085DC  CALL       A=23 B=4 C=2
    0096 [line  383] 0x0B05C58C  ADD        A=22 B=R22 C=R23
    0097 [line  383] 0x0A858449  SETTABLE   R17[R21] = R22
    0098 [line  382] 0x7FFD049F  FORLOOP    A=18 sBx=-11
    0099 [line  386] 0x0001048A  NEWTABLE   A=18 B=0 C=4 Bx=4
    0100 [line  387] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0101 [line  387] 0x08C48546  GETTABLE   R21 = R17[K[18]=1.0]
    0102 [line  387] 0x018084DC  CALL       A=19 B=3 C=2
    0103 [line  387] 0x8904C489  SETTABLE   R18[K[18]=1.0] = R19
    0104 [line  388] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0105 [line  388] 0x08C2C546  GETTABLE   R21 = R17[K[11]=2.0]
    0106 [line  388] 0x018084DC  CALL       A=19 B=3 C=2
    0107 [line  388] 0x8584C489  SETTABLE   R18[K[11]=2.0] = R19
    0108 [line  389] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0109 [line  389] 0x08C44546  GETTABLE   R21 = R17[K[17]=3.0]
    0110 [line  389] 0x018084DC  CALL       A=19 B=3 C=2
    0111 [line  389] 0x8884C489  SETTABLE   R18[K[17]=3.0] = R19
    0112 [line  390] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0113 [line  390] 0x08C4C546  GETTABLE   R21 = R17[K[19]=4.0]
    0114 [line  390] 0x018084DC  CALL       A=19 B=3 C=2
    0115 [line  390] 0x8984C489  SETTABLE   R18[K[19]=4.0] = R19
    0116 [line  393] 0x094484C6  GETTABLE   R19 = R18[K[18]=1.0]
    0117 [line  393] 0x09C304C6  GETTABLE   R19 = R19[K[12]='y']
    0118 [line  393] 0x09C18018  LT         A=0 B=R19 C=K[6]=0.0
    0119 [line  393] 0x80050016  JMP        A=0 sBx=21
    0120 [line  394] 0x094484C6  GETTABLE   R19 = R18[K[18]=1.0]
    0121 [line  394] 0x09C244C6  GETTABLE   R19 = R19[K[9]='x']
    0122 [line  394] 0x09444506  GETTABLE   R20 = R18[K[17]=3.0]
    0123 [line  394] 0x0A424506  GETTABLE   R20 = R20[K[9]='x']
    0124 [line  394] 0x098504CC  ADD        A=19 B=R19 C=R20
    0125 [line  394] 0x09C2C4CF  DIV        A=19 B=R19 C=K[11]=2.0
    0126 [line  395] 0x0345450B  SELF       A=20 B=6 C=277 Bx=3349
    0127 [line  395] 0x00800584  GETUPVAL   A=22 B=1 C=0 Bx=512
    0128 [line  395] 0x0B43C586  GETTABLE   R22 = R22[K[15]='Vector3']
    0129 [line  395] 0x0B440586  GETTABLE   R22 = R22[K[16]='new']
    0130 [line  395] 0x098005C0  MOVE       R23 = R19
    0131 [line  395] 0x09444606  GETTABLE   R24 = R18[K[17]=3.0]
    0132 [line  395] 0x0C430606  GETTABLE   R24 = R24[K[12]='y']
    0133 [line  395] 0x0C45860C  ADD        A=24 B=R24 C=K[22]=10.0
    0134 [line  395] 0x00018641  LOADK      R25 = K[6]=0.0
    0135 [line  395] 0x0200059C  CALL       A=22 B=4 C=0
    0136 [line  395] 0x0000851C  CALL       A=20 B=0 C=2
    0137 [line  396] 0x0A430546  GETTABLE   R21 = R20[K[12]='y']
    0138 [line  396] 0x02448586  GETTABLE   R22 = R4[K[18]=1.0]
    0139 [line  396] 0x0B430586  GETTABLE   R22 = R22[K[12]='y']
    0140 [line  396] 0x0A85828D  SUB        A=10 B=R21 C=R22
    0141 [line  399] 0x0045C4CB  SELF       A=19 B=0 C=279 Bx=279
    0142 [line  399] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0143 [line  399] 0x0AC3C546  GETTABLE   R21 = R21[K[15]='Vector3']
    0144 [line  399] 0x0AC40546  GETTABLE   R21 = R21[K[16]='new']
    0145 [line  399] 0x04800580  MOVE       R22 = R9
    0146 [line  399] 0x050005C0  MOVE       R23 = R10
    0147 [line  399] 0x00018601  LOADK      R24 = K[6]=0.0
    0148 [line  399] 0x0200855C  CALL       A=21 B=4 C=2
    0149 [line  399] 0x00018581  LOADK      R22 = K[6]=0.0
    0150 [line  399] 0x020044DC  CALL       A=19 B=4 C=1
    0151 [line  401] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 151
    'boxcolliderGO': 0 -> 151
    'alignObj1': 0 -> 151
    'alignObj2': 0 -> 151
    'worldCorners': 10 -> 151
    'worldCorners2': 14 -> 151
    'camera': 18 -> 151
    'wleftbottom': 22 -> 151
    'wrighttop': 22 -> 151
    'offsetxpanel': 23 -> 151
    'offsetypanel': 24 -> 151
    'box': 32 -> 151
    'center': 36 -> 151
    'lx': 41 -> 151
    'ly': 46 -> 151
    'lx2': 51 -> 151
    'ly2': 56 -> 151
    'tmp': 84 -> 151
    '(for index)': 87 -> 99
    '(for limit)': 87 -> 99
    '(for step)': 87 -> 99
    'i': 88 -> 98
    'tmpPt': 116 -> 151
    'tempx': 126 -> 141
    'adjustPt': 137 -> 141

    ============================================================
    PROTO ROOT.24
    Offset : 0x4786
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 403 - 406
    Params : 6
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isnil'
    K[001] = 'transform'
    K[002] = 'localPosition'
    K[003] = 'Vector3'
    K[004] = 'new'
    K[005] = 264.0
    K[006] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  404] 0x0000001A  TEST       A=0 B=0 C=0
    0001 [line  404] 0x80008016  JMP        A=0 sBx=3
    0002 [line  404] 0x00400186  GETTABLE   R6 = R0[K[0]='isnil']
    0003 [line  404] 0x0000019A  TEST       A=6 B=0 C=0
    0004 [line  404] 0x80000016  JMP        A=0 sBx=1
    0005 [line  404] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  405] 0x00404186  GETTABLE   R6 = R0[K[1]='transform']
    0007 [line  405] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0008 [line  405] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='Vector3']
    0009 [line  405] 0x03C101C6  GETTABLE   R7 = R7[K[4]='new']
    0010 [line  405] 0x00014201  LOADK      R8 = K[5]=264.0
    0011 [line  405] 0x00018241  LOADK      R9 = K[6]=0.0
    0012 [line  405] 0x00018281  LOADK      R10 = K[6]=0.0
    0013 [line  405] 0x020081DC  CALL       A=7 B=4 C=2
    0014 [line  405] 0x8101C189  SETTABLE   R6[K[2]='localPosition'] = R7
    0015 [line  406] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 15
    'boxcolliderGO': 0 -> 15
    'alignObj1': 0 -> 15
    'alignObj2': 0 -> 15
    'btnState': 0 -> 15
    'alignDir': 0 -> 15

    ============================================================
    PROTO ROOT.25
    Offset : 0x490C
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 412 - 420
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'text'
    K[003] = 'textColor'
    K[004] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  414] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  414] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0002 [line  414] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  415] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  415] 0x80014016  JMP        A=0 sBx=6
    0005 [line  416] 0x810040C9  SETTABLE   R3[K[2]='text'] = R1
    0006 [line  417] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  417] 0x80000016  JMP        A=0 sBx=1
    0008 [line  417] 0x818080C9  SETTABLE   R3[K[3]='textColor'] = R2
    0009 [line  418] 0x01C1010B  SELF       A=4 B=3 C=260 Bx=1796
    0010 [line  418] 0x0100411C  CALL       A=4 B=2 C=1
    0011 [line  420] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 11
    'text': 0 -> 11
    'color': 0 -> 11
    'label': 3 -> 11

    ============================================================
    PROTO ROOT.26
    Offset : 0x4A1D
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 421 - 435
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'string'
    K[003] = 'len'
    K[004] = 0.0
    K[005] = 'text'
    K[006] = 'unbind'
    K[007] = 'GetTextColor'
    K[008] = '[-]'

    ----- INSTRUCTIONS -----
    0000 [line  423] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  423] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0002 [line  423] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  424] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  424] 0x80060016  JMP        A=0 sBx=25
    0005 [line  425] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='string'
    0006 [line  425] 0x0240C106  GETTABLE   R4 = R4[K[3]='len']
    0007 [line  425] 0x00800140  MOVE       R5 = R1
    0008 [line  425] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  425] 0x02410057  EQ         A=1 B=R4 C=K[4]=0.0
    0010 [line  425] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  425] 0x0000009A  TEST       A=2 B=0 C=0
    0012 [line  425] 0x80004016  JMP        A=0 sBx=2
    0013 [line  425] 0x01410018  LT         A=0 B=R2 C=K[4]=0.0
    0014 [line  425] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  426] 0x828040C9  SETTABLE   R3[K[5]='text'] = R1
    0016 [line  427] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0017 [line  427] 0x0100411C  CALL       A=4 B=2 C=1
    0018 [line  428] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  430] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0020 [line  430] 0x0241C106  GETTABLE   R4 = R4[K[7]='GetTextColor']
    0021 [line  430] 0x01000140  MOVE       R5 = R2
    0022 [line  430] 0x0100811C  CALL       A=4 B=2 C=2
    0023 [line  431] 0x02000140  MOVE       R5 = R4
    0024 [line  431] 0x00800180  MOVE       R6 = R1
    0025 [line  431] 0x000201C1  LOADK      R7 = K[8]='[-]'
    0026 [line  431] 0x0281C155  CONCAT     A=5 B=5 C=7 Bx=2567
    0027 [line  432] 0x828140C9  SETTABLE   R3[K[5]='text'] = R5
    0028 [line  433] 0x01C1818B  SELF       A=6 B=3 C=262 Bx=1798
    0029 [line  433] 0x0100419C  CALL       A=6 B=2 C=1
    0030 [line  435] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 30
    'text': 0 -> 30
    'quality': 0 -> 30
    'label': 3 -> 30
    'color': 23 -> 30
    'desc': 27 -> 30

    ============================================================
    PROTO ROOT.27
    Offset : 0x4C25
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 437 - 456
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'string'
    K[003] = 'len'
    K[004] = 0.0
    K[005] = 'text'
    K[006] = 'unbind'
    K[007] = 'GetTextColor'
    K[008] = 11.0
    K[009] = 12.0
    K[010] = '[-]'

    ----- INSTRUCTIONS -----
    0000 [line  439] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  439] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0002 [line  439] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  440] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  440] 0x80078016  JMP        A=0 sBx=31
    0005 [line  441] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='string'
    0006 [line  441] 0x0240C106  GETTABLE   R4 = R4[K[3]='len']
    0007 [line  441] 0x00800140  MOVE       R5 = R1
    0008 [line  441] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  441] 0x02410017  EQ         A=0 B=R4 C=K[4]=0.0
    0010 [line  441] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  442] 0x828040C9  SETTABLE   R3[K[5]='text'] = R1
    0012 [line  443] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0013 [line  443] 0x0100411C  CALL       A=4 B=2 C=1
    0014 [line  444] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  446] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0016 [line  447] 0x0000009A  TEST       A=2 B=0 C=0
    0017 [line  447] 0x80014016  JMP        A=0 sBx=6
    0018 [line  448] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0019 [line  448] 0x02C1C146  GETTABLE   R5 = R5[K[7]='GetTextColor']
    0020 [line  448] 0x00020181  LOADK      R6 = K[8]=11.0
    0021 [line  448] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line  448] 0x02800100  MOVE       R4 = R5
    0023 [line  448] 0x80010016  JMP        A=0 sBx=5
    0024 [line  450] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line  450] 0x02C1C146  GETTABLE   R5 = R5[K[7]='GetTextColor']
    0026 [line  450] 0x00024181  LOADK      R6 = K[9]=12.0
    0027 [line  450] 0x0100815C  CALL       A=5 B=2 C=2
    0028 [line  450] 0x02800100  MOVE       R4 = R5
    0029 [line  452] 0x02000140  MOVE       R5 = R4
    0030 [line  452] 0x00800180  MOVE       R6 = R1
    0031 [line  452] 0x000281C1  LOADK      R7 = K[10]='[-]'
    0032 [line  452] 0x0281C155  CONCAT     A=5 B=5 C=7 Bx=2567
    0033 [line  453] 0x828140C9  SETTABLE   R3[K[5]='text'] = R5
    0034 [line  454] 0x01C1818B  SELF       A=6 B=3 C=262 Bx=1798
    0035 [line  454] 0x0100419C  CALL       A=6 B=2 C=1
    0036 [line  456] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 36
    'text': 0 -> 36
    'greenOrRed': 0 -> 36
    'label': 3 -> 36
    'color': 16 -> 36
    'desc': 33 -> 36

    ============================================================
    PROTO ROOT.28
    Offset : 0x4E72
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 457 - 476
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'string'
    K[003] = 'len'
    K[004] = 0.0
    K[005] = 'text'
    K[006] = 'unbind'
    K[007] = 'GetTextColor'
    K[008] = 12.0
    K[009] = '[-]'

    ----- INSTRUCTIONS -----
    0000 [line  459] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  459] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0002 [line  459] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  460] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  460] 0x80078016  JMP        A=0 sBx=31
    0005 [line  461] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='string'
    0006 [line  461] 0x0240C106  GETTABLE   R4 = R4[K[3]='len']
    0007 [line  461] 0x00800140  MOVE       R5 = R1
    0008 [line  461] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  461] 0x02410017  EQ         A=0 B=R4 C=K[4]=0.0
    0010 [line  461] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  462] 0x828040C9  SETTABLE   R3[K[5]='text'] = R1
    0012 [line  463] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0013 [line  463] 0x0100411C  CALL       A=4 B=2 C=1
    0014 [line  464] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  466] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0016 [line  467] 0x0000009A  TEST       A=2 B=0 C=0
    0017 [line  467] 0x80014016  JMP        A=0 sBx=6
    0018 [line  468] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0019 [line  468] 0x02C1C146  GETTABLE   R5 = R5[K[7]='GetTextColor']
    0020 [line  468] 0x00010181  LOADK      R6 = K[4]=0.0
    0021 [line  468] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line  468] 0x02800100  MOVE       R4 = R5
    0023 [line  468] 0x80010016  JMP        A=0 sBx=5
    0024 [line  470] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line  470] 0x02C1C146  GETTABLE   R5 = R5[K[7]='GetTextColor']
    0026 [line  470] 0x00020181  LOADK      R6 = K[8]=12.0
    0027 [line  470] 0x0100815C  CALL       A=5 B=2 C=2
    0028 [line  470] 0x02800100  MOVE       R4 = R5
    0029 [line  472] 0x02000140  MOVE       R5 = R4
    0030 [line  472] 0x00800180  MOVE       R6 = R1
    0031 [line  472] 0x000241C1  LOADK      R7 = K[9]='[-]'
    0032 [line  472] 0x0281C155  CONCAT     A=5 B=5 C=7 Bx=2567
    0033 [line  473] 0x828140C9  SETTABLE   R3[K[5]='text'] = R5
    0034 [line  474] 0x01C1818B  SELF       A=6 B=3 C=262 Bx=1798
    0035 [line  474] 0x0100419C  CALL       A=6 B=2 C=1
    0036 [line  476] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 36
    'text': 0 -> 36
    'whiteOrRed': 0 -> 36
    'label': 3 -> 36
    'color': 16 -> 36
    'desc': 33 -> 36

    ============================================================
    PROTO ROOT.29
    Offset : 0x50B6
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 477 - 490
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'string'
    K[003] = 'len'
    K[004] = 0.0
    K[005] = ''
    K[006] = 'text'
    K[007] = 'unbind'
    K[008] = '[-]'

    ----- INSTRUCTIONS -----
    0000 [line  479] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  479] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0002 [line  479] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  480] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  480] 0x80050016  JMP        A=0 sBx=21
    0005 [line  481] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='string'
    0006 [line  481] 0x0240C106  GETTABLE   R4 = R4[K[3]='len']
    0007 [line  481] 0x00800140  MOVE       R5 = R1
    0008 [line  481] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  481] 0x02410057  EQ         A=1 B=R4 C=K[4]=0.0
    0010 [line  481] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  481] 0x0000009A  TEST       A=2 B=0 C=0
    0012 [line  481] 0x80004016  JMP        A=0 sBx=2
    0013 [line  481] 0x01414017  EQ         A=0 B=R2 C=K[5]=''
    0014 [line  481] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  482] 0x830040C9  SETTABLE   R3[K[6]='text'] = R1
    0016 [line  483] 0x01C1C10B  SELF       A=4 B=3 C=263 Bx=1799
    0017 [line  483] 0x0100411C  CALL       A=4 B=2 C=1
    0018 [line  484] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  486] 0x01000100  MOVE       R4 = R2
    0020 [line  486] 0x00800140  MOVE       R5 = R1
    0021 [line  486] 0x00020181  LOADK      R6 = K[8]='[-]'
    0022 [line  486] 0x02018115  CONCAT     A=4 B=4 C=6 Bx=2054
    0023 [line  487] 0x830100C9  SETTABLE   R3[K[6]='text'] = R4
    0024 [line  488] 0x01C1C14B  SELF       A=5 B=3 C=263 Bx=1799
    0025 [line  488] 0x0100415C  CALL       A=5 B=2 C=1
    0026 [line  490] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 26
    'text': 0 -> 26
    'color': 0 -> 26
    'label': 3 -> 26
    'desc': 23 -> 26

    ============================================================
    PROTO ROOT.30
    Offset : 0x526E
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 491 - 503
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'fontSize'
    K[003] = 'fontStyle'
    K[004] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  492] 0x0000405A  TEST       A=1 B=0 C=1
    0001 [line  492] 0x80008016  JMP        A=0 sBx=3
    0002 [line  492] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  492] 0x80000016  JMP        A=0 sBx=1
    0004 [line  493] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  495] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0006 [line  495] 0x00004141  LOADK      R5 = K[1]='UILabel'
    0007 [line  495] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  496] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line  496] 0x80000016  JMP        A=0 sBx=1
    0010 [line  497] 0x810040C9  SETTABLE   R3[K[2]='fontSize'] = R1
    0011 [line  499] 0x0000009A  TEST       A=2 B=0 C=0
    0012 [line  499] 0x80000016  JMP        A=0 sBx=1
    0013 [line  500] 0x818080C9  SETTABLE   R3[K[3]='fontStyle'] = R2
    0014 [line  502] 0x01C1010B  SELF       A=4 B=3 C=260 Bx=1796
    0015 [line  502] 0x0100411C  CALL       A=4 B=2 C=1
    0016 [line  503] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 0 -> 16
    'size': 0 -> 16
    'style': 0 -> 16
    'label': 8 -> 16

    ============================================================
    PROTO ROOT.31
    Offset : 0x53AB
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 504 - 511
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'ambigiousFont'
    K[003] = 'unbind'

