FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0314 [line  607] 0x0015CB41  LOADK      R45 = K[87]='string'
0315 [line  607] 0x02008A9C  CALL       A=42 B=4 C=2
0316 [line  615] 0x0005CAE4  CLOSURE    R43 = PROTO[23]
0317 [line  615] 0xAC0ACA89  SETTABLE   R42[K[88]='SetMoneyString'] = R43
0318 [line  617] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0319 [line  617] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0320 [line  617] 0x01008A9C  CALL       A=42 B=2 C=2
0321 [line  626] 0x00060AE4  CLOSURE    R43 = PROTO[24]
0322 [line  626] 0xAC8ACA89  SETTABLE   R42[K[89]='ShowGetButton'] = R43
0323 [line  628] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0324 [line  628] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0325 [line  628] 0x01008A9C  CALL       A=42 B=2 C=2
0326 [line  649] 0x00064AE4  CLOSURE    R43 = PROTO[25]
0327 [line  649] 0x03000000  MOVE       R0 = R6
0328 [line  649] 0x02000000  MOVE       R0 = R4
0329 [line  649] 0x04800000  MOVE       R0 = R9
0330 [line  649] 0xAD0ACA89  SETTABLE   R42[K[90]='SetEnableGetButton'] = R43
0331 [line  652] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0332 [line  652] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0333 [line  652] 0x01008A9C  CALL       A=42 B=2 C=2
0334 [line  661] 0x00068AE4  CLOSURE    R43 = PROTO[26]
0335 [line  661] 0xAD8ACA89  SETTABLE   R42[K[91]='ShowNextButton'] = R43
0336 [line  663] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0337 [line  663] 0x00808A9C  CALL       A=42 B=1 C=2
0338 [line  695] 0x0006CAE4  CLOSURE    R43 = PROTO[27]
0339 [line  695] 0x12000000  MOVE       R0 = R36
0340 [line  695] 0xAE0ACA89  SETTABLE   R42[K[92]='UpdateWithOptResult'] = R43
0341 [line  697] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0342 [line  697] 0x0010CAC1  LOADK      R43 = K[67]='=>'
0343 [line  697] 0x000D4B01  LOADK      R44 = K[53]='number'
0344 [line  697] 0x000D4B41  LOADK      R45 = K[53]='number'
0345 [line  697] 0x000D4B81  LOADK      R46 = K[53]='number'
0346 [line  697] 0x000D4BC1  LOADK      R47 = K[53]='number'
0347 [line  697] 0x000C8C01  LOADK      R48 = K[50]='boolean'
0348 [line  697] 0x03808A9C  CALL       A=42 B=7 C=2
0349 [line  726] 0x00070AE4  CLOSURE    R43 = PROTO[28]
0350 [line  726] 0x0C800000  MOVE       R0 = R25
0351 [line  726] 0x03000000  MOVE       R0 = R6
0352 [line  726] 0xAE8ACA89  SETTABLE   R42[K[93]='GetAwardInfo'] = R43
0353 [line  728] 0x00020A8A  NEWTABLE   A=42 B=0 C=8 Bx=8
0354 [line  730] 0x9CD78A89  SETTABLE   R42[K[57]=1.0] = K[94]='Bg_item_liang01'
0355 [line  731] 0xAFD80A89  SETTABLE   R42[K[95]=2.0] = K[96]='Bg_item_liang02'
0356 [line  732] 0xB0D88A89  SETTABLE   R42[K[97]=3.0] = K[98]='Bg_item_liang03'
0357 [line  733] 0xB1D90A89  SETTABLE   R42[K[99]=4.0] = K[100]='Bg_item_liang04'
0358 [line  734] 0xB2D98A89  SETTABLE   R42[K[101]=5.0] = K[102]='Bg_item_liang05'
0359 [line  735] 0xB3DA0A89  SETTABLE   R42[K[103]=6.0] = K[104]='Bg_item_liang06'
0360 [line  736] 0xB4DA8A89  SETTABLE   R42[K[105]=7.0] = K[106]='Bg_item_liang07'
0361 [line  737] 0x965ACA89  SETTABLE   R42[K[44]=8.0] = K[107]='Bg_item_liang08'
0362 [line  740] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0363 [line  740] 0x00808ADC  CALL       A=43 B=1 C=2
0364 [line  747] 0x00074B24  CLOSURE    R44 = PROTO[29]
0365 [line  747] 0xB60B0AC9  SETTABLE   R43[K[108]='StopRandom'] = R44
0366 [line  748] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0367 [line  748] 0x000D4B01  LOADK      R44 = K[53]='number'
0368 [line  748] 0x000C8B41  LOADK      R45 = K[50]='boolean'
0369 [line  748] 0x01808ADC  CALL       A=43 B=3 C=2
0370 [line  761] 0x00078B24  CLOSURE    R44 = PROTO[30]
0371 [line  761] 0x15000000  MOVE       R0 = R42
0372 [line  761] 0xB68B0AC9  SETTABLE   R43[K[109]='RandomTo'] = R44
0373 [line  762] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0374 [line  762] 0x000D4B01  LOADK      R44 = K[53]='number'
0375 [line  762] 0x0010CB41  LOADK      R45 = K[67]='=>'
0376 [line  762] 0x000D4B81  LOADK      R46 = K[53]='number'
0377 [line  762] 0x02008ADC  CALL       A=43 B=4 C=2
0378 [line  768] 0x0007CB24  CLOSURE    R44 = PROTO[31]
0379 [line  768] 0xB70B0AC9  SETTABLE   R43[K[110]='GenRandom'] = R44
0380 [line  771] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0381 [line  771] 0x000D4B01  LOADK      R44 = K[53]='number'
0382 [line  771] 0x01008ADC  CALL       A=43 B=2 C=2
0383 [line  794] 0x00080B24  CLOSURE    R44 = PROTO[32]
0384 [line  794] 0x12000000  MOVE       R0 = R36
0385 [line  794] 0xB78B0AC9  SETTABLE   R43[K[111]='StartRandom'] = R44
0386 [line  796] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0387 [line  796] 0x000D4B01  LOADK      R44 = K[53]='number'
0388 [line  796] 0x001C0B41  LOADK      R45 = K[112]='function'
0389 [line  796] 0x01808ADC  CALL       A=43 B=3 C=2
0390 [line  826] 0x00084B24  CLOSURE    R44 = PROTO[33]
0391 [line  826] 0x12000000  MOVE       R0 = R36
0392 [line  826] 0xB88B0AC9  SETTABLE   R43[K[113]='StopRandomTo'] = R44
0393 [line  829] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0394 [line  829] 0x00808ADC  CALL       A=43 B=1 C=2
0395 [line  842] 0x00088B24  CLOSURE    R44 = PROTO[34]
0396 [line  842] 0xB90B0AC9  SETTABLE   R43[K[114]='OnRandomTimeout'] = R44
0397 [line  844] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0398 [line  844] 0x000D4B01  LOADK      R44 = K[53]='number'
0399 [line  844] 0x01008ADC  CALL       A=43 B=2 C=2
0400 [line  863] 0x0008CB24  CLOSURE    R44 = PROTO[35]
0401 [line  863] 0x12000000  MOVE       R0 = R36
0402 [line  863] 0xB98B0AC9  SETTABLE   R43[K[115]='DoRandom'] = R44
0403 [line  865] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0404 [line  865] 0x000A4B01  LOADK      R44 = K[41]='userdata'
0405 [line  865] 0x01008ADC  CALL       A=43 B=2 C=2
0406 [line  906] 0x00090B24  CLOSURE    R44 = PROTO[36]
0407 [line  906] 0x0B000000  MOVE       R0 = R22
0408 [line  906] 0x03000000  MOVE       R0 = R6
0409 [line  906] 0x08000000  MOVE       R0 = R16
0410 [line  906] 0xBA0B0AC9  SETTABLE   R43[K[116]='onClickObj'] = R44
0411 [line  908] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0412 [line  908] 0x00808ADC  CALL       A=43 B=1 C=2
0413 [line  918] 0x00094B24  CLOSURE    R44 = PROTO[37]
0414 [line  918] 0x0A000000  MOVE       R0 = R20
0415 [line  918] 0x02000000  MOVE       R0 = R4
0416 [line  918] 0x06800000  MOVE       R0 = R13
0417 [line  918] 0x13800000  MOVE       R0 = R39
0418 [line  918] 0x0B800000  MOVE       R0 = R23
0419 [line  918] 0x13000000  MOVE       R0 = R38
0420 [line  918] 0x0D000000  MOVE       R0 = R26
0421 [line  918] 0x14000000  MOVE       R0 = R40
0422 [line  918] 0x0D800000  MOVE       R0 = R27
0423 [line  918] 0x14800000  MOVE       R0 = R41
0424 [line  918] 0x0E000000  MOVE       R0 = R28
0425 [line  918] 0xBA8B0AC9  SETTABLE   R43[K[117]='OnCreate'] = R44
0426 [line  920] 0x0FD18AC6  GETTABLE   R43 = R31[K[70]='method']
0427 [line  920] 0x00808ADC  CALL       A=43 B=1 C=2
0428 [line  943] 0x00098B24  CLOSURE    R44 = PROTO[38]
0429 [line  943] 0x12000000  MOVE       R0 = R36
0430 [line  943] 0xBB0B0AC9  SETTABLE   R43[K[118]='OnDestroy'] = R44
0431 [line  945] 0x0F5DCAC6  GETTABLE   R43 = R30[K[119]='Commit']
0432 [line  945] 0x00804ADC  CALL       A=43 B=1 C=1
0433 [line  946] 0x0100079E  RETURN     A=30 B=2 C=0
0434 [line  946] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 434
'EC': 6 -> 434
'ECPanelSubRewardbase': 9 -> 434
'ECIvtrItems': 12 -> 434
'ECGame': 15 -> 434
'ECHostPlayer': 18 -> 434
'ElementData': 21 -> 434
'Exptypes': 24 -> 434
'Expdef': 27 -> 434
'ECGUITools': 30 -> 434
'NotifyClick': 33 -> 434
'pb_helper': 36 -> 434
'net_common': 39 -> 434
'NotifyCommonUseLimitChange': 43 -> 434
'bit': 46 -> 434
'NotifyMoneyChange': 49 -> 434
'ECUIUtility': 52 -> 434
'Task': 55 -> 434
'ECAsyncTask': 58 -> 434
'ECHostAsyncTask': 61 -> 434
'GcCallbacks': 64 -> 434
'ECAutoPopupManager': 67 -> 434
'ECActivityInfo': 70 -> 434
'IvtrUpdateEvent': 73 -> 434
'ECIvtrUIUtility': 76 -> 434
'ECTurntableData': 79 -> 434
'ActivityPlateNotifyEvt': 83 -> 434
'ActivityPlateResultNotifyEvt': 87 -> 434
'ActivityPlateNewEvt': 91 -> 434
'ECItemTools': 94 -> 434
'ECGemFloorTurnPage': 97 -> 434
'def': 98 -> 434
'_KEEP_TIME': 107 -> 434
'MAXREWARDS': 108 -> 434
'NEWACTIVITYFIRSTPLATE': 109 -> 434
'HAVENOPLATE': 110 -> 434
'pTurntable': 111 -> 434
'showLog': 112 -> 434
'IvtrUpdateCallBack': 187 -> 434
'OnCommonUseLimitChange': 189 -> 434
'OnUpdateTurnTableInfo': 191 -> 434
'OnActivityPlateResult': 193 -> 434
'RANDOM_EAGE': 362 -> 434

    ============================================================
    PROTO ROOT.0
    Offset : 0xFCF
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 51 - 51
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'MakeExclusivePopupState'

    ----- INSTRUCTIONS -----
    0000 [line   51] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   51] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   51] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   51] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0004 [line   51] 0x0100001D  TAILCALL   A=0 B=2 C=0
    0005 [line   51] 0x0000001E  RETURN     A=0 B=0 C=0
    0006 [line   51] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1071
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 67 - 73
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Parent'
    K[001] = 'm_panel'

    ----- INSTRUCTIONS -----
    0000 [line   68] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   68] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line   69] 0x80000089  SETTABLE   R2[K[0]='m_Parent'] = R0
    0003 [line   70] 0x80804089  SETTABLE   R2[K[1]='m_panel'] = R1
    0004 [line   71] 0x00800088  SETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line   72] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line   73] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'parent': 0 -> 6
    'panel': 0 -> 6
    'obj': 2 -> 6

    ============================================================
    PROTO ROOT.2
    Offset : 0x1147
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 76 - 96
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = 'm_Parent'
    K[002] = 'configid'
    K[003] = None
    K[004] = 'plate_cfg_id'
    K[005] = 'activities'
    K[006] = 1.0
    K[007] = 'len'
    K[008] = 'IsOpen'
    K[009] = 'activity_id'

    ----- INSTRUCTIONS -----
    0000 [line   77] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   77] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line   77] 0x00404086  GETTABLE   R2 = R0[K[1]='m_Parent']
    0003 [line   77] 0x01408086  GETTABLE   R2 = R2[K[2]='configid']
    0004 [line   77] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line   78] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=None
    0006 [line   78] 0x80004016  JMP        A=0 sBx=2
    0007 [line   79] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0008 [line   79] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line   81] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line   81] 0x01400086  GETTABLE   R2 = R2[K[0]='getConfig']
    0011 [line   81] 0x00C100C6  GETTABLE   R3 = R1[K[4]='plate_cfg_id']
    0012 [line   81] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line   82] 0x0000409A  TEST       A=2 B=0 C=1
    0014 [line   82] 0x80004016  JMP        A=0 sBx=2
    0015 [line   83] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0016 [line   83] 0x010000DE  RETURN     A=3 B=2 C=0
    0017 [line   86] 0x014140C6  GETTABLE   R3 = R2[K[5]='activities']
    0018 [line   87] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0019 [line   88] 0x00018141  LOADK      R5 = K[6]=1.0
    0020 [line   88] 0x01C1C186  GETTABLE   R6 = R3[K[7]='len']
    0021 [line   88] 0x000181C1  LOADK      R7 = K[6]=1.0
    0022 [line   88] 0x80020160  FORPREP    A=5 sBx=9
    0023 [line   90] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0024 [line   90] 0x04C20246  GETTABLE   R9 = R9[K[8]='IsOpen']
    0025 [line   90] 0x01820286  GETTABLE   R10 = R3[R8]
    0026 [line   90] 0x05424286  GETTABLE   R10 = R10[K[9]='activity_id']
    0027 [line   90] 0x0100825C  CALL       A=9 B=2 C=2
    0028 [line   90] 0x0000025A  TEST       A=9 B=0 C=0
    0029 [line   90] 0x80004016  JMP        A=0 sBx=2
    0030 [line   91] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0031 [line   92] 0x80000016  JMP        A=0 sBx=1
    0032 [line   88] 0x7FFD415F  FORLOOP    A=5 sBx=-10
    0033 [line   95] 0x0100011E  RETURN     A=4 B=2 C=0
    0034 [line   96] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34
    'config': 5 -> 34
    'plateToActivityConfig': 13 -> 34
    'activities': 18 -> 34
    'isOpen': 19 -> 34
    '(for index)': 22 -> 33
    '(for limit)': 22 -> 33
    '(for step)': 22 -> 33
    'i': 23 -> 32

    ============================================================
    PROTO ROOT.3
    Offset : 0x13EC
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 99 - 107
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'getConfig'
    K[002] = 'GetTurnTableTid'
    K[003] = 'm_UpdateInfo'
    K[004] = 'cost_item_id'
    K[005] = 'tid'
    K[006] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line  101] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  101] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  101] 0x80000016  JMP        A=0 sBx=1
    0003 [line  101] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  102] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  102] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
    0006 [line  102] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  102] 0x80000016  JMP        A=0 sBx=1
    0008 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  103] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line  103] 0x01404086  GETTABLE   R2 = R2[K[1]='getConfig']
    0011 [line  103] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0012 [line  103] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0013 [line  103] 0x010000DC  CALL       A=3 B=2 C=0
    0014 [line  103] 0x0000809C  CALL       A=2 B=0 C=2
    0015 [line  104] 0x0000009A  TEST       A=2 B=0 C=0
    0016 [line  104] 0x80028016  JMP        A=0 sBx=11
    0017 [line  104] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='m_UpdateInfo']
    0018 [line  104] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line  104] 0x8001C016  JMP        A=0 sBx=8
    0020 [line  104] 0x014100C6  GETTABLE   R3 = R2[K[4]='cost_item_id']
    0021 [line  104] 0x00C0C106  GETTABLE   R4 = R1[K[3]='m_UpdateInfo']
    0022 [line  104] 0x02414106  GETTABLE   R4 = R4[K[5]='tid']
    0023 [line  104] 0x01810017  EQ         A=0 B=R3 C=R4
    0024 [line  104] 0x80008016  JMP        A=0 sBx=3
    0025 [line  105] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0026 [line  105] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0027 [line  105] 0x010040DC  CALL       A=3 B=2 C=1
    0028 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 28
    'event': 0 -> 28
    'config': 15 -> 28

    ============================================================
    PROTO ROOT.4
    Offset : 0x15C5
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 109 - 116
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_enabelGet_UseLimit'
    K[002] = True
    K[003] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line  110] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  110] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  110] 0x80000016  JMP        A=0 sBx=1
    0003 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  111] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  111] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  111] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  111] 0x80000016  JMP        A=0 sBx=1
    0008 [line  111] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  113] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line  113] 0x80C08009  SETTABLE   R0[K[1]='m_enabelGet_UseLimit'] = K[2]=True
    0011 [line  114] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0012 [line  114] 0x0040C00B  SELF       A=0 B=0 C=259 Bx=259
    0013 [line  114] 0x0100401C  CALL       A=0 B=2 C=1
    0014 [line  116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x16B1
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 118 - 123
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  119] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  119] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  119] 0x80000016  JMP        A=0 sBx=1
    0003 [line  119] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  120] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  120] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  120] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  120] 0x80000016  JMP        A=0 sBx=1
    0008 [line  120] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  122] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line  122] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0011 [line  122] 0x0100401C  CALL       A=0 B=2 C=1
    0012 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1769
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 125 - 133
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'UpdateWithOptResult'

    ----- INSTRUCTIONS -----
    0000 [line  126] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  126] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  126] 0x80000016  JMP        A=0 sBx=1
    0003 [line  127] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  129] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  129] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  129] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  129] 0x80000016  JMP        A=0 sBx=1
    0008 [line  130] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  132] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line  132] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0011 [line  132] 0x0100401C  CALL       A=0 B=2 C=1
    0012 [line  133] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.7
    Offset : 0x182E
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 135 - 140
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'gp_get_activity_plate'
    K[001] = 'plate_tid'
    K[002] = -1.0
    K[003] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  136] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  136] 0x00C00046  GETTABLE   R1 = R1[K[0]='gp_get_activity_plate']
    0002 [line  136] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  137] 0x80C08049  SETTABLE   R1[K[1]='plate_tid'] = K[2]=-1.0
    0004 [line  138] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  138] 0x0140C086  GETTABLE   R2 = R2[K[3]='Send']
    0006 [line  138] 0x008000C0  MOVE       R3 = R1
    0007 [line  138] 0x0100409C  CALL       A=2 B=2 C=1
    0008 [line  140] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'gp_get_activity_plate': 3 -> 8

    ============================================================
    PROTO ROOT.8
    Offset : 0x192B
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 142 - 148
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'gp_activity_plate'
    K[001] = 'plate_tid'
    K[002] = 'GetTurnTableTid'
    K[003] = 'change_plate'
    K[004] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  143] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  143] 0x01400086  GETTABLE   R2 = R2[K[0]='gp_activity_plate']
    0002 [line  143] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  144] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0004 [line  144] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line  144] 0x8080C089  SETTABLE   R2[K[1]='plate_tid'] = R3
    0006 [line  145] 0x81804089  SETTABLE   R2[K[3]='change_plate'] = R1
    0007 [line  146] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  146] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Send']
    0009 [line  146] 0x01000100  MOVE       R4 = R2
    0010 [line  146] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line  148] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'ischangeplate': 0 -> 11
    'gp_activity_plate': 3 -> 11

    ============================================================
    PROTO ROOT.9
    Offset : 0x1A70
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 150 - 157
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetCurrentTid'
    K[002] = 'GetFirstTurnTableInfo'
    K[003] = 'SetCurrentTid'

    ----- INSTRUCTIONS -----
    0000 [line  151] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  151] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  151] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  151] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0004 [line  151] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  152] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0006 [line  152] 0x00808017  EQ         A=0 B=R1 C=R2
    0007 [line  152] 0x80020016  JMP        A=0 sBx=9
    0008 [line  153] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0009 [line  153] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  153] 0x01000040  MOVE       R1 = R2
