FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0218 [line  105] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0219 [line  105] 0xA688C889  SETTABLE   R34[K[77]=25.0] = R35
0220 [line  106] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0221 [line  106] 0xBAE288C9  SETTABLE   R35[K[117]='btn'] = K[138]='Rtn_RankingList10'
0222 [line  106] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0223 [line  106] 0xA788C889  SETTABLE   R34[K[79]=26.0] = R35
0224 [line  107] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0225 [line  107] 0xBAE2C8C9  SETTABLE   R35[K[117]='btn'] = K[139]='Rtn_RankingList11'
0226 [line  107] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0227 [line  107] 0xA888C889  SETTABLE   R34[K[81]=27.0] = R35
0228 [line  108] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0229 [line  108] 0xBAE308C9  SETTABLE   R35[K[117]='btn'] = K[140]='Rtn_GrowthFund_C'
0230 [line  108] 0xBB8708C9  SETTABLE   R35[K[119]='class'] = R28
0231 [line  108] 0xA988C889  SETTABLE   R34[K[83]=28.0] = R35
0232 [line  109] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0233 [line  109] 0xBAE348C9  SETTABLE   R35[K[117]='btn'] = K[141]='Rtn_RankingList12'
0234 [line  109] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0235 [line  109] 0xAA88C889  SETTABLE   R34[K[85]=29.0] = R35
0236 [line  110] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0237 [line  110] 0xBAE388C9  SETTABLE   R35[K[117]='btn'] = K[142]='Rtn_RankingList13'
0238 [line  110] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0239 [line  110] 0xAB88C889  SETTABLE   R34[K[87]=30.0] = R35
0240 [line  111] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0241 [line  111] 0xBAE3C8C9  SETTABLE   R35[K[117]='btn'] = K[143]='Rtn_RankingList14'
0242 [line  111] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0243 [line  111] 0xAC88C889  SETTABLE   R34[K[89]=31.0] = R35
0244 [line  112] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0245 [line  112] 0xBAE408C9  SETTABLE   R35[K[117]='btn'] = K[144]='Rtn_RankingList15'
0246 [line  112] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0247 [line  112] 0xAD88C889  SETTABLE   R34[K[91]=32.0] = R35
0248 [line  114] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0249 [line  114] 0xBAE448C9  SETTABLE   R35[K[117]='btn'] = K[145]='Rtn_RankingList16'
0250 [line  114] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0251 [line  114] 0xAE88C889  SETTABLE   R34[K[93]=34.0] = R35
0252 [line  115] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0253 [line  115] 0xBAE488C9  SETTABLE   R35[K[117]='btn'] = K[146]='Rtn_RankingList17'
0254 [line  115] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0255 [line  115] 0xAF88C889  SETTABLE   R34[K[95]=35.0] = R35
0256 [line  116] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0257 [line  116] 0xBAE4C8C9  SETTABLE   R35[K[117]='btn'] = K[147]='Rtn_RankingList18'
0258 [line  116] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0259 [line  116] 0xB088C889  SETTABLE   R34[K[97]=36.0] = R35
0260 [line  117] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0261 [line  117] 0xBAE508C9  SETTABLE   R35[K[117]='btn'] = K[148]='Rtn_RankingList19'
0262 [line  117] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0263 [line  117] 0xB188C889  SETTABLE   R34[K[99]=37.0] = R35
0264 [line  118] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0265 [line  118] 0xBAE548C9  SETTABLE   R35[K[117]='btn'] = K[149]='Rtn_RankingList20'
0266 [line  118] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0267 [line  118] 0xB288C889  SETTABLE   R34[K[101]=38.0] = R35
0268 [line  119] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0269 [line  119] 0xBAE588C9  SETTABLE   R35[K[117]='btn'] = K[150]='Rtn_RankingList21'
0270 [line  119] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0271 [line  119] 0xB388C889  SETTABLE   R34[K[103]=39.0] = R35
0272 [line  120] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0273 [line  120] 0xBAE5C8C9  SETTABLE   R35[K[117]='btn'] = K[151]='Rtn_RankingList22'
0274 [line  120] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0275 [line  120] 0xB488C889  SETTABLE   R34[K[105]=40.0] = R35
0276 [line  121] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0277 [line  121] 0xBAE608C9  SETTABLE   R35[K[117]='btn'] = K[152]='Rtn_RankingList23'
0278 [line  121] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0279 [line  121] 0xB588C889  SETTABLE   R34[K[107]=41.0] = R35
0280 [line  122] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0281 [line  122] 0xBAE648C9  SETTABLE   R35[K[117]='btn'] = K[153]='Rtn_RankingList24'
0282 [line  122] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0283 [line  122] 0xB688C889  SETTABLE   R34[K[109]=42.0] = R35
0284 [line  123] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0285 [line  123] 0xBAE688C9  SETTABLE   R35[K[117]='btn'] = K[154]='Rtn_RankingList27'
0286 [line  123] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0287 [line  123] 0xB788C889  SETTABLE   R34[K[111]=43.0] = R35
0288 [line  128] 0x0A0008CA  NEWTABLE   A=35 B=20 C=0 Bx=10240
0289 [line  128] 0x0026C901  LOADK      R36 = K[155]=2480.0
0290 [line  128] 0x00270941  LOADK      R37 = K[156]=2481.0
0291 [line  128] 0x00274981  LOADK      R38 = K[157]=2482.0
0292 [line  128] 0x002789C1  LOADK      R39 = K[158]=3107.0
0293 [line  128] 0x0027CA01  LOADK      R40 = K[159]=3106.0
0294 [line  128] 0x00280A41  LOADK      R41 = K[160]=3448.0
0295 [line  128] 0x00284A81  LOADK      R42 = K[161]=3449.0
0296 [line  128] 0x00288AC1  LOADK      R43 = K[162]=3450.0
0297 [line  128] 0x0028CB01  LOADK      R44 = K[163]=3676.0
0298 [line  128] 0x00290B41  LOADK      R45 = K[164]=3982.0
0299 [line  128] 0x00294B81  LOADK      R46 = K[165]=4370.0
0300 [line  128] 0x00298BC1  LOADK      R47 = K[166]=4794.0
0301 [line  128] 0x0029CC01  LOADK      R48 = K[167]=4814.0
0302 [line  128] 0x002A0C41  LOADK      R49 = K[168]=4815.0
0303 [line  128] 0x002A4C81  LOADK      R50 = K[169]=4816.0
0304 [line  128] 0x002A8CC1  LOADK      R51 = K[170]=5250.0
0305 [line  129] 0x002ACD01  LOADK      R52 = K[171]=5291.0
0306 [line  129] 0x002B0D41  LOADK      R53 = K[172]=5325.0
0307 [line  129] 0x002B4D81  LOADK      R54 = K[173]=5526.0
0308 [line  129] 0x002B8DC1  LOADK      R55 = K[174]=5529.0
0309 [line  129] 0x002BCE01  LOADK      R56 = K[175]=5537.0
0310 [line  129] 0x002C0E41  LOADK      R57 = K[176]=5595.0
0311 [line  129] 0x002C4E81  LOADK      R58 = K[177]=5596.0
0312 [line  130] 0x002C8EC1  LOADK      R59 = K[178]=5597.0
0313 [line  130] 0x0C0048E2  SETLIST    A=35 B=24 C=1
0314 [line  133] 0x002CC901  LOADK      R36 = K[179]=1.0
0315 [line  133] 0x106D0946  GETTABLE   R37 = R32[K[180]='RewardPayRankList']
0316 [line  133] 0x12800954  LEN        A=37 B=37 C=0 Bx=18944
0317 [line  133] 0x002CC981  LOADK      R38 = K[179]=1.0
0318 [line  133] 0x8005C920  FORPREP    A=36 sBx=24
0319 [line  134] 0x106D0A06  GETTABLE   R40 = R32[K[180]='RewardPayRankList']
0320 [line  134] 0x1409CA06  GETTABLE   R40 = R40[R39]
0321 [line  134] 0x146D4A06  GETTABLE   R40 = R40[K[181]='name']
0322 [line  134] 0x10DC0A46  GETTABLE   R41 = R33[K[112]='RANK_LIST_BEGIN']
0323 [line  134] 0x1489CA4C  ADD        A=41 B=R41 C=R39
0324 [line  134] 0x14ECCA4D  SUB        A=41 B=R41 C=K[179]=1.0
0325 [line  134] 0x140A4849  SETTABLE   R33[R40] = R41
0326 [line  135] 0x10DC0A06  GETTABLE   R40 = R33[K[112]='RANK_LIST_BEGIN']
0327 [line  135] 0x1409CA0C  ADD        A=40 B=R40 C=R39
0328 [line  135] 0x146CCA0D  SUB        A=40 B=R40 C=K[179]=1.0
0329 [line  135] 0x00008A4A  NEWTABLE   A=41 B=0 C=2 Bx=2
0330 [line  135] 0x002D8A81  LOADK      R42 = K[182]='Rtn_RankingList%d'
0331 [line  135] 0x156DCA8B  SELF       A=42 B=42 C=439 Bx=21943
0332 [line  135] 0xA589CB0C  ADD        A=44 B=K[75]=24.0 C=R39
0333 [line  135] 0x01808A9C  CALL       A=42 B=3 C=2
0334 [line  135] 0xBA8A8A49  SETTABLE   R41[K[117]='btn'] = R42
0335 [line  135] 0xBB828A49  SETTABLE   R41[K[119]='class'] = R10
0336 [line  135] 0x140A4889  SETTABLE   R34[R40] = R41
0337 [line  136] 0x11800A14  LEN        A=40 B=35 C=0 Bx=17920
0338 [line  136] 0x146CCA0C  ADD        A=40 B=R40 C=K[179]=1.0
0339 [line  136] 0x106D0A46  GETTABLE   R41 = R32[K[180]='RewardPayRankList']
0340 [line  136] 0x1489CA46  GETTABLE   R41 = R41[R39]
0341 [line  136] 0x14EE0A46  GETTABLE   R41 = R41[K[184]='rank_reward_tid']
0342 [line  136] 0x140A48C9  SETTABLE   R35[R40] = R41
0343 [line  133] 0x7FF9891F  FORLOOP    A=36 sBx=-25
0344 [line  139] 0x0FDC8906  GETTABLE   R36 = R31[K[114]='const']
0345 [line  139] 0x001CC941  LOADK      R37 = K[115]='table'
0346 [line  139] 0x0100891C  CALL       A=36 B=2 C=2
0347 [line  139] 0xDC888909  SETTABLE   R36[K[185]='GROUPNAME'] = R34
0348 [line  141] 0x0FEE8906  GETTABLE   R36 = R31[K[186]='field']
0349 [line  141] 0x002EC941  LOADK      R37 = K[187]='number'
0350 [line  141] 0x0100891C  CALL       A=36 B=2 C=2
0351 [line  141] 0xDE6F4909  SETTABLE   R36[K[188]='m_CurrentPage'] = K[189]=0.0
0352 [line  142] 0x0FEE8906  GETTABLE   R36 = R31[K[186]='field']
0353 [line  142] 0x002EC941  LOADK      R37 = K[187]='number'
0354 [line  142] 0x0100891C  CALL       A=36 B=2 C=2
0355 [line  142] 0xDF6F4909  SETTABLE   R36[K[190]='m_UpdateTimerID'] = K[189]=0.0
0356 [line  143] 0x0FEE8906  GETTABLE   R36 = R31[K[186]='field']
0357 [line  143] 0x002FC941  LOADK      R37 = K[191]='function'
0358 [line  143] 0x0100891C  CALL       A=36 B=2 C=2
0359 [line  143] 0xE0704909  SETTABLE   R36[K[192]='_call_after_open'] = K[193]=None
0360 [line  144] 0x0FEE8906  GETTABLE   R36 = R31[K[186]='field']
0361 [line  144] 0x001CC941  LOADK      R37 = K[115]='table'
0362 [line  144] 0x0100891C  CALL       A=36 B=2 C=2
0363 [line  144] 0x00000964  CLOSURE    R37 = PROTO[0]
0364 [line  144] 0xE1094909  SETTABLE   R36[K[194]='m_PageTable'] = R37
0365 [line  146] 0x12000903  LOADNIL    A=36 B=36 C=0 Bx=18432
0366 [line  148] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0367 [line  148] 0x00310981  LOADK      R38 = K[196]='=>'
0368 [line  148] 0x0F0009C0  MOVE       R39 = R30
0369 [line  148] 0x0180895C  CALL       A=37 B=3 C=2
0370 [line  154] 0x000049A4  CLOSURE    R38 = PROTO[1]
0371 [line  154] 0x12000000  MOVE       R0 = R36
0372 [line  154] 0x0F000000  MOVE       R0 = R30
0373 [line  154] 0xE2898949  SETTABLE   R37[K[197]='Instance'] = R38
0374 [line  156] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0375 [line  156] 0x00310981  LOADK      R38 = K[196]='=>'
0376 [line  156] 0x001CC9C1  LOADK      R39 = K[115]='table'
0377 [line  156] 0x0180895C  CALL       A=37 B=3 C=2
0378 [line  158] 0x000089A4  CLOSURE    R38 = PROTO[2]
0379 [line  158] 0x11800000  MOVE       R0 = R35
0380 [line  158] 0xE3098949  SETTABLE   R37[K[198]='GetRankIdList'] = R38
0381 [line  160] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0382 [line  160] 0x00310981  LOADK      R38 = K[196]='=>'
0383 [line  160] 0x001CC9C1  LOADK      R39 = K[115]='table'
0384 [line  160] 0x0180895C  CALL       A=37 B=3 C=2
0385 [line  162] 0x0000C9A4  CLOSURE    R38 = PROTO[3]
0386 [line  162] 0x10000000  MOVE       R0 = R32
0387 [line  162] 0xE3898949  SETTABLE   R37[K[199]='GetMiscConfig'] = R38
0388 [line  164] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0389 [line  164] 0x00310981  LOADK      R38 = K[196]='=>'
0390 [line  164] 0x001CC9C1  LOADK      R39 = K[115]='table'
0391 [line  164] 0x0180895C  CALL       A=37 B=3 C=2
0392 [line  166] 0x000109A4  CLOSURE    R38 = PROTO[4]
0393 [line  166] 0x10000000  MOVE       R0 = R32
0394 [line  166] 0xE4098949  SETTABLE   R37[K[200]='GetTimeLimitBuyIdList'] = R38
0395 [line  168] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0396 [line  168] 0x002EC981  LOADK      R38 = K[187]='number'
0397 [line  168] 0x003109C1  LOADK      R39 = K[196]='=>'
0398 [line  168] 0x002ECA01  LOADK      R40 = K[187]='number'
0399 [line  168] 0x0200895C  CALL       A=37 B=4 C=2
0400 [line  174] 0x000149A4  CLOSURE    R38 = PROTO[5]
0401 [line  174] 0x0F000000  MOVE       R0 = R30
0402 [line  174] 0xE4898949  SETTABLE   R37[K[201]='GetRankActivityIdx'] = R38
0403 [line  176] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0404 [line  176] 0x002EC981  LOADK      R38 = K[187]='number'
0405 [line  176] 0x003109C1  LOADK      R39 = K[196]='=>'
0406 [line  176] 0x002ECA01  LOADK      R40 = K[187]='number'
0407 [line  176] 0x0200895C  CALL       A=37 B=4 C=2
0408 [line  182] 0x000189A4  CLOSURE    R38 = PROTO[6]
0409 [line  182] 0x0F000000  MOVE       R0 = R30
0410 [line  182] 0xE5098949  SETTABLE   R37[K[202]='GetTimeLimitBuyIdx'] = R38
0411 [line  184] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0412 [line  184] 0x002EC981  LOADK      R38 = K[187]='number'
0413 [line  184] 0x003109C1  LOADK      R39 = K[196]='=>'
0414 [line  184] 0x002ECA01  LOADK      R40 = K[187]='number'
0415 [line  184] 0x0200895C  CALL       A=37 B=4 C=2
0416 [line  191] 0x0001C9A4  CLOSURE    R38 = PROTO[7]
0417 [line  191] 0x0F000000  MOVE       R0 = R30
0418 [line  191] 0xE5898949  SETTABLE   R37[K[203]='GetPageWithIdx'] = R38
0419 [line  193] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0420 [line  193] 0x002EC981  LOADK      R38 = K[187]='number'
0421 [line  193] 0x003109C1  LOADK      R39 = K[196]='=>'
0422 [line  193] 0x002ECA01  LOADK      R40 = K[187]='number'
0423 [line  193] 0x0200895C  CALL       A=37 B=4 C=2
0424 [line  200] 0x000209A4  CLOSURE    R38 = PROTO[8]
0425 [line  200] 0x0F000000  MOVE       R0 = R30
0426 [line  200] 0xE6098949  SETTABLE   R37[K[204]='GetTimeLimtBuyPageWithIdx'] = R38
0427 [line  202] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0428 [line  202] 0x002EC981  LOADK      R38 = K[187]='number'
0429 [line  202] 0x003109C1  LOADK      R39 = K[196]='=>'
0430 [line  202] 0x00334A01  LOADK      R40 = K[205]='boolean'
0431 [line  202] 0x0200895C  CALL       A=37 B=4 C=2
0432 [line  204] 0x000249A4  CLOSURE    R38 = PROTO[9]
0433 [line  204] 0x0F000000  MOVE       R0 = R30
0434 [line  204] 0x05000000  MOVE       R0 = R10
0435 [line  204] 0xE7098949  SETTABLE   R37[K[206]='IsRankActivity'] = R38
0436 [line  210] 0x0FF0C946  GETTABLE   R37 = R31[K[195]='static']
0437 [line  210] 0x0033C981  LOADK      R38 = K[207]='string'
0438 [line  210] 0x003109C1  LOADK      R39 = K[196]='=>'
0439 [line  210] 0x002ECA01  LOADK      R40 = K[187]='number'
0440 [line  210] 0x0200895C  CALL       A=37 B=4 C=2
0441 [line  215] 0x000289A4  CLOSURE    R38 = PROTO[10]
0442 [line  215] 0x0F000000  MOVE       R0 = R30
0443 [line  215] 0xE8098949  SETTABLE   R37[K[208]='GetPageNoWithBtn'] = R38
0444 [line  224] 0x0002C964  CLOSURE    R37 = PROTO[11]
0445 [line  224] 0x0F000000  MOVE       R0 = R30
0446 [line  231] 0x000309A4  CLOSURE    R38 = PROTO[12]
0447 [line  231] 0x0F000000  MOVE       R0 = R30
0448 [line  238] 0x000349E4  CLOSURE    R39 = PROTO[13]
0449 [line  238] 0x0F000000  MOVE       R0 = R30
0450 [line  248] 0x00038A24  CLOSURE    R40 = PROTO[14]
0451 [line  248] 0x0F000000  MOVE       R0 = R30
0452 [line  261] 0x0003CA64  CLOSURE    R41 = PROTO[15]
0453 [line  261] 0x0F000000  MOVE       R0 = R30
0454 [line  273] 0x00040AA4  CLOSURE    R42 = PROTO[16]
0455 [line  273] 0x0F000000  MOVE       R0 = R30
0456 [line  273] 0x0A000000  MOVE       R0 = R20
0457 [line  284] 0x00044AE4  CLOSURE    R43 = PROTO[17]
0458 [line  284] 0x0F000000  MOVE       R0 = R30
0459 [line  294] 0x00048B24  CLOSURE    R44 = PROTO[18]
0460 [line  294] 0x0F000000  MOVE       R0 = R30
0461 [line  297] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0462 [line  297] 0x002ECB81  LOADK      R46 = K[187]='number'
0463 [line  297] 0x002FCBC1  LOADK      R47 = K[191]='function'
0464 [line  297] 0x01808B5C  CALL       A=45 B=3 C=2
0465 [line  556] 0x0004CBA4  CLOSURE    R46 = PROTO[19]
0466 [line  556] 0x0F000000  MOVE       R0 = R30
0467 [line  556] 0x01800000  MOVE       R0 = R3
0468 [line  556] 0x02000000  MOVE       R0 = R4
0469 [line  556] 0x03000000  MOVE       R0 = R6
0470 [line  556] 0x03800000  MOVE       R0 = R7
0471 [line  556] 0x02800000  MOVE       R0 = R5
0472 [line  556] 0x04000000  MOVE       R0 = R8
0473 [line  556] 0x04800000  MOVE       R0 = R9
0474 [line  556] 0x0D800000  MOVE       R0 = R27
0475 [line  556] 0x05800000  MOVE       R0 = R11
0476 [line  556] 0x0E000000  MOVE       R0 = R28
0477 [line  556] 0xE90B8B49  SETTABLE   R45[K[210]='doCommon'] = R46
0478 [line  558] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0479 [line  558] 0x002ECB81  LOADK      R46 = K[187]='number'
0480 [line  558] 0x01008B5C  CALL       A=45 B=2 C=2
0481 [line  562] 0x00050BA4  CLOSURE    R46 = PROTO[20]
0482 [line  562] 0xE98B8B49  SETTABLE   R45[K[211]='CommonCheck'] = R46
0483 [line  564] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0484 [line  564] 0x0033CB81  LOADK      R46 = K[207]='string'
0485 [line  564] 0x01008B5C  CALL       A=45 B=2 C=2
0486 [line  579] 0x00054BA4  CLOSURE    R46 = PROTO[21]
0487 [line  579] 0xEA0B8B49  SETTABLE   R45[K[212]='ScrollGridTo'] = R46
0488 [line  581] 0x0FF54B46  GETTABLE   R45 = R31[K[213]='override']
0489 [line  581] 0x00808B5C  CALL       A=45 B=1 C=2
0490 [line  606] 0x00058BA4  CLOSURE    R46 = PROTO[22]
0491 [line  606] 0x0C000000  MOVE       R0 = R24
0492 [line  606] 0x07800000  MOVE       R0 = R15
0493 [line  606] 0x12800000  MOVE       R0 = R37
0494 [line  606] 0x07000000  MOVE       R0 = R14
0495 [line  606] 0x08800000  MOVE       R0 = R17
0496 [line  606] 0x14800000  MOVE       R0 = R41
0497 [line  606] 0x09000000  MOVE       R0 = R18
0498 [line  606] 0x15000000  MOVE       R0 = R42
0499 [line  606] 0x0E800000  MOVE       R0 = R29
0500 [line  606] 0x16000000  MOVE       R0 = R44
0501 [line  606] 0x09800000  MOVE       R0 = R19
0502 [line  606] 0x15800000  MOVE       R0 = R43
0503 [line  606] 0xEB0B8B49  SETTABLE   R45[K[214]='AfterCreate'] = R46
0504 [line  608] 0x0FF54B46  GETTABLE   R45 = R31[K[213]='override']
0505 [line  608] 0x00808B5C  CALL       A=45 B=1 C=2
0506 [line  634] 0x0005CBA4  CLOSURE    R46 = PROTO[23]
0507 [line  634] 0x0C000000  MOVE       R0 = R24
0508 [line  634] 0x07800000  MOVE       R0 = R15
0509 [line  634] 0x12800000  MOVE       R0 = R37
0510 [line  634] 0x07000000  MOVE       R0 = R14
0511 [line  634] 0x08800000  MOVE       R0 = R17
0512 [line  634] 0x14800000  MOVE       R0 = R41
0513 [line  634] 0x09000000  MOVE       R0 = R18
0514 [line  634] 0x15000000  MOVE       R0 = R42
0515 [line  634] 0x0E800000  MOVE       R0 = R29
0516 [line  634] 0x16000000  MOVE       R0 = R44
0517 [line  634] 0x09800000  MOVE       R0 = R19
0518 [line  634] 0x15800000  MOVE       R0 = R43
0519 [line  634] 0xEB8B8B49  SETTABLE   R45[K[215]='OnDestroy'] = R46
0520 [line  636] 0x0FF54B46  GETTABLE   R45 = R31[K[213]='override']
0521 [line  636] 0x00334B81  LOADK      R46 = K[205]='boolean'
0522 [line  636] 0x00334BC1  LOADK      R47 = K[205]='boolean'
0523 [line  636] 0x01808B5C  CALL       A=45 B=3 C=2
0524 [line  640] 0x00060BA4  CLOSURE    R46 = PROTO[24]
0525 [line  640] 0xEC0B8B49  SETTABLE   R45[K[216]='OnGUIChange'] = R46
0526 [line  642] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0527 [line  642] 0x002ECB81  LOADK      R46 = K[187]='number'
0528 [line  642] 0x01008B5C  CALL       A=45 B=2 C=2
0529 [line  655] 0x00064BA4  CLOSURE    R46 = PROTO[25]
0530 [line  655] 0x0F000000  MOVE       R0 = R30
0531 [line  655] 0x0A800000  MOVE       R0 = R21
0532 [line  655] 0xEC8B8B49  SETTABLE   R45[K[217]='SwitchPage'] = R46
0533 [line  657] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0534 [line  657] 0x002ECB81  LOADK      R46 = K[187]='number'
0535 [line  657] 0x00310BC1  LOADK      R47 = K[196]='=>'
0536 [line  657] 0x001CCC01  LOADK      R48 = K[115]='table'
0537 [line  657] 0x02008B5C  CALL       A=45 B=4 C=2
0538 [line  675] 0x00068BA4  CLOSURE    R46 = PROTO[26]
0539 [line  675] 0x0F000000  MOVE       R0 = R30
0540 [line  675] 0x05000000  MOVE       R0 = R10
0541 [line  675] 0xED0B8B49  SETTABLE   R45[K[218]='CreatePage'] = R46
0542 [line  677] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0543 [line  677] 0x002ECB81  LOADK      R46 = K[187]='number'
0544 [line  677] 0x01008B5C  CALL       A=45 B=2 C=2
0545 [line  689] 0x0006CBA4  CLOSURE    R46 = PROTO[27]
0546 [line  689] 0xED8B8B49  SETTABLE   R45[K[219]='ShowPage'] = R46
0547 [line  691] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0548 [line  691] 0x01000B80  MOVE       R46 = R2
0549 [line  691] 0x01008B5C  CALL       A=45 B=2 C=2
0550 [line  699] 0x00070BA4  CLOSURE    R46 = PROTO[28]
0551 [line  699] 0xEE0B8B49  SETTABLE   R45[K[220]='HidePageExcept'] = R46
0552 [line  702] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0553 [line  702] 0x002ECB81  LOADK      R46 = K[187]='number'
0554 [line  702] 0x01008B5C  CALL       A=45 B=2 C=2
0555 [line  717] 0x00074BA4  CLOSURE    R46 = PROTO[29]
0556 [line  717] 0x0F000000  MOVE       R0 = R30
0557 [line  717] 0xEE8B8B49  SETTABLE   R45[K[221]='UpdatePage'] = R46
0558 [line  719] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0559 [line  719] 0x00378B81  LOADK      R46 = K[222]='userdata'
0560 [line  719] 0x01008B5C  CALL       A=45 B=2 C=2
0561 [line  757] 0x00078BA4  CLOSURE    R46 = PROTO[30]
0562 [line  757] 0x0F000000  MOVE       R0 = R30
0563 [line  757] 0xEF8B8B49  SETTABLE   R45[K[223]='onClickObj'] = R46
0564 [line  759] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0565 [line  759] 0x00808B5C  CALL       A=45 B=1 C=2
0566 [line  765] 0x0007CBA4  CLOSURE    R46 = PROTO[31]
0567 [line  765] 0xF00B8B49  SETTABLE   R45[K[224]='Toggle'] = R46
0568 [line  767] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0569 [line  767] 0x002FCB81  LOADK      R46 = K[191]='function'
0570 [line  767] 0x01008B5C  CALL       A=45 B=2 C=2
0571 [line  772] 0x00080BA4  CLOSURE    R46 = PROTO[32]
0572 [line  772] 0xF08B8B49  SETTABLE   R45[K[225]='AutoPopPanel'] = R46
0573 [line  774] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0574 [line  774] 0x002FCB81  LOADK      R46 = K[191]='function'
0575 [line  774] 0x01008B5C  CALL       A=45 B=2 C=2
0576 [line  783] 0x00084BA4  CLOSURE    R46 = PROTO[33]
0577 [line  783] 0xF10B8B49  SETTABLE   R45[K[226]='OpenPanel'] = R46
0578 [line  786] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0579 [line  786] 0x00808B5C  CALL       A=45 B=1 C=2
0580 [line  787] 0x00088BA4  CLOSURE    R46 = PROTO[34]
0581 [line  787] 0xF18B8B49  SETTABLE   R45[K[227]='UpdateScrollView'] = R46
0582 [line  789] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0583 [line  789] 0x002ECB81  LOADK      R46 = K[187]='number'
0584 [line  789] 0x002ECBC1  LOADK      R47 = K[187]='number'
0585 [line  789] 0x002ECC01  LOADK      R48 = K[187]='number'
0586 [line  789] 0x02008B5C  CALL       A=45 B=4 C=2
0587 [line  791] 0x0008CBA4  CLOSURE    R46 = PROTO[35]
0588 [line  791] 0xF20B8B49  SETTABLE   R45[K[228]='UpdateCheckinDay'] = R46
0589 [line  793] 0x0FF44B46  GETTABLE   R45 = R31[K[209]='method']
0590 [line  793] 0x002ECB81  LOADK      R46 = K[187]='number'
