FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0317 [line  937] 0x00198801  LOADK      R32 = K[102]='string'
0318 [line  937] 0x010087DC  CALL       A=31 B=2 C=2
0319 [line 1106] 0x0006C824  CLOSURE    R32 = PROTO[27]
0320 [line 1106] 0x0B800000  MOVE       R0 = R23
0321 [line 1106] 0x0D000000  MOVE       R0 = R26
0322 [line 1106] 0x0F000000  MOVE       R0 = R30
0323 [line 1106] 0x0E800000  MOVE       R0 = R29
0324 [line 1106] 0x03000000  MOVE       R0 = R6
0325 [line 1106] 0x07000000  MOVE       R0 = R14
0326 [line 1106] 0x0A800000  MOVE       R0 = R21
0327 [line 1106] 0x04000000  MOVE       R0 = R8
0328 [line 1106] 0xB38807C9  SETTABLE   R31[K[103]='onClick'] = R32
0329 [line 1108] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0330 [line 1108] 0x00198801  LOADK      R32 = K[102]='string'
0331 [line 1108] 0x010087DC  CALL       A=31 B=2 C=2
0332 [line 1126] 0x00070824  CLOSURE    R32 = PROTO[28]
0333 [line 1126] 0x0B800000  MOVE       R0 = R23
0334 [line 1126] 0x0D000000  MOVE       R0 = R26
0335 [line 1126] 0xB40807C9  SETTABLE   R31[K[104]='onDoubleClick'] = R32
0336 [line 1128] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0337 [line 1128] 0x008087DC  CALL       A=31 B=1 C=2
0338 [line 1201] 0x00074824  CLOSURE    R32 = PROTO[29]
0339 [line 1201] 0x07800000  MOVE       R0 = R15
0340 [line 1201] 0x0D000000  MOVE       R0 = R26
0341 [line 1201] 0xB48807C9  SETTABLE   R31[K[105]='OneKeyMoveOperate'] = R32
0342 [line 1203] 0x0C4C87C6  GETTABLE   R31 = R24[K[50]='field']
0343 [line 1203] 0x00198801  LOADK      R32 = K[102]='string'
0344 [line 1203] 0x010087DC  CALL       A=31 B=2 C=2
0345 [line 1203] 0xB55AC7C9  SETTABLE   R31[K[106]='pressObjID'] = K[107]=''
0346 [line 1204] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0347 [line 1204] 0x00198801  LOADK      R32 = K[102]='string'
0348 [line 1204] 0x000CC841  LOADK      R33 = K[51]='boolean'
0349 [line 1204] 0x018087DC  CALL       A=31 B=3 C=2
0350 [line 1234] 0x00078824  CLOSURE    R32 = PROTO[30]
0351 [line 1234] 0x0B800000  MOVE       R0 = R23
0352 [line 1234] 0x07000000  MOVE       R0 = R14
0353 [line 1234] 0x0D000000  MOVE       R0 = R26
0354 [line 1234] 0xB60807C9  SETTABLE   R31[K[108]='onLongPress'] = R32
0355 [line 1235] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0356 [line 1235] 0x00198801  LOADK      R32 = K[102]='string'
0357 [line 1235] 0x000CC841  LOADK      R33 = K[51]='boolean'
0358 [line 1235] 0x018087DC  CALL       A=31 B=3 C=2
0359 [line 1244] 0x0007C824  CLOSURE    R32 = PROTO[31]
0360 [line 1244] 0xB68807C9  SETTABLE   R31[K[109]='onPress'] = R32
0361 [line 1245] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0362 [line 1245] 0x000E4801  LOADK      R32 = K[57]='number'
0363 [line 1245] 0x000CC841  LOADK      R33 = K[51]='boolean'
0364 [line 1245] 0x018087DC  CALL       A=31 B=3 C=2
0365 [line 1269] 0x00080824  CLOSURE    R32 = PROTO[32]
0366 [line 1269] 0x07000000  MOVE       R0 = R14
0367 [line 1269] 0x0B800000  MOVE       R0 = R23
0368 [line 1269] 0xB70807C9  SETTABLE   R31[K[110]='OpenShop'] = R32
0369 [line 1271] 0x0F8007C3  LOADNIL    A=31 B=31 C=0 Bx=15872
0370 [line 1272] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0371 [line 1272] 0x00078841  LOADK      R33 = K[30]='table'
0372 [line 1272] 0x0100881C  CALL       A=32 B=2 C=2
0373 [line 1301] 0x00084864  CLOSURE    R33 = PROTO[33]
0374 [line 1301] 0x0F800000  MOVE       R0 = R31
0375 [line 1301] 0x0D800000  MOVE       R0 = R27
0376 [line 1301] 0x0B800000  MOVE       R0 = R23
0377 [line 1301] 0xB7884809  SETTABLE   R32[K[111]='OnScrollView'] = R33
0378 [line 1304] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0379 [line 1304] 0x00198841  LOADK      R33 = K[102]='string'
0380 [line 1304] 0x00118881  LOADK      R34 = K[70]='userdata'
0381 [line 1304] 0x000E48C1  LOADK      R35 = K[57]='number'
0382 [line 1304] 0x00078901  LOADK      R36 = K[30]='table'
0383 [line 1304] 0x0280881C  CALL       A=32 B=5 C=2
0384 [line 1307] 0x00088864  CLOSURE    R33 = PROTO[34]
0385 [line 1307] 0xB8084809  SETTABLE   R32[K[112]='onSpringFinish'] = R33
0386 [line 1309] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0387 [line 1309] 0x000E4841  LOADK      R33 = K[57]='number'
0388 [line 1309] 0x000E4881  LOADK      R34 = K[57]='number'
0389 [line 1309] 0x0180881C  CALL       A=32 B=3 C=2
0390 [line 1317] 0x0008C864  CLOSURE    R33 = PROTO[35]
0391 [line 1317] 0xB8884809  SETTABLE   R32[K[113]='TurnToPage'] = R33
0392 [line 1320] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0393 [line 1320] 0x000E4841  LOADK      R33 = K[57]='number'
0394 [line 1320] 0x0100881C  CALL       A=32 B=2 C=2
0395 [line 1333] 0x00090864  CLOSURE    R33 = PROTO[36]
0396 [line 1333] 0x0D000000  MOVE       R0 = R26
0397 [line 1333] 0xB9084809  SETTABLE   R32[K[114]='HightLightSlot'] = R33
0398 [line 1335] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0399 [line 1335] 0x000E4841  LOADK      R33 = K[57]='number'
0400 [line 1335] 0x000E4881  LOADK      R34 = K[57]='number'
0401 [line 1335] 0x000CC8C1  LOADK      R35 = K[51]='boolean'
0402 [line 1335] 0x00134901  LOADK      R36 = K[77]='=>'
0403 [line 1335] 0x000CC941  LOADK      R37 = K[51]='boolean'
0404 [line 1335] 0x0300881C  CALL       A=32 B=6 C=2
0405 [line 1356] 0x00094864  CLOSURE    R33 = PROTO[37]
0406 [line 1356] 0x0C800000  MOVE       R0 = R25
0407 [line 1356] 0x0D000000  MOVE       R0 = R26
0408 [line 1356] 0xB9884809  SETTABLE   R32[K[115]='FindItemAndTurnToPage'] = R33
0409 [line 1358] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0410 [line 1358] 0x00078841  LOADK      R33 = K[30]='table'
0411 [line 1358] 0x000E4881  LOADK      R34 = K[57]='number'
0412 [line 1358] 0x000CC8C1  LOADK      R35 = K[51]='boolean'
0413 [line 1358] 0x00134901  LOADK      R36 = K[77]='=>'
0414 [line 1358] 0x000CC941  LOADK      R37 = K[51]='boolean'
0415 [line 1358] 0x0300881C  CALL       A=32 B=6 C=2
0416 [line 1369] 0x00098864  CLOSURE    R33 = PROTO[38]
0417 [line 1369] 0xBA084809  SETTABLE   R32[K[116]='FindOneOfItemAndTurnToPage'] = R33
0418 [line 1373] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0419 [line 1373] 0x00078841  LOADK      R33 = K[30]='table'
0420 [line 1373] 0x0100881C  CALL       A=32 B=2 C=2
0421 [line 1385] 0x0009C864  CLOSURE    R33 = PROTO[39]
0422 [line 1385] 0xBA884809  SETTABLE   R32[K[117]='PackageDataUpdate'] = R33
0423 [line 1387] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0424 [line 1387] 0x0080881C  CALL       A=32 B=1 C=2
0425 [line 1393] 0x000A0864  CLOSURE    R33 = PROTO[40]
0426 [line 1393] 0xBB084809  SETTABLE   R32[K[118]='PackageUpdate'] = R33
0427 [line 1395] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0428 [line 1395] 0x000E4841  LOADK      R33 = K[57]='number'
0429 [line 1395] 0x0100881C  CALL       A=32 B=2 C=2
0430 [line 1408] 0x000A4864  CLOSURE    R33 = PROTO[41]
0431 [line 1408] 0x0B800000  MOVE       R0 = R23
0432 [line 1408] 0xBB884809  SETTABLE   R32[K[119]='PackageUpdateEx'] = R33
0433 [line 1417] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0434 [line 1417] 0x0080881C  CALL       A=32 B=1 C=2
0435 [line 1422] 0x000A8864  CLOSURE    R33 = PROTO[42]
0436 [line 1422] 0xBC084809  SETTABLE   R32[K[120]='PackageSizeChange'] = R33
0437 [line 1424] 0x0C53C806  GETTABLE   R32 = R24[K[79]='method']
0438 [line 1424] 0x00078841  LOADK      R33 = K[30]='table'
0439 [line 1424] 0x0100881C  CALL       A=32 B=2 C=2
0440 [line 1426] 0x000AC864  CLOSURE    R33 = PROTO[43]
0441 [line 1426] 0xBC884809  SETTABLE   R32[K[121]='ForSellUpdate'] = R33
0442 [line 1428] 0x0BDE8806  GETTABLE   R32 = R23[K[122]='Commit']
0443 [line 1428] 0x0080481C  CALL       A=32 B=1 C=1
0444 [line 1430] 0x010005DE  RETURN     A=23 B=2 C=0
0445 [line 1430] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 445
'EC': 6 -> 445
'AtlasMan': 9 -> 445
'bit': 12 -> 445
'ECPanelBase': 15 -> 445
'IvtrUpdateEvent': 18 -> 445
'ECPanelCombine': 21 -> 445
'ECIvtrItems': 24 -> 445
'ElementData': 27 -> 445
'ECEquipDesc': 30 -> 445
'ECGUITools': 33 -> 445
'NotifyMoneyChange': 36 -> 445
'Exptypes': 39 -> 445
'IVTRESSENCEEQUIPMENTs': 42 -> 445
'ECPanelBobyShop': 45 -> 445
'ECGame': 48 -> 445
'Expdef': 51 -> 445
'CLIENT_ITEM_STATE': 52 -> 445
'ITEM_PROC_TYPE': 53 -> 445
'ECItemTools': 56 -> 445
'InventoryFile': 59 -> 445
'ECPanelItemResolve': 62 -> 445
'ECWelfareBase': 65 -> 445
'ECPackagePage': 68 -> 445
'def': 69 -> 445
'MAXNUM': 153 -> 445
'pageNum': 154 -> 445
'FashionPageNum': 155 -> 445
'CalculateLockGrid': 188 -> 445
'l_bShowClickItem': 283 -> 445
'UnlockConfirmCallBack': 291 -> 445
'lastPosition': 370 -> 445

    ============================================================
    PROTO ROOT.0
    Offset : 0xF5F
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 47 - 47
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   47] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   47] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   47] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0xF9F
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 48 - 48
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   48] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   48] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   48] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0xFDF
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 56 - 68
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_Parent'
    K[002] = 1.0
    K[003] = 'math'
    K[004] = 'floor'
    K[005] = 'FindChild'
    K[006] = 'PackageScrollView/Grid/SubPanel_Grid'
    K[007] = 'm_SubPanels'

    ----- INSTRUCTIONS -----
    0000 [line   57] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   57] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line   58] 0x80004089  SETTABLE   R2[K[0]='m_panel'] = R1
    0003 [line   59] 0x80800089  SETTABLE   R2[K[1]='m_Parent'] = R0
    0004 [line   60] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0005 [line   61] 0x00008101  LOADK      R4 = K[2]=1.0
    0006 [line   61] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='math'
    0007 [line   61] 0x02C10146  GETTABLE   R5 = R5[K[4]='floor']
    0008 [line   61] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0009 [line   61] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0010 [line   61] 0x0301C18F  DIV        A=6 B=R6 C=R7
    0011 [line   61] 0x0100815C  CALL       A=5 B=2 C=2
    0012 [line   61] 0x00008181  LOADK      R6 = K[2]=1.0
    0013 [line   61] 0x80018120  FORPREP    A=4 sBx=7
    0014 [line   62] 0x01400206  GETTABLE   R8 = R2[K[0]='m_panel']
    0015 [line   62] 0x0441420B  SELF       A=8 B=8 C=261 Bx=4357
    0016 [line   62] 0x00018281  LOADK      R10 = K[6]='PackageScrollView/Grid/SubPanel_Grid'
    0017 [line   62] 0x038002C0  MOVE       R11 = R7
    0018 [line   62] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0019 [line   62] 0x0180821C  CALL       A=8 B=3 C=2
    0020 [line   62] 0x038200C9  SETTABLE   R3[R7] = R8
    0021 [line   61] 0x7FFDC11F  FORLOOP    A=4 sBx=-8
    0022 [line   65] 0x8380C089  SETTABLE   R2[K[7]='m_SubPanels'] = R3
    0023 [line   67] 0x0100009E  RETURN     A=2 B=2 C=0
    0024 [line   68] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'parent': 0 -> 24
    'panel': 0 -> 24
    'obj': 2 -> 24
    'panels': 5 -> 24
    '(for index)': 13 -> 22
    '(for limit)': 13 -> 22
    '(for step)': 13 -> 22
    'i': 14 -> 21

    ============================================================
    PROTO ROOT.3
    Offset : 0x1218
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 70 - 84
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Filter'
    K[001] = 'FILTERTYPE'
    K[002] = 'ALL'
    K[003] = 'm_State'
    K[004] = 'SHOWFLAG'
    K[005] = 'NORMAL'
    K[006] = 'InitPackageData'
    K[007] = 'SortItemListData'
    K[008] = 'UpdatePackageData'
    K[009] = 'InitAllGridView'
    K[010] = 'UpdateButton'
    K[011] = 'm_CurrentPage'
    K[012] = 'TurnToPage'
    K[013] = 1000.0

    ----- INSTRUCTIONS -----
    0000 [line   72] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   72] 0x00C04046  GETTABLE   R1 = R1[K[1]='FILTERTYPE']
    0002 [line   72] 0x00C08046  GETTABLE   R1 = R1[K[2]='ALL']
    0003 [line   72] 0x80004009  SETTABLE   R0[K[0]='m_Filter'] = R1
    0004 [line   73] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line   73] 0x00C10046  GETTABLE   R1 = R1[K[4]='SHOWFLAG']
    0006 [line   73] 0x00C14046  GETTABLE   R1 = R1[K[5]='NORMAL']
    0007 [line   73] 0x81804009  SETTABLE   R0[K[3]='m_State'] = R1
    0008 [line   75] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0009 [line   75] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line   76] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0011 [line   76] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line   77] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0013 [line   77] 0x0100405C  CALL       A=1 B=2 C=1
    0014 [line   79] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0015 [line   79] 0x0100405C  CALL       A=1 B=2 C=1
    0016 [line   80] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0017 [line   80] 0x0100405C  CALL       A=1 B=2 C=1
    0018 [line   82] 0x0042C046  GETTABLE   R1 = R0[K[11]='m_CurrentPage']
    0019 [line   83] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0020 [line   83] 0x00800100  MOVE       R4 = R1
    0021 [line   83] 0x00034141  LOADK      R5 = K[13]=1000.0
    0022 [line   83] 0x0200409C  CALL       A=2 B=4 C=1
    0023 [line   84] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'nLastPage': 19 -> 23

    ============================================================
    PROTO ROOT.4
    Offset : 0x141C
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 85 - 88
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentPage'
    K[001] = 'm_InitType'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line   86] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentPage']
    0001 [line   87] 0x80C08009  SETTABLE   R0[K[1]='m_InitType'] = K[2]=True
    0002 [line   88] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'nLastPage': 1 -> 2

    ============================================================
    PROTO ROOT.5
    Offset : 0x14A8
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 91 - 195
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_State'
    K[001] = 'SHOWFLAG'
    K[002] = 'NORMAL'
    K[003] = 'DEPOT'
    K[004] = 'm_Filter'
    K[005] = 'FILTERTYPE'
    K[006] = 'ALL'
    K[007] = 'IsType'
    K[008] = 'ECIvtrEquip'
    K[009] = 'IsFashion'
    K[010] = 'EQUIPMENT'
    K[011] = 'MATERIAL'
    K[012] = 'CanUse'
    K[013] = 'COMBINE'
    K[014] = 'm_ItemCmnProp'
    K[015] = 'compose_output_id'
    K[016] = 0.0
    K[017] = 'SHOP_SELL'
    K[018] = 'CanSell'
    K[019] = 'SHOP_BUY'
    K[020] = 'FASHION'
    K[021] = 'RESOLVE'
    K[022] = 'IsExterior'
    K[023] = 'GetDecomposeId'

    ----- INSTRUCTIONS -----
    0000 [line   92] 0x00400086  GETTABLE   R2 = R0[K[0]='m_State']
    0001 [line   92] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line   92] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SHOWFLAG']
    0003 [line   92] 0x01C080C6  GETTABLE   R3 = R3[K[2]='NORMAL']
    0004 [line   92] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line   92] 0x80014016  JMP        A=0 sBx=6
    0006 [line   92] 0x00400086  GETTABLE   R2 = R0[K[0]='m_State']
    0007 [line   92] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0008 [line   92] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SHOWFLAG']
    0009 [line   92] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='DEPOT']
    0010 [line   92] 0x0100C017  EQ         A=0 B=R2 C=R3
    0011 [line   92] 0x80140016  JMP        A=0 sBx=81
    0012 [line   93] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Filter']
    0013 [line   93] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0014 [line   93] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FILTERTYPE']
    0015 [line   93] 0x01C180C6  GETTABLE   R3 = R3[K[6]='ALL']
    0016 [line   93] 0x0100C017  EQ         A=0 B=R2 C=R3
    0017 [line   93] 0x80068016  JMP        A=0 sBx=27
    0018 [line   94] 0x0000005A  TEST       A=1 B=0 C=0
    0019 [line   94] 0x8001C016  JMP        A=0 sBx=8
    0020 [line   94] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0021 [line   94] 0x00020101  LOADK      R4 = K[8]='ECIvtrEquip'
    0022 [line   94] 0x0180809C  CALL       A=2 B=3 C=2
    0023 [line   94] 0x0000409A  TEST       A=2 B=0 C=1
    0024 [line   94] 0x80008016  JMP        A=0 sBx=3
    0025 [line   95] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0026 [line   95] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line   95] 0x805F4016  JMP        A=0 sBx=382
    0028 [line   96] 0x0000005A  TEST       A=1 B=0 C=0
    0029 [line   96] 0x8002C016  JMP        A=0 sBx=12
    0030 [line   96] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0031 [line   96] 0x00020101  LOADK      R4 = K[8]='ECIvtrEquip'
    0032 [line   96] 0x0180809C  CALL       A=2 B=3 C=2
    0033 [line   96] 0x0000009A  TEST       A=2 B=0 C=0
    0034 [line   96] 0x80018016  JMP        A=0 sBx=7
    0035 [line   96] 0x00C2408B  SELF       A=2 B=1 C=265 Bx=777
    0036 [line   96] 0x0100809C  CALL       A=2 B=2 C=2
    0037 [line   96] 0x0000409A  TEST       A=2 B=0 C=1
    0038 [line   96] 0x80008016  JMP        A=0 sBx=3
    0039 [line   97] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0040 [line   97] 0x0100009E  RETURN     A=2 B=2 C=0
    0041 [line   97] 0x805BC016  JMP        A=0 sBx=368
    0042 [line   99] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0043 [line   99] 0x0100009E  RETURN     A=2 B=2 C=0
    0044 [line  100] 0x805B0016  JMP        A=0 sBx=365
    0045 [line  101] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Filter']
    0046 [line  101] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0047 [line  101] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FILTERTYPE']
    0048 [line  101] 0x01C280C6  GETTABLE   R3 = R3[K[10]='EQUIPMENT']
    0049 [line  101] 0x0100C017  EQ         A=0 B=R2 C=R3
    0050 [line  101] 0x80040016  JMP        A=0 sBx=17
    0051 [line  102] 0x0000005A  TEST       A=1 B=0 C=0
    0052 [line  102] 0x8002C016  JMP        A=0 sBx=12
    0053 [line  102] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0054 [line  102] 0x00020101  LOADK      R4 = K[8]='ECIvtrEquip'
    0055 [line  102] 0x0180809C  CALL       A=2 B=3 C=2
    0056 [line  102] 0x0000009A  TEST       A=2 B=0 C=0
    0057 [line  102] 0x80018016  JMP        A=0 sBx=7
    0058 [line  102] 0x00C2408B  SELF       A=2 B=1 C=265 Bx=777
    0059 [line  102] 0x0100809C  CALL       A=2 B=2 C=2
    0060 [line  102] 0x0000409A  TEST       A=2 B=0 C=1
    0061 [line  102] 0x80008016  JMP        A=0 sBx=3
    0062 [line  103] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0063 [line  103] 0x0100009E  RETURN     A=2 B=2 C=0
    0064 [line  103] 0x80560016  JMP        A=0 sBx=345
    0065 [line  105] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0066 [line  105] 0x0100009E  RETURN     A=2 B=2 C=0
    0067 [line  106] 0x80554016  JMP        A=0 sBx=342
    0068 [line  107] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Filter']
    0069 [line  107] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0070 [line  107] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FILTERTYPE']
    0071 [line  107] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='MATERIAL']
    0072 [line  107] 0x0100C017  EQ         A=0 B=R2 C=R3
    0073 [line  107] 0x8053C016  JMP        A=0 sBx=336
    0074 [line  108] 0x0000005A  TEST       A=1 B=0 C=0
    0075 [line  108] 0x80034016  JMP        A=0 sBx=14
    0076 [line  108] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0077 [line  108] 0x00020101  LOADK      R4 = K[8]='ECIvtrEquip'
    0078 [line  108] 0x0180809C  CALL       A=2 B=3 C=2
    0079 [line  108] 0x0000409A  TEST       A=2 B=0 C=1
    0080 [line  108] 0x80020016  JMP        A=0 sBx=9
    0081 [line  108] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0082 [line  108] 0x01430086  GETTABLE   R2 = R2[K[12]='CanUse']
    0083 [line  108] 0x008000C0  MOVE       R3 = R1
    0084 [line  108] 0x0100809C  CALL       A=2 B=2 C=2
    0085 [line  108] 0x0000009A  TEST       A=2 B=0 C=0
    0086 [line  108] 0x80008016  JMP        A=0 sBx=3
    0087 [line  109] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0088 [line  109] 0x0100009E  RETURN     A=2 B=2 C=0
    0089 [line  109] 0x804FC016  JMP        A=0 sBx=320
    0090 [line  111] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0091 [line  111] 0x0100009E  RETURN     A=2 B=2 C=0
    0092 [line  113] 0x804F0016  JMP        A=0 sBx=317
    0093 [line  114] 0x00400086  GETTABLE   R2 = R0[K[0]='m_State']
    0094 [line  114] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0095 [line  114] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SHOWFLAG']
    0096 [line  114] 0x01C340C6  GETTABLE   R3 = R3[K[13]='COMBINE']
    0097 [line  114] 0x0100C017  EQ         A=0 B=R2 C=R3
    0098 [line  114] 0x80124016  JMP        A=0 sBx=74
    0099 [line  115] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Filter']
    0100 [line  115] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0101 [line  115] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FILTERTYPE']
    0102 [line  115] 0x01C180C6  GETTABLE   R3 = R3[K[6]='ALL']
    0103 [line  115] 0x0100C017  EQ         A=0 B=R2 C=R3
    0104 [line  115] 0x80088016  JMP        A=0 sBx=35
    0105 [line  116] 0x0000005A  TEST       A=1 B=0 C=0
    0106 [line  116] 0x8003C016  JMP        A=0 sBx=16
    0107 [line  116] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0108 [line  116] 0x00020101  LOADK      R4 = K[8]='ECIvtrEquip'
    0109 [line  116] 0x0180809C  CALL       A=2 B=3 C=2
    0110 [line  116] 0x0000009A  TEST       A=2 B=0 C=0
    0111 [line  116] 0x80028016  JMP        A=0 sBx=11
    0112 [line  116] 0x00C2408B  SELF       A=2 B=1 C=265 Bx=777
    0113 [line  116] 0x0100809C  CALL       A=2 B=2 C=2
    0114 [line  116] 0x0000409A  TEST       A=2 B=0 C=1
    0115 [line  116] 0x80018016  JMP        A=0 sBx=7
