FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0305 [line  309] 0xB20D8D49  SETTABLE   R53[K[100]='UpdateScoreRepu'] = R54
0306 [line  311] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0307 [line  311] 0x00808D5C  CALL       A=53 B=1 C=2
0308 [line  410] 0x00054DA4  CLOSURE    R54 = PROTO[21]
0309 [line  410] 0x03000000  MOVE       R0 = R6
0310 [line  410] 0x0E000000  MOVE       R0 = R28
0311 [line  410] 0x12800000  MOVE       R0 = R37
0312 [line  410] 0x13000000  MOVE       R0 = R38
0313 [line  410] 0x13800000  MOVE       R0 = R39
0314 [line  410] 0x04800000  MOVE       R0 = R9
0315 [line  410] 0x0D800000  MOVE       R0 = R27
0316 [line  410] 0x08800000  MOVE       R0 = R17
0317 [line  410] 0x14000000  MOVE       R0 = R40
0318 [line  410] 0xB28D8D49  SETTABLE   R53[K[101]='UpdateBuildUI'] = R54
0319 [line  413] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0320 [line  413] 0x00808D5C  CALL       A=53 B=1 C=2
0321 [line  447] 0x00058DA4  CLOSURE    R54 = PROTO[22]
0322 [line  447] 0x03000000  MOVE       R0 = R6
0323 [line  447] 0x02000000  MOVE       R0 = R4
0324 [line  447] 0x04800000  MOVE       R0 = R9
0325 [line  447] 0x0E000000  MOVE       R0 = R28
0326 [line  447] 0x13000000  MOVE       R0 = R38
0327 [line  447] 0x08800000  MOVE       R0 = R17
0328 [line  447] 0xB30D8D49  SETTABLE   R53[K[102]='UpdateCostItem'] = R54
0329 [line  449] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0330 [line  449] 0x00808D5C  CALL       A=53 B=1 C=2
0331 [line  468] 0x0005CDA4  CLOSURE    R54 = PROTO[23]
0332 [line  468] 0x03000000  MOVE       R0 = R6
0333 [line  468] 0x0E000000  MOVE       R0 = R28
0334 [line  468] 0x13000000  MOVE       R0 = R38
0335 [line  468] 0x02000000  MOVE       R0 = R4
0336 [line  468] 0x04800000  MOVE       R0 = R9
0337 [line  468] 0xB38D8D49  SETTABLE   R53[K[103]='UpdateNextBtnState'] = R54
0338 [line  471] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0339 [line  471] 0x00808D5C  CALL       A=53 B=1 C=2
0340 [line  639] 0x00060DA4  CLOSURE    R54 = PROTO[24]
0341 [line  639] 0x03000000  MOVE       R0 = R6
0342 [line  639] 0x02000000  MOVE       R0 = R4
0343 [line  639] 0x04000000  MOVE       R0 = R8
0344 [line  639] 0x08800000  MOVE       R0 = R17
0345 [line  639] 0x04800000  MOVE       R0 = R9
0346 [line  639] 0xB40D8D49  SETTABLE   R53[K[104]='UpdateForMoney'] = R54
0347 [line  641] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0348 [line  641] 0x00808D5C  CALL       A=53 B=1 C=2
0349 [line  670] 0x00064DA4  CLOSURE    R54 = PROTO[25]
0350 [line  670] 0x04800000  MOVE       R0 = R9
0351 [line  670] 0xB48D8D49  SETTABLE   R53[K[105]='UpdatePayButton'] = R54
0352 [line  673] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0353 [line  673] 0x00108D81  LOADK      R54 = K[66]='number'
0354 [line  673] 0x000F8DC1  LOADK      R55 = K[62]='boolean'
0355 [line  673] 0x01808D5C  CALL       A=53 B=3 C=2
0356 [line  762] 0x00068DA4  CLOSURE    R54 = PROTO[26]
0357 [line  762] 0x0E000000  MOVE       R0 = R28
0358 [line  762] 0x11000000  MOVE       R0 = R34
0359 [line  762] 0xB50D8D49  SETTABLE   R53[K[106]='StopToPos'] = R54
0360 [line  764] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0361 [line  764] 0x00108D81  LOADK      R54 = K[66]='number'
0362 [line  764] 0x00108DC1  LOADK      R55 = K[66]='number'
0363 [line  764] 0x00108E01  LOADK      R56 = K[66]='number'
0364 [line  764] 0x001ACE41  LOADK      R57 = K[107]='function'
0365 [line  764] 0x00164E81  LOADK      R58 = K[89]='=>'
0366 [line  764] 0x09800EC0  MOVE       R59 = R19
0367 [line  764] 0x03808D5C  CALL       A=53 B=7 C=2
0368 [line  789] 0x0006CDA4  CLOSURE    R54 = PROTO[27]
0369 [line  789] 0x09800000  MOVE       R0 = R19
0370 [line  789] 0x11000000  MOVE       R0 = R34
0371 [line  789] 0x0A000000  MOVE       R0 = R20
0372 [line  789] 0xB60D8D49  SETTABLE   R53[K[108]='Move'] = R54
0373 [line  791] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0374 [line  791] 0x00108D81  LOADK      R54 = K[66]='number'
0375 [line  791] 0x000ECDC1  LOADK      R55 = K[59]='table'
0376 [line  791] 0x00108E01  LOADK      R56 = K[66]='number'
0377 [line  791] 0x001ACE41  LOADK      R57 = K[107]='function'
0378 [line  791] 0x02808D5C  CALL       A=53 B=5 C=2
0379 [line  814] 0x00070DA4  CLOSURE    R54 = PROTO[28]
0380 [line  814] 0x09800000  MOVE       R0 = R19
0381 [line  814] 0x0A000000  MOVE       R0 = R20
0382 [line  814] 0xB68D8D49  SETTABLE   R53[K[109]='MoveSteps'] = R54
0383 [line  816] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0384 [line  816] 0x00108D81  LOADK      R54 = K[66]='number'
0385 [line  816] 0x01008D5C  CALL       A=53 B=2 C=2
0386 [line  854] 0x00074DA4  CLOSURE    R54 = PROTO[29]
0387 [line  854] 0x04800000  MOVE       R0 = R9
0388 [line  854] 0xB70D8D49  SETTABLE   R53[K[110]='PlayEffectAtPos'] = R54
0389 [line  856] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0390 [line  856] 0x00808D5C  CALL       A=53 B=1 C=2
0391 [line  883] 0x00078DA4  CLOSURE    R54 = PROTO[30]
0392 [line  883] 0x15000000  MOVE       R0 = R42
0393 [line  883] 0x12000000  MOVE       R0 = R36
0394 [line  883] 0x11000000  MOVE       R0 = R34
0395 [line  883] 0xB78D8D49  SETTABLE   R53[K[111]='TryMoving'] = R54
0396 [line  885] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0397 [line  885] 0x000ECD81  LOADK      R54 = K[59]='table'
0398 [line  885] 0x01008D5C  CALL       A=53 B=2 C=2
0399 [line  913] 0x0007CDA4  CLOSURE    R54 = PROTO[31]
0400 [line  913] 0x11000000  MOVE       R0 = R34
0401 [line  913] 0xB80D8D49  SETTABLE   R53[K[112]='UpdateWithOptResult'] = R54
0402 [line  915] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0403 [line  915] 0x000F8D81  LOADK      R54 = K[62]='boolean'
0404 [line  915] 0x000F8DC1  LOADK      R55 = K[62]='boolean'
0405 [line  915] 0x01808D5C  CALL       A=53 B=3 C=2
0406 [line  928] 0x00080DA4  CLOSURE    R54 = PROTO[32]
0407 [line  928] 0x16800000  MOVE       R0 = R45
0408 [line  928] 0xB88D8D49  SETTABLE   R53[K[113]='ShowOpt'] = R54
0409 [line  930] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0410 [line  930] 0x00108D81  LOADK      R54 = K[66]='number'
0411 [line  930] 0x01008D5C  CALL       A=53 B=2 C=2
0412 [line  951] 0x00084DA4  CLOSURE    R54 = PROTO[33]
0413 [line  951] 0x15000000  MOVE       R0 = R42
0414 [line  951] 0x11000000  MOVE       R0 = R34
0415 [line  951] 0x16800000  MOVE       R0 = R45
0416 [line  951] 0xB90D8D49  SETTABLE   R53[K[114]='DoRandom'] = R54
0417 [line  953] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0418 [line  953] 0x000ECD81  LOADK      R54 = K[59]='table'
0419 [line  953] 0x01008D5C  CALL       A=53 B=2 C=2
0420 [line  984] 0x00088DA4  CLOSURE    R54 = PROTO[34]
0421 [line  984] 0x11000000  MOVE       R0 = R34
0422 [line  984] 0xB98D8D49  SETTABLE   R53[K[115]='StartRandom'] = R54
0423 [line  986] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0424 [line  986] 0x000ECD81  LOADK      R54 = K[59]='table'
0425 [line  986] 0x00164DC1  LOADK      R55 = K[89]='=>'
0426 [line  986] 0x000F8E01  LOADK      R56 = K[62]='boolean'
0427 [line  986] 0x02008D5C  CALL       A=53 B=4 C=2
0428 [line  995] 0x0008CDA4  CLOSURE    R54 = PROTO[35]
0429 [line  995] 0xBA0D8D49  SETTABLE   R53[K[116]='IsInitState'] = R54
0430 [line  997] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0431 [line  997] 0x000ECD81  LOADK      R54 = K[59]='table'
0432 [line  997] 0x00164DC1  LOADK      R55 = K[89]='=>'
0433 [line  997] 0x000ECE01  LOADK      R56 = K[59]='table'
0434 [line  997] 0x02008D5C  CALL       A=53 B=4 C=2
0435 [line 1014] 0x00090DA4  CLOSURE    R54 = PROTO[36]
0436 [line 1014] 0xBA8D8D49  SETTABLE   R53[K[117]='GenRandom'] = R54
0437 [line 1016] 0x0000CD4A  NEWTABLE   A=53 B=0 C=3 Bx=3
0438 [line 1018] 0x9A5D8D49  SETTABLE   R53[K[52]=1.0] = K[118]='one'
0439 [line 1019] 0xBBDE0D49  SETTABLE   R53[K[119]=2.0] = K[120]='two'
0440 [line 1020] 0xBCDE8D49  SETTABLE   R53[K[121]=3.0] = K[122]='three'
0441 [line 1022] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0442 [line 1022] 0x000ECDC1  LOADK      R55 = K[59]='table'
0443 [line 1022] 0x000F8E01  LOADK      R56 = K[62]='boolean'
0444 [line 1022] 0x000F8E41  LOADK      R57 = K[62]='boolean'
0445 [line 1022] 0x02008D9C  CALL       A=54 B=4 C=2
0446 [line 1055] 0x00094DE4  CLOSURE    R55 = PROTO[37]
0447 [line 1055] 0x16800000  MOVE       R0 = R45
0448 [line 1055] 0x1A800000  MOVE       R0 = R53
0449 [line 1055] 0x04800000  MOVE       R0 = R9
0450 [line 1055] 0x14800000  MOVE       R0 = R41
0451 [line 1055] 0xBD8DCD89  SETTABLE   R54[K[123]='RandomTo'] = R55
0452 [line 1057] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0453 [line 1057] 0x00808D9C  CALL       A=54 B=1 C=2
0454 [line 1069] 0x00098DE4  CLOSURE    R55 = PROTO[38]
0455 [line 1069] 0xBE0DCD89  SETTABLE   R54[K[124]='StopRandom'] = R55
0456 [line 1071] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0457 [line 1071] 0x000ECDC1  LOADK      R55 = K[59]='table'
0458 [line 1071] 0x001ACE01  LOADK      R56 = K[107]='function'
0459 [line 1071] 0x01808D9C  CALL       A=54 B=3 C=2
0460 [line 1082] 0x0009CDE4  CLOSURE    R55 = PROTO[39]
0461 [line 1082] 0x11000000  MOVE       R0 = R34
0462 [line 1082] 0xBE8DCD89  SETTABLE   R54[K[125]='StopRandomTo'] = R55
0463 [line 1085] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0464 [line 1085] 0x00808D9C  CALL       A=54 B=1 C=2
0465 [line 1098] 0x000A0DE4  CLOSURE    R55 = PROTO[40]
0466 [line 1098] 0xBF0DCD89  SETTABLE   R54[K[126]='OnRandomTimeout'] = R55
0467 [line 1100] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0468 [line 1100] 0x001FCDC1  LOADK      R55 = K[127]='userdata'
0469 [line 1100] 0x01008D9C  CALL       A=54 B=2 C=2
0470 [line 1180] 0x000A4DE4  CLOSURE    R55 = PROTO[41]
0471 [line 1180] 0x08800000  MOVE       R0 = R17
0472 [line 1180] 0x0E000000  MOVE       R0 = R28
0473 [line 1180] 0x0F800000  MOVE       R0 = R31
0474 [line 1180] 0x03000000  MOVE       R0 = R6
0475 [line 1180] 0x04800000  MOVE       R0 = R9
0476 [line 1180] 0xC00DCD89  SETTABLE   R54[K[128]='onClickObj'] = R55
0477 [line 1185] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0478 [line 1185] 0x00808D9C  CALL       A=54 B=1 C=2
0479 [line 1236] 0x000A8DE4  CLOSURE    R55 = PROTO[42]
0480 [line 1236] 0x0E000000  MOVE       R0 = R28
0481 [line 1236] 0x03000000  MOVE       R0 = R6
0482 [line 1236] 0x14000000  MOVE       R0 = R40
0483 [line 1236] 0x15000000  MOVE       R0 = R42
0484 [line 1236] 0x14800000  MOVE       R0 = R41
0485 [line 1236] 0xC08DCD89  SETTABLE   R54[K[129]='OnGemFloorNotify'] = R55
0486 [line 1238] 0x10D6CD86  GETTABLE   R54 = R33[K[91]='method']
0487 [line 1238] 0x00808D9C  CALL       A=54 B=1 C=2
0488 [line 1272] 0x000ACDE4  CLOSURE    R55 = PROTO[43]
0489 [line 1272] 0x0F800000  MOVE       R0 = R31
0490 [line 1272] 0x03800000  MOVE       R0 = R7
0491 [line 1272] 0x04000000  MOVE       R0 = R8
0492 [line 1272] 0x03000000  MOVE       R0 = R6
0493 [line 1272] 0x09000000  MOVE       R0 = R18
0494 [line 1272] 0x04800000  MOVE       R0 = R9
0495 [line 1272] 0x0D800000  MOVE       R0 = R27
0496 [line 1272] 0xC10DCD89  SETTABLE   R54[K[130]='UpdateShopItem'] = R55
0497 [line 1275] 0x1060CD86  GETTABLE   R54 = R32[K[131]='Commit']
0498 [line 1275] 0x00804D9C  CALL       A=54 B=1 C=1
0499 [line 1276] 0x0100081E  RETURN     A=32 B=2 C=0
0500 [line 1276] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 500
'EC': 6 -> 500
'ECPanelBase': 9 -> 500
'ECIvtrItems': 12 -> 500
'ECGame': 15 -> 500
'ECHostPlayer': 18 -> 500
'ElementData': 21 -> 500
'Exptypes': 24 -> 500
'Expdef': 27 -> 500
'ECGUITools': 30 -> 500
'NotifyClick': 33 -> 500
'pb_helper': 36 -> 500
'net_common': 39 -> 500
'NotifyReputationChange': 43 -> 500
'NotifyCommonUseLimitChange': 47 -> 500
'bit': 50 -> 500
'NotifyMoneyChange': 53 -> 500
'ECUIUtility': 56 -> 500
'ECEquipDesc': 59 -> 500
'Task': 62 -> 500
'ECAsyncTask': 65 -> 500
'ECHostAsyncTask': 68 -> 500
'GcCallbacks': 71 -> 500
'ECAutoPopupManager': 74 -> 500
'IvtrUpdateEvent': 77 -> 500
'GemFloorNotifyEvent': 80 -> 500
'NationReputationChangeEvent': 84 -> 500
'ECIvtrUIUtility': 87 -> 500
'ECGemFloorGameData': 90 -> 500
'ECActivityInfo': 93 -> 500
'ECGemFloorTurnPage': 96 -> 500
'gemFloorShow': 100 -> 500
'ECPanelGemFloorGame': 104 -> 500
'def': 105 -> 500
'm_Instance': 106 -> 500
'configid': 107 -> 500
'_KEEP_TIME': 108 -> 500
'TENNUMBER': 109 -> 500
'TWENTYNUMBER': 110 -> 500
'LAYERS_PER_STAGE': 111 -> 500
'STEPS_PER_STAGE': 112 -> 500
'_RESULT_STEP': 113 -> 500
'_NAVI': 114 -> 500
'_NAVI_TEMP': 115 -> 500
'MAXTYPE': 116 -> 500
'RandomType': 120 -> 500
'IvtrUpdateCallBack': 233 -> 500
'MoneyUpdateCallBack': 235 -> 500
'GemFloorNotifyCallBack': 237 -> 500
'OnUpdateReup': 239 -> 500
'AddGlobalCheckTimer': 252 -> 500
'copy_it': 253 -> 500
'copy_kt': 254 -> 500
'RANDOM_EAGE': 441 -> 500

    ============================================================
    PROTO ROOT.0
    Offset : 0x111C
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 64 - 64
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'MakeExclusivePopupState'

    ----- INSTRUCTIONS -----
    0000 [line   64] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   64] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   64] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   64] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0004 [line   64] 0x0100001D  TAILCALL   A=0 B=2 C=0
    0005 [line   64] 0x0000001E  RETURN     A=0 B=0 C=0
    0006 [line   64] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x11BE
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 66 - 66
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   66] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   66] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x11FE
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 67 - 67
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   67] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   67] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   67] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x123E
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 76 - 76
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   76] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   76] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   76] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x127E
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 77 - 77
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   77] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   77] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x12BE
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 104 - 110
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'UpdateCostItem'

    ----- INSTRUCTIONS -----
    0000 [line  105] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  105] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  105] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  106] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  106] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  106] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  106] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  106] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  106] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  106] 0x80000016  JMP        A=0 sBx=1
    0010 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  109] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  109] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'self': 3 -> 13

    ============================================================
    PROTO ROOT.6
    Offset : 0x13DE
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 112 - 118
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'UpdateForMoney'

    ----- INSTRUCTIONS -----
    0000 [line  113] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  113] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  113] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  114] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  114] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  114] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  114] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  114] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  114] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  114] 0x80000016  JMP        A=0 sBx=1
    0010 [line  115] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  117] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  117] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  118] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'self': 3 -> 13

    ============================================================
    PROTO ROOT.7
    Offset : 0x14FE
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 120 - 126
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'OnGemFloorNotify'

    ----- INSTRUCTIONS -----
    0000 [line  121] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  121] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  121] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  122] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  122] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  122] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  122] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  122] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  122] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  122] 0x80000016  JMP        A=0 sBx=1
    0010 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  125] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  125] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  126] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'self': 3 -> 13

    ============================================================
    PROTO ROOT.8
    Offset : 0x1620
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 128 - 136
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'index'
    K[001] = 'REPUID'
    K[002] = 'REPUID_GEM_REWARD'
    K[003] = 'Instance'
    K[004] = 'm_panel'
    K[005] = 'isnil'
    K[006] = 'UpdateScoreRepu'

    ----- INSTRUCTIONS -----
    0000 [line  129] 0x00C00086  GETTABLE   R2 = R1[K[0]='index']
    0001 [line  129] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='REPUID'
    0002 [line  129] 0x01C080C6  GETTABLE   R3 = R3[K[2]='REPUID_GEM_REWARD']
    0003 [line  129] 0x0100C057  EQ         A=1 B=R2 C=R3
    0004 [line  129] 0x80000016  JMP        A=0 sBx=1
    0005 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  130] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  130] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0008 [line  130] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line  131] 0x014100C6  GETTABLE   R3 = R2[K[4]='m_panel']
    0010 [line  131] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line  131] 0x8000C016  JMP        A=0 sBx=4
    0012 [line  131] 0x014100C6  GETTABLE   R3 = R2[K[4]='m_panel']
    0013 [line  131] 0x01C140C6  GETTABLE   R3 = R3[K[5]='isnil']
    0014 [line  131] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  131] 0x80000016  JMP        A=0 sBx=1
    0016 [line  132] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  135] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0018 [line  135] 0x010040DC  CALL       A=3 B=2 C=1
    0019 [line  136] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 19
    'event': 0 -> 19
    'self': 9 -> 19

    ============================================================
    PROTO ROOT.9
    Offset : 0x179F
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 139 - 145
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_TrigGC'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line  140] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  140] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line  140] 0x80010016  JMP        A=0 sBx=5
    0003 [line  141] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  141] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  141] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  142] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  142] 0x80C08009  SETTABLE   R0[K[1]='m_TrigGC'] = K[2]=True
    0008 [line  144] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line  144] 0x0100001E  RETURN     A=0 B=2 C=0
    0010 [line  145] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.10
    Offset : 0x1857
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 147 - 150
    Params : 1
    Stack  : 4
