FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0304 [line  414] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0305 [line  414] 0x0080891C  CALL       A=36 B=1 C=2
0306 [line  425] 0x0005C964  CLOSURE    R37 = PROTO[23]
0307 [line  425] 0xAE894909  SETTABLE   R36[K[93]='HighLightSelect'] = R37
0308 [line  427] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0309 [line  427] 0x0080891C  CALL       A=36 B=1 C=2
0310 [line  435] 0x00060964  CLOSURE    R37 = PROTO[24]
0311 [line  435] 0x10000000  MOVE       R0 = R32
0312 [line  435] 0xAF094909  SETTABLE   R36[K[94]='OnSelectEquip'] = R37
0313 [line  440] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0314 [line  440] 0x0080891C  CALL       A=36 B=1 C=2
0315 [line  446] 0x00064964  CLOSURE    R37 = PROTO[25]
0316 [line  446] 0xAF894909  SETTABLE   R36[K[95]='Toggle'] = R37
0317 [line  449] 0x10D80906  GETTABLE   R36 = R33[K[96]='override']
0318 [line  449] 0x0080891C  CALL       A=36 B=1 C=2
0319 [line  451] 0x00068964  CLOSURE    R37 = PROTO[26]
0320 [line  451] 0xB0894909  SETTABLE   R36[K[97]='OnGUIDisConnect'] = R37
0321 [line  454] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0322 [line  454] 0x000A0941  LOADK      R37 = K[40]='table'
0323 [line  454] 0x000D4981  LOADK      R38 = K[53]='number'
0324 [line  454] 0x0180891C  CALL       A=36 B=3 C=2
0325 [line  462] 0x0006C964  CLOSURE    R37 = PROTO[27]
0326 [line  462] 0xB1094909  SETTABLE   R36[K[98]='EnterPanel'] = R37
0327 [line  465] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0328 [line  465] 0x000D4941  LOADK      R37 = K[53]='number'
0329 [line  465] 0x0100891C  CALL       A=36 B=2 C=2
0330 [line  473] 0x00070964  CLOSURE    R37 = PROTO[28]
0331 [line  473] 0x10000000  MOVE       R0 = R32
0332 [line  473] 0xB1894909  SETTABLE   R36[K[99]='EnterGemGradeUpPanel'] = R37
0333 [line  476] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0334 [line  476] 0x000D4941  LOADK      R37 = K[53]='number'
0335 [line  476] 0x0100891C  CALL       A=36 B=2 C=2
0336 [line  483] 0x00074964  CLOSURE    R37 = PROTO[29]
0337 [line  483] 0x10000000  MOVE       R0 = R32
0338 [line  483] 0xB2094909  SETTABLE   R36[K[100]='OnChooseEquipment'] = R37
0339 [line  486] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0340 [line  486] 0x0013C941  LOADK      R37 = K[79]='userdata'
0341 [line  486] 0x0100891C  CALL       A=36 B=2 C=2
0342 [line  496] 0x00078964  CLOSURE    R37 = PROTO[30]
0343 [line  496] 0x10000000  MOVE       R0 = R32
0344 [line  496] 0xB2894909  SETTABLE   R36[K[101]='OnClickSubPanel'] = R37
0345 [line  499] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0346 [line  499] 0x000D4941  LOADK      R37 = K[53]='number'
0347 [line  499] 0x0100891C  CALL       A=36 B=2 C=2
0348 [line  510] 0x0007C964  CLOSURE    R37 = PROTO[31]
0349 [line  510] 0x10000000  MOVE       R0 = R32
0350 [line  510] 0x03800000  MOVE       R0 = R7
0351 [line  510] 0xB3094909  SETTABLE   R36[K[102]='SwitchPage'] = R37
0352 [line  513] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0353 [line  513] 0x0013C941  LOADK      R37 = K[79]='userdata'
0354 [line  513] 0x0100891C  CALL       A=36 B=2 C=2
0355 [line  542] 0x00080964  CLOSURE    R37 = PROTO[32]
0356 [line  542] 0x10000000  MOVE       R0 = R32
0357 [line  542] 0xB3894909  SETTABLE   R36[K[103]='onClickObj'] = R37
0358 [line  552] 0x00084924  CLOSURE    R36 = PROTO[33]
0359 [line  552] 0x10000000  MOVE       R0 = R32
0360 [line  571] 0x00088964  CLOSURE    R37 = PROTO[34]
0361 [line  571] 0x10000000  MOVE       R0 = R32
0362 [line  599] 0x0008C9A4  CLOSURE    R38 = PROTO[35]
0363 [line  599] 0x10000000  MOVE       R0 = R32
0364 [line  611] 0x000909E4  CLOSURE    R39 = PROTO[36]
0365 [line  611] 0x10000000  MOVE       R0 = R32
0366 [line  623] 0x00094A24  CLOSURE    R40 = PROTO[37]
0367 [line  623] 0x10000000  MOVE       R0 = R32
0368 [line  634] 0x00098A64  CLOSURE    R41 = PROTO[38]
0369 [line  634] 0x10000000  MOVE       R0 = R32
0370 [line  642] 0x0009CAA4  CLOSURE    R42 = PROTO[39]
0371 [line  642] 0x10000000  MOVE       R0 = R32
0372 [line  650] 0x000A0AE4  CLOSURE    R43 = PROTO[40]
0373 [line  650] 0x10000000  MOVE       R0 = R32
0374 [line  657] 0x000A4B24  CLOSURE    R44 = PROTO[41]
0375 [line  657] 0x10000000  MOVE       R0 = R32
0376 [line  659] 0x10D80B46  GETTABLE   R45 = R33[K[96]='override']
0377 [line  659] 0x00808B5C  CALL       A=45 B=1 C=2
0378 [line  680] 0x000A8BA4  CLOSURE    R46 = PROTO[42]
0379 [line  680] 0x05000000  MOVE       R0 = R10
0380 [line  680] 0x05800000  MOVE       R0 = R11
0381 [line  680] 0x0E800000  MOVE       R0 = R29
0382 [line  680] 0x06000000  MOVE       R0 = R12
0383 [line  680] 0x0D000000  MOVE       R0 = R26
0384 [line  680] 0x08000000  MOVE       R0 = R16
0385 [line  680] 0x12000000  MOVE       R0 = R36
0386 [line  680] 0x04000000  MOVE       R0 = R8
0387 [line  680] 0x12800000  MOVE       R0 = R37
0388 [line  680] 0x09000000  MOVE       R0 = R18
0389 [line  680] 0x13000000  MOVE       R0 = R38
0390 [line  680] 0x09800000  MOVE       R0 = R19
0391 [line  680] 0x13800000  MOVE       R0 = R39
0392 [line  680] 0x0A000000  MOVE       R0 = R20
0393 [line  680] 0x14000000  MOVE       R0 = R40
0394 [line  680] 0x0A800000  MOVE       R0 = R21
0395 [line  680] 0x14800000  MOVE       R0 = R41
0396 [line  680] 0x0D800000  MOVE       R0 = R27
0397 [line  680] 0x15000000  MOVE       R0 = R42
0398 [line  680] 0x0E000000  MOVE       R0 = R28
0399 [line  680] 0x11800000  MOVE       R0 = R35
0400 [line  680] 0x0F000000  MOVE       R0 = R30
0401 [line  680] 0x15800000  MOVE       R0 = R43
0402 [line  680] 0x0F800000  MOVE       R0 = R31
0403 [line  680] 0x16000000  MOVE       R0 = R44
0404 [line  680] 0xB40B8B49  SETTABLE   R45[K[104]='OnCreate'] = R46
0405 [line  682] 0x10D80B46  GETTABLE   R45 = R33[K[96]='override']
0406 [line  682] 0x00808B5C  CALL       A=45 B=1 C=2
0407 [line  700] 0x000ACBA4  CLOSURE    R46 = PROTO[43]
0408 [line  700] 0x0D000000  MOVE       R0 = R26
0409 [line  700] 0x08000000  MOVE       R0 = R16
0410 [line  700] 0x12000000  MOVE       R0 = R36
0411 [line  700] 0x04000000  MOVE       R0 = R8
0412 [line  700] 0x12800000  MOVE       R0 = R37
0413 [line  700] 0x09000000  MOVE       R0 = R18
0414 [line  700] 0x13000000  MOVE       R0 = R38
0415 [line  700] 0x09800000  MOVE       R0 = R19
0416 [line  700] 0x13800000  MOVE       R0 = R39
0417 [line  700] 0x0A000000  MOVE       R0 = R20
0418 [line  700] 0x14000000  MOVE       R0 = R40
0419 [line  700] 0x0A800000  MOVE       R0 = R21
0420 [line  700] 0x14800000  MOVE       R0 = R41
0421 [line  700] 0x0D800000  MOVE       R0 = R27
0422 [line  700] 0x15000000  MOVE       R0 = R42
0423 [line  700] 0x0E000000  MOVE       R0 = R28
0424 [line  700] 0x11800000  MOVE       R0 = R35
0425 [line  700] 0x0F000000  MOVE       R0 = R30
0426 [line  700] 0x15800000  MOVE       R0 = R43
0427 [line  700] 0x0F800000  MOVE       R0 = R31
0428 [line  700] 0x16000000  MOVE       R0 = R44
0429 [line  700] 0xB48B8B49  SETTABLE   R45[K[105]='OnDestroy'] = R46
0430 [line  703] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0431 [line  703] 0x000A0B81  LOADK      R46 = K[40]='table'
0432 [line  703] 0x00110BC1  LOADK      R47 = K[68]='=>'
0433 [line  703] 0x0012CC01  LOADK      R48 = K[75]='boolean'
0434 [line  703] 0x02008B5C  CALL       A=45 B=4 C=2
0435 [line  751] 0x000B0BA4  CLOSURE    R46 = PROTO[44]
0436 [line  751] 0x0D000000  MOVE       R0 = R26
0437 [line  751] 0x02800000  MOVE       R0 = R5
0438 [line  751] 0x02000000  MOVE       R0 = R4
0439 [line  751] 0x05000000  MOVE       R0 = R10
0440 [line  751] 0x0C000000  MOVE       R0 = R24
0441 [line  751] 0xB50B8B49  SETTABLE   R45[K[106]='CanGradeUp'] = R46
0442 [line  753] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0443 [line  753] 0x00110B81  LOADK      R46 = K[68]='=>'
0444 [line  753] 0x000D4BC1  LOADK      R47 = K[53]='number'
0445 [line  753] 0x01808B5C  CALL       A=45 B=3 C=2
0446 [line  771] 0x000B4BA4  CLOSURE    R46 = PROTO[45]
0447 [line  771] 0x0D000000  MOVE       R0 = R26
0448 [line  771] 0x0C800000  MOVE       R0 = R25
0449 [line  771] 0xB58B8B49  SETTABLE   R45[K[107]='GetGemMask'] = R46
0450 [line  773] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0451 [line  773] 0x00110B81  LOADK      R46 = K[68]='=>'
0452 [line  773] 0x000A0BC1  LOADK      R47 = K[40]='table'
0453 [line  773] 0x01808B5C  CALL       A=45 B=3 C=2
0454 [line  784] 0x000B8BA4  CLOSURE    R46 = PROTO[46]
0455 [line  784] 0x0D000000  MOVE       R0 = R26
0456 [line  784] 0xB60B8B49  SETTABLE   R45[K[108]='GetMingwenMask'] = R46
0457 [line  787] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0458 [line  787] 0x000A0B81  LOADK      R46 = K[40]='table'
0459 [line  787] 0x000D4BC1  LOADK      R47 = K[53]='number'
0460 [line  787] 0x00110C01  LOADK      R48 = K[68]='=>'
0461 [line  787] 0x0012CC41  LOADK      R49 = K[75]='boolean'
0462 [line  787] 0x02808B5C  CALL       A=45 B=5 C=2
0463 [line  800] 0x000BCBA4  CLOSURE    R46 = PROTO[47]
0464 [line  800] 0x0C800000  MOVE       R0 = R25
0465 [line  800] 0xB68B8B49  SETTABLE   R45[K[109]='CanAttach'] = R46
0466 [line  802] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0467 [line  802] 0x000A0B81  LOADK      R46 = K[40]='table'
0468 [line  802] 0x00110BC1  LOADK      R47 = K[68]='=>'
0469 [line  802] 0x0012CC01  LOADK      R48 = K[75]='boolean'
0470 [line  802] 0x02008B5C  CALL       A=45 B=4 C=2
0471 [line  831] 0x000C0BA4  CLOSURE    R46 = PROTO[48]
0472 [line  831] 0x0C000000  MOVE       R0 = R24
0473 [line  831] 0x02800000  MOVE       R0 = R5
0474 [line  831] 0x0D000000  MOVE       R0 = R26
0475 [line  831] 0xB70B8B49  SETTABLE   R45[K[110]='CanAttachLevelUp'] = R46
0476 [line  833] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0477 [line  833] 0x000A0B81  LOADK      R46 = K[40]='table'
0478 [line  833] 0x00110BC1  LOADK      R47 = K[68]='=>'
0479 [line  833] 0x0012CC01  LOADK      R48 = K[75]='boolean'
0480 [line  833] 0x02008B5C  CALL       A=45 B=4 C=2
0481 [line  835] 0x000C4BA4  CLOSURE    R46 = PROTO[49]
0482 [line  835] 0xB78B8B49  SETTABLE   R45[K[111]='CanAttachAnyGemInPackage'] = R46
0483 [line  837] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0484 [line  837] 0x000A0B81  LOADK      R46 = K[40]='table'
0485 [line  837] 0x000A0BC1  LOADK      R47 = K[40]='table'
0486 [line  837] 0x00110C01  LOADK      R48 = K[68]='=>'
0487 [line  837] 0x02008B5C  CALL       A=45 B=4 C=2
0488 [line  841] 0x000C8BA4  CLOSURE    R46 = PROTO[50]
0489 [line  841] 0x02800000  MOVE       R0 = R5
0490 [line  841] 0x02000000  MOVE       R0 = R4
0491 [line  841] 0xB80B8B49  SETTABLE   R45[K[112]='CollectGemInfo'] = R46
0492 [line  843] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0493 [line  843] 0x000A0B81  LOADK      R46 = K[40]='table'
0494 [line  843] 0x000A0BC1  LOADK      R47 = K[40]='table'
0495 [line  843] 0x00110C01  LOADK      R48 = K[68]='=>'
0496 [line  843] 0x02008B5C  CALL       A=45 B=4 C=2
0497 [line  847] 0x000CCBA4  CLOSURE    R46 = PROTO[51]
0498 [line  847] 0x02800000  MOVE       R0 = R5
0499 [line  847] 0x02000000  MOVE       R0 = R4
0500 [line  847] 0xB88B8B49  SETTABLE   R45[K[113]='CollectMingwenInfo'] = R46
0501 [line  849] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0502 [line  849] 0x000A0B81  LOADK      R46 = K[40]='table'
0503 [line  849] 0x00110BC1  LOADK      R47 = K[68]='=>'
0504 [line  849] 0x0012CC01  LOADK      R48 = K[75]='boolean'
0505 [line  849] 0x02008B5C  CALL       A=45 B=4 C=2
0506 [line  863] 0x000D0BA4  CLOSURE    R46 = PROTO[52]
0507 [line  863] 0xB90B8B49  SETTABLE   R45[K[114]='CanAttachMingwen'] = R46
0508 [line  864] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0509 [line  864] 0x00110B81  LOADK      R46 = K[68]='=>'
0510 [line  864] 0x0012CBC1  LOADK      R47 = K[75]='boolean'
0511 [line  864] 0x01808B5C  CALL       A=45 B=3 C=2
0512 [line  875] 0x000D4BA4  CLOSURE    R46 = PROTO[53]
0513 [line  875] 0x02800000  MOVE       R0 = R5
0514 [line  875] 0x0D000000  MOVE       R0 = R26
0515 [line  875] 0xB98B8B49  SETTABLE   R45[K[115]='CanGemGradeUp'] = R46
0516 [line  876] 0x10D18B46  GETTABLE   R45 = R33[K[70]='method']
0517 [line  876] 0x00808B5C  CALL       A=45 B=1 C=2
0518 [line  921] 0x000D8BA4  CLOSURE    R46 = PROTO[54]
0519 [line  921] 0x0B000000  MOVE       R0 = R22
0520 [line  921] 0x0D000000  MOVE       R0 = R26
0521 [line  921] 0xBA0B8B49  SETTABLE   R45[K[116]='RefreshBadge'] = R46
0522 [line  923] 0x105D4B46  GETTABLE   R45 = R32[K[117]='Commit']
0523 [line  923] 0x00804B5C  CALL       A=45 B=1 C=1
0524 [line  927] 0x00000B45  GETGLOBAL  R45 = GLOBAL K[0]='require'
0525 [line  927] 0x001D8B81  LOADK      R46 = K[118]='Utility.ECUIUtility'
0526 [line  927] 0x01008B5C  CALL       A=45 B=2 C=2
0527 [line  927] 0x16DDCB46  GETTABLE   R45 = R45[K[119]='MakeBadgeOverlappedRefreshFunc']
0528 [line  929] 0x000DCBA4  CLOSURE    R46 = PROTO[55]
0529 [line  929] 0x10000000  MOVE       R0 = R32
0530 [line  929] 0x000B4BC1  LOADK      R47 = K[45]=1.0
0531 [line  929] 0x10514C06  GETTABLE   R48 = R32[K[69]='Instance']
0532 [line  929] 0x00800C1C  CALL       A=48 B=1 C=0
0533 [line  927] 0x00008B5C  CALL       A=45 B=0 C=2
0534 [line  932] 0x0B5E0B86  GETTABLE   R46 = R22[K[120]='AddForceRefreshHandlerWithUnlockName']
0535 [line  932] 0x16800BC0  MOVE       R47 = R45
0536 [line  932] 0x001E4C01  LOADK      R48 = K[121]='underwear'
0537 [line  932] 0x01804B9C  CALL       A=46 B=3 C=1
0538 [line  933] 0x0B5E0B86  GETTABLE   R46 = R22[K[120]='AddForceRefreshHandlerWithUnlockName']
0539 [line  933] 0x16800BC0  MOVE       R47 = R45
0540 [line  933] 0x001E8C01  LOADK      R48 = K[122]='attach'
0541 [line  933] 0x01804B9C  CALL       A=46 B=3 C=1
0542 [line  936] 0x00000B85  GETGLOBAL  R46 = GLOBAL K[0]='require'
0543 [line  936] 0x00074BC1  LOADK      R47 = K[29]='Event.HostPropertyEvents'
0544 [line  936] 0x01008B9C  CALL       A=46 B=2 C=2
0545 [line  937] 0x0D5ECBC6  GETTABLE   R47 = R26[K[123]='EventManager']
0546 [line  937] 0x17DF0BCB  SELF       A=47 B=47 C=380 Bx=24444
0547 [line  937] 0x17478C46  GETTABLE   R49 = R46[K[30]='HostLevelUpEvent']
0548 [line  937] 0x16800C80  MOVE       R50 = R45
0549 [line  937] 0x02004BDC  CALL       A=47 B=4 C=1
0550 [line  940] 0x00000BC5  GETGLOBAL  R47 = GLOBAL K[0]='require'
0551 [line  940] 0x00044C01  LOADK      R48 = K[17]='Event.NotifyMoneyChange'
0552 [line  940] 0x01008BDC  CALL       A=47 B=2 C=2
0553 [line  941] 0x0D5ECC06  GETTABLE   R48 = R26[K[123]='EventManager']
0554 [line  941] 0x185F0C0B  SELF       A=48 B=48 C=380 Bx=24956
0555 [line  941] 0x17800C80  MOVE       R50 = R47
0556 [line  941] 0x16800CC0  MOVE       R51 = R45
0557 [line  941] 0x02004C1C  CALL       A=48 B=4 C=1
0558 [line  944] 0x0D5ECC06  GETTABLE   R48 = R26[K[123]='EventManager']
0559 [line  944] 0x185F0C0B  SELF       A=48 B=48 C=380 Bx=24956
0560 [line  944] 0x09000C80  MOVE       R50 = R18
0561 [line  944] 0x16800CC0  MOVE       R51 = R45
0562 [line  944] 0x02004C1C  CALL       A=48 B=4 C=1
0563 [line  947] 0x0D5ECC06  GETTABLE   R48 = R26[K[123]='EventManager']
0564 [line  947] 0x185F0C0B  SELF       A=48 B=48 C=380 Bx=24956
0565 [line  947] 0x09800C80  MOVE       R50 = R19
0566 [line  947] 0x16800CC0  MOVE       R51 = R45
0567 [line  947] 0x02004C1C  CALL       A=48 B=4 C=1
0568 [line  948] 0x0D5ECC06  GETTABLE   R48 = R26[K[123]='EventManager']
0569 [line  948] 0x185F0C0B  SELF       A=48 B=48 C=380 Bx=24956
0570 [line  948] 0x0A000C80  MOVE       R50 = R20
0571 [line  948] 0x16800CC0  MOVE       R51 = R45
0572 [line  948] 0x02004C1C  CALL       A=48 B=4 C=1
0573 [line  951] 0x0D5ECC06  GETTABLE   R48 = R26[K[123]='EventManager']
0574 [line  951] 0x185F0C0B  SELF       A=48 B=48 C=380 Bx=24956
0575 [line  951] 0x0F000C80  MOVE       R50 = R30
0576 [line  951] 0x16800CC0  MOVE       R51 = R45
0577 [line  951] 0x02004C1C  CALL       A=48 B=4 C=1
0578 [line  954] 0x00000C05  GETGLOBAL  R48 = GLOBAL K[0]='require'
0579 [line  954] 0x001F4C41  LOADK      R49 = K[125]='Event.HostEquipChangeEvent'
0580 [line  954] 0x01008C1C  CALL       A=48 B=2 C=2
0581 [line  955] 0x0D5ECC46  GETTABLE   R49 = R26[K[123]='EventManager']
0582 [line  955] 0x18DF0C4B  SELF       A=49 B=49 C=380 Bx=25468
0583 [line  955] 0x18000CC0  MOVE       R51 = R48
0584 [line  955] 0x16800D00  MOVE       R52 = R45
0585 [line  955] 0x02004C5C  CALL       A=49 B=4 C=1
0586 [line  958] 0x00000C45  GETGLOBAL  R49 = GLOBAL K[0]='require'
0587 [line  958] 0x001F8C81  LOADK      R50 = K[126]='Event.IvtrEvents'
0588 [line  958] 0x01008C5C  CALL       A=49 B=2 C=2
0589 [line  959] 0x0D5ECC86  GETTABLE   R50 = R26[K[123]='EventManager']
0590 [line  959] 0x195F0C8B  SELF       A=50 B=50 C=380 Bx=25980
0591 [line  959] 0x18DFCD06  GETTABLE   R52 = R49[K[127]='IncItemEvent']
0592 [line  959] 0x16800D40  MOVE       R53 = R45
0593 [line  959] 0x02004C9C  CALL       A=50 B=4 C=1
0594 [line  960] 0x0D5ECC86  GETTABLE   R50 = R26[K[123]='EventManager']
0595 [line  960] 0x195F0C8B  SELF       A=50 B=50 C=380 Bx=25980
0596 [line  960] 0x18E00D06  GETTABLE   R52 = R49[K[128]='DecItemEvent']
0597 [line  960] 0x16800D40  MOVE       R53 = R45
0598 [line  960] 0x02004C9C  CALL       A=50 B=4 C=1
0599 [line  962] 0x0D5ECC86  GETTABLE   R50 = R26[K[123]='EventManager']
0600 [line  962] 0x195F0C8B  SELF       A=50 B=50 C=380 Bx=25980
0601 [line  962] 0x0A800D00  MOVE       R52 = R21
0602 [line  964] 0x000E0D64  CLOSURE    R53 = PROTO[56]
0603 [line  964] 0x16800000  MOVE       R0 = R45
0604 [line  962] 0x02004C9C  CALL       A=50 B=4 C=1
0605 [line  964] 0x00000B63  CLOSE      A=45 B=0 C=0 Bx=0
0606 [line  967] 0x0100081E  RETURN     A=32 B=2 C=0
0607 [line  967] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 607
'EC': 6 -> 607
'AtlasMan': 9 -> 607
'ECPanelBase': 12 -> 607
'Exptypes': 15 -> 607
'ElementData': 18 -> 607
'ECIvtrItems': 21 -> 607
'ECGUITools': 24 -> 607
'IvtrUpdateEvent': 27 -> 607
'ECItemTools': 30 -> 607
'ECGradeUpPage': 33 -> 607
'ECAttachPage': 36 -> 607
'ECGemGradeUpPage': 39 -> 607
'ECEquipDesc': 42 -> 607
'HtmlUtility': 45 -> 607
'ECIvtrItemHandle': 48 -> 607
'NotifyMoneyChange': 51 -> 607
'EQUIPTYPE_ENUM': 55 -> 607
'NotifyGradeUp': 58 -> 607
'NotifyAttachGem': 61 -> 607
'NotifyDetachGem': 64 -> 607
'NotifyAttachGemUpgrade': 67 -> 607
'ECFunctionBadge': 70 -> 607
'Expdef': 73 -> 607
'MISC': 74 -> 607
'bit': 77 -> 607
'ECGame': 80 -> 607
'HostLevelUpEvent': 84 -> 607
'NotifyClick': 87 -> 607
'ECEngragePage': 90 -> 607
'MingwenEvent': 93 -> 607
'NotifyGemUpgradeUp': 97 -> 607
'ECPanelEquipUnderwear': 101 -> 607
'def': 102 -> 607
'm_Instance': 163 -> 607
'OnOtherPanelClick': 174 -> 607
'MoneyUpdateCallBack': 360 -> 607
'IvtrUpdateCallBack': 362 -> 607
'OnGradeUpResponse': 364 -> 607
'OnAttachGemResponse': 366 -> 607
'OnDetachGemResponse': 368 -> 607
'OnAttachGemUpgradeResponse': 370 -> 607
'OnHpLevelChg': 372 -> 607
'OnMingwenEvent': 374 -> 607
'OnGemGradeUpEvent': 376 -> 607
'refreshBadge': 534 -> 605
'HostPropertyEvents': 545 -> 605
'NotifyMoneyChange': 553 -> 605
'HostEquipChangeEvent': 581 -> 605
'IvtrEvents': 589 -> 605

    ============================================================
    PROTO ROOT.0
    Offset : 0x13D0
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 44 - 44
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   44] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   44] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   44] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1410
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 45 - 45
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   45] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   45] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   45] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1450
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 56 - 63
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_TrigGC'
    K[002] = True
    K[003] = 'm_DelayCreate'

    ----- INSTRUCTIONS -----
    0000 [line   57] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   57] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   57] 0x80018016  JMP        A=0 sBx=7
    0003 [line   58] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   58] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   58] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   59] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   59] 0x80C08009  SETTABLE   R0[K[1]='m_TrigGC'] = K[2]=True
    0008 [line   60] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line   60] 0x81C08009  SETTABLE   R0[K[3]='m_DelayCreate'] = K[2]=True
    0010 [line   62] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0011 [line   62] 0x0100001E  RETURN     A=0 B=2 C=0
    0012 [line   63] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x152D
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 65 - 76
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = None
    K[003] = 'id'
    K[004] = 'Btn_Hit'
    K[005] = 'FindDirect'
    K[006] = 'Widget/SSubPanel_Instruction'
    K[007] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line   66] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   66] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   66] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   67] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line   67] 0x01C08017  EQ         A=0 B=R3 C=K[2]=None
    0005 [line   67] 0x80000016  JMP        A=0 sBx=1
    0006 [line   68] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   70] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='id']
    0008 [line   70] 0x01C10057  EQ         A=1 B=R3 C=K[4]='Btn_Hit'
    0009 [line   70] 0x80028016  JMP        A=0 sBx=11
    0010 [line   71] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0011 [line   71] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
