FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0317 [line  508] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0318 [line  508] 0x0015CB81  LOADK      R46 = K[87]='userdata'
0319 [line  508] 0x000D0BC1  LOADK      R47 = K[52]='number'
0320 [line  508] 0x01808B5C  CALL       A=45 B=3 C=2
0321 [line  518] 0x0005CBA4  CLOSURE    R46 = PROTO[23]
0322 [line  518] 0xAC0B8B49  SETTABLE   R45[K[88]='UpdateFxStatus'] = R46
0323 [line  520] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0324 [line  520] 0x0015CB81  LOADK      R46 = K[87]='userdata'
0325 [line  520] 0x000D0BC1  LOADK      R47 = K[52]='number'
0326 [line  520] 0x01808B5C  CALL       A=45 B=3 C=2
0327 [line  531] 0x00060BA4  CLOSURE    R46 = PROTO[24]
0328 [line  531] 0xAC8B8B49  SETTABLE   R45[K[89]='UpdateImgIconStatus'] = R46
0329 [line  533] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0330 [line  533] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0331 [line  533] 0x01008B5C  CALL       A=45 B=2 C=2
0332 [line  538] 0x00064BA4  CLOSURE    R46 = PROTO[25]
0333 [line  538] 0xAD0B8B49  SETTABLE   R45[K[90]='ShowGetItem'] = R46
0334 [line  541] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0335 [line  541] 0x000D0B81  LOADK      R46 = K[52]='number'
0336 [line  541] 0x000D0BC1  LOADK      R47 = K[52]='number'
0337 [line  541] 0x01808B5C  CALL       A=45 B=3 C=2
0338 [line  556] 0x00068BA4  CLOSURE    R46 = PROTO[26]
0339 [line  556] 0x0C000000  MOVE       R0 = R24
0340 [line  556] 0x08000000  MOVE       R0 = R16
0341 [line  556] 0x0E800000  MOVE       R0 = R29
0342 [line  556] 0xAD8B8B49  SETTABLE   R45[K[91]='UpdateGetItem'] = R46
0343 [line  560] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0344 [line  560] 0x00808B5C  CALL       A=45 B=1 C=2
0345 [line  687] 0x0006CBA4  CLOSURE    R46 = PROTO[27]
0346 [line  687] 0x13800000  MOVE       R0 = R39
0347 [line  687] 0x03000000  MOVE       R0 = R6
0348 [line  687] 0x08000000  MOVE       R0 = R16
0349 [line  687] 0x04800000  MOVE       R0 = R9
0350 [line  687] 0x02000000  MOVE       R0 = R4
0351 [line  687] 0xAE0B8B49  SETTABLE   R45[K[92]='UpdateCostView'] = R46
0352 [line  689] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0353 [line  689] 0x000D0B81  LOADK      R46 = K[52]='number'
0354 [line  689] 0x0010CBC1  LOADK      R47 = K[67]='=>'
0355 [line  689] 0x00174C01  LOADK      R48 = K[93]='string'
0356 [line  689] 0x02008B5C  CALL       A=45 B=4 C=2
0357 [line  697] 0x00070BA4  CLOSURE    R46 = PROTO[28]
0358 [line  697] 0xAF0B8B49  SETTABLE   R45[K[94]='SetMoneyString'] = R46
0359 [line  699] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0360 [line  699] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0361 [line  699] 0x01008B5C  CALL       A=45 B=2 C=2
0362 [line  707] 0x00074BA4  CLOSURE    R46 = PROTO[29]
0363 [line  707] 0xAF8B8B49  SETTABLE   R45[K[95]='ShowGetButton'] = R46
0364 [line  709] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0365 [line  709] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0366 [line  709] 0x01008B5C  CALL       A=45 B=2 C=2
0367 [line  723] 0x00078BA4  CLOSURE    R46 = PROTO[30]
0368 [line  723] 0x04800000  MOVE       R0 = R9
0369 [line  723] 0xB00B8B49  SETTABLE   R45[K[96]='SetEnableGetButton'] = R46
0370 [line  726] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0371 [line  726] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0372 [line  726] 0x01008B5C  CALL       A=45 B=2 C=2
0373 [line  735] 0x0007CBA4  CLOSURE    R46 = PROTO[31]
0374 [line  735] 0xB08B8B49  SETTABLE   R45[K[97]='ShowNextButton'] = R46
0375 [line  737] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0376 [line  737] 0x00808B5C  CALL       A=45 B=1 C=2
0377 [line  771] 0x00080BA4  CLOSURE    R46 = PROTO[32]
0378 [line  771] 0x13000000  MOVE       R0 = R38
0379 [line  771] 0xB10B8B49  SETTABLE   R45[K[98]='UpdateWithOptResult'] = R46
0380 [line  773] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0381 [line  773] 0x0010CB81  LOADK      R46 = K[67]='=>'
0382 [line  773] 0x000D0BC1  LOADK      R47 = K[52]='number'
0383 [line  773] 0x000D0C01  LOADK      R48 = K[52]='number'
0384 [line  773] 0x000D0C41  LOADK      R49 = K[52]='number'
0385 [line  773] 0x000D0C81  LOADK      R50 = K[52]='number'
0386 [line  773] 0x000C4CC1  LOADK      R51 = K[49]='boolean'
0387 [line  773] 0x03808B5C  CALL       A=45 B=7 C=2
0388 [line  802] 0x00084BA4  CLOSURE    R46 = PROTO[33]
0389 [line  802] 0x0C800000  MOVE       R0 = R25
0390 [line  802] 0x03000000  MOVE       R0 = R6
0391 [line  802] 0xB18B8B49  SETTABLE   R45[K[99]='GetAwardInfo'] = R46
0392 [line  804] 0x00020B4A  NEWTABLE   A=45 B=0 C=8 Bx=8
0393 [line  806] 0x9C590B49  SETTABLE   R45[K[56]=1.0] = K[100]='Group_Item01'
0394 [line  807] 0xB2D98B49  SETTABLE   R45[K[101]=2.0] = K[102]='Group_Item02'
0395 [line  808] 0xB3DA0B49  SETTABLE   R45[K[103]=3.0] = K[104]='Group_Item03'
0396 [line  809] 0xB4DA8B49  SETTABLE   R45[K[105]=4.0] = K[106]='Group_Item04'
0397 [line  810] 0xB5DB0B49  SETTABLE   R45[K[107]=5.0] = K[108]='Group_Item05'
0398 [line  811] 0xB6DB8B49  SETTABLE   R45[K[109]=6.0] = K[110]='Group_Item06'
0399 [line  812] 0xB7DC0B49  SETTABLE   R45[K[111]=7.0] = K[112]='Group_Item07'
0400 [line  813] 0x935C4B49  SETTABLE   R45[K[38]=8.0] = K[113]='Group_Item08'
0401 [line  815] 0x00020B8A  NEWTABLE   A=46 B=0 C=8 Bx=8
0402 [line  817] 0xB24E0B89  SETTABLE   R46[K[100]='Group_Item01'] = K[56]=1.0
0403 [line  818] 0xB3594B89  SETTABLE   R46[K[102]='Group_Item02'] = K[101]=2.0
0404 [line  819] 0xB459CB89  SETTABLE   R46[K[104]='Group_Item03'] = K[103]=3.0
0405 [line  820] 0xB55A4B89  SETTABLE   R46[K[106]='Group_Item04'] = K[105]=4.0
0406 [line  821] 0xB65ACB89  SETTABLE   R46[K[108]='Group_Item05'] = K[107]=5.0
0407 [line  822] 0xB75B4B89  SETTABLE   R46[K[110]='Group_Item06'] = K[109]=6.0
0408 [line  823] 0xB85BCB89  SETTABLE   R46[K[112]='Group_Item07'] = K[111]=7.0
0409 [line  824] 0xB8C98B89  SETTABLE   R46[K[113]='Group_Item08'] = K[38]=8.0
0410 [line  827] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0411 [line  827] 0x00808BDC  CALL       A=47 B=1 C=2
0412 [line  837] 0x00088C24  CLOSURE    R48 = PROTO[34]
0413 [line  837] 0xB90C0BC9  SETTABLE   R47[K[114]='StopRandom'] = R48
0414 [line  838] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0415 [line  838] 0x000D0C01  LOADK      R48 = K[52]='number'
0416 [line  838] 0x000C4C41  LOADK      R49 = K[49]='boolean'
0417 [line  838] 0x01808BDC  CALL       A=47 B=3 C=2
0418 [line  851] 0x0008CC24  CLOSURE    R48 = PROTO[35]
0419 [line  851] 0x16800000  MOVE       R0 = R45
0420 [line  851] 0xB98C0BC9  SETTABLE   R47[K[115]='RandomTo'] = R48
0421 [line  852] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0422 [line  852] 0x000D0C01  LOADK      R48 = K[52]='number'
0423 [line  852] 0x0010CC41  LOADK      R49 = K[67]='=>'
0424 [line  852] 0x000D0C81  LOADK      R50 = K[52]='number'
0425 [line  852] 0x02008BDC  CALL       A=47 B=4 C=2
0426 [line  870] 0x00090C24  CLOSURE    R48 = PROTO[36]
0427 [line  870] 0xBA0C0BC9  SETTABLE   R47[K[116]='GenRandom'] = R48
0428 [line  873] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0429 [line  873] 0x000D0C01  LOADK      R48 = K[52]='number'
0430 [line  873] 0x01008BDC  CALL       A=47 B=2 C=2
0431 [line  899] 0x00094C24  CLOSURE    R48 = PROTO[37]
0432 [line  899] 0x13000000  MOVE       R0 = R38
0433 [line  899] 0xBA8C0BC9  SETTABLE   R47[K[117]='StartRandom'] = R48
0434 [line  916] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0435 [line  916] 0x000D0C01  LOADK      R48 = K[52]='number'
0436 [line  916] 0x001D8C41  LOADK      R49 = K[118]='function'
0437 [line  916] 0x01808BDC  CALL       A=47 B=3 C=2
0438 [line  946] 0x00098C24  CLOSURE    R48 = PROTO[38]
0439 [line  946] 0x13000000  MOVE       R0 = R38
0440 [line  946] 0xBB8C0BC9  SETTABLE   R47[K[119]='StopRandomTo'] = R48
0441 [line  949] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0442 [line  949] 0x00808BDC  CALL       A=47 B=1 C=2
0443 [line  962] 0x0009CC24  CLOSURE    R48 = PROTO[39]
0444 [line  962] 0xBC0C0BC9  SETTABLE   R47[K[120]='OnRandomTimeout'] = R48
0445 [line  964] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0446 [line  964] 0x000D0C01  LOADK      R48 = K[52]='number'
0447 [line  964] 0x01008BDC  CALL       A=47 B=2 C=2
0448 [line  984] 0x000A0C24  CLOSURE    R48 = PROTO[40]
0449 [line  984] 0x13000000  MOVE       R0 = R38
0450 [line  984] 0xBC8C0BC9  SETTABLE   R47[K[121]='DoRandom'] = R48
0451 [line  986] 0x12D34BC6  GETTABLE   R47 = R37[K[77]='override']
0452 [line  986] 0x00808BDC  CALL       A=47 B=1 C=2
0453 [line  997] 0x000A4C24  CLOSURE    R48 = PROTO[41]
0454 [line  997] 0xBD0C0BC9  SETTABLE   R47[K[122]='OnGUIDisConnect'] = R48
0455 [line  999] 0x12D18BC6  GETTABLE   R47 = R37[K[70]='method']
0456 [line  999] 0x0015CC01  LOADK      R48 = K[87]='userdata'
0457 [line  999] 0x01008BDC  CALL       A=47 B=2 C=2
0458 [line 1037] 0x000A8C24  CLOSURE    R48 = PROTO[42]
0459 [line 1037] 0x0B000000  MOVE       R0 = R22
0460 [line 1037] 0x03000000  MOVE       R0 = R6
0461 [line 1037] 0x08000000  MOVE       R0 = R16
0462 [line 1037] 0xBD8C0BC9  SETTABLE   R47[K[123]='onClickObj'] = R48
0463 [line 1039] 0x125F0BC6  GETTABLE   R47 = R36[K[124]='Commit']
0464 [line 1039] 0x00804BDC  CALL       A=47 B=1 C=1
0465 [line 1041] 0x0100091E  RETURN     A=36 B=2 C=0
0466 [line 1041] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 466
'EC': 6 -> 466
'ECPanelSubRewardbase': 9 -> 466
'ECIvtrItems': 12 -> 466
'ECGame': 15 -> 466
'ECHostPlayer': 18 -> 466
'ElementData': 21 -> 466
'Exptypes': 24 -> 466
'Expdef': 27 -> 466
'ECGUITools': 30 -> 466
'NotifyClick': 33 -> 466
'pb_helper': 36 -> 466
'net_common': 39 -> 466
'NotifyCommonUseLimitChange': 43 -> 466
'bit': 46 -> 466
'NotifyMoneyChange': 49 -> 466
'ECUIUtility': 52 -> 466
'Task': 55 -> 466
'ECAsyncTask': 58 -> 466
'ECHostAsyncTask': 61 -> 466
'GcCallbacks': 64 -> 466
'ECAutoPopupManager': 67 -> 466
'ECActivityInfo': 70 -> 466
'IvtrUpdateEvent': 73 -> 466
'ECIvtrUIUtility': 76 -> 466
'ECTurntableData': 79 -> 466
'ActivityPlateNotifyEvt': 83 -> 466
'ActivityPlateResultNotifyEvt': 87 -> 466
'ActivityPlateNewEvt': 91 -> 466
'ECItemTools': 94 -> 466
'richman_config': 97 -> 466
'_KEEP_TIME': 98 -> 466
'PLATECONFIGID': 99 -> 466
'MAXREWARDS': 100 -> 466
'NEWACTIVITYFIRSTPLATE': 101 -> 466
'HAVENOPLATE': 102 -> 466
'ECSubPanelTurntable': 106 -> 466
'def': 107 -> 466
'pTurntable': 108 -> 466
'showLog': 109 -> 466
'MoneyUpdateCallBack': 183 -> 466
'IvtrUpdateCallBack': 186 -> 466
'OnCommonUseLimitChange': 188 -> 466
'OnUpdateTurnTableInfo': 190 -> 466
'OnActivityPlateResult': 192 -> 466
'RANDOM_EAGE': 401 -> 466
'RANDOM_EAGE2': 410 -> 466

    ============================================================
    PROTO ROOT.0
    Offset : 0x109B
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 45 - 45
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'MakeExclusivePopupState'

    ----- INSTRUCTIONS -----
    0000 [line   45] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   45] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   45] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   45] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0004 [line   45] 0x0100001D  TAILCALL   A=0 B=2 C=0
    0005 [line   45] 0x0000001E  RETURN     A=0 B=0 C=0
    0006 [line   45] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x113D
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 60 - 66
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'parent'
    K[001] = 'CreatePanel'
    K[002] = 'RESPATH'
    K[003] = 'SubPanel_Turntable'

    ----- INSTRUCTIONS -----
    0000 [line   61] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   61] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line   62] 0x80000049  SETTABLE   R1[K[0]='parent'] = R0
    0003 [line   63] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line   63] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='RESPATH'
    0005 [line   63] 0x0240C106  GETTABLE   R4 = R4[K[3]='SubPanel_Turntable']
    0006 [line   63] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line   64] 0x00800048  SETUPVAL   A=1 B=1 C=0 Bx=512
    0008 [line   65] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'parent': 0 -> 9
    'obj': 2 -> 9

    ============================================================
    PROTO ROOT.2
    Offset : 0x1241
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 69 - 83
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = 'activities'
    K[002] = 1.0
    K[003] = 'len'
    K[004] = 'IsOpen'
    K[005] = 'activity_id'

    ----- INSTRUCTIONS -----
    0000 [line   70] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   70] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line   70] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line   70] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line   71] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line   71] 0x80004016  JMP        A=0 sBx=2
    0006 [line   71] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line   71] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line   73] 0x00C04086  GETTABLE   R2 = R1[K[1]='activities']
    0009 [line   74] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0010 [line   75] 0x00008101  LOADK      R4 = K[2]=1.0
    0011 [line   75] 0x0140C146  GETTABLE   R5 = R2[K[3]='len']
    0012 [line   75] 0x00008181  LOADK      R6 = K[2]=1.0
    0013 [line   75] 0x80020120  FORPREP    A=4 sBx=9
    0014 [line   77] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0015 [line   77] 0x04410206  GETTABLE   R8 = R8[K[4]='IsOpen']
    0016 [line   77] 0x0101C246  GETTABLE   R9 = R2[R7]
    0017 [line   77] 0x04C14246  GETTABLE   R9 = R9[K[5]='activity_id']
    0018 [line   77] 0x0100821C  CALL       A=8 B=2 C=2
    0019 [line   77] 0x0000021A  TEST       A=8 B=0 C=0
    0020 [line   77] 0x80004016  JMP        A=0 sBx=2
    0021 [line   78] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0022 [line   79] 0x80000016  JMP        A=0 sBx=1
    0023 [line   75] 0x7FFD411F  FORLOOP    A=4 sBx=-10
    0024 [line   82] 0x010000DE  RETURN     A=3 B=2 C=0
    0025 [line   83] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'plateToActivityConfig': 4 -> 25
    'activities': 9 -> 25
    'isOpen': 10 -> 25
    '(for index)': 13 -> 24
    '(for limit)': 13 -> 24
    '(for step)': 13 -> 24
    'i': 14 -> 23

    ============================================================
    PROTO ROOT.3
    Offset : 0x146E
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 85 - 90
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line   86] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   86] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line   86] 0x80000016  JMP        A=0 sBx=1
    0003 [line   86] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line   87] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line   87] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
    0006 [line   87] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line   87] 0x80000016  JMP        A=0 sBx=1
    0008 [line   87] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line   89] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line   89] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0011 [line   89] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line   90] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12

    ============================================================
    PROTO ROOT.4
    Offset : 0x1553
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 92 - 100
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'getConfig'
    K[002] = 'GetTurnTableTid'
    K[003] = 'm_UpdateInfo'
    K[004] = 'cost_item_id'
    K[005] = 'tid'
    K[006] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line   94] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   94] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line   94] 0x80000016  JMP        A=0 sBx=1
    0003 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line   95] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line   95] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
    0006 [line   95] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line   95] 0x80000016  JMP        A=0 sBx=1
    0008 [line   95] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line   96] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line   96] 0x01404086  GETTABLE   R2 = R2[K[1]='getConfig']
    0011 [line   96] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0012 [line   96] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0013 [line   96] 0x010000DC  CALL       A=3 B=2 C=0
    0014 [line   96] 0x0000809C  CALL       A=2 B=0 C=2
    0015 [line   97] 0x0000009A  TEST       A=2 B=0 C=0
    0016 [line   97] 0x80028016  JMP        A=0 sBx=11
    0017 [line   97] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='m_UpdateInfo']
    0018 [line   97] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line   97] 0x8001C016  JMP        A=0 sBx=8
    0020 [line   97] 0x014100C6  GETTABLE   R3 = R2[K[4]='cost_item_id']
    0021 [line   97] 0x00C0C106  GETTABLE   R4 = R1[K[3]='m_UpdateInfo']
    0022 [line   97] 0x02414106  GETTABLE   R4 = R4[K[5]='tid']
    0023 [line   97] 0x01810017  EQ         A=0 B=R3 C=R4
    0024 [line   97] 0x80008016  JMP        A=0 sBx=3
    0025 [line   98] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0026 [line   98] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0027 [line   98] 0x010040DC  CALL       A=3 B=2 C=1
    0028 [line  100] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 28
    'event': 0 -> 28
    'config': 15 -> 28

    ============================================================
    PROTO ROOT.5
    Offset : 0x172C
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 102 - 109
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'warn'
    K[002] = ' OnCommonUseLimitChange back '
    K[003] = 'm_enabelGet_UseLimit'
    K[004] = True
    K[005] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line  103] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  103] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  103] 0x80000016  JMP        A=0 sBx=1
    0003 [line  103] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  104] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  104] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  104] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  104] 0x80000016  JMP        A=0 sBx=1
    0008 [line  104] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  105] 0x00004005  GETGLOBAL  R0 = GLOBAL K[1]='warn'
    0010 [line  105] 0x00008041  LOADK      R1 = K[2]=' OnCommonUseLimitChange back '
    0011 [line  105] 0x0100401C  CALL       A=0 B=2 C=1
    0012 [line  106] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0013 [line  106] 0x81C10009  SETTABLE   R0[K[3]='m_enabelGet_UseLimit'] = K[4]=True
    0014 [line  107] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0015 [line  107] 0x0041400B  SELF       A=0 B=0 C=261 Bx=261
    0016 [line  107] 0x0100401C  CALL       A=0 B=2 C=1
    0017 [line  109] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x185D
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 111 - 117
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  112] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  112] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  112] 0x80000016  JMP        A=0 sBx=1
    0003 [line  112] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  113] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  113] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  113] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  113] 0x80000016  JMP        A=0 sBx=1
    0008 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  115] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line  115] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0011 [line  115] 0x0100401C  CALL       A=0 B=2 C=1
    0012 [line  117] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.7
    Offset : 0x1915
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 119 - 124
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'UpdateWithOptResult'

    ----- INSTRUCTIONS -----
    0000 [line  120] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  120] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  120] 0x80000016  JMP        A=0 sBx=1
    0003 [line  120] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  121] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  121] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
    0006 [line  121] 0x0000401A  TEST       A=0 B=0 C=1
    0007 [line  121] 0x80000016  JMP        A=0 sBx=1
    0008 [line  121] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  123] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line  123] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0011 [line  123] 0x0100401C  CALL       A=0 B=2 C=1
    0012 [line  124] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x19DA
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 126 - 131
    Params : 1
    Stack  : 5
    ============================================================
