FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0278 [line  141] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0279 [line  141] 0x00150481  LOADK      R18 = K[84]='number'
0280 [line  141] 0x0100845C  CALL       A=17 B=2 C=2
0281 [line  141] 0xB4454449  SETTABLE   R17[K[104]='_chariotlevel'] = K[21]=0.0
0282 [line  142] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0283 [line  142] 0x00150481  LOADK      R18 = K[84]='number'
0284 [line  142] 0x0100845C  CALL       A=17 B=2 C=2
0285 [line  142] 0xB4C54449  SETTABLE   R17[K[105]='_skillroomlevel'] = K[21]=0.0
0286 [line  143] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0287 [line  143] 0x0007C481  LOADK      R18 = K[31]='table'
0288 [line  143] 0x0100845C  CALL       A=17 B=2 C=2
0289 [line  143] 0xB5594449  SETTABLE   R17[K[106]='_skillroom'] = K[101]=None
0290 [line  144] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0291 [line  144] 0x00150481  LOADK      R18 = K[84]='number'
0292 [line  144] 0x0100845C  CALL       A=17 B=2 C=2
0293 [line  144] 0xB5C54449  SETTABLE   R17[K[107]='_hostfactioncontribution'] = K[21]=0.0
0294 [line  145] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0295 [line  145] 0x00150481  LOADK      R18 = K[84]='number'
0296 [line  145] 0x0100845C  CALL       A=17 B=2 C=2
0297 [line  145] 0xB6454449  SETTABLE   R17[K[108]='_hostfactionposition'] = K[21]=0.0
0298 [line  146] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0299 [line  146] 0x00150481  LOADK      R18 = K[84]='number'
0300 [line  146] 0x0100845C  CALL       A=17 B=2 C=2
0301 [line  146] 0xB6DB8449  SETTABLE   R17[K[109]='_activefactionskill'] = K[110]=-1.0
0302 [line  147] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0303 [line  147] 0x0007C481  LOADK      R18 = K[31]='table'
0304 [line  147] 0x0100845C  CALL       A=17 B=2 C=2
0305 [line  147] 0xB7D94449  SETTABLE   R17[K[111]='_simpleList'] = K[101]=None
0306 [line  148] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0307 [line  148] 0x00150481  LOADK      R18 = K[84]='number'
0308 [line  148] 0x0100845C  CALL       A=17 B=2 C=2
0309 [line  148] 0xB845C449  SETTABLE   R17[K[112]='_operation'] = K[23]=1.0
0310 [line  149] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0311 [line  149] 0x0007C481  LOADK      R18 = K[31]='table'
0312 [line  149] 0x0100845C  CALL       A=17 B=2 C=2
0313 [line  149] 0xB8D94449  SETTABLE   R17[K[113]='_chariotData'] = K[101]=None
0314 [line  150] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0315 [line  150] 0x0007C481  LOADK      R18 = K[31]='table'
0316 [line  150] 0x0100845C  CALL       A=17 B=2 C=2
0317 [line  150] 0xB9594449  SETTABLE   R17[K[114]='_own_chariot_info'] = K[101]=None
0318 [line  153] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0319 [line  153] 0x00134481  LOADK      R18 = K[77]='boolean'
0320 [line  153] 0x0100845C  CALL       A=17 B=2 C=2
0321 [line  153] 0xB9D40449  SETTABLE   R17[K[115]='m_QQRequst'] = K[80]=False
0322 [line  156] 0x045D0446  GETTABLE   R17 = R8[K[116]='static']
0323 [line  156] 0x001D4481  LOADK      R18 = K[117]='=>'
0324 [line  156] 0x028004C0  MOVE       R19 = R5
0325 [line  156] 0x0180845C  CALL       A=17 B=3 C=2
0326 [line  161] 0x000084A4  CLOSURE    R18 = PROTO[2]
0327 [line  161] 0x02800000  MOVE       R0 = R5
0328 [line  161] 0xBB048449  SETTABLE   R17[K[118]='new'] = R18
0329 [line  163] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0330 [line  163] 0x00158481  LOADK      R18 = K[86]='string'
0331 [line  163] 0x001D44C1  LOADK      R19 = K[117]='=>'
0332 [line  163] 0x00134501  LOADK      R20 = K[77]='boolean'
0333 [line  163] 0x0200845C  CALL       A=17 B=4 C=2
0334 [line  165] 0x0000C4A4  CLOSURE    R18 = PROTO[3]
0335 [line  165] 0x02800000  MOVE       R0 = R5
0336 [line  165] 0xBC048449  SETTABLE   R17[K[120]='cando'] = R18
0337 [line  168] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0338 [line  168] 0x001D4481  LOADK      R18 = K[117]='=>'
0339 [line  168] 0x001504C1  LOADK      R19 = K[84]='number'
0340 [line  168] 0x00150501  LOADK      R20 = K[84]='number'
0341 [line  168] 0x0200845C  CALL       A=17 B=4 C=2
0342 [line  178] 0x000104A4  CLOSURE    R18 = PROTO[4]
0343 [line  178] 0x05800000  MOVE       R0 = R11
0344 [line  178] 0xBC848449  SETTABLE   R17[K[121]='getCurrentChariotTid'] = R18
0345 [line  180] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0346 [line  180] 0x001D4481  LOADK      R18 = K[117]='=>'
0347 [line  180] 0x001504C1  LOADK      R19 = K[84]='number'
0348 [line  180] 0x0180845C  CALL       A=17 B=3 C=2
0349 [line  187] 0x000144A4  CLOSURE    R18 = PROTO[5]
0350 [line  187] 0xBD048449  SETTABLE   R17[K[122]='getmembercount'] = R18
0351 [line  189] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0352 [line  189] 0x00150481  LOADK      R18 = K[84]='number'
0353 [line  189] 0x001D44C1  LOADK      R19 = K[117]='=>'
0354 [line  189] 0x00158501  LOADK      R20 = K[86]='string'
0355 [line  189] 0x0200845C  CALL       A=17 B=4 C=2
0356 [line  192] 0x000184A4  CLOSURE    R18 = PROTO[6]
0357 [line  192] 0x02800000  MOVE       R0 = R5
0358 [line  192] 0xBD848449  SETTABLE   R17[K[123]='getFactionPositionName'] = R18
0359 [line  195] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0360 [line  195] 0x00158481  LOADK      R18 = K[86]='string'
0361 [line  195] 0x001D44C1  LOADK      R19 = K[117]='=>'
0362 [line  195] 0x00150501  LOADK      R20 = K[84]='number'
0363 [line  195] 0x0200845C  CALL       A=17 B=4 C=2
0364 [line  199] 0x0001C4A4  CLOSURE    R18 = PROTO[7]
0365 [line  199] 0xBE048449  SETTABLE   R17[K[124]='getMemberPosition'] = R18
0366 [line  201] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0367 [line  201] 0x001D4481  LOADK      R18 = K[117]='=>'
0368 [line  201] 0x001504C1  LOADK      R19 = K[84]='number'
0369 [line  201] 0x0180845C  CALL       A=17 B=3 C=2
0370 [line  208] 0x000204A4  CLOSURE    R18 = PROTO[8]
0371 [line  208] 0x05800000  MOVE       R0 = R11
0372 [line  208] 0xBE848449  SETTABLE   R17[K[125]='getHpPosition'] = R18
0373 [line  211] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0374 [line  211] 0x00158481  LOADK      R18 = K[86]='string'
0375 [line  211] 0x001D44C1  LOADK      R19 = K[117]='=>'
0376 [line  211] 0x00158501  LOADK      R20 = K[86]='string'
0377 [line  211] 0x0200845C  CALL       A=17 B=4 C=2
0378 [line  214] 0x000244A4  CLOSURE    R18 = PROTO[9]
0379 [line  214] 0xBF048449  SETTABLE   R17[K[126]='getMemberName'] = R18
0380 [line  217] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0381 [line  217] 0x00158481  LOADK      R18 = K[86]='string'
0382 [line  217] 0x0100845C  CALL       A=17 B=2 C=2
0383 [line  220] 0x000284A4  CLOSURE    R18 = PROTO[10]
0384 [line  220] 0x05800000  MOVE       R0 = R11
0385 [line  220] 0xBF848449  SETTABLE   R17[K[127]='SetLocalOperation'] = R18
0386 [line  223] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0387 [line  223] 0x001D4481  LOADK      R18 = K[117]='=>'
0388 [line  223] 0x001344C1  LOADK      R19 = K[77]='boolean'
0389 [line  223] 0x0180845C  CALL       A=17 B=3 C=2
0390 [line  225] 0x0002C4A4  CLOSURE    R18 = PROTO[11]
0391 [line  225] 0xC0048449  SETTABLE   R17[K[128]='IsLocalOperation'] = R18
0392 [line  228] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0393 [line  228] 0x00158481  LOADK      R18 = K[86]='string'
0394 [line  228] 0x001D44C1  LOADK      R19 = K[117]='=>'
0395 [line  228] 0x00134501  LOADK      R20 = K[77]='boolean'
0396 [line  228] 0x0200845C  CALL       A=17 B=4 C=2
0397 [line  230] 0x000304A4  CLOSURE    R18 = PROTO[12]
0398 [line  230] 0xC0848449  SETTABLE   R17[K[129]='isMemberExists'] = R18
0399 [line  232] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0400 [line  232] 0x00150481  LOADK      R18 = K[84]='number'
0401 [line  232] 0x0100845C  CALL       A=17 B=2 C=2
0402 [line  234] 0x000344A4  CLOSURE    R18 = PROTO[13]
0403 [line  234] 0xC1048449  SETTABLE   R17[K[130]='ChangeFactionOperation'] = R18
0404 [line  237] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0405 [line  237] 0x001D4481  LOADK      R18 = K[117]='=>'
0406 [line  237] 0x001504C1  LOADK      R19 = K[84]='number'
0407 [line  237] 0x0180845C  CALL       A=17 B=3 C=2
0408 [line  243] 0x000384A4  CLOSURE    R18 = PROTO[14]
0409 [line  243] 0xC1848449  SETTABLE   R17[K[131]='getapplycount'] = R18
0410 [line  245] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0411 [line  245] 0x00134481  LOADK      R18 = K[77]='boolean'
0412 [line  245] 0x0100845C  CALL       A=17 B=2 C=2
0413 [line  247] 0x0003C4A4  CLOSURE    R18 = PROTO[15]
0414 [line  247] 0xC2048449  SETTABLE   R17[K[132]='SetQQGroupBindState'] = R18
0415 [line  249] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0416 [line  249] 0x00158481  LOADK      R18 = K[86]='string'
0417 [line  249] 0x0100845C  CALL       A=17 B=2 C=2
0418 [line  258] 0x000404A4  CLOSURE    R18 = PROTO[16]
0419 [line  258] 0xC2848449  SETTABLE   R17[K[133]='UpdateOpenID'] = R18
0420 [line  260] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0421 [line  260] 0x00158481  LOADK      R18 = K[86]='string'
0422 [line  260] 0x0100845C  CALL       A=17 B=2 C=2
0423 [line  262] 0x000444A4  CLOSURE    R18 = PROTO[17]
0424 [line  262] 0xC3048449  SETTABLE   R17[K[134]='UpdateQQGroupKey'] = R18
0425 [line  264] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0426 [line  264] 0x00158481  LOADK      R18 = K[86]='string'
0427 [line  264] 0x001584C1  LOADK      R19 = K[86]='string'
0428 [line  264] 0x00158501  LOADK      R20 = K[86]='string'
0429 [line  264] 0x0200845C  CALL       A=17 B=4 C=2
0430 [line  270] 0x000484A4  CLOSURE    R18 = PROTO[18]
0431 [line  270] 0xC3848449  SETTABLE   R17[K[135]='UpdateQQGroupInfo'] = R18
0432 [line  273] 0x045D0446  GETTABLE   R17 = R8[K[116]='static']
0433 [line  273] 0x00150481  LOADK      R18 = K[84]='number'
0434 [line  273] 0x001504C1  LOADK      R19 = K[84]='number'
0435 [line  273] 0x0180845C  CALL       A=17 B=3 C=2
0436 [line  284] 0x0004C4A4  CLOSURE    R18 = PROTO[19]
0437 [line  284] 0x07000000  MOVE       R0 = R14
0438 [line  284] 0xC4048449  SETTABLE   R17[K[136]='SearchFaction'] = R18
0439 [line  286] 0x045D0446  GETTABLE   R17 = R8[K[116]='static']
0440 [line  286] 0x0080845C  CALL       A=17 B=1 C=2
0441 [line  291] 0x000504A4  CLOSURE    R18 = PROTO[20]
0442 [line  291] 0x07000000  MOVE       R0 = R14
0443 [line  291] 0x05800000  MOVE       R0 = R11
0444 [line  291] 0x06800000  MOVE       R0 = R13
0445 [line  291] 0xC4848449  SETTABLE   R17[K[137]='GetFactionDataFromServer'] = R18
0446 [line  294] 0x045D0446  GETTABLE   R17 = R8[K[116]='static']
0447 [line  294] 0x00158481  LOADK      R18 = K[86]='string'
0448 [line  294] 0x0100845C  CALL       A=17 B=2 C=2
0449 [line  302] 0x000544A4  CLOSURE    R18 = PROTO[21]
0450 [line  302] 0x07000000  MOVE       R0 = R14
0451 [line  302] 0x06800000  MOVE       R0 = R13
0452 [line  302] 0xC5048449  SETTABLE   R17[K[138]='InviteOther'] = R18
0453 [line  305] 0x045D0446  GETTABLE   R17 = R8[K[116]='static']
0454 [line  305] 0x0080845C  CALL       A=17 B=1 C=2
0455 [line  316] 0x000584A4  CLOSURE    R18 = PROTO[22]
0456 [line  316] 0x05800000  MOVE       R0 = R11
0457 [line  316] 0x06800000  MOVE       R0 = R13
0458 [line  316] 0x07000000  MOVE       R0 = R14
0459 [line  316] 0xC5848449  SETTABLE   R17[K[139]='EnterFactionBase'] = R18
0460 [line  318] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0461 [line  318] 0x001D4481  LOADK      R18 = K[117]='=>'
0462 [line  318] 0x001344C1  LOADK      R19 = K[77]='boolean'
0463 [line  318] 0x0180845C  CALL       A=17 B=3 C=2
0464 [line  327] 0x0005C4A4  CLOSURE    R18 = PROTO[23]
0465 [line  327] 0xC6048449  SETTABLE   R17[K[140]='QQGroupState'] = R18
0466 [line  329] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0467 [line  329] 0x00134481  LOADK      R18 = K[77]='boolean'
0468 [line  329] 0x0100845C  CALL       A=17 B=2 C=2
0469 [line  331] 0x000604A4  CLOSURE    R18 = PROTO[24]
0470 [line  331] 0xC6848449  SETTABLE   R17[K[141]='SetQQRequestState'] = R18
0471 [line  334] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0472 [line  334] 0x0007C481  LOADK      R18 = K[31]='table'
0473 [line  334] 0x0100845C  CALL       A=17 B=2 C=2
0474 [line  488] 0x000644A4  CLOSURE    R18 = PROTO[25]
0475 [line  488] 0x05800000  MOVE       R0 = R11
0476 [line  488] 0x02800000  MOVE       R0 = R5
0477 [line  488] 0x06000000  MOVE       R0 = R12
0478 [line  488] 0x07800000  MOVE       R0 = R15
0479 [line  488] 0x05000000  MOVE       R0 = R10
0480 [line  488] 0x08000000  MOVE       R0 = R16
0481 [line  488] 0x00800000  MOVE       R0 = R1
0482 [line  488] 0x03000000  MOVE       R0 = R6
0483 [line  488] 0xC7048449  SETTABLE   R17[K[142]='onFactionInfo'] = R18
0484 [line  491] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0485 [line  491] 0x0007C481  LOADK      R18 = K[31]='table'
0486 [line  491] 0x0100845C  CALL       A=17 B=2 C=2
0487 [line  510] 0x000684A4  CLOSURE    R18 = PROTO[26]
0488 [line  510] 0x02800000  MOVE       R0 = R5
0489 [line  510] 0xC7848449  SETTABLE   R17[K[143]='onFactionApply'] = R18
0490 [line  513] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0491 [line  513] 0x0007C481  LOADK      R18 = K[31]='table'
0492 [line  513] 0x0100845C  CALL       A=17 B=2 C=2
0493 [line  605] 0x0006C4A4  CLOSURE    R18 = PROTO[27]
0494 [line  605] 0x05800000  MOVE       R0 = R11
0495 [line  605] 0x00800000  MOVE       R0 = R1
0496 [line  605] 0x01800000  MOVE       R0 = R3
0497 [line  605] 0x02800000  MOVE       R0 = R5
0498 [line  605] 0x01000000  MOVE       R0 = R2
0499 [line  605] 0x06000000  MOVE       R0 = R12
0500 [line  605] 0xC8048449  SETTABLE   R17[K[144]='NotifyMemberAppoint'] = R18
0501 [line  607] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0502 [line  607] 0x00158481  LOADK      R18 = K[86]='string'
0503 [line  607] 0x0100845C  CALL       A=17 B=2 C=2
0504 [line  611] 0x000704A4  CLOSURE    R18 = PROTO[28]
0505 [line  611] 0xC8848449  SETTABLE   R17[K[145]='SetTipMessage'] = R18
0506 [line  613] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0507 [line  613] 0x0007C481  LOADK      R18 = K[31]='table'
0508 [line  613] 0x0100845C  CALL       A=17 B=2 C=2
0509 [line  845] 0x000744A4  CLOSURE    R18 = PROTO[29]
0510 [line  845] 0x05800000  MOVE       R0 = R11
0511 [line  845] 0x02800000  MOVE       R0 = R5
0512 [line  845] 0x03800000  MOVE       R0 = R7
0513 [line  845] 0x06000000  MOVE       R0 = R12
0514 [line  845] 0x06800000  MOVE       R0 = R13
0515 [line  845] 0x01000000  MOVE       R0 = R2
0516 [line  845] 0x00800000  MOVE       R0 = R1
0517 [line  845] 0x01800000  MOVE       R0 = R3
0518 [line  845] 0x07000000  MOVE       R0 = R14
0519 [line  845] 0x03000000  MOVE       R0 = R6
0520 [line  845] 0x02000000  MOVE       R0 = R4
0521 [line  845] 0xC9048449  SETTABLE   R17[K[146]='onFactionAppoint'] = R18
0522 [line  848] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0523 [line  848] 0x0080845C  CALL       A=17 B=1 C=2
0524 [line  873] 0x000784A4  CLOSURE    R18 = PROTO[30]
0525 [line  873] 0x06000000  MOVE       R0 = R12
0526 [line  873] 0x05800000  MOVE       R0 = R11
0527 [line  873] 0xC9848449  SETTABLE   R17[K[147]='onFactionDissmis'] = R18
0528 [line  876] 0x045DC446  GETTABLE   R17 = R8[K[119]='method']
0529 [line  876] 0x0007C481  LOADK      R18 = K[31]='table'
0530 [line  876] 0x0100845C  CALL       A=17 B=2 C=2
0531 [line  960] 0x0007C4A4  CLOSURE    R18 = PROTO[31]
0532 [line  960] 0x05800000  MOVE       R0 = R11
0533 [line  960] 0x06000000  MOVE       R0 = R12
0534 [line  960] 0xCA048449  SETTABLE   R17[K[148]='onFactionResponse'] = R18
0535 [line  974] 0x0041C446  GETTABLE   R17 = R0[K[7]='Class']
0536 [line  974] 0x00254481  LOADK      R18 = K[149]='NpcBlood'
0537 [line  974] 0x0100845C  CALL       A=17 B=2 C=2
0538 [line  976] 0x08C2C486  GETTABLE   R18 = R17[K[11]='define']
0539 [line  977] 0x095304C6  GETTABLE   R19 = R18[K[76]='field']
0540 [line  977] 0x00158501  LOADK      R20 = K[86]='string'
0541 [line  977] 0x010084DC  CALL       A=19 B=2 C=2
0542 [line  977] 0x0016C505  GETGLOBAL  R20 = GLOBAL K[91]='ZeroUInt64'
0543 [line  977] 0xCB0504C9  SETTABLE   R19[K[150]='name'] = R20
0544 [line  978] 0x095304C6  GETTABLE   R19 = R18[K[76]='field']
0545 [line  978] 0x00150501  LOADK      R20 = K[84]='number'
0546 [line  978] 0x010084DC  CALL       A=19 B=2 C=2
0547 [line  978] 0xCBC544C9  SETTABLE   R19[K[151]='blood'] = K[21]=0.0
0548 [line  979] 0x08E604C6  GETTABLE   R19 = R17[K[152]='Commit']
0549 [line  979] 0x008044DC  CALL       A=19 B=1 C=1
0550 [line  982] 0x04530486  GETTABLE   R18 = R8[K[76]='field']
0551 [line  982] 0x0007C4C1  LOADK      R19 = K[31]='table'
0552 [line  982] 0x0100849C  CALL       A=18 B=2 C=2
0553 [line  982] 0x000804E4  CLOSURE    R19 = PROTO[32]
0554 [line  982] 0xCC84C489  SETTABLE   R18[K[153]='m_DefenceNpcs'] = R19
0555 [line  983] 0x04530486  GETTABLE   R18 = R8[K[76]='field']
0556 [line  983] 0x0007C4C1  LOADK      R19 = K[31]='table'
0557 [line  983] 0x0100849C  CALL       A=18 B=2 C=2
0558 [line  983] 0x000844E4  CLOSURE    R19 = PROTO[33]
0559 [line  983] 0xCD04C489  SETTABLE   R18[K[154]='m_NpcBloods'] = R19
0560 [line  984] 0x04530486  GETTABLE   R18 = R8[K[76]='field']
0561 [line  984] 0x0007C4C1  LOADK      R19 = K[31]='table'
0562 [line  984] 0x0100849C  CALL       A=18 B=2 C=2
0563 [line  984] 0x000884E4  CLOSURE    R19 = PROTO[34]
0564 [line  984] 0xCD84C489  SETTABLE   R18[K[155]='m_InstRewards'] = R19
0565 [line  985] 0x04530486  GETTABLE   R18 = R8[K[76]='field']
0566 [line  985] 0x001504C1  LOADK      R19 = K[84]='number'
0567 [line  985] 0x0100849C  CALL       A=18 B=2 C=2
0568 [line  985] 0xCE454489  SETTABLE   R18[K[156]='m_RewardExp'] = K[21]=0.0
0569 [line  986] 0x04530486  GETTABLE   R18 = R8[K[76]='field']
0570 [line  986] 0x001504C1  LOADK      R19 = K[84]='number'
0571 [line  986] 0x0100849C  CALL       A=18 B=2 C=2
0572 [line  986] 0xCEC54489  SETTABLE   R18[K[157]='m_StageTime'] = K[21]=0.0
0573 [line  989] 0x045DC486  GETTABLE   R18 = R8[K[119]='method']
0574 [line  989] 0x0007C4C1  LOADK      R19 = K[31]='table'
0575 [line  989] 0x0100849C  CALL       A=18 B=2 C=2
0576 [line  998] 0x0008C4E4  CLOSURE    R19 = PROTO[35]
0577 [line  998] 0xCF04C489  SETTABLE   R18[K[158]='SetDefenceInfo'] = R19
0578 [line 1000] 0x045DC486  GETTABLE   R18 = R8[K[119]='method']
0579 [line 1000] 0x0007C4C1  LOADK      R19 = K[31]='table'
0580 [line 1000] 0x0100849C  CALL       A=18 B=2 C=2
0581 [line 1012] 0x000904E4  CLOSURE    R19 = PROTO[36]
0582 [line 1012] 0x08800000  MOVE       R0 = R17
0583 [line 1012] 0xCF84C489  SETTABLE   R18[K[159]='SetNpcBlood'] = R19
0584 [line 1014] 0x045DC486  GETTABLE   R18 = R8[K[119]='method']
0585 [line 1014] 0x0007C4C1  LOADK      R19 = K[31]='table'
0586 [line 1014] 0x0100849C  CALL       A=18 B=2 C=2
0587 [line 1027] 0x000944E4  CLOSURE    R19 = PROTO[37]
0588 [line 1027] 0xD004C489  SETTABLE   R18[K[160]='SetRewardInfo'] = R19
0589 [line 1032] 0x02E60486  GETTABLE   R18 = R5[K[152]='Commit']
0590 [line 1032] 0x0080449C  CALL       A=18 B=1 C=1
0591 [line 1034] 0x0100015E  RETURN     A=5 B=2 C=0
0592 [line 1034] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 592
'ECPanelChatSmall': 6 -> 592
'ECElsePlayer': 9 -> 592
'CHAT_CHANNEL_ENUM': 13 -> 592
'FactionAttrChanged': 16 -> 592
'ECFaction': 19 -> 592
'EnterOrCreateFactionEvent': 22 -> 592
'ECPanelFactionApplies': 25 -> 592
'def': 26 -> 592
'ECPanelSocial': 29 -> 592
'ECPanelFaction': 32 -> 592
'ECGame': 35 -> 592
'NotifyFaction': 38 -> 592
'net_common': 41 -> 592
'pb_helper': 44 -> 592
'clientCfg': 47 -> 592
'Official_Position': 53 -> 592
'NpcBlood': 538 -> 592
'def': 539 -> 550

    ============================================================
    PROTO ROOT.0
    Offset : 0x13F8
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 124 - 124
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  124] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  124] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  124] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1438
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 125 - 125
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  125] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  125] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  125] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1478
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 156 - 161
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_members'
    K[001] = '_applyinfo'

    ----- INSTRUCTIONS -----
    0000 [line  157] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  157] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line  158] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0003 [line  158] 0x80004009  SETTABLE   R0[K[0]='_members'] = R1
    0004 [line  159] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  159] 0x80804009  SETTABLE   R0[K[1]='_applyinfo'] = R1
    0006 [line  160] 0x0100001E  RETURN     A=0 B=2 C=0
    0007 [line  161] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.3
    Offset : 0x151C
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 163 - 165
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Official_Access'
    K[001] = '_hostfactionposition'
    K[002] = None

    ----- INSTRUCTIONS -----
    0000 [line  164] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  164] 0x01400086  GETTABLE   R2 = R2[K[0]='Official_Access']
    0002 [line  164] 0x01004086  GETTABLE   R2 = R2[R1]
    0003 [line  164] 0x004040C6  GETTABLE   R3 = R0[K[1]='_hostfactionposition']
    0004 [line  164] 0x0100C086  GETTABLE   R2 = R2[R3]
    0005 [line  164] 0x01408017  EQ         A=0 B=R2 C=K[2]=None
    0006 [line  164] 0x80000016  JMP        A=0 sBx=1
    0007 [line  164] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0008 [line  164] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0009 [line  164] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'action': 0 -> 10

    ============================================================
    PROTO ROOT.4
    Offset : 0x15FE
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 168 - 178
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_chariotData'
    K[001] = 'chariots'
    K[002] = 0.0
