FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0303 [line  382] 0x0B800000  MOVE       R0 = R23
0304 [line  425] 0x0005C7A4  CLOSURE    R30 = PROTO[23]
0305 [line  425] 0x0B000000  MOVE       R0 = R22
0306 [line  425] 0x00800000  MOVE       R0 = R1
0307 [line  425] 0x02800000  MOVE       R0 = R5
0308 [line  425] 0x01800000  MOVE       R0 = R3
0309 [line  425] 0x09000000  MOVE       R0 = R18
0310 [line  425] 0x0B800000  MOVE       R0 = R23
0311 [line  433] 0x000607E4  CLOSURE    R31 = PROTO[24]
0312 [line  433] 0x0A000000  MOVE       R0 = R20
0313 [line  433] 0x0B800000  MOVE       R0 = R23
0314 [line  435] 0x0001480A  NEWTABLE   A=32 B=0 C=5 Bx=5
0315 [line  437] 0xA8D48809  SETTABLE   R32[K[81]='ERROR_IN_COOLDOWN'] = K[82]=853.0
0316 [line  438] 0xA9D50809  SETTABLE   R32[K[83]='ERROR_PEER_OFFLINE'] = K[84]=854.0
0317 [line  439] 0xAAD58809  SETTABLE   R32[K[85]='ERROE_APPLY_ALERDAY'] = K[86]=855.0
0318 [line  440] 0xABD60809  SETTABLE   R32[K[87]='ERROR_IN_COOLDOWN_PEER'] = K[88]=856.0
0319 [line  442] 0xACD68809  SETTABLE   R32[K[89]='ERROR_ALIANCE_COOLDOWN'] = K[90]=874.0
0320 [line  461] 0x00064864  CLOSURE    R33 = PROTO[25]
0321 [line  461] 0x10000000  MOVE       R0 = R32
0322 [line  461] 0x01800000  MOVE       R0 = R3
0323 [line  461] 0x0A000000  MOVE       R0 = R20
0324 [line  461] 0x0A800000  MOVE       R0 = R21
0325 [line  461] 0x0B800000  MOVE       R0 = R23
0326 [line  467] 0x000688A4  CLOSURE    R34 = PROTO[26]
0327 [line  467] 0x01800000  MOVE       R0 = R3
0328 [line  467] 0x09000000  MOVE       R0 = R18
0329 [line  494] 0x0006C8E4  CLOSURE    R35 = PROTO[27]
0330 [line  494] 0x0A000000  MOVE       R0 = R20
0331 [line  494] 0x02800000  MOVE       R0 = R5
0332 [line  494] 0x00800000  MOVE       R0 = R1
0333 [line  494] 0x0B800000  MOVE       R0 = R23
0334 [line  546] 0x00070924  CLOSURE    R36 = PROTO[28]
0335 [line  546] 0x0A000000  MOVE       R0 = R20
0336 [line  546] 0x00800000  MOVE       R0 = R1
0337 [line  546] 0x0B000000  MOVE       R0 = R22
0338 [line  546] 0x01800000  MOVE       R0 = R3
0339 [line  546] 0x02800000  MOVE       R0 = R5
0340 [line  546] 0x09000000  MOVE       R0 = R18
0341 [line  546] 0x0B800000  MOVE       R0 = R23
0342 [line  554] 0x09D6C946  GETTABLE   R37 = R19[K[91]='method']
0343 [line  554] 0x00060981  LOADK      R38 = K[24]='table'
0344 [line  554] 0x0100895C  CALL       A=37 B=2 C=2
0345 [line  564] 0x000749A4  CLOSURE    R38 = PROTO[29]
0346 [line  564] 0x0B800000  MOVE       R0 = R23
0347 [line  564] 0xAE098949  SETTABLE   R37[K[92]='onnationwar_histroy'] = R38
0348 [line  567] 0x09D6C946  GETTABLE   R37 = R19[K[91]='method']
0349 [line  567] 0x00060981  LOADK      R38 = K[24]='table'
0350 [line  567] 0x0100895C  CALL       A=37 B=2 C=2
0351 [line  570] 0x000789A4  CLOSURE    R38 = PROTO[30]
0352 [line  570] 0xAE898949  SETTABLE   R37[K[93]='OnServerWarHistory'] = R38
0353 [line  572] 0x09D6C946  GETTABLE   R37 = R19[K[91]='method']
0354 [line  572] 0x00060981  LOADK      R38 = K[24]='table'
0355 [line  572] 0x000609C1  LOADK      R39 = K[24]='table'
0356 [line  572] 0x0180895C  CALL       A=37 B=3 C=2
0357 [line  577] 0x0007C9A4  CLOSURE    R38 = PROTO[31]
0358 [line  577] 0x0B800000  MOVE       R0 = R23
0359 [line  577] 0xAF098949  SETTABLE   R37[K[94]='onrespond_mingxinginfo'] = R38
0360 [line  586] 0x00080964  CLOSURE    R37 = PROTO[32]
0361 [line  586] 0x0A000000  MOVE       R0 = R20
0362 [line  586] 0x0A800000  MOVE       R0 = R21
0363 [line  586] 0x09000000  MOVE       R0 = R18
0364 [line  588] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0365 [line  588] 0x0080899C  CALL       A=38 B=1 C=2
0366 [line  609] 0x000849E4  CLOSURE    R39 = PROTO[33]
0367 [line  609] 0x00800000  MOVE       R0 = R1
0368 [line  609] 0x03000000  MOVE       R0 = R6
0369 [line  609] 0x0C000000  MOVE       R0 = R24
0370 [line  609] 0x03800000  MOVE       R0 = R7
0371 [line  609] 0x0E000000  MOVE       R0 = R28
0372 [line  609] 0x04000000  MOVE       R0 = R8
0373 [line  609] 0x0E800000  MOVE       R0 = R29
0374 [line  609] 0x04800000  MOVE       R0 = R9
0375 [line  609] 0x0F000000  MOVE       R0 = R30
0376 [line  609] 0x05000000  MOVE       R0 = R10
0377 [line  609] 0x0F800000  MOVE       R0 = R31
0378 [line  609] 0x05800000  MOVE       R0 = R11
0379 [line  609] 0x10800000  MOVE       R0 = R33
0380 [line  609] 0x06000000  MOVE       R0 = R12
0381 [line  609] 0x11000000  MOVE       R0 = R34
0382 [line  609] 0x06800000  MOVE       R0 = R13
0383 [line  609] 0x11800000  MOVE       R0 = R35
0384 [line  609] 0x07000000  MOVE       R0 = R14
0385 [line  609] 0x12000000  MOVE       R0 = R36
0386 [line  609] 0x08000000  MOVE       R0 = R16
0387 [line  609] 0x12800000  MOVE       R0 = R37
0388 [line  609] 0x02800000  MOVE       R0 = R5
0389 [line  609] 0xAF89C989  SETTABLE   R38[K[95]='onInit'] = R39
0390 [line  611] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0391 [line  611] 0x000909C1  LOADK      R39 = K[36]='number'
0392 [line  611] 0x00090A01  LOADK      R40 = K[36]='number'
0393 [line  611] 0x00090A41  LOADK      R41 = K[36]='number'
0394 [line  611] 0x0200899C  CALL       A=38 B=4 C=2
0395 [line  622] 0x000889E4  CLOSURE    R39 = PROTO[34]
0396 [line  622] 0xB009C989  SETTABLE   R38[K[96]='SetRelation'] = R39
0397 [line  623] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0398 [line  623] 0x000909C1  LOADK      R39 = K[36]='number'
0399 [line  623] 0x00090A01  LOADK      R40 = K[36]='number'
0400 [line  623] 0x00100A41  LOADK      R41 = K[64]='=>'
0401 [line  623] 0x00090A81  LOADK      R42 = K[36]='number'
0402 [line  623] 0x0280899C  CALL       A=38 B=5 C=2
0403 [line  625] 0x0008C9E4  CLOSURE    R39 = PROTO[35]
0404 [line  625] 0xB089C989  SETTABLE   R38[K[97]='GetRelation'] = R39
0405 [line  627] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0406 [line  627] 0x000909C1  LOADK      R39 = K[36]='number'
0407 [line  627] 0x00100A01  LOADK      R40 = K[64]='=>'
0408 [line  627] 0x00060A41  LOADK      R41 = K[24]='table'
0409 [line  627] 0x0200899C  CALL       A=38 B=4 C=2
0410 [line  640] 0x000909E4  CLOSURE    R39 = PROTO[36]
0411 [line  640] 0xB109C989  SETTABLE   R38[K[98]='getRoleIdByOfficer'] = R39
0412 [line  642] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0413 [line  642] 0x001309C1  LOADK      R39 = K[76]='string'
0414 [line  642] 0x00100A01  LOADK      R40 = K[64]='=>'
0415 [line  642] 0x00090A41  LOADK      R41 = K[36]='number'
0416 [line  642] 0x0200899C  CALL       A=38 B=4 C=2
0417 [line  656] 0x000949E4  CLOSURE    R39 = PROTO[37]
0418 [line  656] 0xB189C989  SETTABLE   R38[K[99]='getOfficerByRoleId'] = R39
0419 [line  658] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0420 [line  658] 0x001009C1  LOADK      R39 = K[64]='=>'
0421 [line  658] 0x00090A01  LOADK      R40 = K[36]='number'
0422 [line  658] 0x0180899C  CALL       A=38 B=3 C=2
0423 [line  661] 0x000989E4  CLOSURE    R39 = PROTO[38]
0424 [line  661] 0x00800000  MOVE       R0 = R1
0425 [line  661] 0xB209C989  SETTABLE   R38[K[100]='getMyOfficerId'] = R39
0426 [line  666] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0427 [line  666] 0x001309C1  LOADK      R39 = K[76]='string'
0428 [line  666] 0x00090A01  LOADK      R40 = K[36]='number'
0429 [line  666] 0x00100A41  LOADK      R41 = K[64]='=>'
0430 [line  666] 0x00110A81  LOADK      R42 = K[68]='boolean'
0431 [line  666] 0x0280899C  CALL       A=38 B=5 C=2
0432 [line  677] 0x0009C9E4  CLOSURE    R39 = PROTO[39]
0433 [line  677] 0x02800000  MOVE       R0 = R5
0434 [line  677] 0xB289C989  SETTABLE   R38[K[101]='HasAppointPrivilege'] = R39
0435 [line  680] 0x09CFC986  GETTABLE   R38 = R19[K[63]='static']
0436 [line  680] 0x001009C1  LOADK      R39 = K[64]='=>'
0437 [line  680] 0x00110A01  LOADK      R40 = K[68]='boolean'
0438 [line  680] 0x0180899C  CALL       A=38 B=3 C=2
0439 [line  698] 0x000A09E4  CLOSURE    R39 = PROTO[40]
0440 [line  698] 0x00800000  MOVE       R0 = R1
0441 [line  698] 0xB309C989  SETTABLE   R38[K[102]='IsInEnemyNation'] = R39
0442 [line  701] 0x09CFC986  GETTABLE   R38 = R19[K[63]='static']
0443 [line  701] 0x001009C1  LOADK      R39 = K[64]='=>'
0444 [line  701] 0x00110A01  LOADK      R40 = K[68]='boolean'
0445 [line  701] 0x0180899C  CALL       A=38 B=3 C=2
0446 [line  707] 0x000A49E4  CLOSURE    R39 = PROTO[41]
0447 [line  707] 0x00800000  MOVE       R0 = R1
0448 [line  707] 0xB389C989  SETTABLE   R38[K[103]='IsInNeutralNation'] = R39
0449 [line  712] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0450 [line  712] 0x001309C1  LOADK      R39 = K[76]='string'
0451 [line  712] 0x00100A01  LOADK      R40 = K[64]='=>'
0452 [line  712] 0x00110A41  LOADK      R41 = K[68]='boolean'
0453 [line  712] 0x0200899C  CALL       A=38 B=4 C=2
0454 [line  720] 0x000A89E4  CLOSURE    R39 = PROTO[42]
0455 [line  720] 0x02800000  MOVE       R0 = R5
0456 [line  720] 0xB409C989  SETTABLE   R38[K[104]='HasWarPrivilege'] = R39
0457 [line  722] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0458 [line  722] 0x001309C1  LOADK      R39 = K[76]='string'
0459 [line  722] 0x00090A01  LOADK      R40 = K[36]='number'
0460 [line  722] 0x00100A41  LOADK      R41 = K[64]='=>'
0461 [line  722] 0x00110A81  LOADK      R42 = K[68]='boolean'
0462 [line  722] 0x0280899C  CALL       A=38 B=5 C=2
0463 [line  730] 0x000AC9E4  CLOSURE    R39 = PROTO[43]
0464 [line  730] 0x02800000  MOVE       R0 = R5
0465 [line  730] 0xB489C989  SETTABLE   R38[K[105]='HasPrivilege'] = R39
0466 [line  731] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0467 [line  731] 0x001009C1  LOADK      R39 = K[64]='=>'
0468 [line  731] 0x00090A01  LOADK      R40 = K[36]='number'
0469 [line  731] 0x0180899C  CALL       A=38 B=3 C=2
0470 [line  735] 0x000B09E4  CLOSURE    R39 = PROTO[44]
0471 [line  735] 0x00800000  MOVE       R0 = R1
0472 [line  735] 0xB509C989  SETTABLE   R38[K[106]='getAllianceNation'] = R39
0473 [line  739] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0474 [line  739] 0x000909C1  LOADK      R39 = K[36]='number'
0475 [line  739] 0x00100A01  LOADK      R40 = K[64]='=>'
0476 [line  739] 0x00090A41  LOADK      R41 = K[36]='number'
0477 [line  739] 0x0200899C  CALL       A=38 B=4 C=2
0478 [line  746] 0x000B49E4  CLOSURE    R39 = PROTO[45]
0479 [line  746] 0xB589C989  SETTABLE   R38[K[107]='CheckNationAlliance'] = R39
0480 [line  748] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0481 [line  748] 0x000909C1  LOADK      R39 = K[36]='number'
0482 [line  748] 0x00090A01  LOADK      R40 = K[36]='number'
0483 [line  748] 0x00100A41  LOADK      R41 = K[64]='=>'
0484 [line  748] 0x00110A81  LOADK      R42 = K[68]='boolean'
0485 [line  748] 0x0280899C  CALL       A=38 B=5 C=2
0486 [line  757] 0x000B89E4  CLOSURE    R39 = PROTO[46]
0487 [line  757] 0xB609C989  SETTABLE   R38[K[108]='IsAlliance'] = R39
0488 [line  758] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0489 [line  758] 0x000909C1  LOADK      R39 = K[36]='number'
0490 [line  758] 0x00100A01  LOADK      R40 = K[64]='=>'
0491 [line  758] 0x00060A41  LOADK      R41 = K[24]='table'
0492 [line  758] 0x0200899C  CALL       A=38 B=4 C=2
0493 [line  761] 0x000BC9E4  CLOSURE    R39 = PROTO[47]
0494 [line  761] 0xB689C989  SETTABLE   R38[K[109]='getNationByIndex'] = R39
0495 [line  762] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0496 [line  762] 0x000909C1  LOADK      R39 = K[36]='number'
0497 [line  762] 0x00100A01  LOADK      R40 = K[64]='=>'
0498 [line  762] 0x00060A41  LOADK      R41 = K[24]='table'
0499 [line  762] 0x0200899C  CALL       A=38 B=4 C=2
0500 [line  770] 0x000C09E4  CLOSURE    R39 = PROTO[48]
0501 [line  770] 0xB709C989  SETTABLE   R38[K[110]='getNation'] = R39
0502 [line  772] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0503 [line  772] 0x001009C1  LOADK      R39 = K[64]='=>'
0504 [line  772] 0x00110A01  LOADK      R40 = K[68]='boolean'
0505 [line  772] 0x0180899C  CALL       A=38 B=3 C=2
0506 [line  774] 0x000C49E4  CLOSURE    R39 = PROTO[49]
0507 [line  774] 0x0A800000  MOVE       R0 = R21
0508 [line  774] 0xB789C989  SETTABLE   R38[K[111]='IsTargetRespond'] = R39
0509 [line  776] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0510 [line  776] 0x000909C1  LOADK      R39 = K[36]='number'
0511 [line  776] 0x00100A01  LOADK      R40 = K[64]='=>'
0512 [line  776] 0x00110A41  LOADK      R41 = K[68]='boolean'
0513 [line  776] 0x0200899C  CALL       A=38 B=4 C=2
0514 [line  784] 0x000C89E4  CLOSURE    R39 = PROTO[50]
0515 [line  784] 0xB809C989  SETTABLE   R38[K[112]='IsWeakNation'] = R39
0516 [line  787] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0517 [line  787] 0x000909C1  LOADK      R39 = K[36]='number'
0518 [line  787] 0x00100A01  LOADK      R40 = K[64]='=>'
0519 [line  787] 0x00090A41  LOADK      R41 = K[36]='number'
0520 [line  787] 0x00090A81  LOADK      R42 = K[36]='number'
0521 [line  787] 0x0280899C  CALL       A=38 B=5 C=2
0522 [line  795] 0x000CC9E4  CLOSURE    R39 = PROTO[51]
0523 [line  795] 0xB889C989  SETTABLE   R38[K[113]='getNationPowerIndex'] = R39
0524 [line  796] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0525 [line  796] 0x000909C1  LOADK      R39 = K[36]='number'
0526 [line  796] 0x00100A01  LOADK      R40 = K[64]='=>'
0527 [line  796] 0x00090A41  LOADK      R41 = K[36]='number'
0528 [line  796] 0x0200899C  CALL       A=38 B=4 C=2
0529 [line  804] 0x000D09E4  CLOSURE    R39 = PROTO[52]
0530 [line  804] 0xB909C989  SETTABLE   R38[K[114]='getNationPower'] = R39
0531 [line  805] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0532 [line  805] 0x001009C1  LOADK      R39 = K[64]='=>'
0533 [line  805] 0x00090A01  LOADK      R40 = K[36]='number'
0534 [line  805] 0x0180899C  CALL       A=38 B=3 C=2
0535 [line  813] 0x000D49E4  CLOSURE    R39 = PROTO[53]
0536 [line  813] 0xB989C989  SETTABLE   R38[K[115]='GetStrongNation'] = R39
0537 [line  814] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0538 [line  814] 0x001009C1  LOADK      R39 = K[64]='=>'
0539 [line  814] 0x001D0A01  LOADK      R40 = K[116]='varlist'
0540 [line  814] 0x0180899C  CALL       A=38 B=3 C=2
0541 [line  823] 0x000D89E4  CLOSURE    R39 = PROTO[54]
0542 [line  823] 0xBA89C989  SETTABLE   R38[K[117]='GetWeakNation'] = R39
0543 [line  825] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0544 [line  825] 0x001009C1  LOADK      R39 = K[64]='=>'
0545 [line  825] 0x001D0A01  LOADK      R40 = K[116]='varlist'
0546 [line  825] 0x0180899C  CALL       A=38 B=3 C=2
0547 [line  837] 0x000DC9E4  CLOSURE    R39 = PROTO[55]
0548 [line  837] 0xBB09C989  SETTABLE   R38[K[118]='GetBalanceStrongWeakNation'] = R39
0549 [line  839] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0550 [line  839] 0x000909C1  LOADK      R39 = K[36]='number'
0551 [line  839] 0x00100A01  LOADK      R40 = K[64]='=>'
0552 [line  839] 0x00090A41  LOADK      R41 = K[36]='number'
0553 [line  839] 0x0200899C  CALL       A=38 B=4 C=2
0554 [line  847] 0x000E09E4  CLOSURE    R39 = PROTO[56]
0555 [line  847] 0xBB89C989  SETTABLE   R38[K[119]='getNationWarOpenTime'] = R39
0556 [line  849] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0557 [line  849] 0x000909C1  LOADK      R39 = K[36]='number'
0558 [line  849] 0x00100A01  LOADK      R40 = K[64]='=>'
0559 [line  849] 0x00090A41  LOADK      R41 = K[36]='number'
0560 [line  849] 0x0200899C  CALL       A=38 B=4 C=2
0561 [line  858] 0x000E49E4  CLOSURE    R39 = PROTO[57]
0562 [line  858] 0x02800000  MOVE       R0 = R5
0563 [line  858] 0xBC09C989  SETTABLE   R38[K[120]='getNationWarStatus'] = R39
0564 [line  859] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0565 [line  859] 0x001009C1  LOADK      R39 = K[64]='=>'
0566 [line  859] 0x00090A01  LOADK      R40 = K[36]='number'
0567 [line  859] 0x0180899C  CALL       A=38 B=3 C=2
0568 [line  869] 0x000E89E4  CLOSURE    R39 = PROTO[58]
0569 [line  869] 0x02800000  MOVE       R0 = R5
0570 [line  869] 0xBC89C989  SETTABLE   R38[K[121]='getMyNationWarStatus'] = R39
0571 [line  871] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0572 [line  871] 0x001009C1  LOADK      R39 = K[64]='=>'
0573 [line  871] 0x00090A01  LOADK      R40 = K[36]='number'
0574 [line  871] 0x0180899C  CALL       A=38 B=3 C=2
0575 [line  882] 0x000EC9E4  CLOSURE    R39 = PROTO[59]
0576 [line  882] 0x09000000  MOVE       R0 = R18
0577 [line  882] 0xBD09C989  SETTABLE   R38[K[122]='GetDeclareCoolTime'] = R39
0578 [line  884] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0579 [line  884] 0x000909C1  LOADK      R39 = K[36]='number'
0580 [line  884] 0x00100A01  LOADK      R40 = K[64]='=>'
0581 [line  884] 0x00090A41  LOADK      R41 = K[36]='number'
0582 [line  884] 0x0200899C  CALL       A=38 B=4 C=2
0583 [line  894] 0x000F09E4  CLOSURE    R39 = PROTO[60]
0584 [line  894] 0xBD89C989  SETTABLE   R38[K[123]='getChallengeTimes'] = R39
0585 [line  895] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0586 [line  895] 0x000909C1  LOADK      R39 = K[36]='number'
0587 [line  895] 0x00100A01  LOADK      R40 = K[64]='=>'
0588 [line  895] 0x00060A41  LOADK      R41 = K[24]='table'
0589 [line  895] 0x0200899C  CALL       A=38 B=4 C=2
0590 [line  904] 0x000F49E4  CLOSURE    R39 = PROTO[61]
0591 [line  904] 0xBE09C989  SETTABLE   R38[K[124]='getWarById'] = R39
0592 [line  905] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0593 [line  905] 0x001109C1  LOADK      R39 = K[68]='boolean'
0594 [line  905] 0x0100899C  CALL       A=38 B=2 C=2
0595 [line  933] 0x000F89E4  CLOSURE    R39 = PROTO[62]
0596 [line  933] 0x00800000  MOVE       R0 = R1
0597 [line  933] 0xBE89C989  SETTABLE   R38[K[125]='UpdateCurWarInfo'] = R39
0598 [line  936] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0599 [line  936] 0x001009C1  LOADK      R39 = K[64]='=>'
0600 [line  936] 0x00110A01  LOADK      R40 = K[68]='boolean'
0601 [line  936] 0x00090A41  LOADK      R41 = K[36]='number'
0602 [line  936] 0x0200899C  CALL       A=38 B=4 C=2
0603 [line  953] 0x000FC9E4  CLOSURE    R39 = PROTO[63]
0604 [line  953] 0x00800000  MOVE       R0 = R1
0605 [line  953] 0x02800000  MOVE       R0 = R5
0606 [line  953] 0xBF09C989  SETTABLE   R38[K[126]='getPlayerWarStatus'] = R39
0607 [line  954] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0608 [line  954] 0x001009C1  LOADK      R39 = K[64]='=>'
0609 [line  954] 0x00090A01  LOADK      R40 = K[36]='number'
0610 [line  954] 0x0180899C  CALL       A=38 B=3 C=2
0611 [line  972] 0x001009E4  CLOSURE    R39 = PROTO[64]
0612 [line  972] 0x00800000  MOVE       R0 = R1
0613 [line  972] 0x02800000  MOVE       R0 = R5
0614 [line  972] 0xBF89C989  SETTABLE   R38[K[127]='CheckMyNationAttackOrDefence'] = R39
0615 [line  974] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0616 [line  974] 0x000909C1  LOADK      R39 = K[36]='number'
0617 [line  974] 0x00100A01  LOADK      R40 = K[64]='=>'
0618 [line  974] 0x00090A41  LOADK      R41 = K[36]='number'
0619 [line  974] 0x0200899C  CALL       A=38 B=4 C=2
0620 [line  989] 0x001049E4  CLOSURE    R39 = PROTO[65]
0621 [line  989] 0x02800000  MOVE       R0 = R5
0622 [line  989] 0xC009C989  SETTABLE   R38[K[128]='CheckPlayerAttackOrDefence'] = R39
0623 [line  991] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0624 [line  991] 0x000909C1  LOADK      R39 = K[36]='number'
0625 [line  991] 0x00100A01  LOADK      R40 = K[64]='=>'
0626 [line  991] 0x00090A41  LOADK      R41 = K[36]='number'
0627 [line  991] 0x0200899C  CALL       A=38 B=4 C=2
0628 [line 1004] 0x001089E4  CLOSURE    R39 = PROTO[66]
0629 [line 1004] 0x02800000  MOVE       R0 = R5
0630 [line 1004] 0xC089C989  SETTABLE   R38[K[129]='CheckPlayerAttackOrDefence2'] = R39
0631 [line 1006] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0632 [line 1006] 0x001009C1  LOADK      R39 = K[64]='=>'
0633 [line 1006] 0x00090A01  LOADK      R40 = K[36]='number'
0634 [line 1006] 0x0180899C  CALL       A=38 B=3 C=2
0635 [line 1024] 0x0010C9E4  CLOSURE    R39 = PROTO[67]
0636 [line 1024] 0x00800000  MOVE       R0 = R1
0637 [line 1024] 0x02800000  MOVE       R0 = R5
0638 [line 1024] 0xC109C989  SETTABLE   R38[K[130]='GetNationWarNation'] = R39
0639 [line 1026] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0640 [line 1026] 0x001009C1  LOADK      R39 = K[64]='=>'
0641 [line 1026] 0x00090A01  LOADK      R40 = K[36]='number'
0642 [line 1026] 0x0180899C  CALL       A=38 B=3 C=2
0643 [line 1042] 0x001109E4  CLOSURE    R39 = PROTO[68]
0644 [line 1042] 0x00800000  MOVE       R0 = R1
0645 [line 1042] 0x02800000  MOVE       R0 = R5
0646 [line 1042] 0xC189C989  SETTABLE   R38[K[131]='GetNationWarNation2'] = R39
0647 [line 1043] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0648 [line 1043] 0x000909C1  LOADK      R39 = K[36]='number'
0649 [line 1043] 0x00100A01  LOADK      R40 = K[64]='=>'
0650 [line 1043] 0x00090A41  LOADK      R41 = K[36]='number'
0651 [line 1043] 0x0200899C  CALL       A=38 B=4 C=2
0652 [line 1057] 0x001149E4  CLOSURE    R39 = PROTO[69]
0653 [line 1057] 0x02800000  MOVE       R0 = R5
0654 [line 1057] 0xC209C989  SETTABLE   R38[K[132]='GetNationWarNationByNation'] = R39
0655 [line 1059] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0656 [line 1059] 0x000909C1  LOADK      R39 = K[36]='number'
0657 [line 1059] 0x00090A01  LOADK      R40 = K[36]='number'
0658 [line 1059] 0x00100A41  LOADK      R41 = K[64]='=>'
0659 [line 1059] 0x00090A81  LOADK      R42 = K[36]='number'
0660 [line 1059] 0x0280899C  CALL       A=38 B=5 C=2
0661 [line 1073] 0x001189E4  CLOSURE    R39 = PROTO[70]
0662 [line 1073] 0x02800000  MOVE       R0 = R5
0663 [line 1073] 0xC289C989  SETTABLE   R38[K[133]='NationWarBetween'] = R39
0664 [line 1074] 0x09D6C986  GETTABLE   R38 = R19[K[91]='method']
0665 [line 1074] 0x000909C1  LOADK      R39 = K[36]='number'
0666 [line 1074] 0x00090A01  LOADK      R40 = K[36]='number'
0667 [line 1074] 0x00100A41  LOADK      R41 = K[64]='=>'
0668 [line 1074] 0x00090A81  LOADK      R42 = K[36]='number'
0669 [line 1074] 0x00090AC1  LOADK      R43 = K[36]='number'
0670 [line 1074] 0x0300899C  CALL       A=38 B=6 C=2
0671 [line 1085] 0x0011C9E4  CLOSURE    R39 = PROTO[71]
0672 [line 1085] 0xC309C989  SETTABLE   R38[K[134]='GetAttackAndDefend'] = R39
0673 [line 1090] 0x001209A4  CLOSURE    R38 = PROTO[72]
