FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0037 [line  310] 0x02414106  GETTABLE   R4 = R4[K[5]='FlashTip']
    0038 [line  310] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='StringTable'
    0039 [line  310] 0x02C1C146  GETTABLE   R5 = R5[K[7]='Get']
    0040 [line  310] 0x00034181  LOADK      R6 = K[13]=21422.0
    0041 [line  310] 0x0100015C  CALL       A=5 B=2 C=0
    0042 [line  310] 0x0000411C  CALL       A=4 B=0 C=1
    0043 [line  311] 0x0080001E  RETURN     A=0 B=1 C=0
    0044 [line  314] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='require'
    0045 [line  314] 0x00038141  LOADK      R5 = K[14]='Protocol.FriendDelete'
    0046 [line  314] 0x0100811C  CALL       A=4 B=2 C=2
    0047 [line  315] 0x02000140  MOVE       R5 = R4
    0048 [line  315] 0x0080815C  CALL       A=5 B=1 C=2
    0049 [line  316] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0050 [line  316] 0x0080819C  CALL       A=6 B=1 C=2
    0051 [line  316] 0x87818149  SETTABLE   R5[K[15]='roleid'] = R6
    0052 [line  317] 0x88000149  SETTABLE   R5[K[16]='friendid'] = R0
    0053 [line  318] 0x88804149  SETTABLE   R5[K[17]='group'] = R1
    0054 [line  319] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0055 [line  319] 0x028001C0  MOVE       R7 = R5
    0056 [line  319] 0x0100419C  CALL       A=6 B=2 C=1
    0057 [line  320] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'idPlayer': 0 -> 57
    'idGroup': 0 -> 57
    'hp': 4 -> 57
    'mentorShipMan': 26 -> 57
    'FriendDelete': 47 -> 57
    'p': 49 -> 57

    ============================================================
    PROTO ROOT.38
    Offset : 0x3C8C
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 322 - 327
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Protocol.EnemyList'
    K[002] = 'roleid'

    ----- INSTRUCTIONS -----
    0000 [line  323] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  323] 0x00004041  LOADK      R1 = K[1]='Protocol.EnemyList'
    0002 [line  323] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  324] 0x00000040  MOVE       R1 = R0
    0004 [line  324] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  325] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  325] 0x0080809C  CALL       A=2 B=1 C=2
    0007 [line  325] 0x81008049  SETTABLE   R1[K[2]='roleid'] = R2
    0008 [line  326] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  326] 0x008000C0  MOVE       R3 = R1
    0010 [line  326] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  327] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'EnemyList': 3 -> 11
    'p': 5 -> 11

    ============================================================
    PROTO ROOT.39
    Offset : 0x3D85
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 329 - 351
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'InfoData'
    K[003] = 'spouse'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 8720.0
    K[009] = 'require'
    K[010] = 'Social.ECMentorShipMan'
    K[011] = 'IsPlayerYourMaster'
    K[012] = 'IsPlayerYourApprentice'
    K[013] = 21425.0
    K[014] = 'Protocol.BlackListAdd'
    K[015] = 'roleid'
    K[016] = 'dst'
    K[017] = 'Octets'
    K[018] = 'setStringUnicode'
    K[019] = 'dstname'

    ----- INSTRUCTIONS -----
    0000 [line  331] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  331] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  331] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  331] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  332] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  332] 0x80038016  JMP        A=0 sBx=15
    0006 [line  332] 0x014080C6  GETTABLE   R3 = R2[K[2]='InfoData']
    0007 [line  332] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  332] 0x8002C016  JMP        A=0 sBx=12
    0009 [line  332] 0x014080C6  GETTABLE   R3 = R2[K[2]='InfoData']
    0010 [line  332] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='spouse']
    0011 [line  332] 0x01800017  EQ         A=0 B=R3 C=R0
    0012 [line  332] 0x8001C016  JMP        A=0 sBx=8
    0013 [line  333] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='FlashTipMan'
    0014 [line  333] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FlashTip']
    0015 [line  333] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='StringTable'
    0016 [line  333] 0x0241C106  GETTABLE   R4 = R4[K[7]='Get']
    0017 [line  333] 0x00020141  LOADK      R5 = K[8]=8720.0
    0018 [line  333] 0x0100011C  CALL       A=4 B=2 C=0
    0019 [line  333] 0x000040DC  CALL       A=3 B=0 C=1
    0020 [line  334] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  337] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0022 [line  337] 0x00028101  LOADK      R4 = K[10]='Social.ECMentorShipMan'
    0023 [line  337] 0x010080DC  CALL       A=3 B=2 C=2
    0024 [line  337] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0025 [line  337] 0x008080DC  CALL       A=3 B=1 C=2
    0026 [line  338] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0027 [line  338] 0x00000180  MOVE       R6 = R0
    0028 [line  338] 0x0180811C  CALL       A=4 B=3 C=2
    0029 [line  338] 0x0000411A  TEST       A=4 B=0 C=1
    0030 [line  338] 0x80010016  JMP        A=0 sBx=5
    0031 [line  338] 0x01C3010B  SELF       A=4 B=3 C=268 Bx=1804
    0032 [line  338] 0x00000180  MOVE       R6 = R0
    0033 [line  338] 0x0180811C  CALL       A=4 B=3 C=2
    0034 [line  338] 0x0000011A  TEST       A=4 B=0 C=0
    0035 [line  338] 0x8001C016  JMP        A=0 sBx=8
    0036 [line  339] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='FlashTipMan'
    0037 [line  339] 0x02414106  GETTABLE   R4 = R4[K[5]='FlashTip']
    0038 [line  339] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='StringTable'
    0039 [line  339] 0x02C1C146  GETTABLE   R5 = R5[K[7]='Get']
    0040 [line  339] 0x00034181  LOADK      R6 = K[13]=21425.0
    0041 [line  339] 0x0100015C  CALL       A=5 B=2 C=0
    0042 [line  339] 0x0000411C  CALL       A=4 B=0 C=1
    0043 [line  340] 0x0080001E  RETURN     A=0 B=1 C=0
    0044 [line  343] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='require'
    0045 [line  343] 0x00038141  LOADK      R5 = K[14]='Protocol.BlackListAdd'
    0046 [line  343] 0x0100811C  CALL       A=4 B=2 C=2
    0047 [line  344] 0x02000140  MOVE       R5 = R4
    0048 [line  344] 0x0080815C  CALL       A=5 B=1 C=2
    0049 [line  345] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0050 [line  345] 0x0080819C  CALL       A=6 B=1 C=2
    0051 [line  345] 0x87818149  SETTABLE   R5[K[15]='roleid'] = R6
    0052 [line  346] 0x88000149  SETTABLE   R5[K[16]='dst'] = R0
    0053 [line  347] 0x00044185  GETGLOBAL  R6 = GLOBAL K[17]='Octets'
    0054 [line  347] 0x03444186  GETTABLE   R6 = R6[K[17]='Octets']
    0055 [line  347] 0x0080819C  CALL       A=6 B=1 C=2
    0056 [line  348] 0x034481CB  SELF       A=7 B=6 C=274 Bx=3346
    0057 [line  348] 0x00800240  MOVE       R9 = R1
    0058 [line  348] 0x018041DC  CALL       A=7 B=3 C=1
    0059 [line  349] 0x89818149  SETTABLE   R5[K[19]='dstname'] = R6
    0060 [line  350] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0061 [line  350] 0x02800200  MOVE       R8 = R5
    0062 [line  350] 0x010041DC  CALL       A=7 B=2 C=1
    0063 [line  351] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dstid': 0 -> 63
    'dstname': 0 -> 63
    'hp': 4 -> 63
    'mentorShipMan': 26 -> 63
    'BlackListAdd': 47 -> 63
    'p': 49 -> 63
    'os': 56 -> 63

    ============================================================
    PROTO ROOT.40
    Offset : 0x419A
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 352 - 358
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Protocol.BlackListDelete'
    K[002] = 'roleid'
    K[003] = 'dst'

    ----- INSTRUCTIONS -----
    0000 [line  353] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  353] 0x00004081  LOADK      R2 = K[1]='Protocol.BlackListDelete'
    0002 [line  353] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  354] 0x00800080  MOVE       R2 = R1
    0004 [line  354] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  355] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  355] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line  355] 0x8100C089  SETTABLE   R2[K[2]='roleid'] = R3
    0008 [line  356] 0x81800089  SETTABLE   R2[K[3]='dst'] = R0
    0009 [line  357] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0010 [line  357] 0x01000100  MOVE       R4 = R2
    0011 [line  357] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  358] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dstid': 0 -> 12
    'BlackListDelete': 3 -> 12
    'p': 5 -> 12

    ============================================================
    PROTO ROOT.41
    Offset : 0x42C2
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 359 - 368
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Protocol.EnemyInsert'
    K[002] = 'roleid'
    K[003] = 'enemy'
    K[004] = 'Octets'
    K[005] = 'setStringUnicode'
    K[006] = 'name'

    ----- INSTRUCTIONS -----
    0000 [line  360] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  360] 0x000040C1  LOADK      R3 = K[1]='Protocol.EnemyInsert'
    0002 [line  360] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  361] 0x010000C0  MOVE       R3 = R2
    0004 [line  361] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  362] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0006 [line  362] 0x0080811C  CALL       A=4 B=1 C=2
    0007 [line  362] 0x810100C9  SETTABLE   R3[K[2]='roleid'] = R4
    0008 [line  363] 0x818000C9  SETTABLE   R3[K[3]='enemy'] = R0
    0009 [line  364] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='Octets'
    0010 [line  364] 0x02410106  GETTABLE   R4 = R4[K[4]='Octets']
    0011 [line  364] 0x0080811C  CALL       A=4 B=1 C=2
    0012 [line  365] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0013 [line  365] 0x008001C0  MOVE       R7 = R1
    0014 [line  365] 0x0180415C  CALL       A=5 B=3 C=1
    0015 [line  366] 0x830100C9  SETTABLE   R3[K[6]='name'] = R4
    0016 [line  367] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0017 [line  367] 0x01800180  MOVE       R6 = R3
    0018 [line  367] 0x0100415C  CALL       A=5 B=2 C=1
    0019 [line  368] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'enemyid': 0 -> 19
    'name': 0 -> 19
    'EnemyInsert': 3 -> 19
    'p': 5 -> 19
    'os': 12 -> 19

    ============================================================
    PROTO ROOT.42
    Offset : 0x446A
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 376 - 389
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetEnemyListCount'
    K[002] = 'require'
    K[003] = 'PB.pb_helper'
    K[004] = 'PB.net_common'
    K[005] = 'npt_enemy_op'
    K[006] = 'op_type'
    K[007] = 1.0
    K[008] = 'enemy_ruid'
    K[009] = 'Send'
    K[010] = 'print'
    K[011] = ' enemy_add pb send msg : '
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'
    K[014] = 'StringTable'
    K[015] = 'Get'
    K[016] = 1140.0

    ----- INSTRUCTIONS -----
    0000 [line  377] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  377] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  377] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  377] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0004 [line  377] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  378] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0006 [line  378] 0x00808018  LT         A=0 B=R1 C=R2
    0007 [line  378] 0x80044016  JMP        A=0 sBx=18
    0008 [line  379] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0009 [line  379] 0x0000C0C1  LOADK      R3 = K[3]='PB.pb_helper'
    0010 [line  379] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line  380] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
    0012 [line  380] 0x00010101  LOADK      R4 = K[4]='PB.net_common'
    0013 [line  380] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  381] 0x01C14106  GETTABLE   R4 = R3[K[5]='npt_enemy_op']
    0015 [line  381] 0x0080811C  CALL       A=4 B=1 C=2
    0016 [line  382] 0x8341C109  SETTABLE   R4[K[6]='op_type'] = K[7]=1.0
    0017 [line  383] 0x84000109  SETTABLE   R4[K[8]='enemy_ruid'] = R0
    0018 [line  384] 0x01424146  GETTABLE   R5 = R2[K[9]='Send']
    0019 [line  384] 0x02000180  MOVE       R6 = R4
    0020 [line  384] 0x0100415C  CALL       A=5 B=2 C=1
    0021 [line  385] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='print'
    0022 [line  385] 0x0002C181  LOADK      R6 = K[11]=' enemy_add pb send msg : '
    0023 [line  385] 0x020001C0  MOVE       R7 = R4
    0024 [line  385] 0x0180415C  CALL       A=5 B=3 C=1
    0025 [line  385] 0x80018016  JMP        A=0 sBx=7
    0026 [line  387] 0x00030085  GETGLOBAL  R2 = GLOBAL K[12]='FlashTipMan'
    0027 [line  387] 0x01434086  GETTABLE   R2 = R2[K[13]='FlashTip']
    0028 [line  387] 0x000380C5  GETGLOBAL  R3 = GLOBAL K[14]='StringTable'
    0029 [line  387] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='Get']
    0030 [line  387] 0x00040101  LOADK      R4 = K[16]=1140.0
    0031 [line  387] 0x010000DC  CALL       A=3 B=2 C=0
    0032 [line  387] 0x0000409C  CALL       A=2 B=0 C=1
    0033 [line  389] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dstid': 0 -> 33
    'size': 5 -> 33
    'pb_helper': 11 -> 25
    'net_common': 14 -> 25
    'npt_enemy_op': 16 -> 25

    ============================================================
    PROTO ROOT.43
    Offset : 0x4733
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 390 - 398
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'PB.pb_helper'
    K[002] = 'PB.net_common'
    K[003] = 'npt_enemy_op'
    K[004] = 'op_type'
    K[005] = 2.0
    K[006] = 'enemy_ruid'
    K[007] = 'Send'
    K[008] = 'print'
    K[009] = ' enemy_del pb send msg : '

    ----- INSTRUCTIONS -----
    0000 [line  391] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  391] 0x00004081  LOADK      R2 = K[1]='PB.pb_helper'
    0002 [line  391] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  392] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0004 [line  392] 0x000080C1  LOADK      R3 = K[2]='PB.net_common'
    0005 [line  392] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  393] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='npt_enemy_op']
    0007 [line  393] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  394] 0x824140C9  SETTABLE   R3[K[4]='op_type'] = K[5]=2.0
    0009 [line  395] 0x830000C9  SETTABLE   R3[K[6]='enemy_ruid'] = R0
    0010 [line  396] 0x00C1C106  GETTABLE   R4 = R1[K[7]='Send']
    0011 [line  396] 0x01800140  MOVE       R5 = R3
    0012 [line  396] 0x0100411C  CALL       A=4 B=2 C=1
    0013 [line  397] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='print'
    0014 [line  397] 0x00024141  LOADK      R5 = K[9]=' enemy_del pb send msg : '
    0015 [line  397] 0x01800180  MOVE       R6 = R3
    0016 [line  397] 0x0180411C  CALL       A=4 B=3 C=1
    0017 [line  398] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dstid': 0 -> 17
    'pb_helper': 3 -> 17
    'net_common': 6 -> 17
    'npt_enemy_op': 8 -> 17

    ============================================================
    PROTO ROOT.44
    Offset : 0x48E1
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 400 - 402
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'OnPrtc_FriendInvite'

    ----- INSTRUCTIONS -----
    0000 [line  401] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line  401] 0x000040C1  LOADK      R3 = K[1]='OnPrtc_FriendInvite'
    0002 [line  401] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line  402] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'prtc': 0 -> 3

    ============================================================
    PROTO ROOT.45
    Offset : 0x496F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 404 - 422
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllFriends'
    K[001] = 'pairs'
    K[002] = 'friends'
    K[003] = 'm_vec'
    K[004] = 'AddFriend'
    K[005] = 'state'
    K[006] = 'AddBuddy'
    K[007] = 'amitylist'
    K[008] = 'AddBuddyAmity'
    K[009] = 'm_capacity'
    K[010] = 'capacity'
    K[011] = 'm_amitytimes'
    K[012] = 'amitytimes'
    K[013] = 'friend'

    ----- INSTRUCTIONS -----
    0000 [line  406] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  406] 0x80008009  SETTABLE   R0[K[0]='m_AllFriends'] = R2
    0002 [line  408] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0003 [line  408] 0x00C080C6  GETTABLE   R3 = R1[K[2]='friends']
    0004 [line  408] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_vec']
    0005 [line  408] 0x0101009C  CALL       A=2 B=2 C=4
    0006 [line  408] 0x80008016  JMP        A=0 sBx=3
    0007 [line  409] 0x004101CB  SELF       A=7 B=0 C=260 Bx=260
    0008 [line  409] 0x03000240  MOVE       R9 = R6
    0009 [line  409] 0x018041DC  CALL       A=7 B=3 C=1
    0010 [line  408] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0011 [line  409] 0x7FFE8016  JMP        A=0 sBx=-5
    0012 [line  411] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0013 [line  411] 0x00C140C6  GETTABLE   R3 = R1[K[5]='state']
    0014 [line  411] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_vec']
    0015 [line  411] 0x0101009C  CALL       A=2 B=2 C=4
    0016 [line  411] 0x80008016  JMP        A=0 sBx=3
    0017 [line  413] 0x004181CB  SELF       A=7 B=0 C=262 Bx=262
    0018 [line  413] 0x03000240  MOVE       R9 = R6
    0019 [line  413] 0x018041DC  CALL       A=7 B=3 C=1
    0020 [line  411] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0021 [line  413] 0x7FFE8016  JMP        A=0 sBx=-5
    0022 [line  415] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0023 [line  415] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='amitylist']
    0024 [line  415] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_vec']
    0025 [line  415] 0x0101009C  CALL       A=2 B=2 C=4
    0026 [line  415] 0x80008016  JMP        A=0 sBx=3
    0027 [line  416] 0x004201CB  SELF       A=7 B=0 C=264 Bx=264
    0028 [line  416] 0x03000240  MOVE       R9 = R6
    0029 [line  416] 0x018041DC  CALL       A=7 B=3 C=1
    0030 [line  415] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0031 [line  416] 0x7FFE8016  JMP        A=0 sBx=-5
    0032 [line  418] 0x00C28086  GETTABLE   R2 = R1[K[10]='capacity']
    0033 [line  418] 0x84808009  SETTABLE   R0[K[9]='m_capacity'] = R2
    0034 [line  419] 0x00C30086  GETTABLE   R2 = R1[K[12]='amitytimes']
    0035 [line  419] 0x85808009  SETTABLE   R0[K[11]='m_amitytimes'] = R2
    0036 [line  421] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0037 [line  421] 0x000340C1  LOADK      R3 = K[13]='friend'
    0038 [line  421] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0039 [line  421] 0x0180409C  CALL       A=2 B=3 C=1
    0040 [line  422] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'prtc': 0 -> 40
    '(for generator)': 6 -> 12
    '(for state)': 6 -> 12
    '(for control)': 6 -> 12
    'k': 7 -> 10
    'v': 7 -> 10
    '(for generator)': 16 -> 22
    '(for state)': 16 -> 22
    '(for control)': 16 -> 22
    'k': 17 -> 20
    'v': 17 -> 20
    '(for generator)': 26 -> 32
    '(for state)': 26 -> 32
    '(for control)': 26 -> 32
    'k': 27 -> 30
    'v': 27 -> 30

    ============================================================
    PROTO ROOT.46
    Offset : 0x4D28
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 424 - 430
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'data'
    K[002] = 'AddBuddyAmity'
    K[003] = 'm_amitytimes'
    K[004] = 'times'
    K[005] = 'friend'

    ----- INSTRUCTIONS -----
    0000 [line  425] 0x00000081  LOADK      R2 = K[0]=1.0
    0001 [line  425] 0x00C040C6  GETTABLE   R3 = R1[K[1]='data']
    0002 [line  425] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0003 [line  425] 0x00000101  LOADK      R4 = K[0]=1.0
    0004 [line  425] 0x8000C0A0  FORPREP    A=2 sBx=4
    0005 [line  426] 0x0040818B  SELF       A=6 B=0 C=258 Bx=258
    0006 [line  426] 0x00C04206  GETTABLE   R8 = R1[K[1]='data']
    0007 [line  426] 0x04014206  GETTABLE   R8 = R8[R5]
    0008 [line  426] 0x0180419C  CALL       A=6 B=3 C=1
    0009 [line  425] 0x7FFE809F  FORLOOP    A=2 sBx=-5
    0010 [line  428] 0x00C10086  GETTABLE   R2 = R1[K[4]='times']
    0011 [line  428] 0x81808009  SETTABLE   R0[K[3]='m_amitytimes'] = R2
    0012 [line  429] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line  429] 0x000140C1  LOADK      R3 = K[5]='friend'
    0014 [line  429] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0015 [line  429] 0x0180409C  CALL       A=2 B=3 C=1
    0016 [line  430] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'msg': 0 -> 16
    '(for index)': 4 -> 10
    '(for limit)': 4 -> 10
    '(for step)': 4 -> 10
    'i': 5 -> 9

    ============================================================
    PROTO ROOT.47
    Offset : 0x4EBB
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 432 - 461
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'OnPrtc_FriendAddRe'
    K[002] = 'retcode'
    K[003] = 0.0
    K[004] = 'AddBuddy'
    K[005] = 'state'
    K[006] = 'AddFriend'
    K[007] = 'friendinfo'
    K[008] = 'StringTable'
    K[009] = 'Get'
    K[010] = 1122.0
    K[011] = 'finishInvite'
    K[012] = 'RemoveTempFriend'
    K[013] = 'roleid'
    K[014] = 'friend'
    K[015] = 'tempfriend'
    K[016] = 321.0
    K[017] = 1123.0
    K[018] = 320.0
    K[019] = 1124.0
    K[020] = 1.0
    K[021] = 1125.0
    K[022] = 3.0
    K[023] = 953.0
    K[024] = 1138.0
    K[025] = 'FlashTipMan'
    K[026] = 'FlashTip'

    ----- INSTRUCTIONS -----
    0000 [line  433] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line  433] 0x000040C1  LOADK      R3 = K[1]='OnPrtc_FriendAddRe'
    0002 [line  433] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line  434] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0004 [line  434] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
    0005 [line  434] 0x80064016  JMP        A=0 sBx=26
    0006 [line  435] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0007 [line  435] 0x00C14106  GETTABLE   R4 = R1[K[5]='state']
    0008 [line  435] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line  436] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0010 [line  436] 0x00C1C106  GETTABLE   R4 = R1[K[7]='friendinfo']
    0011 [line  436] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  438] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0013 [line  438] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0014 [line  438] 0x000280C1  LOADK      R3 = K[10]=1122.0
    0015 [line  438] 0x0100809C  CALL       A=2 B=2 C=2
    0016 [line  439] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0017 [line  439] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0018 [line  439] 0x01000180  MOVE       R6 = R2
    0019 [line  439] 0x020040DC  CALL       A=3 B=4 C=1
    0020 [line  441] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0021 [line  441] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0022 [line  441] 0x02C34146  GETTABLE   R5 = R5[K[13]='roleid']
    0023 [line  441] 0x018040DC  CALL       A=3 B=3 C=1
    0024 [line  443] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
