FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0261 [line  124] 0xA8058549  SETTABLE   R21[K[80]='IsOffLine'] = R22
0262 [line  125] 0x0A53C546  GETTABLE   R21 = R20[K[79]='method']
0263 [line  125] 0x00064581  LOADK      R22 = K[25]='table'
0264 [line  125] 0x0100855C  CALL       A=21 B=2 C=2
0265 [line  137] 0x0002C5A4  CLOSURE    R22 = PROTO[11]
0266 [line  137] 0x08800000  MOVE       R0 = R17
0267 [line  137] 0xA8858549  SETTABLE   R21[K[81]='ResetBuffStates'] = R22
0268 [line  138] 0x09478546  GETTABLE   R21 = R18[K[30]='Commit']
0269 [line  138] 0x0080455C  CALL       A=21 B=1 C=1
0270 [line  142] 0x004404C6  GETTABLE   R19 = R0[K[16]='Class']
0271 [line  142] 0x00080501  LOADK      R20 = K[32]='ECTeam'
0272 [line  142] 0x010084DC  CALL       A=19 B=2 C=2
0273 [line  144] 0x0040C506  GETTABLE   R20 = R0[K[3]='ForwardDeclare']
0274 [line  144] 0x00148541  LOADK      R21 = K[82]='ECObject'
0275 [line  144] 0x0100851C  CALL       A=20 B=2 C=2
0276 [line  146] 0x09C48546  GETTABLE   R21 = R19[K[18]='define']
0277 [line  148] 0x0002C581  LOADK      R22 = K[11]=5.0
0278 [line  150] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0279 [line  150] 0x00050601  LOADK      R24 = K[20]='number'
0280 [line  150] 0x010085DC  CALL       A=23 B=2 C=2
0281 [line  150] 0x8AC585C9  SETTABLE   R23[K[21]='ID'] = K[22]=0.0
0282 [line  151] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0283 [line  151] 0x0006C601  LOADK      R24 = K[27]='string'
0284 [line  151] 0x010085DC  CALL       A=23 B=2 C=2
0285 [line  151] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0286 [line  151] 0xA98605C9  SETTABLE   R23[K[83]='LeaderID'] = R24
0287 [line  152] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0288 [line  152] 0x00050601  LOADK      R24 = K[20]='number'
0289 [line  152] 0x010085DC  CALL       A=23 B=2 C=2
0290 [line  152] 0xAA4585C9  SETTABLE   R23[K[84]='MainRule'] = K[22]=0.0
0291 [line  153] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0292 [line  153] 0x00050601  LOADK      R24 = K[20]='number'
0293 [line  153] 0x010085DC  CALL       A=23 B=2 C=2
0294 [line  153] 0xAAC585C9  SETTABLE   R23[K[85]='SubRule'] = K[22]=0.0
0295 [line  154] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0296 [line  154] 0x000CC601  LOADK      R24 = K[51]='boolean'
0297 [line  154] 0x010085DC  CALL       A=23 B=2 C=2
0298 [line  154] 0xAB4D45C9  SETTABLE   R23[K[86]='AutoAdmit'] = K[53]=False
0299 [line  155] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0300 [line  155] 0x000CC601  LOADK      R24 = K[51]='boolean'
0301 [line  155] 0x010085DC  CALL       A=23 B=2 C=2
0302 [line  155] 0xABCD45C9  SETTABLE   R23[K[87]='OpenInvite'] = K[53]=False
0303 [line  156] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0304 [line  156] 0x000CC601  LOADK      R24 = K[51]='boolean'
0305 [line  156] 0x010085DC  CALL       A=23 B=2 C=2
0306 [line  156] 0xAC4D45C9  SETTABLE   R23[K[88]='Published'] = K[53]=False
0307 [line  157] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0308 [line  157] 0x00050601  LOADK      R24 = K[20]='number'
0309 [line  157] 0x010085DC  CALL       A=23 B=2 C=2
0310 [line  157] 0xACC585C9  SETTABLE   R23[K[89]='InstTID'] = K[22]=0.0
0311 [line  158] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0312 [line  158] 0x00050601  LOADK      R24 = K[20]='number'
0313 [line  158] 0x010085DC  CALL       A=23 B=2 C=2
0314 [line  158] 0xAD4585C9  SETTABLE   R23[K[90]='HostInstID'] = K[22]=0.0
0315 [line  159] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0316 [line  159] 0x00064601  LOADK      R24 = K[25]='table'
0317 [line  159] 0x010085DC  CALL       A=23 B=2 C=2
0318 [line  159] 0x00030624  CLOSURE    R24 = PROTO[12]
0319 [line  159] 0xAD8605C9  SETTABLE   R23[K[91]='MemberList'] = R24
0320 [line  160] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0321 [line  160] 0x00064601  LOADK      R24 = K[25]='table'
0322 [line  160] 0x010085DC  CALL       A=23 B=2 C=2
0323 [line  160] 0x00034624  CLOSURE    R24 = PROTO[13]
0324 [line  160] 0xAE0605C9  SETTABLE   R23[K[92]='UnknownIDList'] = R24
0325 [line  162] 0x0AC4C5C6  GETTABLE   R23 = R21[K[19]='field']
0326 [line  162] 0x000CC601  LOADK      R24 = K[51]='boolean'
0327 [line  162] 0x010085DC  CALL       A=23 B=2 C=2
0328 [line  162] 0xAECD45C9  SETTABLE   R23[K[93]='ReviveNoCue'] = K[53]=False
0329 [line  164] 0x0AD305C6  GETTABLE   R23 = R21[K[76]='static']
0330 [line  164] 0x00050601  LOADK      R24 = K[20]='number'
0331 [line  164] 0x00134641  LOADK      R25 = K[77]='=>'
0332 [line  164] 0x09800680  MOVE       R26 = R19
0333 [line  164] 0x020085DC  CALL       A=23 B=4 C=2
0334 [line  169] 0x00038624  CLOSURE    R24 = PROTO[14]
0335 [line  169] 0x09800000  MOVE       R0 = R19
0336 [line  169] 0xA70605C9  SETTABLE   R23[K[78]='new'] = R24
0337 [line  171] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0338 [line  171] 0x008085DC  CALL       A=23 B=1 C=2
0339 [line  173] 0x0003C624  CLOSURE    R24 = PROTO[15]
0340 [line  173] 0xAF0605C9  SETTABLE   R23[K[94]='RemoveAllMember'] = R24
0341 [line  174] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0342 [line  174] 0x0006C601  LOADK      R24 = K[27]='string'
0343 [line  174] 0x00134641  LOADK      R25 = K[77]='=>'
0344 [line  174] 0x000CC681  LOADK      R26 = K[51]='boolean'
0345 [line  174] 0x020085DC  CALL       A=23 B=4 C=2
0346 [line  182] 0x00040624  CLOSURE    R24 = PROTO[16]
0347 [line  182] 0xAF8605C9  SETTABLE   R23[K[95]='RemoveMember'] = R24
0348 [line  183] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0349 [line  183] 0x00050601  LOADK      R24 = K[20]='number'
0350 [line  183] 0x00134641  LOADK      R25 = K[77]='=>'
0351 [line  183] 0x000CC681  LOADK      R26 = K[51]='boolean'
0352 [line  183] 0x020085DC  CALL       A=23 B=4 C=2
0353 [line  186] 0x00044624  CLOSURE    R24 = PROTO[17]
0354 [line  186] 0xB00605C9  SETTABLE   R23[K[96]='RemoveMemberByIdx'] = R24
0355 [line  187] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0356 [line  187] 0x0006C601  LOADK      R24 = K[27]='string'
0357 [line  187] 0x00134641  LOADK      R25 = K[77]='=>'
0358 [line  187] 0x09000680  MOVE       R26 = R18
0359 [line  187] 0x000506C1  LOADK      R27 = K[20]='number'
0360 [line  187] 0x028085DC  CALL       A=23 B=5 C=2
0361 [line  194] 0x00048624  CLOSURE    R24 = PROTO[18]
0362 [line  194] 0xB08605C9  SETTABLE   R23[K[97]='GetMemberByID'] = R24
0363 [line  195] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0364 [line  195] 0x00050601  LOADK      R24 = K[20]='number'
0365 [line  195] 0x00134641  LOADK      R25 = K[77]='=>'
0366 [line  195] 0x0A000680  MOVE       R26 = R20
0367 [line  195] 0x020085DC  CALL       A=23 B=4 C=2
0368 [line  199] 0x0004C624  CLOSURE    R24 = PROTO[19]
0369 [line  199] 0x01000000  MOVE       R0 = R2
0370 [line  199] 0xB10605C9  SETTABLE   R23[K[98]='GetMemberObjByIdx'] = R24
0371 [line  200] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0372 [line  200] 0x09000600  MOVE       R24 = R18
0373 [line  200] 0x000CC641  LOADK      R25 = K[51]='boolean'
0374 [line  200] 0x018085DC  CALL       A=23 B=3 C=2
0375 [line  243] 0x00050624  CLOSURE    R24 = PROTO[20]
0376 [line  243] 0x05800000  MOVE       R0 = R11
0377 [line  243] 0x01000000  MOVE       R0 = R2
0378 [line  243] 0x06000000  MOVE       R0 = R12
0379 [line  243] 0x06800000  MOVE       R0 = R13
0380 [line  243] 0xB18605C9  SETTABLE   R23[K[99]='TipNewMember'] = R24
0381 [line  245] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0382 [line  245] 0x00064601  LOADK      R24 = K[25]='table'
0383 [line  245] 0x000CC641  LOADK      R25 = K[51]='boolean'
0384 [line  245] 0x018085DC  CALL       A=23 B=3 C=2
0385 [line  292] 0x00054624  CLOSURE    R24 = PROTO[21]
0386 [line  292] 0x09000000  MOVE       R0 = R18
0387 [line  292] 0x06000000  MOVE       R0 = R12
0388 [line  292] 0x05800000  MOVE       R0 = R11
0389 [line  292] 0xB20605C9  SETTABLE   R23[K[100]='UpdateTeamData'] = R24
0390 [line  294] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0391 [line  294] 0x00064601  LOADK      R24 = K[25]='table'
0392 [line  294] 0x010085DC  CALL       A=23 B=2 C=2
0393 [line  316] 0x00058624  CLOSURE    R24 = PROTO[22]
0394 [line  316] 0x09000000  MOVE       R0 = R18
0395 [line  316] 0xB28605C9  SETTABLE   R23[K[101]='UpdateTeamMemberData'] = R24
0396 [line  317] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0397 [line  317] 0x00064601  LOADK      R24 = K[25]='table'
0398 [line  317] 0x010085DC  CALL       A=23 B=2 C=2
0399 [line  318] 0x0005C624  CLOSURE    R24 = PROTO[23]
0400 [line  318] 0xB30605C9  SETTABLE   R23[K[102]='UpdateTeamMemberInfo'] = R24
0401 [line  319] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0402 [line  319] 0x0006C601  LOADK      R24 = K[27]='string'
0403 [line  319] 0x010085DC  CALL       A=23 B=2 C=2
0404 [line  330] 0x00060624  CLOSURE    R24 = PROTO[24]
0405 [line  330] 0xB38605C9  SETTABLE   R23[K[103]='ChangeLeader'] = R24
0406 [line  331] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0407 [line  331] 0x00134601  LOADK      R24 = K[77]='=>'
0408 [line  331] 0x09000640  MOVE       R25 = R18
0409 [line  331] 0x018085DC  CALL       A=23 B=3 C=2
0410 [line  344] 0x00064624  CLOSURE    R24 = PROTO[25]
0411 [line  344] 0xB40605C9  SETTABLE   R23[K[104]='GetLeader'] = R24
0412 [line  345] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0413 [line  345] 0x00134601  LOADK      R24 = K[77]='=>'
0414 [line  345] 0x00050641  LOADK      R25 = K[20]='number'
0415 [line  345] 0x018085DC  CALL       A=23 B=3 C=2
0416 [line  347] 0x00068624  CLOSURE    R24 = PROTO[26]
0417 [line  347] 0xB48605C9  SETTABLE   R23[K[105]='GetMemberCount'] = R24
0418 [line  348] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0419 [line  348] 0x008085DC  CALL       A=23 B=1 C=2
0420 [line  352] 0x0006C624  CLOSURE    R24 = PROTO[27]
0421 [line  352] 0xB50605C9  SETTABLE   R23[K[106]='ResetReadyInfo'] = R24
0422 [line  354] 0x0AD3C5C6  GETTABLE   R23 = R21[K[79]='method']
0423 [line  354] 0x00134601  LOADK      R24 = K[77]='=>'
0424 [line  354] 0x000CC641  LOADK      R25 = K[51]='boolean'
0425 [line  354] 0x018085DC  CALL       A=23 B=3 C=2
0426 [line  361] 0x00070624  CLOSURE    R24 = PROTO[28]
0427 [line  361] 0xB58605C9  SETTABLE   R23[K[107]='HasMemberFollowed'] = R24
0428 [line  363] 0x09C785C6  GETTABLE   R23 = R19[K[30]='Commit']
0429 [line  363] 0x008045DC  CALL       A=23 B=1 C=1
0430 [line  367] 0x00440506  GETTABLE   R20 = R0[K[16]='Class']
0431 [line  367] 0x001B0541  LOADK      R21 = K[108]='ECRecruit'
0432 [line  367] 0x0100851C  CALL       A=20 B=2 C=2
0433 [line  369] 0x0A448546  GETTABLE   R21 = R20[K[18]='define']
0434 [line  371] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0435 [line  371] 0x000505C1  LOADK      R23 = K[20]='number'
0436 [line  371] 0x0100859C  CALL       A=22 B=2 C=2
0437 [line  371] 0xB6C58589  SETTABLE   R22[K[109]='tid'] = K[22]=0.0
0438 [line  372] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0439 [line  372] 0x0006C5C1  LOADK      R23 = K[27]='string'
0440 [line  372] 0x0100859C  CALL       A=22 B=2 C=2
0441 [line  372] 0x000845C5  GETGLOBAL  R23 = GLOBAL K[33]='ZeroUInt64'
0442 [line  372] 0xB705C589  SETTABLE   R22[K[110]='leader_id'] = R23
0443 [line  373] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0444 [line  373] 0x000505C1  LOADK      R23 = K[20]='number'
0445 [line  373] 0x0100859C  CALL       A=22 B=2 C=2
0446 [line  373] 0xB7C58589  SETTABLE   R22[K[111]='team_number'] = K[22]=0.0
0447 [line  374] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0448 [line  374] 0x000505C1  LOADK      R23 = K[20]='number'
0449 [line  374] 0x0100859C  CALL       A=22 B=2 C=2
0450 [line  374] 0xB8458589  SETTABLE   R22[K[112]='min_level'] = K[22]=0.0
0451 [line  375] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0452 [line  375] 0x0006C5C1  LOADK      R23 = K[27]='string'
0453 [line  375] 0x0100859C  CALL       A=22 B=2 C=2
0454 [line  375] 0x000845C5  GETGLOBAL  R23 = GLOBAL K[33]='ZeroUInt64'
0455 [line  375] 0xB885C589  SETTABLE   R22[K[113]='leader_name'] = R23
0456 [line  376] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0457 [line  376] 0x000505C1  LOADK      R23 = K[20]='number'
0458 [line  376] 0x0100859C  CALL       A=22 B=2 C=2
0459 [line  376] 0xB9458589  SETTABLE   R22[K[114]='leader_prof'] = K[22]=0.0
0460 [line  377] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0461 [line  377] 0x000505C1  LOADK      R23 = K[20]='number'
0462 [line  377] 0x0100859C  CALL       A=22 B=2 C=2
0463 [line  377] 0xB9C58589  SETTABLE   R22[K[115]='leader_gender'] = K[22]=0.0
0464 [line  378] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0465 [line  378] 0x000505C1  LOADK      R23 = K[20]='number'
0466 [line  378] 0x0100859C  CALL       A=22 B=2 C=2
0467 [line  378] 0xBA458589  SETTABLE   R22[K[116]='leader_level'] = K[22]=0.0
0468 [line  379] 0x0AC4C586  GETTABLE   R22 = R21[K[19]='field']
0469 [line  379] 0x000505C1  LOADK      R23 = K[20]='number'
0470 [line  379] 0x0100859C  CALL       A=22 B=2 C=2
0471 [line  379] 0xBAC58589  SETTABLE   R22[K[117]='page'] = K[22]=0.0
0472 [line  381] 0x0A478586  GETTABLE   R22 = R20[K[30]='Commit']
0473 [line  381] 0x0080459C  CALL       A=22 B=1 C=1
0474 [line  387] 0x00440546  GETTABLE   R21 = R0[K[16]='Class']
0475 [line  387] 0x001D8581  LOADK      R22 = K[118]='ECTeamMan'
0476 [line  387] 0x0100855C  CALL       A=21 B=2 C=2
0477 [line  389] 0x0AC48586  GETTABLE   R22 = R21[K[18]='define']
0478 [line  390] 0x0B5305C6  GETTABLE   R23 = R22[K[76]='static']
0479 [line  390] 0x00134601  LOADK      R24 = K[77]='=>'
0480 [line  390] 0x0A800640  MOVE       R25 = R21
0481 [line  390] 0x018085DC  CALL       A=23 B=3 C=2
0482 [line  394] 0x00074624  CLOSURE    R24 = PROTO[29]
0483 [line  394] 0x0A800000  MOVE       R0 = R21
0484 [line  394] 0xA70605C9  SETTABLE   R23[K[78]='new'] = R24
0485 [line  395] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0486 [line  395] 0x008085DC  CALL       A=23 B=1 C=2
0487 [line  397] 0x00078624  CLOSURE    R24 = PROTO[30]
0488 [line  397] 0x0A800000  MOVE       R0 = R21
0489 [line  397] 0xBB8605C9  SETTABLE   R23[K[119]='release'] = R24
0490 [line  399] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0491 [line  399] 0x00064601  LOADK      R24 = K[25]='table'
0492 [line  399] 0x010085DC  CALL       A=23 B=2 C=2
0493 [line  399] 0x0007C624  CLOSURE    R24 = PROTO[31]
0494 [line  399] 0xBC0605C9  SETTABLE   R23[K[120]='TeamMap'] = R24
0495 [line  400] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0496 [line  400] 0x00064601  LOADK      R24 = K[25]='table'
0497 [line  400] 0x010085DC  CALL       A=23 B=2 C=2
0498 [line  400] 0x00080624  CLOSURE    R24 = PROTO[32]
0499 [line  400] 0xBC8605C9  SETTABLE   R23[K[121]='lastInviteTimeMap'] = R24
0500 [line  401] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0501 [line  401] 0x000CC601  LOADK      R24 = K[51]='boolean'
0502 [line  401] 0x010085DC  CALL       A=23 B=2 C=2
0503 [line  401] 0xBD4D45C9  SETTABLE   R23[K[122]='isMatching'] = K[53]=False
0504 [line  402] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0505 [line  402] 0x000CC601  LOADK      R24 = K[51]='boolean'
0506 [line  402] 0x010085DC  CALL       A=23 B=2 C=2
0507 [line  402] 0xBDCD45C9  SETTABLE   R23[K[123]='isEntering'] = K[53]=False
0508 [line  403] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0509 [line  403] 0x00050601  LOADK      R24 = K[20]='number'
0510 [line  403] 0x010085DC  CALL       A=23 B=2 C=2
0511 [line  403] 0xBE4585C9  SETTABLE   R23[K[124]='matchID'] = K[22]=0.0
0512 [line  404] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0513 [line  404] 0x000CC601  LOADK      R24 = K[51]='boolean'
0514 [line  404] 0x010085DC  CALL       A=23 B=2 C=2
0515 [line  404] 0xBECD45C9  SETTABLE   R23[K[125]='bMatchInviteResolved'] = K[53]=False
0516 [line  406] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0517 [line  406] 0x00050601  LOADK      R24 = K[20]='number'
0518 [line  406] 0x010085DC  CALL       A=23 B=2 C=2
0519 [line  406] 0xBF4585C9  SETTABLE   R23[K[126]='matchTime'] = K[22]=0.0
0520 [line  407] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0521 [line  407] 0x00050601  LOADK      R24 = K[20]='number'
0522 [line  407] 0x010085DC  CALL       A=23 B=2 C=2
0523 [line  407] 0xBFC585C9  SETTABLE   R23[K[127]='avrgTime'] = K[22]=0.0
0524 [line  408] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0525 [line  408] 0x00050601  LOADK      R24 = K[20]='number'
0526 [line  408] 0x010085DC  CALL       A=23 B=2 C=2
0527 [line  408] 0xC04585C9  SETTABLE   R23[K[128]='matchInstID'] = K[22]=0.0
0528 [line  409] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0529 [line  409] 0x00050601  LOADK      R24 = K[20]='number'
0530 [line  409] 0x010085DC  CALL       A=23 B=2 C=2
0531 [line  409] 0xC0C585C9  SETTABLE   R23[K[129]='matchInstDiff'] = K[22]=0.0
0532 [line  410] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0533 [line  410] 0x00050601  LOADK      R24 = K[20]='number'
0534 [line  410] 0x010085DC  CALL       A=23 B=2 C=2
0535 [line  410] 0xC14585C9  SETTABLE   R23[K[130]='matchedMemberNum'] = K[22]=0.0
0536 [line  412] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0537 [line  412] 0x0006C601  LOADK      R24 = K[27]='string'
0538 [line  412] 0x010085DC  CALL       A=23 B=2 C=2
0539 [line  412] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0540 [line  412] 0xC18605C9  SETTABLE   R23[K[131]='mHostID'] = R24
0541 [line  413] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0542 [line  413] 0x00064601  LOADK      R24 = K[25]='table'
0543 [line  413] 0x010085DC  CALL       A=23 B=2 C=2
0544 [line  413] 0x00084624  CLOSURE    R24 = PROTO[33]
0545 [line  413] 0xC20605C9  SETTABLE   R23[K[132]='applyMap'] = R24
0546 [line  417] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0547 [line  417] 0x0006C601  LOADK      R24 = K[27]='string'
0548 [line  417] 0x010085DC  CALL       A=23 B=2 C=2
0549 [line  417] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0550 [line  417] 0xB70605C9  SETTABLE   R23[K[110]='leader_id'] = R24
0551 [line  418] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0552 [line  418] 0x0006C601  LOADK      R24 = K[27]='string'
0553 [line  418] 0x010085DC  CALL       A=23 B=2 C=2
0554 [line  418] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0555 [line  418] 0xC28605C9  SETTABLE   R23[K[133]='inst_tid'] = R24
0556 [line  419] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0557 [line  419] 0x0006C601  LOADK      R24 = K[27]='string'
0558 [line  419] 0x010085DC  CALL       A=23 B=2 C=2
0559 [line  419] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0560 [line  419] 0xC30605C9  SETTABLE   R23[K[134]='low_level'] = R24
0561 [line  420] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0562 [line  420] 0x0006C601  LOADK      R24 = K[27]='string'
0563 [line  420] 0x010085DC  CALL       A=23 B=2 C=2
0564 [line  420] 0x00084605  GETGLOBAL  R24 = GLOBAL K[33]='ZeroUInt64'
0565 [line  420] 0xC38605C9  SETTABLE   R23[K[135]='leader_Name'] = R24
0566 [line  421] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0567 [line  421] 0x00050601  LOADK      R24 = K[20]='number'
0568 [line  421] 0x010085DC  CALL       A=23 B=2 C=2
0569 [line  421] 0xB7C585C9  SETTABLE   R23[K[111]='team_number'] = K[22]=0.0
0570 [line  423] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0571 [line  423] 0x00050601  LOADK      R24 = K[20]='number'
0572 [line  423] 0x010085DC  CALL       A=23 B=2 C=2
0573 [line  423] 0xC46245C9  SETTABLE   R23[K[136]='key_tid'] = K[137]=-1.0
0574 [line  424] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0575 [line  424] 0x00050601  LOADK      R24 = K[20]='number'
0576 [line  424] 0x010085DC  CALL       A=23 B=2 C=2
0577 [line  424] 0xC56245C9  SETTABLE   R23[K[138]='key_level'] = K[137]=-1.0
0578 [line  425] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0579 [line  425] 0x00050601  LOADK      R24 = K[20]='number'
0580 [line  425] 0x010085DC  CALL       A=23 B=2 C=2
0581 [line  425] 0xC5E245C9  SETTABLE   R23[K[139]='key_page'] = K[137]=-1.0
0582 [line  427] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0583 [line  427] 0x00050601  LOADK      R24 = K[20]='number'
0584 [line  427] 0x010085DC  CALL       A=23 B=2 C=2
0585 [line  427] 0xC64585C9  SETTABLE   R23[K[140]='publishCool'] = K[22]=0.0
0586 [line  428] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0587 [line  428] 0x00050601  LOADK      R24 = K[20]='number'
0588 [line  428] 0x010085DC  CALL       A=23 B=2 C=2
0589 [line  428] 0xC6C585C9  SETTABLE   R23[K[141]='createCool'] = K[22]=0.0
0590 [line  430] 0x0B44C5C6  GETTABLE   R23 = R22[K[19]='field']
0591 [line  430] 0x00064601  LOADK      R24 = K[25]='table'
0592 [line  430] 0x010085DC  CALL       A=23 B=2 C=2
0593 [line  430] 0x00088624  CLOSURE    R24 = PROTO[34]
0594 [line  430] 0xC70605C9  SETTABLE   R23[K[142]='RecruitMap'] = R24
0595 [line  432] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0596 [line  432] 0x008085DC  CALL       A=23 B=1 C=2
0597 [line  434] 0x0008C624  CLOSURE    R24 = PROTO[35]
0598 [line  434] 0xC78605C9  SETTABLE   R23[K[143]='RevomeAllApply'] = R24
0599 [line  435] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0600 [line  435] 0x00064601  LOADK      R24 = K[25]='table'
0601 [line  435] 0x00134641  LOADK      R25 = K[77]='=>'
0602 [line  435] 0x000CC681  LOADK      R26 = K[51]='boolean'
0603 [line  435] 0x020085DC  CALL       A=23 B=4 C=2
0604 [line  443] 0x00090624  CLOSURE    R24 = PROTO[36]
0605 [line  443] 0xC80605C9  SETTABLE   R23[K[144]='FindApply'] = R24
0606 [line  444] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0607 [line  444] 0x00064601  LOADK      R24 = K[25]='table'
0608 [line  444] 0x010085DC  CALL       A=23 B=2 C=2
0609 [line  452] 0x00094624  CLOSURE    R24 = PROTO[37]
0610 [line  452] 0xC88605C9  SETTABLE   R23[K[145]='RemoveApply'] = R24
0611 [line  453] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0612 [line  453] 0x00064601  LOADK      R24 = K[25]='table'
0613 [line  453] 0x010085DC  CALL       A=23 B=2 C=2
0614 [line  455] 0x00098624  CLOSURE    R24 = PROTO[38]
0615 [line  455] 0xC90605C9  SETTABLE   R23[K[146]='AddApply'] = R24
0616 [line  458] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0617 [line  458] 0x008085DC  CALL       A=23 B=1 C=2
0618 [line  472] 0x0009C624  CLOSURE    R24 = PROTO[39]
0619 [line  472] 0x01000000  MOVE       R0 = R2
0620 [line  472] 0xC98605C9  SETTABLE   R23[K[147]='OpenTeamMgrUI'] = R24
0621 [line  474] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0622 [line  474] 0x008085DC  CALL       A=23 B=1 C=2
0623 [line  478] 0x000A0624  CLOSURE    R24 = PROTO[40]
0624 [line  478] 0xCA0605C9  SETTABLE   R23[K[148]='OpenTeamRecruitUI'] = R24
0625 [line  479] 0x0B53C5C6  GETTABLE   R23 = R22[K[79]='method']
0626 [line  479] 0x00134601  LOADK      R24 = K[77]='=>'
0627 [line  479] 0x00050641  LOADK      R25 = K[20]='number'
0628 [line  479] 0x018085DC  CALL       A=23 B=3 C=2
0629 [line  486] 0x000A4624  CLOSURE    R24 = PROTO[41]
