FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0147 [line   99] 0x01564A86  GETTABLE   R42 = R2[K[89]='MEDICINE_TYPE_ENUM']
0148 [line   99] 0x15568A86  GETTABLE   R42 = R42[K[90]='MEDICINETYPE_VIP_TRIAL_CARD']
0149 [line   99] 0xAC0A8A09  SETTABLE   R40[K[88]='sub_type'] = R42
0150 [line   99] 0x00804A22  SETLIST    A=40 B=1 C=1
0151 [line   99] 0x00800A4A  NEWTABLE   A=41 B=1 C=0 Bx=512
0152 [line  100] 0x124B4A86  GETTABLE   R42 = R36[K[45]='ICID_LOTTERY']
0153 [line  100] 0x00804A62  SETLIST    A=41 B=1 C=1
0154 [line  100] 0x00804A8A  NEWTABLE   A=42 B=1 C=1 Bx=513
0155 [line  101] 0x124C0AC6  GETTABLE   R43 = R36[K[48]='ICID_TASKDICE']
0156 [line  101] 0x0156CB06  GETTABLE   R44 = R2[K[91]='EXP_TASKDICE_TYPE']
0157 [line  101] 0x16570B06  GETTABLE   R44 = R44[K[92]='EXP_TASKDICE_LOTTERY']
0158 [line  101] 0xAC0B0A89  SETTABLE   R42[K[88]='sub_type'] = R44
0159 [line  101] 0x00804AA2  SETLIST    A=42 B=1 C=1
0160 [line  101] 0x00800ACA  NEWTABLE   A=43 B=1 C=0 Bx=512
0161 [line  102] 0x124FCB06  GETTABLE   R44 = R36[K[63]='ICID_SCROLL_OF_TOWN_PORTAL']
0162 [line  102] 0x00804AE2  SETLIST    A=43 B=1 C=1
0163 [line  102] 0x00800B0A  NEWTABLE   A=44 B=1 C=0 Bx=512
0164 [line  103] 0x124C4B46  GETTABLE   R45 = R36[K[49]='ICID_BLESSING']
0165 [line  103] 0x00804B22  SETLIST    A=44 B=1 C=1
0166 [line  103] 0x00800B4A  NEWTABLE   A=45 B=1 C=0 Bx=512
0167 [line  104] 0x124B8B86  GETTABLE   R46 = R36[K[46]='ICID_EQUIP']
0168 [line  104] 0x00804B62  SETLIST    A=45 B=1 C=1
0169 [line  104] 0x00800B8A  NEWTABLE   A=46 B=1 C=0 Bx=512
0170 [line  105] 0x124C8BC6  GETTABLE   R47 = R36[K[50]='ICID_PET']
0171 [line  105] 0x00804BA2  SETLIST    A=46 B=1 C=1
0172 [line  105] 0x00800BCA  NEWTABLE   A=47 B=1 C=0 Bx=512
0173 [line  106] 0x124F4C06  GETTABLE   R48 = R36[K[61]='ICID_SURFACE_TICKET']
0174 [line  106] 0x00804BE2  SETLIST    A=47 B=1 C=1
0175 [line  106] 0x00804C0A  NEWTABLE   A=48 B=1 C=1 Bx=513
0176 [line  107] 0x124BCC46  GETTABLE   R49 = R36[K[47]='ICID_MEDICINE']
0177 [line  107] 0x01564C86  GETTABLE   R50 = R2[K[89]='MEDICINE_TYPE_ENUM']
0178 [line  107] 0x19574C86  GETTABLE   R50 = R50[K[93]='MEDICINETYPE_RUNE']
0179 [line  107] 0xAC0C8C09  SETTABLE   R48[K[88]='sub_type'] = R50
0180 [line  107] 0x00804C22  SETLIST    A=48 B=1 C=1
0181 [line  107] 0x00804C4A  NEWTABLE   A=49 B=1 C=1 Bx=513
0182 [line  108] 0x124C0C86  GETTABLE   R50 = R36[K[48]='ICID_TASKDICE']
0183 [line  108] 0x0156CCC6  GETTABLE   R51 = R2[K[91]='EXP_TASKDICE_TYPE']
0184 [line  108] 0x19D78CC6  GETTABLE   R51 = R51[K[94]='EXP_TASKDICE_TITLE']
0185 [line  108] 0xAC0CCC49  SETTABLE   R49[K[88]='sub_type'] = R51
0186 [line  108] 0x00804C62  SETLIST    A=49 B=1 C=1
0187 [line  108] 0x00804C8A  NEWTABLE   A=50 B=1 C=1 Bx=513
0188 [line  109] 0x124C0CC6  GETTABLE   R51 = R36[K[48]='ICID_TASKDICE']
0189 [line  109] 0x0156CD06  GETTABLE   R52 = R2[K[91]='EXP_TASKDICE_TYPE']
0190 [line  109] 0x1A57CD06  GETTABLE   R52 = R52[K[95]='EXP_TASKDICE_ACTIVITY']
0191 [line  109] 0xAC0D0C89  SETTABLE   R50[K[88]='sub_type'] = R52
0192 [line  109] 0x00804CA2  SETLIST    A=50 B=1 C=1
0193 [line  109] 0x00804CCA  NEWTABLE   A=51 B=1 C=1 Bx=513
0194 [line  110] 0x124D8D06  GETTABLE   R52 = R36[K[54]='ICID_NORMAL_ITEM']
0195 [line  110] 0x01580D46  GETTABLE   R53 = R2[K[96]='EXP_NORMALITEM_TYPE']
0196 [line  110] 0x1AD84D46  GETTABLE   R53 = R53[K[97]='EXP_NORMALITEM_ACTIVITY']
0197 [line  110] 0xAC0D4CC9  SETTABLE   R51[K[88]='sub_type'] = R53
0198 [line  110] 0x00804CE2  SETLIST    A=51 B=1 C=1
0199 [line  110] 0x00804D0A  NEWTABLE   A=52 B=1 C=1 Bx=513
0200 [line  111] 0x124C0D46  GETTABLE   R53 = R36[K[48]='ICID_TASKDICE']
0201 [line  111] 0x0156CD86  GETTABLE   R54 = R2[K[91]='EXP_TASKDICE_TYPE']
0202 [line  111] 0x1B588D86  GETTABLE   R54 = R54[K[98]='EXP_TASKDICE_NORMAL']
0203 [line  111] 0xAC0D8D09  SETTABLE   R52[K[88]='sub_type'] = R54
0204 [line  111] 0x00804D22  SETLIST    A=52 B=1 C=1
0205 [line  111] 0x00804D4A  NEWTABLE   A=53 B=1 C=1 Bx=513
0206 [line  112] 0x124C0D86  GETTABLE   R54 = R36[K[48]='ICID_TASKDICE']
0207 [line  112] 0x0156CDC6  GETTABLE   R55 = R2[K[91]='EXP_TASKDICE_TYPE']
0208 [line  112] 0x1BD8CDC6  GETTABLE   R55 = R55[K[99]='EXP_TASKDICE_GROW']
0209 [line  112] 0xAC0DCD49  SETTABLE   R53[K[88]='sub_type'] = R55
0210 [line  112] 0x00804D62  SETLIST    A=53 B=1 C=1
0211 [line  112] 0x00804D8A  NEWTABLE   A=54 B=1 C=1 Bx=513
0212 [line  113] 0x124BCDC6  GETTABLE   R55 = R36[K[47]='ICID_MEDICINE']
0213 [line  113] 0x01564E06  GETTABLE   R56 = R2[K[89]='MEDICINE_TYPE_ENUM']
0214 [line  113] 0x1C590E06  GETTABLE   R56 = R56[K[100]='MEDICINETYPE_FORCE']
0215 [line  113] 0xAC0E0D89  SETTABLE   R54[K[88]='sub_type'] = R56
0216 [line  113] 0x00804DA2  SETLIST    A=54 B=1 C=1
0217 [line  113] 0x00804DCA  NEWTABLE   A=55 B=1 C=1 Bx=513
0218 [line  114] 0x124BCE06  GETTABLE   R56 = R36[K[47]='ICID_MEDICINE']
0219 [line  114] 0x01564E46  GETTABLE   R57 = R2[K[89]='MEDICINE_TYPE_ENUM']
0220 [line  114] 0x1CD94E46  GETTABLE   R57 = R57[K[101]='MEDICINETYPE_EXP']
0221 [line  114] 0xAC0E4DC9  SETTABLE   R55[K[88]='sub_type'] = R57
0222 [line  114] 0x00804DE2  SETLIST    A=55 B=1 C=1
0223 [line  114] 0x00800E0A  NEWTABLE   A=56 B=1 C=0 Bx=512
0224 [line  115] 0x124BCE46  GETTABLE   R57 = R36[K[47]='ICID_MEDICINE']
0225 [line  115] 0x00804E22  SETLIST    A=56 B=1 C=1
0226 [line  115] 0x00804E4A  NEWTABLE   A=57 B=1 C=1 Bx=513
0227 [line  116] 0x124D8E86  GETTABLE   R58 = R36[K[54]='ICID_NORMAL_ITEM']
0228 [line  116] 0x01580EC6  GETTABLE   R59 = R2[K[96]='EXP_NORMALITEM_TYPE']
0229 [line  116] 0x1DD98EC6  GETTABLE   R59 = R59[K[102]='EXP_NORMALITEM_UNDERWEAR_GRADEUP']
0230 [line  116] 0xAC0ECE49  SETTABLE   R57[K[88]='sub_type'] = R59
0231 [line  116] 0x00804E62  SETLIST    A=57 B=1 C=1
0232 [line  116] 0x00800E8A  NEWTABLE   A=58 B=1 C=0 Bx=512
0233 [line  117] 0x124D0EC6  GETTABLE   R59 = R36[K[52]='ICID_SSTONE']
0234 [line  117] 0x00804EA2  SETLIST    A=58 B=1 C=1
0235 [line  117] 0x00804ECA  NEWTABLE   A=59 B=1 C=1 Bx=513
0236 [line  118] 0x124D8F06  GETTABLE   R60 = R36[K[54]='ICID_NORMAL_ITEM']
0237 [line  118] 0x01580F46  GETTABLE   R61 = R2[K[96]='EXP_NORMALITEM_TYPE']
0238 [line  118] 0x1ED9CF46  GETTABLE   R61 = R61[K[103]='EXP_NORMALITEM_EXTERIOR_REFRESH']
0239 [line  118] 0xAC0F4EC9  SETTABLE   R59[K[88]='sub_type'] = R61
0240 [line  118] 0x00804EE2  SETLIST    A=59 B=1 C=1
0241 [line  118] 0x00800F0A  NEWTABLE   A=60 B=1 C=0 Bx=512
0242 [line  119] 0x124D4F46  GETTABLE   R61 = R36[K[53]='ICID_ESTONE']
0243 [line  119] 0x00804F22  SETLIST    A=60 B=1 C=1
0244 [line  119] 0x00804F4A  NEWTABLE   A=61 B=1 C=1 Bx=513
0245 [line  120] 0x124D8F86  GETTABLE   R62 = R36[K[54]='ICID_NORMAL_ITEM']
0246 [line  120] 0x01580FC6  GETTABLE   R63 = R2[K[96]='EXP_NORMALITEM_TYPE']
0247 [line  120] 0x1FDA0FC6  GETTABLE   R63 = R63[K[104]='EXP_NORMALITEM_TRAIN']
0248 [line  120] 0xAC0FCF49  SETTABLE   R61[K[88]='sub_type'] = R63
0249 [line  120] 0x00804F62  SETLIST    A=61 B=1 C=1
0250 [line  120] 0x00800F8A  NEWTABLE   A=62 B=1 C=0 Bx=512
0251 [line  121] 0x124CCFC6  GETTABLE   R63 = R36[K[51]='ICID_ELIXIR']
0252 [line  121] 0x00804FA2  SETLIST    A=62 B=1 C=1
0253 [line  121] 0x00804FCA  NEWTABLE   A=63 B=1 C=1 Bx=513
0254 [line  122] 0x124D9006  GETTABLE   R64 = R36[K[54]='ICID_NORMAL_ITEM']
0255 [line  122] 0x01581046  GETTABLE   R65 = R2[K[96]='EXP_NORMALITEM_TYPE']
0256 [line  122] 0x20DA5046  GETTABLE   R65 = R65[K[105]='EXP_NORMALITEM_TITLE']
0257 [line  122] 0xAC104FC9  SETTABLE   R63[K[88]='sub_type'] = R65
0258 [line  122] 0x00804FE2  SETLIST    A=63 B=1 C=1
0259 [line  122] 0x0080500A  NEWTABLE   A=64 B=1 C=1 Bx=513
0260 [line  123] 0x124D9046  GETTABLE   R65 = R36[K[54]='ICID_NORMAL_ITEM']
0261 [line  123] 0x01581086  GETTABLE   R66 = R2[K[96]='EXP_NORMALITEM_TYPE']
0262 [line  123] 0x215A9086  GETTABLE   R66 = R66[K[106]='EXP_NORMALITEM_SPECIAL']
0263 [line  123] 0xAC109009  SETTABLE   R64[K[88]='sub_type'] = R66
0264 [line  123] 0x00805022  SETLIST    A=64 B=1 C=1
0265 [line  123] 0x0080504A  NEWTABLE   A=65 B=1 C=1 Bx=513
0266 [line  124] 0x124D9086  GETTABLE   R66 = R36[K[54]='ICID_NORMAL_ITEM']
0267 [line  124] 0x015810C6  GETTABLE   R67 = R2[K[96]='EXP_NORMALITEM_TYPE']
0268 [line  124] 0x21DAD0C6  GETTABLE   R67 = R67[K[107]='EXP_NORMALITEM_NORMAL']
0269 [line  124] 0xAC10D049  SETTABLE   R65[K[88]='sub_type'] = R67
0270 [line  124] 0x00805062  SETLIST    A=65 B=1 C=1
0271 [line  124] 0x0080108A  NEWTABLE   A=66 B=1 C=0 Bx=512
0272 [line  125] 0x124F90C6  GETTABLE   R67 = R36[K[62]='ICID_HOLYBOSS_MATERAIL']
0273 [line  125] 0x008050A2  SETLIST    A=66 B=1 C=1
0274 [line  125] 0x008010CA  NEWTABLE   A=67 B=1 C=0 Bx=512
0275 [line  126] 0x12545106  GETTABLE   R68 = R36[K[81]='ICID_SECRETS_BOOK_TICKET']
0276 [line  126] 0x008050E2  SETLIST    A=67 B=1 C=1
0277 [line  127] 0x0E8049A2  SETLIST    A=38 B=29 C=1
0278 [line  127] 0xAB898949  SETTABLE   R37[K[87]='SORT_LIST'] = R38
0279 [line  129] 0x0003894A  NEWTABLE   A=37 B=0 C=14 Bx=14
0280 [line  130] 0xB64A8949  SETTABLE   R37[K[108]='REASON_UNKNOWN'] = K[42]=-1.0
0281 [line  131] 0xB6DB8949  SETTABLE   R37[K[109]='REASON_LEVEL'] = K[110]=0.0
0282 [line  132] 0xB7CB0949  SETTABLE   R37[K[111]='REASON_PROFESSION'] = K[44]=1.0
0283 [line  133] 0xB85C4949  SETTABLE   R37[K[112]='REASON_CMN_COUNT'] = K[113]=2.0
0284 [line  134] 0xB95CC949  SETTABLE   R37[K[114]='REASON_DAY_LIMIT'] = K[115]=3.0
0285 [line  135] 0xBA5D4949  SETTABLE   R37[K[116]='REASON_FIGHTING'] = K[117]=4.0
0286 [line  136] 0xBB5DC949  SETTABLE   R37[K[118]='REASON_NATION_OWN'] = K[119]=5.0
0287 [line  137] 0xBC5E4949  SETTABLE   R37[K[120]='REASON_NATION_OTHER'] = K[121]=6.0
0288 [line  138] 0xBD5EC949  SETTABLE   R37[K[122]='REASON_TASK_LIMIT'] = K[123]=7.0
0289 [line  139] 0xBE5F4949  SETTABLE   R37[K[124]='REASON_SCENE_LIMIT'] = K[125]=8.0
0290 [line  140] 0xBF5FC949  SETTABLE   R37[K[126]='REASON_INSTANCE_LIMIT'] = K[127]=9.0
0291 [line  141] 0xC0604949  SETTABLE   R37[K[128]='REASON_TARGET_LIMIT'] = K[129]=10.0
0292 [line  142] 0xC160C949  SETTABLE   R37[K[130]='REASON_FACTION_LIMIT'] = K[131]=11.0
0293 [line  143] 0xC2614949  SETTABLE   R37[K[132]='REASON_INDART'] = K[133]=12.0
0294 [line  145] 0x10D50986  GETTABLE   R38 = R33[K[84]='const']
0295 [line  145] 0x001549C1  LOADK      R39 = K[85]='table'
0296 [line  145] 0x0100899C  CALL       A=38 B=2 C=2
0297 [line  145] 0xC3094989  SETTABLE   R38[K[134]='CANNOT_USE_REASON'] = R37
0298 [line  147] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0299 [line  147] 0x002209C1  LOADK      R39 = K[136]='number'
0300 [line  147] 0x0100899C  CALL       A=38 B=2 C=2
0301 [line  147] 0xC4DB8989  SETTABLE   R38[K[137]='m_CID'] = K[110]=0.0
0302 [line  148] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0303 [line  148] 0x002209C1  LOADK      R39 = K[136]='number'
0304 [line  148] 0x0100899C  CALL       A=38 B=2 C=2
0305 [line  148] 0xC55B8989  SETTABLE   R38[K[138]='tid'] = K[110]=0.0
0306 [line  149] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0307 [line  149] 0x002209C1  LOADK      R39 = K[136]='number'
0308 [line  149] 0x0100899C  CALL       A=38 B=2 C=2
0309 [line  149] 0xC5DB8989  SETTABLE   R38[K[139]='NormalCount'] = K[110]=0.0
0310 [line  150] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0311 [line  150] 0x002209C1  LOADK      R39 = K[136]='number'
0312 [line  150] 0x0100899C  CALL       A=38 B=2 C=2
0313 [line  150] 0xC65B8989  SETTABLE   R38[K[140]='BindCount'] = K[110]=0.0
0314 [line  151] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0315 [line  151] 0x002209C1  LOADK      R39 = K[136]='number'
0316 [line  151] 0x0100899C  CALL       A=38 B=2 C=2
0317 [line  151] 0xC6DB8989  SETTABLE   R38[K[141]='expire_date'] = K[110]=0.0
0318 [line  152] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0319 [line  152] 0x002389C1  LOADK      R39 = K[142]='boolean'
0320 [line  152] 0x0100899C  CALL       A=38 B=2 C=2
0321 [line  152] 0xC7E40989  SETTABLE   R38[K[143]='bNewGot'] = K[144]=False
0322 [line  153] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0323 [line  153] 0x002389C1  LOADK      R39 = K[142]='boolean'
0324 [line  153] 0x0100899C  CALL       A=38 B=2 C=2
0325 [line  153] 0xC8E40989  SETTABLE   R38[K[145]='IsBind'] = K[144]=False
0326 [line  154] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0327 [line  154] 0x002209C1  LOADK      R39 = K[136]='number'
0328 [line  154] 0x0100899C  CALL       A=38 B=2 C=2
0329 [line  154] 0xC95B8989  SETTABLE   R38[K[146]='dwUseFlags'] = K[110]=0.0
0330 [line  155] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0331 [line  155] 0x002209C1  LOADK      R39 = K[136]='number'
0332 [line  155] 0x0100899C  CALL       A=38 B=2 C=2
0333 [line  155] 0xC9DB8989  SETTABLE   R38[K[147]='State'] = K[110]=0.0
0334 [line  156] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0335 [line  156] 0x002209C1  LOADK      R39 = K[136]='number'
0336 [line  156] 0x0100899C  CALL       A=38 B=2 C=2
0337 [line  156] 0xCA4A8989  SETTABLE   R38[K[148]='PackageType'] = K[42]=-1.0
0338 [line  157] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0339 [line  157] 0x002209C1  LOADK      R39 = K[136]='number'
0340 [line  157] 0x0100899C  CALL       A=38 B=2 C=2
0341 [line  157] 0xCACA8989  SETTABLE   R38[K[149]='Slot'] = K[42]=-1.0
0342 [line  159] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0343 [line  159] 0x002589C1  LOADK      R39 = K[150]='string'
0344 [line  159] 0x0100899C  CALL       A=38 B=2 C=2
0345 [line  159] 0xCBE60989  SETTABLE   R38[K[151]='m_DataBuf'] = K[152]=''
0346 [line  160] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0347 [line  160] 0x002209C1  LOADK      R39 = K[136]='number'
0348 [line  160] 0x0100899C  CALL       A=38 B=2 C=2
0349 [line  160] 0xCCDB8989  SETTABLE   R38[K[153]='m_DataBufLen'] = K[110]=0.0
0350 [line  161] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0351 [line  161] 0x002389C1  LOADK      R39 = K[142]='boolean'
0352 [line  161] 0x0100899C  CALL       A=38 B=2 C=2
0353 [line  161] 0xCD66C989  SETTABLE   R38[K[154]='m_bLocalCreate'] = K[155]=True
0354 [line  162] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0355 [line  162] 0x002589C1  LOADK      R39 = K[150]='string'
0356 [line  162] 0x0100899C  CALL       A=38 B=2 C=2
0357 [line  162] 0xCE660989  SETTABLE   R38[K[156]='m_strDesc'] = K[152]=''
0358 [line  163] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0359 [line  163] 0x002209C1  LOADK      R39 = K[136]='number'
0360 [line  163] 0x0100899C  CALL       A=38 B=2 C=2
0361 [line  163] 0xCEDB8989  SETTABLE   R38[K[157]='m_iLevelRequired'] = K[110]=0.0
0362 [line  165] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0363 [line  165] 0x002389C1  LOADK      R39 = K[142]='boolean'
0364 [line  165] 0x0100899C  CALL       A=38 B=2 C=2
0365 [line  165] 0xCF640989  SETTABLE   R38[K[158]='m_SellLock'] = K[144]=False
0366 [line  167] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0367 [line  167] 0x001549C1  LOADK      R39 = K[85]='table'
0368 [line  167] 0x0100899C  CALL       A=38 B=2 C=2
0369 [line  167] 0x000009E4  CLOSURE    R39 = PROTO[0]
0370 [line  167] 0xCF89C989  SETTABLE   R38[K[159]='m_ItemCmnProp'] = R39
0371 [line  168] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0372 [line  168] 0x001549C1  LOADK      R39 = K[85]='table'
0373 [line  168] 0x0100899C  CALL       A=38 B=2 C=2
0374 [line  168] 0x000049E4  CLOSURE    R39 = PROTO[1]
0375 [line  168] 0xD009C989  SETTABLE   R38[K[160]='Components'] = R39
0376 [line  170] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0377 [line  170] 0x002209C1  LOADK      R39 = K[136]='number'
0378 [line  170] 0x0100899C  CALL       A=38 B=2 C=2
0379 [line  170] 0xD0DB8989  SETTABLE   R38[K[161]='mBindProf'] = K[110]=0.0
0380 [line  171] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0381 [line  171] 0x001549C1  LOADK      R39 = K[85]='table'
0382 [line  171] 0x0100899C  CALL       A=38 B=2 C=2
0383 [line  171] 0xD168C989  SETTABLE   R38[K[162]='weaponItem'] = K[163]=None
0384 [line  172] 0x10E1C986  GETTABLE   R38 = R33[K[135]='field']
0385 [line  172] 0x001549C1  LOADK      R39 = K[85]='table'
0386 [line  172] 0x0100899C  CALL       A=38 B=2 C=2
0387 [line  172] 0xD268C989  SETTABLE   R38[K[164]='armourItem'] = K[163]=None
0388 [line  174] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0389 [line  174] 0x002209C1  LOADK      R39 = K[136]='number'
0390 [line  174] 0x0100899C  CALL       A=38 B=2 C=2
0391 [line  176] 0x000089E4  CLOSURE    R39 = PROTO[2]
0392 [line  176] 0xD309C989  SETTABLE   R38[K[166]='BindWithProf'] = R39
0393 [line  177] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0394 [line  177] 0x001549C1  LOADK      R39 = K[85]='table'
0395 [line  177] 0x00154A01  LOADK      R40 = K[85]='table'
0396 [line  177] 0x0180899C  CALL       A=38 B=3 C=2
0397 [line  180] 0x0000C9E4  CLOSURE    R39 = PROTO[3]
0398 [line  180] 0xD389C989  SETTABLE   R38[K[167]='BindSuitItem'] = R39
0399 [line  182] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0400 [line  182] 0x002A09C1  LOADK      R39 = K[168]='=>'
0401 [line  182] 0x00220A01  LOADK      R40 = K[136]='number'
0402 [line  182] 0x0180899C  CALL       A=38 B=3 C=2
0403 [line  184] 0x000109E4  CLOSURE    R39 = PROTO[4]
0404 [line  184] 0xD489C989  SETTABLE   R38[K[169]='GetCount'] = R39
0405 [line  186] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0406 [line  186] 0x002209C1  LOADK      R39 = K[136]='number'
0407 [line  186] 0x0100899C  CALL       A=38 B=2 C=2
0408 [line  192] 0x000149E4  CLOSURE    R39 = PROTO[5]
0409 [line  192] 0xD509C989  SETTABLE   R38[K[170]='AddCount'] = R39
0410 [line  194] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0411 [line  194] 0x002A09C1  LOADK      R39 = K[168]='=>'
0412 [line  194] 0x00238A01  LOADK      R40 = K[142]='boolean'
0413 [line  194] 0x0180899C  CALL       A=38 B=3 C=2
0414 [line  196] 0x000189E4  CLOSURE    R39 = PROTO[6]
0415 [line  196] 0xD589C989  SETTABLE   R38[K[171]='GetBindState'] = R39
0416 [line  198] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0417 [line  198] 0x0080899C  CALL       A=38 B=1 C=2
0418 [line  207] 0x0001C9E4  CLOSURE    R39 = PROTO[7]
0419 [line  207] 0x11000000  MOVE       R0 = R34
0420 [line  207] 0x0A800000  MOVE       R0 = R21
0421 [line  207] 0xD689C989  SETTABLE   R38[K[173]='Use'] = R39
0422 [line  209] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0423 [line  209] 0x002A09C1  LOADK      R39 = K[168]='=>'
0424 [line  209] 0x00238A01  LOADK      R40 = K[142]='boolean'
0425 [line  209] 0x0180899C  CALL       A=38 B=3 C=2
0426 [line  212] 0x000209E4  CLOSURE    R39 = PROTO[8]
0427 [line  212] 0x02800000  MOVE       R0 = R5
0428 [line  212] 0xD709C989  SETTABLE   R38[K[174]='ForbiddenDepot'] = R39
0429 [line  214] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0430 [line  214] 0x002A09C1  LOADK      R39 = K[168]='=>'
0431 [line  214] 0x00220A01  LOADK      R40 = K[136]='number'
0432 [line  214] 0x0180899C  CALL       A=38 B=3 C=2
0433 [line  217] 0x000249E4  CLOSURE    R39 = PROTO[9]
0434 [line  217] 0x02800000  MOVE       R0 = R5
0435 [line  217] 0xD789C989  SETTABLE   R38[K[175]='GetPileNumMax'] = R39
0436 [line  219] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0437 [line  219] 0x002209C1  LOADK      R39 = K[136]='number'
0438 [line  219] 0x0100899C  CALL       A=38 B=2 C=2
0439 [line  226] 0x000289E4  CLOSURE    R39 = PROTO[10]
0440 [line  226] 0x0C000000  MOVE       R0 = R24
0441 [line  226] 0xD809C989  SETTABLE   R38[K[176]='UseWithCount'] = R39
0442 [line  228] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0443 [line  228] 0x002209C1  LOADK      R39 = K[136]='number'
0444 [line  228] 0x0100899C  CALL       A=38 B=2 C=2
0445 [line  235] 0x0002C9E4  CLOSURE    R39 = PROTO[11]
0446 [line  235] 0x0C000000  MOVE       R0 = R24
0447 [line  235] 0xD889C989  SETTABLE   R38[K[177]='DeComposeWithCount'] = R39
0448 [line  237] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0449 [line  237] 0x002C89C1  LOADK      R39 = K[178]='dynamic'
0450 [line  237] 0x0100899C  CALL       A=38 B=2 C=2
0451 [line  240] 0x000309E4  CLOSURE    R39 = PROTO[12]
0452 [line  240] 0xD989C989  SETTABLE   R38[K[179]='UseWithArgs'] = R39
0453 [line  248] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0454 [line  248] 0x002A09C1  LOADK      R39 = K[168]='=>'
0455 [line  248] 0x00238A01  LOADK      R40 = K[142]='boolean'
0456 [line  248] 0x0180899C  CALL       A=38 B=3 C=2
0457 [line  250] 0x000349E4  CLOSURE    R39 = PROTO[13]
0458 [line  250] 0xDA09C989  SETTABLE   R38[K[180]='CheckBaseUseCondition'] = R39
0459 [line  257] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0460 [line  257] 0x002A09C1  LOADK      R39 = K[168]='=>'
0461 [line  257] 0x00220A01  LOADK      R40 = K[136]='number'
0462 [line  257] 0x00220A41  LOADK      R41 = K[136]='number'
0463 [line  257] 0x0200899C  CALL       A=38 B=4 C=2
0464 [line  260] 0x000389E4  CLOSURE    R39 = PROTO[14]
0465 [line  260] 0xDA89C989  SETTABLE   R38[K[181]='GetUseLevelLimit'] = R39
0466 [line  265] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0467 [line  265] 0x002A09C1  LOADK      R39 = K[168]='=>'
0468 [line  265] 0x00238A01  LOADK      R40 = K[142]='boolean'
0469 [line  265] 0x0180899C  CALL       A=38 B=3 C=2
0470 [line  275] 0x0003C9E4  CLOSURE    R39 = PROTO[15]
0471 [line  275] 0x0A800000  MOVE       R0 = R21
0472 [line  275] 0xDB09C989  SETTABLE   R38[K[182]='CheckUseLevelLimit'] = R39
0473 [line  277] 0x10E94986  GETTABLE   R38 = R33[K[165]='method']
0474 [line  277] 0x002A09C1  LOADK      R39 = K[168]='=>'
0475 [line  277] 0x00238A01  LOADK      R40 = K[142]='boolean'
0476 [line  277] 0x0180899C  CALL       A=38 B=3 C=2
0477 [line  293] 0x000409E4  CLOSURE    R39 = PROTO[16]
0478 [line  293] 0x0A800000  MOVE       R0 = R21
0479 [line  293] 0x02800000  MOVE       R0 = R5
0480 [line  293] 0xDB89C989  SETTABLE   R38[K[183]='CheckUseLimit'] = R39
0481 [line  302] 0x10EB0986  GETTABLE   R38 = R33[K[172]='virtual']
0482 [line  302] 0x002A09C1  LOADK      R39 = K[168]='=>'
