FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0325 [line  373] 0x0180835C  CALL       A=13 B=3 C=2
0326 [line  375] 0x000943A4  CLOSURE    R14 = PROTO[37]
0327 [line  375] 0xAA038349  SETTABLE   R13[K[84]='GetName'] = R14
0328 [line  377] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0329 [line  377] 0x0013C381  LOADK      R14 = K[79]='=>'
0330 [line  377] 0x001283C1  LOADK      R15 = K[74]='number'
0331 [line  377] 0x0180835C  CALL       A=13 B=3 C=2
0332 [line  379] 0x000983A4  CLOSURE    R14 = PROTO[38]
0333 [line  379] 0xAA838349  SETTABLE   R13[K[85]='GetButtonIndex'] = R14
0334 [line  381] 0x06580346  GETTABLE   R13 = R12[K[96]='method']
0335 [line  381] 0x0013C381  LOADK      R14 = K[79]='=>'
0336 [line  381] 0x001403C1  LOADK      R15 = K[80]='boolean'
0337 [line  381] 0x0180835C  CALL       A=13 B=3 C=2
0338 [line  384] 0x0009C3A4  CLOSURE    R14 = PROTO[39]
0339 [line  384] 0xB2038349  SETTABLE   R13[K[100]='CanEquipOn'] = R14
0340 [line  386] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0341 [line  386] 0x0013C381  LOADK      R14 = K[79]='=>'
0342 [line  386] 0x0014C3C1  LOADK      R15 = K[83]='string'
0343 [line  386] 0x0180835C  CALL       A=13 B=3 C=2
0344 [line  388] 0x000A03A4  CLOSURE    R14 = PROTO[40]
0345 [line  388] 0xAB038349  SETTABLE   R13[K[86]='NormalSprite'] = R14
0346 [line  390] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0347 [line  390] 0x0013C381  LOADK      R14 = K[79]='=>'
0348 [line  390] 0x0014C3C1  LOADK      R15 = K[83]='string'
0349 [line  390] 0x0180835C  CALL       A=13 B=3 C=2
0350 [line  392] 0x000A43A4  CLOSURE    R14 = PROTO[41]
0351 [line  392] 0xAB838349  SETTABLE   R13[K[87]='DownSprite'] = R14
0352 [line  394] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0353 [line  394] 0x0013C381  LOADK      R14 = K[79]='=>'
0354 [line  394] 0x0014C3C1  LOADK      R15 = K[83]='string'
0355 [line  394] 0x0180835C  CALL       A=13 B=3 C=2
0356 [line  396] 0x000A83A4  CLOSURE    R14 = PROTO[42]
0357 [line  396] 0xAC038349  SETTABLE   R13[K[88]='DisableSprite'] = R14
0358 [line  398] 0x05D64346  GETTABLE   R13 = R11[K[89]='Commit']
0359 [line  398] 0x0080435C  CALL       A=13 B=1 C=1
0360 [line  401] 0x00568306  GETTABLE   R12 = R0[K[90]='Extend']
0361 [line  401] 0x03000340  MOVE       R13 = R6
0362 [line  401] 0x00194381  LOADK      R14 = K[101]='EquipOffComponent'
0363 [line  401] 0x0180831C  CALL       A=12 B=3 C=2
0364 [line  403] 0x06514346  GETTABLE   R13 = R12[K[69]='define']
0365 [line  405] 0x06D70386  GETTABLE   R14 = R13[K[92]='static']
0366 [line  405] 0x0011C3C1  LOADK      R15 = K[71]='table'
0367 [line  405] 0x0013C401  LOADK      R16 = K[79]='=>'
0368 [line  405] 0x06000440  MOVE       R17 = R12
0369 [line  405] 0x0200839C  CALL       A=14 B=4 C=2
0370 [line  410] 0x000AC3E4  CLOSURE    R15 = PROTO[43]
0371 [line  410] 0x06000000  MOVE       R0 = R12
0372 [line  410] 0x02800000  MOVE       R0 = R5
0373 [line  410] 0xAE83C389  SETTABLE   R14[K[93]='new'] = R15
0374 [line  412] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0375 [line  412] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0376 [line  412] 0x00140401  LOADK      R16 = K[80]='boolean'
0377 [line  412] 0x0180839C  CALL       A=14 B=3 C=2
0378 [line  417] 0x000B03E4  CLOSURE    R15 = PROTO[44]
0379 [line  417] 0x01800000  MOVE       R0 = R3
0380 [line  417] 0xA883C389  SETTABLE   R14[K[81]='IsEnabled'] = R15
0381 [line  419] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0382 [line  419] 0x0080839C  CALL       A=14 B=1 C=2
0383 [line  433] 0x000B43E4  CLOSURE    R15 = PROTO[45]
0384 [line  433] 0x00800000  MOVE       R0 = R1
0385 [line  433] 0xA903C389  SETTABLE   R14[K[82]='Do'] = R15
0386 [line  435] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0387 [line  435] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0388 [line  435] 0x0014C401  LOADK      R16 = K[83]='string'
0389 [line  435] 0x0180839C  CALL       A=14 B=3 C=2
0390 [line  437] 0x000B83E4  CLOSURE    R15 = PROTO[46]
0391 [line  437] 0xAA03C389  SETTABLE   R14[K[84]='GetName'] = R15
0392 [line  439] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0393 [line  439] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0394 [line  439] 0x00128401  LOADK      R16 = K[74]='number'
0395 [line  439] 0x0180839C  CALL       A=14 B=3 C=2
0396 [line  441] 0x000BC3E4  CLOSURE    R15 = PROTO[47]
0397 [line  441] 0xAA83C389  SETTABLE   R14[K[85]='GetButtonIndex'] = R15
0398 [line  443] 0x06D80386  GETTABLE   R14 = R13[K[96]='method']
0399 [line  443] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0400 [line  443] 0x00140401  LOADK      R16 = K[80]='boolean'
0401 [line  443] 0x0180839C  CALL       A=14 B=3 C=2
0402 [line  446] 0x000C03E4  CLOSURE    R15 = PROTO[48]
0403 [line  446] 0xB303C389  SETTABLE   R14[K[102]='CanEquipOff'] = R15
0404 [line  448] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0405 [line  448] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0406 [line  448] 0x0014C401  LOADK      R16 = K[83]='string'
0407 [line  448] 0x0180839C  CALL       A=14 B=3 C=2
0408 [line  450] 0x000C43E4  CLOSURE    R15 = PROTO[49]
0409 [line  450] 0xAB03C389  SETTABLE   R14[K[86]='NormalSprite'] = R15
0410 [line  452] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0411 [line  452] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0412 [line  452] 0x0014C401  LOADK      R16 = K[83]='string'
0413 [line  452] 0x0180839C  CALL       A=14 B=3 C=2
0414 [line  454] 0x000C83E4  CLOSURE    R15 = PROTO[50]
0415 [line  454] 0xAB83C389  SETTABLE   R14[K[87]='DownSprite'] = R15
0416 [line  456] 0x06D78386  GETTABLE   R14 = R13[K[94]='override']
0417 [line  456] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0418 [line  456] 0x0014C401  LOADK      R16 = K[83]='string'
0419 [line  456] 0x0180839C  CALL       A=14 B=3 C=2
0420 [line  458] 0x000CC3E4  CLOSURE    R15 = PROTO[51]
0421 [line  458] 0xAC03C389  SETTABLE   R14[K[88]='DisableSprite'] = R15
0422 [line  460] 0x06564386  GETTABLE   R14 = R12[K[89]='Commit']
0423 [line  460] 0x0080439C  CALL       A=14 B=1 C=1
0424 [line  463] 0x00568346  GETTABLE   R13 = R0[K[90]='Extend']
0425 [line  463] 0x03000380  MOVE       R14 = R6
0426 [line  463] 0x0019C3C1  LOADK      R15 = K[103]='ItemInfoComponent'
0427 [line  463] 0x0180835C  CALL       A=13 B=3 C=2
0428 [line  465] 0x06D14386  GETTABLE   R14 = R13[K[69]='define']
0429 [line  466] 0x075703C6  GETTABLE   R15 = R14[K[92]='static']
0430 [line  466] 0x0011C401  LOADK      R16 = K[71]='table'
0431 [line  466] 0x0013C441  LOADK      R17 = K[79]='=>'
0432 [line  466] 0x06800480  MOVE       R18 = R13
0433 [line  466] 0x020083DC  CALL       A=15 B=4 C=2
0434 [line  471] 0x000D0424  CLOSURE    R16 = PROTO[52]
0435 [line  471] 0x06800000  MOVE       R0 = R13
0436 [line  471] 0x02800000  MOVE       R0 = R5
0437 [line  471] 0xAE8403C9  SETTABLE   R15[K[93]='new'] = R16
0438 [line  473] 0x075783C6  GETTABLE   R15 = R14[K[94]='override']
0439 [line  473] 0x0013C401  LOADK      R16 = K[79]='=>'
0440 [line  473] 0x00140441  LOADK      R17 = K[80]='boolean'
0441 [line  473] 0x018083DC  CALL       A=15 B=3 C=2
0442 [line  475] 0x000D4424  CLOSURE    R16 = PROTO[53]
0443 [line  475] 0xA88403C9  SETTABLE   R15[K[81]='IsEnabled'] = R16
0444 [line  476] 0x075783C6  GETTABLE   R15 = R14[K[94]='override']
0445 [line  476] 0x008083DC  CALL       A=15 B=1 C=2
0446 [line  484] 0x000D8424  CLOSURE    R16 = PROTO[54]
0447 [line  484] 0x00800000  MOVE       R0 = R1
0448 [line  484] 0xA90403C9  SETTABLE   R15[K[82]='Do'] = R16
0449 [line  485] 0x075783C6  GETTABLE   R15 = R14[K[94]='override']
0450 [line  485] 0x0013C401  LOADK      R16 = K[79]='=>'
0451 [line  485] 0x0014C441  LOADK      R17 = K[83]='string'
0452 [line  485] 0x018083DC  CALL       A=15 B=3 C=2
0453 [line  487] 0x000DC424  CLOSURE    R16 = PROTO[55]
0454 [line  487] 0xAA0403C9  SETTABLE   R15[K[84]='GetName'] = R16
0455 [line  488] 0x075783C6  GETTABLE   R15 = R14[K[94]='override']
0456 [line  488] 0x0013C401  LOADK      R16 = K[79]='=>'
0457 [line  488] 0x00128441  LOADK      R17 = K[74]='number'
0458 [line  488] 0x018083DC  CALL       A=15 B=3 C=2
0459 [line  490] 0x000E0424  CLOSURE    R16 = PROTO[56]
0460 [line  490] 0xAA8403C9  SETTABLE   R15[K[85]='GetButtonIndex'] = R16
0461 [line  492] 0x06D643C6  GETTABLE   R15 = R13[K[89]='Commit']
0462 [line  492] 0x008043DC  CALL       A=15 B=1 C=1
0463 [line  495] 0x00568386  GETTABLE   R14 = R0[K[90]='Extend']
0464 [line  495] 0x030003C0  MOVE       R15 = R6
0465 [line  495] 0x001A0401  LOADK      R16 = K[104]='ExhibitComponent'
0466 [line  495] 0x0180839C  CALL       A=14 B=3 C=2
0467 [line  497] 0x075143C6  GETTABLE   R15 = R14[K[69]='define']
0468 [line  499] 0x07D70406  GETTABLE   R16 = R15[K[92]='static']
0469 [line  499] 0x0011C441  LOADK      R17 = K[71]='table'
0470 [line  499] 0x0013C481  LOADK      R18 = K[79]='=>'
0471 [line  499] 0x070004C0  MOVE       R19 = R14
0472 [line  499] 0x0200841C  CALL       A=16 B=4 C=2
0473 [line  504] 0x000E4464  CLOSURE    R17 = PROTO[57]
0474 [line  504] 0x07000000  MOVE       R0 = R14
0475 [line  504] 0x02800000  MOVE       R0 = R5
0476 [line  504] 0xAE844409  SETTABLE   R16[K[93]='new'] = R17
0477 [line  505] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0478 [line  505] 0x0013C441  LOADK      R17 = K[79]='=>'
0479 [line  505] 0x00140481  LOADK      R18 = K[80]='boolean'
0480 [line  505] 0x0180841C  CALL       A=16 B=3 C=2
0481 [line  513] 0x000E8464  CLOSURE    R17 = PROTO[58]
0482 [line  513] 0x01800000  MOVE       R0 = R3
0483 [line  513] 0xA8844409  SETTABLE   R16[K[81]='IsEnabled'] = R17
0484 [line  515] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0485 [line  515] 0x0080841C  CALL       A=16 B=1 C=2
0486 [line  523] 0x000EC464  CLOSURE    R17 = PROTO[59]
0487 [line  523] 0xA9044409  SETTABLE   R16[K[82]='Do'] = R17
0488 [line  525] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0489 [line  525] 0x0013C441  LOADK      R17 = K[79]='=>'
0490 [line  525] 0x0014C481  LOADK      R18 = K[83]='string'
0491 [line  525] 0x0180841C  CALL       A=16 B=3 C=2
0492 [line  527] 0x000F0464  CLOSURE    R17 = PROTO[60]
0493 [line  527] 0xAA044409  SETTABLE   R16[K[84]='GetName'] = R17
0494 [line  529] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0495 [line  529] 0x0013C441  LOADK      R17 = K[79]='=>'
0496 [line  529] 0x00128481  LOADK      R18 = K[74]='number'
0497 [line  529] 0x0180841C  CALL       A=16 B=3 C=2
0498 [line  531] 0x000F4464  CLOSURE    R17 = PROTO[61]
0499 [line  531] 0xAA844409  SETTABLE   R16[K[85]='GetButtonIndex'] = R17
0500 [line  533] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0501 [line  533] 0x0013C441  LOADK      R17 = K[79]='=>'
0502 [line  533] 0x0014C481  LOADK      R18 = K[83]='string'
0503 [line  533] 0x0180841C  CALL       A=16 B=3 C=2
0504 [line  535] 0x000F8464  CLOSURE    R17 = PROTO[62]
0505 [line  535] 0xAB044409  SETTABLE   R16[K[86]='NormalSprite'] = R17
0506 [line  537] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0507 [line  537] 0x0013C441  LOADK      R17 = K[79]='=>'
0508 [line  537] 0x0014C481  LOADK      R18 = K[83]='string'
0509 [line  537] 0x0180841C  CALL       A=16 B=3 C=2
0510 [line  539] 0x000FC464  CLOSURE    R17 = PROTO[63]
0511 [line  539] 0xAB844409  SETTABLE   R16[K[87]='DownSprite'] = R17
0512 [line  541] 0x07D78406  GETTABLE   R16 = R15[K[94]='override']
0513 [line  541] 0x0013C441  LOADK      R17 = K[79]='=>'
0514 [line  541] 0x0014C481  LOADK      R18 = K[83]='string'
0515 [line  541] 0x0180841C  CALL       A=16 B=3 C=2
0516 [line  543] 0x00100464  CLOSURE    R17 = PROTO[64]
0517 [line  543] 0xAC044409  SETTABLE   R16[K[88]='DisableSprite'] = R17
0518 [line  545] 0x07564406  GETTABLE   R16 = R14[K[89]='Commit']
0519 [line  545] 0x0080441C  CALL       A=16 B=1 C=1
0520 [line  548] 0x005683C6  GETTABLE   R15 = R0[K[90]='Extend']
0521 [line  548] 0x03000400  MOVE       R16 = R6
0522 [line  548] 0x001A4441  LOADK      R17 = K[105]='ShortCutComponent'
0523 [line  548] 0x018083DC  CALL       A=15 B=3 C=2
0524 [line  550] 0x07D14406  GETTABLE   R16 = R15[K[69]='define']
0525 [line  552] 0x08570446  GETTABLE   R17 = R16[K[92]='static']
0526 [line  552] 0x0011C481  LOADK      R18 = K[71]='table'
0527 [line  552] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0528 [line  552] 0x07800500  MOVE       R20 = R15
0529 [line  552] 0x0200845C  CALL       A=17 B=4 C=2
0530 [line  557] 0x001044A4  CLOSURE    R18 = PROTO[65]
0531 [line  557] 0x07800000  MOVE       R0 = R15
0532 [line  557] 0x02800000  MOVE       R0 = R5
0533 [line  557] 0xAE848449  SETTABLE   R17[K[93]='new'] = R18
0534 [line  558] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0535 [line  558] 0x0013C481  LOADK      R18 = K[79]='=>'
0536 [line  558] 0x001404C1  LOADK      R19 = K[80]='boolean'
0537 [line  558] 0x0180845C  CALL       A=17 B=3 C=2
0538 [line  564] 0x001084A4  CLOSURE    R18 = PROTO[66]
0539 [line  564] 0x01800000  MOVE       R0 = R3
0540 [line  564] 0xA8848449  SETTABLE   R17[K[81]='IsEnabled'] = R18
0541 [line  566] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0542 [line  566] 0x0080845C  CALL       A=17 B=1 C=2
0543 [line  571] 0x0010C4A4  CLOSURE    R18 = PROTO[67]
0544 [line  571] 0xA9048449  SETTABLE   R17[K[82]='Do'] = R18
0545 [line  573] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0546 [line  573] 0x0013C481  LOADK      R18 = K[79]='=>'
0547 [line  573] 0x0014C4C1  LOADK      R19 = K[83]='string'
0548 [line  573] 0x0180845C  CALL       A=17 B=3 C=2
0549 [line  575] 0x001104A4  CLOSURE    R18 = PROTO[68]
0550 [line  575] 0xAA048449  SETTABLE   R17[K[84]='GetName'] = R18
0551 [line  577] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0552 [line  577] 0x0013C481  LOADK      R18 = K[79]='=>'
0553 [line  577] 0x001284C1  LOADK      R19 = K[74]='number'
0554 [line  577] 0x0180845C  CALL       A=17 B=3 C=2
0555 [line  579] 0x001144A4  CLOSURE    R18 = PROTO[69]
0556 [line  579] 0xAA848449  SETTABLE   R17[K[85]='GetButtonIndex'] = R18
0557 [line  581] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0558 [line  581] 0x0013C481  LOADK      R18 = K[79]='=>'
0559 [line  581] 0x0014C4C1  LOADK      R19 = K[83]='string'
0560 [line  581] 0x0180845C  CALL       A=17 B=3 C=2
0561 [line  583] 0x001184A4  CLOSURE    R18 = PROTO[70]
0562 [line  583] 0xAB048449  SETTABLE   R17[K[86]='NormalSprite'] = R18
0563 [line  585] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0564 [line  585] 0x0013C481  LOADK      R18 = K[79]='=>'
0565 [line  585] 0x0014C4C1  LOADK      R19 = K[83]='string'
0566 [line  585] 0x0180845C  CALL       A=17 B=3 C=2
0567 [line  587] 0x0011C4A4  CLOSURE    R18 = PROTO[71]
0568 [line  587] 0xAB848449  SETTABLE   R17[K[87]='DownSprite'] = R18
0569 [line  589] 0x08578446  GETTABLE   R17 = R16[K[94]='override']
0570 [line  589] 0x0013C481  LOADK      R18 = K[79]='=>'
0571 [line  589] 0x0014C4C1  LOADK      R19 = K[83]='string'
0572 [line  589] 0x0180845C  CALL       A=17 B=3 C=2
0573 [line  591] 0x001204A4  CLOSURE    R18 = PROTO[72]
0574 [line  591] 0xAC048449  SETTABLE   R17[K[88]='DisableSprite'] = R18
0575 [line  593] 0x07D64446  GETTABLE   R17 = R15[K[89]='Commit']
0576 [line  593] 0x0080445C  CALL       A=17 B=1 C=1
0577 [line  596] 0x00568406  GETTABLE   R16 = R0[K[90]='Extend']
0578 [line  596] 0x03000440  MOVE       R17 = R6
0579 [line  596] 0x001A8481  LOADK      R18 = K[106]='GradeUpComponent'
0580 [line  596] 0x0180841C  CALL       A=16 B=3 C=2
0581 [line  598] 0x08514446  GETTABLE   R17 = R16[K[69]='define']
0582 [line  599] 0x08D70486  GETTABLE   R18 = R17[K[92]='static']
0583 [line  599] 0x0011C4C1  LOADK      R19 = K[71]='table'
0584 [line  599] 0x0013C501  LOADK      R20 = K[79]='=>'
0585 [line  599] 0x08000540  MOVE       R21 = R16
0586 [line  599] 0x0200849C  CALL       A=18 B=4 C=2
0587 [line  604] 0x001244E4  CLOSURE    R19 = PROTO[73]
0588 [line  604] 0x08000000  MOVE       R0 = R16
0589 [line  604] 0x02800000  MOVE       R0 = R5
0590 [line  604] 0xAE84C489  SETTABLE   R18[K[93]='new'] = R19
0591 [line  606] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0592 [line  606] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0593 [line  606] 0x00140501  LOADK      R20 = K[80]='boolean'
0594 [line  606] 0x0180849C  CALL       A=18 B=3 C=2
0595 [line  612] 0x001284E4  CLOSURE    R19 = PROTO[74]
0596 [line  612] 0x01800000  MOVE       R0 = R3
0597 [line  612] 0xA884C489  SETTABLE   R18[K[81]='IsEnabled'] = R19
0598 [line  614] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0599 [line  614] 0x0080849C  CALL       A=18 B=1 C=2
0600 [line  619] 0x0012C4E4  CLOSURE    R19 = PROTO[75]
0601 [line  619] 0xA904C489  SETTABLE   R18[K[82]='Do'] = R19
0602 [line  621] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0603 [line  621] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0604 [line  621] 0x0014C501  LOADK      R20 = K[83]='string'
0605 [line  621] 0x0180849C  CALL       A=18 B=3 C=2
0606 [line  624] 0x001304E4  CLOSURE    R19 = PROTO[76]
0607 [line  624] 0xAA04C489  SETTABLE   R18[K[84]='GetName'] = R19
0608 [line  625] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0609 [line  625] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0610 [line  625] 0x00128501  LOADK      R20 = K[74]='number'
0611 [line  625] 0x0180849C  CALL       A=18 B=3 C=2
0612 [line  627] 0x001344E4  CLOSURE    R19 = PROTO[77]
0613 [line  627] 0x02800000  MOVE       R0 = R5
0614 [line  627] 0xAA84C489  SETTABLE   R18[K[85]='GetButtonIndex'] = R19
0615 [line  629] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0616 [line  629] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0617 [line  629] 0x0014C501  LOADK      R20 = K[83]='string'
0618 [line  629] 0x0180849C  CALL       A=18 B=3 C=2
0619 [line  631] 0x001384E4  CLOSURE    R19 = PROTO[78]
0620 [line  631] 0xAB04C489  SETTABLE   R18[K[86]='NormalSprite'] = R19
0621 [line  633] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0622 [line  633] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0623 [line  633] 0x0014C501  LOADK      R20 = K[83]='string'
0624 [line  633] 0x0180849C  CALL       A=18 B=3 C=2
0625 [line  635] 0x0013C4E4  CLOSURE    R19 = PROTO[79]
0626 [line  635] 0xAB84C489  SETTABLE   R18[K[87]='DownSprite'] = R19
0627 [line  637] 0x08D78486  GETTABLE   R18 = R17[K[94]='override']
0628 [line  637] 0x0013C4C1  LOADK      R19 = K[79]='=>'
0629 [line  637] 0x0014C501  LOADK      R20 = K[83]='string'
0630 [line  637] 0x0180849C  CALL       A=18 B=3 C=2
0631 [line  639] 0x001404E4  CLOSURE    R19 = PROTO[80]
0632 [line  639] 0xAC04C489  SETTABLE   R18[K[88]='DisableSprite'] = R19
0633 [line  641] 0x08564486  GETTABLE   R18 = R16[K[89]='Commit']
0634 [line  641] 0x0080449C  CALL       A=18 B=1 C=1
0635 [line  644] 0x00568446  GETTABLE   R17 = R0[K[90]='Extend']
0636 [line  644] 0x03000480  MOVE       R18 = R6
0637 [line  644] 0x001AC4C1  LOADK      R19 = K[107]='AttachComponent'
0638 [line  644] 0x0180845C  CALL       A=17 B=3 C=2
0639 [line  646] 0x08D14486  GETTABLE   R18 = R17[K[69]='define']
0640 [line  647] 0x095704C6  GETTABLE   R19 = R18[K[92]='static']
0641 [line  647] 0x0011C501  LOADK      R20 = K[71]='table'
0642 [line  647] 0x0013C541  LOADK      R21 = K[79]='=>'
0643 [line  647] 0x08800580  MOVE       R22 = R17
0644 [line  647] 0x020084DC  CALL       A=19 B=4 C=2
0645 [line  652] 0x00144524  CLOSURE    R20 = PROTO[81]
0646 [line  652] 0x08800000  MOVE       R0 = R17
0647 [line  652] 0x02800000  MOVE       R0 = R5
0648 [line  652] 0xAE8504C9  SETTABLE   R19[K[93]='new'] = R20
0649 [line  654] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0650 [line  654] 0x0013C501  LOADK      R20 = K[79]='=>'
0651 [line  654] 0x00140541  LOADK      R21 = K[80]='boolean'
0652 [line  654] 0x018084DC  CALL       A=19 B=3 C=2
0653 [line  660] 0x00148524  CLOSURE    R20 = PROTO[82]
0654 [line  660] 0x01800000  MOVE       R0 = R3
0655 [line  660] 0xA88504C9  SETTABLE   R19[K[81]='IsEnabled'] = R20
0656 [line  662] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0657 [line  662] 0x008084DC  CALL       A=19 B=1 C=2
0658 [line  667] 0x0014C524  CLOSURE    R20 = PROTO[83]
0659 [line  667] 0xA90504C9  SETTABLE   R19[K[82]='Do'] = R20
0660 [line  669] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0661 [line  669] 0x0013C501  LOADK      R20 = K[79]='=>'
0662 [line  669] 0x0014C541  LOADK      R21 = K[83]='string'
0663 [line  669] 0x018084DC  CALL       A=19 B=3 C=2
0664 [line  672] 0x00150524  CLOSURE    R20 = PROTO[84]
0665 [line  672] 0xAA0504C9  SETTABLE   R19[K[84]='GetName'] = R20
0666 [line  673] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0667 [line  673] 0x0013C501  LOADK      R20 = K[79]='=>'
0668 [line  673] 0x00128541  LOADK      R21 = K[74]='number'
0669 [line  673] 0x018084DC  CALL       A=19 B=3 C=2
0670 [line  675] 0x00154524  CLOSURE    R20 = PROTO[85]
0671 [line  675] 0x02800000  MOVE       R0 = R5
0672 [line  675] 0xAA8504C9  SETTABLE   R19[K[85]='GetButtonIndex'] = R20
0673 [line  677] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0674 [line  677] 0x0013C501  LOADK      R20 = K[79]='=>'
0675 [line  677] 0x0014C541  LOADK      R21 = K[83]='string'
0676 [line  677] 0x018084DC  CALL       A=19 B=3 C=2
0677 [line  679] 0x00158524  CLOSURE    R20 = PROTO[86]
0678 [line  679] 0xAB0504C9  SETTABLE   R19[K[86]='NormalSprite'] = R20
0679 [line  681] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0680 [line  681] 0x0013C501  LOADK      R20 = K[79]='=>'
0681 [line  681] 0x0014C541  LOADK      R21 = K[83]='string'
0682 [line  681] 0x018084DC  CALL       A=19 B=3 C=2
0683 [line  683] 0x0015C524  CLOSURE    R20 = PROTO[87]
0684 [line  683] 0xAB8504C9  SETTABLE   R19[K[87]='DownSprite'] = R20
0685 [line  685] 0x095784C6  GETTABLE   R19 = R18[K[94]='override']
0686 [line  685] 0x0013C501  LOADK      R20 = K[79]='=>'
0687 [line  685] 0x0014C541  LOADK      R21 = K[83]='string'
0688 [line  685] 0x018084DC  CALL       A=19 B=3 C=2
0689 [line  687] 0x00160524  CLOSURE    R20 = PROTO[88]
0690 [line  687] 0xAC0504C9  SETTABLE   R19[K[88]='DisableSprite'] = R20
0691 [line  689] 0x08D644C6  GETTABLE   R19 = R17[K[89]='Commit']
0692 [line  689] 0x008044DC  CALL       A=19 B=1 C=1
0693 [line  692] 0x00568486  GETTABLE   R18 = R0[K[90]='Extend']
0694 [line  692] 0x030004C0  MOVE       R19 = R6
0695 [line  692] 0x001B0501  LOADK      R20 = K[108]='StarUpComponent'
0696 [line  692] 0x0180849C  CALL       A=18 B=3 C=2
0697 [line  694] 0x095144C6  GETTABLE   R19 = R18[K[69]='define']
0698 [line  695] 0x09D70506  GETTABLE   R20 = R19[K[92]='static']
0699 [line  695] 0x0011C541  LOADK      R21 = K[71]='table'
0700 [line  695] 0x0013C581  LOADK      R22 = K[79]='=>'
0701 [line  695] 0x090005C0  MOVE       R23 = R18
