FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0310 [line  278] 0xA006C689  SETTABLE   R26[K[64]='GetHejiuStateTid'] = R27
0311 [line  280] 0x04498686  GETTABLE   R26 = R8[K[38]='DATA_TYPE']
0312 [line  281] 0x001046C5  GETGLOBAL  R27 = GLOBAL K[65]='IVTRTYPE_ENUM'
0313 [line  282] 0x03D08706  GETTABLE   R28 = R7[K[66]='ID_SPACE']
0314 [line  282] 0x0E50C706  GETTABLE   R28 = R28[K[67]='ESSENCE']
0315 [line  284] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0316 [line  284] 0x00074781  LOADK      R30 = K[29]='number'
0317 [line  284] 0x000707C1  LOADK      R31 = K[28]='=>'
0318 [line  284] 0x00074801  LOADK      R32 = K[29]='number'
0319 [line  284] 0x0200875C  CALL       A=29 B=4 C=2
0320 [line  291] 0x0007C7A4  CLOSURE    R30 = PROTO[31]
0321 [line  291] 0x03800000  MOVE       R0 = R7
0322 [line  291] 0x0E000000  MOVE       R0 = R28
0323 [line  291] 0x0D000000  MOVE       R0 = R26
0324 [line  291] 0x0D800000  MOVE       R0 = R27
0325 [line  291] 0xA2078749  SETTABLE   R29[K[68]='GetItemPackByItemID'] = R30
0326 [line  295] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0327 [line  295] 0x00070781  LOADK      R30 = K[28]='=>'
0328 [line  295] 0x000747C1  LOADK      R31 = K[29]='number'
0329 [line  295] 0x0180875C  CALL       A=29 B=3 C=2
0330 [line  297] 0x000807A4  CLOSURE    R30 = PROTO[32]
0331 [line  297] 0x0C000000  MOVE       R0 = R24
0332 [line  297] 0xA2878749  SETTABLE   R29[K[69]='GetFactionId'] = R30
0333 [line  299] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0334 [line  299] 0x00070781  LOADK      R30 = K[28]='=>'
0335 [line  299] 0x000747C1  LOADK      R31 = K[29]='number'
0336 [line  299] 0x0180875C  CALL       A=29 B=3 C=2
0337 [line  301] 0x000847A4  CLOSURE    R30 = PROTO[33]
0338 [line  301] 0x0C000000  MOVE       R0 = R24
0339 [line  301] 0xA3078749  SETTABLE   R29[K[70]='GetFactionLev'] = R30
0340 [line  303] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0341 [line  303] 0x00070781  LOADK      R30 = K[28]='=>'
0342 [line  303] 0x000807C1  LOADK      R31 = K[32]='boolean'
0343 [line  303] 0x0180875C  CALL       A=29 B=3 C=2
0344 [line  305] 0x000887A4  CLOSURE    R30 = PROTO[34]
0345 [line  305] 0x0C000000  MOVE       R0 = R24
0346 [line  305] 0xA3878749  SETTABLE   R29[K[71]='IsInFightState'] = R30
0347 [line  307] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0348 [line  307] 0x00070781  LOADK      R30 = K[28]='=>'
0349 [line  307] 0x000807C1  LOADK      R31 = K[32]='boolean'
0350 [line  307] 0x0180875C  CALL       A=29 B=3 C=2
0351 [line  309] 0x0008C7A4  CLOSURE    R30 = PROTO[35]
0352 [line  309] 0x0C000000  MOVE       R0 = R24
0353 [line  309] 0xA4078749  SETTABLE   R29[K[72]='IsInFaction'] = R30
0354 [line  311] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0355 [line  311] 0x00074781  LOADK      R30 = K[29]='number'
0356 [line  311] 0x001247C1  LOADK      R31 = K[73]='userdata'
0357 [line  311] 0x00074801  LOADK      R32 = K[29]='number'
0358 [line  311] 0x0200875C  CALL       A=29 B=4 C=2
0359 [line  313] 0x000907A4  CLOSURE    R30 = PROTO[36]
0360 [line  313] 0xA5078749  SETTABLE   R29[K[74]='OnServerNotifyByScriptContent'] = R30
0361 [line  315] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0362 [line  315] 0x00070781  LOADK      R30 = K[28]='=>'
0363 [line  315] 0x000747C1  LOADK      R31 = K[29]='number'
0364 [line  315] 0x0180875C  CALL       A=29 B=3 C=2
0365 [line  317] 0x000947A4  CLOSURE    R30 = PROTO[37]
0366 [line  317] 0x0C000000  MOVE       R0 = R24
0367 [line  317] 0xA5878749  SETTABLE   R29[K[75]='GetFactionRole'] = R30
0368 [line  319] 0x0BC68746  GETTABLE   R29 = R23[K[26]='static']
0369 [line  319] 0x00070781  LOADK      R30 = K[28]='=>'
0370 [line  319] 0x000747C1  LOADK      R31 = K[29]='number'
0371 [line  319] 0x0180875C  CALL       A=29 B=3 C=2
0372 [line  321] 0x000987A4  CLOSURE    R30 = PROTO[38]
0373 [line  321] 0xA6078749  SETTABLE   R29[K[76]='GetFactionType'] = R30
0374 [line  321] 0x000005E3  CLOSE      A=23 B=0 C=0 Bx=0
0375 [line  323] 0x0B5345C6  GETTABLE   R23 = R22[K[77]='Commit']
0376 [line  323] 0x008045DC  CALL       A=23 B=1 C=1
0377 [line  325] 0x001385C5  GETGLOBAL  R23 = GLOBAL K[78]='_G'
0378 [line  325] 0x8C0585C9  SETTABLE   R23[K[24]='LuaTaskInterface'] = R22
0379 [line  327] 0x0045C5C6  GETTABLE   R23 = R0[K[23]='Class']
0380 [line  327] 0x0013C601  LOADK      R24 = K[79]='ECTaskInterface'
0381 [line  327] 0x010085DC  CALL       A=23 B=2 C=2
0382 [line  327] 0x0B800540  MOVE       R21 = R23
0383 [line  328] 0x0AC645C6  GETTABLE   R23 = R21[K[25]='define']
0384 [line  330] 0x0BD40606  GETTABLE   R24 = R23[K[80]='field']
0385 [line  330] 0x00080641  LOADK      R25 = K[32]='boolean'
0386 [line  330] 0x0100861C  CALL       A=24 B=2 C=2
0387 [line  330] 0xA8D48609  SETTABLE   R24[K[81]='m_bReady'] = K[82]=False
0388 [line  331] 0x0BD40606  GETTABLE   R24 = R23[K[80]='field']
0389 [line  331] 0x0014C641  LOADK      R25 = K[83]='table'
0390 [line  331] 0x0100861C  CALL       A=24 B=2 C=2
0391 [line  331] 0xAA554609  SETTABLE   R24[K[84]='m_taskViewCache'] = K[85]=None
0392 [line  332] 0x0BD40606  GETTABLE   R24 = R23[K[80]='field']
0393 [line  332] 0x0014C641  LOADK      R25 = K[83]='table'
0394 [line  332] 0x0100861C  CALL       A=24 B=2 C=2
0395 [line  332] 0xAB554609  SETTABLE   R24[K[86]='m_taskViewCacheFlag'] = K[85]=None
0396 [line  333] 0x0BD40606  GETTABLE   R24 = R23[K[80]='field']
0397 [line  333] 0x0014C641  LOADK      R25 = K[83]='table'
0398 [line  333] 0x0100861C  CALL       A=24 B=2 C=2
0399 [line  333] 0x0009C664  CLOSURE    R25 = PROTO[39]
0400 [line  333] 0xAB864609  SETTABLE   R24[K[87]='m_taskScriptContentCache'] = R25
0401 [line  335] 0x0BD60606  GETTABLE   R24 = R23[K[88]='final']
0402 [line  335] 0x00070641  LOADK      R25 = K[28]='=>'
0403 [line  335] 0x0A800680  MOVE       R26 = R21
0404 [line  335] 0x0180861C  CALL       A=24 B=3 C=2
0405 [line  340] 0x000A0664  CLOSURE    R25 = PROTO[40]
0406 [line  340] 0x0A800000  MOVE       R0 = R21
0407 [line  340] 0xAC864609  SETTABLE   R24[K[89]='new'] = R25
0408 [line  342] 0x0C000603  LOADNIL    A=24 B=24 C=0 Bx=12288
0409 [line  344] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0410 [line  344] 0x00070681  LOADK      R26 = K[28]='=>'
0411 [line  344] 0x0A8006C0  MOVE       R27 = R21
0412 [line  344] 0x0180865C  CALL       A=25 B=3 C=2
0413 [line  346] 0x000A46A4  CLOSURE    R26 = PROTO[41]
0414 [line  346] 0x0C000000  MOVE       R0 = R24
0415 [line  346] 0xAD068649  SETTABLE   R25[K[90]='Instance'] = R26
0416 [line  348] 0x08D6C646  GETTABLE   R25 = R17[K[91]='defineCleaner']
0417 [line  348] 0x0B800680  MOVE       R26 = R23
0418 [line  348] 0x001706C1  LOADK      R27 = K[92]='cleaner'
0419 [line  348] 0x00174701  LOADK      R28 = K[93]='disposeCleaner'
0420 [line  348] 0x0200465C  CALL       A=25 B=4 C=1
0421 [line  350] 0x0BD78646  GETTABLE   R25 = R23[K[94]='method']
0422 [line  350] 0x00070681  LOADK      R26 = K[28]='=>'
0423 [line  350] 0x000806C1  LOADK      R27 = K[32]='boolean'
0424 [line  350] 0x0180865C  CALL       A=25 B=3 C=2
0425 [line  352] 0x000A86A4  CLOSURE    R26 = PROTO[42]
0426 [line  352] 0xAF868649  SETTABLE   R25[K[95]='IsReady'] = R26
0427 [line  361] 0x000AC664  CLOSURE    R25 = PROTO[43]
0428 [line  361] 0x01000000  MOVE       R0 = R2
0429 [line  361] 0x06000000  MOVE       R0 = R12
0430 [line  380] 0x000B06A4  CLOSURE    R26 = PROTO[44]
0431 [line  380] 0x0A800000  MOVE       R0 = R21
0432 [line  380] 0x05000000  MOVE       R0 = R10
0433 [line  392] 0x000B46E4  CLOSURE    R27 = PROTO[45]
0434 [line  392] 0x0D000000  MOVE       R0 = R26
0435 [line  392] 0x0A000000  MOVE       R0 = R20
0436 [line  398] 0x000B8724  CLOSURE    R28 = PROTO[46]
0437 [line  398] 0x0D000000  MOVE       R0 = R26
0438 [line  398] 0x0A000000  MOVE       R0 = R20
0439 [line  404] 0x000BC764  CLOSURE    R29 = PROTO[47]
0440 [line  404] 0x0D000000  MOVE       R0 = R26
0441 [line  404] 0x0A000000  MOVE       R0 = R20
0442 [line  410] 0x000C07A4  CLOSURE    R30 = PROTO[48]
0443 [line  410] 0x0D000000  MOVE       R0 = R26
0444 [line  410] 0x0A000000  MOVE       R0 = R20
0445 [line  416] 0x000C47E4  CLOSURE    R31 = PROTO[49]
0446 [line  416] 0x0D000000  MOVE       R0 = R26
0447 [line  416] 0x0A000000  MOVE       R0 = R20
0448 [line  438] 0x000C8824  CLOSURE    R32 = PROTO[50]
0449 [line  438] 0x0D000000  MOVE       R0 = R26
0450 [line  438] 0x0A000000  MOVE       R0 = R20
0451 [line  438] 0x01000000  MOVE       R0 = R2
0452 [line  446] 0x0BD78846  GETTABLE   R33 = R23[K[94]='method']
0453 [line  446] 0x0080885C  CALL       A=33 B=1 C=2
0454 [line  538] 0x000CC8A4  CLOSURE    R34 = PROTO[51]
0455 [line  538] 0x01000000  MOVE       R0 = R2
0456 [line  538] 0x0A800000  MOVE       R0 = R21
0457 [line  538] 0x05800000  MOVE       R0 = R11
0458 [line  538] 0x0C800000  MOVE       R0 = R25
0459 [line  538] 0x0E000000  MOVE       R0 = R28
0460 [line  538] 0x0D800000  MOVE       R0 = R27
0461 [line  538] 0x0E800000  MOVE       R0 = R29
0462 [line  538] 0x07000000  MOVE       R0 = R14
0463 [line  538] 0x10000000  MOVE       R0 = R32
0464 [line  538] 0x0F000000  MOVE       R0 = R30
0465 [line  538] 0x0F800000  MOVE       R0 = R31
0466 [line  538] 0xB0088849  SETTABLE   R33[K[96]='OnInit'] = R34
0467 [line  542] 0x000D0864  CLOSURE    R33 = PROTO[52]
0468 [line  544] 0x0BD78886  GETTABLE   R34 = R23[K[94]='method']
0469 [line  544] 0x000748C1  LOADK      R35 = K[29]='number'
0470 [line  544] 0x000D0901  LOADK      R36 = K[52]='string'
0471 [line  544] 0x00070941  LOADK      R37 = K[28]='=>'
0472 [line  544] 0x00184981  LOADK      R38 = K[97]='function'
0473 [line  544] 0x0280889C  CALL       A=34 B=5 C=2
0474 [line  556] 0x000D48E4  CLOSURE    R35 = PROTO[53]
0475 [line  556] 0x10800000  MOVE       R0 = R33
0476 [line  556] 0x02800000  MOVE       R0 = R5
0477 [line  556] 0x02000000  MOVE       R0 = R4
0478 [line  556] 0xB108C889  SETTABLE   R34[K[98]='compileTaskDynText'] = R35
0479 [line  562] 0x0BD78886  GETTABLE   R34 = R23[K[94]='method']
0480 [line  562] 0x000748C1  LOADK      R35 = K[29]='number'
0481 [line  562] 0x00070901  LOADK      R36 = K[28]='=>'
0482 [line  562] 0x0014C941  LOADK      R37 = K[83]='table'
0483 [line  562] 0x0200889C  CALL       A=34 B=4 C=2
0484 [line  585] 0x000D88E4  CLOSURE    R35 = PROTO[54]
0485 [line  585] 0xB188C889  SETTABLE   R34[K[99]='GetTaskView'] = R35
0486 [line  587] 0x0BD78886  GETTABLE   R34 = R23[K[94]='method']
0487 [line  587] 0x0080889C  CALL       A=34 B=1 C=2
0488 [line  599] 0x000DC8E4  CLOSURE    R35 = PROTO[55]
0489 [line  599] 0xB208C889  SETTABLE   R34[K[100]='UpdateCache'] = R35
0490 [line  601] 0x0000088A  NEWTABLE   A=34 B=0 C=0 Bx=0
0491 [line  603] 0x0BD788C6  GETTABLE   R35 = R23[K[94]='method']
0492 [line  603] 0x00074901  LOADK      R36 = K[29]='number'
0493 [line  603] 0x00070941  LOADK      R37 = K[28]='=>'
0494 [line  603] 0x0014C981  LOADK      R38 = K[83]='table'
0495 [line  603] 0x020088DC  CALL       A=35 B=4 C=2
0496 [line  615] 0x000E0924  CLOSURE    R36 = PROTO[56]
0497 [line  615] 0x08000000  MOVE       R0 = R16
0498 [line  615] 0x11000000  MOVE       R0 = R34
0499 [line  615] 0xB28908C9  SETTABLE   R35[K[101]='GetTaskScriptContent'] = R36
0500 [line  617] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0501 [line  617] 0x00074901  LOADK      R36 = K[29]='number'
0502 [line  617] 0x000D0941  LOADK      R37 = K[52]='string'
0503 [line  617] 0x00070981  LOADK      R38 = K[28]='=>'
0504 [line  617] 0x001989C1  LOADK      R39 = K[102]='dynamic'
0505 [line  617] 0x028088DC  CALL       A=35 B=5 C=2
0506 [line  630] 0x000E4924  CLOSURE    R36 = PROTO[57]
0507 [line  630] 0x0A800000  MOVE       R0 = R21
0508 [line  630] 0xB38908C9  SETTABLE   R35[K[103]='GetParamFromScriptContent'] = R36
0509 [line  635] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0510 [line  635] 0x00070901  LOADK      R36 = K[28]='=>'
0511 [line  635] 0x0014C941  LOADK      R37 = K[83]='table'
0512 [line  635] 0x018088DC  CALL       A=35 B=3 C=2
0513 [line  637] 0x000E8924  CLOSURE    R36 = PROTO[58]
0514 [line  637] 0xB40908C9  SETTABLE   R35[K[104]='GetActiveTaskList'] = R36
0515 [line  639] 0x0BD788C6  GETTABLE   R35 = R23[K[94]='method']
0516 [line  639] 0x00074901  LOADK      R36 = K[29]='number'
0517 [line  639] 0x00070941  LOADK      R37 = K[28]='=>'
0518 [line  639] 0x0014C981  LOADK      R38 = K[83]='table'
0519 [line  639] 0x020088DC  CALL       A=35 B=4 C=2
0520 [line  648] 0x000EC924  CLOSURE    R36 = PROTO[59]
0521 [line  648] 0xB48908C9  SETTABLE   R35[K[105]='GetTaskInfo'] = R36
0522 [line  650] 0x0BD788C6  GETTABLE   R35 = R23[K[94]='method']
0523 [line  650] 0x00074901  LOADK      R36 = K[29]='number'
0524 [line  650] 0x00070941  LOADK      R37 = K[28]='=>'
0525 [line  650] 0x0014C981  LOADK      R38 = K[83]='table'
0526 [line  650] 0x020088DC  CALL       A=35 B=4 C=2
0527 [line  665] 0x000F0924  CLOSURE    R36 = PROTO[60]
0528 [line  665] 0xB50908C9  SETTABLE   R35[K[106]='GetTaskActiveInfo'] = R36
0529 [line  667] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0530 [line  667] 0x00074901  LOADK      R36 = K[29]='number'
0531 [line  667] 0x00070941  LOADK      R37 = K[28]='=>'
0532 [line  667] 0x0014C981  LOADK      R38 = K[83]='table'
0533 [line  667] 0x020088DC  CALL       A=35 B=4 C=2
0534 [line  669] 0x000F4924  CLOSURE    R36 = PROTO[61]
0535 [line  669] 0xB58908C9  SETTABLE   R35[K[107]='GetTaskActiveEntry'] = R36
0536 [line  671] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0537 [line  671] 0x00074901  LOADK      R36 = K[29]='number'
0538 [line  671] 0x00070941  LOADK      R37 = K[28]='=>'
0539 [line  671] 0x0014C981  LOADK      R38 = K[83]='table'
0540 [line  671] 0x020088DC  CALL       A=35 B=4 C=2
0541 [line  673] 0x000F8924  CLOSURE    R36 = PROTO[62]
0542 [line  673] 0xB60908C9  SETTABLE   R35[K[108]='GetStorage'] = R36
0543 [line  675] 0x0BD788C6  GETTABLE   R35 = R23[K[94]='method']
0544 [line  675] 0x00074901  LOADK      R36 = K[29]='number'
0545 [line  675] 0x00070941  LOADK      R37 = K[28]='=>'
0546 [line  675] 0x0014C981  LOADK      R38 = K[83]='table'
0547 [line  675] 0x020088DC  CALL       A=35 B=4 C=2
0548 [line  685] 0x000FC924  CLOSURE    R36 = PROTO[63]
0549 [line  685] 0xB68908C9  SETTABLE   R35[K[109]='GetTaskFullInfo'] = R36
0550 [line  687] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0551 [line  687] 0x00074901  LOADK      R36 = K[29]='number'
0552 [line  687] 0x00070941  LOADK      R37 = K[28]='=>'
0553 [line  687] 0x00074981  LOADK      R38 = K[29]='number'
0554 [line  687] 0x020088DC  CALL       A=35 B=4 C=2
0555 [line  724] 0x00100924  CLOSURE    R36 = PROTO[64]
0556 [line  724] 0x0A800000  MOVE       R0 = R21
0557 [line  724] 0x05000000  MOVE       R0 = R10
0558 [line  724] 0xB70908C9  SETTABLE   R35[K[110]='CheckScriptContentPrerequisite2'] = R36
0559 [line  730] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0560 [line  730] 0x00074901  LOADK      R36 = K[29]='number'
0561 [line  730] 0x00070941  LOADK      R37 = K[28]='=>'
0562 [line  730] 0x00074981  LOADK      R38 = K[29]='number'
0563 [line  730] 0x000749C1  LOADK      R39 = K[29]='number'
0564 [line  730] 0x00074A01  LOADK      R40 = K[29]='number'
0565 [line  730] 0x00074A41  LOADK      R41 = K[29]='number'
0566 [line  730] 0x038088DC  CALL       A=35 B=7 C=2
0567 [line  736] 0x00104924  CLOSURE    R36 = PROTO[65]
0568 [line  736] 0x0A800000  MOVE       R0 = R21
0569 [line  736] 0xB78908C9  SETTABLE   R35[K[111]='CanDeliverTask'] = R36
0570 [line  742] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0571 [line  742] 0x00074901  LOADK      R36 = K[29]='number'
0572 [line  742] 0x00070941  LOADK      R37 = K[28]='=>'
0573 [line  742] 0x00074981  LOADK      R38 = K[29]='number'
0574 [line  742] 0x000749C1  LOADK      R39 = K[29]='number'
0575 [line  742] 0x00074A01  LOADK      R40 = K[29]='number'
0576 [line  742] 0x00074A41  LOADK      R41 = K[29]='number'
0577 [line  742] 0x038088DC  CALL       A=35 B=7 C=2
0578 [line  748] 0x00108924  CLOSURE    R36 = PROTO[66]
0579 [line  748] 0x0A800000  MOVE       R0 = R21
0580 [line  748] 0xB80908C9  SETTABLE   R35[K[112]='CanTryDeliverTask'] = R36
0581 [line  751] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0582 [line  751] 0x00074901  LOADK      R36 = K[29]='number'
0583 [line  751] 0x00070941  LOADK      R37 = K[28]='=>'
0584 [line  751] 0x00080981  LOADK      R38 = K[32]='boolean'
0585 [line  751] 0x020088DC  CALL       A=35 B=4 C=2
0586 [line  760] 0x0010C924  CLOSURE    R36 = PROTO[67]
0587 [line  760] 0x0A800000  MOVE       R0 = R21
0588 [line  760] 0x05000000  MOVE       R0 = R10
0589 [line  760] 0xB88908C9  SETTABLE   R35[K[113]='CanShowTask'] = R36
0590 [line  762] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0591 [line  762] 0x00074901  LOADK      R36 = K[29]='number'
0592 [line  762] 0x00070941  LOADK      R37 = K[28]='=>'
0593 [line  762] 0x00080981  LOADK      R38 = K[32]='boolean'
0594 [line  762] 0x020088DC  CALL       A=35 B=4 C=2
0595 [line  764] 0x00110924  CLOSURE    R36 = PROTO[68]
0596 [line  764] 0xB90908C9  SETTABLE   R35[K[114]='HasTask'] = R36
0597 [line  766] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0598 [line  766] 0x00074901  LOADK      R36 = K[29]='number'
0599 [line  766] 0x00070941  LOADK      R37 = K[28]='=>'
0600 [line  766] 0x00080981  LOADK      R38 = K[32]='boolean'
0601 [line  766] 0x020088DC  CALL       A=35 B=4 C=2
0602 [line  768] 0x00114924  CLOSURE    R36 = PROTO[69]
0603 [line  768] 0xB98908C9  SETTABLE   R35[K[115]='IsStorageReady'] = R36
0604 [line  770] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0605 [line  770] 0x00074901  LOADK      R36 = K[29]='number'
0606 [line  770] 0x00070941  LOADK      R37 = K[28]='=>'
0607 [line  770] 0x00080981  LOADK      R38 = K[32]='boolean'
0608 [line  770] 0x020088DC  CALL       A=35 B=4 C=2
0609 [line  781] 0x00118924  CLOSURE    R36 = PROTO[70]
0610 [line  781] 0x0A800000  MOVE       R0 = R21
0611 [line  781] 0x05000000  MOVE       R0 = R10
0612 [line  781] 0xBA0908C9  SETTABLE   R35[K[116]='CanFinishTask'] = R36
0613 [line  783] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0614 [line  783] 0x00074901  LOADK      R36 = K[29]='number'
0615 [line  783] 0x00070941  LOADK      R37 = K[28]='=>'
0616 [line  783] 0x00074981  LOADK      R38 = K[29]='number'
0617 [line  783] 0x000749C1  LOADK      R39 = K[29]='number'
0618 [line  783] 0x00074A01  LOADK      R40 = K[29]='number'
0619 [line  783] 0x030088DC  CALL       A=35 B=6 C=2
0620 [line  789] 0x0011C924  CLOSURE    R36 = PROTO[71]
0621 [line  789] 0xBA8908C9  SETTABLE   R35[K[117]='CalcTaskScore'] = R36
0622 [line  791] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0623 [line  791] 0x00074901  LOADK      R36 = K[29]='number'
0624 [line  791] 0x00070941  LOADK      R37 = K[28]='=>'
0625 [line  791] 0x00080981  LOADK      R38 = K[32]='boolean'
0626 [line  791] 0x020088DC  CALL       A=35 B=4 C=2
0627 [line  793] 0x00120924  CLOSURE    R36 = PROTO[72]
0628 [line  793] 0xBB0908C9  SETTABLE   R35[K[118]='CanDoMining'] = R36
0629 [line  795] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0630 [line  795] 0x00074901  LOADK      R36 = K[29]='number'
0631 [line  795] 0x00074941  LOADK      R37 = K[29]='number'
0632 [line  795] 0x00074981  LOADK      R38 = K[29]='number'
0633 [line  795] 0x000709C1  LOADK      R39 = K[28]='=>'
0634 [line  795] 0x00080A01  LOADK      R40 = K[32]='boolean'
0635 [line  795] 0x030088DC  CALL       A=35 B=6 C=2
0636 [line  797] 0x00124924  CLOSURE    R36 = PROTO[73]
0637 [line  797] 0xBB8908C9  SETTABLE   R35[K[119]='CanFinishTaskAtNpc'] = R36
0638 [line  799] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0639 [line  799] 0x00074901  LOADK      R36 = K[29]='number'
0640 [line  799] 0x010088DC  CALL       A=35 B=2 C=2
0641 [line  801] 0x00128924  CLOSURE    R36 = PROTO[74]
0642 [line  801] 0xBC0908C9  SETTABLE   R35[K[120]='GiveUpTask'] = R36
0643 [line  803] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0644 [line  803] 0x00074901  LOADK      R36 = K[29]='number'
0645 [line  803] 0x00070941  LOADK      R37 = K[28]='=>'
0646 [line  803] 0x00080981  LOADK      R38 = K[32]='boolean'
0647 [line  803] 0x000749C1  LOADK      R39 = K[29]='number'
0648 [line  803] 0x028088DC  CALL       A=35 B=5 C=2
0649 [line  805] 0x0012C924  CLOSURE    R36 = PROTO[75]
0650 [line  805] 0xBC8908C9  SETTABLE   R35[K[121]='GetTaskDeliverWaitTime'] = R36
0651 [line  807] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0652 [line  807] 0x00074901  LOADK      R36 = K[29]='number'
0653 [line  807] 0x00070941  LOADK      R37 = K[28]='=>'
0654 [line  807] 0x00080981  LOADK      R38 = K[32]='boolean'
0655 [line  807] 0x000809C1  LOADK      R39 = K[32]='boolean'
0656 [line  807] 0x028088DC  CALL       A=35 B=5 C=2
0657 [line  809] 0x00130924  CLOSURE    R36 = PROTO[76]
0658 [line  809] 0xBD0908C9  SETTABLE   R35[K[122]='GetTaskFinishState'] = R36
0659 [line  811] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0660 [line  811] 0x00074901  LOADK      R36 = K[29]='number'
0661 [line  811] 0x00070941  LOADK      R37 = K[28]='=>'
0662 [line  811] 0x00074981  LOADK      R38 = K[29]='number'
0663 [line  811] 0x020088DC  CALL       A=35 B=4 C=2
0664 [line  813] 0x00134924  CLOSURE    R36 = PROTO[77]
0665 [line  813] 0xBD8908C9  SETTABLE   R35[K[123]='GetTaskFinishCount'] = R36
0666 [line  818] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0667 [line  818] 0x00074901  LOADK      R36 = K[29]='number'
0668 [line  818] 0x00070941  LOADK      R37 = K[28]='=>'
0669 [line  818] 0x00074981  LOADK      R38 = K[29]='number'
0670 [line  818] 0x000749C1  LOADK      R39 = K[29]='number'
0671 [line  818] 0x00074A01  LOADK      R40 = K[29]='number'
0672 [line  818] 0x00074A41  LOADK      R41 = K[29]='number'
0673 [line  818] 0x038088DC  CALL       A=35 B=7 C=2
0674 [line  825] 0x00138924  CLOSURE    R36 = PROTO[78]
0675 [line  825] 0xBE0908C9  SETTABLE   R35[K[124]='GetTaskFinishCountInfo'] = R36
0676 [line  828] 0x0BC688C6  GETTABLE   R35 = R23[K[26]='static']
0677 [line  828] 0x00074901  LOADK      R36 = K[29]='number'
0678 [line  828] 0x00070941  LOADK      R37 = K[28]='=>'
0679 [line  828] 0x00074981  LOADK      R38 = K[29]='number'
0680 [line  828] 0x000749C1  LOADK      R39 = K[29]='number'
