FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0268 [line  395] 0xA2068649  SETTABLE   R25[K[68]='BroadcastReadStatus'] = R26
0269 [line  397] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0270 [line  397] 0x00064681  LOADK      R26 = K[25]='string'
0271 [line  397] 0x000846C1  LOADK      R27 = K[33]='number'
0272 [line  397] 0x0180865C  CALL       A=25 B=3 C=2
0273 [line  401] 0x000686A4  CLOSURE    R26 = PROTO[26]
0274 [line  401] 0x00800000  MOVE       R0 = R1
0275 [line  401] 0xA2868649  SETTABLE   R25[K[69]='BroadcastVipStatus'] = R26
0276 [line  403] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0277 [line  403] 0x00084681  LOADK      R26 = K[33]='number'
0278 [line  403] 0x0100865C  CALL       A=25 B=2 C=2
0279 [line  408] 0x0006C6A4  CLOSURE    R26 = PROTO[27]
0280 [line  408] 0x05000000  MOVE       R0 = R10
0281 [line  408] 0xA3068649  SETTABLE   R25[K[70]='RemoveAt'] = R26
0282 [line  410] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0283 [line  410] 0x00084681  LOADK      R26 = K[33]='number'
0284 [line  410] 0x0100865C  CALL       A=25 B=2 C=2
0285 [line  416] 0x000706A4  CLOSURE    R26 = PROTO[28]
0286 [line  416] 0xA3868649  SETTABLE   R25[K[71]='RemoveMsg'] = R26
0287 [line  419] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0288 [line  419] 0x00064681  LOADK      R26 = K[25]='string'
0289 [line  419] 0x0100865C  CALL       A=25 B=2 C=2
0290 [line  429] 0x000746A4  CLOSURE    R26 = PROTO[29]
0291 [line  429] 0xA4068649  SETTABLE   R25[K[72]='RemoveMsgFromSomePlayer'] = R26
0292 [line  432] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0293 [line  432] 0x00064681  LOADK      R26 = K[25]='string'
0294 [line  432] 0x0100865C  CALL       A=25 B=2 C=2
0295 [line  446] 0x000786A4  CLOSURE    R26 = PROTO[30]
0296 [line  446] 0x01000000  MOVE       R0 = R2
0297 [line  446] 0xA4868649  SETTABLE   R25[K[73]='RemoveMsgWithSomePlayer'] = R26
0298 [line  449] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0299 [line  449] 0x00064681  LOADK      R26 = K[25]='string'
0300 [line  449] 0x0100865C  CALL       A=25 B=2 C=2
0301 [line  461] 0x0007C6A4  CLOSURE    R26 = PROTO[31]
0302 [line  461] 0x01000000  MOVE       R0 = R2
0303 [line  461] 0xA5068649  SETTABLE   R25[K[74]='RemoveMsgWithSomeChatRoom'] = R26
0304 [line  463] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0305 [line  463] 0x00084681  LOADK      R26 = K[33]='number'
0306 [line  463] 0x0100865C  CALL       A=25 B=2 C=2
0307 [line  469] 0x000806A4  CLOSURE    R26 = PROTO[32]
0308 [line  469] 0xA5868649  SETTABLE   R25[K[75]='EmptyMsgByChannel'] = R26
0309 [line  471] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0310 [line  471] 0x0080865C  CALL       A=25 B=1 C=2
0311 [line  486] 0x000846A4  CLOSURE    R26 = PROTO[33]
0312 [line  486] 0x05000000  MOVE       R0 = R10
0313 [line  486] 0x03800000  MOVE       R0 = R7
0314 [line  486] 0x04800000  MOVE       R0 = R9
0315 [line  486] 0x0A000000  MOVE       R0 = R20
0316 [line  486] 0x0A800000  MOVE       R0 = R21
0317 [line  486] 0x0B800000  MOVE       R0 = R23
0318 [line  486] 0xA6068649  SETTABLE   R25[K[76]='RemoveAllMsg'] = R26
0319 [line  488] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0320 [line  488] 0x00084681  LOADK      R26 = K[33]='number'
0321 [line  488] 0x000A46C1  LOADK      R27 = K[41]='=>'
0322 [line  488] 0x03800700  MOVE       R28 = R7
0323 [line  488] 0x00084741  LOADK      R29 = K[33]='number'
0324 [line  488] 0x0280865C  CALL       A=25 B=5 C=2
0325 [line  495] 0x000886A4  CLOSURE    R26 = PROTO[34]
0326 [line  495] 0xA6868649  SETTABLE   R25[K[77]='FindMessage'] = R26
0327 [line  497] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0328 [line  497] 0x00084681  LOADK      R26 = K[33]='number'
0329 [line  497] 0x000A46C1  LOADK      R27 = K[41]='=>'
0330 [line  497] 0x03800700  MOVE       R28 = R7
0331 [line  497] 0x00084741  LOADK      R29 = K[33]='number'
0332 [line  497] 0x0280865C  CALL       A=25 B=5 C=2
0333 [line  504] 0x0008C6A4  CLOSURE    R26 = PROTO[35]
0334 [line  504] 0x00800000  MOVE       R0 = R1
0335 [line  504] 0xA7068649  SETTABLE   R25[K[78]='FindHpMessage'] = R26
0336 [line  506] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0337 [line  506] 0x00084681  LOADK      R26 = K[33]='number'
0338 [line  506] 0x000646C1  LOADK      R27 = K[25]='string'
0339 [line  506] 0x000A4701  LOADK      R28 = K[41]='=>'
0340 [line  506] 0x03800740  MOVE       R29 = R7
0341 [line  506] 0x00084781  LOADK      R30 = K[33]='number'
0342 [line  506] 0x0300865C  CALL       A=25 B=6 C=2
0343 [line  513] 0x000906A4  CLOSURE    R26 = PROTO[36]
0344 [line  513] 0xA7868649  SETTABLE   R25[K[79]='FindSimpleMessage'] = R26
0345 [line  515] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0346 [line  515] 0x00064681  LOADK      R26 = K[25]='string'
0347 [line  515] 0x000A46C1  LOADK      R27 = K[41]='=>'
0348 [line  515] 0x03800700  MOVE       R28 = R7
0349 [line  515] 0x0200865C  CALL       A=25 B=4 C=2
0350 [line  522] 0x000946A4  CLOSURE    R26 = PROTO[37]
0351 [line  522] 0xA8068649  SETTABLE   R25[K[80]='FindRoleOneMsg'] = R26
0352 [line  524] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0353 [line  524] 0x000A4681  LOADK      R26 = K[41]='=>'
0354 [line  524] 0x000706C1  LOADK      R27 = K[28]='table'
0355 [line  524] 0x0180865C  CALL       A=25 B=3 C=2
0356 [line  526] 0x000986A4  CLOSURE    R26 = PROTO[38]
0357 [line  526] 0xA8868649  SETTABLE   R25[K[81]='GetMsgList'] = R26
0358 [line  528] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0359 [line  528] 0x000A4681  LOADK      R26 = K[41]='=>'
0360 [line  528] 0x000706C1  LOADK      R27 = K[28]='table'
0361 [line  528] 0x0180865C  CALL       A=25 B=3 C=2
0362 [line  537] 0x0009C6A4  CLOSURE    R26 = PROTO[39]
0363 [line  537] 0x01000000  MOVE       R0 = R2
0364 [line  537] 0xA9068649  SETTABLE   R25[K[82]='GetMsgListInAllChannel'] = R26
0365 [line  539] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0366 [line  539] 0x00064681  LOADK      R26 = K[25]='string'
0367 [line  539] 0x000A46C1  LOADK      R27 = K[41]='=>'
0368 [line  539] 0x00070701  LOADK      R28 = K[28]='table'
0369 [line  539] 0x0200865C  CALL       A=25 B=4 C=2
0370 [line  551] 0x000A06A4  CLOSURE    R26 = PROTO[40]
0371 [line  551] 0x01000000  MOVE       R0 = R2
0372 [line  551] 0xA9868649  SETTABLE   R25[K[83]='GetMsgListChatWithSomePlayer'] = R26
0373 [line  553] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0374 [line  553] 0x00064681  LOADK      R26 = K[25]='string'
0375 [line  553] 0x000A46C1  LOADK      R27 = K[41]='=>'
0376 [line  553] 0x00070701  LOADK      R28 = K[28]='table'
0377 [line  553] 0x0200865C  CALL       A=25 B=4 C=2
0378 [line  563] 0x000A46A4  CLOSURE    R26 = PROTO[41]
0379 [line  563] 0x01000000  MOVE       R0 = R2
0380 [line  563] 0xAA068649  SETTABLE   R25[K[84]='GetMsgListChatWithSomeChatRoom'] = R26
0381 [line  566] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0382 [line  566] 0x000A4681  LOADK      R26 = K[41]='=>'
0383 [line  566] 0x000706C1  LOADK      R27 = K[28]='table'
0384 [line  566] 0x0180865C  CALL       A=25 B=3 C=2
0385 [line  581] 0x000A86A4  CLOSURE    R26 = PROTO[42]
0386 [line  581] 0x01000000  MOVE       R0 = R2
0387 [line  581] 0x00800000  MOVE       R0 = R1
0388 [line  581] 0xAA868649  SETTABLE   R25[K[85]='GetWhisperMsgListOnlyFriend'] = R26
0389 [line  583] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0390 [line  583] 0x00084681  LOADK      R26 = K[33]='number'
0391 [line  583] 0x000A46C1  LOADK      R27 = K[41]='=>'
0392 [line  583] 0x00070701  LOADK      R28 = K[28]='table'
0393 [line  583] 0x0200865C  CALL       A=25 B=4 C=2
0394 [line  591] 0x000AC6A4  CLOSURE    R26 = PROTO[43]
0395 [line  591] 0xAB068649  SETTABLE   R25[K[86]='GetMsgByChannel'] = R26
0396 [line  593] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0397 [line  593] 0x00084681  LOADK      R26 = K[33]='number'
0398 [line  593] 0x000A46C1  LOADK      R27 = K[41]='=>'
0399 [line  593] 0x00084701  LOADK      R28 = K[33]='number'
0400 [line  593] 0x0200865C  CALL       A=25 B=4 C=2
0401 [line  601] 0x000B06A4  CLOSURE    R26 = PROTO[44]
0402 [line  601] 0xAB868649  SETTABLE   R25[K[87]='GetChannelTotalCount'] = R26
0403 [line  603] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0404 [line  603] 0x00084681  LOADK      R26 = K[33]='number'
0405 [line  603] 0x000A46C1  LOADK      R27 = K[41]='=>'
0406 [line  603] 0x00084701  LOADK      R28 = K[33]='number'
0407 [line  603] 0x0200865C  CALL       A=25 B=4 C=2
0408 [line  605] 0x000B46A4  CLOSURE    R26 = PROTO[45]
0409 [line  605] 0xAC068649  SETTABLE   R25[K[88]='GetChannelNotReadCount'] = R26
0410 [line  607] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0411 [line  607] 0x00084681  LOADK      R26 = K[33]='number'
0412 [line  607] 0x0100865C  CALL       A=25 B=2 C=2
0413 [line  610] 0x000B86A4  CLOSURE    R26 = PROTO[46]
0414 [line  610] 0xAC868649  SETTABLE   R25[K[89]='IncNotReadForChannel'] = R26
0415 [line  612] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0416 [line  612] 0x00084681  LOADK      R26 = K[33]='number'
0417 [line  612] 0x0100865C  CALL       A=25 B=2 C=2
0418 [line  616] 0x000BC6A4  CLOSURE    R26 = PROTO[47]
0419 [line  616] 0xAD068649  SETTABLE   R25[K[90]='DecNotReadForChannel'] = R26
0420 [line  618] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0421 [line  618] 0x00084681  LOADK      R26 = K[33]='number'
0422 [line  618] 0x0100865C  CALL       A=25 B=2 C=2
0423 [line  620] 0x000C06A4  CLOSURE    R26 = PROTO[48]
0424 [line  620] 0xAD868649  SETTABLE   R25[K[91]='ZeroNotReadCount'] = R26
0425 [line  622] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0426 [line  622] 0x00084681  LOADK      R26 = K[33]='number'
0427 [line  622] 0x000A46C1  LOADK      R27 = K[41]='=>'
0428 [line  622] 0x00084701  LOADK      R28 = K[33]='number'
0429 [line  622] 0x0200865C  CALL       A=25 B=4 C=2
0430 [line  629] 0x000C46A4  CLOSURE    R26 = PROTO[49]
0431 [line  629] 0xAE068649  SETTABLE   R25[K[92]='GetFirstChannelMsg'] = R26
0432 [line  631] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0433 [line  631] 0x00084681  LOADK      R26 = K[33]='number'
0434 [line  631] 0x000A46C1  LOADK      R27 = K[41]='=>'
0435 [line  631] 0x00084701  LOADK      R28 = K[33]='number'
0436 [line  631] 0x0200865C  CALL       A=25 B=4 C=2
0437 [line  639] 0x000C86A4  CLOSURE    R26 = PROTO[50]
0438 [line  639] 0xAE868649  SETTABLE   R25[K[93]='GetLastChannelMsg'] = R26
0439 [line  641] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0440 [line  641] 0x00084681  LOADK      R26 = K[33]='number'
0441 [line  641] 0x000846C1  LOADK      R27 = K[33]='number'
0442 [line  641] 0x000A4701  LOADK      R28 = K[41]='=>'
0443 [line  641] 0x03800740  MOVE       R29 = R7
0444 [line  641] 0x0280865C  CALL       A=25 B=5 C=2
0445 [line  653] 0x000CC6A4  CLOSURE    R26 = PROTO[51]
0446 [line  653] 0xAF068649  SETTABLE   R25[K[94]='FindPrevChannelMsg'] = R26
0447 [line  655] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0448 [line  655] 0x00084681  LOADK      R26 = K[33]='number'
0449 [line  655] 0x000846C1  LOADK      R27 = K[33]='number'
0450 [line  655] 0x000A4701  LOADK      R28 = K[41]='=>'
0451 [line  655] 0x03800740  MOVE       R29 = R7
0452 [line  655] 0x0280865C  CALL       A=25 B=5 C=2
0453 [line  667] 0x000D06A4  CLOSURE    R26 = PROTO[52]
0454 [line  667] 0xAF868649  SETTABLE   R25[K[95]='FindNextChannelMsg'] = R26
0455 [line  669] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0456 [line  669] 0x00084681  LOADK      R26 = K[33]='number'
0457 [line  669] 0x000A46C1  LOADK      R27 = K[41]='=>'
0458 [line  669] 0x03800700  MOVE       R28 = R7
0459 [line  669] 0x0200865C  CALL       A=25 B=4 C=2
0460 [line  678] 0x000D46A4  CLOSURE    R26 = PROTO[53]
0461 [line  678] 0x00800000  MOVE       R0 = R1
0462 [line  678] 0xB0068649  SETTABLE   R25[K[96]='GetLastSendMsgByChannel'] = R26
0463 [line  680] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0464 [line  680] 0x00084681  LOADK      R26 = K[33]='number'
0465 [line  680] 0x000A46C1  LOADK      R27 = K[41]='=>'
0466 [line  680] 0x03800700  MOVE       R28 = R7
0467 [line  680] 0x0200865C  CALL       A=25 B=4 C=2
0468 [line  708] 0x000D86A4  CLOSURE    R26 = PROTO[54]
0469 [line  708] 0xB0868649  SETTABLE   R25[K[97]='NextSendMsg'] = R26
0470 [line  710] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0471 [line  710] 0x0080865C  CALL       A=25 B=1 C=2
0472 [line  712] 0x000DC6A4  CLOSURE    R26 = PROTO[55]
0473 [line  712] 0xB1068649  SETTABLE   R25[K[98]='ResetRecentIndex'] = R26
0474 [line  713] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0475 [line  713] 0x000A4681  LOADK      R26 = K[41]='=>'
0476 [line  713] 0x000846C1  LOADK      R27 = K[33]='number'
0477 [line  713] 0x0180865C  CALL       A=25 B=3 C=2
0478 [line  715] 0x000E06A4  CLOSURE    R26 = PROTO[56]
0479 [line  715] 0xB1868649  SETTABLE   R25[K[99]='GetRecentNum'] = R26
0480 [line  717] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0481 [line  717] 0x0080865C  CALL       A=25 B=1 C=2
0482 [line  725] 0x000E46A4  CLOSURE    R26 = PROTO[57]
0483 [line  725] 0xB2068649  SETTABLE   R25[K[100]='Toggle'] = R26
0484 [line  727] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0485 [line  727] 0x00194681  LOADK      R26 = K[101]='function'
0486 [line  727] 0x0100865C  CALL       A=25 B=2 C=2
0487 [line  730] 0x000E86A4  CLOSURE    R26 = PROTO[58]
0488 [line  730] 0xB3068649  SETTABLE   R25[K[102]='OpenChatPanel'] = R26
0489 [line  733] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0490 [line  733] 0x00064681  LOADK      R26 = K[25]='string'
0491 [line  733] 0x0100865C  CALL       A=25 B=2 C=2
0492 [line  742] 0x000EC6A4  CLOSURE    R26 = PROTO[59]
0493 [line  742] 0xB3868649  SETTABLE   R25[K[103]='AppendEmotion'] = R26
0494 [line  744] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0495 [line  744] 0x00070681  LOADK      R26 = K[28]='table'
0496 [line  744] 0x0100865C  CALL       A=25 B=2 C=2
0497 [line  753] 0x000F06A4  CLOSURE    R26 = PROTO[60]
0498 [line  753] 0xB4068649  SETTABLE   R25[K[104]='AppendItem'] = R26
0499 [line  755] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0500 [line  755] 0x00064681  LOADK      R26 = K[25]='string'
0501 [line  755] 0x0100865C  CALL       A=25 B=2 C=2
0502 [line  764] 0x000F46A4  CLOSURE    R26 = PROTO[61]
0503 [line  764] 0xB4868649  SETTABLE   R25[K[105]='AppendBaGuaRongLuRecord'] = R26
0504 [line  775] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0505 [line  775] 0x00084681  LOADK      R26 = K[33]='number'
0506 [line  775] 0x000A46C1  LOADK      R27 = K[41]='=>'
0507 [line  775] 0x00070701  LOADK      R28 = K[28]='table'
0508 [line  775] 0x0200865C  CALL       A=25 B=4 C=2
0509 [line  777] 0x000F86A4  CLOSURE    R26 = PROTO[62]
0510 [line  777] 0x0A800000  MOVE       R0 = R21
0511 [line  777] 0xB5068649  SETTABLE   R25[K[106]='GetItemByUnicodeId'] = R26
0512 [line  779] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0513 [line  779] 0x00064681  LOADK      R26 = K[25]='string'
0514 [line  779] 0x000A46C1  LOADK      R27 = K[41]='=>'
0515 [line  779] 0x00064701  LOADK      R28 = K[25]='string'
0516 [line  779] 0x0200865C  CALL       A=25 B=4 C=2
0517 [line  781] 0x000FC6A4  CLOSURE    R26 = PROTO[63]
0518 [line  781] 0x01800000  MOVE       R0 = R3
0519 [line  781] 0xB5868649  SETTABLE   R25[K[107]='EscapeItemParamString'] = R26
0520 [line  783] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0521 [line  783] 0x00064681  LOADK      R26 = K[25]='string'
0522 [line  783] 0x000A46C1  LOADK      R27 = K[41]='=>'
0523 [line  783] 0x00064701  LOADK      R28 = K[25]='string'
0524 [line  783] 0x0200865C  CALL       A=25 B=4 C=2
0525 [line  785] 0x001006A4  CLOSURE    R26 = PROTO[64]
0526 [line  785] 0x01800000  MOVE       R0 = R3
0527 [line  785] 0xB6068649  SETTABLE   R25[K[108]='EncodeHtmlString'] = R26
0528 [line  787] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0529 [line  787] 0x00070681  LOADK      R26 = K[28]='table'
0530 [line  787] 0x000A46C1  LOADK      R27 = K[41]='=>'
0531 [line  787] 0x00064701  LOADK      R28 = K[25]='string'
0532 [line  787] 0x0200865C  CALL       A=25 B=4 C=2
0533 [line  791] 0x001046A4  CLOSURE    R26 = PROTO[65]
0534 [line  791] 0xB6868649  SETTABLE   R25[K[109]='HtmlItemColor'] = R26
0535 [line  793] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0536 [line  793] 0x00084681  LOADK      R26 = K[33]='number'
0537 [line  793] 0x000A46C1  LOADK      R27 = K[41]='=>'
0538 [line  793] 0x00064701  LOADK      R28 = K[25]='string'
0539 [line  793] 0x0200865C  CALL       A=25 B=4 C=2
0540 [line  801] 0x001086A4  CLOSURE    R26 = PROTO[66]
0541 [line  801] 0x0B000000  MOVE       R0 = R22
0542 [line  801] 0x0A800000  MOVE       R0 = R21
0543 [line  801] 0xB7068649  SETTABLE   R25[K[110]='MakeSimpleIvtrItem'] = R26
0544 [line  803] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0545 [line  803] 0x00084681  LOADK      R26 = K[33]='number'
0546 [line  803] 0x000846C1  LOADK      R27 = K[33]='number'
0547 [line  803] 0x00084701  LOADK      R28 = K[33]='number'
0548 [line  803] 0x00064741  LOADK      R29 = K[25]='string'
0549 [line  803] 0x000A4781  LOADK      R30 = K[41]='=>'
0550 [line  803] 0x000647C1  LOADK      R31 = K[25]='string'
0551 [line  803] 0x0380865C  CALL       A=25 B=7 C=2
0552 [line  811] 0x0010C6A4  CLOSURE    R26 = PROTO[67]
0553 [line  811] 0x0B000000  MOVE       R0 = R22
0554 [line  811] 0x0A800000  MOVE       R0 = R21
0555 [line  811] 0xB7868649  SETTABLE   R25[K[111]='MakeFullIvtrItem'] = R26
0556 [line  813] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0557 [line  813] 0x00064681  LOADK      R26 = K[25]='string'
0558 [line  813] 0x000646C1  LOADK      R27 = K[25]='string'
0559 [line  813] 0x001C0701  LOADK      R28 = K[112]='boolean'
0560 [line  813] 0x000A4741  LOADK      R29 = K[41]='=>'
0561 [line  813] 0x00064781  LOADK      R30 = K[25]='string'
0562 [line  813] 0x0300865C  CALL       A=25 B=6 C=2
0563 [line  817] 0x001106A4  CLOSURE    R26 = PROTO[68]
0564 [line  817] 0xB8868649  SETTABLE   R25[K[113]='MakeRoleName'] = R26
0565 [line  820] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0566 [line  820] 0x00064681  LOADK      R26 = K[25]='string'
0567 [line  820] 0x000646C1  LOADK      R27 = K[25]='string'
0568 [line  820] 0x000A4701  LOADK      R28 = K[41]='=>'
0569 [line  820] 0x00064741  LOADK      R29 = K[25]='string'
0570 [line  820] 0x0280865C  CALL       A=25 B=5 C=2
0571 [line  824] 0x001146A4  CLOSURE    R26 = PROTO[69]
0572 [line  824] 0xB9068649  SETTABLE   R25[K[114]='MakeRoleName_Challenge'] = R26
0573 [line  826] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0574 [line  826] 0x00064681  LOADK      R26 = K[25]='string'
0575 [line  826] 0x000646C1  LOADK      R27 = K[25]='string'
0576 [line  826] 0x00084701  LOADK      R28 = K[33]='number'
0577 [line  826] 0x00064741  LOADK      R29 = K[25]='string'
0578 [line  826] 0x00084781  LOADK      R30 = K[33]='number'
0579 [line  826] 0x000847C1  LOADK      R31 = K[33]='number'
0580 [line  826] 0x000A4801  LOADK      R32 = K[41]='=>'
0581 [line  826] 0x00064841  LOADK      R33 = K[25]='string'
0582 [line  826] 0x0480865C  CALL       A=25 B=9 C=2
0583 [line  831] 0x001186A4  CLOSURE    R26 = PROTO[70]
0584 [line  831] 0x02000000  MOVE       R0 = R4
0585 [line  831] 0xB9868649  SETTABLE   R25[K[115]='MakeJoinTeam'] = R26
0586 [line  834] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0587 [line  834] 0x00064681  LOADK      R26 = K[25]='string'
0588 [line  834] 0x000646C1  LOADK      R27 = K[25]='string'
0589 [line  834] 0x000A4701  LOADK      R28 = K[41]='=>'
0590 [line  834] 0x00064741  LOADK      R29 = K[25]='string'
0591 [line  834] 0x0280865C  CALL       A=25 B=5 C=2
0592 [line  837] 0x0011C6A4  CLOSURE    R26 = PROTO[71]
0593 [line  837] 0xBA068649  SETTABLE   R25[K[116]='MakeSystemSpeak'] = R26
0594 [line  839] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0595 [line  839] 0x00064681  LOADK      R26 = K[25]='string'
0596 [line  839] 0x000A46C1  LOADK      R27 = K[41]='=>'
0597 [line  839] 0x00064701  LOADK      R28 = K[25]='string'
0598 [line  839] 0x0200865C  CALL       A=25 B=4 C=2
0599 [line  841] 0x001206A4  CLOSURE    R26 = PROTO[72]
0600 [line  841] 0xBA868649  SETTABLE   R25[K[117]='MakeJoinFaction'] = R26
0601 [line  843] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0602 [line  843] 0x00084681  LOADK      R26 = K[33]='number'
0603 [line  843] 0x000646C1  LOADK      R27 = K[25]='string'
0604 [line  843] 0x000A4701  LOADK      R28 = K[41]='=>'
0605 [line  843] 0x00064741  LOADK      R29 = K[25]='string'
0606 [line  843] 0x0280865C  CALL       A=25 B=5 C=2
0607 [line  845] 0x001246A4  CLOSURE    R26 = PROTO[73]
0608 [line  845] 0xBB068649  SETTABLE   R25[K[118]='MakeGoHelp'] = R26
0609 [line  847] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0610 [line  847] 0x00064681  LOADK      R26 = K[25]='string'
0611 [line  847] 0x000A46C1  LOADK      R27 = K[41]='=>'
0612 [line  847] 0x00064701  LOADK      R28 = K[25]='string'
0613 [line  847] 0x0200865C  CALL       A=25 B=4 C=2
0614 [line  874] 0x001286A4  CLOSURE    R26 = PROTO[74]
0615 [line  874] 0xBB868649  SETTABLE   R25[K[119]='MakePosition'] = R26
0616 [line  876] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0617 [line  876] 0x00084681  LOADK      R26 = K[33]='number'
0618 [line  876] 0x000A46C1  LOADK      R27 = K[41]='=>'
0619 [line  876] 0x00064701  LOADK      R28 = K[25]='string'
0620 [line  876] 0x0200865C  CALL       A=25 B=4 C=2
0621 [line  880] 0x0012C6A4  CLOSURE    R26 = PROTO[75]
0622 [line  880] 0xBC068649  SETTABLE   R25[K[120]='MakeSceneName'] = R26
0623 [line  882] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0624 [line  882] 0x00064681  LOADK      R26 = K[25]='string'
0625 [line  882] 0x000A46C1  LOADK      R27 = K[41]='=>'
0626 [line  882] 0x00064701  LOADK      R28 = K[25]='string'
0627 [line  882] 0x0200865C  CALL       A=25 B=4 C=2
0628 [line  891] 0x001306A4  CLOSURE    R26 = PROTO[76]
0629 [line  891] 0xBC868649  SETTABLE   R25[K[121]='MakeEmotion'] = R26
0630 [line  893] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0631 [line  893] 0x00064681  LOADK      R26 = K[25]='string'
0632 [line  893] 0x000A46C1  LOADK      R27 = K[41]='=>'
0633 [line  893] 0x00064701  LOADK      R28 = K[25]='string'
0634 [line  893] 0x0200865C  CALL       A=25 B=4 C=2
0635 [line  895] 0x001346A4  CLOSURE    R26 = PROTO[77]
0636 [line  895] 0xBD068649  SETTABLE   R25[K[122]='MakeStory'] = R26
