FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0228 [line   87] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0229 [line   87] 0x000F4A81  LOADK      R42 = K[61]='table'
0230 [line   87] 0x01008A5C  CALL       A=41 B=2 C=2
0231 [line   87] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0232 [line   87] 0xAC0A8A49  SETTABLE   R41[K[88]='mDirectList'] = R42
0233 [line   89] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0234 [line   89] 0x00100A81  LOADK      R42 = K[64]='userdata'
0235 [line   89] 0x01008A5C  CALL       A=41 B=2 C=2
0236 [line   89] 0xACCF0A49  SETTABLE   R41[K[89]='mTableCommander'] = K[60]=None
0237 [line   90] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0238 [line   90] 0x00100A81  LOADK      R42 = K[64]='userdata'
0239 [line   90] 0x01008A5C  CALL       A=41 B=2 C=2
0240 [line   90] 0xAD4F0A49  SETTABLE   R41[K[90]='mLeftTemplateCmd'] = K[60]=None
0241 [line   91] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0242 [line   91] 0x00100A81  LOADK      R42 = K[64]='userdata'
0243 [line   91] 0x01008A5C  CALL       A=41 B=2 C=2
0244 [line   91] 0xADCF0A49  SETTABLE   R41[K[91]='mRightTemplateCmd'] = K[60]=None
0245 [line   92] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0246 [line   92] 0x00100A81  LOADK      R42 = K[64]='userdata'
0247 [line   92] 0x01008A5C  CALL       A=41 B=2 C=2
0248 [line   92] 0xAE4F0A49  SETTABLE   R41[K[92]='mOtherTemplateCmd'] = K[60]=None
0249 [line   93] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0250 [line   93] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0251 [line   93] 0x01008A5C  CALL       A=41 B=2 C=2
0252 [line   93] 0xAECC8A49  SETTABLE   R41[K[93]='mCmdOpened'] = K[50]=False
0253 [line   94] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0254 [line   94] 0x000F4A81  LOADK      R42 = K[61]='table'
0255 [line   94] 0x01008A5C  CALL       A=41 B=2 C=2
0256 [line   94] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0257 [line   94] 0xAF0A8A49  SETTABLE   R41[K[94]='mRecentFriend'] = R42
0258 [line   96] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0259 [line   96] 0x00100A81  LOADK      R42 = K[64]='userdata'
0260 [line   96] 0x01008A5C  CALL       A=41 B=2 C=2
0261 [line   96] 0xAFCF0A49  SETTABLE   R41[K[95]='mTableFriend'] = K[60]=None
0262 [line   97] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0263 [line   97] 0x00100A81  LOADK      R42 = K[64]='userdata'
0264 [line   97] 0x01008A5C  CALL       A=41 B=2 C=2
0265 [line   97] 0xB04F0A49  SETTABLE   R41[K[96]='mLeftTemplateFriend'] = K[60]=None
0266 [line   98] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0267 [line   98] 0x00100A81  LOADK      R42 = K[64]='userdata'
0268 [line   98] 0x01008A5C  CALL       A=41 B=2 C=2
0269 [line   98] 0xB0CF0A49  SETTABLE   R41[K[97]='mRightTemplateFriend'] = K[60]=None
0270 [line   99] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0271 [line   99] 0x00100A81  LOADK      R42 = K[64]='userdata'
0272 [line   99] 0x01008A5C  CALL       A=41 B=2 C=2
0273 [line   99] 0xB14F0A49  SETTABLE   R41[K[98]='mOtherTemplateFriend'] = K[60]=None
0274 [line  101] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0275 [line  101] 0x00100A81  LOADK      R42 = K[64]='userdata'
0276 [line  101] 0x01008A5C  CALL       A=41 B=2 C=2
0277 [line  101] 0xB1CF0A49  SETTABLE   R41[K[99]='mTableChatRoom'] = K[60]=None
0278 [line  102] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0279 [line  102] 0x00100A81  LOADK      R42 = K[64]='userdata'
0280 [line  102] 0x01008A5C  CALL       A=41 B=2 C=2
0281 [line  102] 0xB24F0A49  SETTABLE   R41[K[100]='mLeftTemplateChatRoom'] = K[60]=None
0282 [line  103] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0283 [line  103] 0x00100A81  LOADK      R42 = K[64]='userdata'
0284 [line  103] 0x01008A5C  CALL       A=41 B=2 C=2
0285 [line  103] 0xB2CF0A49  SETTABLE   R41[K[101]='mRightTemplateChatRoom'] = K[60]=None
0286 [line  104] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0287 [line  104] 0x00100A81  LOADK      R42 = K[64]='userdata'
0288 [line  104] 0x01008A5C  CALL       A=41 B=2 C=2
0289 [line  104] 0xB34F0A49  SETTABLE   R41[K[102]='mOtherTemplateChatRoom'] = K[60]=None
0290 [line  105] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0291 [line  105] 0x00100A81  LOADK      R42 = K[64]='userdata'
0292 [line  105] 0x01008A5C  CALL       A=41 B=2 C=2
0293 [line  105] 0xB3CF0A49  SETTABLE   R41[K[103]='mTipsTemplateChatRoom'] = K[60]=None
0294 [line  106] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0295 [line  106] 0x00100A81  LOADK      R42 = K[64]='userdata'
0296 [line  106] 0x01008A5C  CALL       A=41 B=2 C=2
0297 [line  106] 0xB44F0A49  SETTABLE   R41[K[104]='mMemberTemplateChatRoom'] = K[60]=None
0298 [line  108] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0299 [line  108] 0x000DCA81  LOADK      R42 = K[55]='string'
0300 [line  108] 0x01008A5C  CALL       A=41 B=2 C=2
0301 [line  108] 0x00154A85  GETGLOBAL  R42 = GLOBAL K[85]='ZeroUInt64'
0302 [line  108] 0xB48A8A49  SETTABLE   R41[K[105]='mToggleOneid'] = R42
0303 [line  110] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0304 [line  110] 0x000D0A81  LOADK      R42 = K[52]='number'
0305 [line  110] 0x01008A5C  CALL       A=41 B=2 C=2
0306 [line  110] 0xB54D8A49  SETTABLE   R41[K[106]='mTouchDownTime'] = K[54]=0.0
0307 [line  111] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0308 [line  111] 0x000D0A81  LOADK      R42 = K[52]='number'
0309 [line  111] 0x01008A5C  CALL       A=41 B=2 C=2
0310 [line  111] 0xB5CD8A49  SETTABLE   R41[K[107]='mTouchUpTime'] = K[54]=0.0
0311 [line  113] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0312 [line  113] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0313 [line  113] 0x01008A5C  CALL       A=41 B=2 C=2
0314 [line  113] 0xB64C8A49  SETTABLE   R41[K[108]='mbLockScrollView'] = K[50]=False
0315 [line  114] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0316 [line  114] 0x000F4A81  LOADK      R42 = K[61]='table'
0317 [line  114] 0x01008A5C  CALL       A=41 B=2 C=2
0318 [line  114] 0xB6CF0A49  SETTABLE   R41[K[109]='tempMsgCache'] = K[60]=None
0319 [line  116] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0320 [line  116] 0x00100A81  LOADK      R42 = K[64]='userdata'
0321 [line  116] 0x01008A5C  CALL       A=41 B=2 C=2
0322 [line  116] 0xB74F0A49  SETTABLE   R41[K[110]='mNewMsgHint'] = K[60]=None
0323 [line  117] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0324 [line  117] 0x000F4A81  LOADK      R42 = K[61]='table'
0325 [line  117] 0x01008A5C  CALL       A=41 B=2 C=2
0326 [line  117] 0xB7CF0A49  SETTABLE   R41[K[111]='mChannelState'] = K[60]=None
0327 [line  118] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0328 [line  118] 0x000D0A81  LOADK      R42 = K[52]='number'
0329 [line  118] 0x01008A5C  CALL       A=41 B=2 C=2
0330 [line  118] 0xB84D8A49  SETTABLE   R41[K[112]='target_nation_aid'] = K[54]=0.0
0331 [line  120] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0332 [line  120] 0x00100A81  LOADK      R42 = K[64]='userdata'
0333 [line  120] 0x01008A5C  CALL       A=41 B=2 C=2
0334 [line  120] 0xB8CF0A49  SETTABLE   R41[K[113]='m_CheckLock'] = K[60]=None
0335 [line  121] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0336 [line  121] 0x00100A81  LOADK      R42 = K[64]='userdata'
0337 [line  121] 0x01008A5C  CALL       A=41 B=2 C=2
0338 [line  121] 0xB94F0A49  SETTABLE   R41[K[114]='m_BtnLock'] = K[60]=None
0339 [line  122] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0340 [line  122] 0x000F4A81  LOADK      R42 = K[61]='table'
0341 [line  122] 0x01008A5C  CALL       A=41 B=2 C=2
0342 [line  122] 0xB9CF0A49  SETTABLE   R41[K[115]='m_RdoBtnList'] = K[60]=None
0343 [line  123] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0344 [line  123] 0x000D0A81  LOADK      R42 = K[52]='number'
0345 [line  123] 0x01008A5C  CALL       A=41 B=2 C=2
0346 [line  123] 0xBA08CA49  SETTABLE   R41[K[116]='m_CurPage'] = R35
0347 [line  124] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0348 [line  124] 0x000F4A81  LOADK      R42 = K[61]='table'
0349 [line  124] 0x01008A5C  CALL       A=41 B=2 C=2
0350 [line  124] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0351 [line  124] 0xBA8A8A49  SETTABLE   R41[K[117]='m_ChatFriendList'] = R42
0352 [line  125] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0353 [line  125] 0x000F4A81  LOADK      R42 = K[61]='table'
0354 [line  125] 0x01008A5C  CALL       A=41 B=2 C=2
0355 [line  125] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0356 [line  125] 0xBB0A8A49  SETTABLE   R41[K[118]='m_ChatRoomList'] = R42
0357 [line  126] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0358 [line  126] 0x000F4A81  LOADK      R42 = K[61]='table'
0359 [line  126] 0x01008A5C  CALL       A=41 B=2 C=2
0360 [line  126] 0xBBCF0A49  SETTABLE   R41[K[119]='m_SelectChatRoomMember'] = K[60]=None
0361 [line  127] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0362 [line  127] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0363 [line  127] 0x01008A5C  CALL       A=41 B=2 C=2
0364 [line  127] 0xBC4C8A49  SETTABLE   R41[K[120]='m_IsSwitchPage'] = K[50]=False
0365 [line  128] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0366 [line  128] 0x000DCA81  LOADK      R42 = K[55]='string'
0367 [line  128] 0x01008A5C  CALL       A=41 B=2 C=2
0368 [line  128] 0x00154A85  GETGLOBAL  R42 = GLOBAL K[85]='ZeroUInt64'
0369 [line  128] 0xBC8A8A49  SETTABLE   R41[K[121]='m_CurChatRoomID'] = R42
0370 [line  129] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0371 [line  129] 0x000DCA81  LOADK      R42 = K[55]='string'
0372 [line  129] 0x01008A5C  CALL       A=41 B=2 C=2
0373 [line  129] 0x00154A85  GETGLOBAL  R42 = GLOBAL K[85]='ZeroUInt64'
0374 [line  129] 0xBD0A8A49  SETTABLE   R41[K[122]='m_ToTopFriendID'] = R42
0375 [line  130] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0376 [line  130] 0x000DCA81  LOADK      R42 = K[55]='string'
0377 [line  130] 0x01008A5C  CALL       A=41 B=2 C=2
0378 [line  130] 0x00154A85  GETGLOBAL  R42 = GLOBAL K[85]='ZeroUInt64'
0379 [line  130] 0xBD8A8A49  SETTABLE   R41[K[123]='m_ToTopChatRoomID'] = R42
0380 [line  132] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0381 [line  132] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0382 [line  132] 0x01008A5C  CALL       A=41 B=2 C=2
0383 [line  132] 0xBE4C8A49  SETTABLE   R41[K[124]='m_IsShowCloseWhisperTips'] = K[50]=False
0384 [line  133] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0385 [line  133] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0386 [line  133] 0x01008A5C  CALL       A=41 B=2 C=2
0387 [line  133] 0xBECC8A49  SETTABLE   R41[K[125]='m_IsShowDissolveChatRoomTips'] = K[50]=False
0388 [line  134] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0389 [line  134] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0390 [line  134] 0x01008A5C  CALL       A=41 B=2 C=2
0391 [line  134] 0xBF4C8A49  SETTABLE   R41[K[126]='m_IsShowQuitChatRoomTips'] = K[50]=False
0392 [line  136] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0393 [line  136] 0x000DCA81  LOADK      R42 = K[55]='string'
0394 [line  136] 0x01008A5C  CALL       A=41 B=2 C=2
0395 [line  136] 0xBFCE4A49  SETTABLE   R41[K[127]='m_StrPosition'] = K[57]=''
0396 [line  138] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0397 [line  138] 0x000D0A81  LOADK      R42 = K[52]='number'
0398 [line  138] 0x01008A5C  CALL       A=41 B=2 C=2
0399 [line  138] 0xC04D8A49  SETTABLE   R41[K[128]='m_TimerID'] = K[54]=0.0
0400 [line  139] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0401 [line  139] 0x000D0A81  LOADK      R42 = K[52]='number'
0402 [line  139] 0x01008A5C  CALL       A=41 B=2 C=2
0403 [line  139] 0xC0CD8A49  SETTABLE   R41[K[129]='m_RemainTime'] = K[54]=0.0
0404 [line  140] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0405 [line  140] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0406 [line  140] 0x01008A5C  CALL       A=41 B=2 C=2
0407 [line  140] 0xC14C8A49  SETTABLE   R41[K[130]='m_IsOnNationWar'] = K[50]=False
0408 [line  141] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0409 [line  141] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0410 [line  141] 0x01008A5C  CALL       A=41 B=2 C=2
0411 [line  141] 0xC1CC8A49  SETTABLE   R41[K[131]='m_ShowConvenientTips'] = K[50]=False
0412 [line  143] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0413 [line  143] 0x000D0A81  LOADK      R42 = K[52]='number'
0414 [line  143] 0x01008A5C  CALL       A=41 B=2 C=2
0415 [line  143] 0xC2614A49  SETTABLE   R41[K[132]='_activity_id'] = K[133]=10954.0
0416 [line  157] 0x00000A64  CLOSURE    R41 = PROTO[0]
0417 [line  157] 0x13000000  MOVE       R0 = R38
0418 [line  168] 0x00004AA4  CLOSURE    R42 = PROTO[1]
0419 [line  168] 0x13000000  MOVE       R0 = R38
0420 [line  179] 0x00008AE4  CLOSURE    R43 = PROTO[2]
0421 [line  179] 0x13000000  MOVE       R0 = R38
0422 [line  187] 0x0000CB24  CLOSURE    R44 = PROTO[3]
0423 [line  187] 0x13000000  MOVE       R0 = R38
0424 [line  195] 0x00010B64  CLOSURE    R45 = PROTO[4]
0425 [line  195] 0x13000000  MOVE       R0 = R38
0426 [line  203] 0x00014BA4  CLOSURE    R46 = PROTO[5]
0427 [line  203] 0x13000000  MOVE       R0 = R38
0428 [line  211] 0x00018BE4  CLOSURE    R47 = PROTO[6]
0429 [line  211] 0x13000000  MOVE       R0 = R38
0430 [line  233] 0x0001CC24  CLOSURE    R48 = PROTO[7]
0431 [line  233] 0x0F000000  MOVE       R0 = R30
0432 [line  235] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0433 [line  235] 0x00808C5C  CALL       A=49 B=1 C=2
0434 [line  242] 0x00020CA4  CLOSURE    R50 = PROTO[8]
0435 [line  242] 0xC38C8C49  SETTABLE   R49[K[135]='Create'] = R50
0436 [line  244] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0437 [line  244] 0x00808C5C  CALL       A=49 B=1 C=2
0438 [line  255] 0x00024CA4  CLOSURE    R50 = PROTO[9]
0439 [line  255] 0xC40C8C49  SETTABLE   R49[K[136]='Close'] = R50
0440 [line  257] 0x14624C46  GETTABLE   R49 = R40[K[137]='override']
0441 [line  257] 0x000C0C81  LOADK      R50 = K[48]='boolean'
0442 [line  257] 0x000C0CC1  LOADK      R51 = K[48]='boolean'
0443 [line  257] 0x01808C5C  CALL       A=49 B=3 C=2
0444 [line  264] 0x00028CA4  CLOSURE    R50 = PROTO[10]
0445 [line  264] 0xC50C8C49  SETTABLE   R49[K[138]='OnGUIChange'] = R50
0446 [line  266] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0447 [line  266] 0x000DCC81  LOADK      R50 = K[55]='string'
0448 [line  266] 0x0022CCC1  LOADK      R51 = K[139]='=>'
0449 [line  266] 0x00100D01  LOADK      R52 = K[64]='userdata'
0450 [line  266] 0x02008C5C  CALL       A=49 B=4 C=2
0451 [line  268] 0x0002CCA4  CLOSURE    R50 = PROTO[11]
0452 [line  268] 0xC60C8C49  SETTABLE   R49[K[140]='FindDirect'] = R50
0453 [line  270] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0454 [line  270] 0x000D0C81  LOADK      R50 = K[52]='number'
0455 [line  270] 0x01008C5C  CALL       A=49 B=2 C=2
0456 [line  311] 0x00030CA4  CLOSURE    R50 = PROTO[12]
0457 [line  311] 0xC68C8C49  SETTABLE   R49[K[141]='removeAllMsg'] = R50
0458 [line  313] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0459 [line  313] 0x00808C5C  CALL       A=49 B=1 C=2
0460 [line  326] 0x00034CA4  CLOSURE    R50 = PROTO[13]
0461 [line  326] 0x11800000  MOVE       R0 = R35
0462 [line  326] 0xC70C8C49  SETTABLE   R49[K[142]='ClearChatData'] = R50
0463 [line  328] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0464 [line  328] 0x00808C5C  CALL       A=49 B=1 C=2
0465 [line  331] 0x00038CA4  CLOSURE    R50 = PROTO[14]
0466 [line  331] 0xC78C8C49  SETTABLE   R49[K[143]='ClearChatRoomData'] = R50
0467 [line  333] 0x14624C46  GETTABLE   R49 = R40[K[137]='override']
0468 [line  333] 0x00808C5C  CALL       A=49 B=1 C=2
0469 [line  339] 0x0003CCA4  CLOSURE    R50 = PROTO[15]
0470 [line  339] 0xC80C8C49  SETTABLE   R49[K[144]='AfterDestroy'] = R50
0471 [line  341] 0x14624C46  GETTABLE   R49 = R40[K[137]='override']
0472 [line  341] 0x00808C5C  CALL       A=49 B=1 C=2
0473 [line  379] 0x00040CA4  CLOSURE    R50 = PROTO[16]
0474 [line  379] 0xC88C8C49  SETTABLE   R49[K[145]='AfterCreate'] = R50
0475 [line  381] 0x14624C46  GETTABLE   R49 = R40[K[137]='override']
0476 [line  381] 0x00808C5C  CALL       A=49 B=1 C=2
0477 [line  448] 0x00044CA4  CLOSURE    R50 = PROTO[17]
0478 [line  448] 0x01800000  MOVE       R0 = R3
0479 [line  448] 0x01000000  MOVE       R0 = R2
0480 [line  448] 0x03800000  MOVE       R0 = R7
0481 [line  448] 0x14800000  MOVE       R0 = R41
0482 [line  448] 0x07800000  MOVE       R0 = R15
0483 [line  448] 0x15000000  MOVE       R0 = R42
0484 [line  448] 0x08000000  MOVE       R0 = R16
0485 [line  448] 0x08800000  MOVE       R0 = R17
0486 [line  448] 0x15800000  MOVE       R0 = R43
0487 [line  448] 0x09000000  MOVE       R0 = R18
0488 [line  448] 0x16000000  MOVE       R0 = R44
0489 [line  448] 0x09800000  MOVE       R0 = R19
0490 [line  448] 0x16800000  MOVE       R0 = R45
0491 [line  448] 0x0A000000  MOVE       R0 = R20
0492 [line  448] 0x17000000  MOVE       R0 = R46
0493 [line  448] 0x0A800000  MOVE       R0 = R21
0494 [line  448] 0x0E000000  MOVE       R0 = R28
0495 [line  448] 0x17800000  MOVE       R0 = R47
0496 [line  448] 0xC90C8C49  SETTABLE   R49[K[146]='OnDestroy'] = R50
0497 [line  450] 0x14624C46  GETTABLE   R49 = R40[K[137]='override']
0498 [line  450] 0x00808C5C  CALL       A=49 B=1 C=2
0499 [line  572] 0x00048CA4  CLOSURE    R50 = PROTO[18]
0500 [line  572] 0x01000000  MOVE       R0 = R2
0501 [line  572] 0x03800000  MOVE       R0 = R7
0502 [line  572] 0x14800000  MOVE       R0 = R41
0503 [line  572] 0x07800000  MOVE       R0 = R15
0504 [line  572] 0x15000000  MOVE       R0 = R42
0505 [line  572] 0x08000000  MOVE       R0 = R16
0506 [line  572] 0x08800000  MOVE       R0 = R17
0507 [line  572] 0x15800000  MOVE       R0 = R43
0508 [line  572] 0x09000000  MOVE       R0 = R18
0509 [line  572] 0x16000000  MOVE       R0 = R44
0510 [line  572] 0x09800000  MOVE       R0 = R19
0511 [line  572] 0x16800000  MOVE       R0 = R45
0512 [line  572] 0x0A000000  MOVE       R0 = R20
0513 [line  572] 0x17000000  MOVE       R0 = R46
0514 [line  572] 0x0A800000  MOVE       R0 = R21
0515 [line  572] 0x0E000000  MOVE       R0 = R28
0516 [line  572] 0x17800000  MOVE       R0 = R47
0517 [line  572] 0x03000000  MOVE       R0 = R6
0518 [line  572] 0x01800000  MOVE       R0 = R3
0519 [line  572] 0x11800000  MOVE       R0 = R35
0520 [line  572] 0x12000000  MOVE       R0 = R36
0521 [line  572] 0x12800000  MOVE       R0 = R37
0522 [line  572] 0xC98C8C49  SETTABLE   R49[K[147]='OnCreate'] = R50
0523 [line  574] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0524 [line  574] 0x000D0C81  LOADK      R50 = K[52]='number'
0525 [line  574] 0x000C0CC1  LOADK      R51 = K[48]='boolean'
0526 [line  574] 0x01808C5C  CALL       A=49 B=3 C=2
0527 [line  595] 0x0004CCA4  CLOSURE    R50 = PROTO[19]
0528 [line  595] 0x03000000  MOVE       R0 = R6
0529 [line  595] 0xCA0C8C49  SETTABLE   R49[K[148]='InitChannelState'] = R50
0530 [line  597] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0531 [line  597] 0x000D0C81  LOADK      R50 = K[52]='number'
0532 [line  597] 0x0022CCC1  LOADK      R51 = K[139]='=>'
0533 [line  597] 0x000DCD01  LOADK      R52 = K[55]='string'
0534 [line  597] 0x02008C5C  CALL       A=49 B=4 C=2
0535 [line  625] 0x00050CA4  CLOSURE    R50 = PROTO[20]
0536 [line  625] 0x03000000  MOVE       R0 = R6
0537 [line  625] 0xCA8C8C49  SETTABLE   R49[K[149]='GetChannelName'] = R50
0538 [line  627] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0539 [line  627] 0x000D0C81  LOADK      R50 = K[52]='number'
0540 [line  627] 0x01008C5C  CALL       A=49 B=2 C=2
0541 [line  636] 0x00054CA4  CLOSURE    R50 = PROTO[21]
0542 [line  636] 0xCB0C8C49  SETTABLE   R49[K[150]='AutoDeActive'] = R50
0543 [line  638] 0x14618C46  GETTABLE   R49 = R40[K[134]='method']
0544 [line  638] 0x00808C5C  CALL       A=49 B=1 C=2
0545 [line  729] 0x00058CA4  CLOSURE    R50 = PROTO[22]
0546 [line  729] 0x0B000000  MOVE       R0 = R22
0547 [line  729] 0xCB8C8C49  SETTABLE   R49[K[151]='InitControls'] = R50
0548 [line  738] 0x0005CC64  CLOSURE    R49 = PROTO[23]
0549 [line  739] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0550 [line  739] 0x000F4CC1  LOADK      R51 = K[61]='table'
0551 [line  739] 0x01008C9C  CALL       A=50 B=2 C=2
0552 [line  746] 0x00060CE4  CLOSURE    R51 = PROTO[24]
0553 [line  746] 0x18800000  MOVE       R0 = R49
0554 [line  746] 0xCC0CCC89  SETTABLE   R50[K[152]='AddRecentFriends'] = R51
0555 [line  747] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0556 [line  747] 0x00808C9C  CALL       A=50 B=1 C=2
0557 [line  825] 0x00064CE4  CLOSURE    R51 = PROTO[25]
0558 [line  825] 0x07000000  MOVE       R0 = R14
0559 [line  825] 0x01000000  MOVE       R0 = R2
0560 [line  825] 0x10000000  MOVE       R0 = R32
0561 [line  825] 0xCC8CCC89  SETTABLE   R50[K[153]='UpdateFriendList'] = R51
0562 [line  826] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0563 [line  826] 0x00808C9C  CALL       A=50 B=1 C=2
0564 [line  888] 0x00068CE4  CLOSURE    R51 = PROTO[26]
0565 [line  888] 0x01000000  MOVE       R0 = R2
0566 [line  888] 0x04800000  MOVE       R0 = R9
0567 [line  888] 0x0C800000  MOVE       R0 = R25
0568 [line  888] 0x07000000  MOVE       R0 = R14
0569 [line  888] 0xCD0CCC89  SETTABLE   R50[K[154]='UpdateFriendListPanel'] = R51
0570 [line  889] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0571 [line  889] 0x00808C9C  CALL       A=50 B=1 C=2
0572 [line  898] 0x0006CCE4  CLOSURE    R51 = PROTO[27]
0573 [line  898] 0xCD8CCC89  SETTABLE   R50[K[155]='ToggleFriendlist'] = R51
0574 [line  900] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0575 [line  900] 0x000DCCC1  LOADK      R51 = K[55]='string'
0576 [line  900] 0x000DCD01  LOADK      R52 = K[55]='string'
0577 [line  900] 0x01808C9C  CALL       A=50 B=3 C=2
0578 [line  919] 0x00070CE4  CLOSURE    R51 = PROTO[28]
0579 [line  919] 0x01000000  MOVE       R0 = R2
0580 [line  919] 0xCE0CCC89  SETTABLE   R50[K[156]='AddChatWithFriend'] = R51
0581 [line  921] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0582 [line  921] 0x000DCCC1  LOADK      R51 = K[55]='string'
0583 [line  921] 0x000DCD01  LOADK      R52 = K[55]='string'
0584 [line  921] 0x000D0D41  LOADK      R53 = K[52]='number'
0585 [line  921] 0x000D0D81  LOADK      R54 = K[52]='number'
0586 [line  921] 0x000C0DC1  LOADK      R55 = K[48]='boolean'
0587 [line  921] 0x03008C9C  CALL       A=50 B=6 C=2
0588 [line  945] 0x00074CE4  CLOSURE    R51 = PROTO[29]
0589 [line  945] 0x01000000  MOVE       R0 = R2
0590 [line  945] 0xCE8CCC89  SETTABLE   R50[K[157]='AddChatWithFriendMsg'] = R51
0591 [line  948] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0592 [line  948] 0x000F4CC1  LOADK      R51 = K[61]='table'
0593 [line  948] 0x01008C9C  CALL       A=50 B=2 C=2
0594 [line  981] 0x00078CE4  CLOSURE    R51 = PROTO[30]
0595 [line  981] 0x01000000  MOVE       R0 = R2
0596 [line  981] 0xCF0CCC89  SETTABLE   R50[K[158]='GetChatFriendFromRecord'] = R51
0597 [line  983] 0x14618C86  GETTABLE   R50 = R40[K[134]='method']
0598 [line  983] 0x00808C9C  CALL       A=50 B=1 C=2
0599 [line 1011] 0x0007CCE4  CLOSURE    R51 = PROTO[31]
