FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1245 [line  313] 0x009C00C1  LOADK      R3 = K[624]='CombatControl'
1246 [line  313] 0x0180405C  CALL       A=1 B=3 C=1
1247 [line  314] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1248 [line  314] 0x009C4081  LOADK      R2 = K[625]=1000.0
1249 [line  314] 0x009C80C1  LOADK      R3 = K[626]='SnsListContacts'
1250 [line  314] 0x0180405C  CALL       A=1 B=3 C=1
1251 [line  315] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1252 [line  315] 0x009CC081  LOADK      R2 = K[627]=82.0
1253 [line  315] 0x009D00C1  LOADK      R3 = K[628]='RoleList'
1254 [line  315] 0x0180405C  CALL       A=1 B=3 C=1
1255 [line  316] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1256 [line  316] 0x009D4081  LOADK      R2 = K[629]=4.0
1257 [line  316] 0x009D80C1  LOADK      R3 = K[630]='OnlineAnnounce'
1258 [line  316] 0x0180405C  CALL       A=1 B=3 C=1
1259 [line  317] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1260 [line  317] 0x009DC081  LOADK      R2 = K[631]=4705.0
1261 [line  317] 0x009E00C1  LOADK      R3 = K[632]='TeamAbdicate'
1262 [line  317] 0x0180405C  CALL       A=1 B=3 C=1
1263 [line  318] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1264 [line  318] 0x009E4081  LOADK      R2 = K[633]=901.0
1265 [line  318] 0x009E80C1  LOADK      R3 = K[634]='CombatChallenge_Re'
1266 [line  318] 0x0180405C  CALL       A=1 B=3 C=1
1267 [line  319] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1268 [line  319] 0x009EC081  LOADK      R2 = K[635]=223.0
1269 [line  319] 0x009F00C1  LOADK      R3 = K[636]='FriendBuffReceived'
1270 [line  319] 0x0180405C  CALL       A=1 B=3 C=1
1271 [line  320] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1272 [line  320] 0x009F4081  LOADK      R2 = K[637]=208.0
1273 [line  320] 0x009F80C1  LOADK      R3 = K[638]='FriendGroup'
1274 [line  320] 0x0180405C  CALL       A=1 B=3 C=1
1275 [line  321] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1276 [line  321] 0x009FC081  LOADK      R2 = K[639]=366.0
1277 [line  321] 0x00A000C1  LOADK      R3 = K[640]='GMForbidRole'
1278 [line  321] 0x0180405C  CALL       A=1 B=3 C=1
1279 [line  322] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1280 [line  322] 0x00A04081  LOADK      R2 = K[641]=817.0
1281 [line  322] 0x00A080C1  LOADK      R3 = K[642]='NewAuctionClose'
1282 [line  322] 0x0180405C  CALL       A=1 B=3 C=1
1283 [line  323] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1284 [line  323] 0x00A0C081  LOADK      R2 = K[643]=417.0
1285 [line  323] 0x00A100C1  LOADK      R3 = K[644]='StockList'
1286 [line  323] 0x0180405C  CALL       A=1 B=3 C=1
1287 [line  324] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1288 [line  324] 0x00A14081  LOADK      R2 = K[645]=6524.0
1289 [line  324] 0x00A180C1  LOADK      R3 = K[646]='GetBrokenPaperOwners_Re'
1290 [line  324] 0x0180405C  CALL       A=1 B=3 C=1
1291 [line  325] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1292 [line  325] 0x00A1C081  LOADK      R2 = K[647]=4844.0
1293 [line  325] 0x00A200C1  LOADK      R3 = K[648]='SectUpgrade'
1294 [line  325] 0x0180405C  CALL       A=1 B=3 C=1
1295 [line  326] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1296 [line  326] 0x00A24081  LOADK      R2 = K[649]=5927.0
1297 [line  326] 0x00A280C1  LOADK      R3 = K[650]='NationAnnounceChange'
1298 [line  326] 0x0180405C  CALL       A=1 B=3 C=1
1299 [line  327] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1300 [line  327] 0x00A2C081  LOADK      R2 = K[651]=5570.0
1301 [line  327] 0x00A300C1  LOADK      R3 = K[652]='VoiceChat'
1302 [line  327] 0x0180405C  CALL       A=1 B=3 C=1
1303 [line  328] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1304 [line  328] 0x00A34081  LOADK      R2 = K[653]=5306.0
1305 [line  328] 0x00A380C1  LOADK      R3 = K[654]='GroupSysMessage'
1306 [line  328] 0x0180405C  CALL       A=1 B=3 C=1
1307 [line  329] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1308 [line  329] 0x00A3C081  LOADK      R2 = K[655]=4858.0
1309 [line  329] 0x00A400C1  LOADK      R3 = K[656]='SectExpelRe'
1310 [line  329] 0x0180405C  CALL       A=1 B=3 C=1
1311 [line  330] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1312 [line  330] 0x00A44081  LOADK      R2 = K[657]=11.0
1313 [line  330] 0x00A480C1  LOADK      R3 = K[658]='ServerMessage'
1314 [line  330] 0x0180405C  CALL       A=1 B=3 C=1
1315 [line  331] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1316 [line  331] 0x00A4C081  LOADK      R2 = K[659]=6515.0
1317 [line  331] 0x00A500C1  LOADK      R3 = K[660]='GetPlayerFightRecord'
1318 [line  331] 0x0180405C  CALL       A=1 B=3 C=1
1319 [line  332] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1320 [line  332] 0x00A54081  LOADK      R2 = K[661]=895.0
1321 [line  332] 0x00A580C1  LOADK      R3 = K[662]='BroadcastSpecInfo'
1322 [line  332] 0x0180405C  CALL       A=1 B=3 C=1
1323 [line  333] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1324 [line  333] 0x00A5C081  LOADK      R2 = K[663]=4230.0
1325 [line  333] 0x00A600C1  LOADK      R3 = K[664]='MailSend'
1326 [line  333] 0x0180405C  CALL       A=1 B=3 C=1
1327 [line  334] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1328 [line  334] 0x00A64081  LOADK      R2 = K[665]=5716.0
1329 [line  334] 0x00A680C1  LOADK      R3 = K[666]='FamilyGetInfoRe'
1330 [line  334] 0x0180405C  CALL       A=1 B=3 C=1
1331 [line  335] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1332 [line  335] 0x00A6C081  LOADK      R2 = K[667]=9324.0
1333 [line  335] 0x00A700C1  LOADK      R3 = K[668]='MingxingGetLog'
1334 [line  335] 0x0180405C  CALL       A=1 B=3 C=1
1335 [line  336] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1336 [line  336] 0x00A74081  LOADK      R2 = K[669]=4859.0
1337 [line  336] 0x00A780C1  LOADK      R3 = K[670]='SectQuitRe'
1338 [line  336] 0x0180405C  CALL       A=1 B=3 C=1
1339 [line  337] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1340 [line  337] 0x00A7C081  LOADK      R2 = K[671]=8811.0
1341 [line  337] 0x00A800C1  LOADK      R3 = K[672]='AnnounceChannelID'
1342 [line  337] 0x0180405C  CALL       A=1 B=3 C=1
1343 [line  338] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1344 [line  338] 0x00A84081  LOADK      R2 = K[673]=5711.0
1345 [line  338] 0x00A880C1  LOADK      R3 = K[674]='FamilyNicknameRe'
1346 [line  338] 0x0180405C  CALL       A=1 B=3 C=1
1347 [line  339] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1348 [line  339] 0x00A8C081  LOADK      R2 = K[675]=785.0
1349 [line  339] 0x00A900C1  LOADK      R3 = K[676]='AutolockCancelSet'
1350 [line  339] 0x0180405C  CALL       A=1 B=3 C=1
1351 [line  340] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1352 [line  340] 0x00A94081  LOADK      R2 = K[677]=4707.0
1353 [line  340] 0x00A980C1  LOADK      R3 = K[678]='TeamSetRule'
1354 [line  340] 0x0180405C  CALL       A=1 B=3 C=1
1355 [line  341] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1356 [line  341] 0x00A9C081  LOADK      R2 = K[679]=9404.0
1357 [line  341] 0x00AA00C1  LOADK      R3 = K[680]='AuctionResult'
1358 [line  341] 0x0180405C  CALL       A=1 B=3 C=1
1359 [line  342] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1360 [line  342] 0x00AA4081  LOADK      R2 = K[681]=8910.0
1361 [line  342] 0x00AA80C1  LOADK      R3 = K[682]='TencentSecureInfo'
1362 [line  342] 0x0180405C  CALL       A=1 B=3 C=1
1363 [line  343] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1364 [line  343] 0x00AAC081  LOADK      R2 = K[683]=361.0
1365 [line  343] 0x00AB00C1  LOADK      R3 = K[684]='GMKickoutRole_Re'
1366 [line  343] 0x0180405C  CALL       A=1 B=3 C=1
1367 [line  344] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1368 [line  344] 0x00AB4081  LOADK      R2 = K[685]=893.0
1369 [line  344] 0x00AB80C1  LOADK      R3 = K[686]='GetInstanceSpecList_Re'
1370 [line  344] 0x0180405C  CALL       A=1 B=3 C=1
1371 [line  345] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1372 [line  345] 0x00ABC081  LOADK      R2 = K[687]=5722.0
1373 [line  345] 0x00AC00C1  LOADK      R3 = K[688]='FamilyDismissed'
1374 [line  345] 0x0180405C  CALL       A=1 B=3 C=1
1375 [line  346] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1376 [line  346] 0x00AC4081  LOADK      R2 = K[689]=9245.0
1377 [line  346] 0x00AC80C1  LOADK      R3 = K[690]='GetAllianceWarList'
1378 [line  346] 0x0180405C  CALL       A=1 B=3 C=1
1379 [line  347] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1380 [line  347] 0x00ACC081  LOADK      R2 = K[691]=369.0
1381 [line  347] 0x00AD00C1  LOADK      R3 = K[692]='Report2GM_Re'
1382 [line  347] 0x0180405C  CALL       A=1 B=3 C=1
1383 [line  348] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1384 [line  348] 0x00AD4081  LOADK      R2 = K[693]=72.0
1385 [line  348] 0x00AD80C1  LOADK      R3 = K[694]='FinishLoading'
1386 [line  348] 0x0180405C  CALL       A=1 B=3 C=1
1387 [line  349] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1388 [line  349] 0x00ADC081  LOADK      R2 = K[695]=4726.0
1389 [line  349] 0x00AE00C1  LOADK      R3 = K[696]='TeamMatchRequestList_Re'
1390 [line  349] 0x0180405C  CALL       A=1 B=3 C=1
1391 [line  350] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1392 [line  350] 0x00AE4081  LOADK      R2 = K[697]=403.0
1393 [line  350] 0x00AE80C1  LOADK      R3 = K[698]='StockTrade'
1394 [line  350] 0x0180405C  CALL       A=1 B=3 C=1
1395 [line  351] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1396 [line  351] 0x00AEC081  LOADK      R2 = K[699]=5834.0
1397 [line  351] 0x00AF00C1  LOADK      R3 = K[700]='MarketList_Re'
1398 [line  351] 0x0180405C  CALL       A=1 B=3 C=1
1399 [line  352] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1400 [line  352] 0x00AF4081  LOADK      R2 = K[701]=407.0
1401 [line  352] 0x00AF80C1  LOADK      R3 = K[702]='StockCancel'
1402 [line  352] 0x0180405C  CALL       A=1 B=3 C=1
1403 [line  353] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1404 [line  353] 0x00AFC081  LOADK      R2 = K[703]=5970.0
1405 [line  353] 0x00B000C1  LOADK      R3 = K[704]='UseGiftCard'
1406 [line  353] 0x0180405C  CALL       A=1 B=3 C=1
1407 [line  354] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1408 [line  354] 0x00B04081  LOADK      R2 = K[705]=4232.0
1409 [line  354] 0x00B080C1  LOADK      R3 = K[706]='MailListRe'
1410 [line  354] 0x0180405C  CALL       A=1 B=3 C=1
1411 [line  355] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1412 [line  355] 0x00B0C081  LOADK      R2 = K[707]=34.0
1413 [line  355] 0x00B100C1  LOADK      R3 = K[708]='GamedataSend'
1414 [line  355] 0x0180405C  CALL       A=1 B=3 C=1
1415 [line  356] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1416 [line  356] 0x00B14081  LOADK      R2 = K[709]=156.0
1417 [line  356] 0x00B180C1  LOADK      R3 = K[710]='ContestGrade'
1418 [line  356] 0x0180405C  CALL       A=1 B=3 C=1
1419 [line  357] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1420 [line  357] 0x00B1C081  LOADK      R2 = K[711]=6520.0
1421 [line  357] 0x00B200C1  LOADK      R3 = K[712]='GetRankReward'
1422 [line  357] 0x0180405C  CALL       A=1 B=3 C=1
1423 [line  358] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1424 [line  358] 0x00B24081  LOADK      R2 = K[713]=800.0
1425 [line  358] 0x00B280C1  LOADK      R3 = K[714]='NewAuctionOpen'
1426 [line  358] 0x0180405C  CALL       A=1 B=3 C=1
1427 [line  359] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1428 [line  359] 0x00B2C081  LOADK      R2 = K[715]=206.0
1429 [line  359] 0x00B300C1  LOADK      R3 = K[716]='EnemyList'
1430 [line  359] 0x0180405C  CALL       A=1 B=3 C=1
1431 [line  360] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1432 [line  360] 0x00B34081  LOADK      R2 = K[717]=5301.0
1433 [line  360] 0x00B380C1  LOADK      R3 = K[718]='GroupCreateRe'
1434 [line  360] 0x0180405C  CALL       A=1 B=3 C=1
1435 [line  361] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1436 [line  361] 0x00B3C081  LOADK      R2 = K[719]=4704.0
1437 [line  361] 0x00B400C1  LOADK      R3 = K[720]='TeamLeave'
1438 [line  361] 0x0180405C  CALL       A=1 B=3 C=1
1439 [line  362] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1440 [line  362] 0x00B44081  LOADK      R2 = K[721]=352.0
1441 [line  362] 0x00B480C1  LOADK      R3 = K[722]='GMListOnlineUser'
1442 [line  362] 0x0180405C  CALL       A=1 B=3 C=1
1443 [line  363] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1444 [line  363] 0x00B4C081  LOADK      R2 = K[723]=502.0
1445 [line  363] 0x00B500C1  LOADK      R3 = K[724]='GProtocNet_Re'
1446 [line  363] 0x0180405C  CALL       A=1 B=3 C=1
1447 [line  364] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1448 [line  364] 0x00B54081  LOADK      R2 = K[725]=1003.0
1449 [line  364] 0x00B580C1  LOADK      R3 = K[726]='SnsSetProfileRe'
1450 [line  364] 0x0180405C  CALL       A=1 B=3 C=1
1451 [line  365] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'ProtocolManager': 3 -> 1451
