FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0281 [line  134] 0x000A8601  LOADK      R24 = K[42]='string'
0282 [line  134] 0x0180859C  CALL       A=22 B=3 C=2
0283 [line  153] 0x000345E4  CLOSURE    R23 = PROTO[13]
0284 [line  153] 0x03000000  MOVE       R0 = R6
0285 [line  153] 0xB305C589  SETTABLE   R22[K[102]='GetZoneName'] = R23
0286 [line  155] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0287 [line  155] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0288 [line  155] 0x0100859C  CALL       A=22 B=2 C=2
0289 [line  172] 0x000385E4  CLOSURE    R23 = PROTO[14]
0290 [line  172] 0xB385C589  SETTABLE   R22[K[103]='AddECComponent'] = R23
0291 [line  174] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0292 [line  174] 0x000B45C1  LOADK      R23 = K[45]='userdata'
0293 [line  174] 0x0100859C  CALL       A=22 B=2 C=2
0294 [line  189] 0x0003C5E4  CLOSURE    R23 = PROTO[15]
0295 [line  189] 0xB405C589  SETTABLE   R22[K[104]='AddFxOne'] = R23
0296 [line  191] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0297 [line  191] 0x0080859C  CALL       A=22 B=1 C=2
0298 [line  230] 0x000405E4  CLOSURE    R23 = PROTO[16]
0299 [line  230] 0x06000000  MOVE       R0 = R12
0300 [line  230] 0xB485C589  SETTABLE   R22[K[105]='ReleaseModels'] = R23
0301 [line  232] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0302 [line  232] 0x0080859C  CALL       A=22 B=1 C=2
0303 [line  240] 0x000445E4  CLOSURE    R23 = PROTO[17]
0304 [line  240] 0x04000000  MOVE       R0 = R8
0305 [line  240] 0x03000000  MOVE       R0 = R6
0306 [line  240] 0xB505C589  SETTABLE   R22[K[106]='ShallowRelease'] = R23
0307 [line  242] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0308 [line  242] 0x0080859C  CALL       A=22 B=1 C=2
0309 [line  252] 0x000485E4  CLOSURE    R23 = PROTO[18]
0310 [line  252] 0xB585C589  SETTABLE   R22[K[107]='FinalRelease'] = R23
0311 [line  254] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0312 [line  254] 0x0080859C  CALL       A=22 B=1 C=2
0313 [line  257] 0x0004C5E4  CLOSURE    R23 = PROTO[19]
0314 [line  257] 0xB605C589  SETTABLE   R22[K[108]='Release'] = R23
0315 [line  259] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0316 [line  259] 0x0009C5C1  LOADK      R23 = K[39]='number'
0317 [line  259] 0x0100859C  CALL       A=22 B=2 C=2
0318 [line  261] 0x000505E4  CLOSURE    R23 = PROTO[20]
0319 [line  261] 0xB685C589  SETTABLE   R22[K[109]='AnimationRun'] = R23
0320 [line  263] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0321 [line  263] 0x0009C5C1  LOADK      R23 = K[39]='number'
0322 [line  263] 0x0100859C  CALL       A=22 B=2 C=2
0323 [line  265] 0x000545E4  CLOSURE    R23 = PROTO[21]
0324 [line  265] 0xB705C589  SETTABLE   R22[K[110]='AnimationStand'] = R23
0325 [line  267] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0326 [line  267] 0x0009C5C1  LOADK      R23 = K[39]='number'
0327 [line  267] 0x000C8601  LOADK      R24 = K[50]='boolean'
0328 [line  267] 0x0180859C  CALL       A=22 B=3 C=2
0329 [line  269] 0x000585E4  CLOSURE    R23 = PROTO[22]
0330 [line  269] 0xB785C589  SETTABLE   R22[K[111]='AnimationDie'] = R23
0331 [line  272] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0332 [line  272] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0333 [line  272] 0x000C8601  LOADK      R24 = K[50]='boolean'
0334 [line  272] 0x0180859C  CALL       A=22 B=3 C=2
0335 [line  273] 0x0005C5E4  CLOSURE    R23 = PROTO[23]
0336 [line  273] 0xB805C589  SETTABLE   R22[K[112]='SetLayerVisible'] = R23
0337 [line  275] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0338 [line  275] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0339 [line  275] 0x0100859C  CALL       A=22 B=2 C=2
0340 [line  278] 0x000605E4  CLOSURE    R23 = PROTO[24]
0341 [line  278] 0xB885C589  SETTABLE   R22[K[113]='RefreshVisibleState'] = R23
0342 [line  281] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0343 [line  281] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0344 [line  281] 0x000C8601  LOADK      R24 = K[50]='boolean'
0345 [line  281] 0x0180859C  CALL       A=22 B=3 C=2
0346 [line  287] 0x000645E4  CLOSURE    R23 = PROTO[25]
0347 [line  287] 0xB905C589  SETTABLE   R22[K[114]='SetLogicalVisible'] = R23
0348 [line  290] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0349 [line  290] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0350 [line  290] 0x000C8601  LOADK      R24 = K[50]='boolean'
0351 [line  290] 0x0180859C  CALL       A=22 B=3 C=2
0352 [line  296] 0x000685E4  CLOSURE    R23 = PROTO[26]
0353 [line  296] 0xB985C589  SETTABLE   R22[K[115]='SetCullingVisible'] = R23
0354 [line  298] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0355 [line  298] 0x0080859C  CALL       A=22 B=1 C=2
0356 [line  314] 0x0006C5E4  CLOSURE    R23 = PROTO[27]
0357 [line  314] 0x0A800000  MOVE       R0 = R21
0358 [line  314] 0xBA05C589  SETTABLE   R22[K[116]='OnModelLoaded'] = R23
0359 [line  316] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0360 [line  316] 0x0080859C  CALL       A=22 B=1 C=2
0361 [line  317] 0x000705E4  CLOSURE    R23 = PROTO[28]
0362 [line  317] 0xBA85C589  SETTABLE   R22[K[117]='CreatePate'] = R23
0363 [line  319] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0364 [line  319] 0x000C85C1  LOADK      R23 = K[50]='boolean'
0365 [line  319] 0x0100859C  CALL       A=22 B=2 C=2
0366 [line  324] 0x000745E4  CLOSURE    R23 = PROTO[29]
0367 [line  324] 0xBB05C589  SETTABLE   R22[K[118]='EnablePate'] = R23
0368 [line  326] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0369 [line  326] 0x001705C1  LOADK      R23 = K[92]='=>'
0370 [line  326] 0x000C8601  LOADK      R24 = K[50]='boolean'
0371 [line  326] 0x0180859C  CALL       A=22 B=3 C=2
0372 [line  328] 0x000785E4  CLOSURE    R23 = PROTO[30]
0373 [line  328] 0xBB85C589  SETTABLE   R22[K[119]='CanAddMaterialFxPlayer'] = R23
0374 [line  330] 0x0000058A  NEWTABLE   A=22 B=0 C=0 Bx=0
0375 [line  352] 0x0007C5E4  CLOSURE    R23 = PROTO[31]
0376 [line  352] 0x0B000000  MOVE       R0 = R22
0377 [line  354] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0378 [line  354] 0x000A8641  LOADK      R25 = K[42]='string'
0379 [line  354] 0x0100861C  CALL       A=24 B=2 C=2
0380 [line  405] 0x00080664  CLOSURE    R25 = PROTO[32]
0381 [line  405] 0x0A800000  MOVE       R0 = R21
0382 [line  405] 0x0B800000  MOVE       R0 = R23
0383 [line  405] 0xBC064609  SETTABLE   R24[K[120]='AddMaterialFxPlayer'] = R25
0384 [line  407] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0385 [line  407] 0x000A8641  LOADK      R25 = K[42]='string'
0386 [line  407] 0x0100861C  CALL       A=24 B=2 C=2
0387 [line  420] 0x00084664  CLOSURE    R25 = PROTO[33]
0388 [line  420] 0xBC864609  SETTABLE   R24[K[121]='RemoveMaterialFxPlayer'] = R25
0389 [line  422] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0390 [line  422] 0x00170641  LOADK      R25 = K[92]='=>'
0391 [line  422] 0x000C8681  LOADK      R26 = K[50]='boolean'
0392 [line  422] 0x0180861C  CALL       A=24 B=3 C=2
0393 [line  424] 0x00088664  CLOSURE    R25 = PROTO[34]
0394 [line  424] 0xBD064609  SETTABLE   R24[K[122]='IsDead'] = R25
0395 [line  426] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0396 [line  426] 0x00170641  LOADK      R25 = K[92]='=>'
0397 [line  426] 0x00068681  LOADK      R26 = K[26]='table'
0398 [line  426] 0x0180861C  CALL       A=24 B=3 C=2
0399 [line  435] 0x0008C664  CLOSURE    R25 = PROTO[35]
0400 [line  435] 0x05000000  MOVE       R0 = R10
0401 [line  435] 0xBD864609  SETTABLE   R24[K[123]='GetPos'] = R25
0402 [line  437] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0403 [line  437] 0x00068641  LOADK      R25 = K[26]='table'
0404 [line  437] 0x0100861C  CALL       A=24 B=2 C=2
0405 [line  443] 0x00090664  CLOSURE    R25 = PROTO[36]
0406 [line  443] 0xBE064609  SETTABLE   R24[K[124]='SetPos'] = R25
0407 [line  445] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0408 [line  445] 0x00170641  LOADK      R25 = K[92]='=>'
0409 [line  445] 0x00068681  LOADK      R26 = K[26]='table'
0410 [line  445] 0x0180861C  CALL       A=24 B=3 C=2
0411 [line  451] 0x00094664  CLOSURE    R25 = PROTO[37]
0412 [line  451] 0x05000000  MOVE       R0 = R10
0413 [line  451] 0xBE864609  SETTABLE   R24[K[125]='GetDir'] = R25
0414 [line  453] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0415 [line  453] 0x00068641  LOADK      R25 = K[26]='table'
0416 [line  453] 0x0100861C  CALL       A=24 B=2 C=2
0417 [line  459] 0x00098664  CLOSURE    R25 = PROTO[38]
0418 [line  459] 0xBF064609  SETTABLE   R24[K[126]='SetDir'] = R25
0419 [line  461] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0420 [line  461] 0x0080861C  CALL       A=24 B=1 C=2
0421 [line  463] 0x0009C664  CLOSURE    R25 = PROTO[39]
0422 [line  463] 0xBF864609  SETTABLE   R24[K[127]='OnClick'] = R25
0423 [line  469] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0424 [line  469] 0x00170641  LOADK      R25 = K[92]='=>'
0425 [line  469] 0x000C8681  LOADK      R26 = K[50]='boolean'
0426 [line  469] 0x0180861C  CALL       A=24 B=3 C=2
0427 [line  471] 0x000A0664  CLOSURE    R25 = PROTO[40]
0428 [line  471] 0xC0064609  SETTABLE   R24[K[128]='SimuOnClick'] = R25
0429 [line  473] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0430 [line  473] 0x000C8641  LOADK      R25 = K[50]='boolean'
0431 [line  473] 0x0100861C  CALL       A=24 B=2 C=2
0432 [line  475] 0x000A4664  CLOSURE    R25 = PROTO[41]
0433 [line  475] 0xC0864609  SETTABLE   R24[K[129]='SetFightState'] = R25
0434 [line  477] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0435 [line  477] 0x00170641  LOADK      R25 = K[92]='=>'
0436 [line  477] 0x000B4681  LOADK      R26 = K[45]='userdata'
0437 [line  477] 0x0180861C  CALL       A=24 B=3 C=2
0438 [line  479] 0x000A8664  CLOSURE    R25 = PROTO[42]
0439 [line  479] 0xC1064609  SETTABLE   R24[K[130]='GetGameObject'] = R25
0440 [line  481] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0441 [line  481] 0x00170641  LOADK      R25 = K[92]='=>'
0442 [line  481] 0x00800680  MOVE       R26 = R1
0443 [line  481] 0x0180861C  CALL       A=24 B=3 C=2
0444 [line  483] 0x000AC664  CLOSURE    R25 = PROTO[43]
0445 [line  483] 0xC1864609  SETTABLE   R24[K[131]='GetShowModel'] = R25
0446 [line  485] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0447 [line  485] 0x0080861C  CALL       A=24 B=1 C=2
0448 [line  489] 0x000B0664  CLOSURE    R25 = PROTO[44]
0449 [line  489] 0xC2064609  SETTABLE   R24[K[132]='OnModelChanged'] = R25
0450 [line  491] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0451 [line  491] 0x0009C641  LOADK      R25 = K[39]='number'
0452 [line  491] 0x0100861C  CALL       A=24 B=2 C=2
0453 [line  496] 0x000B4664  CLOSURE    R25 = PROTO[45]
0454 [line  496] 0x03800000  MOVE       R0 = R7
0455 [line  496] 0x03000000  MOVE       R0 = R6
0456 [line  496] 0xC2864609  SETTABLE   R24[K[133]='OnHPChange'] = R25
0457 [line  498] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0458 [line  498] 0x0080861C  CALL       A=24 B=1 C=2
0459 [line  505] 0x000B8664  CLOSURE    R25 = PROTO[46]
0460 [line  505] 0xC3064609  SETTABLE   R24[K[134]='TouchAniEvent'] = R25
0461 [line  508] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0462 [line  508] 0x000A8641  LOADK      R25 = K[42]='string'
0463 [line  508] 0x0100861C  CALL       A=24 B=2 C=2
0464 [line  512] 0x000BC664  CLOSURE    R25 = PROTO[47]
0465 [line  512] 0xC3864609  SETTABLE   R24[K[135]='Event_Common'] = R25
0466 [line  514] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0467 [line  514] 0x0009C641  LOADK      R25 = K[39]='number'
0468 [line  514] 0x0100861C  CALL       A=24 B=2 C=2
0469 [line  518] 0x000C0664  CLOSURE    R25 = PROTO[48]
0470 [line  518] 0xC4064609  SETTABLE   R24[K[136]='Event_Common_Int'] = R25
0471 [line  520] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0472 [line  520] 0x0009C641  LOADK      R25 = K[39]='number'
0473 [line  520] 0x0100861C  CALL       A=24 B=2 C=2
0474 [line  525] 0x000C4664  CLOSURE    R25 = PROTO[49]
0475 [line  525] 0xC4864609  SETTABLE   R24[K[137]='OnTurn'] = R25
0476 [line  527] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0477 [line  527] 0x00068641  LOADK      R25 = K[26]='table'
0478 [line  527] 0x0100861C  CALL       A=24 B=2 C=2
0479 [line  533] 0x000C8664  CLOSURE    R25 = PROTO[50]
0480 [line  533] 0xC5064609  SETTABLE   R24[K[138]='OnNotifyPos'] = R25
0481 [line  535] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0482 [line  535] 0x00068641  LOADK      R25 = K[26]='table'
0483 [line  535] 0x0009C681  LOADK      R26 = K[39]='number'
0484 [line  535] 0x0009C6C1  LOADK      R27 = K[39]='number'
0485 [line  535] 0x0009C701  LOADK      R28 = K[39]='number'
0486 [line  535] 0x0009C741  LOADK      R29 = K[39]='number'
0487 [line  535] 0x0009C781  LOADK      R30 = K[39]='number'
0488 [line  535] 0x0380861C  CALL       A=24 B=7 C=2
0489 [line  537] 0x000CC664  CLOSURE    R25 = PROTO[51]
0490 [line  537] 0xC5864609  SETTABLE   R24[K[139]='OnMove'] = R25
0491 [line  539] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0492 [line  539] 0x07000640  MOVE       R25 = R14
0493 [line  539] 0x00170681  LOADK      R26 = K[92]='=>'
0494 [line  539] 0x000C86C1  LOADK      R27 = K[50]='boolean'
0495 [line  539] 0x0200861C  CALL       A=24 B=4 C=2
0496 [line  548] 0x000D0664  CLOSURE    R25 = PROTO[52]
0497 [line  548] 0xC6064609  SETTABLE   R24[K[140]='ChangeState'] = R25
0498 [line  550] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0499 [line  550] 0x00170641  LOADK      R25 = K[92]='=>'
0500 [line  550] 0x07000680  MOVE       R26 = R14
0501 [line  550] 0x0180861C  CALL       A=24 B=3 C=2
0502 [line  556] 0x000D4664  CLOSURE    R25 = PROTO[53]
0503 [line  556] 0xC6864609  SETTABLE   R24[K[141]='GetCurrentState'] = R25
0504 [line  558] 0x09498606  GETTABLE   R24 = R18[K[38]='field']
0505 [line  558] 0x00068641  LOADK      R25 = K[26]='table'
0506 [line  558] 0x0100861C  CALL       A=24 B=2 C=2
0507 [line  558] 0xC74BC609  SETTABLE   R24[K[142]='m_buffStates'] = K[47]=None
0508 [line  563] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0509 [line  563] 0x00170641  LOADK      R25 = K[92]='=>'
0510 [line  563] 0x0009C681  LOADK      R26 = K[39]='number'
0511 [line  563] 0x0180861C  CALL       A=24 B=3 C=2
0512 [line  569] 0x000D8664  CLOSURE    R25 = PROTO[54]
0513 [line  569] 0xC7864609  SETTABLE   R24[K[143]='GetBuffStateNum'] = R25
0514 [line  575] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0515 [line  575] 0x0009C641  LOADK      R25 = K[39]='number'
0516 [line  575] 0x00170681  LOADK      R26 = K[92]='=>'
0517 [line  575] 0x048006C0  MOVE       R27 = R9
0518 [line  575] 0x0200861C  CALL       A=24 B=4 C=2
0519 [line  581] 0x000DC664  CLOSURE    R25 = PROTO[55]
0520 [line  581] 0xC8064609  SETTABLE   R24[K[144]='GetBuffState'] = R25
0521 [line  587] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0522 [line  587] 0x0009C641  LOADK      R25 = K[39]='number'
0523 [line  587] 0x00170681  LOADK      R26 = K[92]='=>'
0524 [line  587] 0x048006C0  MOVE       R27 = R9
0525 [line  587] 0x0200861C  CALL       A=24 B=4 C=2
0526 [line  600] 0x000E0664  CLOSURE    R25 = PROTO[56]
0527 [line  600] 0xC8864609  SETTABLE   R24[K[145]='GetBuffByID'] = R25
0528 [line  603] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0529 [line  603] 0x00068641  LOADK      R25 = K[26]='table'
0530 [line  603] 0x0100861C  CALL       A=24 B=2 C=2
0531 [line  607] 0x000E4664  CLOSURE    R25 = PROTO[57]
0532 [line  607] 0xC9064609  SETTABLE   R24[K[146]='SetBuffStates'] = R25
0533 [line  609] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0534 [line  609] 0x0080861C  CALL       A=24 B=1 C=2
0535 [line  610] 0x000E8664  CLOSURE    R25 = PROTO[58]
0536 [line  610] 0xC9864609  SETTABLE   R24[K[147]='UpdatePateFxStatus'] = R25
0537 [line  613] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0538 [line  613] 0x00170641  LOADK      R25 = K[92]='=>'
0539 [line  613] 0x0009C681  LOADK      R26 = K[39]='number'
0540 [line  613] 0x0180861C  CALL       A=24 B=3 C=2
0541 [line  615] 0x000EC664  CLOSURE    R25 = PROTO[59]
0542 [line  615] 0xCA064609  SETTABLE   R24[K[148]='CanBeAttacked'] = R25
0543 [line  617] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0544 [line  617] 0x00170641  LOADK      R25 = K[92]='=>'
0545 [line  617] 0x000C8681  LOADK      R26 = K[50]='boolean'
0546 [line  617] 0x0180861C  CALL       A=24 B=3 C=2
0547 [line  628] 0x000F0664  CLOSURE    R25 = PROTO[60]
0548 [line  628] 0x03000000  MOVE       R0 = R6
0549 [line  628] 0xCA864609  SETTABLE   R24[K[149]='IsAlignCamp'] = R25
0550 [line  630] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0551 [line  630] 0x00170641  LOADK      R25 = K[92]='=>'
0552 [line  630] 0x000C8681  LOADK      R26 = K[50]='boolean'
0553 [line  630] 0x0180861C  CALL       A=24 B=3 C=2
0554 [line  636] 0x000F4664  CLOSURE    R25 = PROTO[61]
0555 [line  636] 0x03000000  MOVE       R0 = R6
0556 [line  636] 0xCB064609  SETTABLE   R24[K[150]='IsFriendlyCamp'] = R25
0557 [line  638] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0558 [line  638] 0x00170641  LOADK      R25 = K[92]='=>'
0559 [line  638] 0x000C8681  LOADK      R26 = K[50]='boolean'
0560 [line  638] 0x0180861C  CALL       A=24 B=3 C=2
0561 [line  644] 0x000F8664  CLOSURE    R25 = PROTO[62]
0562 [line  644] 0x03000000  MOVE       R0 = R6
0563 [line  644] 0xCB864609  SETTABLE   R24[K[151]='IsSameCamp'] = R25
0564 [line  647] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0565 [line  647] 0x00170641  LOADK      R25 = K[92]='=>'
0566 [line  647] 0x0009C681  LOADK      R26 = K[39]='number'
0567 [line  647] 0x0180861C  CALL       A=24 B=3 C=2
0568 [line  662] 0x000FC664  CLOSURE    R25 = PROTO[63]
0569 [line  662] 0x03000000  MOVE       R0 = R6
0570 [line  662] 0xCC064609  SETTABLE   R24[K[152]='IsAlignNation'] = R25
0571 [line  664] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0572 [line  664] 0x00170641  LOADK      R25 = K[92]='=>'
0573 [line  664] 0x000B4681  LOADK      R26 = K[45]='userdata'
0574 [line  664] 0x0180861C  CALL       A=24 B=3 C=2
0575 [line  666] 0x00100664  CLOSURE    R25 = PROTO[64]
0576 [line  666] 0xCC864609  SETTABLE   R24[K[153]='GetNameColor'] = R25
0577 [line  668] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0578 [line  668] 0x000C8641  LOADK      R25 = K[50]='boolean'
0579 [line  668] 0x0009C681  LOADK      R26 = K[39]='number'
0580 [line  668] 0x0180861C  CALL       A=24 B=3 C=2
0581 [line  670] 0x00104664  CLOSURE    R25 = PROTO[65]
0582 [line  670] 0xCD064609  SETTABLE   R24[K[154]='OnHurt'] = R25
0583 [line  672] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0584 [line  672] 0x0080861C  CALL       A=24 B=1 C=2
0585 [line  674] 0x00108664  CLOSURE    R25 = PROTO[66]
0586 [line  674] 0xCD864609  SETTABLE   R24[K[155]='OnLevelUp'] = R25
0587 [line  676] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0588 [line  676] 0x0080861C  CALL       A=24 B=1 C=2
0589 [line  678] 0x0010C664  CLOSURE    R25 = PROTO[67]
0590 [line  678] 0xCE064609  SETTABLE   R24[K[156]='Shout'] = R25
0591 [line  680] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0592 [line  680] 0x0080861C  CALL       A=24 B=1 C=2
0593 [line  682] 0x00110664  CLOSURE    R25 = PROTO[68]
0594 [line  682] 0xCE864609  SETTABLE   R24[K[157]='OnLocked'] = R25
0595 [line  684] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0596 [line  684] 0x00068641  LOADK      R25 = K[26]='table'
0597 [line  684] 0x0100861C  CALL       A=24 B=2 C=2
0598 [line  685] 0x00114664  CLOSURE    R25 = PROTO[69]
0599 [line  685] 0xCF064609  SETTABLE   R24[K[158]='UpdateObjectState'] = R25
0600 [line  687] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0601 [line  687] 0x00068641  LOADK      R25 = K[26]='table'
0602 [line  687] 0x0100861C  CALL       A=24 B=2 C=2
0603 [line  688] 0x00118664  CLOSURE    R25 = PROTO[70]
0604 [line  688] 0xCF864609  SETTABLE   R24[K[159]='UpdatePetObjectFightState'] = R25
0605 [line  689] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0606 [line  689] 0x00068641  LOADK      R25 = K[26]='table'
0607 [line  689] 0x0100861C  CALL       A=24 B=2 C=2
0608 [line  690] 0x0011C664  CLOSURE    R25 = PROTO[71]
0609 [line  690] 0xD0064609  SETTABLE   R24[K[160]='UpdateObjectHeroSurface'] = R25
0610 [line  691] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0611 [line  691] 0x000A8641  LOADK      R25 = K[42]='string'
0612 [line  691] 0x00068681  LOADK      R26 = K[26]='table'
0613 [line  691] 0x0180861C  CALL       A=24 B=3 C=2
0614 [line  700] 0x00120664  CLOSURE    R25 = PROTO[72]
0615 [line  700] 0xD0864609  SETTABLE   R24[K[161]='OnStateChanged'] = R25
0616 [line  703] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0617 [line  703] 0x0080861C  CALL       A=24 B=1 C=2
0618 [line  709] 0x00124664  CLOSURE    R25 = PROTO[73]
0619 [line  709] 0xD1064609  SETTABLE   R24[K[162]='OnStateDizzy'] = R25
0620 [line  712] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0621 [line  712] 0x0080861C  CALL       A=24 B=1 C=2
0622 [line  718] 0x00128664  CLOSURE    R25 = PROTO[74]
0623 [line  718] 0xD1864609  SETTABLE   R24[K[163]='OnStateRoot'] = R25
0624 [line  720] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0625 [line  720] 0x0080861C  CALL       A=24 B=1 C=2
0626 [line  732] 0x0012C664  CLOSURE    R25 = PROTO[75]
0627 [line  732] 0xD2064609  SETTABLE   R24[K[164]='ShowRenerInfo'] = R25
0628 [line  734] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0629 [line  734] 0x0009C641  LOADK      R25 = K[39]='number'
0630 [line  734] 0x0100861C  CALL       A=24 B=2 C=2
0631 [line  735] 0x00130664  CLOSURE    R25 = PROTO[76]
0632 [line  735] 0xD2864609  SETTABLE   R24[K[165]='UpdateTeamFlag'] = R25
0633 [line  736] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0634 [line  736] 0x0080861C  CALL       A=24 B=1 C=2
0635 [line  737] 0x00134664  CLOSURE    R25 = PROTO[77]
0636 [line  737] 0xD3064609  SETTABLE   R24[K[166]='JoinTeam'] = R25
0637 [line  738] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0638 [line  738] 0x0080861C  CALL       A=24 B=1 C=2
0639 [line  739] 0x00138664  CLOSURE    R25 = PROTO[78]
0640 [line  739] 0xD3864609  SETTABLE   R24[K[167]='LeaveTeam'] = R25
0641 [line  741] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0642 [line  741] 0x00170641  LOADK      R25 = K[92]='=>'
0643 [line  741] 0x0009C681  LOADK      R26 = K[39]='number'
0644 [line  741] 0x0180861C  CALL       A=24 B=3 C=2
0645 [line  743] 0x0013C664  CLOSURE    R25 = PROTO[79]
0646 [line  743] 0xD4064609  SETTABLE   R24[K[168]='GetDistToHost'] = R25
0647 [line  745] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0648 [line  745] 0x0080861C  CALL       A=24 B=1 C=2
0649 [line  759] 0x00140664  CLOSURE    R25 = PROTO[80]
0650 [line  759] 0xD4864609  SETTABLE   R24[K[169]='FSMChangeToStandState'] = R25
