FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[476] = 'IPT_GET_PARTNER_INFO_RE'
K[477] = 104.0
K[478] = 'IPT_GET_PARTNER_INFO'
K[479] = 105.0
K[480] = 'IPT_SET_NATION_WAR_CONFIG'
K[481] = 106.0
K[482] = 'IPT_DIRTY_NAME'
K[483] = 107.0
K[484] = 'IPT_DECLARE_WAR'
K[485] = 114.0
K[486] = 'IPT_GUESS_AUCTION'
K[487] = 108.0
K[488] = 113.0
K[489] = 'IPT_BAGUA_RONGLU_RECORD'
K[490] = 109.0
K[491] = 115.0
K[492] = 'IPT_ENEMY_OP'
K[493] = 110.0
K[494] = 116.0
K[495] = 'IPT_EXPRESS_WORD'
K[496] = 111.0
K[497] = 117.0
K[498] = 'INNER_PROTOCBUF_TYPE'
K[499] = 'PB.INNER_PROTOCBUF_TYPE'
K[500] = 'MIRROR_STATE_MIRROR_S_CREATING_ENUM'
K[501] = 'MIRROR_STATE_MIRROR_S_OK_ENUM'
K[502] = 'MIRROR_STATE_MIRROR_S_CLOSING_ENUM'
K[503] = 'MIRROR_STATE_MIRROR_S_CLOSED_ENUM'
K[504] = 'MIRROR_S_CREATING'
K[505] = 'MIRROR_S_OK'
K[506] = 'MIRROR_S_CLOSING'
K[507] = 'MIRROR_S_CLOSED'
K[508] = 'MIRROR_STATE'
K[509] = 'PB.MIRROR_STATE'
K[510] = 'ask_help_info_type_AT_ASK_HELP_ENUM'
K[511] = 'AT_ASK_HELP'
K[512] = 'ask_help_info_type'
K[513] = 'PB.ask_help_info_type'
K[514] = 'NET_PROTOCBUF_TYPE_NPT_TEST_ENUM'
K[515] = 'NET_PROTOCBUF_TYPE_NPT_CORPS_APPOINT_ENUM'
K[516] = 'NET_PROTOCBUF_TYPE_NPT_RESPONSE_ENUM'
K[517] = 'NET_PROTOCBUF_TYPE_NPT_APPLY_CORPS_ENUM'
K[518] = 'NET_PROTOCBUF_TYPE_NPT_CORPS_DATA_ENUM'
K[519] = 'NET_PROTOCBUF_TYPE_NPT_COMMON_SEARCH_ENUM'
K[520] = 'NET_PROTOCBUF_TYPE_NPT_ZHAOJILING_ENUM'
K[521] = 'NET_PROTOCBUF_TYPE_NPT_SYNC_MIRROR_INFO_ENUM'
K[522] = 'NET_PROTOCBUF_TYPE_NPT_SYNC_NATION_WAR_INFO_ENUM'
K[523] = 'NET_PROTOCBUF_TYPE_NPT_NATION_WAR_OPERATE_ENUM'
K[524] = 'NET_PROTOCBUF_TYPE_NPT_GET_CORP_NAME_ENUM'
K[525] = 'NET_PROTOCBUF_TYPE_NPT_NATION_WAR_OPERATE_INFO_ENUM'
K[526] = 'NET_PROTOCBUF_TYPE_NPT_NATION_WAR_OPERATE_INFO_RE_ENUM'
K[527] = 'NET_PROTOCBUF_TYPE_NPT_TEAM_INVITE_ENUM'
K[528] = 'NET_PROTOCBUF_TYPE_NPT_TEAM_INFO_ENUM'
K[529] = 'NET_PROTOCBUF_TYPE_NPT_FRIEND_INVITE_ENUM'
K[530] = 'NET_PROTOCBUF_TYPE_NPT_GET_PLAYER_PROFILE_ENUM'
K[531] = 'NET_PROTOCBUF_TYPE_NPT_GREETING_INFO_SYNC_ENUM'
K[532] = 'NET_PROTOCBUF_TYPE_NPT_GREETING_REPLY_ENUM'
K[533] = 'NET_PROTOCBUF_TYPE_NPT_BLESSING_INFO_ENUM'
K[534] = 'NET_PROTOCBUF_TYPE_NPT_NATIONWAR_EVENT_ENUM'
K[535] = 'NET_PROTOCBUF_TYPE_NPT_NATION_SHUTUP_ENUM'
K[536] = 'NET_PROTOCBUF_TYPE_NPT_NATION_SHUTUP_INFO_ENUM'
K[537] = 'NET_PROTOCBUF_TYPE_NPT_NATION_SHUTUP_REPLY_ENUM'
K[538] = 'NET_PROTOCBUF_TYPE_NPT_NATION_COMMANDER_APPOINT_ENUM'
K[539] = 'NET_PROTOCBUF_TYPE_NPT_NATION_COMMANDER_NOTIFY_ENUM'
K[540] = 'NET_PROTOCBUF_TYPE_NPT_NATION_WAR_HISTORY_ENUM'
K[541] = 'NET_PROTOCBUF_TYPE_NPT_REQUEST_INFO_ENUM'
K[542] = 'NET_PROTOCBUF_TYPE_NPT_ASK_HELP_ENUM'
K[543] = 'NET_PROTOCBUF_TYPE_NPT_SEND_SERVER_MIDAS_INFO_ENUM'
K[544] = 'NET_PROTOCBUF_TYPE_NPT_SEND_CLIENT_MIDAS_INFO_ENUM'
K[545] = 'NET_PROTOCBUF_TYPE_NPT_SEND_TENCENT_SECURE_INFO_ENUM'
K[546] = 'NET_PROTOCBUF_TYPE_NPT_OFFICER_GIFT_GET_ENUM'
K[547] = 'NET_PROTOCBUF_TYPE_NPT_OFFICER_GIFT_NOTIFY_ENUM'
K[548] = 'NET_PROTOCBUF_TYPE_NPT_SEND_MIDAS_BAD_TOKEN_ENUM'
K[549] = 'NET_PROTOCBUF_TYPE_NPT_TEAM_RECRUIT_OPERATE_ENUM'
K[550] = 'NET_PROTOCBUF_TYPE_NPT_TEAM_RECRUIT_OPERATE_REPLY_ENUM'
K[551] = 'NET_PROTOCBUF_TYPE_NPT_UPDATE_GRC_INFO_ENUM'
K[552] = 'NET_PROTOCBUF_TYPE_NPT_GRC_GET_FRIEND_INFO_ENUM'
K[553] = 'NET_PROTOCBUF_TYPE_NPT_GRC_SEND_GIFT_ENUM'
K[554] = 'NET_PROTOCBUF_TYPE_NPT_GRC_RCV_GIFT_ENUM'
K[555] = 'NET_PROTOCBUF_TYPE_NPT_GRC_FRIEND_LIST_ENUM'
K[556] = 'NET_PROTOCBUF_TYPE_NPT_GRC_GIFT_LIST_ENUM'
K[557] = 'NET_PROTOCBUF_TYPE_NPT_GRC_SEND_GIFT_RE_ENUM'
K[558] = 'NET_PROTOCBUF_TYPE_NPT_GRC_RCV_GIFT_RE_ENUM'
K[559] = 'NET_PROTOCBUF_TYPE_NPT_MIDAS_ACTIVITY_GET_ENUM'
K[560] = 'NET_PROTOCBUF_TYPE_NPT_MIDAS_ACTIVITY_GET_RE_ENUM'
K[561] = 'NET_PROTOCBUF_TYPE_NPT_WEAK_NATION_GIFT_NOTIFY_ENUM'
K[562] = 'NET_PROTOCBUF_TYPE_NPT_WEAK_NATION_GIFT_GET_ENUM'
K[563] = 'NET_PROTOCBUF_TYPE_NPT_SERVER_INFO_NOTIFY_ENUM'
K[564] = 'NET_PROTOCBUF_TYPE_NPT_GET_QQGROUP_OPENID_ENUM'
K[565] = 'NET_PROTOCBUF_TYPE_NPT_RESP_QQGROUP_OPENID_ENUM'
K[566] = 'NET_PROTOCBUF_TYPE_NPT_GRC_TURN_ON_OFF_ENUM'
K[567] = 'NET_PROTOCBUF_TYPE_NPT_GRC_TURN_ON_OFF_RE_ENUM'
K[568] = 'NET_PROTOCBUF_TYPE_NPT_DIE_ELITE_TID_ENUM'
K[569] = 'NET_PROTOCBUF_TYPE_NPT_GET_DIE_ELITE_TID_ENUM'
K[570] = 'NET_PROTOCBUF_TYPE_NPT_GRC_EXCEED_FRIEND_LIST_ENUM'
K[571] = 'NET_PROTOCBUF_TYPE_NPT_GET_HTTP_REQ_ENUM'
K[572] = 'NET_PROTOCBUF_TYPE_NPT_GET_HTTP_RESP_ENUM'
K[573] = 'NET_PROTOCBUF_TYPE_NPT_SEND_TLOG_INFO_ENUM'
K[574] = 'NET_PROTOCBUF_TYPE_NPT_UNBIND_QQGROUP_REQ_ENUM'
K[575] = 'NET_PROTOCBUF_TYPE_NPT_UNBIND_QQGROUP_RESP_ENUM'
K[576] = 'NET_PROTOCBUF_TYPE_NPT_RECHARGE_PLAT_VIP_ENUM'
K[577] = 'NET_PROTOCBUF_TYPE_NPT_QQGROUP_JOINKEY_REQ_ENUM'
K[578] = 'NET_PROTOCBUF_TYPE_NPT_QQGROUP_JOINKEY_RESP_ENUM'
K[579] = 'NET_PROTOCBUF_TYPE_NPT_TOP_REWARD_ENUM'
K[580] = 'NET_PROTOCBUF_TYPE_NPT_GRC_GET_SELF_PLAT_VIP_INFO_ENUM'
K[581] = 'NET_PROTOCBUF_TYPE_NPT_GREET_INVEST_INFO_ENUM'
K[582] = 'NET_PROTOCBUF_TYPE_NPT_GREET_INVEST_AWARD_ENUM'
K[583] = 'NET_PROTOCBUF_TYPE_NPT_SEND_LEVEL_SORTED_INFO_ENUM'
K[584] = 'NET_PROTOCBUF_TYPE_NPT_WINE_GAME_OPERATE_ENUM'
K[585] = 'NET_PROTOCBUF_TYPE_NPT_WINE_GAME_SYNC_DATA_ENUM'
K[586] = 'NET_PROTOCBUF_TYPE_NPT_WINE_GAME_HISTORY_ENUM'
K[587] = 'NET_PROTOCBUF_TYPE_NPT_WINE_GAME_HISTORY_RE_ENUM'
K[588] = 'NET_PROTOCBUF_TYPE_NPT_REGION_WAR_OPERATE_ENUM'
K[589] = 'NET_PROTOCBUF_TYPE_NPT_REGION_WAR_GET_INFO_RE_ENUM'
K[590] = 'NET_PROTOCBUF_TYPE_NPT_GM_SHUT_DOWN_SERVER_ENUM'
K[591] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_REGIONWAR_DELTATIME_ENUM'
K[592] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_REGIONWAR_DAILYBONUS_ENUM'
K[593] = 'NET_PROTOCBUF_TYPE_NPT_GET_CORPS_INFO_ENUM'
K[594] = 'NET_PROTOCBUF_TYPE_NPT_GET_REGION_CHEER_INFO_ENUM'
K[595] = 'NET_PROTOCBUF_TYPE_NPT_GET_REGION_CHEER_INFO_RE_ENUM'
K[596] = 'NET_PROTOCBUF_TYPE_NPT_REGION_WAR_OPERATE_RE_ENUM'
K[597] = 'NET_PROTOCBUF_TYPE_NPT_REGION_WAR_BEGIN_NOTIFY_ENUM'
K[598] = 'NET_PROTOCBUF_TYPE_NPT_NEST_COMMON_OPERATION_ENUM'
K[599] = 'NET_PROTOCBUF_TYPE_NPT_NATION_REPUTATION_ENUM'
K[600] = 'NET_PROTOCBUF_TYPE_NPT_NATION_REPUTATION_RE_ENUM'
K[601] = 'NET_PROTOCBUF_TYPE_NPT_NATION_LANTERN_INFO_ENUM'
K[602] = 'NET_PROTOCBUF_TYPE_NPT_NATION_LANTERN_INFO_RE_ENUM'
K[603] = 'NET_PROTOCBUF_TYPE_NPT_NATION_REPUTATION_CHANGE_ENUM'
K[604] = 'NET_PROTOCBUF_TYPE_NPT_RECEIVE_NATION_GIFT_ENUM'
K[605] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_ZONE_LIST_ENUM'
K[606] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_ROAM_MATCH_INFO_ENUM'
K[607] = 'NET_PROTOCBUF_TYPE_NPT_BATTLE_AUTO_MATCH_ENUM'
K[608] = 'NET_PROTOCBUF_TYPE_NPT_EXCHANGE_ACTIVITY_ENUM'
K[609] = 'NET_PROTOCBUF_TYPE_NPT_EXCHANGE_ACTIVITY_RE_ENUM'
K[610] = 'NET_PROTOCBUF_TYPE_NPT_EXCHANGE_AWARD_ENUM'
K[611] = 'NET_PROTOCBUF_TYPE_NPT_BATTLE_MATCH_RESULT_ENUM'
K[612] = 'NET_PROTOCBUF_TYPE_NPT_BATTLE_MATCH_PREPARE_ENUM'
K[613] = 'NET_PROTOCBUF_TYPE_NPT_GET_BATTLE_MATCH_RANK_ENUM'
K[614] = 'NET_PROTOCBUF_TYPE_NPT_CHANGE_ZONE_RESPONSE_ENUM'
K[615] = 'NET_PROTOCBUF_TYPE_NPT_ROAM_ZHAOJI_ENUM'
K[616] = 'NET_PROTOCBUF_TYPE_NPT_ROAM_ZHAOJI_INFO_ENUM'
K[617] = 'NET_PROTOCBUF_TYPE_NPT_ROAM_INST_RESULT_ENUM'
K[618] = 'NET_PROTOCBUF_TYPE_NPT_REQ_BACKFLOW_DATA_ENUM'
K[619] = 'NET_PROTOCBUF_TYPE_NPT_REQ_BACKFLOW_DATA_RE_ENUM'
K[620] = 'NET_PROTOCBUF_TYPE_NPT_SHARE_BACKFLOW_CODE_ENUM'
K[621] = 'NET_PROTOCBUF_TYPE_NPT_RECE_INVITE_AWARD_ENUM'
K[622] = 'NET_PROTOCBUF_TYPE_NPT_RECE_INVITE_AWARD_RE_ENUM'
K[623] = 'NET_PROTOCBUF_TYPE_NPT_RECE_CONVENE_AWARD_ENUM'
K[624] = 'NET_PROTOCBUF_TYPE_NPT_RECE_CONVENE_AWARD_RE_ENUM'
K[625] = 'NET_PROTOCBUF_TYPE_NPT_RECE_BACKFLOW_AWARD_ENUM'
K[626] = 'NET_PROTOCBUF_TYPE_NPT_RECE_BACKFLOW_AWARD_RE_ENUM'
K[627] = 'NET_PROTOCBUF_TYPE_NPT_RESET_DOUBLERECHAGE_ENUM'
K[628] = 'NET_PROTOCBUF_TYPE_NPT_SHARE_BACKFLOW_CODE_RE_ENUM'
K[629] = 'NET_PROTOCBUF_TYPE_NPT_GET_NATIONREPU_ENUM'
K[630] = 'NET_PROTOCBUF_TYPE_NPT_GET_NATIONREPURE_ENUM'
K[631] = 'NET_PROTOCBUF_TYPE_NPT_GET_LUCKY_PLATE_RECORD_ENUM'
K[632] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_LUCKY_PLATE_RECORD_ENUM'
K[633] = 'NET_PROTOCBUF_TYPE_NPT_ASK_CHALLENGE_ENUM'
K[634] = 'NET_PROTOCBUF_TYPE_NPT_NOTIFY_YIQIDANGQIAN_ENUM'
K[635] = 'NET_PROTOCBUF_TYPE_NPT_EXTEND_DEPOSITORY_ENUM'
K[636] = 'NET_PROTOCBUF_TYPE_NPT_DISORDER_REPU_TOP_ENUM'
K[637] = 'NET_PROTOCBUF_TYPE_NPT_DISORDER_OPEN_NOTIFY_ENUM'
K[638] = 'NET_PROTOCBUF_TYPE_NPT_PLAYER_CHANGE_NATION_NOTIFY_ENUM'
K[639] = 'NET_PROTOCBUF_TYPE_NPT_MALL_INFO_ENUM'
K[640] = 'NET_PROTOCBUF_TYPE_NPT_AMITY_GIFT_ENUM'
K[641] = 'NET_PROTOCBUF_TYPE_NPT_AMITY_GIFT_RE_ENUM'
K[642] = 'NET_PROTOCBUF_TYPE_NPT_ESCORT_FIGHT_ENUM'
K[643] = 'NET_PROTOCBUF_TYPE_NPT_UPDATE_AMITY_DATA_ENUM'
K[644] = 'NET_PROTOCBUF_TYPE_NPT_SECT_QUERY_ENUM'
K[645] = 'NET_PROTOCBUF_TYPE_NPT_NATION_ESCORT_ENUM'
K[646] = 'NET_PROTOCBUF_TYPE_NPT_LOTTERY_RECORD_ENUM'
K[647] = 'NET_PROTOCBUF_TYPE_NPT_DEBUG_MSG_ENUM'
K[648] = 'NET_PROTOCBUF_TYPE_NPT_FIGHTFORMATERIAL_OPEN_ENUM'
K[649] = 'NET_PROTOCBUF_TYPE_NPT_NATION_LEVEL_POWER_ENUM'
K[650] = 'NET_PROTOCBUF_TYPE_NPT_CAMP_RESOURCE_FIGHT_ENUM'
K[651] = 'NET_PROTOCBUF_TYPE_NPT_SHARE_CODE_NOTIFY_ENUM'
K[652] = 'NET_PROTOCBUF_TYPE_NPT_SHARE_CODE_PROCESS_ENUM'
K[653] = 'NET_PROTOCBUF_TYPE_NPT_ACTIVI_AMITY_ADDON_ENUM'
K[654] = 'NET_PROTOCBUF_TYPE_NPT_GM_MSG_ENUM'
K[655] = 'NET_PROTOCBUF_TYPE_NPT_NATION_WAR_SCORE_ENUM'
K[656] = 'NET_PROTOCBUF_TYPE_NPT_RAFFLE_INFO_ENUM'
K[657] = 'NET_PROTOCBUF_TYPE_NPT_MAP_BOSS_TOPLIST_ENUM'
K[658] = 'NET_PROTOCBUF_TYPE_NPT_VOTE_TEAM_INSTANCE_ENUM'
K[659] = 'NET_PROTOCBUF_TYPE_NPT_VOTE_TEAM_INSTANCE_RE_ENUM'
K[660] = 'NET_PROTOCBUF_TYPE_NPT_ROAM_CAMP_FIGHT_ENUM'
K[661] = 'NET_PROTOCBUF_TYPE_NPT_COMMAND_RESPONSE_ENUM'
K[662] = 'NET_PROTOCBUF_TYPE_NPT_COMMAND_APPLY_ENUM'
K[663] = 'NET_PROTOCBUF_TYPE_NPT_GUESS_AUCTION_ENUM'
K[664] = 'NET_PROTOCBUF_TYPE_NPT_BAGUA_RONGLU_ENUM'
K[665] = 'NET_PROTOCBUF_TYPE_NPT_ENEMY_OP_ENUM'
K[666] = 'NET_PROTOCBUF_TYPE_NPT_CHAT_ROOM_ENUM'
K[667] = 'NET_PROTOCBUF_TYPE_NPT_CHAT_ROOM_NOTIFY_ENUM'
K[668] = 'NET_PROTOCBUF_TYPE_NPT_PRIVATE_CHAT_NOTIFY_ENUM'
K[669] = 'NET_PROTOCBUF_TYPE_NPT_QUERY_ACTIVITY_ST_ENUM'
K[670] = 'NET_PROTOCBUF_TYPE_NPT_DELETE_ACCOUNT_ENUM'
K[671] = 'NET_PROTOCBUF_TYPE_NPT_CLEAR_CHAT_ENUM'
K[672] = 'NET_PROTOCBUF_TYPE_NPT_IDIP_BAN_SOCIAL_ENUM'
K[673] = 'NET_PROTOCBUF_TYPE_NPT_IDIP_BAN_TEXT_INFO_ENUM'
K[674] = 'NET_PROTOCBUF_TYPE_NPT_TOPLIST_PRIVATE_ENUM'
K[675] = 'NPT_TEST'
K[676] = 'NPT_CORPS_APPOINT'
K[677] = 'NPT_RESPONSE'
K[678] = 'NPT_APPLY_CORPS'
K[679] = 'NPT_CORPS_DATA'
K[680] = 'NPT_COMMON_SEARCH'
K[681] = 'NPT_ZHAOJILING'
K[682] = 'NPT_SYNC_MIRROR_INFO'
K[683] = 'NPT_SYNC_NATION_WAR_INFO'
K[684] = 'NPT_NATION_WAR_OPERATE'
K[685] = 'NPT_GET_CORP_NAME'
K[686] = 'NPT_NATION_WAR_OPERATE_INFO'
K[687] = 'NPT_NATION_WAR_OPERATE_INFO_RE'
K[688] = 'NPT_TEAM_INVITE'
K[689] = 'NPT_TEAM_INFO'
K[690] = 'NPT_FRIEND_INVITE'
K[691] = 'NPT_GET_PLAYER_PROFILE'
K[692] = 'NPT_GREETING_INFO_SYNC'
K[693] = 'NPT_GREETING_REPLY'
K[694] = 'NPT_BLESSING_INFO'
K[695] = 'NPT_NATIONWAR_EVENT'
K[696] = 'NPT_NATION_SHUTUP'
K[697] = 'NPT_NATION_SHUTUP_INFO'
K[698] = 'NPT_NATION_SHUTUP_REPLY'
K[699] = 'NPT_NATION_COMMANDER_APPOINT'
K[700] = 'NPT_NATION_COMMANDER_NOTIFY'
K[701] = 'NPT_NATION_WAR_HISTORY'
K[702] = 'NPT_REQUEST_INFO'
K[703] = 'NPT_ASK_HELP'
K[704] = 'NPT_SEND_SERVER_MIDAS_INFO'
K[705] = 'NPT_SEND_CLIENT_MIDAS_INFO'
K[706] = 'NPT_SEND_TENCENT_SECURE_INFO'
K[707] = 'NPT_OFFICER_GIFT_GET'
K[708] = 'NPT_OFFICER_GIFT_NOTIFY'
K[709] = 'NPT_SEND_MIDAS_BAD_TOKEN'
K[710] = 'NPT_TEAM_RECRUIT_OPERATE'
K[711] = 'NPT_TEAM_RECRUIT_OPERATE_REPLY'
K[712] = 'NPT_UPDATE_GRC_INFO'
K[713] = 'NPT_GRC_GET_FRIEND_INFO'
K[714] = 'NPT_GRC_SEND_GIFT'
K[715] = 'NPT_GRC_RCV_GIFT'
K[716] = 'NPT_GRC_FRIEND_LIST'
K[717] = 'NPT_GRC_GIFT_LIST'
K[718] = 'NPT_GRC_SEND_GIFT_RE'
K[719] = 'NPT_GRC_RCV_GIFT_RE'
K[720] = 'NPT_MIDAS_ACTIVITY_GET'
K[721] = 'NPT_MIDAS_ACTIVITY_GET_RE'
K[722] = 'NPT_WEAK_NATION_GIFT_NOTIFY'
K[723] = 'NPT_WEAK_NATION_GIFT_GET'
K[724] = 'NPT_SERVER_INFO_NOTIFY'
K[725] = 'NPT_GET_QQGROUP_OPENID'
K[726] = 'NPT_RESP_QQGROUP_OPENID'
K[727] = 'NPT_GRC_TURN_ON_OFF'
K[728] = 'NPT_GRC_TURN_ON_OFF_RE'
K[729] = 'NPT_DIE_ELITE_TID'
K[730] = 'NPT_GET_DIE_ELITE_TID'
K[731] = 'NPT_GRC_EXCEED_FRIEND_LIST'
K[732] = 'NPT_GET_HTTP_REQ'
K[733] = 'NPT_GET_HTTP_RESP'
K[734] = 'NPT_SEND_TLOG_INFO'
K[735] = 'NPT_UNBIND_QQGROUP_REQ'
K[736] = 'NPT_UNBIND_QQGROUP_RESP'
K[737] = 'NPT_RECHARGE_PLAT_VIP'
K[738] = 'NPT_QQGROUP_JOINKEY_REQ'
K[739] = 'NPT_QQGROUP_JOINKEY_RESP'
K[740] = 'NPT_TOP_REWARD'
K[741] = 'NPT_GRC_GET_SELF_PLAT_VIP_INFO'
K[742] = 'NPT_GREET_INVEST_INFO'
K[743] = 'NPT_GREET_INVEST_AWARD'
K[744] = 'NPT_SEND_LEVEL_SORTED_INFO'
K[745] = 'NPT_WINE_GAME_OPERATE'
K[746] = 'NPT_WINE_GAME_SYNC_DATA'
K[747] = 'NPT_WINE_GAME_HISTORY'
K[748] = 'NPT_WINE_GAME_HISTORY_RE'
K[749] = 'NPT_REGION_WAR_OPERATE'
K[750] = 'NPT_REGION_WAR_GET_INFO_RE'
K[751] = 'NPT_GM_SHUT_DOWN_SERVER'
K[752] = 'NPT_NOTIFY_REGIONWAR_DELTATIME'
K[753] = 'NPT_NOTIFY_REGIONWAR_DAILYBONUS'
K[754] = 'NPT_GET_CORPS_INFO'
K[755] = 'NPT_GET_REGION_CHEER_INFO'
K[756] = 'NPT_GET_REGION_CHEER_INFO_RE'
K[757] = 'NPT_REGION_WAR_OPERATE_RE'
K[758] = 'NPT_REGION_WAR_BEGIN_NOTIFY'
K[759] = 'NPT_NEST_COMMON_OPERATION'
K[760] = 'NPT_NATION_REPUTATION'
K[761] = 'NPT_NATION_REPUTATION_RE'
K[762] = 'NPT_NATION_LANTERN_INFO'
K[763] = 'NPT_NATION_LANTERN_INFO_RE'
K[764] = 'NPT_NATION_REPUTATION_CHANGE'
K[765] = 'NPT_RECEIVE_NATION_GIFT'
K[766] = 'NPT_NOTIFY_ZONE_LIST'
K[767] = 'NPT_NOTIFY_ROAM_MATCH_INFO'
K[768] = 'NPT_BATTLE_AUTO_MATCH'
K[769] = 'NPT_EXCHANGE_ACTIVITY'
K[770] = 'NPT_EXCHANGE_ACTIVITY_RE'
K[771] = 'NPT_EXCHANGE_AWARD'
K[772] = 'NPT_BATTLE_MATCH_RESULT'
K[773] = 'NPT_BATTLE_MATCH_PREPARE'
K[774] = 'NPT_GET_BATTLE_MATCH_RANK'
K[775] = 'NPT_CHANGE_ZONE_RESPONSE'
K[776] = 'NPT_ROAM_ZHAOJI'
K[777] = 'NPT_ROAM_ZHAOJI_INFO'
K[778] = 'NPT_ROAM_INST_RESULT'
K[779] = 'NPT_REQ_BACKFLOW_DATA'
K[780] = 'NPT_REQ_BACKFLOW_DATA_RE'
K[781] = 'NPT_SHARE_BACKFLOW_CODE'
K[782] = 'NPT_RECE_INVITE_AWARD'
K[783] = 'NPT_RECE_INVITE_AWARD_RE'
K[784] = 'NPT_RECE_CONVENE_AWARD'
K[785] = 112.0
K[786] = 'NPT_RECE_CONVENE_AWARD_RE'
K[787] = 'NPT_RECE_BACKFLOW_AWARD'
K[788] = 'NPT_RECE_BACKFLOW_AWARD_RE'
K[789] = 'NPT_RESET_DOUBLERECHAGE'
K[790] = 'NPT_SHARE_BACKFLOW_CODE_RE'
K[791] = 'NPT_GET_NATIONREPU'
K[792] = 118.0
K[793] = 'NPT_GET_NATIONREPURE'
K[794] = 119.0
K[795] = 'NPT_GET_LUCKY_PLATE_RECORD'
K[796] = 120.0
K[797] = 'NPT_NOTIFY_LUCKY_PLATE_RECORD'
K[798] = 121.0
K[799] = 'NPT_ASK_CHALLENGE'
K[800] = 122.0
K[801] = 'NPT_NOTIFY_YIQIDANGQIAN'
K[802] = 123.0
K[803] = 'NPT_EXTEND_DEPOSITORY'
K[804] = 124.0
K[805] = 'NPT_DISORDER_REPU_TOP'
K[806] = 125.0
K[807] = 'NPT_DISORDER_OPEN_NOTIFY'
K[808] = 126.0
K[809] = 'NPT_PLAYER_CHANGE_NATION_NOTIFY'
K[810] = 127.0
K[811] = 'NPT_MALL_INFO'
K[812] = 128.0
K[813] = 'NPT_AMITY_GIFT'
K[814] = 129.0
K[815] = 'NPT_AMITY_GIFT_RE'
K[816] = 130.0
K[817] = 'NPT_ESCORT_FIGHT'
K[818] = 131.0
K[819] = 'NPT_UPDATE_AMITY_DATA'
K[820] = 132.0
K[821] = 'NPT_SECT_QUERY'
K[822] = 133.0
K[823] = 'NPT_NATION_ESCORT'
K[824] = 134.0
K[825] = 'NPT_LOTTERY_RECORD'
K[826] = 135.0
K[827] = 'NPT_DEBUG_MSG'
K[828] = 136.0
K[829] = 'NPT_FIGHTFORMATERIAL_OPEN'
K[830] = 137.0
K[831] = 'NPT_NATION_LEVEL_POWER'
K[832] = 138.0
K[833] = 'NPT_CAMP_RESOURCE_FIGHT'
K[834] = 139.0
K[835] = 'NPT_SHARE_CODE_NOTIFY'
K[836] = 140.0
K[837] = 'NPT_SHARE_CODE_PROCESS'
K[838] = 141.0
K[839] = 'NPT_ACTIVI_AMITY_ADDON'
K[840] = 142.0
K[841] = 'NPT_GM_MSG'
K[842] = 143.0
K[843] = 'NPT_NATION_WAR_SCORE'
K[844] = 144.0
K[845] = 'NPT_RAFFLE_INFO'
K[846] = 145.0
K[847] = 'NPT_MAP_BOSS_TOPLIST'
K[848] = 146.0
K[849] = 'NPT_VOTE_TEAM_INSTANCE'
K[850] = 147.0
K[851] = 'NPT_VOTE_TEAM_INSTANCE_RE'
K[852] = 148.0
K[853] = 'NPT_ROAM_CAMP_FIGHT'
K[854] = 149.0
K[855] = 'NPT_COMMAND_RESPONSE'
K[856] = 150.0
K[857] = 'NPT_COMMAND_APPLY'
K[858] = 151.0
K[859] = 'NPT_GUESS_AUCTION'
K[860] = 155.0
K[861] = 'NPT_BAGUA_RONGLU'
K[862] = 156.0
K[863] = 'NPT_ENEMY_OP'
K[864] = 157.0
K[865] = 'NPT_CHAT_ROOM'
K[866] = 152.0
K[867] = 158.0
K[868] = 'NPT_CHAT_ROOM_NOTIFY'
K[869] = 153.0
K[870] = 159.0
K[871] = 'NPT_PRIVATE_CHAT_NOTIFY'
K[872] = 154.0
K[873] = 160.0
K[874] = 'NPT_QUERY_ACTIVITY_ST'
K[875] = 161.0
K[876] = 'NPT_DELETE_ACCOUNT'
K[877] = 162.0
K[878] = 'NPT_CLEAR_CHAT'
K[879] = 163.0
K[880] = 'NPT_IDIP_BAN_SOCIAL'
K[881] = 164.0
K[882] = 'NPT_IDIP_BAN_TEXT_INFO'
K[883] = 165.0
K[884] = 'NPT_TOPLIST_PRIVATE'
K[885] = 166.0
K[886] = 'NET_PROTOCBUF_TYPE'
K[887] = 'PB.NET_PROTOCBUF_TYPE'
K[888] = 'C2S_GS_PROTOC_TYPE_GPROTOC_BEGIN_T_ENUM'
K[889] = 'C2S_GS_PROTOC_TYPE_GPROTOC_EQUIP_GRADE_AND_QUALITY_UP_ENUM'
K[890] = 'C2S_GS_PROTOC_TYPE_GPROTOC_CREATE_CORPS_ENUM'
K[891] = 'C2S_GS_PROTOC_TYPE_GPROTOC_EQUIP_ATTACH_GEM_ENUM'
