FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0260 [line  168] 0x0E0746C9  SETTABLE   R27[R28] = R29
0261 [line  169] 0x0A4D4706  GETTABLE   R28 = R20[K[53]='TYPE_FLOAT']
0262 [line  169] 0x07DA8746  GETTABLE   R29 = R15[K[106]='FloatEncoder']
0263 [line  169] 0x0E0746C9  SETTABLE   R27[R28] = R29
0264 [line  170] 0x0A4DC706  GETTABLE   R28 = R20[K[55]='TYPE_INT64']
0265 [line  170] 0x07DAC746  GETTABLE   R29 = R15[K[107]='Int64Encoder']
0266 [line  170] 0x0E0746C9  SETTABLE   R27[R28] = R29
0267 [line  171] 0x0A4E4706  GETTABLE   R28 = R20[K[57]='TYPE_UINT64']
0268 [line  171] 0x07DB0746  GETTABLE   R29 = R15[K[108]='UInt64Encoder']
0269 [line  171] 0x0E0746C9  SETTABLE   R27[R28] = R29
0270 [line  172] 0x0A4E8706  GETTABLE   R28 = R20[K[58]='TYPE_INT32']
0271 [line  172] 0x07DB4746  GETTABLE   R29 = R15[K[109]='Int32Encoder']
0272 [line  172] 0x0E0746C9  SETTABLE   R27[R28] = R29
0273 [line  173] 0x0A4EC706  GETTABLE   R28 = R20[K[59]='TYPE_FIXED64']
0274 [line  173] 0x07DB8746  GETTABLE   R29 = R15[K[110]='Fixed64Encoder']
0275 [line  173] 0x0E0746C9  SETTABLE   R27[R28] = R29
0276 [line  174] 0x0A4F0706  GETTABLE   R28 = R20[K[60]='TYPE_FIXED32']
0277 [line  174] 0x07DBC746  GETTABLE   R29 = R15[K[111]='Fixed32Encoder']
0278 [line  174] 0x0E0746C9  SETTABLE   R27[R28] = R29
0279 [line  175] 0x0A4F4706  GETTABLE   R28 = R20[K[61]='TYPE_BOOL']
0280 [line  175] 0x07DC0746  GETTABLE   R29 = R15[K[112]='BoolEncoder']
0281 [line  175] 0x0E0746C9  SETTABLE   R27[R28] = R29
0282 [line  176] 0x0A4F8706  GETTABLE   R28 = R20[K[62]='TYPE_STRING']
0283 [line  176] 0x07DC4746  GETTABLE   R29 = R15[K[113]='StringEncoder']
0284 [line  176] 0x0E0746C9  SETTABLE   R27[R28] = R29
0285 [line  177] 0x0A500706  GETTABLE   R28 = R20[K[64]='TYPE_GROUP']
0286 [line  177] 0x07DC8746  GETTABLE   R29 = R15[K[114]='GroupEncoder']
0287 [line  177] 0x0E0746C9  SETTABLE   R27[R28] = R29
0288 [line  178] 0x0A508706  GETTABLE   R28 = R20[K[66]='TYPE_MESSAGE']
0289 [line  178] 0x07DCC746  GETTABLE   R29 = R15[K[115]='MessageEncoder']
0290 [line  178] 0x0E0746C9  SETTABLE   R27[R28] = R29
0291 [line  179] 0x0A50C706  GETTABLE   R28 = R20[K[67]='TYPE_BYTES']
0292 [line  179] 0x07DD0746  GETTABLE   R29 = R15[K[116]='BytesEncoder']
0293 [line  179] 0x0E0746C9  SETTABLE   R27[R28] = R29
0294 [line  180] 0x0A510706  GETTABLE   R28 = R20[K[68]='TYPE_UINT32']
0295 [line  180] 0x07DD4746  GETTABLE   R29 = R15[K[117]='UInt32Encoder']
0296 [line  180] 0x0E0746C9  SETTABLE   R27[R28] = R29
0297 [line  181] 0x0A514706  GETTABLE   R28 = R20[K[69]='TYPE_ENUM']
0298 [line  181] 0x07DD8746  GETTABLE   R29 = R15[K[118]='EnumEncoder']
0299 [line  181] 0x0E0746C9  SETTABLE   R27[R28] = R29
0300 [line  182] 0x0A518706  GETTABLE   R28 = R20[K[70]='TYPE_SFIXED32']
0301 [line  182] 0x07DDC746  GETTABLE   R29 = R15[K[119]='SFixed32Encoder']
0302 [line  182] 0x0E0746C9  SETTABLE   R27[R28] = R29
0303 [line  183] 0x0A51C706  GETTABLE   R28 = R20[K[71]='TYPE_SFIXED64']
0304 [line  183] 0x07DE0746  GETTABLE   R29 = R15[K[120]='SFixed64Encoder']
0305 [line  183] 0x0E0746C9  SETTABLE   R27[R28] = R29
0306 [line  184] 0x0A520706  GETTABLE   R28 = R20[K[72]='TYPE_SINT32']
0307 [line  184] 0x07DE4746  GETTABLE   R29 = R15[K[121]='SInt32Encoder']
0308 [line  184] 0x0E0746C9  SETTABLE   R27[R28] = R29
0309 [line  185] 0x0A524706  GETTABLE   R28 = R20[K[73]='TYPE_SINT64']
0310 [line  185] 0x07DE8746  GETTABLE   R29 = R15[K[122]='SInt64Encoder']
0311 [line  185] 0x0E0746C9  SETTABLE   R27[R28] = R29
0312 [line  188] 0x0004470A  NEWTABLE   A=28 B=0 C=17 Bx=17
0313 [line  189] 0x0A4CC746  GETTABLE   R29 = R20[K[51]='TYPE_DOUBLE']
0314 [line  189] 0x07DEC786  GETTABLE   R30 = R15[K[123]='DoubleSizer']
0315 [line  189] 0x0E878709  SETTABLE   R28[R29] = R30
0316 [line  190] 0x0A4D4746  GETTABLE   R29 = R20[K[53]='TYPE_FLOAT']
0317 [line  190] 0x07DF0786  GETTABLE   R30 = R15[K[124]='FloatSizer']
0318 [line  190] 0x0E878709  SETTABLE   R28[R29] = R30
0319 [line  191] 0x0A4DC746  GETTABLE   R29 = R20[K[55]='TYPE_INT64']
0320 [line  191] 0x07DF4786  GETTABLE   R30 = R15[K[125]='Int64Sizer']
0321 [line  191] 0x0E878709  SETTABLE   R28[R29] = R30
0322 [line  192] 0x0A4E4746  GETTABLE   R29 = R20[K[57]='TYPE_UINT64']
0323 [line  192] 0x07DF8786  GETTABLE   R30 = R15[K[126]='UInt64Sizer']
0324 [line  192] 0x0E878709  SETTABLE   R28[R29] = R30
0325 [line  193] 0x0A4E8746  GETTABLE   R29 = R20[K[58]='TYPE_INT32']
0326 [line  193] 0x07DFC786  GETTABLE   R30 = R15[K[127]='Int32Sizer']
0327 [line  193] 0x0E878709  SETTABLE   R28[R29] = R30
0328 [line  194] 0x0A4EC746  GETTABLE   R29 = R20[K[59]='TYPE_FIXED64']
0329 [line  194] 0x07E00786  GETTABLE   R30 = R15[K[128]='Fixed64Sizer']
0330 [line  194] 0x0E878709  SETTABLE   R28[R29] = R30
0331 [line  195] 0x0A4F0746  GETTABLE   R29 = R20[K[60]='TYPE_FIXED32']
0332 [line  195] 0x07E04786  GETTABLE   R30 = R15[K[129]='Fixed32Sizer']
0333 [line  195] 0x0E878709  SETTABLE   R28[R29] = R30
0334 [line  196] 0x0A4F4746  GETTABLE   R29 = R20[K[61]='TYPE_BOOL']
0335 [line  196] 0x07E08786  GETTABLE   R30 = R15[K[130]='BoolSizer']
0336 [line  196] 0x0E878709  SETTABLE   R28[R29] = R30
0337 [line  197] 0x0A4F8746  GETTABLE   R29 = R20[K[62]='TYPE_STRING']
0338 [line  197] 0x07E0C786  GETTABLE   R30 = R15[K[131]='StringSizer']
0339 [line  197] 0x0E878709  SETTABLE   R28[R29] = R30
0340 [line  198] 0x0A500746  GETTABLE   R29 = R20[K[64]='TYPE_GROUP']
0341 [line  198] 0x07E10786  GETTABLE   R30 = R15[K[132]='GroupSizer']
0342 [line  198] 0x0E878709  SETTABLE   R28[R29] = R30
0343 [line  199] 0x0A508746  GETTABLE   R29 = R20[K[66]='TYPE_MESSAGE']
0344 [line  199] 0x07E14786  GETTABLE   R30 = R15[K[133]='MessageSizer']
0345 [line  199] 0x0E878709  SETTABLE   R28[R29] = R30
0346 [line  200] 0x0A50C746  GETTABLE   R29 = R20[K[67]='TYPE_BYTES']
0347 [line  200] 0x07E18786  GETTABLE   R30 = R15[K[134]='BytesSizer']
0348 [line  200] 0x0E878709  SETTABLE   R28[R29] = R30
0349 [line  201] 0x0A510746  GETTABLE   R29 = R20[K[68]='TYPE_UINT32']
0350 [line  201] 0x07E1C786  GETTABLE   R30 = R15[K[135]='UInt32Sizer']
0351 [line  201] 0x0E878709  SETTABLE   R28[R29] = R30
0352 [line  202] 0x0A514746  GETTABLE   R29 = R20[K[69]='TYPE_ENUM']
0353 [line  202] 0x07E20786  GETTABLE   R30 = R15[K[136]='EnumSizer']
0354 [line  202] 0x0E878709  SETTABLE   R28[R29] = R30
0355 [line  203] 0x0A518746  GETTABLE   R29 = R20[K[70]='TYPE_SFIXED32']
0356 [line  203] 0x07E24786  GETTABLE   R30 = R15[K[137]='SFixed32Sizer']
0357 [line  203] 0x0E878709  SETTABLE   R28[R29] = R30
0358 [line  204] 0x0A51C746  GETTABLE   R29 = R20[K[71]='TYPE_SFIXED64']
0359 [line  204] 0x07E28786  GETTABLE   R30 = R15[K[138]='SFixed64Sizer']
0360 [line  204] 0x0E878709  SETTABLE   R28[R29] = R30
0361 [line  205] 0x0A520746  GETTABLE   R29 = R20[K[72]='TYPE_SINT32']
0362 [line  205] 0x07E2C786  GETTABLE   R30 = R15[K[139]='SInt32Sizer']
0363 [line  205] 0x0E878709  SETTABLE   R28[R29] = R30
0364 [line  206] 0x0A524746  GETTABLE   R29 = R20[K[73]='TYPE_SINT64']
0365 [line  206] 0x07E30786  GETTABLE   R30 = R15[K[140]='SInt64Sizer']
0366 [line  206] 0x0E878709  SETTABLE   R28[R29] = R30
0367 [line  209] 0x0004474A  NEWTABLE   A=29 B=0 C=17 Bx=17
0368 [line  210] 0x0A4CC786  GETTABLE   R30 = R20[K[51]='TYPE_DOUBLE']
0369 [line  210] 0x086347C6  GETTABLE   R31 = R16[K[141]='DoubleDecoder']
0370 [line  210] 0x0F07C749  SETTABLE   R29[R30] = R31
0371 [line  211] 0x0A4D4786  GETTABLE   R30 = R20[K[53]='TYPE_FLOAT']
0372 [line  211] 0x086387C6  GETTABLE   R31 = R16[K[142]='FloatDecoder']
0373 [line  211] 0x0F07C749  SETTABLE   R29[R30] = R31
0374 [line  212] 0x0A4DC786  GETTABLE   R30 = R20[K[55]='TYPE_INT64']
0375 [line  212] 0x0863C7C6  GETTABLE   R31 = R16[K[143]='Int64Decoder']
0376 [line  212] 0x0F07C749  SETTABLE   R29[R30] = R31
0377 [line  213] 0x0A4E4786  GETTABLE   R30 = R20[K[57]='TYPE_UINT64']
0378 [line  213] 0x086407C6  GETTABLE   R31 = R16[K[144]='UInt64Decoder']
0379 [line  213] 0x0F07C749  SETTABLE   R29[R30] = R31
0380 [line  214] 0x0A4E8786  GETTABLE   R30 = R20[K[58]='TYPE_INT32']
0381 [line  214] 0x086447C6  GETTABLE   R31 = R16[K[145]='Int32Decoder']
0382 [line  214] 0x0F07C749  SETTABLE   R29[R30] = R31
0383 [line  215] 0x0A4EC786  GETTABLE   R30 = R20[K[59]='TYPE_FIXED64']
0384 [line  215] 0x086487C6  GETTABLE   R31 = R16[K[146]='Fixed64Decoder']
0385 [line  215] 0x0F07C749  SETTABLE   R29[R30] = R31
0386 [line  216] 0x0A4F0786  GETTABLE   R30 = R20[K[60]='TYPE_FIXED32']
0387 [line  216] 0x0864C7C6  GETTABLE   R31 = R16[K[147]='Fixed32Decoder']
0388 [line  216] 0x0F07C749  SETTABLE   R29[R30] = R31
0389 [line  217] 0x0A4F4786  GETTABLE   R30 = R20[K[61]='TYPE_BOOL']
0390 [line  217] 0x086507C6  GETTABLE   R31 = R16[K[148]='BoolDecoder']
0391 [line  217] 0x0F07C749  SETTABLE   R29[R30] = R31
0392 [line  218] 0x0A4F8786  GETTABLE   R30 = R20[K[62]='TYPE_STRING']
0393 [line  218] 0x086547C6  GETTABLE   R31 = R16[K[149]='StringDecoder']
0394 [line  218] 0x0F07C749  SETTABLE   R29[R30] = R31
0395 [line  219] 0x0A500786  GETTABLE   R30 = R20[K[64]='TYPE_GROUP']
0396 [line  219] 0x086587C6  GETTABLE   R31 = R16[K[150]='GroupDecoder']
0397 [line  219] 0x0F07C749  SETTABLE   R29[R30] = R31
0398 [line  220] 0x0A508786  GETTABLE   R30 = R20[K[66]='TYPE_MESSAGE']
0399 [line  220] 0x0865C7C6  GETTABLE   R31 = R16[K[151]='MessageDecoder']
0400 [line  220] 0x0F07C749  SETTABLE   R29[R30] = R31
0401 [line  221] 0x0A50C786  GETTABLE   R30 = R20[K[67]='TYPE_BYTES']
0402 [line  221] 0x086607C6  GETTABLE   R31 = R16[K[152]='BytesDecoder']
0403 [line  221] 0x0F07C749  SETTABLE   R29[R30] = R31
0404 [line  222] 0x0A510786  GETTABLE   R30 = R20[K[68]='TYPE_UINT32']
0405 [line  222] 0x086647C6  GETTABLE   R31 = R16[K[153]='UInt32Decoder']
0406 [line  222] 0x0F07C749  SETTABLE   R29[R30] = R31
0407 [line  223] 0x0A514786  GETTABLE   R30 = R20[K[69]='TYPE_ENUM']
0408 [line  223] 0x086687C6  GETTABLE   R31 = R16[K[154]='EnumDecoder']
0409 [line  223] 0x0F07C749  SETTABLE   R29[R30] = R31
0410 [line  224] 0x0A518786  GETTABLE   R30 = R20[K[70]='TYPE_SFIXED32']
0411 [line  224] 0x0866C7C6  GETTABLE   R31 = R16[K[155]='SFixed32Decoder']
0412 [line  224] 0x0F07C749  SETTABLE   R29[R30] = R31
0413 [line  225] 0x0A51C786  GETTABLE   R30 = R20[K[71]='TYPE_SFIXED64']
0414 [line  225] 0x086707C6  GETTABLE   R31 = R16[K[156]='SFixed64Decoder']
0415 [line  225] 0x0F07C749  SETTABLE   R29[R30] = R31
0416 [line  226] 0x0A520786  GETTABLE   R30 = R20[K[72]='TYPE_SINT32']
0417 [line  226] 0x086747C6  GETTABLE   R31 = R16[K[157]='SInt32Decoder']
0418 [line  226] 0x0F07C749  SETTABLE   R29[R30] = R31
0419 [line  227] 0x0A524786  GETTABLE   R30 = R20[K[73]='TYPE_SINT64']
0420 [line  227] 0x086787C6  GETTABLE   R31 = R16[K[158]='SInt64Decoder']
0421 [line  227] 0x0F07C749  SETTABLE   R29[R30] = R31
0422 [line  230] 0x0004478A  NEWTABLE   A=30 B=0 C=17 Bx=17
0423 [line  231] 0x0A4CC7C6  GETTABLE   R31 = R20[K[51]='TYPE_DOUBLE']
0424 [line  231] 0x06CD0806  GETTABLE   R32 = R13[K[52]='WIRETYPE_FIXED64']
0425 [line  231] 0x0F880789  SETTABLE   R30[R31] = R32
0426 [line  232] 0x0A4D47C6  GETTABLE   R31 = R20[K[53]='TYPE_FLOAT']
0427 [line  232] 0x06CD8806  GETTABLE   R32 = R13[K[54]='WIRETYPE_FIXED32']
0428 [line  232] 0x0F880789  SETTABLE   R30[R31] = R32
0429 [line  233] 0x0A4DC7C6  GETTABLE   R31 = R20[K[55]='TYPE_INT64']
0430 [line  233] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0431 [line  233] 0x0F880789  SETTABLE   R30[R31] = R32
0432 [line  234] 0x0A4E47C6  GETTABLE   R31 = R20[K[57]='TYPE_UINT64']
0433 [line  234] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0434 [line  234] 0x0F880789  SETTABLE   R30[R31] = R32
0435 [line  235] 0x0A4E87C6  GETTABLE   R31 = R20[K[58]='TYPE_INT32']
0436 [line  235] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0437 [line  235] 0x0F880789  SETTABLE   R30[R31] = R32
0438 [line  236] 0x0A4EC7C6  GETTABLE   R31 = R20[K[59]='TYPE_FIXED64']
0439 [line  236] 0x06CD0806  GETTABLE   R32 = R13[K[52]='WIRETYPE_FIXED64']
0440 [line  236] 0x0F880789  SETTABLE   R30[R31] = R32
0441 [line  237] 0x0A4F07C6  GETTABLE   R31 = R20[K[60]='TYPE_FIXED32']
0442 [line  237] 0x06CD8806  GETTABLE   R32 = R13[K[54]='WIRETYPE_FIXED32']
0443 [line  237] 0x0F880789  SETTABLE   R30[R31] = R32
0444 [line  238] 0x0A4F47C6  GETTABLE   R31 = R20[K[61]='TYPE_BOOL']
0445 [line  238] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0446 [line  238] 0x0F880789  SETTABLE   R30[R31] = R32
0447 [line  239] 0x0A4F87C6  GETTABLE   R31 = R20[K[62]='TYPE_STRING']
0448 [line  239] 0x06CFC806  GETTABLE   R32 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0449 [line  239] 0x0F880789  SETTABLE   R30[R31] = R32
0450 [line  240] 0x0A5007C6  GETTABLE   R31 = R20[K[64]='TYPE_GROUP']
0451 [line  240] 0x06D04806  GETTABLE   R32 = R13[K[65]='WIRETYPE_START_GROUP']
0452 [line  240] 0x0F880789  SETTABLE   R30[R31] = R32
0453 [line  241] 0x0A5087C6  GETTABLE   R31 = R20[K[66]='TYPE_MESSAGE']
0454 [line  241] 0x06CFC806  GETTABLE   R32 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0455 [line  241] 0x0F880789  SETTABLE   R30[R31] = R32
0456 [line  242] 0x0A50C7C6  GETTABLE   R31 = R20[K[67]='TYPE_BYTES']
0457 [line  242] 0x06CFC806  GETTABLE   R32 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0458 [line  242] 0x0F880789  SETTABLE   R30[R31] = R32
0459 [line  243] 0x0A5107C6  GETTABLE   R31 = R20[K[68]='TYPE_UINT32']
0460 [line  243] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0461 [line  243] 0x0F880789  SETTABLE   R30[R31] = R32
0462 [line  244] 0x0A5147C6  GETTABLE   R31 = R20[K[69]='TYPE_ENUM']
0463 [line  244] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0464 [line  244] 0x0F880789  SETTABLE   R30[R31] = R32
0465 [line  245] 0x0A5187C6  GETTABLE   R31 = R20[K[70]='TYPE_SFIXED32']
0466 [line  245] 0x06CD8806  GETTABLE   R32 = R13[K[54]='WIRETYPE_FIXED32']
0467 [line  245] 0x0F880789  SETTABLE   R30[R31] = R32
0468 [line  246] 0x0A51C7C6  GETTABLE   R31 = R20[K[71]='TYPE_SFIXED64']
0469 [line  246] 0x06CD0806  GETTABLE   R32 = R13[K[52]='WIRETYPE_FIXED64']
0470 [line  246] 0x0F880789  SETTABLE   R30[R31] = R32
0471 [line  247] 0x0A5207C6  GETTABLE   R31 = R20[K[72]='TYPE_SINT32']
0472 [line  247] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0473 [line  247] 0x0F880789  SETTABLE   R30[R31] = R32
0474 [line  248] 0x0A5247C6  GETTABLE   R31 = R20[K[73]='TYPE_SINT64']
0475 [line  248] 0x06CE0806  GETTABLE   R32 = R13[K[56]='WIRETYPE_VARINT']
0476 [line  248] 0x0F880789  SETTABLE   R30[R31] = R32
0477 [line  253] 0x000047E4  CLOSURE    R31 = PROTO[1]
0478 [line  253] 0x0C000000  MOVE       R0 = R24
0479 [line  262] 0x00008824  CLOSURE    R32 = PROTO[2]
0480 [line  262] 0x0A000000  MOVE       R0 = R20
0481 [line  262] 0x07000000  MOVE       R0 = R14
0482 [line  262] 0x0C800000  MOVE       R0 = R25
0483 [line  292] 0x0000C864  CLOSURE    R33 = PROTO[3]
0484 [line  292] 0x0A000000  MOVE       R0 = R20
0485 [line  292] 0x04800000  MOVE       R0 = R9
0486 [line  292] 0x01800000  MOVE       R0 = R3
0487 [line  292] 0x04000000  MOVE       R0 = R8
0488 [line  292] 0x09000000  MOVE       R0 = R18
0489 [line  292] 0x10000000  MOVE       R0 = R32
0490 [line  311] 0x000108A4  CLOSURE    R34 = PROTO[4]
0491 [line  311] 0x0A000000  MOVE       R0 = R20
0492 [line  311] 0x00800000  MOVE       R0 = R1
0493 [line  311] 0x0D800000  MOVE       R0 = R27
0494 [line  311] 0x0E000000  MOVE       R0 = R28
0495 [line  311] 0x10800000  MOVE       R0 = R33
0496 [line  311] 0x07800000  MOVE       R0 = R15
0497 [line  311] 0x0E800000  MOVE       R0 = R29
0498 [line  311] 0x0F000000  MOVE       R0 = R30
0499 [line  311] 0x0F800000  MOVE       R0 = R31
0500 [line  311] 0x06800000  MOVE       R0 = R13
0501 [line  319] 0x000148E4  CLOSURE    R35 = PROTO[5]
0502 [line  319] 0x02000000  MOVE       R0 = R4
0503 [line  332] 0x00018924  CLOSURE    R36 = PROTO[6]
0504 [line  332] 0x08800000  MOVE       R0 = R17
0505 [line  332] 0x00000000  MOVE       R0 = R0
0506 [line  350] 0x0001C964  CLOSURE    R37 = PROTO[7]
0507 [line  350] 0x01800000  MOVE       R0 = R3
0508 [line  369] 0x000209A4  CLOSURE    R38 = PROTO[8]
0509 [line  369] 0x01800000  MOVE       R0 = R3
0510 [line  392] 0x000249E4  CLOSURE    R39 = PROTO[9]
0511 [line  392] 0x10000000  MOVE       R0 = R32
0512 [line  405] 0x00028A24  CLOSURE    R40 = PROTO[10]
0513 [line  405] 0x0A000000  MOVE       R0 = R20
0514 [line  405] 0x12800000  MOVE       R0 = R37
0515 [line  405] 0x13000000  MOVE       R0 = R38
0516 [line  405] 0x13800000  MOVE       R0 = R39
0517 [line  407] 0x00008A4A  NEWTABLE   A=41 B=0 C=2 Bx=2
0518 [line  424] 0x0002CAA4  CLOSURE    R42 = PROTO[11]
0519 [line  424] 0x01000000  MOVE       R0 = R2
0520 [line  424] 0x0A000000  MOVE       R0 = R20
0521 [line  424] 0xCF8A8A49  SETTABLE   R41[K[159]='__index'] = R42
0522 [line  436] 0x00030AA4  CLOSURE    R42 = PROTO[12]
0523 [line  436] 0x01000000  MOVE       R0 = R2
0524 [line  436] 0x0A000000  MOVE       R0 = R20
0525 [line  436] 0x01800000  MOVE       R0 = R3
0526 [line  436] 0x10000000  MOVE       R0 = R32
0527 [line  436] 0xD00A8A49  SETTABLE   R41[K[160]='__newindex'] = R42
0528 [line  443] 0x00034AA4  CLOSURE    R42 = PROTO[13]
0529 [line  443] 0x00000000  MOVE       R0 = R0
0530 [line  443] 0x14800000  MOVE       R0 = R41
0531 [line  453] 0x00038AE4  CLOSURE    R43 = PROTO[14]
0532 [line  453] 0x02000000  MOVE       R0 = R4
0533 [line  453] 0x14000000  MOVE       R0 = R40
0534 [line  453] 0x15000000  MOVE       R0 = R42
0535 [line  461] 0x0003CB24  CLOSURE    R44 = PROTO[15]
0536 [line  461] 0x02800000  MOVE       R0 = R5
0537 [line  461] 0x03800000  MOVE       R0 = R7
0538 [line  492] 0x00040B64  CLOSURE    R45 = PROTO[16]
0539 [line  492] 0x11000000  MOVE       R0 = R34
0540 [line  492] 0x01800000  MOVE       R0 = R3
0541 [line  492] 0x03800000  MOVE       R0 = R7
0542 [line  502] 0x00044BA4  CLOSURE    R46 = PROTO[17]
0543 [line  502] 0x0A000000  MOVE       R0 = R20
0544 [line  508] 0x00048BE4  CLOSURE    R47 = PROTO[18]
0545 [line  529] 0x0004CC24  CLOSURE    R48 = PROTO[19]
0546 [line  529] 0x05000000  MOVE       R0 = R10
0547 [line  529] 0x17000000  MOVE       R0 = R46
0548 [line  550] 0x00050C64  CLOSURE    R49 = PROTO[20]
0549 [line  550] 0x02000000  MOVE       R0 = R4
0550 [line  550] 0x0A000000  MOVE       R0 = R20
0551 [line  550] 0x01800000  MOVE       R0 = R3
0552 [line  550] 0x04000000  MOVE       R0 = R8
0553 [line  563] 0x00054CA4  CLOSURE    R50 = PROTO[21]
0554 [line  563] 0x01800000  MOVE       R0 = R3
0555 [line  572] 0x00058CE4  CLOSURE    R51 = PROTO[22]
0556 [line  579] 0x0005CD24  CLOSURE    R52 = PROTO[23]
0557 [line  586] 0x00060D64  CLOSURE    R53 = PROTO[24]
0558 [line  586] 0x0A800000  MOVE       R0 = R21
0559 [line  600] 0x00064DA4  CLOSURE    R54 = PROTO[25]
0560 [line  600] 0x0A000000  MOVE       R0 = R20
0561 [line  600] 0x01800000  MOVE       R0 = R3
0562 [line  610] 0x00068DE4  CLOSURE    R55 = PROTO[26]
0563 [line  610] 0x08800000  MOVE       R0 = R17
0564 [line  626] 0x0006CE24  CLOSURE    R56 = PROTO[27]
0565 [line  643] 0x00070E64  CLOSURE    R57 = PROTO[28]
0566 [line  643] 0x01800000  MOVE       R0 = R3
0567 [line  643] 0x03000000  MOVE       R0 = R6
0568 [line  674] 0x00074EA4  CLOSURE    R58 = PROTO[29]
0569 [line  674] 0x03000000  MOVE       R0 = R6
0570 [line  716] 0x00078EE4  CLOSURE    R59 = PROTO[30]
0571 [line  716] 0x08000000  MOVE       R0 = R16
0572 [line  716] 0x01800000  MOVE       R0 = R3
0573 [line  796] 0x0007CF24  CLOSURE    R60 = PROTO[31]
0574 [line  796] 0x02000000  MOVE       R0 = R4
0575 [line  796] 0x0A000000  MOVE       R0 = R20
0576 [line  796] 0x02800000  MOVE       R0 = R5
0577 [line  796] 0x03800000  MOVE       R0 = R7
0578 [line  821] 0x00080F64  CLOSURE    R61 = PROTO[32]
0579 [line  821] 0x0A000000  MOVE       R0 = R20
0580 [line  821] 0x02800000  MOVE       R0 = R5
0581 [line  842] 0x00084FA4  CLOSURE    R62 = PROTO[33]
0582 [line  842] 0x17800000  MOVE       R0 = R47
0583 [line  842] 0x18000000  MOVE       R0 = R48
0584 [line  842] 0x18800000  MOVE       R0 = R49
0585 [line  842] 0x19000000  MOVE       R0 = R50
0586 [line  842] 0x19800000  MOVE       R0 = R51
0587 [line  842] 0x1B000000  MOVE       R0 = R54
0588 [line  842] 0x1A000000  MOVE       R0 = R52
0589 [line  842] 0x1A800000  MOVE       R0 = R53
0590 [line  842] 0x1B800000  MOVE       R0 = R55
0591 [line  842] 0x1C000000  MOVE       R0 = R56
0592 [line  842] 0x1C800000  MOVE       R0 = R57
0593 [line  842] 0x1D000000  MOVE       R0 = R58
0594 [line  842] 0x1D800000  MOVE       R0 = R59
0595 [line  842] 0x1E000000  MOVE       R0 = R60
0596 [line  842] 0x1E800000  MOVE       R0 = R61
0597 [line  855] 0x00088FE4  CLOSURE    R63 = PROTO[34]
0598 [line  869] 0x0008D024  CLOSURE    R64 = PROTO[35]
0599 [line  882] 0x00091064  CLOSURE    R65 = PROTO[36]
0600 [line  882] 0x01800000  MOVE       R0 = R3
0601 [line  889] 0x000950A4  CLOSURE    R66 = PROTO[37]
0602 [line  889] 0x02800000  MOVE       R0 = R5
0603 [line  884] 0x00285087  SETGLOBAL  GLOBAL K[161]='_AddClassAttributesForNestedExtensions' = R66
0604 [line  935] 0x000990A4  CLOSURE    R66 = PROTO[38]
0605 [line  935] 0x00800000  MOVE       R0 = R1
0606 [line  935] 0x02000000  MOVE       R0 = R4
0607 [line  935] 0x00000000  MOVE       R0 = R0
0608 [line  935] 0x12000000  MOVE       R0 = R36
0609 [line  935] 0x01000000  MOVE       R0 = R2
0610 [line  935] 0x11000000  MOVE       R0 = R34
0611 [line  935] 0x11800000  MOVE       R0 = R35
0612 [line  935] 0x15800000  MOVE       R0 = R43
0613 [line  935] 0x16000000  MOVE       R0 = R44
0614 [line  935] 0x16800000  MOVE       R0 = R45
0615 [line  935] 0x1F000000  MOVE       R0 = R62
0616 [line  935] 0x1F800000  MOVE       R0 = R63
0617 [line  935] 0x20000000  MOVE       R0 = R64
0618 [line  935] 0x20800000  MOVE       R0 = R65
0619 [line  937] 0x002890C5  GETGLOBAL  R67 = GLOBAL K[162]='_M'
0620 [line  937] 0xD19090C9  SETTABLE   R67[K[163]='Message'] = R66
0621 [line  937] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'setmetatable': 1 -> 621
'rawset': 2 -> 621
'rawget': 3 -> 621
'error': 4 -> 621
'ipairs': 5 -> 621
'pairs': 6 -> 621
'table': 7 -> 621
'string': 8 -> 621
'tostring': 9 -> 621
'type': 10 -> 621
'next': 11 -> 621
'_G': 12 -> 621
'pb': 15 -> 621
