FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0151 [line  123] 0x85CE4309  SETTABLE   R12[K[11]='full_name'] = K[57]='google.protobuf.FileDescriptorProto_service'
0152 [line  124] 0x86CD8309  SETTABLE   R12[K[13]='number'] = K[54]=6.0
0153 [line  125] 0x874E8309  SETTABLE   R12[K[14]='index'] = K[58]=7.0
0154 [line  126] 0x88444309  SETTABLE   R12[K[16]='label'] = K[17]=3.0
0155 [line  127] 0x8944C309  SETTABLE   R12[K[18]='has_default_value'] = K[19]=False
0156 [line  128] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0157 [line  128] 0x8A040309  SETTABLE   R12[K[20]='default_value'] = R16
0158 [line  129] 0x000EC405  GETGLOBAL  R16 = GLOBAL K[59]='ServiceDescriptorProto'
0159 [line  129] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0160 [line  129] 0x0080841C  CALL       A=16 B=1 C=2
0161 [line  129] 0x8A840309  SETTABLE   R12[K[21]='message_type'] = R16
0162 [line  130] 0x8C464309  SETTABLE   R12[K[24]='type'] = K[25]=11.0
0163 [line  131] 0x8D46C309  SETTABLE   R12[K[26]='cpp_type'] = K[27]=10.0
0164 [line  133] 0x84CF0349  SETTABLE   R13[K[9]='name'] = K[60]='extension'
0165 [line  134] 0x85CF4349  SETTABLE   R13[K[11]='full_name'] = K[61]='google.protobuf.FileDescriptorProto_extension'
0166 [line  135] 0x86CE8349  SETTABLE   R13[K[13]='number'] = K[58]=7.0
0167 [line  136] 0x874F8349  SETTABLE   R13[K[14]='index'] = K[62]=8.0
0168 [line  137] 0x88444349  SETTABLE   R13[K[16]='label'] = K[17]=3.0
0169 [line  138] 0x8944C349  SETTABLE   R13[K[18]='has_default_value'] = K[19]=False
0170 [line  139] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0171 [line  139] 0x8A040349  SETTABLE   R13[K[20]='default_value'] = R16
0172 [line  140] 0x000FC405  GETGLOBAL  R16 = GLOBAL K[63]='FieldDescriptorProto'
0173 [line  140] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0174 [line  140] 0x0080841C  CALL       A=16 B=1 C=2
0175 [line  140] 0x8A840349  SETTABLE   R13[K[21]='message_type'] = R16
0176 [line  141] 0x8C464349  SETTABLE   R13[K[24]='type'] = K[25]=11.0
0177 [line  142] 0x8D46C349  SETTABLE   R13[K[26]='cpp_type'] = K[27]=10.0
0178 [line  144] 0x84D00389  SETTABLE   R14[K[9]='name'] = K[64]='options'
0179 [line  145] 0x85D04389  SETTABLE   R14[K[11]='full_name'] = K[65]='google.protobuf.FileDescriptorProto_options'
0180 [line  146] 0x86CF8389  SETTABLE   R14[K[13]='number'] = K[62]=8.0
0181 [line  147] 0x87498389  SETTABLE   R14[K[14]='index'] = K[38]=9.0
0182 [line  148] 0x88418389  SETTABLE   R14[K[16]='label'] = K[6]=1.0
0183 [line  149] 0x8944C389  SETTABLE   R14[K[18]='has_default_value'] = K[19]=False
0184 [line  150] 0x8A508389  SETTABLE   R14[K[20]='default_value'] = K[66]=None
0185 [line  151] 0x0010C405  GETGLOBAL  R16 = GLOBAL K[67]='FileOptions'
0186 [line  151] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0187 [line  151] 0x0080841C  CALL       A=16 B=1 C=2
0188 [line  151] 0x8A840389  SETTABLE   R14[K[21]='message_type'] = R16
0189 [line  152] 0x8C464389  SETTABLE   R14[K[24]='type'] = K[25]=11.0
0190 [line  153] 0x8D46C389  SETTABLE   R14[K[26]='cpp_type'] = K[27]=10.0
0191 [line  155] 0x84D103C9  SETTABLE   R15[K[9]='name'] = K[68]='source_code_info'
0192 [line  156] 0x85D143C9  SETTABLE   R15[K[11]='full_name'] = K[69]='google.protobuf.FileDescriptorProto_source_code_info'
0193 [line  157] 0x86C983C9  SETTABLE   R15[K[13]='number'] = K[38]=9.0
0194 [line  158] 0x8746C3C9  SETTABLE   R15[K[14]='index'] = K[27]=10.0
0195 [line  159] 0x884183C9  SETTABLE   R15[K[16]='label'] = K[6]=1.0
0196 [line  160] 0x8944C3C9  SETTABLE   R15[K[18]='has_default_value'] = K[19]=False
0197 [line  161] 0x8A5083C9  SETTABLE   R15[K[20]='default_value'] = K[66]=None
0198 [line  162] 0x00118405  GETGLOBAL  R16 = GLOBAL K[70]='SourceCodeInfo'
0199 [line  162] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0200 [line  162] 0x0080841C  CALL       A=16 B=1 C=2
0201 [line  162] 0x8A8403C9  SETTABLE   R15[K[21]='message_type'] = R16
0202 [line  163] 0x8C4643C9  SETTABLE   R15[K[24]='type'] = K[25]=11.0
0203 [line  164] 0x8D46C3C9  SETTABLE   R15[K[26]='cpp_type'] = K[27]=10.0
0204 [line  166] 0x84C58109  SETTABLE   R4[K[9]='name'] = K[22]='FileDescriptorProto'
0205 [line  167] 0x85D1C109  SETTABLE   R4[K[11]='full_name'] = K[71]='google.protobuf.FileDescriptorProto'
0206 [line  168] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0207 [line  168] 0x8F040109  SETTABLE   R4[K[30]='nested_types'] = R16
0208 [line  169] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0209 [line  169] 0x8F840109  SETTABLE   R4[K[31]='enum_types'] = R16
0210 [line  170] 0x0580040A  NEWTABLE   A=16 B=11 C=0 Bx=5632
0211 [line  170] 0x02800440  MOVE       R17 = R5
0212 [line  170] 0x03000480  MOVE       R18 = R6
0213 [line  170] 0x038004C0  MOVE       R19 = R7
0214 [line  170] 0x04000500  MOVE       R20 = R8
0215 [line  170] 0x04800540  MOVE       R21 = R9
0216 [line  170] 0x05000580  MOVE       R22 = R10
0217 [line  170] 0x058005C0  MOVE       R23 = R11
0218 [line  170] 0x06000600  MOVE       R24 = R12
0219 [line  170] 0x06800640  MOVE       R25 = R13
0220 [line  170] 0x07000680  MOVE       R26 = R14
0221 [line  170] 0x078006C0  MOVE       R27 = R15
0222 [line  170] 0x05804422  SETLIST    A=16 B=11 C=1
0223 [line  170] 0x90040109  SETTABLE   R4[K[32]='fields'] = R16
0224 [line  171] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
0225 [line  172] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0226 [line  172] 0x91040109  SETTABLE   R4[K[34]='extensions'] = R16
0227 [line  174] 0x0048C406  GETTABLE   R16 = R0[K[35]='Message']
0228 [line  174] 0x02000440  MOVE       R17 = R4
0229 [line  174] 0x0100841C  CALL       A=16 B=2 C=2
0230 [line  174] 0x8B040089  SETTABLE   R2[K[22]='FileDescriptorProto'] = R16
0231 [line  180] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0232 [line  180] 0x0080811C  CALL       A=4 B=1 C=2
0233 [line  182] 0x0041C146  GETTABLE   R5 = R0[K[7]='Descriptor']
0234 [line  182] 0x0080815C  CALL       A=5 B=1 C=2
0235 [line  182] 0xA4014109  SETTABLE   R4[K[72]='ExtensionRange'] = R5
0236 [line  183] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0237 [line  183] 0x0080815C  CALL       A=5 B=1 C=2
0238 [line  183] 0xA4814109  SETTABLE   R4[K[73]='ExtensionRange_start_FIELD'] = R5
0239 [line  184] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0240 [line  184] 0x0080815C  CALL       A=5 B=1 C=2
0241 [line  184] 0xA5014109  SETTABLE   R4[K[74]='ExtensionRange_end_FIELD'] = R5
0242 [line  185] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0243 [line  185] 0x0080815C  CALL       A=5 B=1 C=2
0244 [line  186] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
0245 [line  186] 0x0080819C  CALL       A=6 B=1 C=2
0246 [line  187] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
0247 [line  187] 0x008081DC  CALL       A=7 B=1 C=2
0248 [line  188] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
0249 [line  188] 0x0080821C  CALL       A=8 B=1 C=2
0250 [line  189] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
0251 [line  189] 0x0080825C  CALL       A=9 B=1 C=2
0252 [line  190] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
0253 [line  190] 0x0080829C  CALL       A=10 B=1 C=2
0254 [line  191] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
0255 [line  191] 0x008082DC  CALL       A=11 B=1 C=2
0256 [line  193] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0257 [line  193] 0x84D2C309  SETTABLE   R12[K[9]='name'] = K[75]='start'
0258 [line  194] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0259 [line  194] 0x85D30309  SETTABLE   R12[K[11]='full_name'] = K[76]='google.protobuf.DescriptorProto.ExtensionRange_start'
0260 [line  195] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0261 [line  195] 0x86C18309  SETTABLE   R12[K[13]='number'] = K[6]=1.0
0262 [line  196] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0263 [line  196] 0x8743C309  SETTABLE   R12[K[14]='index'] = K[15]=0.0
0264 [line  197] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0265 [line  197] 0x88418309  SETTABLE   R12[K[16]='label'] = K[6]=1.0
0266 [line  198] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0267 [line  198] 0x8944C309  SETTABLE   R12[K[18]='has_default_value'] = K[19]=False
0268 [line  199] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0269 [line  199] 0x8A43C309  SETTABLE   R12[K[20]='default_value'] = K[15]=0.0
0270 [line  200] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0271 [line  200] 0x8C4B8309  SETTABLE   R12[K[24]='type'] = K[46]=5.0
0272 [line  201] 0x02524306  GETTABLE   R12 = R4[K[73]='ExtensionRange_start_FIELD']
0273 [line  201] 0x8D418309  SETTABLE   R12[K[26]='cpp_type'] = K[6]=1.0
0274 [line  203] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0275 [line  203] 0x84D34309  SETTABLE   R12[K[9]='name'] = K[77]='end'
0276 [line  204] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0277 [line  204] 0x85D38309  SETTABLE   R12[K[11]='full_name'] = K[78]='google.protobuf.DescriptorProto.ExtensionRange_end'
0278 [line  205] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0279 [line  205] 0x86CA4309  SETTABLE   R12[K[13]='number'] = K[41]=2.0
0280 [line  206] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0281 [line  206] 0x87418309  SETTABLE   R12[K[14]='index'] = K[6]=1.0
0282 [line  207] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0283 [line  207] 0x88418309  SETTABLE   R12[K[16]='label'] = K[6]=1.0
0284 [line  208] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0285 [line  208] 0x8944C309  SETTABLE   R12[K[18]='has_default_value'] = K[19]=False
0286 [line  209] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0287 [line  209] 0x8A43C309  SETTABLE   R12[K[20]='default_value'] = K[15]=0.0
0288 [line  210] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0289 [line  210] 0x8C4B8309  SETTABLE   R12[K[24]='type'] = K[46]=5.0
0290 [line  211] 0x02528306  GETTABLE   R12 = R4[K[74]='ExtensionRange_end_FIELD']
0291 [line  211] 0x8D418309  SETTABLE   R12[K[26]='cpp_type'] = K[6]=1.0
0292 [line  213] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0293 [line  213] 0x84D20309  SETTABLE   R12[K[9]='name'] = K[72]='ExtensionRange'
0294 [line  214] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0295 [line  214] 0x85D3C309  SETTABLE   R12[K[11]='full_name'] = K[79]='google.protobuf.DescriptorProto.ExtensionRange'
0296 [line  215] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0297 [line  215] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
0298 [line  215] 0x8F034309  SETTABLE   R12[K[30]='nested_types'] = R13
0299 [line  216] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0300 [line  216] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
0301 [line  216] 0x8F834309  SETTABLE   R12[K[31]='enum_types'] = R13
0302 [line  217] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0303 [line  217] 0x0100034A  NEWTABLE   A=13 B=2 C=0 Bx=1024
0304 [line  217] 0x02524386  GETTABLE   R14 = R4[K[73]='ExtensionRange_start_FIELD']
0305 [line  217] 0x025283C6  GETTABLE   R15 = R4[K[74]='ExtensionRange_end_FIELD']
0306 [line  217] 0x01004362  SETLIST    A=13 B=2 C=1
0307 [line  217] 0x90034309  SETTABLE   R12[K[32]='fields'] = R13
0308 [line  218] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0309 [line  218] 0x90C4C309  SETTABLE   R12[K[33]='is_extendable'] = K[19]=False
0310 [line  219] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0311 [line  219] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
0312 [line  219] 0x91034309  SETTABLE   R12[K[34]='extensions'] = R13
0313 [line  220] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0314 [line  220] 0xA8010309  SETTABLE   R12[K[80]='containing_type'] = R4
0315 [line  221] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
0316 [line  222] 0x85D44149  SETTABLE   R5[K[11]='full_name'] = K[81]='google.protobuf.DescriptorProto_name'
0317 [line  223] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
0318 [line  224] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
0319 [line  225] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
0320 [line  226] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
0321 [line  227] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
0322 [line  228] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
0323 [line  229] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
0324 [line  231] 0x84D48189  SETTABLE   R6[K[9]='name'] = K[82]='field'
0325 [line  232] 0x85D4C189  SETTABLE   R6[K[11]='full_name'] = K[83]='google.protobuf.DescriptorProto_field'
0326 [line  233] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
0327 [line  234] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
0328 [line  235] 0x88444189  SETTABLE   R6[K[16]='label'] = K[17]=3.0
0329 [line  236] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
0330 [line  237] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0331 [line  237] 0x8A030189  SETTABLE   R6[K[20]='default_value'] = R12
0332 [line  238] 0x000FC305  GETGLOBAL  R12 = GLOBAL K[63]='FieldDescriptorProto'
0333 [line  238] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
0334 [line  238] 0x0080831C  CALL       A=12 B=1 C=2
0335 [line  238] 0x8A830189  SETTABLE   R6[K[21]='message_type'] = R12
0336 [line  239] 0x8C464189  SETTABLE   R6[K[24]='type'] = K[25]=11.0
0337 [line  240] 0x8D46C189  SETTABLE   R6[K[26]='cpp_type'] = K[27]=10.0
0338 [line  242] 0x84CF01C9  SETTABLE   R7[K[9]='name'] = K[60]='extension'
0339 [line  243] 0x85D501C9  SETTABLE   R7[K[11]='full_name'] = K[84]='google.protobuf.DescriptorProto_extension'
0340 [line  244] 0x86CD81C9  SETTABLE   R7[K[13]='number'] = K[54]=6.0
0341 [line  245] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
0342 [line  246] 0x884441C9  SETTABLE   R7[K[16]='label'] = K[17]=3.0
0343 [line  247] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
0344 [line  248] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0345 [line  248] 0x8A0301C9  SETTABLE   R7[K[20]='default_value'] = R12
0346 [line  249] 0x000FC305  GETGLOBAL  R12 = GLOBAL K[63]='FieldDescriptorProto'
0347 [line  249] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
0348 [line  249] 0x0080831C  CALL       A=12 B=1 C=2
0349 [line  249] 0x8A8301C9  SETTABLE   R7[K[21]='message_type'] = R12
0350 [line  250] 0x8C4641C9  SETTABLE   R7[K[24]='type'] = K[25]=11.0
0351 [line  251] 0x8D46C1C9  SETTABLE   R7[K[26]='cpp_type'] = K[27]=10.0
0352 [line  253] 0x84D54209  SETTABLE   R8[K[9]='name'] = K[85]='nested_type'
0353 [line  254] 0x85D58209  SETTABLE   R8[K[11]='full_name'] = K[86]='google.protobuf.DescriptorProto_nested_type'
0354 [line  255] 0x86C44209  SETTABLE   R8[K[13]='number'] = K[17]=3.0
0355 [line  256] 0x87444209  SETTABLE   R8[K[14]='index'] = K[17]=3.0
0356 [line  257] 0x88444209  SETTABLE   R8[K[16]='label'] = K[17]=3.0
0357 [line  258] 0x8944C209  SETTABLE   R8[K[18]='has_default_value'] = K[19]=False
0358 [line  259] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0359 [line  259] 0x8A030209  SETTABLE   R8[K[20]='default_value'] = R12
0360 [line  260] 0x0245C306  GETTABLE   R12 = R4[K[23]='GetDescriptor']
0361 [line  260] 0x0080831C  CALL       A=12 B=1 C=2
0362 [line  260] 0x8A830209  SETTABLE   R8[K[21]='message_type'] = R12
0363 [line  261] 0x8C464209  SETTABLE   R8[K[24]='type'] = K[25]=11.0
0364 [line  262] 0x8D46C209  SETTABLE   R8[K[26]='cpp_type'] = K[27]=10.0
0365 [line  264] 0x84CD0249  SETTABLE   R9[K[9]='name'] = K[52]='enum_type'
0366 [line  265] 0x85D5C249  SETTABLE   R9[K[11]='full_name'] = K[87]='google.protobuf.DescriptorProto_enum_type'
0367 [line  266] 0x86CC4249  SETTABLE   R9[K[13]='number'] = K[49]=4.0
0368 [line  267] 0x874C4249  SETTABLE   R9[K[14]='index'] = K[49]=4.0
0369 [line  268] 0x88444249  SETTABLE   R9[K[16]='label'] = K[17]=3.0
0370 [line  269] 0x8944C249  SETTABLE   R9[K[18]='has_default_value'] = K[19]=False
0371 [line  270] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0372 [line  270] 0x8A030249  SETTABLE   R9[K[20]='default_value'] = R12
0373 [line  271] 0x000DC305  GETGLOBAL  R12 = GLOBAL K[55]='EnumDescriptorProto'
0374 [line  271] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
0375 [line  271] 0x0080831C  CALL       A=12 B=1 C=2
0376 [line  271] 0x8A830249  SETTABLE   R9[K[21]='message_type'] = R12
0377 [line  272] 0x8C464249  SETTABLE   R9[K[24]='type'] = K[25]=11.0
0378 [line  273] 0x8D46C249  SETTABLE   R9[K[26]='cpp_type'] = K[27]=10.0
0379 [line  275] 0x84D60289  SETTABLE   R10[K[9]='name'] = K[88]='extension_range'
0380 [line  276] 0x85D64289  SETTABLE   R10[K[11]='full_name'] = K[89]='google.protobuf.DescriptorProto_extension_range'
0381 [line  277] 0x86CB8289  SETTABLE   R10[K[13]='number'] = K[46]=5.0
0382 [line  278] 0x874B8289  SETTABLE   R10[K[14]='index'] = K[46]=5.0
0383 [line  279] 0x88444289  SETTABLE   R10[K[16]='label'] = K[17]=3.0
0384 [line  280] 0x8944C289  SETTABLE   R10[K[18]='has_default_value'] = K[19]=False
0385 [line  281] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0386 [line  281] 0x8A030289  SETTABLE   R10[K[20]='default_value'] = R12
0387 [line  282] 0x02520306  GETTABLE   R12 = R4[K[72]='ExtensionRange']
0388 [line  282] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
0389 [line  282] 0x0080831C  CALL       A=12 B=1 C=2
0390 [line  282] 0x8A830289  SETTABLE   R10[K[21]='message_type'] = R12
0391 [line  283] 0x8C464289  SETTABLE   R10[K[24]='type'] = K[25]=11.0
0392 [line  284] 0x8D46C289  SETTABLE   R10[K[26]='cpp_type'] = K[27]=10.0
0393 [line  286] 0x84D002C9  SETTABLE   R11[K[9]='name'] = K[64]='options'
0394 [line  287] 0x85D682C9  SETTABLE   R11[K[11]='full_name'] = K[90]='google.protobuf.DescriptorProto_options'
0395 [line  288] 0x86CE82C9  SETTABLE   R11[K[13]='number'] = K[58]=7.0
0396 [line  289] 0x874D82C9  SETTABLE   R11[K[14]='index'] = K[54]=6.0
0397 [line  290] 0x884182C9  SETTABLE   R11[K[16]='label'] = K[6]=1.0
0398 [line  291] 0x8944C2C9  SETTABLE   R11[K[18]='has_default_value'] = K[19]=False
0399 [line  292] 0x8A5082C9  SETTABLE   R11[K[20]='default_value'] = K[66]=None
0400 [line  293] 0x0016C305  GETGLOBAL  R12 = GLOBAL K[91]='MessageOptions'
0401 [line  293] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
0402 [line  293] 0x0080831C  CALL       A=12 B=1 C=2
0403 [line  293] 0x8A8302C9  SETTABLE   R11[K[21]='message_type'] = R12
0404 [line  294] 0x8C4642C9  SETTABLE   R11[K[24]='type'] = K[25]=11.0
0405 [line  295] 0x8D46C2C9  SETTABLE   R11[K[26]='cpp_type'] = K[27]=10.0
0406 [line  297] 0x84CCC109  SETTABLE   R4[K[9]='name'] = K[51]='DescriptorProto'
0407 [line  298] 0x85D70109  SETTABLE   R4[K[11]='full_name'] = K[92]='google.protobuf.DescriptorProto'
0408 [line  299] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
0409 [line  299] 0x02520346  GETTABLE   R13 = R4[K[72]='ExtensionRange']
0410 [line  299] 0x00804322  SETLIST    A=12 B=1 C=1
0411 [line  299] 0x8F030109  SETTABLE   R4[K[30]='nested_types'] = R12
0412 [line  300] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0413 [line  300] 0x8F830109  SETTABLE   R4[K[31]='enum_types'] = R12
0414 [line  301] 0x0380030A  NEWTABLE   A=12 B=7 C=0 Bx=3584
0415 [line  301] 0x02800340  MOVE       R13 = R5
0416 [line  301] 0x03000380  MOVE       R14 = R6
0417 [line  301] 0x038003C0  MOVE       R15 = R7
0418 [line  301] 0x04000400  MOVE       R16 = R8
0419 [line  301] 0x04800440  MOVE       R17 = R9
0420 [line  301] 0x05000480  MOVE       R18 = R10
0421 [line  301] 0x058004C0  MOVE       R19 = R11
0422 [line  301] 0x03804322  SETLIST    A=12 B=7 C=1
0423 [line  301] 0x90030109  SETTABLE   R4[K[32]='fields'] = R12
0424 [line  302] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
0425 [line  303] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
0426 [line  303] 0x91030109  SETTABLE   R4[K[34]='extensions'] = R12
0427 [line  305] 0x0048C306  GETTABLE   R12 = R0[K[35]='Message']
0428 [line  305] 0x02000340  MOVE       R13 = R4
0429 [line  305] 0x0100831C  CALL       A=12 B=2 C=2
0430 [line  305] 0x99830089  SETTABLE   R2[K[51]='DescriptorProto'] = R12
0431 [line  307] 0x014CC146  GETTABLE   R5 = R2[K[51]='DescriptorProto']
0432 [line  307] 0x0048C186  GETTABLE   R6 = R0[K[35]='Message']
0433 [line  307] 0x025201C6  GETTABLE   R7 = R4[K[72]='ExtensionRange']
0434 [line  307] 0x0100819C  CALL       A=6 B=2 C=2
0435 [line  307] 0xA4018149  SETTABLE   R5[K[72]='ExtensionRange'] = R6
0436 [line  313] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0437 [line  313] 0x0080811C  CALL       A=4 B=1 C=2
0438 [line  315] 0x00578146  GETTABLE   R5 = R0[K[94]='EnumDescriptor']
0439 [line  315] 0x0080815C  CALL       A=5 B=1 C=2
0440 [line  315] 0xAE814109  SETTABLE   R4[K[93]='Type'] = R5
0441 [line  316] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
0442 [line  318] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0443 [line  318] 0x0080819C  CALL       A=6 B=1 C=2
0444 [line  318] 0xAF818109  SETTABLE   R4[K[95]='Type_TYPE_DOUBLE_ENUM'] = R6
0445 [line  319] 0x0257C186  GETTABLE   R6 = R4[K[95]='Type_TYPE_DOUBLE_ENUM']
0446 [line  319] 0xB0818149  SETTABLE   R5[K[97]='FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM'] = R6
0447 [line  322] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0448 [line  322] 0x0080819C  CALL       A=6 B=1 C=2
0449 [line  322] 0xB1018109  SETTABLE   R4[K[98]='Type_TYPE_FLOAT_ENUM'] = R6
0450 [line  323] 0x02588186  GETTABLE   R6 = R4[K[98]='Type_TYPE_FLOAT_ENUM']
0451 [line  323] 0xB1818149  SETTABLE   R5[K[99]='FieldDescriptorProto.Type_TYPE_FLOAT_ENUM'] = R6
0452 [line  326] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0453 [line  326] 0x0080819C  CALL       A=6 B=1 C=2
0454 [line  326] 0xB2018109  SETTABLE   R4[K[100]='Type_TYPE_INT64_ENUM'] = R6
0455 [line  327] 0x02590186  GETTABLE   R6 = R4[K[100]='Type_TYPE_INT64_ENUM']
0456 [line  327] 0xB2818149  SETTABLE   R5[K[101]='FieldDescriptorProto.Type_TYPE_INT64_ENUM'] = R6
0457 [line  330] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0458 [line  330] 0x0080819C  CALL       A=6 B=1 C=2
0459 [line  330] 0xB3018109  SETTABLE   R4[K[102]='Type_TYPE_UINT64_ENUM'] = R6
