FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0299 [line  784] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0300 [line  784] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0301 [line  784] 0x0100829C  CALL       A=10 B=2 C=2
0302 [line  785] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0303 [line  785] 0x04800300  MOVE       R12 = R9
0304 [line  787] 0x00054364  CLOSURE    R13 = PROTO[21]
0305 [line  787] 0x05000000  MOVE       R0 = R10
0306 [line  785] 0x018042DC  CALL       A=11 B=3 C=1
0307 [line  787] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0308 [line  793] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0309 [line  793] 0x000BC281  LOADK      R10 = K[47]='Protocol.NationWarAwardNotify'
0310 [line  793] 0x0100825C  CALL       A=9 B=2 C=2
0311 [line  794] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0312 [line  794] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0313 [line  794] 0x0100829C  CALL       A=10 B=2 C=2
0314 [line  795] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0315 [line  795] 0x04800300  MOVE       R12 = R9
0316 [line  817] 0x00058364  CLOSURE    R13 = PROTO[22]
0317 [line  817] 0x05000000  MOVE       R0 = R10
0318 [line  795] 0x018042DC  CALL       A=11 B=3 C=1
0319 [line  817] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0320 [line  818] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0321 [line  825] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0322 [line  825] 0x000C0241  LOADK      R9 = K[48]='Protocol.MingxingGetInfo_Re'
0323 [line  825] 0x0100821C  CALL       A=8 B=2 C=2
0324 [line  826] 0x01448246  GETTABLE   R9 = R2[K[18]='AddHandler']
0325 [line  826] 0x04000280  MOVE       R10 = R8
0326 [line  829] 0x0005C2E4  CLOSURE    R11 = PROTO[23]
0327 [line  826] 0x0180425C  CALL       A=9 B=3 C=1
0328 [line  836] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0329 [line  836] 0x00070241  LOADK      R9 = K[28]='Protocol.SelectRole'
0330 [line  836] 0x0100821C  CALL       A=8 B=2 C=2
0331 [line  837] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0332 [line  837] 0x00014281  LOADK      R10 = K[5]='ProxySDK.ECMSDK'
0333 [line  837] 0x0100825C  CALL       A=9 B=2 C=2
0334 [line  838] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0335 [line  838] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0336 [line  838] 0x0100829C  CALL       A=10 B=2 C=2
0337 [line  840] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0338 [line  840] 0x000C4301  LOADK      R12 = K[49]='Protocol.CreateRole_Re'
0339 [line  840] 0x010082DC  CALL       A=11 B=2 C=2
0340 [line  841] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0341 [line  841] 0x05800340  MOVE       R13 = R11
0342 [line  878] 0x000603A4  CLOSURE    R14 = PROTO[24]
0343 [line  878] 0x05000000  MOVE       R0 = R10
0344 [line  878] 0x04000000  MOVE       R0 = R8
0345 [line  878] 0x04800000  MOVE       R0 = R9
0346 [line  841] 0x0180431C  CALL       A=12 B=3 C=1
0347 [line  878] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0348 [line  885] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0349 [line  885] 0x000C8241  LOADK      R9 = K[50]='Main.ECRankDataMan'
0350 [line  885] 0x0100821C  CALL       A=8 B=2 C=2
0351 [line  890] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0352 [line  890] 0x000CC281  LOADK      R10 = K[51]='Protocol.GetRankInfo_Re'
0353 [line  890] 0x0100825C  CALL       A=9 B=2 C=2
0354 [line  891] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0355 [line  891] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0356 [line  891] 0x0100829C  CALL       A=10 B=2 C=2
0357 [line  893] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0358 [line  893] 0x04800300  MOVE       R12 = R9
0359 [line  896] 0x00064364  CLOSURE    R13 = PROTO[25]
0360 [line  896] 0x04000000  MOVE       R0 = R8
0361 [line  893] 0x018042DC  CALL       A=11 B=3 C=1
0362 [line  902] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0363 [line  902] 0x000D0281  LOADK      R10 = K[52]='Protocol.NoticeSelfRankData'
0364 [line  902] 0x0100825C  CALL       A=9 B=2 C=2
0365 [line  903] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0366 [line  903] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0367 [line  903] 0x0100829C  CALL       A=10 B=2 C=2
0368 [line  905] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0369 [line  905] 0x04800300  MOVE       R12 = R9
0370 [line  908] 0x00068364  CLOSURE    R13 = PROTO[26]
0371 [line  908] 0x04000000  MOVE       R0 = R8
0372 [line  905] 0x018042DC  CALL       A=11 B=3 C=1
0373 [line  914] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0374 [line  914] 0x000D4281  LOADK      R10 = K[53]='Protocol.GetTopList_Re'
0375 [line  914] 0x0100825C  CALL       A=9 B=2 C=2
0376 [line  915] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0377 [line  915] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0378 [line  915] 0x0100829C  CALL       A=10 B=2 C=2
0379 [line  917] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0380 [line  917] 0x04800300  MOVE       R12 = R9
0381 [line  920] 0x0006C364  CLOSURE    R13 = PROTO[27]
0382 [line  920] 0x04000000  MOVE       R0 = R8
0383 [line  917] 0x018042DC  CALL       A=11 B=3 C=1
0384 [line  926] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0385 [line  926] 0x000D8281  LOADK      R10 = K[54]='Protocol.GetMultiTopList_Re'
0386 [line  926] 0x0100825C  CALL       A=9 B=2 C=2
0387 [line  927] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0388 [line  927] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0389 [line  927] 0x0100829C  CALL       A=10 B=2 C=2
0390 [line  929] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0391 [line  929] 0x04800300  MOVE       R12 = R9
0392 [line  932] 0x00070364  CLOSURE    R13 = PROTO[28]
0393 [line  932] 0x04000000  MOVE       R0 = R8
0394 [line  929] 0x018042DC  CALL       A=11 B=3 C=1
0395 [line  933] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0396 [line  950] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0397 [line  950] 0x000DC241  LOADK      R9 = K[55]='Chat.ECChatManager'
0398 [line  950] 0x0100821C  CALL       A=8 B=2 C=2
0399 [line  954] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0400 [line  954] 0x000E0281  LOADK      R10 = K[56]='Protocol.ChatPublic'
0401 [line  954] 0x0100825C  CALL       A=9 B=2 C=2
0402 [line  955] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0403 [line  955] 0x048002C0  MOVE       R11 = R9
0404 [line  957] 0x00074324  CLOSURE    R12 = PROTO[29]
0405 [line  957] 0x04000000  MOVE       R0 = R8
0406 [line  955] 0x0180429C  CALL       A=10 B=3 C=1
0407 [line  962] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0408 [line  962] 0x000E42C1  LOADK      R11 = K[57]='Protocol.ChatPrivate'
0409 [line  962] 0x0100829C  CALL       A=10 B=2 C=2
0410 [line  963] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0411 [line  963] 0x05000300  MOVE       R12 = R10
0412 [line  965] 0x00078364  CLOSURE    R13 = PROTO[30]
0413 [line  965] 0x04000000  MOVE       R0 = R8
0414 [line  963] 0x018042DC  CALL       A=11 B=3 C=1
0415 [line  970] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0416 [line  970] 0x000E8301  LOADK      R12 = K[58]='Protocol.VoiceChat'
0417 [line  970] 0x010082DC  CALL       A=11 B=2 C=2
0418 [line  971] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0419 [line  971] 0x05800340  MOVE       R13 = R11
0420 [line  973] 0x0007C3A4  CLOSURE    R14 = PROTO[31]
0421 [line  971] 0x0180431C  CALL       A=12 B=3 C=1
0422 [line  978] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0423 [line  978] 0x000EC341  LOADK      R13 = K[59]='Protocol.PlayerMessage'
0424 [line  978] 0x0100831C  CALL       A=12 B=2 C=2
0425 [line  979] 0x01448346  GETTABLE   R13 = R2[K[18]='AddHandler']
0426 [line  979] 0x06000380  MOVE       R14 = R12
0427 [line  981] 0x000803E4  CLOSURE    R15 = PROTO[32]
0428 [line  979] 0x0180435C  CALL       A=13 B=3 C=1
0429 [line  981] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0430 [line  985] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0431 [line  985] 0x000F0241  LOADK      R9 = K[60]='Protocol.SystemSpeak'
0432 [line  985] 0x0100821C  CALL       A=8 B=2 C=2
0433 [line  987] 0x01448246  GETTABLE   R9 = R2[K[18]='AddHandler']
0434 [line  987] 0x04000280  MOVE       R10 = R8
0435 [line  991] 0x000842E4  CLOSURE    R11 = PROTO[33]
0436 [line  987] 0x0180425C  CALL       A=9 B=3 C=1
0437 [line 1000] 0x00088224  CLOSURE    R8 = PROTO[34]
0438 [line 1000] 0x00000000  MOVE       R0 = R0
0439 [line 1013] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0440 [line 1013] 0x000F4281  LOADK      R10 = K[61]='Protocol.TeamList'
0441 [line 1013] 0x0100825C  CALL       A=9 B=2 C=2
0442 [line 1014] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0443 [line 1014] 0x048002C0  MOVE       R11 = R9
0444 [line 1017] 0x0008C324  CLOSURE    R12 = PROTO[35]
0445 [line 1017] 0x04000000  MOVE       R0 = R8
0446 [line 1014] 0x0180429C  CALL       A=10 B=3 C=1
0447 [line 1022] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0448 [line 1022] 0x000F82C1  LOADK      R11 = K[62]='Protocol.TeamLeave'
0449 [line 1022] 0x0100829C  CALL       A=10 B=2 C=2
0450 [line 1023] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0451 [line 1023] 0x05000300  MOVE       R12 = R10
0452 [line 1026] 0x00090364  CLOSURE    R13 = PROTO[36]
0453 [line 1026] 0x04000000  MOVE       R0 = R8
0454 [line 1023] 0x018042DC  CALL       A=11 B=3 C=1
0455 [line 1031] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0456 [line 1031] 0x000FC301  LOADK      R12 = K[63]='Protocol.TeamAbdicate'
0457 [line 1031] 0x010082DC  CALL       A=11 B=2 C=2
0458 [line 1032] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0459 [line 1032] 0x05800340  MOVE       R13 = R11
0460 [line 1035] 0x000943A4  CLOSURE    R14 = PROTO[37]
0461 [line 1035] 0x04000000  MOVE       R0 = R8
0462 [line 1032] 0x0180431C  CALL       A=12 B=3 C=1
0463 [line 1040] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0464 [line 1040] 0x00100341  LOADK      R13 = K[64]='Protocol.TeamSetRule'
0465 [line 1040] 0x0100831C  CALL       A=12 B=2 C=2
0466 [line 1041] 0x01448346  GETTABLE   R13 = R2[K[18]='AddHandler']
0467 [line 1041] 0x06000380  MOVE       R14 = R12
0468 [line 1044] 0x000983E4  CLOSURE    R15 = PROTO[38]
0469 [line 1044] 0x04000000  MOVE       R0 = R8
0470 [line 1041] 0x0180435C  CALL       A=13 B=3 C=1
0471 [line 1049] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0472 [line 1049] 0x00104381  LOADK      R14 = K[65]='Protocol.TeamInform'
0473 [line 1049] 0x0100835C  CALL       A=13 B=2 C=2
0474 [line 1050] 0x01448386  GETTABLE   R14 = R2[K[18]='AddHandler']
0475 [line 1050] 0x068003C0  MOVE       R15 = R13
0476 [line 1053] 0x0009C424  CLOSURE    R16 = PROTO[39]
0477 [line 1053] 0x04000000  MOVE       R0 = R8
0478 [line 1050] 0x0180439C  CALL       A=14 B=3 C=1
0479 [line 1058] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0480 [line 1058] 0x001083C1  LOADK      R15 = K[66]='Protocol.TeamRecruit_Re'
0481 [line 1058] 0x0100839C  CALL       A=14 B=2 C=2
0482 [line 1059] 0x014483C6  GETTABLE   R15 = R2[K[18]='AddHandler']
0483 [line 1059] 0x07000400  MOVE       R16 = R14
0484 [line 1062] 0x000A0464  CLOSURE    R17 = PROTO[40]
0485 [line 1062] 0x04000000  MOVE       R0 = R8
0486 [line 1059] 0x018043DC  CALL       A=15 B=3 C=1
0487 [line 1067] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0488 [line 1067] 0x0010C401  LOADK      R16 = K[67]='Protocol.TeamInstance'
0489 [line 1067] 0x010083DC  CALL       A=15 B=2 C=2
0490 [line 1068] 0x01448406  GETTABLE   R16 = R2[K[18]='AddHandler']
0491 [line 1068] 0x07800440  MOVE       R17 = R15
0492 [line 1071] 0x000A44A4  CLOSURE    R18 = PROTO[41]
0493 [line 1071] 0x04000000  MOVE       R0 = R8
0494 [line 1068] 0x0180441C  CALL       A=16 B=3 C=1
0495 [line 1076] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0496 [line 1076] 0x00110441  LOADK      R17 = K[68]='Protocol.VoteRequest'
0497 [line 1076] 0x0100841C  CALL       A=16 B=2 C=2
0498 [line 1077] 0x01448446  GETTABLE   R17 = R2[K[18]='AddHandler']
0499 [line 1077] 0x08000480  MOVE       R18 = R16
0500 [line 1105] 0x000A84E4  CLOSURE    R19 = PROTO[42]
0501 [line 1105] 0x00000000  MOVE       R0 = R0
0502 [line 1105] 0x04000000  MOVE       R0 = R8
0503 [line 1077] 0x0180445C  CALL       A=17 B=3 C=1
0504 [line 1110] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0505 [line 1110] 0x00114481  LOADK      R18 = K[69]='Protocol.GetAmityMin_Re'
0506 [line 1110] 0x0100845C  CALL       A=17 B=2 C=2
0507 [line 1111] 0x01448486  GETTABLE   R18 = R2[K[18]='AddHandler']
0508 [line 1111] 0x088004C0  MOVE       R19 = R17
0509 [line 1114] 0x000AC524  CLOSURE    R20 = PROTO[43]
0510 [line 1114] 0x04000000  MOVE       R0 = R8
0511 [line 1111] 0x0180449C  CALL       A=18 B=3 C=1
0512 [line 1119] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0513 [line 1119] 0x001184C1  LOADK      R19 = K[70]='Protocol.TeamMatch_Re'
0514 [line 1119] 0x0100849C  CALL       A=18 B=2 C=2
0515 [line 1120] 0x014484C6  GETTABLE   R19 = R2[K[18]='AddHandler']
0516 [line 1120] 0x09000500  MOVE       R20 = R18
0517 [line 1123] 0x000B0564  CLOSURE    R21 = PROTO[44]
0518 [line 1123] 0x04000000  MOVE       R0 = R8
0519 [line 1120] 0x018044DC  CALL       A=19 B=3 C=1
0520 [line 1128] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0521 [line 1128] 0x0011C501  LOADK      R20 = K[71]='Protocol.TeamApplyRe'
0522 [line 1128] 0x010084DC  CALL       A=19 B=2 C=2
0523 [line 1129] 0x01448506  GETTABLE   R20 = R2[K[18]='AddHandler']
0524 [line 1129] 0x09800540  MOVE       R21 = R19
0525 [line 1132] 0x000B45A4  CLOSURE    R22 = PROTO[45]
0526 [line 1132] 0x04000000  MOVE       R0 = R8
0527 [line 1129] 0x0180451C  CALL       A=20 B=3 C=1
0528 [line 1137] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0529 [line 1137] 0x00120541  LOADK      R21 = K[72]='Protocol.MatchAdd_Re'
0530 [line 1137] 0x0100851C  CALL       A=20 B=2 C=2
0531 [line 1138] 0x01448546  GETTABLE   R21 = R2[K[18]='AddHandler']
0532 [line 1138] 0x0A000580  MOVE       R22 = R20
0533 [line 1141] 0x000B85E4  CLOSURE    R23 = PROTO[46]
0534 [line 1141] 0x04000000  MOVE       R0 = R8
0535 [line 1138] 0x0180455C  CALL       A=21 B=3 C=1
0536 [line 1146] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0537 [line 1146] 0x00124581  LOADK      R22 = K[73]='Protocol.MatchInfo'
0538 [line 1146] 0x0100855C  CALL       A=21 B=2 C=2
0539 [line 1147] 0x01448586  GETTABLE   R22 = R2[K[18]='AddHandler']
0540 [line 1147] 0x0A8005C0  MOVE       R23 = R21
0541 [line 1150] 0x000BC624  CLOSURE    R24 = PROTO[47]
0542 [line 1150] 0x04000000  MOVE       R0 = R8
0543 [line 1147] 0x0180459C  CALL       A=22 B=3 C=1
0544 [line 1155] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0545 [line 1155] 0x001285C1  LOADK      R23 = K[74]='Protocol.MatchQuit_Re'
0546 [line 1155] 0x0100859C  CALL       A=22 B=2 C=2
0547 [line 1156] 0x014485C6  GETTABLE   R23 = R2[K[18]='AddHandler']
0548 [line 1156] 0x0B000600  MOVE       R24 = R22
0549 [line 1159] 0x000C0664  CLOSURE    R25 = PROTO[48]
0550 [line 1159] 0x04000000  MOVE       R0 = R8
0551 [line 1156] 0x018045DC  CALL       A=23 B=3 C=1
0552 [line 1164] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0553 [line 1164] 0x0012C601  LOADK      R24 = K[75]='Protocol.MatchInvite'
0554 [line 1164] 0x010085DC  CALL       A=23 B=2 C=2
0555 [line 1165] 0x01448606  GETTABLE   R24 = R2[K[18]='AddHandler']
0556 [line 1165] 0x0B800640  MOVE       R25 = R23
0557 [line 1168] 0x000C46A4  CLOSURE    R26 = PROTO[49]
0558 [line 1168] 0x04000000  MOVE       R0 = R8
0559 [line 1165] 0x0180461C  CALL       A=24 B=3 C=1
0560 [line 1173] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0561 [line 1173] 0x00130641  LOADK      R25 = K[76]='Protocol.MatchRestart'
0562 [line 1173] 0x0100861C  CALL       A=24 B=2 C=2
0563 [line 1174] 0x01448646  GETTABLE   R25 = R2[K[18]='AddHandler']
0564 [line 1174] 0x0C000680  MOVE       R26 = R24
0565 [line 1177] 0x000C86E4  CLOSURE    R27 = PROTO[50]
0566 [line 1177] 0x04000000  MOVE       R0 = R8
0567 [line 1174] 0x0180465C  CALL       A=25 B=3 C=1
0568 [line 1182] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0569 [line 1182] 0x00134681  LOADK      R26 = K[77]='Protocol.MatchSucceed'
0570 [line 1182] 0x0100865C  CALL       A=25 B=2 C=2
0571 [line 1183] 0x01448686  GETTABLE   R26 = R2[K[18]='AddHandler']
0572 [line 1183] 0x0C8006C0  MOVE       R27 = R25
0573 [line 1186] 0x000CC724  CLOSURE    R28 = PROTO[51]
0574 [line 1186] 0x04000000  MOVE       R0 = R8
0575 [line 1183] 0x0180469C  CALL       A=26 B=3 C=1
0576 [line 1191] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0577 [line 1191] 0x001386C1  LOADK      R27 = K[78]='Protocol.GetPlayerTeamInfoRe'
0578 [line 1191] 0x0100869C  CALL       A=26 B=2 C=2
0579 [line 1192] 0x014486C6  GETTABLE   R27 = R2[K[18]='AddHandler']
0580 [line 1192] 0x0D000700  MOVE       R28 = R26
0581 [line 1195] 0x000D0764  CLOSURE    R29 = PROTO[52]
0582 [line 1195] 0x04000000  MOVE       R0 = R8
0583 [line 1192] 0x018046DC  CALL       A=27 B=3 C=1
0584 [line 1195] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0585 [line 1202] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0586 [line 1202] 0x0013C241  LOADK      R9 = K[79]='Social.ECMailMan'
0587 [line 1202] 0x0100821C  CALL       A=8 B=2 C=2
0588 [line 1207] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0589 [line 1207] 0x00140281  LOADK      R10 = K[80]='Protocol.MailGetRe'
0590 [line 1207] 0x0100825C  CALL       A=9 B=2 C=2
0591 [line 1208] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0592 [line 1208] 0x048002C0  MOVE       R11 = R9
0593 [line 1210] 0x000D4324  CLOSURE    R12 = PROTO[53]
0594 [line 1210] 0x04000000  MOVE       R0 = R8
0595 [line 1208] 0x0180429C  CALL       A=10 B=3 C=1
0596 [line 1214] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0597 [line 1214] 0x001442C1  LOADK      R11 = K[81]='Protocol.MailListRe'
0598 [line 1214] 0x0100829C  CALL       A=10 B=2 C=2
0599 [line 1215] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0600 [line 1215] 0x05000300  MOVE       R12 = R10
0601 [line 1217] 0x000D8364  CLOSURE    R13 = PROTO[54]
0602 [line 1217] 0x04000000  MOVE       R0 = R8
0603 [line 1215] 0x018042DC  CALL       A=11 B=3 C=1
0604 [line 1221] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0605 [line 1221] 0x00148301  LOADK      R12 = K[82]='Protocol.MailReceiveRe'
0606 [line 1221] 0x010082DC  CALL       A=11 B=2 C=2
0607 [line 1222] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0608 [line 1222] 0x05800340  MOVE       R13 = R11
0609 [line 1224] 0x000DC3A4  CLOSURE    R14 = PROTO[55]
0610 [line 1224] 0x04000000  MOVE       R0 = R8
0611 [line 1222] 0x0180431C  CALL       A=12 B=3 C=1
0612 [line 1228] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0613 [line 1228] 0x0014C341  LOADK      R13 = K[83]='Protocol.MailUpdateRe'
0614 [line 1228] 0x0100831C  CALL       A=12 B=2 C=2
0615 [line 1229] 0x01448346  GETTABLE   R13 = R2[K[18]='AddHandler']
0616 [line 1229] 0x06000380  MOVE       R14 = R12
0617 [line 1231] 0x000E03E4  CLOSURE    R15 = PROTO[56]
0618 [line 1231] 0x04000000  MOVE       R0 = R8
0619 [line 1229] 0x0180435C  CALL       A=13 B=3 C=1
0620 [line 1231] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0621 [line 1238] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0622 [line 1238] 0x00150241  LOADK      R9 = K[84]='Social.ECFriendMan'
0623 [line 1238] 0x0100821C  CALL       A=8 B=2 C=2
0624 [line 1239] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0625 [line 1239] 0x00154281  LOADK      R10 = K[85]='Social.ECMentorShipMan'
0626 [line 1239] 0x0100825C  CALL       A=9 B=2 C=2
0627 [line 1243] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0628 [line 1243] 0x001582C1  LOADK      R11 = K[86]='Protocol.FriendList'
0629 [line 1243] 0x0100829C  CALL       A=10 B=2 C=2
0630 [line 1244] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0631 [line 1244] 0x05000300  MOVE       R12 = R10
0632 [line 1246] 0x000E4364  CLOSURE    R13 = PROTO[57]
0633 [line 1246] 0x04000000  MOVE       R0 = R8
0634 [line 1244] 0x018042DC  CALL       A=11 B=3 C=1
0635 [line 1251] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0636 [line 1251] 0x0015C301  LOADK      R12 = K[87]='Protocol.FriendAddRe'
0637 [line 1251] 0x010082DC  CALL       A=11 B=2 C=2
0638 [line 1252] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0639 [line 1252] 0x05800340  MOVE       R13 = R11
0640 [line 1254] 0x000E83A4  CLOSURE    R14 = PROTO[58]
0641 [line 1254] 0x04000000  MOVE       R0 = R8
0642 [line 1252] 0x0180431C  CALL       A=12 B=3 C=1
0643 [line 1259] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0644 [line 1259] 0x00160341  LOADK      R13 = K[88]='Protocol.FriendDelete'
0645 [line 1259] 0x0100831C  CALL       A=12 B=2 C=2
0646 [line 1260] 0x01448346  GETTABLE   R13 = R2[K[18]='AddHandler']
0647 [line 1260] 0x06000380  MOVE       R14 = R12
0648 [line 1262] 0x000EC3E4  CLOSURE    R15 = PROTO[59]
0649 [line 1262] 0x04000000  MOVE       R0 = R8
0650 [line 1260] 0x0180435C  CALL       A=13 B=3 C=1
0651 [line 1267] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0652 [line 1267] 0x00164381  LOADK      R14 = K[89]='Protocol.FriendStatus'
0653 [line 1267] 0x0100835C  CALL       A=13 B=2 C=2
0654 [line 1268] 0x01448386  GETTABLE   R14 = R2[K[18]='AddHandler']
0655 [line 1268] 0x068003C0  MOVE       R15 = R13
0656 [line 1271] 0x000F0424  CLOSURE    R16 = PROTO[60]
0657 [line 1271] 0x04000000  MOVE       R0 = R8
0658 [line 1271] 0x04800000  MOVE       R0 = R9
0659 [line 1268] 0x0180439C  CALL       A=14 B=3 C=1
0660 [line 1276] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0661 [line 1276] 0x001683C1  LOADK      R15 = K[90]='Protocol.EnemyListRe'
0662 [line 1276] 0x0100839C  CALL       A=14 B=2 C=2
0663 [line 1277] 0x014483C6  GETTABLE   R15 = R2[K[18]='AddHandler']
0664 [line 1277] 0x07000400  MOVE       R16 = R14
0665 [line 1279] 0x000F4464  CLOSURE    R17 = PROTO[61]
0666 [line 1279] 0x04000000  MOVE       R0 = R8
0667 [line 1277] 0x018043DC  CALL       A=15 B=3 C=1
0668 [line 1284] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0669 [line 1284] 0x0016C401  LOADK      R16 = K[91]='Protocol.BlackListAddRe'
0670 [line 1284] 0x010083DC  CALL       A=15 B=2 C=2
0671 [line 1285] 0x01448406  GETTABLE   R16 = R2[K[18]='AddHandler']
0672 [line 1285] 0x07800440  MOVE       R17 = R15
0673 [line 1287] 0x000F84A4  CLOSURE    R18 = PROTO[62]
0674 [line 1287] 0x04000000  MOVE       R0 = R8
0675 [line 1285] 0x0180441C  CALL       A=16 B=3 C=1
0676 [line 1292] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0677 [line 1292] 0x00170441  LOADK      R17 = K[92]='Protocol.BlackListDelete'
0678 [line 1292] 0x0100841C  CALL       A=16 B=2 C=2
0679 [line 1293] 0x01448446  GETTABLE   R17 = R2[K[18]='AddHandler']
0680 [line 1293] 0x08000480  MOVE       R18 = R16
