FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0265 [line  234] 0x0002C4A4  CLOSURE    R18 = PROTO[11]
0266 [line  234] 0x04800000  MOVE       R0 = R9
0267 [line  234] 0xB9848449  SETTABLE   R17[K[115]='CanBeRobbed'] = R18
0268 [line  235] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0269 [line  235] 0x0003C481  LOADK      R18 = K[15]='number'
0270 [line  235] 0x001944C1  LOADK      R19 = K[101]='=>'
0271 [line  235] 0x0004C501  LOADK      R20 = K[19]='table'
0272 [line  235] 0x0200845C  CALL       A=17 B=4 C=2
0273 [line  243] 0x000304A4  CLOSURE    R18 = PROTO[12]
0274 [line  243] 0x04800000  MOVE       R0 = R9
0275 [line  243] 0xBA048449  SETTABLE   R17[K[116]='GetFactionWarSectionTemplateForNation'] = R18
0276 [line  244] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0277 [line  244] 0x0003C481  LOADK      R18 = K[15]='number'
0278 [line  244] 0x0003C4C1  LOADK      R19 = K[15]='number'
0279 [line  244] 0x00194501  LOADK      R20 = K[101]='=>'
0280 [line  244] 0x0004C541  LOADK      R21 = K[19]='table'
0281 [line  244] 0x0280845C  CALL       A=17 B=5 C=2
0282 [line  252] 0x000344A4  CLOSURE    R18 = PROTO[13]
0283 [line  252] 0x04800000  MOVE       R0 = R9
0284 [line  252] 0xBA848449  SETTABLE   R17[K[117]='GetFactionWarSectionTemplate'] = R18
0285 [line  254] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0286 [line  254] 0x0003C481  LOADK      R18 = K[15]='number'
0287 [line  254] 0x0003C4C1  LOADK      R19 = K[15]='number'
0288 [line  254] 0x00194501  LOADK      R20 = K[101]='=>'
0289 [line  254] 0x0003C541  LOADK      R21 = K[15]='number'
0290 [line  254] 0x0280845C  CALL       A=17 B=5 C=2
0291 [line  262] 0x000384A4  CLOSURE    R18 = PROTO[14]
0292 [line  262] 0x04800000  MOVE       R0 = R9
0293 [line  262] 0xBB048449  SETTABLE   R17[K[118]='GetSectionID'] = R18
0294 [line  263] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0295 [line  263] 0x0003C481  LOADK      R18 = K[15]='number'
0296 [line  263] 0x001944C1  LOADK      R19 = K[101]='=>'
0297 [line  263] 0x0003C501  LOADK      R20 = K[15]='number'
0298 [line  263] 0x0003C541  LOADK      R21 = K[15]='number'
0299 [line  263] 0x0280845C  CALL       A=17 B=5 C=2
0300 [line  278] 0x0003C4A4  CLOSURE    R18 = PROTO[15]
0301 [line  278] 0x04800000  MOVE       R0 = R9
0302 [line  278] 0xBB848449  SETTABLE   R17[K[119]='GetNationAndSceneID'] = R18
0303 [line  280] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0304 [line  280] 0x0080845C  CALL       A=17 B=1 C=2
0305 [line  286] 0x000404A4  CLOSURE    R18 = PROTO[16]
0306 [line  286] 0x02000000  MOVE       R0 = R4
0307 [line  286] 0x03000000  MOVE       R0 = R6
0308 [line  286] 0x02800000  MOVE       R0 = R5
0309 [line  286] 0xBC048449  SETTABLE   R17[K[120]='RequestFactionInfo'] = R18
0310 [line  288] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0311 [line  288] 0x0003C481  LOADK      R18 = K[15]='number'
0312 [line  288] 0x0100845C  CALL       A=17 B=2 C=2
0313 [line  295] 0x000444A4  CLOSURE    R18 = PROTO[17]
0314 [line  295] 0x02000000  MOVE       R0 = R4
0315 [line  295] 0x02800000  MOVE       R0 = R5
0316 [line  295] 0xBC848449  SETTABLE   R17[K[121]='RequestRegionList'] = R18
0317 [line  297] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0318 [line  297] 0x0003C481  LOADK      R18 = K[15]='number'
0319 [line  297] 0x0100845C  CALL       A=17 B=2 C=2
0320 [line  304] 0x000484A4  CLOSURE    R18 = PROTO[18]
0321 [line  304] 0x02000000  MOVE       R0 = R4
0322 [line  304] 0x02800000  MOVE       R0 = R5
0323 [line  304] 0xBD048449  SETTABLE   R17[K[122]='RequestRegionBidNum'] = R18
0324 [line  306] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0325 [line  306] 0x0003C481  LOADK      R18 = K[15]='number'
0326 [line  306] 0x0100845C  CALL       A=17 B=2 C=2
0327 [line  313] 0x0004C4A4  CLOSURE    R18 = PROTO[19]
0328 [line  313] 0x02000000  MOVE       R0 = R4
0329 [line  313] 0x02800000  MOVE       R0 = R5
0330 [line  313] 0xBD848449  SETTABLE   R17[K[123]='RequestWarList'] = R18
0331 [line  315] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0332 [line  315] 0x0003C481  LOADK      R18 = K[15]='number'
0333 [line  315] 0x0100845C  CALL       A=17 B=2 C=2
0334 [line  322] 0x000504A4  CLOSURE    R18 = PROTO[20]
0335 [line  322] 0x02000000  MOVE       R0 = R4
0336 [line  322] 0x02800000  MOVE       R0 = R5
0337 [line  322] 0xBE048449  SETTABLE   R17[K[124]='RequestRegionBidList'] = R18
0338 [line  324] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0339 [line  324] 0x0003C481  LOADK      R18 = K[15]='number'
0340 [line  324] 0x000804C1  LOADK      R19 = K[32]='boolean'
0341 [line  324] 0x00080501  LOADK      R20 = K[32]='boolean'
0342 [line  324] 0x0003C541  LOADK      R21 = K[15]='number'
0343 [line  324] 0x0280845C  CALL       A=17 B=5 C=2
0344 [line  334] 0x000544A4  CLOSURE    R18 = PROTO[21]
0345 [line  334] 0x02000000  MOVE       R0 = R4
0346 [line  334] 0x02800000  MOVE       R0 = R5
0347 [line  334] 0x04800000  MOVE       R0 = R9
0348 [line  334] 0xBE848449  SETTABLE   R17[K[125]='RequestSign'] = R18
0349 [line  336] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0350 [line  336] 0x0003C481  LOADK      R18 = K[15]='number'
0351 [line  336] 0x000804C1  LOADK      R19 = K[32]='boolean'
0352 [line  336] 0x0003C501  LOADK      R20 = K[15]='number'
0353 [line  336] 0x0200845C  CALL       A=17 B=4 C=2
0354 [line  343] 0x000584A4  CLOSURE    R18 = PROTO[22]
0355 [line  343] 0x02000000  MOVE       R0 = R4
0356 [line  343] 0xBF048449  SETTABLE   R17[K[126]='RequestCheer'] = R18
0357 [line  345] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0358 [line  345] 0x0003C481  LOADK      R18 = K[15]='number'
0359 [line  345] 0x0100845C  CALL       A=17 B=2 C=2
0360 [line  350] 0x0005C4A4  CLOSURE    R18 = PROTO[23]
0361 [line  350] 0x02000000  MOVE       R0 = R4
0362 [line  350] 0xBF848449  SETTABLE   R17[K[127]='RequestCheerInfo'] = R18
0363 [line  352] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0364 [line  352] 0x0080845C  CALL       A=17 B=1 C=2
0365 [line  357] 0x000604A4  CLOSURE    R18 = PROTO[24]
0366 [line  357] 0x02000000  MOVE       R0 = R4
0367 [line  357] 0x02800000  MOVE       R0 = R5
0368 [line  357] 0xC0048449  SETTABLE   R17[K[128]='GetDailyBouns'] = R18
0369 [line  359] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0370 [line  359] 0x001B4481  LOADK      R18 = K[109]='string'
0371 [line  359] 0x0100845C  CALL       A=17 B=2 C=2
0372 [line  364] 0x000644A4  CLOSURE    R18 = PROTO[25]
0373 [line  364] 0x02000000  MOVE       R0 = R4
0374 [line  364] 0xC0848449  SETTABLE   R17[K[129]='RequestCropInfo'] = R18
0375 [line  366] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0376 [line  366] 0x0003C481  LOADK      R18 = K[15]='number'
0377 [line  366] 0x0100845C  CALL       A=17 B=2 C=2
0378 [line  371] 0x000684A4  CLOSURE    R18 = PROTO[26]
0379 [line  371] 0x02000000  MOVE       R0 = R4
0380 [line  371] 0x02800000  MOVE       R0 = R5
0381 [line  371] 0xC1048449  SETTABLE   R17[K[130]='RequestCompensationTask'] = R18
0382 [line  372] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0383 [line  372] 0x0080845C  CALL       A=17 B=1 C=2
0384 [line  378] 0x0006C4A4  CLOSURE    R18 = PROTO[27]
0385 [line  378] 0x02000000  MOVE       R0 = R4
0386 [line  378] 0x02800000  MOVE       R0 = R5
0387 [line  378] 0xC1848449  SETTABLE   R17[K[131]='RequestHPSignRegion'] = R18
0388 [line  380] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0389 [line  380] 0x0004C481  LOADK      R18 = K[19]='table'
0390 [line  380] 0x0100845C  CALL       A=17 B=2 C=2
0391 [line  417] 0x000704A4  CLOSURE    R18 = PROTO[28]
0392 [line  417] 0x02800000  MOVE       R0 = R5
0393 [line  417] 0x04800000  MOVE       R0 = R9
0394 [line  417] 0xC2048449  SETTABLE   R17[K[132]='onRespondRegionWarInfo'] = R18
0395 [line  418] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0396 [line  418] 0x0003C481  LOADK      R18 = K[15]='number'
0397 [line  418] 0x0004C4C1  LOADK      R19 = K[19]='table'
0398 [line  418] 0x0180845C  CALL       A=17 B=3 C=2
0399 [line  430] 0x000744A4  CLOSURE    R18 = PROTO[29]
0400 [line  430] 0xC2848449  SETTABLE   R17[K[133]='onRespondHistroyLord'] = R18
0401 [line  431] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0402 [line  431] 0x0004C481  LOADK      R18 = K[19]='table'
0403 [line  431] 0x0100845C  CALL       A=17 B=2 C=2
0404 [line  437] 0x000784A4  CLOSURE    R18 = PROTO[30]
0405 [line  437] 0xC3048449  SETTABLE   R17[K[134]='onRespondRegionBidNum'] = R18
0406 [line  439] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0407 [line  439] 0x0004C481  LOADK      R18 = K[19]='table'
0408 [line  439] 0x0100845C  CALL       A=17 B=2 C=2
0409 [line  445] 0x0007C4A4  CLOSURE    R18 = PROTO[31]
0410 [line  445] 0xC3848449  SETTABLE   R17[K[135]='onRespondCropsInfo'] = R18
0411 [line  447] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0412 [line  447] 0x0004C481  LOADK      R18 = K[19]='table'
0413 [line  447] 0x0100845C  CALL       A=17 B=2 C=2
0414 [line  449] 0x000804A4  CLOSURE    R18 = PROTO[32]
0415 [line  449] 0xC4048449  SETTABLE   R17[K[136]='onRespondDailyBouns'] = R18
0416 [line  451] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0417 [line  451] 0x0004C481  LOADK      R18 = K[19]='table'
0418 [line  451] 0x0100845C  CALL       A=17 B=2 C=2
0419 [line  457] 0x000844A4  CLOSURE    R18 = PROTO[33]
0420 [line  457] 0xC4848449  SETTABLE   R17[K[137]='onRespondCheerInfo'] = R18
0421 [line  459] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0422 [line  459] 0x0004C481  LOADK      R18 = K[19]='table'
0423 [line  459] 0x0100845C  CALL       A=17 B=2 C=2
0424 [line  491] 0x000884A4  CLOSURE    R18 = PROTO[34]
0425 [line  491] 0x04800000  MOVE       R0 = R9
0426 [line  491] 0x03000000  MOVE       R0 = R6
0427 [line  491] 0xC5048449  SETTABLE   R17[K[138]='onLevelInfoWithTime'] = R18
0428 [line  493] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0429 [line  493] 0x0004C481  LOADK      R18 = K[19]='table'
0430 [line  493] 0x0100845C  CALL       A=17 B=2 C=2
0431 [line  504] 0x0008C4A4  CLOSURE    R18 = PROTO[35]
0432 [line  504] 0x03000000  MOVE       R0 = R6
0433 [line  504] 0xC5848449  SETTABLE   R17[K[139]='onRespondBattleInfo'] = R18
0434 [line  505] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0435 [line  505] 0x0004C481  LOADK      R18 = K[19]='table'
0436 [line  505] 0x0100845C  CALL       A=17 B=2 C=2
0437 [line  530] 0x000904A4  CLOSURE    R18 = PROTO[36]
0438 [line  530] 0xC6048449  SETTABLE   R17[K[140]='onRespondWarOpenZhaoji'] = R18
0439 [line  531] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0440 [line  531] 0x0004C481  LOADK      R18 = K[19]='table'
0441 [line  531] 0x0100845C  CALL       A=17 B=2 C=2
0442 [line  542] 0x000944A4  CLOSURE    R18 = PROTO[37]
0443 [line  542] 0xC6848449  SETTABLE   R17[K[141]='onRespondBattleEnd'] = R18
0444 [line  543] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0445 [line  543] 0x0004C481  LOADK      R18 = K[19]='table'
0446 [line  543] 0x0100845C  CALL       A=17 B=2 C=2
0447 [line  564] 0x000984A4  CLOSURE    R18 = PROTO[38]
0448 [line  564] 0xC7048449  SETTABLE   R17[K[142]='onRespondRewardInfo'] = R18
0449 [line  565] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0450 [line  565] 0x0004C481  LOADK      R18 = K[19]='table'
0451 [line  565] 0x0100845C  CALL       A=17 B=2 C=2
0452 [line  567] 0x0009C4A4  CLOSURE    R18 = PROTO[39]
0453 [line  567] 0xC7848449  SETTABLE   R17[K[143]='onRespondHPRegion'] = R18
0454 [line  569] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0455 [line  569] 0x00240481  LOADK      R18 = K[144]='userdata'
0456 [line  569] 0x0100845C  CALL       A=17 B=2 C=2
0457 [line  590] 0x000A04A4  CLOSURE    R18 = PROTO[40]
0458 [line  590] 0x04800000  MOVE       R0 = R9
0459 [line  590] 0xC8848449  SETTABLE   R17[K[145]='onRegionWarFinish'] = R18
0460 [line  592] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0461 [line  592] 0x0003C481  LOADK      R18 = K[15]='number'
0462 [line  592] 0x001944C1  LOADK      R19 = K[101]='=>'
0463 [line  592] 0x001B4501  LOADK      R20 = K[109]='string'
0464 [line  592] 0x0200845C  CALL       A=17 B=4 C=2
0465 [line  598] 0x000A44A4  CLOSURE    R18 = PROTO[41]
0466 [line  598] 0xC9048449  SETTABLE   R17[K[146]='GetRegionOwnerWhenFinish'] = R18
0467 [line  600] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0468 [line  600] 0x0003C481  LOADK      R18 = K[15]='number'
0469 [line  600] 0x001944C1  LOADK      R19 = K[101]='=>'
0470 [line  600] 0x00080501  LOADK      R20 = K[32]='boolean'
0471 [line  600] 0x0200845C  CALL       A=17 B=4 C=2
0472 [line  623] 0x000A84A4  CLOSURE    R18 = PROTO[42]
0473 [line  623] 0x04800000  MOVE       R0 = R9
0474 [line  623] 0xC9848449  SETTABLE   R17[K[147]='_isRegionWarJustFinished'] = R18
0475 [line  625] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0476 [line  625] 0x00194481  LOADK      R18 = K[101]='=>'
0477 [line  625] 0x000804C1  LOADK      R19 = K[32]='boolean'
0478 [line  625] 0x0180845C  CALL       A=17 B=3 C=2
0479 [line  637] 0x000AC4A4  CLOSURE    R18 = PROTO[43]
0480 [line  637] 0xCA048449  SETTABLE   R17[K[148]='isRegionWarJustFinished'] = R18
0481 [line  639] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0482 [line  639] 0x0003C481  LOADK      R18 = K[15]='number'
0483 [line  639] 0x0100845C  CALL       A=17 B=2 C=2
0484 [line  643] 0x000B04A4  CLOSURE    R18 = PROTO[44]
0485 [line  643] 0xCA848449  SETTABLE   R17[K[149]='ClearRegionFinishInfo'] = R18
0486 [line  644] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0487 [line  644] 0x00194481  LOADK      R18 = K[101]='=>'
0488 [line  644] 0x000804C1  LOADK      R19 = K[32]='boolean'
0489 [line  644] 0x0180845C  CALL       A=17 B=3 C=2
0490 [line  658] 0x000B44A4  CLOSURE    R18 = PROTO[45]
0491 [line  658] 0xCB048449  SETTABLE   R17[K[150]='UpdateCurrentWarInfo'] = R18
0492 [line  660] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0493 [line  660] 0x0003C481  LOADK      R18 = K[15]='number'
0494 [line  660] 0x0003C4C1  LOADK      R19 = K[15]='number'
0495 [line  660] 0x0180845C  CALL       A=17 B=3 C=2
0496 [line  694] 0x000B84A4  CLOSURE    R18 = PROTO[46]
0497 [line  694] 0x04800000  MOVE       R0 = R9
0498 [line  694] 0x03000000  MOVE       R0 = R6
0499 [line  694] 0xCB848449  SETTABLE   R17[K[151]='OnEnterBattleField'] = R18
0500 [line  696] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0501 [line  696] 0x0003C481  LOADK      R18 = K[15]='number'
0502 [line  696] 0x0003C4C1  LOADK      R19 = K[15]='number'
0503 [line  696] 0x0180845C  CALL       A=17 B=3 C=2
0504 [line  727] 0x000BC4A4  CLOSURE    R18 = PROTO[47]
0505 [line  727] 0x04800000  MOVE       R0 = R9
0506 [line  727] 0x03000000  MOVE       R0 = R6
0507 [line  727] 0xCC048449  SETTABLE   R17[K[152]='OnLeaveBattleField'] = R18
0508 [line  729] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0509 [line  729] 0x0003C481  LOADK      R18 = K[15]='number'
0510 [line  729] 0x0100845C  CALL       A=17 B=2 C=2
0511 [line  738] 0x000C04A4  CLOSURE    R18 = PROTO[48]
0512 [line  738] 0xCC848449  SETTABLE   R17[K[153]='OnWarPrepare'] = R18
0513 [line  739] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0514 [line  739] 0x0080845C  CALL       A=17 B=1 C=2
0515 [line  742] 0x000C44A4  CLOSURE    R18 = PROTO[49]
0516 [line  742] 0xCD048449  SETTABLE   R17[K[154]='OnWarStart'] = R18
0517 [line  743] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0518 [line  743] 0x0080845C  CALL       A=17 B=1 C=2
0519 [line  747] 0x000C84A4  CLOSURE    R18 = PROTO[50]
0520 [line  747] 0xCD848449  SETTABLE   R17[K[155]='ClearBidInfo'] = R18
0521 [line  749] 0x05D9C446  GETTABLE   R17 = R11[K[103]='method']
0522 [line  749] 0x0080845C  CALL       A=17 B=1 C=2
0523 [line  760] 0x000CC4A4  CLOSURE    R18 = PROTO[51]
0524 [line  760] 0xCE048449  SETTABLE   R17[K[156]='OnWarStop'] = R18
0525 [line  770] 0x000D0464  CLOSURE    R17 = PROTO[52]
0526 [line  772] 0x05D90486  GETTABLE   R18 = R11[K[100]='static']
0527 [line  772] 0x001944C1  LOADK      R19 = K[101]='=>'
0528 [line  772] 0x0003C501  LOADK      R20 = K[15]='number'
0529 [line  772] 0x0180849C  CALL       A=18 B=3 C=2
0530 [line  775] 0x000D44E4  CLOSURE    R19 = PROTO[53]
0531 [line  775] 0x05000000  MOVE       R0 = R10
0532 [line  775] 0xCE84C489  SETTABLE   R18[K[157]='GetRegionWarServerGMTTime'] = R19
0533 [line  776] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0534 [line  776] 0x001944C1  LOADK      R19 = K[101]='=>'
0535 [line  776] 0x00080501  LOADK      R20 = K[32]='boolean'
0536 [line  776] 0x0180849C  CALL       A=18 B=3 C=2
0537 [line  785] 0x000D84E4  CLOSURE    R19 = PROTO[54]
0538 [line  785] 0x04800000  MOVE       R0 = R9
0539 [line  785] 0x08800000  MOVE       R0 = R17
0540 [line  785] 0xCF04C489  SETTABLE   R18[K[158]='OneMinutesLeft'] = R19
0541 [line  787] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0542 [line  787] 0x001944C1  LOADK      R19 = K[101]='=>'
0543 [line  787] 0x0003C501  LOADK      R20 = K[15]='number'
0544 [line  787] 0x0180849C  CALL       A=18 B=3 C=2
0545 [line  803] 0x000DC4E4  CLOSURE    R19 = PROTO[55]
0546 [line  803] 0x04800000  MOVE       R0 = R9
0547 [line  803] 0x08800000  MOVE       R0 = R17
0548 [line  803] 0x06800000  MOVE       R0 = R13
0549 [line  803] 0xCF84C489  SETTABLE   R18[K[159]='GetCurrentWarPhase'] = R19
0550 [line  804] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0551 [line  804] 0x001944C1  LOADK      R19 = K[101]='=>'
0552 [line  804] 0x0003C501  LOADK      R20 = K[15]='number'
0553 [line  804] 0x0180849C  CALL       A=18 B=3 C=2
0554 [line  828] 0x000E04E4  CLOSURE    R19 = PROTO[56]
0555 [line  828] 0x04800000  MOVE       R0 = R9
0556 [line  828] 0x08800000  MOVE       R0 = R17
0557 [line  828] 0x06000000  MOVE       R0 = R12
0558 [line  828] 0xD004C489  SETTABLE   R18[K[160]='GetCurrentPhaseDetail'] = R19
0559 [line  830] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0560 [line  830] 0x001944C1  LOADK      R19 = K[101]='=>'
0561 [line  830] 0x00080501  LOADK      R20 = K[32]='boolean'
0562 [line  830] 0x0003C541  LOADK      R21 = K[15]='number'
0563 [line  830] 0x0200849C  CALL       A=18 B=4 C=2
0564 [line  843] 0x000E44E4  CLOSURE    R19 = PROTO[57]
0565 [line  843] 0x04800000  MOVE       R0 = R9
0566 [line  843] 0xD084C489  SETTABLE   R18[K[161]='IsFunctionOpen'] = R19
0567 [line  845] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0568 [line  845] 0x001944C1  LOADK      R19 = K[101]='=>'
0569 [line  845] 0x0003C501  LOADK      R20 = K[15]='number'
0570 [line  845] 0x0180849C  CALL       A=18 B=3 C=2
0571 [line  854] 0x000E84E4  CLOSURE    R19 = PROTO[58]
0572 [line  854] 0x04800000  MOVE       R0 = R9
0573 [line  854] 0x03000000  MOVE       R0 = R6
0574 [line  854] 0xD104C489  SETTABLE   R18[K[162]='GetCheerNumberRemain'] = R19
0575 [line  856] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0576 [line  856] 0x001944C1  LOADK      R19 = K[101]='=>'
0577 [line  856] 0x0003C501  LOADK      R20 = K[15]='number'
0578 [line  856] 0x0180849C  CALL       A=18 B=3 C=2
0579 [line  865] 0x000EC4E4  CLOSURE    R19 = PROTO[59]
0580 [line  865] 0x04800000  MOVE       R0 = R9
0581 [line  865] 0x08800000  MOVE       R0 = R17
0582 [line  865] 0xD184C489  SETTABLE   R18[K[163]='GetSignUpRemainTime'] = R19
0583 [line  868] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0584 [line  868] 0x0003C4C1  LOADK      R19 = K[15]='number'
0585 [line  868] 0x00194501  LOADK      R20 = K[101]='=>'
0586 [line  868] 0x0003C541  LOADK      R21 = K[15]='number'
0587 [line  868] 0x0200849C  CALL       A=18 B=4 C=2
0588 [line  874] 0x000F04E4  CLOSURE    R19 = PROTO[60]
0589 [line  874] 0xD204C489  SETTABLE   R18[K[164]='GetCropLevel'] = R19
0590 [line  875] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0591 [line  875] 0x0003C4C1  LOADK      R19 = K[15]='number'
0592 [line  875] 0x00194501  LOADK      R20 = K[101]='=>'
0593 [line  875] 0x001B4541  LOADK      R21 = K[109]='string'
0594 [line  875] 0x001B4581  LOADK      R22 = K[109]='string'
0595 [line  875] 0x0280849C  CALL       A=18 B=5 C=2
0596 [line  881] 0x000F44E4  CLOSURE    R19 = PROTO[61]
0597 [line  881] 0xD284C489  SETTABLE   R18[K[165]='GetCropMaster'] = R19
0598 [line  882] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0599 [line  882] 0x0003C4C1  LOADK      R19 = K[15]='number'
0600 [line  882] 0x00194501  LOADK      R20 = K[101]='=>'
0601 [line  882] 0x0003C541  LOADK      R21 = K[15]='number'
0602 [line  882] 0x0200849C  CALL       A=18 B=4 C=2
0603 [line  888] 0x000F84E4  CLOSURE    R19 = PROTO[62]
0604 [line  888] 0xD304C489  SETTABLE   R18[K[166]='GetCropNation'] = R19
0605 [line  889] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0606 [line  889] 0x0003C4C1  LOADK      R19 = K[15]='number'
0607 [line  889] 0x00194501  LOADK      R20 = K[101]='=>'
0608 [line  889] 0x0003C541  LOADK      R21 = K[15]='number'
0609 [line  889] 0x0200849C  CALL       A=18 B=4 C=2
0610 [line  895] 0x000FC4E4  CLOSURE    R19 = PROTO[63]
0611 [line  895] 0xD384C489  SETTABLE   R18[K[167]='GetCropMemberNum'] = R19
0612 [line  896] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0613 [line  896] 0x0003C4C1  LOADK      R19 = K[15]='number'
0614 [line  896] 0x00194501  LOADK      R20 = K[101]='=>'
0615 [line  896] 0x0004C541  LOADK      R21 = K[19]='table'
0616 [line  896] 0x0200849C  CALL       A=18 B=4 C=2
0617 [line  902] 0x001004E4  CLOSURE    R19 = PROTO[64]
0618 [line  902] 0xD404C489  SETTABLE   R18[K[168]='GetCropInfo'] = R19
0619 [line  905] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0620 [line  905] 0x0003C4C1  LOADK      R19 = K[15]='number'
0621 [line  905] 0x00194501  LOADK      R20 = K[101]='=>'
0622 [line  905] 0x0004C541  LOADK      R21 = K[19]='table'
0623 [line  905] 0x0200849C  CALL       A=18 B=4 C=2
0624 [line  911] 0x001044E4  CLOSURE    R19 = PROTO[65]
0625 [line  911] 0xD484C489  SETTABLE   R18[K[169]='GetRegionInfo'] = R19
0626 [line  913] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0627 [line  913] 0x0003C4C1  LOADK      R19 = K[15]='number'
0628 [line  913] 0x00194501  LOADK      R20 = K[101]='=>'
0629 [line  913] 0x001B4541  LOADK      R21 = K[109]='string'
0630 [line  913] 0x0200849C  CALL       A=18 B=4 C=2
0631 [line  919] 0x001084E4  CLOSURE    R19 = PROTO[66]
0632 [line  919] 0xD504C489  SETTABLE   R18[K[170]='GetRegionOwner'] = R19
0633 [line  922] 0x05D9C486  GETTABLE   R18 = R11[K[103]='method']
0634 [line  922] 0x0003C4C1  LOADK      R19 = K[15]='number'
0635 [line  922] 0x00194501  LOADK      R20 = K[101]='=>'
0636 [line  922] 0x0003C541  LOADK      R21 = K[15]='number'
0637 [line  922] 0x0200849C  CALL       A=18 B=4 C=2
0638 [line  928] 0x0010C4E4  CLOSURE    R19 = PROTO[67]
