FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0232 [line   73] 0x01008BDC  CALL       A=47 B=2 C=2
0233 [line   73] 0xAA544BC9  SETTABLE   R47[K[84]='m_curWorldTid'] = K[81]=0.0
0234 [line   74] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0235 [line   74] 0x0013CC01  LOADK      R48 = K[79]='number'
0236 [line   74] 0x01008BDC  CALL       A=47 B=2 C=2
0237 [line   74] 0xAAD44BC9  SETTABLE   R47[K[85]='m_curLineId'] = K[81]=0.0
0238 [line   75] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0239 [line   75] 0x000F8C01  LOADK      R48 = K[62]='table'
0240 [line   75] 0x01008BDC  CALL       A=47 B=2 C=2
0241 [line   75] 0xAB500BC9  SETTABLE   R47[K[86]='m_dynamicMoveMapList'] = K[64]=None
0242 [line   76] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0243 [line   76] 0x0B000C00  MOVE       R48 = R22
0244 [line   76] 0x01008BDC  CALL       A=47 B=2 C=2
0245 [line   76] 0xABD00BC9  SETTABLE   R47[K[87]='m_namecache'] = K[64]=None
0246 [line   77] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0247 [line   77] 0x0B800C00  MOVE       R48 = R23
0248 [line   77] 0x01008BDC  CALL       A=47 B=2 C=2
0249 [line   77] 0xAC500BC9  SETTABLE   R47[K[88]='m_reputationInfocache'] = K[64]=None
0250 [line   78] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0251 [line   78] 0x0C000C00  MOVE       R48 = R24
0252 [line   78] 0x01008BDC  CALL       A=47 B=2 C=2
0253 [line   78] 0xACD00BC9  SETTABLE   R47[K[89]='m_equipInfocache'] = K[64]=None
0254 [line   79] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0255 [line   79] 0x0C800C00  MOVE       R48 = R25
0256 [line   79] 0x01008BDC  CALL       A=47 B=2 C=2
0257 [line   79] 0xAD500BC9  SETTABLE   R47[K[90]='m_TeamMan'] = K[64]=None
0258 [line   80] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0259 [line   80] 0x000F8C01  LOADK      R48 = K[62]='table'
0260 [line   80] 0x01008BDC  CALL       A=47 B=2 C=2
0261 [line   80] 0xADD00BC9  SETTABLE   R47[K[91]='m_HostSkillGfx'] = K[64]=None
0262 [line   81] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0263 [line   81] 0x0013CC01  LOADK      R48 = K[79]='number'
0264 [line   81] 0x01008BDC  CALL       A=47 B=2 C=2
0265 [line   81] 0xAE544BC9  SETTABLE   R47[K[92]='m_CurLoginTime'] = K[81]=0.0
0266 [line   82] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0267 [line   82] 0x0013CC01  LOADK      R48 = K[79]='number'
0268 [line   82] 0x01008BDC  CALL       A=47 B=2 C=2
0269 [line   82] 0xAED44BC9  SETTABLE   R47[K[93]='m_CurOpenTime'] = K[81]=0.0
0270 [line   83] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0271 [line   83] 0x00178C01  LOADK      R48 = K[94]='boolean'
0272 [line   83] 0x01008BDC  CALL       A=47 B=2 C=2
0273 [line   83] 0xAFD80BC9  SETTABLE   R47[K[95]='m_StayOnline'] = K[96]=False
0274 [line   84] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0275 [line   84] 0x00178C01  LOADK      R48 = K[94]='boolean'
0276 [line   84] 0x01008BDC  CALL       A=47 B=2 C=2
0277 [line   84] 0xB0D80BC9  SETTABLE   R47[K[97]='m_RecoveringFromGuaJi'] = K[96]=False
0278 [line   85] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0279 [line   85] 0x10000C00  MOVE       R48 = R32
0280 [line   85] 0x01008BDC  CALL       A=47 B=2 C=2
0281 [line   85] 0xB1500BC9  SETTABLE   R47[K[98]='m_GuaJiInfo'] = K[64]=None
0282 [line   86] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0283 [line   86] 0x00110C01  LOADK      R48 = K[68]='userdata'
0284 [line   86] 0x01008BDC  CALL       A=47 B=2 C=2
0285 [line   86] 0xB1D00BC9  SETTABLE   R47[K[99]='m_postCam'] = K[64]=None
0286 [line   87] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0287 [line   87] 0x11800C00  MOVE       R48 = R35
0288 [line   87] 0x01008BDC  CALL       A=47 B=2 C=2
0289 [line   87] 0xB2500BC9  SETTABLE   R47[K[100]='m_Instance'] = K[64]=None
0290 [line   88] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0291 [line   88] 0x000F8C01  LOADK      R48 = K[62]='table'
0292 [line   88] 0x01008BDC  CALL       A=47 B=2 C=2
0293 [line   88] 0xB2D00BC9  SETTABLE   R47[K[101]='m_commander'] = K[64]=None
0294 [line   89] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0295 [line   89] 0x000F8C01  LOADK      R48 = K[62]='table'
0296 [line   89] 0x01008BDC  CALL       A=47 B=2 C=2
0297 [line   89] 0x00000C24  CLOSURE    R48 = PROTO[0]
0298 [line   89] 0xB30C0BC9  SETTABLE   R47[K[102]='NationShutupInfo'] = R48
0299 [line   90] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0300 [line   90] 0x0013CC01  LOADK      R48 = K[79]='number'
0301 [line   90] 0x01008BDC  CALL       A=47 B=2 C=2
0302 [line   90] 0xB3D44BC9  SETTABLE   R47[K[103]='mForbidTalkCreatTime'] = K[81]=0.0
0303 [line   91] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0304 [line   91] 0x0013CC01  LOADK      R48 = K[79]='number'
0305 [line   91] 0x01008BDC  CALL       A=47 B=2 C=2
0306 [line   91] 0xB4544BC9  SETTABLE   R47[K[104]='mForbidTalkTime'] = K[81]=0.0
0307 [line   92] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0308 [line   92] 0x000E8C01  LOADK      R48 = K[58]='string'
0309 [line   92] 0x01008BDC  CALL       A=47 B=2 C=2
0310 [line   92] 0xB4CF0BC9  SETTABLE   R47[K[105]='mForbidReason'] = K[60]=''
0311 [line   93] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0312 [line   93] 0x00178C01  LOADK      R48 = K[94]='boolean'
0313 [line   93] 0x01008BDC  CALL       A=47 B=2 C=2
0314 [line   93] 0xB5580BC9  SETTABLE   R47[K[106]='mGCFlag'] = K[96]=False
0315 [line   94] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0316 [line   94] 0x00110C01  LOADK      R48 = K[68]='userdata'
0317 [line   94] 0x01008BDC  CALL       A=47 B=2 C=2
0318 [line   94] 0xB5D00BC9  SETTABLE   R47[K[107]='mQuitTips'] = K[64]=None
0319 [line   95] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0320 [line   95] 0x0013CC01  LOADK      R48 = K[79]='number'
0321 [line   95] 0x01008BDC  CALL       A=47 B=2 C=2
0322 [line   95] 0xB6544BC9  SETTABLE   R47[K[108]='m_SaveChatRecordTimer'] = K[81]=0.0
0323 [line   98] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0324 [line   98] 0x00178C01  LOADK      R48 = K[94]='boolean'
0325 [line   98] 0x01008BDC  CALL       A=47 B=2 C=2
0326 [line   98] 0xB6D80BC9  SETTABLE   R47[K[109]='isInstanceDead'] = K[96]=False
0327 [line  100] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0328 [line  100] 0x0013CC01  LOADK      R48 = K[79]='number'
0329 [line  100] 0x01008BDC  CALL       A=47 B=2 C=2
0330 [line  100] 0xB7544BC9  SETTABLE   R47[K[110]='mLagCheckTimer'] = K[81]=0.0
0331 [line  101] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0332 [line  101] 0x0013CC01  LOADK      R48 = K[79]='number'
0333 [line  101] 0x01008BDC  CALL       A=47 B=2 C=2
0334 [line  101] 0xB7D44BC9  SETTABLE   R47[K[111]='mLastCheckTime'] = K[81]=0.0
0335 [line  102] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0336 [line  102] 0x0013CC01  LOADK      R48 = K[79]='number'
0337 [line  102] 0x01008BDC  CALL       A=47 B=2 C=2
0338 [line  102] 0xB8544BC9  SETTABLE   R47[K[112]='mClientLastTTL'] = K[81]=0.0
0339 [line  103] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0340 [line  103] 0x0013CC01  LOADK      R48 = K[79]='number'
0341 [line  103] 0x01008BDC  CALL       A=47 B=2 C=2
0342 [line  103] 0xB8D44BC9  SETTABLE   R47[K[113]='mLastPingMs'] = K[81]=0.0
0343 [line  105] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0344 [line  105] 0x000E8C01  LOADK      R48 = K[58]='string'
0345 [line  105] 0x01008BDC  CALL       A=47 B=2 C=2
0346 [line  105] 0x001CCC05  GETGLOBAL  R48 = GLOBAL K[115]='ZeroUInt64'
0347 [line  105] 0xB90C0BC9  SETTABLE   R47[K[114]='m_CandidateHostID'] = R48
0348 [line  106] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0349 [line  106] 0x000F8C01  LOADK      R48 = K[62]='table'
0350 [line  106] 0x01008BDC  CALL       A=47 B=2 C=2
0351 [line  106] 0x00004C24  CLOSURE    R48 = PROTO[1]
0352 [line  106] 0xBA0C0BC9  SETTABLE   R47[K[116]='m_rolelist'] = R48
0353 [line  107] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0354 [line  107] 0x000F8C01  LOADK      R48 = K[62]='table'
0355 [line  107] 0x01008BDC  CALL       A=47 B=2 C=2
0356 [line  107] 0x00008C24  CLOSURE    R48 = PROTO[2]
0357 [line  107] 0xBA8C0BC9  SETTABLE   R47[K[117]='m_nationlist'] = R48
0358 [line  108] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0359 [line  108] 0x0013CC01  LOADK      R48 = K[79]='number'
0360 [line  108] 0x01008BDC  CALL       A=47 B=2 C=2
0361 [line  108] 0x001DCC05  GETGLOBAL  R48 = GLOBAL K[119]='WarFunctionType'
0362 [line  108] 0x185E0C06  GETTABLE   R48 = R48[K[120]='War_Function_Invalid']
0363 [line  108] 0xBB0C0BC9  SETTABLE   R47[K[118]='m_nation_war_mode'] = R48
0364 [line  109] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0365 [line  109] 0x00110C01  LOADK      R48 = K[68]='userdata'
0366 [line  109] 0x01008BDC  CALL       A=47 B=2 C=2
0367 [line  109] 0xBCD00BC9  SETTABLE   R47[K[121]='m_clickgfx'] = K[64]=None
0368 [line  110] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0369 [line  110] 0x00110C01  LOADK      R48 = K[68]='userdata'
0370 [line  110] 0x01008BDC  CALL       A=47 B=2 C=2
0371 [line  110] 0xBD500BC9  SETTABLE   R47[K[122]='m_uiclickscreenfx'] = K[64]=None
0372 [line  111] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0373 [line  111] 0x00178C01  LOADK      R48 = K[94]='boolean'
0374 [line  111] 0x01008BDC  CALL       A=47 B=2 C=2
0375 [line  111] 0xBDD80BC9  SETTABLE   R47[K[123]='m_inGameLogic'] = K[96]=False
0376 [line  112] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0377 [line  112] 0x00178C01  LOADK      R48 = K[94]='boolean'
0378 [line  112] 0x01008BDC  CALL       A=47 B=2 C=2
0379 [line  112] 0xBE580BC9  SETTABLE   R47[K[124]='m_StartToLoginCenterServer'] = K[96]=False
0380 [line  114] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0381 [line  114] 0x0013CC01  LOADK      R48 = K[79]='number'
0382 [line  114] 0x01008BDC  CALL       A=47 B=2 C=2
0383 [line  114] 0xBED44BC9  SETTABLE   R47[K[125]='m_DarkScreenTimer'] = K[81]=0.0
0384 [line  115] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0385 [line  115] 0x00178C01  LOADK      R48 = K[94]='boolean'
0386 [line  115] 0x01008BDC  CALL       A=47 B=2 C=2
0387 [line  115] 0xBF580BC9  SETTABLE   R47[K[126]='m_ScreenDark'] = K[96]=False
0388 [line  116] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0389 [line  116] 0x00178C01  LOADK      R48 = K[94]='boolean'
0390 [line  116] 0x01008BDC  CALL       A=47 B=2 C=2
0391 [line  116] 0xBFD80BC9  SETTABLE   R47[K[127]='m_DarkChangeCamera'] = K[96]=False
0392 [line  118] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0393 [line  118] 0x00178C01  LOADK      R48 = K[94]='boolean'
0394 [line  118] 0x01008BDC  CALL       A=47 B=2 C=2
0395 [line  118] 0xC0580BC9  SETTABLE   R47[K[128]='mIsNationWar'] = K[96]=False
0396 [line  120] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0397 [line  120] 0x00110C01  LOADK      R48 = K[68]='userdata'
0398 [line  120] 0x01008BDC  CALL       A=47 B=2 C=2
0399 [line  120] 0xC0D00BC9  SETTABLE   R47[K[129]='m_TssSDKGO'] = K[64]=None
0400 [line  122] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0401 [line  122] 0x00178C01  LOADK      R48 = K[94]='boolean'
0402 [line  122] 0x01008BDC  CALL       A=47 B=2 C=2
0403 [line  122] 0xC1580BC9  SETTABLE   R47[K[130]='m_autofightwhenconnect'] = K[96]=False
0404 [line  123] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0405 [line  123] 0x00178C01  LOADK      R48 = K[94]='boolean'
0406 [line  123] 0x01008BDC  CALL       A=47 B=2 C=2
0407 [line  123] 0xC1D80BC9  SETTABLE   R47[K[131]='m_FirstCreateRole'] = K[96]=False
0408 [line  125] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0409 [line  125] 0x0013CC01  LOADK      R48 = K[79]='number'
0410 [line  125] 0x01008BDC  CALL       A=47 B=2 C=2
0411 [line  125] 0xC2544BC9  SETTABLE   R47[K[132]='m_AutoFightTimer'] = K[81]=0.0
0412 [line  126] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0413 [line  126] 0x0013CC01  LOADK      R48 = K[79]='number'
0414 [line  126] 0x01008BDC  CALL       A=47 B=2 C=2
0415 [line  126] 0xC2D44BC9  SETTABLE   R47[K[133]='m_ZoneID'] = K[81]=0.0
0416 [line  127] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0417 [line  127] 0x00178C01  LOADK      R48 = K[94]='boolean'
0418 [line  127] 0x01008BDC  CALL       A=47 B=2 C=2
0419 [line  127] 0xC3580BC9  SETTABLE   R47[K[134]='m_InCenterServer'] = K[96]=False
0420 [line  128] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0421 [line  128] 0x00178C01  LOADK      R48 = K[94]='boolean'
0422 [line  128] 0x01008BDC  CALL       A=47 B=2 C=2
0423 [line  128] 0xC3D80BC9  SETTABLE   R47[K[135]='m_InOneWorldCenterServer'] = K[96]=False
0424 [line  130] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0425 [line  130] 0x0013CC01  LOADK      R48 = K[79]='number'
0426 [line  130] 0x01008BDC  CALL       A=47 B=2 C=2
0427 [line  130] 0xC4544BC9  SETTABLE   R47[K[136]='m_free_war_left'] = K[81]=0.0
0428 [line  131] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0429 [line  131] 0x0013CC01  LOADK      R48 = K[79]='number'
0430 [line  131] 0x01008BDC  CALL       A=47 B=2 C=2
0431 [line  131] 0xC4D44BC9  SETTABLE   R47[K[137]='m_free_war_timer'] = K[81]=0.0
0432 [line  132] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0433 [line  132] 0x00110C01  LOADK      R48 = K[68]='userdata'
0434 [line  132] 0x01008BDC  CALL       A=47 B=2 C=2
0435 [line  132] 0xC5500BC9  SETTABLE   R47[K[138]='m_pandoraGo'] = K[64]=None
0436 [line  134] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0437 [line  134] 0x00110C01  LOADK      R48 = K[68]='userdata'
0438 [line  134] 0x01008BDC  CALL       A=47 B=2 C=2
0439 [line  134] 0xC5D00BC9  SETTABLE   R47[K[139]='m_petroot'] = K[64]=None
0440 [line  136] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0441 [line  136] 0x0013CC01  LOADK      R48 = K[79]='number'
0442 [line  136] 0x01008BDC  CALL       A=47 B=2 C=2
0443 [line  136] 0x00234C05  GETGLOBAL  R48 = GLOBAL K[141]='GameState'
0444 [line  136] 0x18638C06  GETTABLE   R48 = R48[K[142]='Init']
0445 [line  136] 0xC60C0BC9  SETTABLE   R47[K[140]='mGameState'] = R48
0446 [line  137] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0447 [line  137] 0x00178C01  LOADK      R48 = K[94]='boolean'
0448 [line  137] 0x01008BDC  CALL       A=47 B=2 C=2
0449 [line  137] 0xC7D80BC9  SETTABLE   R47[K[143]='m_ChangeProfessionSuccess'] = K[96]=False
0450 [line  139] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0451 [line  139] 0x000F8C01  LOADK      R48 = K[62]='table'
0452 [line  139] 0x01008BDC  CALL       A=47 B=2 C=2
0453 [line  139] 0xC8500BC9  SETTABLE   R47[K[144]='timeZone'] = K[64]=None
0454 [line  141] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0455 [line  141] 0x00178C01  LOADK      R48 = K[94]='boolean'
0456 [line  141] 0x01008BDC  CALL       A=47 B=2 C=2
0457 [line  141] 0xC8D80BC9  SETTABLE   R47[K[145]='m_IsWaitForTeam'] = K[96]=False
0458 [line  142] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0459 [line  142] 0x00178C01  LOADK      R48 = K[94]='boolean'
0460 [line  142] 0x01008BDC  CALL       A=47 B=2 C=2
0461 [line  142] 0xC964CBC9  SETTABLE   R47[K[146]='m_IsAutoTeamInDrink'] = K[147]=True
0462 [line  143] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0463 [line  143] 0x000F8C01  LOADK      R48 = K[62]='table'
0464 [line  143] 0x01008BDC  CALL       A=47 B=2 C=2
0465 [line  143] 0x0000CC24  CLOSURE    R48 = PROTO[3]
0466 [line  143] 0xCA0C0BC9  SETTABLE   R47[K[148]='m_DrinkTogetherButNotFriend'] = R48
0467 [line  144] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0468 [line  144] 0x000F8C01  LOADK      R48 = K[62]='table'
0469 [line  144] 0x01008BDC  CALL       A=47 B=2 C=2
0470 [line  144] 0x00010C24  CLOSURE    R48 = PROTO[4]
0471 [line  144] 0xCA8C0BC9  SETTABLE   R47[K[149]='m_NearTeams'] = R48
0472 [line  145] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0473 [line  145] 0x000F8C01  LOADK      R48 = K[62]='table'
0474 [line  145] 0x01008BDC  CALL       A=47 B=2 C=2
0475 [line  145] 0x00014C24  CLOSURE    R48 = PROTO[5]
0476 [line  145] 0xCB0C0BC9  SETTABLE   R47[K[150]='m_AlreadyAppliedTeams'] = R48
0477 [line  146] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0478 [line  146] 0x00178C01  LOADK      R48 = K[94]='boolean'
0479 [line  146] 0x01008BDC  CALL       A=47 B=2 C=2
0480 [line  146] 0xCBD80BC9  SETTABLE   R47[K[151]='FreeFlowServer'] = K[96]=False
0481 [line  147] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0482 [line  147] 0x00178C01  LOADK      R48 = K[94]='boolean'
0483 [line  147] 0x01008BDC  CALL       A=47 B=2 C=2
0484 [line  147] 0xCC580BC9  SETTABLE   R47[K[152]='m_ConnectUserInfoServer'] = K[96]=False
0485 [line  149] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0486 [line  149] 0x000F8C01  LOADK      R48 = K[62]='table'
0487 [line  149] 0x01008BDC  CALL       A=47 B=2 C=2
0488 [line  149] 0x00018C24  CLOSURE    R48 = PROTO[6]
0489 [line  149] 0xCC8C0BC9  SETTABLE   R47[K[153]='m_AutoFightInfo'] = R48
0490 [line  150] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0491 [line  150] 0x00178C01  LOADK      R48 = K[94]='boolean'
0492 [line  150] 0x01008BDC  CALL       A=47 B=2 C=2
0493 [line  150] 0xCD580BC9  SETTABLE   R47[K[154]='m_IsAutoFight'] = K[96]=False
0494 [line  151] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0495 [line  151] 0x00178C01  LOADK      R48 = K[94]='boolean'
0496 [line  151] 0x01008BDC  CALL       A=47 B=2 C=2
0497 [line  151] 0xCDD80BC9  SETTABLE   R47[K[155]='m_IsAutoMoveAfterRevive'] = K[96]=False
0498 [line  153] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0499 [line  153] 0x00110C01  LOADK      R48 = K[68]='userdata'
0500 [line  153] 0x01008BDC  CALL       A=47 B=2 C=2
0501 [line  153] 0xCE500BC9  SETTABLE   R47[K[156]='m_FxSnow'] = K[64]=None
0502 [line  154] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0503 [line  154] 0x00110C01  LOADK      R48 = K[68]='userdata'
0504 [line  154] 0x01008BDC  CALL       A=47 B=2 C=2
0505 [line  154] 0xCED00BC9  SETTABLE   R47[K[157]='m_DefaultTTF'] = K[64]=None
0506 [line  156] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0507 [line  156] 0x000F8C01  LOADK      R48 = K[62]='table'
0508 [line  156] 0x01008BDC  CALL       A=47 B=2 C=2
0509 [line  156] 0x0001CC24  CLOSURE    R48 = PROTO[7]
0510 [line  156] 0xCF0C0BC9  SETTABLE   R47[K[158]='m_OneWorldTTF'] = R48
0511 [line  157] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0512 [line  157] 0x00178C01  LOADK      R48 = K[94]='boolean'
0513 [line  157] 0x01008BDC  CALL       A=47 B=2 C=2
0514 [line  157] 0xCFD80BC9  SETTABLE   R47[K[159]='m_CompensateState'] = K[96]=False
0515 [line  158] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0516 [line  158] 0x00178C01  LOADK      R48 = K[94]='boolean'
0517 [line  158] 0x01008BDC  CALL       A=47 B=2 C=2
0518 [line  158] 0xD0580BC9  SETTABLE   R47[K[160]='m_WelfareState'] = K[96]=False
0519 [line  160] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0520 [line  160] 0x00178C01  LOADK      R48 = K[94]='boolean'
0521 [line  160] 0x01008BDC  CALL       A=47 B=2 C=2
0522 [line  160] 0xD0E4CBC9  SETTABLE   R47[K[161]='m_RankShowSelfInfo'] = K[147]=True
0523 [line  162] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0524 [line  162] 0x000F8C01  LOADK      R48 = K[62]='table'
0525 [line  162] 0x01008BDC  CALL       A=47 B=2 C=2
0526 [line  162] 0x00020C24  CLOSURE    R48 = PROTO[8]
0527 [line  162] 0xD10C0BC9  SETTABLE   R47[K[162]='m_XyxwMap'] = R48
0528 [line  164] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0529 [line  164] 0x0013CC01  LOADK      R48 = K[79]='number'
0530 [line  164] 0x01008BDC  CALL       A=47 B=2 C=2
0531 [line  164] 0xD1D44BC9  SETTABLE   R47[K[163]='flashtip_pressJoystick'] = K[81]=0.0
0532 [line  165] 0x13E90BC6  GETTABLE   R47 = R39[K[164]='defineCleaner']
0533 [line  165] 0x17000C00  MOVE       R48 = R46
0534 [line  165] 0x00294C41  LOADK      R49 = K[165]='gameLogicCleaner'
0535 [line  165] 0x00298C81  LOADK      R50 = K[166]='disposeGameLogicCleaner'
0536 [line  165] 0x02004BDC  CALL       A=47 B=4 C=1
0537 [line  167] 0x0029CBC1  LOADK      R47 = K[167]=10.0
0538 [line  169] 0x176A0C06  GETTABLE   R48 = R46[K[168]='static']
0539 [line  169] 0x002A4C41  LOADK      R49 = K[169]='=>'
0540 [line  169] 0x16800C80  MOVE       R50 = R45
0541 [line  169] 0x01808C1C  CALL       A=48 B=3 C=2
0542 [line  180] 0x00024C64  CLOSURE    R49 = PROTO[9]
0543 [line  180] 0x16800000  MOVE       R0 = R45
0544 [line  180] 0x01800000  MOVE       R0 = R3
0545 [line  180] 0x11800000  MOVE       R0 = R35
0546 [line  180] 0xD50C4C09  SETTABLE   R48[K[170]='new'] = R49
0547 [line  182] 0x18000C03  LOADNIL    A=48 B=48 C=0 Bx=24576
0548 [line  184] 0x176A0C46  GETTABLE   R49 = R46[K[168]='static']
0549 [line  184] 0x002A4C81  LOADK      R50 = K[169]='=>'
0550 [line  184] 0x16800CC0  MOVE       R51 = R45
0551 [line  184] 0x01808C5C  CALL       A=49 B=3 C=2
0552 [line  186] 0x00028CA4  CLOSURE    R50 = PROTO[10]
0553 [line  186] 0x18000000  MOVE       R0 = R48
0554 [line  186] 0xD58C8C49  SETTABLE   R49[K[171]='Instance'] = R50
0555 [line  188] 0x176A0C46  GETTABLE   R49 = R46[K[168]='static']
0556 [line  188] 0x002A4C81  LOADK      R50 = K[169]='=>'
0557 [line  188] 0x000E8CC1  LOADK      R51 = K[58]='string'
0558 [line  188] 0x01808C5C  CALL       A=49 B=3 C=2
0559 [line  211] 0x0002CCA4  CLOSURE    R50 = PROTO[11]
0560 [line  211] 0xD60C8C49  SETTABLE   R49[K[172]='GetAppID'] = R50
0561 [line  213] 0x176B4C46  GETTABLE   R49 = R46[K[173]='method']
0562 [line  213] 0x000E8C81  LOADK      R50 = K[58]='string'
0563 [line  213] 0x000E8CC1  LOADK      R51 = K[58]='string'
0564 [line  213] 0x01808C5C  CALL       A=49 B=3 C=2
0565 [line  219] 0x00030CA4  CLOSURE    R50 = PROTO[12]
0566 [line  219] 0x16800000  MOVE       R0 = R45
0567 [line  219] 0xD70C8C49  SETTABLE   R49[K[174]='SetUserName'] = R50
0568 [line  221] 0x176B4C46  GETTABLE   R49 = R46[K[173]='method']
0569 [line  221] 0x000F8C81  LOADK      R50 = K[62]='table'
0570 [line  221] 0x01008C5C  CALL       A=49 B=2 C=2
0571 [line  226] 0x00034CA4  CLOSURE    R50 = PROTO[13]
0572 [line  226] 0x13000000  MOVE       R0 = R38
0573 [line  226] 0xD78C8C49  SETTABLE   R49[K[175]='SetServerInfo'] = R50
0574 [line  228] 0x176B4C46  GETTABLE   R49 = R46[K[173]='method']
0575 [line  228] 0x0013CC81  LOADK      R50 = K[79]='number'
0576 [line  228] 0x01008C5C  CALL       A=49 B=2 C=2
0577 [line  261] 0x00038CA4  CLOSURE    R50 = PROTO[14]
0578 [line  261] 0x09800000  MOVE       R0 = R19
0579 [line  261] 0x12800000  MOVE       R0 = R37
0580 [line  261] 0xD80C8C49  SETTABLE   R49[K[176]='SetZoneId'] = R50
0581 [line  265] 0x176A0C46  GETTABLE   R49 = R46[K[168]='static']
0582 [line  265] 0x0013CC81  LOADK      R50 = K[79]='number'
0583 [line  265] 0x002A4CC1  LOADK      R51 = K[169]='=>'
0584 [line  265] 0x000F8D01  LOADK      R52 = K[62]='table'
