FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[502] = 'EQUIPIVTR_FORCE_INT'
K[503] = 'EQUIPTYPE_ENUM'
K[504] = 'EQUIPTYPE_UNKNOWN'
K[505] = 'EQUIPTYPE_WEAPON_AND_ARMOUR'
K[506] = 'EQUIPTYPE_INSIDE'
K[507] = 'EQUIPTYPE_HORSE'
K[508] = 'EQUIPTYPE_WING'
K[509] = 'EQUIPTYPE_PEDANT_1'
K[510] = 'EQUIPTYPE_PEDANT_2'
K[511] = 'EQUIPTYPE_PEDANT_3'
K[512] = 'EQUIPTYPE_FASION'
K[513] = 'EQUIPTYPE_ANIAML_EQUIP'
K[514] = 'EQUIPTYPE_FIGHT_EQUIP'
K[515] = 'EQUIPTYPE_COUNT'
K[516] = 'EQUIPTYPE_FORCE_INT'
K[517] = 'EQUIPSLOT_MASK'
K[518] = 'EQUIP_MASK_WEAPON'
K[519] = 'EQUIP_MASK_ARMOUR'
K[520] = 'EQUIP_MASK_HEAD'
K[521] = 'EQUIP_MASK_WAIST'
K[522] = 'EQUIP_MASK_LEG'
K[523] = 'EQUIP_MASK_FOOT'
K[524] = 'EQUIP_MASK_NECK'
K[525] = 'EQUIP_MASK_FINGER'
K[526] = 'EQUIP_MASK_HORSE_WHIP'
K[527] = 'EQUIP_MASK_HORSE_ARMOUR'
K[528] = 'EQUIP_MASK_HORSE_BRIDLE'
K[529] = 'EQUIP_MASK_HORSE_SADDLE'
K[530] = 'EQUIP_MASK_HORSE_STIRRUP'
K[531] = 'EQUIP_MASK_HORSE_SHOE'
K[532] = 'EQUIP_MASK_WING'
K[533] = 'EQUIP_MASK_FASION'
K[534] = 'EQUIP_MASK_ANIMAL_RING'
K[535] = 'EQUIP_MASK_ANIMAL_NECK_RING'
K[536] = 'EQUIP_MASK_ANIMAL_GLOVE'
K[537] = 'EQUIP_MASK_FIGHT_WEAPON'
K[538] = 'EQUIP_MASK_FIGHT_BODY'
K[539] = 'EQUIP_MASK_FORCE_INT'
K[540] = 'CHAT_CHANNEL_ENUM'
K[541] = 'CHAT_CHANNEL_LOCAL'
K[542] = 'CHAT_CHANNEL_MAP'
K[543] = 'CHAT_CHANNEL_WORLD'
K[544] = 'CHAT_CHANNEL_TEAM'
K[545] = 'CHAT_CHANNEL_FACTION'
K[546] = 'CHAT_CHANNEL_BROADCAST'
K[547] = 'CHAT_CHANNEL_SYSTEM'
K[548] = 'CHAT_CHANNEL_NATION'
K[549] = 'CHAT_CHANNEL_MISC'
K[550] = 'CHAT_CHANNEL_COMMANDER'
K[551] = 'CHAT_CHANNEL_WHISPER'
K[552] = 'CHAT_CHANNEL_ALLIANCE'
K[553] = 'CHAT_CHANNEL_SAME_SERVER'
K[554] = 'CHAT_CHANNEL_ROAM_WORLD'
K[555] = 'CHAT_CHANNEL_ROAM_ALLIANCE'
K[556] = 'CHAT_CHANNEL_POS_NATION'
K[557] = 'CHAT_CHANNEL_ONEWORLD'
K[558] = 'CHAT_CHANNEL_ONEWORLD_CAMP'
K[559] = 'CHAT_CHANNEL_CHAT_ROOM'
K[560] = 'CHAT_CHANNEL_MAX'
K[561] = 'CHAT_CHANNEL_FORCE_INT'
K[562] = 'ZHAOJILING_USER_LIMIT_MASK'
K[563] = 'ZHAOJILINE_USER_LIMIT_ALL'
K[564] = 'ZHAOJILINE_USER_LIMIT_NATION_KING'
K[565] = 'ZHAOJILINE_USER_LIMIT_NATION_JIANGJUN'
K[566] = 'ZHAOJILINE_USER_LIMIT_NATION_TAISHI'
K[567] = 'ZHAOJILINE_USER_LIMIT_CORPS_MASTER'
K[568] = 'ZHAOJILINE_USER_LIMIT_CORPS_VICEMASTER'
K[569] = 'ZHAOJILING_TARGET_TYPE'
K[570] = 'ZHAOJILING_TARGET_ALL'
K[571] = 'ZHAOJILING_TARGET_CORPS_MASTERS'
K[572] = 'ZHAOJILING_TARGET_SAME_CORPS'
K[573] = 'TRANSMIT_CONDITION'
K[574] = 'BETWEENWORLD'
K[575] = 'JUMPOUT_INST'
K[576] = 'JUMPTO_INST'
K[577] = 'JUMPOUT_SUBWORLD'
K[578] = 'JUMPTO_SUBWORLD'
K[579] = 'JUMPTO_OTHER_SERVER'
K[580] = 'JUMPTO_OTHER_COUNTRY'
K[581] = 'NPC_SERVICE_LIMIT_MASK'
K[582] = 'NPC_SERVICE_LIMIT_ALL'
K[583] = 'NPC_SERVICE_LIMIT_SAME_NATION'
K[584] = 'NPC_SERVICE_LIMIT_ALLIANCE'
K[585] = 'NPC_SERVICE_LIMIT_ENEMY_NATION'
K[586] = 'NPC_SERVICE_LIMIT_SELF_CAMP'
K[587] = 'NPC_SERVICE_LIMIT_ENEMY_CAMP'
K[588] = 'CAMP_MASK'
K[589] = 'EXP_CAMPMASK_INVALID'
K[590] = 'EXP_CAMPMASK_PLAYER_1'
K[591] = 'EXP_CAMPMASK_PLAYER_2'
K[592] = 'EXP_CAMPMASK_PLAYER_3'
K[593] = 'EXP_CAMPMASK_PLAYER_4'
K[594] = 'EXP_CAMPMASK_PLAYER_5'
K[595] = 'EXP_CAMPMASK_PLAYER_6'
K[596] = 'EXP_CAMPMASK_NPC_1'
K[597] = 'EXP_CAMPMASK_NPC_2'
K[598] = 'EXP_CAMPMASK_NPC_3'
K[599] = 'EXP_CAMPMASK_NPC_4'
K[600] = 'EXP_CAMPMASK_NPC_5'
K[601] = 'EXP_CAMPMASK_NPC_6'
K[602] = 'EXP_CAMPMASK_NEUTRAL_NPC'
K[603] = 'EXP_CAMPMASK_FRIEND_NPC'
K[604] = 'EXP_CAMPMASK_GUARD'
K[605] = 'EXP_CAMPMASK_ENEMY_MON1'
K[606] = 'EXP_CAMPMASK_ENEMY_MON2'
K[607] = 'EXP_CAMPMASK_IN_PVP'
K[608] = 'EXP_CAMPMASK_YELLOW_NAME'
K[609] = 'EXP_CAMPMASK_RED_NAME'
K[610] = 'EXP_CAMPMASK_BATFIEL_A_PLAYER'
K[611] = 'EXP_CAMPMASK_BATFIEL_A_NPC'
K[612] = 'EXP_CAMPMASK_BATFIEL_B_PLAYER'
K[613] = 4194304.0
K[614] = 'EXP_CAMPMASK_BATFIEL_B_NPC'
K[615] = 8388608.0
K[616] = 'EXP_CAMPMASK_TASK_TRANSFORM_1'
K[617] = 16777216.0
K[618] = 'EXP_CAMPMASK_ESCORT_NPC'
K[619] = 33554432.0
K[620] = 'EXP_CAMPMASK_BATFIEL_C_PLAYER'
K[621] = 67108864.0
K[622] = 'EXP_CAMPMASK_BATFIEL_C_NPC'
K[623] = 134217728.0
K[624] = 'EXP_CAMPMASK_29'
K[625] = 'EXP_CAMPMASK_30'
K[626] = 'EXP_CAMPMASK_31'
K[627] = 'EXP_CAMPMASK_32'
K[628] = 'EXP_CAMPMASK_NUM'
K[629] = 'EXP_CAMPMASK_FORCE_INT'
K[630] = 'TRANSMIT_CONDITION_ENUM'
K[631] = 'TRANSCONDITION_BETWEENWORLD'
K[632] = 'TRANSCONDITION_JUMPOUT_INST'
K[633] = 'TRANSCONDITION_JUMPTO_INST'
K[634] = 'TRANSCONDITION_JUMPOUT_SUBWORLD'
K[635] = 'TRANSCONDITION_JUMPTO_SUBWORLD'
K[636] = 'TRANSCONDITION_JUMPTO_OTHER_SERVER'
K[637] = 'TRANSCONDITION_JUMPTO_OTHER_COUNTRY'
K[638] = 'TRANSCONDITION_COUNT'
K[639] = 'EXP_NATION_OFFICER_ENUM'
K[640] = 'EXP_NATION_OFFICER_NONE'
K[641] = 'EXP_NATION_OFFICER_GUO_WANG'
K[642] = 'EXP_NATION_OFFICER_WANG_FEI'
K[643] = 'EXP_NATION_OFFICER_JIANG_JUN'
K[644] = 'EXP_NATION_OFFICER_TAI_SHI'
K[645] = 'EXP_NATION_OFFICER_TAI_WEI'
K[646] = 'EXP_NATION_OFFICER_CHENG_XIANG'
K[647] = 'EXP_NATION_OFFICER_WU_WEI_1'
K[648] = 7.0
K[649] = 'EXP_NATION_OFFICER_WU_WEI_2'
K[650] = 'EXP_NATION_OFFICER_YU_SHI_1'
K[651] = 'EXP_NATION_OFFICER_YU_SHI_2'
K[652] = 'NATION_OFFICER_MASK'
K[653] = 'NATION_OFFICER_MASK_NONE'
K[654] = 'NATION_OFFICER_MASK_GUO_WANG'
K[655] = 'NATION_OFFICER_MASK_WANG_FEI'
K[656] = 'NATION_OFFICER_MASK_JIANG_JUN'
K[657] = 'NATION_OFFICER_MASK_TAI_SHI'
K[658] = 'NATION_OFFICER_MASK_TAI_WEI'
K[659] = 'NATION_OFFICER_MASK_CHENG_XIANG'
K[660] = 'NATION_OFFICER_MASK_WU_WEI_1'
K[661] = 'NATION_OFFICER_MASK_WU_WEI_2'
K[662] = 'NATION_OFFICER_MASK_YU_SHI_1'
K[663] = 'NATION_OFFICER_MASK_YU_SHI_2'
K[664] = 'EXP_FACTION_POSITION_ENUM'
K[665] = 'EXP_FACTION_POSITION_NORMAL'
K[666] = 'EXP_FACTION_POSITION_MASTER'
K[667] = 'EXP_FACTION_POSITION_VICE_MASTER'
K[668] = 'EXP_FACTION_POSITION_ZHANGLAO1'
K[669] = 'EXP_FACTION_POSITION_ZHANGLAO2'
K[670] = 'EXP_FACTION_POSITION_MASK'
K[671] = 'EXP_FACTION_POSITION_MASK_NORMAL'
K[672] = 'EXP_FACTION_POSITION_MASK_MASTER'
K[673] = 'EXP_FACTION_POSITION_MASK_VICE_MASTER'
K[674] = 'EXP_FACTION_POSITION_MASK_ZHANGLAO1'
K[675] = 'EXP_FACTION_POSITION_MASK_ZHANGLAO2'
K[676] = 'MONSTER_AGGRESIVE_MODE'
K[677] = 'MONAGGRE_PASSIVE'
K[678] = 'MONAGGRE_INITIATIVE'
K[679] = 'MONAGGRE_NOFIGHTBACK_PASSIVE'
K[680] = 'MONAGGRE_NOFIGHTBACK_INITIATIVE'
K[681] = 'MONAGGRE_COUNT'
K[682] = 'EXP_ACHIEVESECTION_MASK'
K[683] = 'EXPACHIEVESECT_DEVELOPING'
K[684] = 'EXPACHIEVESECT_EXPERIENCE'
K[685] = 'EXPACHIEVESECT_PUBLIC_1'
K[686] = 'EXPACHIEVESECT_PUBLIC_2'
K[687] = 'EXPACHIEVESECT_PUBLIC_3'
K[688] = 'EXPACHIEVESECT_PUBLIC_4'
K[689] = 'EXPACHIEVESECT_PUBLIC_5'
K[690] = 'EXPACHIEVESECT_PUBLIC_6'
K[691] = 'EXPACHIEVESECT_PUBLIC_7'
K[692] = 'EXPACHIEVESECT_PUBLIC_8'
K[693] = 'EXPACHIEVESECT_PUBLIC_9'
K[694] = 'EXPACHIEVESECT_PUBLIC_10'
K[695] = 'EXPACHIEVESECT_PUBLIC_11'
K[696] = 'EXPACHIEVESECT_PUBLIC_12'
K[697] = 'EXPACHIEVESECT_PUBLIC_13'
K[698] = 'EXPACHIEVESECT_PUBLIC_14'
K[699] = 'EXPACHIEVESECT_MAINLAND'
K[700] = 'EXPACHIEVESECT_TAIWAN'
K[701] = 'EXP_ACHIEVEMENT_TYPE'
K[702] = 'EXPACHIEVETYPE_PERMANENT'
K[703] = 'EXPACHIEVETYPE_DAILY'
K[704] = 'EXPACHIEVETYPE_NATION_WAR'
K[705] = 'EXPACHIEVETYPE_SERVER_WAR'
K[706] = 'EXPACHIEVETYPE_MONTH'
K[707] = 'EXPACHIEVETYPE_COUNT'
K[708] = 'EXP_ACHIEVEMENT_LIB_TYPE'
K[709] = 'EXP_ACHIEVEMENT_LIB_NORMAL'
K[710] = 'EXP_ACHIEVEMENT_LIB_ACTIVITY'
K[711] = 'EXP_ACHIEVEMENT_LIB_AWARD'
K[712] = 'EXP_ACHIEVE_STATE_CONDITION'
K[713] = 'EXP_ACHIEVE_STATECOND_NONE'
K[714] = 'EXP_ACHIEVE_STATECOND_LEVEL'
K[715] = 'EXP_ACHIEVE_STATECOND_MONEY'
K[716] = 'EXP_ACHIEVE_STATECOND_PK_VALUE'
K[717] = 'EXP_ACHIEVE_STATECOND_NORMAL_TASK'
K[718] = 'EXP_ACHIEVE_STATECOND_LEARN_SKILL'
K[719] = 'EXP_ACHIEVE_STATECOND_MAKE_FRIEND'
K[720] = 'EXP_ACHIEVE_STATECOND_JOIN_MAFIA'
K[721] = 'EXP_ACHIEVE_STATECOND_ACHIEVEMENT_GRADE'
K[722] = 'EXP_ACHIEVE_STATECOND_EQUIP_QUALITY_COUNT'
K[723] = 'EXP_ACHIEVE_STATECOND_EQUIP_START_COUNT'
K[724] = 'EXP_ACHIEVE_STATECOND_INVENTORY_CAPACITY'
K[725] = 'EXP_ACHIEVE_STATECOND_FIGHTING'
K[726] = 'EXP_ACHIEVE_STATECOND_MOUNT'
K[727] = 'EXP_ACHIEVE_STATECOND_LIMITNUM_TASK'
K[728] = 'EXP_ACHIEVE_STATECOND_LOGIN'
K[729] = 'EXP_ACHIEVE_STATECOND_REPUTATION'
K[730] = 'EXP_ACHIEVE_STATECOND_COLLECT_CARD_COMBO_GROUP'
K[731] = 'EXP_ACHIEVE_STATECOND_COLLECT_CARD_COMBO'
K[732] = 'EXP_ACHIEVE_STATECOND_ACCOMP_ACHIEVE'
K[733] = 'EXP_ACHIEVE_EVENT_CONDITION'
K[734] = 'EXP_ACHIEVE_EVENTCOND_NONE'
K[735] = 'EXP_ACHIEVE_EVENTCOND_GET_ITEM'
K[736] = 'EXP_ACHIEVE_EVENTCOND_FINISH_CANREDO_TASK'
K[737] = 'EXP_ACHIEVE_EVENTCOND_KILL_MONSTER'
K[738] = 'EXP_ACHIEVE_EVENTCOND_USE_ITEM'
K[739] = 'EXP_ACHIEVE_EVENTCOND_SPEND_MONEY'
K[740] = 'EXP_ACHIEVE_EVENTCOND_EQUIP_FORCE'
K[741] = 'EXP_ACHIEVE_EVENTCOND_EQUIP_INC_STAR'
K[742] = 'EXP_ACHIEVE_EVENTCOND_EQUIP_INHERIT'
K[743] = 'EXP_ACHIEVE_EVENTCOND_EQUIP_ATTACH'
K[744] = 'EXP_ACHIEVE_EVENTCOND_EQUIP_REFINE'
K[745] = 'EXP_ACHIEVE_EVENTCOND_ITEM_MERGE'
K[746] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_KILL'
K[747] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_WIN'
K[748] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_REVIVE'
K[749] = 'EXP_ACHIEVE_EVENTCOND_TALENT_UPGRADE'
K[750] = 'EXP_ACHIEVE_EVENTCOND_ATTEND_NATION_WAR'
K[751] = 'EXP_ACHIEVE_EVENTCOND_ENTER_INSTANCE'
K[752] = 'EXP_ACHIEVE_EVENTCOND_FINISH_TASK'
K[753] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_CAMP'
K[754] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_TIME'
K[755] = 'EXP_ACHIEVE_EVENTCOND_NATION_WAR_NPC_STATE'
K[756] = 'MEDICINE_TYPE_ENUM'
K[757] = 'MEDICINETYPE_INSTANT_HP'
K[758] = 'MEDICINETYPE_INSTANT_MP'
K[759] = 'MEDICINETYPE_CONTINUOUS_HP'
K[760] = 'MEDICINETYPE_CONTINUOUS_MP'
K[761] = 'MEDICINETYPE_INSTANT_AP'
K[762] = 'MEDICINETYPE_CONTINUOUS_AP'
K[763] = 'MEDICINETYPE_CLEAR_PK_VALUE'
K[764] = 'MEDICINETYPE_VIP_TRIAL_CARD'
K[765] = 'MEDICINETYPE_EXP'
K[766] = 'MEDICINETYPE_FORCE'
K[767] = 'MEDICINETYPE_RUNE'
K[768] = 'MEDICINETYPE_EXP_MULTIPLIER'
K[769] = 'MEDICINETYPE_STRATEGY_FRAGMENT'
K[770] = 'MEDICINETYPE_ANIMAL_EXP'
K[771] = 'MEDICINETYPE_REPUTATION'
K[772] = 'MEDICINETYPE_KILLSELF'
K[773] = 'EXP_QUALITY_ENUM'
K[774] = 'EXP_QUALITY_0'
K[775] = 'EXP_QUALITY_1'
K[776] = 'EXP_QUALITY_2'
K[777] = 'EXP_QUALITY_3'
K[778] = 'EXP_QUALITY_4'
K[779] = 'EXP_QUALITY_5'
K[780] = 'EXP_QUALITY_6'
K[781] = 'EXP_QUALITY_7'
K[782] = 'EXP_QUALITY_8'
K[783] = 'CELEBRITY_TYPE'
K[784] = 'CELEBRITY_TYPE_MOUNT'
K[785] = 'EXP_MOUNT_TYPE'
K[786] = 'EXP_MOUNT_TYPE_LAND'
K[787] = 'EXP_MOUNT_TYPE_FLY'
K[788] = 'COMBINESEV1_MASK'
K[789] = 'CMBSEV_CLEAR_PROFLEVEL'
K[790] = 'CMBSEV_SELECT_PROF'
K[791] = 'CMBSEV_CURE'
K[792] = 'CMBSEV_SWORN'
K[793] = 'CMBSEV_FACTION'
K[794] = 'CMBSEV_STOREHOUSE'
K[795] = 'CMBSEV_MAIL'
K[796] = 'CMBSEV_AUCTION'
K[797] = 'CMBSEV_DBLEXP'
K[798] = 'CMBSEV_BUDDY_LEARNSKILL'
K[799] = 'CMBSEV_PET_ARTIFICE'
K[800] = 'CMBSEV_SIEGE_MANAGE'
K[801] = 'CMBSEV_LEAVEBATTLE'
K[802] = 'CMBSEV_GOLDTRADE'
K[803] = 'CMBSEV_FACTION_STORAGE'
K[804] = 'CMBSEV_TALISMAN'
K[805] = 'CMBSEV_EQUIP_UPGRADE'
K[806] = 'CMBSEV_EQUIP_UPGRADECLEAR'
K[807] = 'CMBSEV_EQUIP_HOLE'
K[808] = 'CMBSEV_EQUIP_ENCHASE'
K[809] = 'CMBSEV_EQUIP_TAKEOUT'
K[810] = 'CMBSEV_EQUIP_ATTACH'
K[811] = 'CMBSEV_EQUIP_ATTACHCLEAR'
K[812] = 'CMBSEV_EQUIP_ENCHANT'
K[813] = 'CMBSEV_EQUIP_SEPERATE'
K[814] = 'CMBSEV_BIND'
K[815] = 'CMBSEV_BINDCLEAR'
K[816] = 'CMBSEV_BINDRESTORE'
K[817] = 'CMBSEV_BATTLEINFO'
K[818] = 'CMBSEV_EQUIP_REINFORCE'
K[819] = 'CMBSEV_EQUIP_KAIGUANG'
K[820] = 'CMBSEV_FORCE_INT'
K[821] = 'COMBINESEV2_MASK'
K[822] = 'CMBSEV2_EQUIPATTACHTRANSFER'
K[823] = 'CMBSEV2_EQUIPTRANSFORM'
K[824] = 'CMBSEV2_NATION_ESCROT_CHANGE_CARGO'
K[825] = 'CMBSEV2_HORSEEQUIP'
K[826] = 'CMBSEV2_HORSETRANSFER'
K[827] = 'CMBSEV2_NPCBUY_NORMALITEM'
K[828] = 'CMBSEV2_NPCBUY_SPECITEM'
K[829] = 'CMBSEV2_NPCBUY_NORMALEQUIP'
K[830] = 'CMBSEV2_NPCBUY_SPECEQUIP'
K[831] = 'CMBSEV2_NPC_REPAIR'
K[832] = 'CMBSEV2_MARRIAGE'
K[833] = 'CMBSEV2_WORLDTRANSMIT'
K[834] = 'CMBSEV2_PET_RECYCLE'
K[835] = 'CMBSEV2_GET_BUDDY_IDCARD'
K[836] = 'CMBSEV2_TRACE_TARGET'
K[837] = 'CMBSEV2_SENDGIFT'
K[838] = 'CMBSEV2_PET_DEPOSIT'
K[839] = 'CMBSEV2_HOMELAND_BUY'
K[840] = 'CMBSEV2_DOUBLEEXP'
K[841] = 'CMBSEV2_PET_BLOOD_IDENTIFY'
K[842] = 'CMBSEV2_WEDDING_CELEBRATE_APPLY'
K[843] = 'CMBSEV2_WEDDING_CELEBRATE_TRANSMIT'
K[844] = 'CMBSEV2_SECT_HELP'
K[845] = 'CMBSEV2_CHANGE_CUR_LIFEPROF'
K[846] = 'CMBSEV2_FACTION_GRANT_BENIFIT'
K[847] = 'CMBSEV2_ALLIANCEWAR'
K[848] = 'CMBSEV2_SUB_FACTION_APPLY'
K[849] = 'CMBSEV2_TRANSFER_TO_FACTION'
K[850] = 'CMBSEV2_TRANSFER_TO_THISMAP_BASE'
K[851] = 'CMBSEV2_FACTIONBASE_BUILD'
K[852] = 'CMBSEV2_FACTIONBASE_RECOVER'
K[853] = 'CMBSEV2_HOMELAND_TRANSFER'
K[854] = 'CMBSEV2_FORCE_INT'
K[855] = 'COMBINESEV3_MASK'
K[856] = 'COMBSEV3_GET_DART'
K[857] = 'COMBSEV3_FINISH_DART_DELIVER'
K[858] = 'COMBSEV3_BE_A_ROBBER'
K[859] = 'COMBSEV3_WORLD_INFO_SUBMIT'
K[860] = 'COMBSEV3_WORLD_INFO_DEDUCE'
K[861] = 'COMBSEV3_WORLD_INFO_MANAGEMENT'
K[862] = 'COMBSEV3_REWARD_TASK_PUBLISH'
K[863] = 'COMBSEV3_REWARD_TASK_OPEN'
K[864] = 'COMBSEV3_REWARD_TASK_PAY'
K[865] = 'COMBSEV3_TREASUREHOUSE_MANAGE'
K[866] = 'COMBSEV3_TREASUREHOUSE_TRAPSETTING'
K[867] = 'COMBSEV3_TREASUREHOUSE_RECEIVE_GAIN'
K[868] = 'COMBSEV3_TREASUREHOUSE_STEAL'
K[869] = 'COMBSEV3_EQUIP_TREASURE_UPGRADE'
K[870] = 'COMBSEV3_PET_XISUI'
K[871] = 'COMBSEV3_PET_CHUANGONG'
K[872] = 'COMBSEV3_DART_WAGE'
K[873] = 'COMBSEV3_COTTAGE_WAGE'
K[874] = 'COMBSEV3_UPGRADE_DONATION'
K[875] = 'COMBSEV3_TIGUAN'
K[876] = 'COMBSEV3_INQUIRY_INTERSERVER_TIME'
K[877] = 'COMBSEV3_CHANGE_NATION'
K[878] = 'COMBSEV3_AUCTION'
K[879] = 'COMBSEV3_FEED_HOLYBOSS'
K[880] = 'COMBSEV3_OPEN_CAMPFIRE'
K[881] = 'COMBSEV3_ARENA_MATCH'
K[882] = 'COMBSEV3_CHANGE_PROFESSION'
K[883] = 'COMBSEV3_HAPPAYNESS_STAR'
K[884] = 'COMBSEV3_EUROPEANCUP_BLESS'
K[885] = 'COMBSEV3_KILL_HORSE_STEALER'
K[886] = 'COMBSEV3_MARRIAGE_RING'
K[887] = 'COMBSEV3_WUDOUCHANG_RANK'
K[888] = 'COMBSEV3_FORCE_INT'
K[889] = 'COMBINESEV4_MASK'
K[890] = 'COMBSEV4_DEFAULT1'
K[891] = 'COMBSEV4_DEFAULT2'
K[892] = 'COMBSEV4_DEFAULT3'
K[893] = 'COMBSEV4_DEFAULT4'
K[894] = 'COMBSEV4_DEFAULT5'
K[895] = 'COMBSEV4_DEFAULT6'
K[896] = 'COMBSEV4_DEFAULT7'
K[897] = 'COMBSEV4_DEFAULT8'
K[898] = 'COMBSEV4_FORCE_INT'
K[899] = 'EXP_AUCTION_CLASS1_ENUM'
K[900] = 'EXP_AUCTION_CLASS1_NONE'
K[901] = 'EXP_AUCTION_CLASS1_EQUIPMENT'
K[902] = 'EXP_AUCTION_CLASS1_MATERIAL'
K[903] = 'EXP_AUCTION_CLASS1_STONE'
K[904] = 'EXP_AUCTION_CLASS1_MOUNT'
K[905] = 'EXP_AUCTION_CLASS1_BUILDUP'
K[906] = 'EXP_AUCTION_CLASS1_MEDICINE'
K[907] = 'EXP_AUCTION_CLASS1_OTHER'
K[908] = 'EXP_AUCTION_CLASS1_COUNT'
K[909] = 'EXP_AUCTION_CLASS2_ENUM'
K[910] = 'EXP_AUCTION_CLASS2_NONE'
K[911] = 'EXP_AUCTION_CLASS2_EQUIP_WEAPON'
K[912] = 'EXP_AUCTION_CLASS2_EQUIP_HEAD'
K[913] = 'EXP_AUCTION_CLASS2_EQUIP_CHEST'
K[914] = 'EXP_AUCTION_CLASS2_EQUIP_WAIST'
K[915] = 'EXP_AUCTION_CLASS2_EQUIP_LEG'
K[916] = 'EXP_AUCTION_CLASS2_EQUIP_FOOT'
K[917] = 'EXP_AUCTION_CLASS2_EQUIP_WRIST'
K[918] = 'EXP_AUCTION_CLASS2_EQUIP_FINGER'
K[919] = 'EXP_AUCTION_CLASS2_EQUIP_NECK'
K[920] = 'EXP_AUCTION_CLASS2_EQUIP_AMULET'
K[921] = 'EXP_AUCTION_CLASS2_MEDICINE_RECOVER'
K[922] = 'EXP_AUCTION_CLASS2_MEDICINE_EXP'
K[923] = 'EXP_AUCTION_CLASS2_STONE_1'
K[924] = 'EXP_AUCTION_CLASS2_STONE_2'
K[925] = 'EXP_AUCTION_CLASS2_STONE_3'
K[926] = 'EXP_AUCTION_CLASS2_JUANZHOU'
K[927] = 'EXP_AUCTION_CLASS2_REFRESH'
K[928] = 'EXP_AUCTION_CLASS2_STRENGTHEN'
K[929] = 'EXP_AUCTION_CLASS2_FENGMOTIE'
K[930] = 'EXP_AUCTION_CLASS2_JIU'
K[931] = 'EXP_AUCTION_CLASS2_SWORDMAN_WEAPON'
K[932] = 'EXP_AUCTION_CLASS2_PIKEMAN_WEAPON'
K[933] = 'EXP_AUCTION_CLASS2_MAGICIAN_WEAPON'
K[934] = 'EXP_AUCTION_CLASS2_ARCHER_WEAPON'
K[935] = 'EXP_AUCTION_CLASS2_JINGQUAN'
K[936] = 'EXP_AUCTION_CLASS2_YUANHUAN'
K[937] = 'EXP_AUCTION_CLASS2_ZHUATAO'
K[938] = 'EXP_AUCTION_CLASS2_HAMMER_WEAPON'
K[939] = 'EXP_AUCTION_CLASS2_WIZARD_WEAPON'
K[940] = 'EXP_AUCTION_CLASS2_KNIGHT_WEAPON'
K[941] = 'EXP_AUCTION_CLASS2_COUNT'
K[942] = 'EXP_AUCTION_CLASS3_ENUM'
K[943] = 'EXP_AUCTION_CLASS3_NONE'
K[944] = 'EXP_AUCTION_CLASS3_COUNT'
K[945] = 'GRANT_REWARD_ENUM'
K[946] = 'GRANT_REWARD_ENUM_EXP'
K[947] = 'GRANT_REWARD_ENUM_BOUNDMONEY'
K[948] = 'GRANT_REWARD_ENUM_TRADEMONEY'
K[949] = 'GRANT_REWARD_ENUM_REPU1'
K[950] = 'GRANT_REWARD_ENUM_REPU2'
K[951] = 'GRANT_REWARD_ENUM_REPU3'
K[952] = 'GRANT_REWARD_ENUM_REPU4'
K[953] = 'GRANT_REWARD_ENUM_REPU5'
K[954] = 'GRANT_REWARD_ENUM_REPU6'
K[955] = 'GRANT_REWARD_ENUM_REPU7'
K[956] = 'GRANT_REWARD_ENUM_REPU8'
K[957] = 'GRANT_REWARD_ENUM_FACTION_CONTRIBUTION_RESERVED'
K[958] = 'GRANT_REWARD_ENUM_CONSTRUCTION_RESERVED'
K[959] = 'GRANT_REWARD_ENUM_BID_VALUE_RESERVED'
K[960] = 'GRANT_REWARD_ENUM_FACTION_FUNDS_RESERVED'
K[961] = 'GRANT_REWARD_ENUM_ITEM1'
K[962] = 'GRANT_REWARD_ENUM_ITEM2'
K[963] = 'GRANT_REWARD_ENUM_ITEM3'
K[964] = 'GRANT_REWARD_ENUM_ITEM4'
K[965] = 'GRANT_REWARD_ENUM_ITEM5'
K[966] = 'GRANT_REWARD_ENUM_ITEM6'
K[967] = 'GRANT_REWARD_ENUM_ITEM7'
K[968] = 'GRANT_REWARD_ENUM_ITEM8'
K[969] = 'GRANT_REWARD_ENUM_FULIEXP_RESERVED'
K[970] = 'GRANT_REWARD_ENUM_PROEXP'
K[971] = 'GRANT_REWARD_ENUM_BOUND_YUANBO'
K[972] = 'GRANT_REWARD_ENUM_ACHIEVEMENT'
K[973] = 'GRANT_REWARD_MASK_VALID_COUNT'
K[974] = 'GRANT_REWARD_ENUM_INT'
K[975] = 'GRANT_REWARD_MASK'
K[976] = 'GRANT_REWARD_MASK_EXP'
K[977] = 'GRANT_REWARD_MASK_BOUNDMONEY'
