FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0031 [line  465] 0x00014206  GETTABLE   R8 = R0[R5]
    0032 [line  465] 0x03C1C246  GETTABLE   R9 = R7[K[7]='InfoData']
    0033 [line  465] 0x04C28246  GETTABLE   R9 = R9[K[10]='Gender']
    0034 [line  465] 0x84824209  SETTABLE   R8[K[9]='gender'] = R9
    0035 [line  466] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0036 [line  459] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0037 [line  469] 0x7FF78016  JMP        A=0 sBx=-33
    0038 [line  471] 0x0000005A  TEST       A=1 B=0 C=0
    0039 [line  471] 0x80004016  JMP        A=0 sBx=2
    0040 [line  472] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0041 [line  472] 0x0080409C  CALL       A=2 B=1 C=1
    0042 [line  474] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'infoList': 0 -> 42
    'isChange': 1 -> 42
    '(for generator)': 4 -> 38
    '(for state)': 4 -> 38
    '(for control)': 4 -> 38
    'roolId': 5 -> 36
    'info': 5 -> 36
    'play': 19 -> 36

    ============================================================
    PROTO ROOT.36
    Offset : 0x4411
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 476 - 481
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'enemyInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  477] 0x00400086  GETTABLE   R2 = R0[K[0]='enemyInfoList']
    0001 [line  477] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  477] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  477] 0x80004016  JMP        A=0 sBx=2
    0004 [line  478] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line  478] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  480] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line  480] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  481] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'roolId': 0 -> 8

    ============================================================
    PROTO ROOT.37
    Offset : 0x44B8
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 484 - 492
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myTeamInfoList'
    K[001] = 'isBlueTeam'
    K[002] = 'enemyInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  485] 0x00400086  GETTABLE   R2 = R0[K[0]='myTeamInfoList']
    0001 [line  485] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  485] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  485] 0x80010016  JMP        A=0 sBx=5
    0004 [line  485] 0x00404086  GETTABLE   R2 = R0[K[1]='isBlueTeam']
    0005 [line  485] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  485] 0x80004016  JMP        A=0 sBx=2
    0007 [line  486] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0008 [line  486] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  488] 0x00408086  GETTABLE   R2 = R0[K[2]='enemyInfoList']
    0010 [line  488] 0x01004086  GETTABLE   R2 = R2[R1]
    0011 [line  488] 0x0000009A  TEST       A=2 B=0 C=0
    0012 [line  488] 0x80010016  JMP        A=0 sBx=5
    0013 [line  488] 0x00404086  GETTABLE   R2 = R0[K[1]='isBlueTeam']
    0014 [line  488] 0x0000409A  TEST       A=2 B=0 C=1
    0015 [line  488] 0x80004016  JMP        A=0 sBx=2
    0016 [line  489] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0017 [line  489] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  491] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  491] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  492] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'roolId': 0 -> 20

    ============================================================
    PROTO ROOT.38
    Offset : 0x45E3
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 496 - 527
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'SetInstanceInfo2'
    K[002] = 'm_isOnRestartDisturb'
    K[003] = False
    K[004] = 'OnRestart'
    K[005] = 'm_onRestartMsg'
    K[006] = 'GetEnemyCount'
    K[007] = 0.0
    K[008] = 'Instance'
    K[009] = 'm_HostPlayer'
    K[010] = 'ipairs'
    K[011] = 'info'
    K[012] = 'roleid'
    K[013] = 'enemyInfoList'
    K[014] = 'myTeamInfoList'
    K[015] = 'kill'
    K[016] = 100.0
    K[017] = 'hpPercent'
    K[018] = 'score'
    K[019] = 'state'
    K[020] = 'killCount'
    K[021] = 'ID'
    K[022] = 'OnMyKillCountChange'
    K[023] = '玩家没有在副本玩家列表中 ID:'
    K[024] = 'LuaUInt64'
    K[025] = 'ToString'

    ----- INSTRUCTIONS -----
    0000 [line  497] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  497] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  497] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  497] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  497] 0x000040C1  LOADK      R3 = K[1]='SetInstanceInfo2'
    0005 [line  497] 0x00800100  MOVE       R4 = R1
    0006 [line  497] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  498] 0x00408086  GETTABLE   R2 = R0[K[2]='m_isOnRestartDisturb']
    0008 [line  498] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  498] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  500] 0x8140C009  SETTABLE   R0[K[2]='m_isOnRestartDisturb'] = K[3]=False
    0011 [line  501] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0012 [line  501] 0x00414106  GETTABLE   R4 = R0[K[5]='m_onRestartMsg']
    0013 [line  501] 0x0180409C  CALL       A=2 B=3 C=1
    0014 [line  504] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0015 [line  504] 0x0100809C  CALL       A=2 B=2 C=2
    0016 [line  504] 0x0141C017  EQ         A=0 B=R2 C=K[7]=0.0
    0017 [line  504] 0x80000016  JMP        A=0 sBx=1
    0018 [line  504] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  506] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0020 [line  506] 0x01420086  GETTABLE   R2 = R2[K[8]='Instance']
    0021 [line  506] 0x0080809C  CALL       A=2 B=1 C=2
    0022 [line  506] 0x01424086  GETTABLE   R2 = R2[K[9]='m_HostPlayer']
    0023 [line  508] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='ipairs'
    0024 [line  508] 0x00C2C106  GETTABLE   R4 = R1[K[11]='info']
    0025 [line  508] 0x010100DC  CALL       A=3 B=2 C=4
    0026 [line  508] 0x800A0016  JMP        A=0 sBx=41
    0027 [line  509] 0x03C30206  GETTABLE   R8 = R7[K[12]='roleid']
    0028 [line  510] 0x00434246  GETTABLE   R9 = R0[K[13]='enemyInfoList']
    0029 [line  510] 0x04820246  GETTABLE   R9 = R9[R8]
    0030 [line  510] 0x0000425A  TEST       A=9 B=0 C=1
    0031 [line  510] 0x80004016  JMP        A=0 sBx=2
    0032 [line  510] 0x00438246  GETTABLE   R9 = R0[K[14]='myTeamInfoList']
    0033 [line  510] 0x04820246  GETTABLE   R9 = R9[R8]
    0034 [line  511] 0x0000025A  TEST       A=9 B=0 C=0
    0035 [line  511] 0x80058016  JMP        A=0 sBx=23
    0036 [line  512] 0x03C3C286  GETTABLE   R10 = R7[K[15]='kill']
    0037 [line  512] 0x0544028F  DIV        A=10 B=R10 C=K[16]=100.0
    0038 [line  513] 0x03C3C2C6  GETTABLE   R11 = R7[K[15]='kill']
    0039 [line  513] 0x05C402D0  MOD        A=11 B=R11 C=K[16]=100.0
    0040 [line  514] 0x03C48306  GETTABLE   R12 = R7[K[18]='score']
    0041 [line  514] 0x88830249  SETTABLE   R9[K[17]='hpPercent'] = R12
    0042 [line  515] 0x89828249  SETTABLE   R9[K[19]='state'] = R10
    0043 [line  516] 0x04C50306  GETTABLE   R12 = R9[K[20]='killCount']
    0044 [line  516] 0x0000431A  TEST       A=12 B=0 C=1
    0045 [line  516] 0x80000016  JMP        A=0 sBx=1
    0046 [line  516] 0x0001C301  LOADK      R12 = K[7]=0.0
    0047 [line  516] 0x8A030249  SETTABLE   R9[K[20]='killCount'] = R12
    0048 [line  517] 0x04C50306  GETTABLE   R12 = R9[K[20]='killCount']
    0049 [line  517] 0x0602C018  LT         A=0 B=R12 C=R11
    0050 [line  517] 0x80014016  JMP        A=0 sBx=6
    0051 [line  517] 0x01454306  GETTABLE   R12 = R2[K[21]='ID']
    0052 [line  517] 0x04030017  EQ         A=0 B=R8 C=R12
    0053 [line  517] 0x80008016  JMP        A=0 sBx=3
    0054 [line  518] 0x0045830B  SELF       A=12 B=0 C=278 Bx=278
    0055 [line  518] 0x05800380  MOVE       R14 = R11
    0056 [line  518] 0x0180431C  CALL       A=12 B=3 C=1
    0057 [line  520] 0x8A02C249  SETTABLE   R9[K[20]='killCount'] = R11
    0058 [line  520] 0x80020016  JMP        A=0 sBx=9
    0059 [line  522] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='warn'
    0060 [line  522] 0x0005C2C1  LOADK      R11 = K[23]='玩家没有在副本玩家列表中 ID:'
    0061 [line  522] 0x00060305  GETGLOBAL  R12 = GLOBAL K[24]='LuaUInt64'
    0062 [line  522] 0x06464306  GETTABLE   R12 = R12[K[25]='ToString']
    0063 [line  522] 0x04000340  MOVE       R13 = R8
    0064 [line  522] 0x0100831C  CALL       A=12 B=2 C=2
    0065 [line  522] 0x00C2C346  GETTABLE   R13 = R1[K[11]='info']
    0066 [line  522] 0x06818346  GETTABLE   R13 = R13[R6]
    0067 [line  522] 0x0200429C  CALL       A=10 B=4 C=1
    0068 [line  508] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0069 [line  523] 0x7FF50016  JMP        A=0 sBx=-43
    0070 [line  526] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0071 [line  526] 0x008040DC  CALL       A=3 B=1 C=1
    0072 [line  527] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 72
    'msg': 0 -> 72
    'hp': 23 -> 72
    '(for generator)': 26 -> 70
    '(for state)': 26 -> 70
    '(for control)': 26 -> 70
    'i': 27 -> 68
    'tmpInfo': 27 -> 68
    'roleid': 28 -> 68
    'info': 34 -> 68
    '_state': 38 -> 58
    '_killCount': 40 -> 58

    ============================================================
    PROTO ROOT.39
    Offset : 0x4B09
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 530 - 532
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECNationWarEffect'
    K[002] = 'DailyKillEffect'
    K[003] = 'Popup'

    ----- INSTRUCTIONS -----
    0000 [line  531] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  531] 0x000040C1  LOADK      R3 = K[1]='GUI.ECNationWarEffect'
    0002 [line  531] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  531] 0x01408086  GETTABLE   R2 = R2[K[2]='DailyKillEffect']
    0004 [line  531] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  531] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  531] 0x00800100  MOVE       R4 = R1
    0007 [line  531] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  532] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    '_killCount': 0 -> 8

    ============================================================
    PROTO ROOT.40
    Offset : 0x4BE9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 535 - 599
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myTeamInfoList'
    K[001] = 'enemyInfoList'
    K[002] = -1.0
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'warn'
    K[006] = '直接被扔出来了'
    K[007] = 'm_isOnRestartDisturb'
    K[008] = True
    K[009] = 'm_onRestartMsg'
    K[010] = 'info'
    K[011] = 'param2'
    K[012] = 1.0
    K[013] = 'ID'
    K[014] = 2.0
    K[015] = 'isBlueTeam'
    K[016] = False
    K[017] = 'ipairs'
    K[018] = 'roleID'
    K[019] = 'prof'
    K[020] = 'gender'
    K[021] = 'InfoData'
    K[022] = 'Gender'
    K[023] = 'Prof'
    K[024] = 'RefreshEnemyInfoArray'
    K[025] = 'm_curWorldTid'
    K[026] = 'SetCurMatchType'
    K[027] = 'OnEnterArenaField'
    K[028] = 0.0
    K[029] = 'refreshPlayerInfoTimerId'
    K[030] = 'GameUtil'
    K[031] = 'AddGlobalTimer'
    K[032] = 0.6

    ----- INSTRUCTIONS -----
    0000 [line  536] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  536] 0x80008009  SETTABLE   R0[K[0]='myTeamInfoList'] = R2
    0002 [line  537] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0003 [line  537] 0x80808009  SETTABLE   R0[K[1]='enemyInfoList'] = R2
    0004 [line  538] 0x00008081  LOADK      R2 = K[2]=-1.0
    0005 [line  539] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  539] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0007 [line  539] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  539] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0009 [line  540] 0x000040DA  TEST       A=3 B=0 C=1
    0010 [line  540] 0x80014016  JMP        A=0 sBx=6
    0011 [line  541] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='warn'
    0012 [line  541] 0x00018141  LOADK      R5 = K[6]='直接被扔出来了'
    0013 [line  541] 0x0100411C  CALL       A=4 B=2 C=1
    0014 [line  542] 0x83C20009  SETTABLE   R0[K[7]='m_isOnRestartDisturb'] = K[8]=True
    0015 [line  543] 0x84804009  SETTABLE   R0[K[9]='m_onRestartMsg'] = R1
    0016 [line  544] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  546] 0x00C28106  GETTABLE   R4 = R1[K[10]='info']
    0018 [line  546] 0x0242C106  GETTABLE   R4 = R4[K[11]='param2']
    0019 [line  547] 0x02000154  LEN        A=5 B=4 C=0 Bx=2048
    0020 [line  549] 0x00030181  LOADK      R6 = K[12]=1.0
    0021 [line  549] 0x028001C0  MOVE       R7 = R5
    0022 [line  549] 0x00030201  LOADK      R8 = K[12]=1.0
    0023 [line  549] 0x800141A0  FORPREP    A=6 sBx=6
    0024 [line  550] 0x02024286  GETTABLE   R10 = R4[R9]
    0025 [line  550] 0x01C342C6  GETTABLE   R11 = R3[K[13]='ID']
    0026 [line  550] 0x0502C017  EQ         A=0 B=R10 C=R11
    0027 [line  550] 0x80004016  JMP        A=0 sBx=2
    0028 [line  551] 0x04800080  MOVE       R2 = R9
    0029 [line  552] 0x80000016  JMP        A=0 sBx=1
    0030 [line  549] 0x7FFE019F  FORLOOP    A=6 sBx=-7
    0031 [line  556] 0x03800183  LOADNIL    A=6 B=7 C=0 Bx=3584
    0032 [line  558] 0x02C3820F  DIV        A=8 B=R5 C=K[14]=2.0
    0033 [line  558] 0x01020019  LE         A=0 B=R2 C=R8
    0034 [line  558] 0x8000C016  JMP        A=0 sBx=4
    0035 [line  559] 0x87C20009  SETTABLE   R0[K[15]='isBlueTeam'] = K[8]=True
    0036 [line  560] 0x00400186  GETTABLE   R6 = R0[K[0]='myTeamInfoList']
    0037 [line  561] 0x004041C6  GETTABLE   R7 = R0[K[1]='enemyInfoList']
    0038 [line  561] 0x80008016  JMP        A=0 sBx=3
    0039 [line  563] 0x87C40009  SETTABLE   R0[K[15]='isBlueTeam'] = K[16]=False
    0040 [line  564] 0x00404186  GETTABLE   R6 = R0[K[1]='enemyInfoList']
    0041 [line  565] 0x004001C6  GETTABLE   R7 = R0[K[0]='myTeamInfoList']
    0042 [line  568] 0x00044205  GETGLOBAL  R8 = GLOBAL K[17]='ipairs'
    0043 [line  568] 0x02000240  MOVE       R9 = R4
    0044 [line  568] 0x0101021C  CALL       A=8 B=2 C=4
    0045 [line  568] 0x80024016  JMP        A=0 sBx=10
    0046 [line  569] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
    0047 [line  570] 0x89030349  SETTABLE   R13[K[18]='roleID'] = R12
    0048 [line  571] 0x89C30349  SETTABLE   R13[K[19]='prof'] = K[12]=1.0
    0049 [line  572] 0x8A430349  SETTABLE   R13[K[20]='gender'] = K[12]=1.0
    0050 [line  573] 0x02C3838F  DIV        A=14 B=R5 C=K[14]=2.0
    0051 [line  573] 0x05838019  LE         A=0 B=R11 C=R14
    0052 [line  573] 0x80004016  JMP        A=0 sBx=2
    0053 [line  574] 0x06034189  SETTABLE   R6[R12] = R13
    0054 [line  574] 0x80000016  JMP        A=0 sBx=1
    0055 [line  576] 0x060341C9  SETTABLE   R7[R12] = R13
    0056 [line  568] 0x00008221  TFORLOOP   A=8 B=0 C=2
    0057 [line  577] 0x7FFCC016  JMP        A=0 sBx=-12
    0058 [line  582] 0x00400206  GETTABLE   R8 = R0[K[0]='myTeamInfoList']
    0059 [line  582] 0x01C34246  GETTABLE   R9 = R3[K[13]='ID']
    0060 [line  582] 0x04024206  GETTABLE   R8 = R8[R9]
    0061 [line  582] 0x01C54246  GETTABLE   R9 = R3[K[21]='InfoData']
    0062 [line  582] 0x04C58246  GETTABLE   R9 = R9[K[22]='Gender']
    0063 [line  582] 0x8A024209  SETTABLE   R8[K[20]='gender'] = R9
    0064 [line  583] 0x00400206  GETTABLE   R8 = R0[K[0]='myTeamInfoList']
    0065 [line  583] 0x01C34246  GETTABLE   R9 = R3[K[13]='ID']
    0066 [line  583] 0x04024206  GETTABLE   R8 = R8[R9]
    0067 [line  583] 0x01C54246  GETTABLE   R9 = R3[K[21]='InfoData']
    0068 [line  583] 0x04C5C246  GETTABLE   R9 = R9[K[23]='Prof']
    0069 [line  583] 0x89824209  SETTABLE   R8[K[19]='prof'] = R9
    0070 [line  584] 0x0046020B  SELF       A=8 B=0 C=280 Bx=280
    0071 [line  584] 0x0100421C  CALL       A=8 B=2 C=1
    0072 [line  587] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0073 [line  587] 0x0440C206  GETTABLE   R8 = R8[K[3]='Instance']
    0074 [line  587] 0x0080821C  CALL       A=8 B=1 C=2
    0075 [line  587] 0x04464206  GETTABLE   R8 = R8[K[25]='m_curWorldTid']
    0076 [line  588] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0077 [line  588] 0x04820246  GETTABLE   R9 = R9[R8]
    0078 [line  589] 0x0046828B  SELF       A=10 B=0 C=282 Bx=282
    0079 [line  589] 0x04800300  MOVE       R12 = R9
    0080 [line  589] 0x0180429C  CALL       A=10 B=3 C=1
    0081 [line  592] 0x0046C28B  SELF       A=10 B=0 C=283 Bx=283
    0082 [line  592] 0x00070301  LOADK      R12 = K[28]=0.0
    0083 [line  592] 0x04000340  MOVE       R13 = R8
    0084 [line  592] 0x0200429C  CALL       A=10 B=4 C=1
    0085 [line  595] 0x00078285  GETGLOBAL  R10 = GLOBAL K[30]='GameUtil'
    0086 [line  595] 0x0547C286  GETTABLE   R10 = R10[K[31]='AddGlobalTimer']
    0087 [line  595] 0x000802C1  LOADK      R11 = K[32]=0.6
    0088 [line  595] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0089 [line  598] 0x00000364  CLOSURE    R13 = PROTO[0]
    0090 [line  598] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0091 [line  598] 0x00000000  MOVE       R0 = R0
    0092 [line  595] 0x0200829C  CALL       A=10 B=4 C=2
    0093 [line  598] 0x8E828009  SETTABLE   R0[K[29]='refreshPlayerInfoTimerId'] = R10
    0094 [line  599] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 94
    'msg': 0 -> 94
    'myIndex': 5 -> 94
    'hp': 9 -> 94
    'infoList': 19 -> 94
    'count': 20 -> 94
    '(for index)': 23 -> 31
    '(for limit)': 23 -> 31
    '(for step)': 23 -> 31
    'i': 24 -> 30
    'firstTeam': 32 -> 94
    'lastTeam': 32 -> 94
    '(for generator)': 45 -> 58
    '(for state)': 45 -> 58
    '(for control)': 45 -> 58
    'i': 46 -> 56
    'roleid': 46 -> 56
    'playInfo': 47 -> 56
    'curInstanceId': 76 -> 94
    'curType': 78 -> 94

        ============================================================
        PROTO ROOT.40.0
        Offset : 0x4F66
        Source : '@lua\\data\\ecrealtimearenadata.lua'
        Lines  : 595 - 598
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'enemyInfoList'
        K[001] = 'myTeamInfoList'

        ----- INSTRUCTIONS -----
        0000 [line  596] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  596] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0002 [line  596] 0x00C00046  GETTABLE   R1 = R1[K[0]='enemyInfoList']
        0003 [line  596] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  597] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  597] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0006 [line  597] 0x00C04046  GETTABLE   R1 = R1[K[1]='myTeamInfoList']
        0007 [line  597] 0x0100401C  CALL       A=0 B=2 C=1
        0008 [line  598] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.41
    Offset : 0x537F
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 605 - 612
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelRTArenaPlayerInfo'
    K[002] = 'Instance'
    K[003] = 'IsPanelOpen'
    K[004] = 'OpenPanel'
    K[005] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  606] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  606] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelRTArenaPlayerInfo'
    0002 [line  606] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  607] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  607] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  607] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  607] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line  607] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line  607] 0x80010016  JMP        A=0 sBx=5
    0009 [line  608] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0010 [line  608] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  608] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0012 [line  608] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line  608] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  610] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0015 [line  610] 0x0080805C  CALL       A=1 B=1 C=2
    0016 [line  610] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0017 [line  610] 0x0100405C  CALL       A=1 B=2 C=1
    0018 [line  612] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanelRTArenaPlayerInfo': 3 -> 18

    ============================================================
    PROTO ROOT.42
    Offset : 0x54D0
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 615 - 622
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'MapTid'

    ----- INSTRUCTIONS -----
    0000 [line  616] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  616] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  616] 0x01C040C6  GETTABLE   R3 = R3[K[1]='MapTid']
    0003 [line  616] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  616] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  617] 0x00818017  EQ         A=0 B=R1 C=R6
    0006 [line  617] 0x80004016  JMP        A=0 sBx=2
    0007 [line  618] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0008 [line  618] 0x010001DE  RETURN     A=7 B=2 C=0
    0009 [line  616] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0010 [line  619] 0x7FFE4016  JMP        A=0 sBx=-6
    0011 [line  621] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line  621] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  622] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'tid': 0 -> 13
    '(for generator)': 4 -> 11
    '(for state)': 4 -> 11
    '(for control)': 4 -> 11
    '_': 5 -> 9
    '_tid': 5 -> 9

    ============================================================
    PROTO ROOT.43
    Offset : 0x5625
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 626 - 644
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsArenaMap'
    K[001] = 'GetEnemyCount'
    K[002] = 0.0
    K[003] = 'myInfo'
    K[004] = 'prepare'
    K[005] = 'require'
    K[006] = 'GUI.ECPanelRealTimeArena'
    K[007] = 'GUI.ECPanelRealTimeArenaOpen'
    K[008] = 'GUI.ECPanelMenuOther'
    K[009] = 'Instance'
    K[010] = 'ClosePanel'
    K[011] = 'RefreshMyScore'
    K[012] = 'enter_arena'
    K[013] = 'new'
    K[014] = 'EventManager'
    K[015] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  627] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  627] 0x01000140  MOVE       R5 = R2
    0002 [line  627] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  627] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  627] 0x80000016  JMP        A=0 sBx=1
    0005 [line  627] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  628] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0007 [line  628] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line  628] 0x01C08017  EQ         A=0 B=R3 C=K[2]=0.0
    0009 [line  628] 0x80000016  JMP        A=0 sBx=1
    0010 [line  628] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  630] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='myInfo']
    0012 [line  630] 0x824080C9  SETTABLE   R3[K[4]='prepare'] = K[2]=0.0
    0013 [line  631] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0014 [line  631] 0x00018101  LOADK      R4 = K[6]='GUI.ECPanelRealTimeArena'
    0015 [line  631] 0x010080DC  CALL       A=3 B=2 C=2
