FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[898] = '託管狀態中，等待隊長復活'
K[899] = 1084.0
K[900] = '託管狀態冷卻中'
K[901] = 1085.0
K[902] = '%s開始跟隨你。'
K[903] = 1086.0
K[904] = '冷卻中(%d)'
K[905] = 1087.0
K[906] = '申請託管'
K[907] = 1088.0
K[908] = '[ff0000]%d[-]時[ff0000]%d[-]分[ff0000]%d[-]秒'
K[909] = 1089.0
K[910] = '迷宮中無法進行託管。'
K[911] = 1092.0
K[912] = '背包空間不足，附件領取失敗'
K[913] = 1093.0
K[914] = '背包空間不足，部分附件提取失敗'
K[915] = 1094.0
K[916] = '您的配偶提出的離婚申請已通過，從今以後，勿複相思。'
K[917] = 1095.0
K[918] = '離婚通知'
K[919] = 1096.0
K[920] = '商城購物'
K[921] = 1097.0
K[922] = '商城贈送'
K[923] = 1098.0
K[924] = '系統贈送'
K[925] = 1099.0
K[926] = '郵件內容'
K[927] = 1100.0
K[928] = '系統郵件'
K[929] = 1101.0
K[930] = '附件領取成功'
K[931] = 1102.0
K[932] = '附件領取失敗'
K[933] = 1103.0
K[934] = '請確認郵件已讀且獎品已領取'
K[935] = 1104.0
K[936] = '沒有可以領取的附件'
K[937] = 1105.0
K[938] = '請先領取附件'
K[939] = 1106.0
K[940] = '郵件刪除成功'
K[941] = 1107.0
K[942] = '郵件刪除失敗'
K[943] = 1108.0
K[944] = '物品流拍'
K[945] = 1109.0
K[946] = '買到物品'
K[947] = 1110.0
K[948] = '取消掛單'
K[949] = 1111.0
K[950] = '賣出物品'
K[951] = 1112.0
K[952] = '您的物品已被拍下，你收穫%d鑽石。'
K[953] = 1113.0
K[954] = '您成功拍下%s,共%d個'
K[955] = 1114.0
K[956] = '%s超時流拍,共%d個'
K[957] = 1115.0
K[958] = '%s已經下架,共%d個'
K[959] = 1116.0
K[960] = '您的%s在%04d年%02d月%02d日%02d點%02d分被%s拍下，共%d個，您獲得綁定鑽石%s。獲得的綁定鑽石已自動添加至您身上，可打開角色介面查看。'
K[961] = 1117.0
K[962] = '您於%04d年%02d月%02d日%02d點%02d分成功拍下%s,共%d個，花費鑽石%s。'
K[963] = 1118.0
K[964] = '體力贈送'
K[965] = 1119.0
K[966] = '領取可獲得5點體力，郵件保存30天'
K[967] = 1120.0
K[968] = '申請已發送'
K[969] = 1121.0
K[970] = '已發送申請，請等待'
K[971] = 1122.0
K[972] = '添加好友成功'
K[973] = 1123.0
K[974] = '對方拒絕加你為好友'
K[975] = 1124.0
K[976] = '自己好友數量已滿'
K[977] = 1125.0
K[978] = '玩家不在線上'
K[979] = 1126.0
K[980] = '好友刪除成功'
K[981] = 1127.0
K[982] = '%s請求加您為好友，是否同意？'
K[983] = 1128.0
K[984] = '未知'
K[985] = 1129.0
K[986] = '線上'
K[987] = 1130.0
K[988] = '離線'
K[989] = 1131.0
K[990] = '成功添加%s到黑名單'
K[991] = 1132.0
K[992] = '添加黑名單失敗'
K[993] = 1133.0
K[994] = '刪除黑名單成功'
K[995] = 1134.0
K[996] = '對方已經是您好友'
K[997] = 1135.0
K[998] = '請先將對方從黑名單中移除'
K[999] = 1136.0
K[1000] = '添加黑名單失敗，黑名單人數已達上限'
K[1001] = 1137.0
K[1002] = '你的好友人數已達上限，不能再加好友'
K[1003] = 1138.0
K[1004] = '對方的好友人數已達上限，不能再加好友'
K[1005] = 1139.0
K[1006] = '成功添加%s為勁敵'
K[1007] = 1140.0
K[1008] = '添加勁敵失敗，勁敵列表達到上限'
K[1009] = 1141.0
K[1010] = '戰場和副本內無法使用目標清單'
K[1011] = 1189.0
K[1012] = '未入榜'
K[1013] = 1190.0
K[1014] = '我的排名：%d'
K[1015] = 1191.0
K[1016] = '我的排行：未入榜'
K[1017] = 1192.0
K[1018] = '我的國家：%s'
K[1019] = 1193.0
K[1020] = '本幫排名：%d'
K[1021] = 1194.0
K[1022] = '本幫排名：未入榜'
K[1023] = 1195.0
K[1024] = '你還沒有幫會'
K[1025] = 1196.0
K[1026] = '未滿足入榜條件，請再接再厲。'
K[1027] = 1197.0
K[1028] = '升到%d級再來關注排行榜吧'
K[1029] = 1198.0
K[1030] = '第 %d 名'
K[1031] = 1200.0
K[1032] = '點擊接取任務'
K[1033] = 1201.0
K[1034] = '點擊完成任務'
K[1035] = 1202.0
K[1036] = '當前環數：%s/%s'
K[1037] = 1203.0
K[1038] = '掛機耗時：%s'
K[1039] = 1204.0
K[1040] = '免費重置\n（剩餘%d次）'
K[1041] = 1205.0
K[1042] = '銀兩：%s'
K[1043] = 1206.0
K[1044] = '[008000]%s後自動完成[-]'
K[1045] = 1207.0
K[1046] = '立即重置\n銀兩：%s'
K[1047] = 1208.0
K[1048] = '已完成，請領取獎勵！'
K[1049] = 1209.0
K[1050] = '當前情報品質尚未達到最高級別，\n你確定不再嘗試了嗎？'
K[1051] = 1210.0
K[1052] = '當前碎片級別尚未達到最高級別，\n你確定不再嘗試了嗎？'
K[1053] = 1211.0
K[1054] = '套取的情報品質尚未達到最高級別，\n你確定不再嘗試了嗎？'
K[1055] = 1212.0
K[1056] = '沒有任務需要重置'
K[1057] = 1213.0
K[1058] = '任務將在約[ff0000]%d[-]時[ff0000]%d[-]分[ff0000]%d[-]秒後失敗!'
K[1059] = 1214.0
K[1060] = '任務將在約[ff0000]%d[-]分[ff0000]%d[-]秒後失敗!'
K[1061] = 1215.0
K[1062] = '任務將在約[ff0000]%d[-]秒後失敗!'
K[1063] = 1216.0
K[1064] = '任務將在約[00ff00]%d[-]時[00ff00]%d[-]分[00ff00]%d[-]秒後自動完成!'
K[1065] = 1217.0
K[1066] = '任務將在約[00ff00]%d[-]分[00ff00]%d[-]秒後自動完成!'
K[1067] = 1218.0
K[1068] = '任務將在約[00ff00]%d[-]秒後自動完成!'
K[1069] = 1219.0
K[1070] = '[主]'
K[1071] = 1220.0
K[1072] = '[支]'
K[1073] = 1221.0
K[1074] = '（%d/%d）'
K[1075] = 1222.0
K[1076] = '您是否願意花費%d鑽石購買%d個%s？'
K[1077] = 1223.0
K[1078] = '一鍵刷紫\n（鑽石：%d）'
K[1079] = 1224.0
K[1080] = '您確定花費%d鑽石，將未接取的%d個懸賞任務一鍵重置為紫色嗎？'
K[1081] = 1225.0
K[1082] = '已獲得一份重要情報，快回去交差吧！'
K[1083] = 1226.0
K[1084] = '已獲得一塊珍貴的碎片，快帶回本國！'
K[1085] = 1227.0
K[1086] = '當前有[882bf1]紫色懸賞任務[-]未接取，是否更新掉'
K[1087] = 1228.0
K[1088] = '確認'
K[1089] = 1229.0
K[1090] = '取消'
K[1091] = 1230.0
K[1092] = '今日不再提示'
K[1093] = 1231.0
K[1094] = '正在套近乎'
K[1095] = 1232.0
K[1096] = '正在暢談人生'
K[1097] = 1233.0
K[1098] = '一起喝酒'
K[1099] = 1234.0
K[1100] = '回憶和平歲月'
K[1101] = 1235.0
K[1102] = '大談政事'
K[1103] = 1240.0
K[1104] = 1241.0
K[1105] = '該物品只可在臥龍崗使用，是否立即前往？'
K[1106] = 1242.0
K[1107] = '您有未接收的獎勵，背包空間不足，請先整理背包'
K[1108] = 1243.0
K[1109] = '該活動已結束，是否放棄任務'
K[1110] = 1299.0
K[1111] = 1300.0
K[1112] = '您正準備進入一個副本，是否確認？'
K[1113] = 1301.0
K[1114] = '副本完成,%d秒後自動退出副本'
K[1115] = 1302.0
K[1116] = '下一波怪物將在%d秒後出現'
K[1117] = 1303.0
K[1118] = '您確定退出副本'
K[1119] = 1304.0
K[1120] = '副本中無法查看'
K[1121] = 1305.0
K[1122] = '副本中無法使用'
K[1123] = 1306.0
K[1124] = '您尚未完成副本，此時退出已扣除的次數和體力不返還'
K[1125] = 1307.0
K[1126] = '您尚未完成副本，此時退出已扣除的次數不返還'
K[1127] = 1308.0
K[1128] = '您尚未完成副本，此時退出已扣除的體力不返還'
K[1129] = 1309.0
K[1130] = '今日副本次數已經用完'
K[1131] = 1310.0
K[1132] = '平定馬賊'
K[1133] = 1350.0
K[1134] = '安全區'
K[1135] = 1356.0
K[1136] = '戰鬥區域'
K[1137] = 1400.0
K[1138] = '貴族%d 特權福利'
K[1139] = 1401.0
K[1140] = '貴族 %d'
K[1141] = 1402.0
K[1142] = '再儲值%d'
K[1143] = 1403.0
K[1144] = '貴族剩餘體驗時間：%d天%02d:%02d:%02d'
K[1145] = 1404.0
K[1146] = '貴族等級不足'
K[1147] = 1405.0
K[1148] = '今日購買次數已達上限,升級貴族等級可以增加購買次數'
K[1149] = 1406.0
K[1150] = '您的鑽石不足'
K[1151] = 1407.0
K[1152] = '您是否願意花費%d鑽石[ff0000]購買[-]%d點體力'
K[1153] = 1408.0
K[1154] = '即可提升至貴族%d'
K[1155] = 1409.0
K[1156] = '貴族%d禮包'
K[1157] = 1410.0
K[1158] = '貴族%d可領取'
K[1159] = 1411.0
K[1160] = '購買次數已滿'
K[1161] = 1412.0
K[1162] = '您有貴族%d禮包可領取'
K[1163] = 1413.0
K[1164] = '貴族%d開啟貴族商店'
K[1165] = 1414.0
K[1166] = '貴族%d級可開啟此功能'
K[1167] = 1415.0
K[1168] = '今日購買次數已達上限'
K[1169] = 1416.0
K[1170] = '您有貴族%d每日禮包可領取'
K[1171] = 1417.0
K[1172] = '置換數量必須為10的倍數'
K[1173] = 1450.0
K[1174] = '新品'
K[1175] = 1451.0
K[1176] = '熱賣'
K[1177] = 1452.0
K[1178] = '限時'
K[1179] = 1453.0
K[1180] = '促銷'
K[1181] = 1454.0
K[1182] = '剩餘時間 %02d:%02d:%02d'
K[1183] = 1455.0
K[1184] = '即將上架'
K[1185] = 1456.0
K[1186] = '已售完'
K[1187] = 1457.0
K[1188] = '該商品尚未上架，請稍等片刻'
K[1189] = 1458.0
K[1190] = '該商品已售完'
K[1191] = 1459.0
K[1192] = '您的鑽石不足，請獲取後再次嘗試'
K[1193] = 1460.0
K[1194] = '購買成功'
K[1195] = 1461.0
K[1196] = '背包已滿，購買失敗'
K[1197] = 1462.0
K[1198] = '超出時限，購買失敗'
K[1199] = 1463.0
K[1200] = '購買失敗'
K[1201] = 1464.0
K[1202] = '您的功勛不足'
K[1203] = 1465.0
K[1204] = '您的購買數量超出限制'
K[1205] = 1466.0
K[1206] = '該物品的購買數量限制為%d個/%s，當前剩餘數量為%d'
K[1207] = 1467.0
K[1208] = '系統繁忙，請稍後再試'
K[1209] = 1468.0
K[1210] = '前往儲值'
K[1211] = 1469.0
K[1212] = '時裝包裹已滿，購買失敗'
K[1213] = 1470.0
K[1214] = '全服限購，購買失敗'
K[1215] = 1471.0
K[1216] = '全服剩餘：'
K[1217] = 1472.0
K[1218] = '即將出售:%02d:%02d:%02d'
K[1219] = 1473.0
K[1220] = '重置:%02d:%02d:%02d'
K[1221] = 1474.0
K[1222] = '購買次數:'
K[1223] = 1475.0
K[1224] = '搶購:'
K[1225] = 1476.0
K[1226] = '價格:'
K[1227] = 1477.0
K[1228] = '(重置:%s時)'
K[1229] = 1478.0
K[1230] = '(重置:%s分)'
K[1231] = 1479.0
K[1232] = '(重置:%s秒)'
K[1233] = 1480.0
K[1234] = '重置等待(%s)'
K[1235] = 1481.0
K[1236] = '免費重置'
K[1237] = 1482.0
K[1238] = '您確定花費%s鑽石，重置專賣商品嗎？'
K[1239] = 1483.0
K[1240] = '今日售罄'
K[1241] = 1484.0
K[1242] = '您的彩鑽不足'
K[1243] = 1500.0
K[1244] = '戰鬥力 +%d'
K[1245] = 1501.0
K[1246] = '自動裝備(%d)'
K[1247] = 1502.0
K[1248] = '已裝備'
K[1249] = 1503.0
K[1250] = '立即裝備'
K[1251] = 1504.0
K[1252] = 1505.0
K[1253] = '立即開啟(%d)'
K[1254] = 1506.0
K[1255] = '已開啟'
K[1256] = 1507.0
K[1257] = '立即裝備(%d)'
K[1258] = 1508.0
K[1259] = 1509.0
K[1260] = '自動使用(%d)'
K[1261] = 1510.0
K[1262] = '已使用'
K[1263] = 1511.0
K[1264] = '物品不能使用'
K[1265] = 1512.0
K[1266] = '已經存在其他動作'
K[1267] = 1600.0
K[1268] = '上架成功'
K[1269] = 1601.0
K[1270] = '上架失敗'
K[1271] = 1602.0
K[1272] = '未搜索到滿足條件的拍賣物品'
K[1273] = 1603.0
K[1274] = '託管%d小時費用:'
K[1275] = 1604.0
K[1276] = '當前已上架：%d/%d'
K[1277] = 1605.0
K[1278] = '背包空間不足,請整理後再次嘗試'
K[1279] = 1606.0
K[1280] = '獲取物品詳細資訊出錯'
K[1281] = 1607.0
K[1282] = '購買物品失敗'
K[1283] = 1608.0
K[1284] = '請輸入價格'
K[1285] = 1609.0
K[1286] = '請輸入數量'
K[1287] = 1610.0
K[1288] = '搜索發生錯誤'
K[1289] = 1611.0
K[1290] = '信箱已滿，無法下架'
K[1291] = 1612.0
K[1292] = '獲取我的拍賣列表失敗'
K[1293] = 1613.0
K[1294] = '請求發送成功'
K[1295] = 1614.0
K[1296] = '您確認下架嗎？'
K[1297] = 1615.0
K[1298] = '您身上的鑽石不足，無法購買'
K[1299] = 1616.0
K[1300] = '確定花費%s鑽石購買%s嗎？'
K[1301] = 1617.0
K[1302] = '購買成功,請注意查收郵件'
K[1303] = 1618.0
K[1304] = '第%d/%d頁'
K[1305] = 1619.0
K[1306] = '搜索太頻繁'
K[1307] = 1620.0
K[1308] = '拍賣品過多，請處理未領取的郵件'
K[1309] = 1621.0
K[1310] = '您當前處於安全鎖期間，無法進行物品的拍賣和購買'
K[1311] = 1622.0
K[1312] = '操作失敗，最低需要10級'
K[1313] = 1623.0
K[1314] = '上架失敗，上架數量已達上限'
K[1315] = 1624.0
K[1316] = '拍賣物品不存在'
K[1317] = 1625.0
K[1318] = '您不能購買自己的拍賣品'
K[1319] = 1700.0
K[1320] = '%02d:%02d:%02d後可領取'
K[1321] = 1701.0
K[1322] = '當前可領取'
K[1323] = 1702.0
K[1324] = '總價超出限制，上架失敗，請重新輸入'
K[1325] = 1800.0
K[1326] = '你還沒有坐騎'
K[1327] = 1801.0
K[1328] = '出戰'
K[1329] = 1802.0
K[1330] = '已出戰'
K[1331] = 1803.0
K[1332] = '您還沒達到%d級,不能使用馬草'
K[1333] = 1804.0
K[1334] = '獲得了%d點坐騎潛力值'
K[1335] = 1805.0
K[1336] = '你的坐騎提升了品階'
K[1337] = 1806.0
K[1338] = '你的坐騎提升了品質'
K[1339] = 1807.0
K[1340] = 1808.0
K[1341] = 1809.0
K[1342] = 1810.0
K[1343] = 1811.0
K[1344] = '移動速度'
K[1345] = 1812.0
K[1346] = '生命上限'
K[1347] = 1813.0
K[1348] = '當前已有出戰坐騎，是否替換？\n[00ff00]建議出戰高屬性的坐騎'
K[1349] = 1814.0
K[1350] = '進階過程中不可查看其他坐騎'
K[1351] = 1815.0
K[1352] = 1816.0
K[1353] = '喚醒:%d級'
K[1354] = 1850.0
K[1355] = '提示'
K[1356] = 1851.0
K[1357] = '請輸入關鍵字進行搜索'
K[1358] = 1852.0
K[1359] = '保存成功'
K[1360] = 1853.0
K[1361] = '尚未獲得'
K[1362] = 1854.0
K[1363] = '敬請期待'
K[1364] = 1855.0
K[1365] = '%s可裝備'
K[1366] = 1856.0
K[1367] = '包裹空間不足，請至少保留5個格子。'
K[1368] = 1860.0
K[1369] = '領取成功'
K[1370] = 1861.0
K[1371] = '領取失敗'
K[1372] = 1862.0
K[1373] = '所領取的獎勵已經到期'
K[1374] = 1863.0
K[1375] = '您的背包格數量不足，無法領取獎勵，請清理後再來！'
K[1376] = 1864.0
K[1377] = '今日已領過國家官員俸祿，不可重複領取'
K[1378] = 1900.0
K[1379] = '距離鏢車過遠'
K[1380] = 1901.0
K[1381] = '車輛性能良好，加速一次？'
K[1382] = 1902.0
K[1383] = '車輛性能還可提升，再試一次！'
K[1384] = 1903.0
K[1385] = '車輛似乎有些異常，別再加速了！'
K[1386] = 1904.0
K[1387] = '鏢車無需更換，修理已經完成！'
K[1388] = 1905.0
K[1389] = '鴻運當頭，你獲得了無雙鏢車！'
K[1390] = 1950.0
K[1391] = '體力不足，不能掛機'
K[1392] = 1951.0
K[1393] = '剩餘體力 %d'
K[1394] = 1952.0
K[1395] = '此次掛機尚未獲得物品'
K[1396] = 1953.0
K[1397] = '背包已滿，請先清理背包'
K[1398] = 1954.0
K[1399] = '體力不足，是否購買體力？否則，掛機會終止'
K[1400] = 1955.0
K[1401] = '%d（貴族加成%d%%）'
K[1402] = 1956.0
K[1403] = '需銀兩：'
K[1404] = 1957.0
K[1405] = '需鑽石：'
K[1406] = 1958.0
K[1407] = '銀兩不足，不能領取'
K[1408] = 1959.0
K[1409] = '鑽石不足，不能領取'
K[1410] = 2000.0
K[1411] = '更換出戰坐騎將會下馬,您是否確定這樣做'
K[1412] = 2001.0
K[1413] = '戰鬥狀態下不能使用坐騎'
K[1414] = 2002.0
K[1415] = '坐騎需要達到%s色[-]品階才能繼續領悟!'
K[1416] = 2003.0
K[1417] = '領悟成功'
K[1418] = 2004.0
K[1419] = '真氣不足'
K[1420] = 2005.0
K[1421] = '您當前還沒有坐騎'
K[1422] = 2006.0
K[1423] = '您當前沒有出戰的坐騎'
K[1424] = 2007.0
K[1425] = '該坐騎已經升到最高級'
K[1426] = 2008.0
K[1427] = '坐騎等級不能大於你的等級'
K[1428] = 2009.0
K[1429] = '等級'
K[1430] = 2010.0
K[1431] = '（%d級）'
K[1432] = 2011.0
K[1433] = '（%s級）'
K[1434] = 2012.0
K[1435] = '更換幻化坐騎將會下馬,您是否確定這樣做'
K[1436] = 2013.0
K[1437] = '當前已有幻化坐騎，是否替換？'
K[1438] = 2014.0
K[1439] = '確定要取消幻化坐騎嗎？'
K[1440] = 2015.0
K[1441] = '幻化活動已結束，不能進行操作'
K[1442] = 2016.0
K[1443] = '請選擇顯示坐騎'
K[1444] = 2017.0
K[1445] = '暫無坐騎'
K[1446] = 2018.0
K[1447] = '出戰或幻化坐騎不可取消'
K[1448] = 2090.0
K[1449] = '%s(%d秒)'
K[1450] = 2091.0
K[1451] = '%d秒後自動拒絕'
K[1452] = 2092.0
K[1453] = '是'
K[1454] = 2093.0
K[1455] = '否'
K[1456] = 2094.0
K[1457] = '確定'
K[1458] = 2095.0
K[1459] = 2096.0
K[1460] = '需求等級：小於%d級'
K[1461] = 2097.0
K[1462] = '需求等級：%d─%d級'
K[1463] = 2098.0
K[1464] = '獲得裝備解鎖'
K[1465] = 2099.0
K[1466] = '展示'
K[1467] = 2100.0
K[1468] = '恭喜你開啟%s'
K[1469] = 2101.0
K[1470] = '下一級套裝：%s'
K[1471] = 2102.0
K[1472] = '開啟條件：%s'
K[1473] = 2103.0
K[1474] = '需求等級：%d級'
K[1475] = 2104.0
K[1476] = '需求等級：無限制'
K[1477] = 2105.0
K[1478] = '使用'
K[1479] = 2106.0
K[1480] = '出售'
K[1481] = 2107.0
K[1482] = '快捷欄'
K[1483] = 2108.0
K[1484] = '再試試'
K[1485] = 2109.0
K[1486] = '不試了'
K[1487] = 2110.0
K[1488] = '幫會%s升級成功'
K[1489] = 2111.0
K[1490] = '您是否願意花費%d的幫會資材來升級該技能'
K[1491] = 2112.0
K[1492] = '技能升級成功'
K[1493] = 2113.0
K[1494] = '購買該物品需要%d的幫會貢獻,是否確認'
K[1495] = 2114.0
K[1496] = 2115.0
K[1497] = '您的個人幫會貢獻不足'
K[1498] = 2116.0
K[1499] = 2117.0
K[1500] = '練功房'
K[1501] = 2118.0
K[1502] = '商店'
K[1503] = 2119.0
K[1504] = '請先升級幫會大廳'
K[1505] = 2120.0
K[1506] = 2121.0
K[1507] = '幫會資材+%d'
K[1508] = 2122.0
K[1509] = '捐獻%s%s'
K[1510] = 2123.0
K[1511] = '你為幫會增加了[00ff00]%d[-]的資材'
K[1512] = 2124.0
K[1513] = '你為幫會增加了[00ff00]%d[-]的建設度'
K[1514] = 2125.0
K[1515] = '該玩家處於加入幫會冷卻內，暫時無法加入幫會'
K[1516] = 2126.0
K[1517] = '您還需要%d:%d:%d後才可再次加入幫會。'
K[1518] = 2127.0
K[1519] = '歡迎各兄弟姐妹加入我幫會'
K[1520] = 2128.0
K[1521] = '玩家等級較低'
K[1522] = 2129.0
K[1523] = '%s邀請你加入%s幫會,你是否同意?'
K[1524] = 2130.0
K[1525] = '%s拒絕你的幫會請求!'
K[1526] = 2131.0
K[1527] = '您已經邀請%s加入幫會!'
K[1528] = 2132.0
K[1529] = '該幫會成員已滿，無法加入'
K[1530] = 2133.0
K[1531] = '幫會貢獻+%d'
K[1532] = 2134.0
K[1533] = '您是否要退出幫會莊園'
K[1534] = 2135.0
K[1535] = '戰鬥狀態下無法進入幫會莊園'
K[1536] = 2136.0
K[1537] = '副本中不能進入幫會莊園'
K[1538] = 2137.0
K[1539] = '幫會邀請發送成功'
K[1540] = 2138.0
K[1541] = '該成員已離開幫會'
K[1542] = 2139.0
K[1543] = '未綁定LINE群'
K[1544] = 2140.0
K[1545] = '今日體力贈送已達上限'
K[1546] = 2141.0
K[1547] = '您的好友關閉了體力接收，向其他玩家贈送吧'
K[1548] = 2142.0
K[1549] = '您已經在幫會莊園中了'
K[1550] = 2143.0
K[1551] = '冷卻中，無法移交幫主'
K[1552] = 2144.0
K[1553] = '未綁定群聊'
K[1554] = 2145.0
K[1555] = '當前場景無法進入副本'
K[1556] = 2146.0
K[1557] = '該玩家已經加入別的幫派'
K[1558] = 2147.0
K[1559] = '申請已發送，請耐心等待'
K[1560] = 2153.0
K[1561] = '冷卻中'
K[1562] = 2154.0
K[1563] = '兄弟們該上線了！'
K[1564] = 2155.0
K[1565] = '壯大幫會勢力，人人有責，快上來做公會活動！'
K[1566] = 2156.0
K[1567] = '您尚未加入幫會微信群聊'
K[1568] = 2157.0
K[1569] = '幫會尚未綁定微信群聊'
K[1570] = 2158.0
K[1571] = '請先解綁QQ群後再轉移幫主'
K[1572] = 2159.0
K[1573] = '您建立的微信群聊數量已達上限'
K[1574] = 2160.0
K[1575] = '系統故障，請稍候再試'
K[1576] = 2161.0
K[1577] = '消息已發送至微信群聊'
K[1578] = 2162.0
K[1579] = '消息發送失敗'
K[1580] = 2163.0
K[1581] = '請先創建或者加入一個幫會'
K[1582] = 2164.0
K[1583] = '幫會戰期間不能退幫'
K[1584] = 2165.0
K[1585] = '幫會戰期間不能踢人'
K[1586] = 2200.0
K[1587] = '%02d:%02d後免費'
K[1588] = 2201.0
K[1589] = '免費抽取（%d/%d）'
K[1590] = 2202.0
K[1591] = '免費次數已用完（%d/%d）'
K[1592] = 2203.0
K[1593] = 2204.0
K[1594] = 2205.0
K[1595] = '功勛不足'
K[1596] = 2206.0
K[1597] = '背包空間不足'
K[1598] = 2208.0
K[1599] = '免費購買'
K[1600] = 2209.0
K[1601] = '購買一個'
K[1602] = 2210.0
K[1603] = '確定花費%d鑽石嗎？'
K[1604] = 2301.0
K[1605] = '天'
K[1606] = 2302.0
K[1607] = '周'
K[1608] = 2303.0
K[1609] = '月'
K[1610] = 2304.0
K[1611] = '終身'
K[1612] = 2401.0
K[1613] = '（%d）'
K[1614] = 2402.0
K[1615] = 2403.0
K[1616] = '是否歸隊跟隨隊長'
K[1617] = 2404.0
K[1618] = '歸隊會立刻傳送至隊長位置，是否現在歸隊？'
K[1619] = 2405.0
K[1620] = '歸隊'
K[1621] = 2406.0
K[1622] = '暫離'
K[1623] = 2407.0
K[1624] = '組隊跟隨中，無法控制移動'
K[1625] = 2408.0
K[1626] = '是否自動歸隊？\n回應後自動傳送至隊長所在位置'
K[1627] = 2409.0
K[1628] = '跟隨中無法退出副本，點擊暫離即可以退出副本。本次退出後無法再次進入該副本，請慎重考慮！'
