FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[689] = 'fx_path_with_star_84_female_lhand'
    K[690] = 'LOTTERY_ESSENCE'
    K[691] = 'id_cmn_uselimit_config'
    K[692] = 'require_prof'
    K[693] = 'require_prof_lvl'
    K[694] = 'min_empty_slot_normalpack'
    K[695] = 'min_empty_slot_materialpack'
    K[696] = 'min_empty_slot_fasionpack'
    K[697] = 'dice_count'
    K[698] = 'show_type'
    K[699] = 'bind_after_opened'
    K[700] = 'name_after_opened'
    K[701] = 'file_icon_after_opened'
    K[702] = 'auto_draw'
    K[703] = 'icon'
    K[704] = 'tag'
    K[705] = 'count'
    K[706] = 'EXP_LOTTERY_CANDIDATE_COUNT'
    K[707] = 'candidates'
    K[708] = 'group'
    K[709] = 'guarantee_times'
    K[710] = 'whole_server_use_limit'
    K[711] = 'whole_server_guarantee_times'
    K[712] = 'groups'
    K[713] = 'max_open_count'
    K[714] = 'is_confirm_again'
    K[715] = 'desc_text'
    K[716] = 'TITLE_ITEM_ESSENCE'
    K[717] = 'title_id'
    K[718] = 'ANIMAL_EXP_ITEM_ESSENCE'
    K[719] = 'add_exp'
    K[720] = 'MEDICINE_ESSENCE'
    K[721] = 'require_level'
    K[722] = 'cool_time'
    K[723] = 'cool_type'
    K[724] = 'only_in_war'
    K[725] = 'EXP_MEDICINE_VALUE_COUNT'
    K[726] = 'values'
    K[727] = 'can_use_when_full'
    K[728] = 'SKILLTOME_ESSENCE'
    K[729] = 'level_required'
    K[730] = 'consume_force'
    K[731] = 'prepare_time'
    K[732] = 'learn_skillseq'
    K[733] = 'EXP_SKILLTOME_LEARN_SKILL_NUM'
    K[734] = 'learn_skills'
    K[735] = 'SKILLMATTER_ESSENCE'
    K[736] = 'id_skill'
    K[737] = 'level_skill'
    K[738] = 'cast_skill'
    K[739] = 'mask_faction_type_restr'
    K[740] = 'is_revive_coin'
    K[741] = 'seltarget_type'
    K[742] = 'restrict_target_tid'
    K[743] = 'target_tid'
    K[744] = 'target_distance'
    K[745] = 'VEHICLE_ESSENCE'
    K[746] = 'file_model'
    K[747] = 'id_prodskill_required'
    K[748] = 'level_prodskill_required'
    K[749] = 'is_stopbind_after_produce'
    K[750] = 'cooltime_got_after_bind'
    K[751] = 'vehicle_type'
    K[752] = 'max_contain_people'
    K[753] = 'open_min_numpeople'
    K[754] = 'keep_min_numpeople'
    K[755] = 'relation_to_main'
    K[756] = 'only_send_confirm_to_main'
    K[757] = 'confirm_words'
    K[758] = 'enter_confirm_bind_auto'
    K[759] = 'enter_confirm_bind_full'
    K[760] = 'enter_confirm_team_all_bind'
    K[761] = 'keepbind_after_transport'
    K[762] = 'behaviour_limitmask_main'
    K[763] = 'behaviour_limitmask_all'
    K[764] = 'req_skill_id'
    K[765] = 'req_skill_lvl'
    K[766] = 'interrupt_odds'
    K[767] = 'walk_speed'
    K[768] = 'run_speed'
    K[769] = 'turn_speed'
    K[770] = 'tid_taskout'
    K[771] = 'add_amity'
    K[772] = 'forbid_xyxw'
    K[773] = 'duration'
    K[774] = 'trans_scene_id'
    K[775] = 'trans_posX'
    K[776] = 'trans_posY'
    K[777] = 'trans_posZ'
    K[778] = 'req_item_id'
    K[779] = 'removeitem_afterbind'
    K[780] = 'req_buff_id'
    K[781] = 'WEHICLE_POS_MAX'
    K[782] = 'limits_eachpos'
    K[783] = 'id_skill_bound'
    K[784] = 'level_skill_bound'
    K[785] = 'only_main_cast_skill'
    K[786] = 'unbind_skill_id'
    K[787] = 'unbind_skill_level'
    K[788] = 'ride_acc_speed'
    K[789] = 'LUCKYROLL_ESSENCE'
    K[790] = 'DOUBLE_EXP_ESSENCE'
    K[791] = 'double_exp_time'
    K[792] = 'exp_scale'
    K[793] = 'REVIVESCROLL_ESSENCE'
    K[794] = 'TASKMATTER_ESSENCE'
    K[795] = 'hide_in_pack'
    K[796] = 'max_amount'
    K[797] = 'TASKITEM_GENERATOR_ESSENCE'
    K[798] = 'id_pre_task'
    K[799] = 'id_post_task'
    K[800] = 'nation_limit'
    K[801] = 'id_instance'
    K[802] = 'scene_mins'
    K[803] = 'scene_maxs'
    K[804] = 'target_type'
    K[805] = 'tid_monster'
    K[806] = 'tid_npc'
    K[807] = 'target_is_corpse'
    K[808] = 'mindist_to_target'
    K[809] = 'maxdist_to_target'
    K[810] = 'target_min_hp_percent'
    K[811] = 'target_max_hp_percent'
    K[812] = 'make_target_dissapear'
    K[813] = 'action_name'
    K[814] = 'enchant_time'
    K[815] = 'enchant_text'
    K[816] = 'canuse_in_fightstate'
    K[817] = 'interrupt_when_attacked'
    K[818] = 'consume_after_use'
    K[819] = 'success_rate'
    K[820] = 'id_client_chat'
    K[821] = 'disappear_delay'
    K[822] = 'TASKDICE_ESSENCE'
    K[823] = 'taskdice_type'
    K[824] = 'player_max_level'
    K[825] = 'only_first_task'
    K[826] = 'probability'
    K[827] = 'EXP_TASKDICE_TASK_COUNT'
    K[828] = 'task_lists'
    K[829] = 'not_one_off'
    K[830] = 'file_icon_ex'
    K[831] = 'ESTONE_ESSENCE'
    K[832] = 'stone_shape'
    K[833] = 'stone_level'
    K[834] = 'stone_type'
    K[835] = 'min_equip_level'
    K[836] = 'max_equip_level'
    K[837] = 'legend_stone_count'
    K[838] = 'legend_stone_req_lv'
    K[839] = 'legend_stone_rate'
    K[840] = 'level_configs'
    K[841] = 'MINGWEN_ESSENCE'
    K[842] = 'decompose_id'
    K[843] = 'color'
    K[844] = 'mingwen_level'
    K[845] = 'mingwen_category'
    K[846] = 'PSTONE_ESSENCE'
    K[847] = 'exp_cost'
    K[848] = 'odds'
    K[849] = 'EXP_PSTONE_ADDON_GROUP_COUNT'
    K[850] = 'SSTONE_ESSENCE'
    K[851] = 'effect_id'
    K[852] = 'SPEAKER_ESSENCE'
    K[853] = 'id_icon_set'
    K[854] = 'PET_BEDGE_ESSENCE'
    K[855] = 'PET_SKILL_ESSENCE'
    K[856] = 'PET_SKILLMEDICINE_ESSENCE'
    K[857] = 'pet_level_required'
    K[858] = 'skill_id'
    K[859] = 'skill_level'
    K[860] = 'apply_skill_cool'
    K[861] = 'PET_NORMALMEDICINE_ESSENCE'
    K[862] = 'PET_RESETPROP_ESSENCE'
    K[863] = 'PET_ADDPROP_ESSENCE'
    K[864] = 'PET_POWERPROB_ADJUST_ESSENCE'
    K[865] = 'GIFT_ESSENCE'
    K[866] = 'present_goodwill'
    K[867] = 'present_charm'
    K[868] = 'present_words'
    K[869] = 'id_skill_to_receiver'
    K[870] = 'level_skill_to_receiver'
    K[871] = 'item_disappear_after_skill'
    K[872] = 'gfx_destroy'
    K[873] = 'MONSTER_CTRL_ESSENCE'
    K[874] = 'limit_scene_id'
    K[875] = 'id_monster'
    K[876] = 'summon_count'
    K[877] = 'is_private'
    K[878] = 'use_count_limit'
    K[879] = 'BACKPACK_ESSENCE'
    K[880] = 'enlarge_pack_slot_num'
    K[881] = 'req_leve'
    K[882] = 'SCENE_SPEC_ITEM_ESSENCE'
    K[883] = 'EQUIP_HOLE_ITEM_ESSENCE'
    K[884] = 'EQUIP_EMBED_ITEM_ESSENCE'
    K[885] = 'EQUIP_UPGRADE_ITEM_ESSENCE'
    K[886] = 'equip_level'
    K[887] = 'CHANGE_FACE_CARD_ESSENCE'
    K[888] = 'display_name'
    K[889] = 'prof_mask'
    K[890] = 'prof_lvl'
    K[891] = 'skill_id_switch'
    K[892] = 'custom_name'
    K[893] = 'spec_name'
    K[894] = 'TRAP_ESSENCE'
    K[895] = 'STONE_COMPOSE_ESSENCE'
    K[896] = 'max_stone_level'
    K[897] = 'PET_SUMMON_ESSENCE'
    K[898] = 'pet_id'
    K[899] = 'min_player_level'
    K[900] = 'pet_level_after_use'
    K[901] = 'BADGE_ESSENCE'
    K[902] = 'badge_id'
    K[903] = 'badge_level'
    K[904] = 'PET_XISUI_ESSENCE'
    K[905] = 'LOOT_OBJECT_ESSENCE'
    K[906] = 'loot_object_reward_type'
    K[907] = 'reward_bind_money_min'
    K[908] = 'reward_bind_money_max'
    K[909] = 'reward_buff_skill_id'
    K[910] = 'reward_buff_skill_level'
    K[911] = 'reward_points'
    K[912] = 'reward_box_level'
    K[913] = 'reward_reputation_id'
    K[914] = 'reward_reputation_value'
    K[915] = 'model_effect'
    K[916] = 'pickup_effect'
    K[917] = 'pickup_hiddentreasure_effect'
    K[918] = 'SCENE_LEVEL_REWARD_BOX_ESSENCE'
    K[919] = 'CHEMISTRY_MEDICINE_ESSENCE'
    K[920] = 'CELEBRITY_CARD_COUPON_ESSENCE'
    K[921] = 'require_pro'
    K[922] = 'tid'
    K[923] = 'icon_quality'
    K[924] = 'FUSION_MATERIAL_ESSENCE'
    K[925] = 'CELEBRITY_ELIXIR_ESSENCE'
    K[926] = 'prof_exp_increment'
    K[927] = 'exp_increment'
    K[928] = 'amount'
    K[929] = 'rand_weight'
    K[930] = 'EXP_CELEBRITY_ELIXIR_EXP_RANDOM_MAX'
    K[931] = 'exp_random_increment'
    K[932] = 'required_player_lv'
    K[933] = 'LIANXING_STONE_ESSENCE'
    K[934] = 'success_rate_numerator'
    K[935] = 'ZHAOJILING_ESSENCE'
    K[936] = 'user_user_limit'
    K[937] = 'target_min_level'
    K[938] = 'target_max_level'
    K[939] = 'can_use_in_foreign_country'
    K[940] = 'random_distance'
    K[941] = 'BLESSING_TICKET_ESSENCE'
    K[942] = 'reputation_id'
    K[943] = 'reputation_amount'
    K[944] = 'DANMU_ESSENCE'
    K[945] = 'cool_down'
    K[946] = 'CARD_ESSENCE'
    K[947] = 'card_name'
    K[948] = 'camp'
    K[949] = 'gender'
    K[950] = 'brief_desc'
    K[951] = 'illust'
    K[952] = 'portrait'
    K[953] = 'how_to_obtain'
    K[954] = 'can_decompose'
    K[955] = 'decompose_get_repu_id'
    K[956] = 'decompose_get_item_count'
    K[957] = 'card_cost'
    K[958] = 'card_attack'
    K[959] = 'card_hp'
    K[960] = 'sort_index'
    K[961] = 'can_compose'
    K[962] = 'compose_cost_rep'
    K[963] = 'compose_cost_rep_count'
    K[964] = 'can_once_all_decompose'
    K[965] = 'NORMALITEM_ESSENCE'
    K[966] = 'normalitem_type'
    K[967] = 'is_show_tooltip'
    K[968] = 'WING_FIXVIEW_TICKET_ESSENCE'
    K[969] = 'config_id'
    K[970] = 're_use'
    K[971] = 'MAGIC_WEAPON_TICKET_ESSENCE'
    K[972] = 'GENERAL_SOUL_TICKET_ESSENCE'
    K[973] = 'GENERAL_STAR_ESSENCE'
    K[974] = 'lottery_pos'
    K[975] = 'got_lucky_value'
    K[976] = 'max_star_level'
    K[977] = 'upgrade_star_cfg'
    K[978] = 'art_icon_id'
    K[979] = 'GRANT_REWARD_ESSENCE'
    K[980] = 'grant_reward'
    K[981] = 'reward_count'
    K[982] = 'HOLYBOSS_MATERIAL'
    K[983] = 'add_growth'
    K[984] = 'feeding_award'
    K[985] = 'cmn_use_limit'
    K[986] = 'RETAINED_GIFT'
    K[987] = 'days_limit_to_open'
    K[988] = 'grant_reward_id'
    K[989] = 'SCROLL_OF_TOWN_PORTAL'
    K[990] = 'target_scene_id'
    K[991] = 'target_pos_x'
    K[992] = 'target_pos_y'
    K[993] = 'target_pos_z'
    K[994] = 'target_pos_rand_radius'
    K[995] = 'use_limit_scene_id'
    K[996] = 'use_limit_instance_id'
    K[997] = 'use_limit_pos_min_x'
    K[998] = 'use_limit_pos_min_y'
    K[999] = 'use_limit_pos_min_z'
    K[1000] = 'use_limit_pos_max_x'
    K[1001] = 'use_limit_pos_max_y'
    K[1002] = 'use_limit_pos_max_z'
    K[1003] = 'can_use_in_instance'
    K[1004] = 'interupt_on_attacked'
    K[1005] = 'SEED_ESSENCE'
    K[1006] = 'ripe_time'
    K[1007] = 'diamond_needed_per_min'
    K[1008] = 'award_id'
    K[1009] = 'DIAMOND_ESSENCE'
    K[1010] = 'give_diamond_bind_type'
    K[1011] = 'give_diamond_amount'
    K[1012] = 'DIAMOND_BAG_ESSENCE'
    K[1013] = 'is_diamond_bind'
    K[1014] = 'RED_PACKET_ESSENCE'
    K[1015] = 'red_packet_type'
    K[1016] = 'cmn_uselimit_id'
    K[1017] = 'officer_limit'
    K[1018] = 'faction_position_limit'
    K[1019] = 'gain_reward_min_role_level'
    K[1020] = 'gain_reward_max_role_level'
    K[1021] = 'gain_reward_prof_limit'
    K[1022] = 'gain_reward_gender_limit'
    K[1023] = 'gain_reward_cmn_uselimit_id'
    K[1024] = 'reward_id'
    K[1025] = 'total_reward_count'
    K[1026] = 'red_packet_piece_count'
    K[1027] = 'min_reward_count_in_each_piece'
    K[1028] = 'max_reward_count_in_each_piece'
    K[1029] = 'extra_reward_id_in_each_piece'
    K[1030] = 'auto_gain_reward'
    K[1031] = 'auto_use_packet'
    K[1032] = 'affect_time_length'
    K[1033] = 'affect_radius'
    K[1034] = 'use_red_packet_speak_id'
    K[1035] = 'gain_reward_speak_id'
    K[1036] = 'min_reward_count_to_trigger_speak'
    K[1037] = 'PK_IMMUNITY_ESSENCE'
    K[1038] = 'duration_sec'
    K[1039] = 'uselimit_id'
    K[1040] = 'has_effect_in_nation_war'
    K[1041] = 'ANIMAL_EGG_ESSENCE'
    K[1042] = 'legal_switch'
    K[1043] = 'animal_id'
    K[1044] = 'animal_weights'
    K[1045] = 'animals'
    K[1046] = 'animal_type'
    K[1047] = 'TALENT_BREAK_ITEM_ESSENCE'
    K[1048] = 'value'
    K[1049] = 'SERVER_REPUTATION_ITEM_ESSENCE'
    K[1050] = 'server_repu'
    K[1051] = 'personal_repu'
    K[1052] = 'COUPON_ITEM_ESSENCE'
    K[1053] = 'diamond_value'
    K[1054] = 'diamond_type'
    K[1055] = 'NATION_CONFIG'
    K[1056] = 'daily_salary_grant_award_id'
    K[1057] = 'reward_title_id'
    K[1058] = 'transform_skill_id'
    K[1059] = 'transform_speak_id'
    K[1060] = 'transform_killed_speak_id'
    K[1061] = 'transform_configs'
    K[1062] = 'EXP_NATION_OFFICER_COUNT'
    K[1063] = 'officer_config'
    K[1064] = 'donation_cmn_uselimit_id'
    K[1065] = 'money_amount'
    K[1066] = 'gain_repu_id'
    K[1067] = 'gain_repu_count'
    K[1068] = 'gain_nation_fund_amount'
    K[1069] = 'donation_options'
    K[1070] = 'gain_duke_when_kill_enemy'
    K[1071] = 'cost_fund_to_form_alliance'
    K[1072] = 'weak_nation_reward'
    K[1073] = 'powerful_nation_reward'
    K[1074] = 'YIJIDANGQIAN_CONFIG'
    K[1075] = 'max_push_count'
    K[1076] = 'pos_nation_speak_id'
    K[1077] = 'fighting_thelta'
    K[1078] = 'reward_duration'
    K[1079] = 'complete_speak_id'
    K[1080] = 'MARRIAGE_RING_CONFIG'
    K[1081] = 'bless_item_tid'
    K[1082] = 'EXP_MARRIAGE_RING_LEVEL_LIMIT'
    K[1083] = 'require_value'
    K[1084] = 'titles'
    K[1085] = 'upgrade_cost_money'
    K[1086] = 'is_bind_money'
    K[1087] = 'show_love_item_tid'
    K[1088] = 'show_love_item_count'
    K[1089] = 'show_love_got_love'
    K[1090] = 'show_love_speak_id'
    K[1091] = 'online_delta'
    K[1092] = 'couple_inst_got_love'
    K[1093] = 'login_got_love'
    K[1094] = 'not_login_loss_love'
    K[1095] = 'online_little_loss_love'
    K[1096] = 'transport_item_id'
    K[1097] = 'transport_item_count'
    K[1098] = 'open_reward_tid'
    K[1099] = 'DUEL_CONFIG'
    K[1100] = 'open_activity_id'
    K[1101] = 'inst_id'
    K[1102] = 'clear_repu_activity_id'
    K[1103] = 'persons_one_server'
    K[1104] = 'show_statue_rank'
    K[1105] = 'rank_reward_id'
    K[1106] = 'whole_server_repu_id'
    K[1107] = 'INSTANCE_CONFIG'
    K[1108] = 'pos_trans_in'
    K[1109] = 'dir_trans_in'
    K[1110] = 'min_level_enter_inst'
    K[1111] = 'max_level_enter_inst'
    K[1112] = 'max_team_level_diff_enter_inst'
    K[1113] = 'prof_mask_enter_inst'
    K[1114] = 'can_enter_in_other_country'
    K[1115] = 'ignore_pre_inst_difficulty'
    K[1116] = 'accept_task_id'
    K[1117] = 'timelimit_type'
    K[1118] = 'limit_num'
    K[1119] = 'can_finish_only_once'
    K[1120] = 'can_enter_via_ui'
    K[1121] = 'id_item_open_inst'
    K[1122] = 'min_difficulty_open_inst'
    K[1123] = 'be_open_item_lost'
    K[1124] = 'money_enter_inst'
    K[1125] = 'repu_id_enter_inst'
    K[1126] = 'repu_value_enter_inst'
    K[1127] = 'cannot_return'
    K[1128] = 'return_count_limit'
    K[1129] = 'return_time_limit'
    K[1130] = 'require_activity_id'
    K[1131] = 'ui_type'
    K[1132] = 'id_select_role_cfg'
    K[1133] = 'time_select_role'
    K[1134] = 'QUIT_INST_CLEAR_REPU_COUNT'
    K[1135] = 'id_repus_quit_clear'
    K[1136] = 'auto_adjust_monster'
    K[1137] = 'inst_revive_time'
    K[1138] = 'max_die_times'
    K[1139] = 'min_player_num'
    K[1140] = 'min_player_time'
    K[1141] = 'max_player_num'
    K[1142] = 'instance_class'
    K[1143] = 'auto_adjust_level'
    K[1144] = 'normalinst_enter_type'
    K[1145] = 'activity_inst_min_player'
    K[1146] = 'only_leader_open'
    K[1147] = 'start_area_min'
    K[1148] = 'start_area_max'
    K[1149] = 'play_type'
    K[1150] = 'kill_win_monster_id'
    K[1151] = 'def_win_time'
    K[1152] = 'def_lose_monster_id'
    K[1153] = 'time_limit'
    K[1154] = 'timingtool_type'
    K[1155] = 'id_lottery_endprize'
    K[1156] = 'id_end_open_task'
    K[1157] = 'id_fail_instance'
    K[1158] = 'player_die_count'
    K[1159] = 'watch_type'
    K[1160] = 'max_watch_people'
    K[1161] = 'id_watch_prize_task'
    K[1162] = 'special_mode_mask'
    K[1163] = 'EXP_INSTANCE_MODE_NUM'
    K[1164] = 'id_achieve_require'
    K[1165] = 'clear_numtimes_weekday'
    K[1166] = 'clear_numtimes_hour'
    K[1167] = 'clear_numtimes_minute'
    K[1168] = 'is_visible_when_no_task'
    K[1169] = 'show_panel_when_has_task'
    K[1170] = 'EXP_INSTANCE_CONFIG_TASK_COUNT'
    K[1171] = 'id_related_tasks'
    K[1172] = 'instance_phase'
    K[1173] = 'proc_death'
    K[1174] = 'inst_mode_need_energy'
    K[1175] = 'num_scene_items_tools'
    K[1176] = 'num_scene_items_books'
    K[1177] = 'scene_id_to_abort'
    K[1178] = 'pos_to_abort'
    K[1179] = 'num_player_to_open'
    K[1180] = 'show_ui_after_instance'
    K[1181] = 'requisite_instance_id'
    K[1182] = 'requisite_instance_difficulty'
    K[1183] = 'can_sweep'
    K[1184] = 'sweep_need_achievement'
    K[1185] = 'sweep_need_vip_level'
    K[1186] = 'sweep_cost_item_id'
    K[1187] = 'sweep_cost_item_count'
    K[1188] = 'sweep_reward_id'
    K[1189] = 'sweep_exp_modifier_id'
    K[1190] = 'sweep_money_modifier_id'
    K[1191] = 'max_difficulty'
    K[1192] = 'can_reconnect'
    K[1193] = 'instance_content_type'
    K[1194] = 'can_fight_by_ai'
    K[1195] = 'can_summon_celebrity_doll'
    K[1196] = 'can_summon_friend'
    K[1197] = 'limit_num_modifier_vipseq_id'
    K[1198] = 'limit_num_purchase_vipseq_id'
    K[1199] = 'purchase_price_vipseq_id'
    K[1200] = 'can_match_other_team'
    K[1201] = 'team_members'
    K[1202] = 'reorganize_team'
    K[1203] = 'match_repu_id'
    K[1204] = 'force_couple'
    K[1205] = 'force_shitu'
    K[1206] = 'match_wait_time'
    K[1207] = 'match_wait_reward'
    K[1208] = 'CHANGE_NATION_CONFIG'
    K[1209] = 'unlock_level'
    K[1210] = 'powerful_nation_rate'
    K[1211] = 'normal_nation_rate'
    K[1212] = 'balance_server_nation_rate'
    K[1213] = 'IMPRESSION_EXP_CONFIG'
    K[1214] = 'vip_seq'
    K[1215] = 'times_vip_seq'
    K[1216] = 'unlock_property_value'
    K[1217] = 'EXP_IMPRESSION_MAX_LEVEL'
    K[1218] = 'IMPRESSION_ITEM_CONFIG'
    K[1219] = 'quality_level'
    K[1220] = 'level_limit'
    K[1221] = 'items'
    K[1222] = 'upgrades'
    K[1223] = 'DIRECT_UPGRADE_CONFIG'
    K[1224] = 'nation_char_id'
    K[1225] = 'DOUBIAO_CONFIG'
    K[1226] = 'match_radius'
    K[1227] = 'match_speak_id'
    K[1228] = 'info_speak_id'
    K[1229] = 'speak_id1'
    K[1230] = 'speak_id2'
    K[1231] = 'supply_points'
    K[1232] = 'win_speak_id'
    K[1233] = 'fail_speak_id'
    K[1234] = 'activity_version_cfg'
    K[1235] = 'MALL_ITEM_CONFIG'
    K[1236] = 'version_code'
    K[1237] = 'item_tid'
    K[1238] = 'whole_server_buy_limit'
    K[1239] = 'soft_buy_limit'
    K[1240] = 'whole_server_buy_count'
    K[1241] = 'notify_time'
    K[1242] = 'reset_server_duration'
    K[1243] = 'reset_soft_duration'
    K[1244] = 'support_coupon'
    K[1245] = 'soft_times'
    K[1246] = 100.0
    K[1247] = 'soft_prices'
    K[1248] = 'BIG_WUDOU_CONFIG'
    K[1249] = 'ds_activity_id'
    K[1250] = 'gs_activity_id'
    K[1251] = 'instance_tid'
    K[1252] = 'center_server_zone'
    K[1253] = 200.0
    K[1254] = 'zones'
    K[1255] = 'COMMON_COST_AND_REWARD_CONFIG'
    K[1256] = 'cost_money_count'
    K[1257] = 'cost_bind_diamonds'
    K[1258] = 'cost_exchange_diamonds'
    K[1259] = 'cost_repu_count'
    K[1260] = 'cost_and_rewards'
    K[1261] = 'GUAGUACAI_CONFIG'
    K[1262] = 'wanfa_id'
    K[1263] = 'max_reward_item_id'
    K[1264] = 'max_grids'
    K[1265] = 'random_range'
    K[1266] = 'total_weights'
    K[1267] = 'speak_item_id'
    K[1268] = 'reward_item_id'
    K[1269] = 'lottery_chance'
    K[1270] = 16.0
    K[1271] = 'cfgs'
    K[1272] = 'MONDAY_WELFARE_CONFIG'
    K[1273] = 'gift_id'
    K[1274] = 'refresh_count'
    K[1275] = 'days_cfg'
    K[1276] = 'unfold_count_per_day'
    K[1277] = 'unfold_count_monday'
    K[1278] = 'wei_card_count'
    K[1279] = 'shu_card_count'
    K[1280] = 'wu_card_count'
    K[1281] = 'FEEDBACK_WELFARE_CONFIG'
    K[1282] = 'version_type'
    K[1283] = 'max_shares'
    K[1284] = 'price_per_share'
    K[1285] = 'diamonds_reward_tid'
    K[1286] = 'time_delta'
    K[1287] = 'diamonds'
    K[1288] = 'unlock_shares'
    K[1289] = 'reward1_tid'
    K[1290] = 'price'
    K[1291] = 'active_value'
    K[1292] = 'quality'
    K[1293] = 'durations'
    K[1294] = 'buy_speak_id'
    K[1295] = 'get_diamonds_speak_id'
    K[1296] = 'get_reward_speak_id'
    K[1297] = 'diamonds100_tid'
    K[1298] = 'diamonds500_tid'
    K[1299] = 'diamonds1000_tid'
    K[1300] = 'diamonds5000_tid'
    K[1301] = 'diamonds10000_tid'
    K[1302] = 'RANKLIST_REWARD_CONFIG'
    K[1303] = 'server_activity_id'
    K[1304] = 'ranklist_id'
    K[1305] = 'ctrl_grant_activity_tid'
    K[1306] = 'check_server_open_days'
    K[1307] = 'min_server_open_days'
    K[1308] = 'max_server_open_days'
    K[1309] = 'is_nation_rank'
