FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0007 [line  482] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0008 [line  482] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  484] 0x00408086  GETTABLE   R2 = R0[K[2]='enemyInfoList']
    0010 [line  484] 0x01004086  GETTABLE   R2 = R2[R1]
    0011 [line  484] 0x0000009A  TEST       A=2 B=0 C=0
    0012 [line  484] 0x80010016  JMP        A=0 sBx=5
    0013 [line  484] 0x00404086  GETTABLE   R2 = R0[K[1]='isBlueTeam']
    0014 [line  484] 0x0000409A  TEST       A=2 B=0 C=1
    0015 [line  484] 0x80004016  JMP        A=0 sBx=2
    0016 [line  485] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0017 [line  485] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  487] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  487] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  488] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'roleID': 0 -> 20

    ============================================================
    PROTO ROOT.35
    Offset : 0x4438
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 493 - 530
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_isOnRestartDisturb'
    K[001] = False
    K[002] = 'OnRestart'
    K[003] = 'm_onRestartMsg'
    K[004] = 'GetEnemyCount'
    K[005] = 0.0
    K[006] = 'Instance'
    K[007] = 'm_HostPlayer'
    K[008] = 'ipairs'
    K[009] = 'info'
    K[010] = 'roleid'
    K[011] = 'enemyInfoList'
    K[012] = 'myTeamInfoList'
    K[013] = 'kill'
    K[014] = 'point'
    K[015] = 'score'
    K[016] = 'killCount'
    K[017] = 'ID'
    K[018] = 'OnMyKillCountChange'
    K[019] = 'warn'
    K[020] = '玩家没有在副本玩家列表中 ID:'
    K[021] = 'LuaUInt64'
    K[022] = 'ToString'
    K[023] = 'SetInstanceInfo2 RefreshEnemyInfoUIFuc '

    ----- INSTRUCTIONS -----
    0000 [line  496] 0x00400086  GETTABLE   R2 = R0[K[0]='m_isOnRestartDisturb']
    0001 [line  496] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  496] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  498] 0x80404009  SETTABLE   R0[K[0]='m_isOnRestartDisturb'] = K[1]=False
    0004 [line  499] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0005 [line  499] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_onRestartMsg']
    0006 [line  499] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  502] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0008 [line  502] 0x0100809C  CALL       A=2 B=2 C=2
    0009 [line  502] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0010 [line  502] 0x80000016  JMP        A=0 sBx=1
    0011 [line  502] 0x0080001E  RETURN     A=0 B=1 C=0
    0012 [line  504] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line  504] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0014 [line  504] 0x0080809C  CALL       A=2 B=1 C=2
    0015 [line  504] 0x0141C086  GETTABLE   R2 = R2[K[7]='m_HostPlayer']
    0016 [line  506] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='ipairs'
    0017 [line  506] 0x00C24106  GETTABLE   R4 = R1[K[9]='info']
    0018 [line  506] 0x010100DC  CALL       A=3 B=2 C=4
    0019 [line  506] 0x80090016  JMP        A=0 sBx=37
    0020 [line  507] 0x03C28206  GETTABLE   R8 = R7[K[10]='roleid']
    0021 [line  508] 0x0042C246  GETTABLE   R9 = R0[K[11]='enemyInfoList']
    0022 [line  508] 0x04820246  GETTABLE   R9 = R9[R8]
    0023 [line  508] 0x0000425A  TEST       A=9 B=0 C=1
    0024 [line  508] 0x80004016  JMP        A=0 sBx=2
    0025 [line  508] 0x00430246  GETTABLE   R9 = R0[K[12]='myTeamInfoList']
    0026 [line  508] 0x04820246  GETTABLE   R9 = R9[R8]
    0027 [line  509] 0x0000025A  TEST       A=9 B=0 C=0
    0028 [line  509] 0x80048016  JMP        A=0 sBx=19
    0029 [line  511] 0x03C34286  GETTABLE   R10 = R7[K[13]='kill']
    0030 [line  512] 0x03C3C2C6  GETTABLE   R11 = R7[K[15]='score']
    0031 [line  512] 0x8702C249  SETTABLE   R9[K[14]='point'] = R11
    0032 [line  515] 0x04C402C6  GETTABLE   R11 = R9[K[16]='killCount']
    0033 [line  515] 0x000042DA  TEST       A=11 B=0 C=1
    0034 [line  515] 0x80000016  JMP        A=0 sBx=1
    0035 [line  515] 0x000142C1  LOADK      R11 = K[5]=0.0
    0036 [line  515] 0x8802C249  SETTABLE   R9[K[16]='killCount'] = R11
    0037 [line  516] 0x04C402C6  GETTABLE   R11 = R9[K[16]='killCount']
    0038 [line  516] 0x05828018  LT         A=0 B=R11 C=R10
    0039 [line  516] 0x80014016  JMP        A=0 sBx=6
    0040 [line  516] 0x014442C6  GETTABLE   R11 = R2[K[17]='ID']
    0041 [line  516] 0x0402C017  EQ         A=0 B=R8 C=R11
    0042 [line  516] 0x80008016  JMP        A=0 sBx=3
    0043 [line  517] 0x004482CB  SELF       A=11 B=0 C=274 Bx=274
    0044 [line  517] 0x05000340  MOVE       R13 = R10
    0045 [line  517] 0x018042DC  CALL       A=11 B=3 C=1
    0046 [line  519] 0x88028249  SETTABLE   R9[K[16]='killCount'] = R10
    0047 [line  519] 0x80020016  JMP        A=0 sBx=9
    0048 [line  521] 0x0004C285  GETGLOBAL  R10 = GLOBAL K[19]='warn'
    0049 [line  521] 0x000502C1  LOADK      R11 = K[20]='玩家没有在副本玩家列表中 ID:'
    0050 [line  521] 0x00054305  GETGLOBAL  R12 = GLOBAL K[21]='LuaUInt64'
    0051 [line  521] 0x06458306  GETTABLE   R12 = R12[K[22]='ToString']
    0052 [line  521] 0x04000340  MOVE       R13 = R8
    0053 [line  521] 0x0100831C  CALL       A=12 B=2 C=2
    0054 [line  521] 0x00C24346  GETTABLE   R13 = R1[K[9]='info']
    0055 [line  521] 0x06818346  GETTABLE   R13 = R13[R6]
    0056 [line  521] 0x0200429C  CALL       A=10 B=4 C=1
    0057 [line  506] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0058 [line  522] 0x7FF60016  JMP        A=0 sBx=-39
    0059 [line  525] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0060 [line  525] 0x000000DA  TEST       A=3 B=0 C=0
    0061 [line  525] 0x80008016  JMP        A=0 sBx=3
    0062 [line  526] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='warn'
    0063 [line  526] 0x0005C101  LOADK      R4 = K[23]='SetInstanceInfo2 RefreshEnemyInfoUIFuc '
    0064 [line  526] 0x010040DC  CALL       A=3 B=2 C=1
    0065 [line  529] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0066 [line  529] 0x008040DC  CALL       A=3 B=1 C=1
    0067 [line  530] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 67
    'msg': 0 -> 67
    'hp': 16 -> 67
    '(for generator)': 19 -> 59
    '(for state)': 19 -> 59
    '(for control)': 19 -> 59
    'i': 20 -> 57
    'tmpInfo': 20 -> 57
    'roleid': 21 -> 57
    'info': 27 -> 57
    '_killCount': 30 -> 47

    ============================================================
    PROTO ROOT.36
    Offset : 0x4922
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 533 - 535
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECNationWarEffect'
    K[002] = 'DailyKillEffect'
    K[003] = 'Popup'

    ----- INSTRUCTIONS -----
    0000 [line  534] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  534] 0x000040C1  LOADK      R3 = K[1]='GUI.ECNationWarEffect'
    0002 [line  534] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  534] 0x01408086  GETTABLE   R2 = R2[K[2]='DailyKillEffect']
    0004 [line  534] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  534] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  534] 0x00800100  MOVE       R4 = R1
    0007 [line  534] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  535] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    '_killCount': 0 -> 8

    ============================================================
    PROTO ROOT.37
    Offset : 0x4A02
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 538 - 608
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnRestart '
    K[002] = 'isGameEnd'
    K[003] = False
    K[004] = 'myTeamInfoList'
    K[005] = 'enemyInfoList'
    K[006] = -1.0
    K[007] = 'Instance'
    K[008] = 'm_HostPlayer'
    K[009] = '直接被扔出来了'
    K[010] = 'GetEnemyCount'
    K[011] = 'm_isOnRestartDisturb'
    K[012] = True
    K[013] = 'm_onRestartMsg'
    K[014] = 'info'
    K[015] = 'param2'
    K[016] = 1.0
    K[017] = 'ID'
    K[018] = 2.0
    K[019] = 'isBlueTeam'
    K[020] = 'ipairs'
    K[021] = 'roleID'
    K[022] = 'prof'
    K[023] = 'gender'
    K[024] = 'point'
    K[025] = 'RefreshEnemyInfoArray'
    K[026] = 'm_curWorldTid'
    K[027] = 'SetCurMatchType'
    K[028] = 'OnEnterArenaField'
    K[029] = 0.0
    K[030] = 'refreshPlayerInfoTimerId'
    K[031] = 'GameUtil'
    K[032] = 'AddGlobalTimer'
    K[033] = 0.6

    ----- INSTRUCTIONS -----
    0000 [line  539] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  539] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  539] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  540] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  540] 0x000040C1  LOADK      R3 = K[1]='OnRestart '
    0005 [line  540] 0x00800100  MOVE       R4 = R1
    0006 [line  540] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  542] 0x8140C009  SETTABLE   R0[K[2]='isGameEnd'] = K[3]=False
    0008 [line  543] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0009 [line  543] 0x82008009  SETTABLE   R0[K[4]='myTeamInfoList'] = R2
    0010 [line  544] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0011 [line  544] 0x82808009  SETTABLE   R0[K[5]='enemyInfoList'] = R2
    0012 [line  545] 0x00018081  LOADK      R2 = K[6]=-1.0
    0013 [line  546] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0014 [line  546] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Instance']
    0015 [line  546] 0x008080DC  CALL       A=3 B=1 C=2
    0016 [line  546] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_HostPlayer']
    0017 [line  547] 0x000040DA  TEST       A=3 B=0 C=1
    0018 [line  547] 0x8001C016  JMP        A=0 sBx=8
    0019 [line  548] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='warn'
    0020 [line  548] 0x00024141  LOADK      R5 = K[9]='直接被扔出来了'
    0021 [line  548] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0022 [line  548] 0x0100019C  CALL       A=6 B=2 C=0
    0023 [line  548] 0x0000411C  CALL       A=4 B=0 C=1
    0024 [line  549] 0x85C30009  SETTABLE   R0[K[11]='m_isOnRestartDisturb'] = K[12]=True
    0025 [line  550] 0x86804009  SETTABLE   R0[K[13]='m_onRestartMsg'] = R1
    0026 [line  551] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  554] 0x00C38106  GETTABLE   R4 = R1[K[14]='info']
    0028 [line  554] 0x0243C106  GETTABLE   R4 = R4[K[15]='param2']
    0029 [line  555] 0x02000154  LEN        A=5 B=4 C=0 Bx=2048
    0030 [line  557] 0x00040181  LOADK      R6 = K[16]=1.0
    0031 [line  557] 0x028001C0  MOVE       R7 = R5
    0032 [line  557] 0x00040201  LOADK      R8 = K[16]=1.0
    0033 [line  557] 0x800141A0  FORPREP    A=6 sBx=6
    0034 [line  558] 0x02024286  GETTABLE   R10 = R4[R9]
    0035 [line  558] 0x01C442C6  GETTABLE   R11 = R3[K[17]='ID']
    0036 [line  558] 0x0502C017  EQ         A=0 B=R10 C=R11
    0037 [line  558] 0x80004016  JMP        A=0 sBx=2
    0038 [line  559] 0x04800080  MOVE       R2 = R9
    0039 [line  560] 0x80000016  JMP        A=0 sBx=1
    0040 [line  557] 0x7FFE019F  FORLOOP    A=6 sBx=-7
    0041 [line  564] 0x03800183  LOADNIL    A=6 B=7 C=0 Bx=3584
    0042 [line  566] 0x02C4820F  DIV        A=8 B=R5 C=K[18]=2.0
    0043 [line  566] 0x01020019  LE         A=0 B=R2 C=R8
    0044 [line  566] 0x8000C016  JMP        A=0 sBx=4
    0045 [line  567] 0x89C30009  SETTABLE   R0[K[19]='isBlueTeam'] = K[12]=True
    0046 [line  568] 0x00410186  GETTABLE   R6 = R0[K[4]='myTeamInfoList']
    0047 [line  569] 0x004141C6  GETTABLE   R7 = R0[K[5]='enemyInfoList']
    0048 [line  569] 0x80008016  JMP        A=0 sBx=3
    0049 [line  571] 0x89C0C009  SETTABLE   R0[K[19]='isBlueTeam'] = K[3]=False
    0050 [line  572] 0x00414186  GETTABLE   R6 = R0[K[5]='enemyInfoList']
    0051 [line  573] 0x004101C6  GETTABLE   R7 = R0[K[4]='myTeamInfoList']
    0052 [line  576] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='ipairs'
    0053 [line  576] 0x02000240  MOVE       R9 = R4
    0054 [line  576] 0x0101021C  CALL       A=8 B=2 C=4
    0055 [line  576] 0x8002C016  JMP        A=0 sBx=12
    0056 [line  577] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
    0057 [line  578] 0x8A830349  SETTABLE   R13[K[21]='roleID'] = R12
    0058 [line  579] 0x8B440349  SETTABLE   R13[K[22]='prof'] = K[16]=1.0
    0059 [line  580] 0x8BC40349  SETTABLE   R13[K[23]='gender'] = K[16]=1.0
    0060 [line  581] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0061 [line  581] 0x8C038349  SETTABLE   R13[K[24]='point'] = R14
    0062 [line  582] 0x02C4838F  DIV        A=14 B=R5 C=K[18]=2.0
    0063 [line  582] 0x05838019  LE         A=0 B=R11 C=R14
    0064 [line  582] 0x80004016  JMP        A=0 sBx=2
    0065 [line  583] 0x06034189  SETTABLE   R6[R12] = R13
    0066 [line  583] 0x80000016  JMP        A=0 sBx=1
    0067 [line  585] 0x060341C9  SETTABLE   R7[R12] = R13
    0068 [line  576] 0x00008221  TFORLOOP   A=8 B=0 C=2
    0069 [line  586] 0x7FFC4016  JMP        A=0 sBx=-14
    0070 [line  593] 0x0046420B  SELF       A=8 B=0 C=281 Bx=281
    0071 [line  593] 0x0100421C  CALL       A=8 B=2 C=1
    0072 [line  596] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0073 [line  596] 0x0441C206  GETTABLE   R8 = R8[K[7]='Instance']
    0074 [line  596] 0x0080821C  CALL       A=8 B=1 C=2
    0075 [line  596] 0x04468206  GETTABLE   R8 = R8[K[26]='m_curWorldTid']
    0076 [line  597] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0077 [line  597] 0x04820246  GETTABLE   R9 = R9[R8]
    0078 [line  598] 0x0046C28B  SELF       A=10 B=0 C=283 Bx=283
    0079 [line  598] 0x04800300  MOVE       R12 = R9
    0080 [line  598] 0x0180429C  CALL       A=10 B=3 C=1
    0081 [line  601] 0x0047028B  SELF       A=10 B=0 C=284 Bx=284
    0082 [line  601] 0x00074301  LOADK      R12 = K[29]=0.0
    0083 [line  601] 0x04000340  MOVE       R13 = R8
    0084 [line  601] 0x0200429C  CALL       A=10 B=4 C=1
    0085 [line  604] 0x0007C285  GETGLOBAL  R10 = GLOBAL K[31]='GameUtil'
    0086 [line  604] 0x05480286  GETTABLE   R10 = R10[K[32]='AddGlobalTimer']
    0087 [line  604] 0x000842C1  LOADK      R11 = K[33]=0.6
    0088 [line  604] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0089 [line  607] 0x00000364  CLOSURE    R13 = PROTO[0]
    0090 [line  607] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0091 [line  607] 0x00000000  MOVE       R0 = R0
    0092 [line  604] 0x0200829C  CALL       A=10 B=4 C=2
    0093 [line  607] 0x8F028009  SETTABLE   R0[K[30]='refreshPlayerInfoTimerId'] = R10
    0094 [line  608] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 94
    'msg': 0 -> 94
    'myIndex': 13 -> 94
    'hp': 17 -> 94
    'infoList': 29 -> 94
    'count': 30 -> 94
    '(for index)': 33 -> 41
    '(for limit)': 33 -> 41
    '(for step)': 33 -> 41
    'i': 34 -> 40
    'firstTeam': 42 -> 94
    'lastTeam': 42 -> 94
    '(for generator)': 55 -> 70
    '(for state)': 55 -> 70
    '(for control)': 55 -> 70
    'i': 56 -> 68
    'roleid': 56 -> 68
    'playInfo': 57 -> 68
    'curInstanceId': 76 -> 94
    'curType': 78 -> 94

        ============================================================
        PROTO ROOT.37.0
        Offset : 0x4D98
        Source : '@lua\\data\\ecserverrealtimearenadata.lua'
        Lines  : 604 - 607
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'enemyInfoList'
        K[001] = 'myTeamInfoList'

        ----- INSTRUCTIONS -----
        0000 [line  605] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  605] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0002 [line  605] 0x00C00046  GETTABLE   R1 = R1[K[0]='enemyInfoList']
        0003 [line  605] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  606] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  606] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0006 [line  606] 0x00C04046  GETTABLE   R1 = R1[K[1]='myTeamInfoList']
        0007 [line  606] 0x0100401C  CALL       A=0 B=2 C=1
        0008 [line  607] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.38
    Offset : 0x51D3
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 614 - 625
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelServerRTArenaPlayerInfo'
    K[002] = 'GUI.ECPanelServerRealTimeArenaEnd'
    K[003] = 'Instance'
    K[004] = 'IsPanelOpen'
    K[005] = 'OpenPanel'
    K[006] = 'isGameEnd'
    K[007] = 'ClosePanel'
    K[008] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  615] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  615] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelServerRTArenaPlayerInfo'
    0002 [line  615] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  616] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0004 [line  616] 0x00008081  LOADK      R2 = K[2]='GUI.ECPanelServerRealTimeArenaEnd'
    0005 [line  616] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  617] 0x0040C086  GETTABLE   R2 = R0[K[3]='Instance']
    0007 [line  617] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line  617] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0009 [line  617] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  617] 0x0000409A  TEST       A=2 B=0 C=1
    0011 [line  617] 0x80038016  JMP        A=0 sBx=15
    0012 [line  618] 0x0040C086  GETTABLE   R2 = R0[K[3]='Instance']
    0013 [line  618] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line  618] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0015 [line  618] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line  619] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0017 [line  619] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0018 [line  619] 0x0080809C  CALL       A=2 B=1 C=2
    0019 [line  619] 0x01418086  GETTABLE   R2 = R2[K[6]='isGameEnd']
    0020 [line  619] 0x0000409A  TEST       A=2 B=0 C=1
    0021 [line  619] 0x80020016  JMP        A=0 sBx=9
    0022 [line  620] 0x00C0C086  GETTABLE   R2 = R1[K[3]='Instance']
    0023 [line  620] 0x0080809C  CALL       A=2 B=1 C=2
    0024 [line  620] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0025 [line  620] 0x0100409C  CALL       A=2 B=2 C=1
    0026 [line  621] 0x8000C016  JMP        A=0 sBx=4
    0027 [line  623] 0x0040C086  GETTABLE   R2 = R0[K[3]='Instance']
    0028 [line  623] 0x0080809C  CALL       A=2 B=1 C=2
    0029 [line  623] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0030 [line  623] 0x0100409C  CALL       A=2 B=2 C=1
    0031 [line  625] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanelServerRTArenaPlayerInfo': 3 -> 31
    'ECPanelServerRealTimeArenaEnd': 6 -> 31

    ============================================================
    PROTO ROOT.39
    Offset : 0x5426
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 628 - 635
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'MapTid'

    ----- INSTRUCTIONS -----
    0000 [line  629] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  629] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  629] 0x01C040C6  GETTABLE   R3 = R3[K[1]='MapTid']
    0003 [line  629] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  629] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  630] 0x00818017  EQ         A=0 B=R1 C=R6
    0006 [line  630] 0x80004016  JMP        A=0 sBx=2
    0007 [line  631] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0008 [line  631] 0x010001DE  RETURN     A=7 B=2 C=0
    0009 [line  629] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0010 [line  632] 0x7FFE4016  JMP        A=0 sBx=-6
    0011 [line  634] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line  634] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  635] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'tid': 0 -> 13
    '(for generator)': 4 -> 11
    '(for state)': 4 -> 11
    '(for control)': 4 -> 11
    '_': 5 -> 9
    '_tid': 5 -> 9

    ============================================================
    PROTO ROOT.40
    Offset : 0x5581
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 639 - 666
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsServerArenaMap'
    K[001] = 'm_isOnRestartDisturb'
    K[002] = 'OnRestart'
    K[003] = 'm_onRestartMsg'
    K[004] = False
    K[005] = 'GetEnemyCount'
    K[006] = 0.0
    K[007] = 'myInfo'
    K[008] = 'prepare'
    K[009] = 'require'
    K[010] = 'GUI.ECPanelServerRealTimeArena'
    K[011] = 'GUI.ECPanelServerRealTimeArenaOpen'
    K[012] = 'GUI.ECPanelMenuOther'
    K[013] = 'Instance'
    K[014] = 'ClosePanel'
    K[015] = 'RefreshMyScore'
    K[016] = 'enter_server_arena'
    K[017] = 'new'
    K[018] = 'EventManager'
    K[019] = 'raiseEvent'
    K[020] = 'warn'
    K[021] = 'OnEnterArenaField , raiseEvent :enter_server_arena'

    ----- INSTRUCTIONS -----
    0000 [line  641] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  641] 0x01000140  MOVE       R5 = R2
    0002 [line  641] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  641] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  641] 0x80000016  JMP        A=0 sBx=1
    0005 [line  641] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  642] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_isOnRestartDisturb']
    0007 [line  642] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  642] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  643] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0010 [line  643] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_onRestartMsg']
    0011 [line  643] 0x018040DC  CALL       A=3 B=3 C=1
    0012 [line  644] 0x80C10009  SETTABLE   R0[K[1]='m_isOnRestartDisturb'] = K[4]=False
    0013 [line  647] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0014 [line  647] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  647] 0x01C18017  EQ         A=0 B=R3 C=K[6]=0.0
    0016 [line  647] 0x80000016  JMP        A=0 sBx=1
    0017 [line  647] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  649] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='myInfo']
    0019 [line  649] 0x844180C9  SETTABLE   R3[K[8]='prepare'] = K[6]=0.0
    0020 [line  650] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0021 [line  650] 0x00028101  LOADK      R4 = K[10]='GUI.ECPanelServerRealTimeArena'
    0022 [line  650] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  651] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='require'
    0024 [line  651] 0x0002C141  LOADK      R5 = K[11]='GUI.ECPanelServerRealTimeArenaOpen'
    0025 [line  651] 0x0100811C  CALL       A=4 B=2 C=2
    0026 [line  652] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='require'
    0027 [line  652] 0x00030181  LOADK      R6 = K[12]='GUI.ECPanelMenuOther'
    0028 [line  652] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  653] 0x01C34186  GETTABLE   R6 = R3[K[13]='Instance']
    0030 [line  653] 0x0080819C  CALL       A=6 B=1 C=2
    0031 [line  653] 0x0343818B  SELF       A=6 B=6 C=270 Bx=3342
    0032 [line  653] 0x0100419C  CALL       A=6 B=2 C=1
    0033 [line  654] 0x02434186  GETTABLE   R6 = R4[K[13]='Instance']
    0034 [line  654] 0x0080819C  CALL       A=6 B=1 C=2
    0035 [line  654] 0x0343818B  SELF       A=6 B=6 C=270 Bx=3342
    0036 [line  654] 0x0100419C  CALL       A=6 B=2 C=1
    0037 [line  655] 0x02C34186  GETTABLE   R6 = R5[K[13]='Instance']
    0038 [line  655] 0x0080819C  CALL       A=6 B=1 C=2
    0039 [line  655] 0x0343818B  SELF       A=6 B=6 C=270 Bx=3342
