FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[602] = 'attrib_dmg_anti'
K[603] = 'attrib_state_anti'
K[604] = 'walk_speed'
K[605] = 'run_speed'
K[606] = 'wander_speed'
K[607] = 'common_strategy'
K[608] = 'score_poInt32'
K[609] = 'loot_exp'
K[610] = 'loot_min_money'
K[611] = 'loot_max_money'
K[612] = 'attack_speed'
K[613] = 'ak_type'
K[614] = 'df_type'
K[615] = 'id_drop_table'
K[616] = 'drop_table_times'
K[617] = 'not_npc_loot'
K[618] = 'id_pass_skill'
K[619] = 'pass_skill_level'
K[620] = 'not_attack_player'
K[621] = 'refresh_speed'
K[622] = 'disapear_time_ms'
K[623] = 'random_walk_dist'
K[624] = 'random_walk_Int32erval'
K[625] = 'hp_bar_num'
K[626] = 'positive_value'
K[627] = 'wander_time_ms'
K[628] = 'wander_range_min'
K[629] = 'wander_range_max'
K[630] = 'type_for_activition'
K[631] = 'id_acti_expfactor_config'
K[632] = 'id_acti_exp_ratio'
K[633] = 'specdmg_reduce_type'
K[634] = 'specdmg_reduce_param'
K[635] = 'odds_die_playact_not_phy'
K[636] = 'value'
K[637] = 'effect_type'
K[638] = 'param'
K[639] = 'EXP_MON_ATTACH_REPU_COUNT'
K[640] = 'repus'
K[641] = 'born_protect_time'
K[642] = 'can_be_pushed'
K[643] = 'temp_unreachable_type'
K[644] = 'temp_unreachable_range'
K[645] = 'skillseq_id'
K[646] = 'mask'
K[647] = 'is_auto'
K[648] = 'weight'
K[649] = 'EXP_MONSTER_CAST_SKILL_COUNT'
K[650] = 'monsterskillseq'
K[651] = 'attack_nearest_one'
K[652] = 'aggro_inc_persec'
K[653] = 'min_aggro_inc_default'
K[654] = 'max_aggro_inc_default'
K[655] = 'fight_wander_chance'
K[656] = 'fight_wander_period'
K[657] = 'fight_wander_period_fluctuation'
K[658] = 'follow_attack_chance'
K[659] = 'chase_max_distance'
K[660] = 'attacked_affect_hp'
K[661] = 'monster_param'
K[662] = 'model_size'
K[663] = 'can_be_attacked_by_chariot'
K[664] = 'can_be_seen_at_further_pos'
K[665] = 'related_skill_item'
K[666] = 'server_dmg_adjust_exp'
K[667] = 'TRANSMITBOX_ESSENCE'
K[668] = 'display_name'
K[669] = 'trans_condition'
K[670] = 'shape'
K[671] = 'radius'
K[672] = 'target_scene'
K[673] = 'target_name'
K[674] = 'need_confirm'
K[675] = 'target_pos_x'
K[676] = 'target_pos_y'
K[677] = 'target_pos_z'
K[678] = 'level_req'
K[679] = 'NPC_TASK_OUT_SERVICE'
K[680] = 'id_task_set'
K[681] = 'id_matter'
K[682] = 'id_refresh_matter'
K[683] = 'EXP_NPC_OUT_TASK_COUNT'
K[684] = 'id_tasks'
K[685] = 'NPC_TASK_IN_SERVICE'
K[686] = 'EXP_NPC_IN_TASK_COUNT'
K[687] = 'EQUIPMENT_BASE_PROP_ESSENCE'
K[688] = 'physic_attack'
K[689] = 'magic_attack'
K[690] = 'physic_defence'
K[691] = 'magic_defence'
K[692] = 'EXP_EQUIPMENT_QUALITY_MAX'
K[693] = 'props'
K[694] = 'EQUIP_UPGRADE_CONFIG'
K[695] = 'equip_mask'
K[696] = 'material_max_level_lower_than_equip'
K[697] = 'material_max_level_higher_than_equip'
K[698] = 'money'
K[699] = 'configs'
K[700] = 'EQUIP_LIANXING_CONFIG'
K[701] = 'common_use_id'
K[702] = 'success_rate_denominator'
K[703] = 'basic_prop_addition_percent'
K[704] = 'cost_item_tid'
K[705] = 'cost_item_count'
K[706] = 'cost_money'
K[707] = 'cost_guarantee_item_tid'
K[708] = 'cost_guarantee_item_count'
K[709] = 'new_level_when_failed'
K[710] = 'EXP_EQUIP_LIANXING_LEVEL_MAX'
K[711] = 'FACTION_RELATION_CONFIG'
K[712] = 'type'
K[713] = 'camp'
K[714] = 'odds'
K[715] = 'ADDON_GROUP_ESSENCE'
K[716] = 'gen_type'
K[717] = 'basic_gen_type'
K[718] = 'random_gen_type'
K[719] = 'EXP_ADDONGRP_BASIC_COUNT'
K[720] = 'id_basic_addon'
K[721] = 'EXP_ADDONGRP_GEN_COUNT'
K[722] = 'gen_random_bycount_odds'
K[723] = 'EXP_ADDON_GROUP_ADDON_COUNT'
K[724] = 'addons'
K[725] = 'EXP_ADDONGRP_SKILLPROP_COUNT'
K[726] = 'skillprops'
K[727] = 'EQUIPMENT_ADDON'
K[728] = 'num_params'
K[729] = 'param1'
K[730] = 'param2'
K[731] = 'param3'
K[732] = 'gs_id'
K[733] = 'id_scene'
K[734] = 'x'
K[735] = 'y'
K[736] = 'z'
K[737] = 'fee'
K[738] = 'required_level'
K[739] = 'NPC_TRANSMIT_SERVICE'
K[740] = 'EXP_NPC_TRANSMIT_TARGET_COUNT'
K[741] = 'targets'
K[742] = 'PLAYER_LEVELEXP_CONFIG'
K[743] = 200.0
K[744] = 'prof_exp'
K[745] = 'store_exp'
K[746] = 'hero_exp'
K[747] = 'animal_exp'
K[748] = 'id_item'
K[749] = 'require_title_id'
K[750] = 'id_genitem_cfg'
K[751] = 'page_title'
K[752] = 'cost_mode'
K[753] = 'EXP_NPC_SELL_PAGE_GOODS_COUNT'
K[754] = 'goods'
K[755] = 'NPC_SELL_SERVICE'
K[756] = 'npcsell_mode'
K[757] = 'id_discount'
K[758] = 'EXP_NPC_SELL_PAGE_COUNT'
K[759] = 'pages'
K[760] = 'id_dialog'
K[761] = 'REPUTATION_SELL_SERVICE'
K[762] = 'repu_id'
K[763] = 'repu_num'
K[764] = 'cost_repu_id'
K[765] = 'cost_repu_num'
K[766] = 'id_gen_config'
K[767] = 'min_count'
K[768] = 'max_count'
K[769] = 'LOOTTABLE_ESSENCE'
K[770] = 'time_from_loot'
K[771] = 'time_from_drop'
K[772] = 'auto_pick'
K[773] = 'EXP_LOOTTABLE_SOLO_ITEM_COUNT'
K[774] = 'solo_items'
K[775] = 'EXP_LOOTTABLE_SPECIAL_ITEM_COUNT'
K[776] = 'special_items'
K[777] = 'EXP_LOOTTABLE_NORMAL_ITEM_COUNT'
K[778] = 'normal_items'
K[779] = 'EXP_LOOTTABLE_MAX_SPECIAL_ITEM'
K[780] = 'special_odds'
K[781] = 'EXP_LOOTTABLE_MAX_NORMAL_ITEM'
K[782] = 'normal_odds'
K[783] = 'loot_table_type'
K[784] = 'FACTION_PROP_CONFIG'
K[785] = 'create_min_player_level'
K[786] = 'create_cost_money'
K[787] = 'create_cost_item_id'
K[788] = 'base_unlock_level'
K[789] = 'shop_unlock_level'
K[790] = 'gym_unlock_level'
K[791] = 'contribution'
K[792] = 'faction_funds'
K[793] = 'EXP_FACTION_PROP_FACTION_LEVEL_NUM'
K[794] = 'levelup'
K[795] = 'max_members'
K[796] = 'funds_level'
K[797] = 'daily_reward_id'
K[798] = 'daily_reward_cmn_uselimit_id'
K[799] = 'alchemy_reward_id'
K[800] = 'alchemy_repu_max'
K[801] = 'contribution_bonus_factor_master'
K[802] = 'contribution_bonus_factor_vicemaster'
K[803] = 'contribution_bonus_factor_zhanglao'
K[804] = 'contribution_bonus_factor_elite'
K[805] = 'cost_contribution'
K[806] = 'EXP_FACTION_PROP_GYM_MAX_LEVEL'
K[807] = 'gym_level_up_config'
K[808] = 'icon'
K[809] = 'desc'
K[810] = 'addon_group_id'
K[811] = 'EXP_FACTION_PROP_GYM_ADDON_GROUP_MAX_LEVEL'
K[812] = 'addon_group'
K[813] = 'EXP_FACTION_PROP_GYM_ADDON_GROUP_MAX'
K[814] = 'gym_addon_group'
K[815] = 'EXP_FACTION_PROP_SHOP_MAX_LEVEL'
K[816] = 'shop_level_up_config'
K[817] = 'shop_discount'
K[818] = 'money_type'
K[819] = 'money_amount'
K[820] = 'award_repu_id'
K[821] = 'award_repu_amount'
K[822] = 'award_faction_funds'
K[823] = 'donation_config'
K[824] = 'donation_cmn_limit_id'
K[825] = 'holyboss_npc_id'
K[826] = 'holyboss_summon_need_growth'
K[827] = 'holyboos_feeding_common_limit_id'
K[828] = 'EXP_HOLYBOSS_FEEDING_RANK_INDEX'
K[829] = 'EXP_HOLYBOSS_FEEDING_RANK_COUNT'
K[830] = 'holyboss_feeding_rank_award_id'
K[831] = 'open_campfire_cost_money'
K[832] = 'exp_rate_permille'
K[833] = 'campfire_config'
K[834] = 'defence_battle_max_count_per_week'
K[835] = 'defence_battle_time_limit'
K[836] = 'chariot_camp_require_faction_level'
K[837] = 'cost_construction'
K[838] = 'cost_funds'
K[839] = 'EXP_CHARIOT_CAMP_LEVEL_MAX'
K[840] = 'chariot_camp_level_up_config'
K[841] = 'max_chariot_count'
K[842] = 'chariot_id'
K[843] = 'chariot_level'
K[844] = 'init_chariot'
K[845] = 'chariot_camp_config'
K[846] = 'chariot_build_id'
K[847] = 'chariot_receive_id'
K[848] = 'ACTIVITY_CONFIG'
K[849] = 'EXP_ACTIVITY_CTRL_COUNT'
K[850] = 'id_ctrls'
K[851] = 'EXP_ACTIVITY_TASK_COUNT'
K[852] = 'EXP_ACTIVITY_SERVICE_COUNT'
K[853] = 'id_services'
K[854] = 'EXP_ACTIVITY_ITEM_COUNT'
K[855] = 'id_items'
K[856] = 'scene_id'
K[857] = 'revive_point'
K[858] = 'can_retake'
K[859] = 'priority'
K[860] = 'relative_npc_id'
K[861] = 'officer_id'
K[862] = 'percentage'
K[863] = 'need_officer_permission'
K[864] = 'use_times'
K[865] = 'cost_fund_money'
K[866] = 'NATION_WAR_CONFIG'
K[867] = 'player_min_level'
K[868] = 'capital_scene_id'
K[869] = 'cocapital_scene_id'
K[870] = 'border_scene_id'
K[871] = 'need_money'
K[872] = 'cooldown_time'
K[873] = 'result_determine_npc_id'
K[874] = 'npc_id'
K[875] = 'free_transport_count'
K[876] = 'quick_transport_cost_money'
K[877] = 'attack_init_revive_point'
K[878] = 'EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX'
K[879] = 'attack_occupy_revive_point'
K[880] = 'defence_init_revive_point'
K[881] = 'reward_cmn_uselimit_id'
K[882] = 'winner_exp_reward'
K[883] = 'loser_exp_reward'
K[884] = 'EXP_NATION_WAR_WINNER_OFFICER_EXP_BONUS_MAX'
K[885] = 'winner_officer_exp_bonus'
K[886] = 'winner_reward'
K[887] = 'loser_reward'
K[888] = 'winner_alliance_reward'
K[889] = 'kill_enemy_ranking_reward'
K[890] = 'kill_enemy_ranking_lucky_reward'
K[891] = 'attack_kill_enemy_repu_value'
K[892] = 'defence_kill_enemy_repu_value'
K[893] = 'alliance_kill_enemy_repu_value'
K[894] = 'funds_usage'
K[895] = 'GRANT_REWARD_CONFIG'
K[896] = 'remarks'
K[897] = 'grant_reward_type'
K[898] = 'grant_reward_mask'
K[899] = 'basic_exp'
K[900] = 'exp_factor_id'
K[901] = 'basic_pro_exp'
K[902] = 'basic_bound_money'
K[903] = 'basic_trade_money'
K[904] = 'basic_bound_yuanbao'
K[905] = 'repu_value'
K[906] = 'basic_reput'
K[907] = 'num'
K[908] = 'genitem_cfg_id'
K[909] = 'items'
K[910] = 'achievement_id'
K[911] = 'achievement_event_count'
K[912] = 'is_count_bind'
K[913] = 'auto_award'
K[914] = 'tlog_activity_type'
K[915] = 'TITLE_PROP_CONFIG'
K[916] = 'path_id'
K[917] = 'broadcast'
K[918] = 'broadcast_channel'
K[919] = 'title_class'
K[920] = 'sort_index'
K[921] = 'title_section'
K[922] = 'addon_group_on_activated'
K[923] = 'addon_group_on_owned'
K[924] = 'expire_time'
K[925] = 'desc_text'
K[926] = 'expire_cue'
K[927] = 'ACHIEVEMENT_ESSENCE'
K[928] = 'lib_type'
K[929] = 'achieve_class'
K[930] = 'achieve_section'
K[931] = 'condition'
K[932] = 'unlock_state_condition'
K[933] = 'achieve_state_condition'
K[934] = 'achieve_event_condition'
K[935] = 'achieve_score'
K[936] = 'id_grant_award'
K[937] = 'id_title_out'
K[938] = 'TASK_LVEXPFACTOR_CONFIG'
K[939] = 'exp_factor'
K[940] = 'MIX_SUITE_CONFIG'
K[941] = 'min_equit_count'
K[942] = 'min_level'
K[943] = 'min_quality'
K[944] = 'min_star_level'
K[945] = 'next_suite_id'
K[946] = 'NPC_LOTTERY_SERVICE'
K[947] = 'cost_money_type'
K[948] = 'cost_reputation_id'
K[949] = 'cost_reputation'
K[950] = 'item_id'
K[951] = 'item_count'
K[952] = 'cost_item'
K[953] = 'free_common_uselimit_id'
K[954] = 'free_cool_down_time'
K[955] = 'free_cool_down_id'
K[956] = 'need_inventory_slot'
K[957] = 'id_cmn_uselimit_config'
K[958] = 'CMN_USELIMIT_CONFIG'
K[959] = 'max_count_modifier_vipseq_id'
K[960] = 'error_prompt'
K[961] = 'TASK_LIB_CONFIG'
K[962] = 'gentask_count_min'
K[963] = 'gentask_count_max'
K[964] = 'max_take_count_perday'
K[965] = 'max_take_count_perweek'
K[966] = 'max_take_count'
K[967] = 'auto_reset_need_task_count'
K[968] = 'max_auto_resets_per_day'
K[969] = 'refresh_free_count_per_day'
K[970] = 'refresh_money_cost_per_day'
K[971] = 'refresh_yuanbao_cost_per_day'
K[972] = 'refresh_needed_min_lv'
K[973] = 'refresh_needed_max_lv'
K[974] = 'EXP_TASKLIB_CONFIG_TASK_COUNT'
K[975] = 'each_lib'
K[976] = 'clear_everyday_taketimes_hour'
K[977] = 'clear_everyday_taketimes_minute'
K[978] = 'clear_everyweek_taketimes_week'
K[979] = 'clear_everyweek_taketimes_hour'
K[980] = 'clear_everyweek_taketimes_minute'
K[981] = 'refresh_everyday_hour'
K[982] = 'refresh_everyday_minute'
K[983] = 'TALENT_GROUP_CONFIG'
K[984] = 'prof_limit_mask'
K[985] = 'EXP_TALENT_GROUP_TALENT_MAX'
K[986] = 'talents'
K[987] = 'quality_limit'
K[988] = 'need_max_level_talent_id'
K[989] = 'EXP_TALENT_GROUP_STAGE_MAX'
K[990] = 'stages'
K[991] = 'TALENT_CONFIG'
K[992] = 'icons'
K[993] = 'max_level'
K[994] = 'cost_force'
K[995] = 'need_level'
K[996] = 'need_talent_id'
K[997] = 'need_talent_level'
K[998] = 'need_quality'
K[999] = 'EXP_TALENT_LEVEL_MAX'
K[1000] = 'SKILLSEQ_ESSENCE'
K[1001] = 'proflevel_limit'
K[1002] = 'source_id'
K[1003] = 'EXP_SKILLSEQ_SKILL_COUNT'
K[1004] = 'id_skills'
K[1005] = 'need_finish'
K[1006] = 'skill_cast_level'
K[1007] = 'skill_id'
K[1008] = 'config_id'
K[1009] = 'EXP_SKILLSEQ_RUNE_COUNT'
K[1010] = 'runes'
K[1011] = 'RUNE_CONFIG'
K[1012] = 'unlock_need_skill_id'
K[1013] = 'unlock_need_base_skill_level'
K[1014] = 'unlock_need_role_level'
K[1015] = 'cost_rune_point'
K[1016] = 'award_addon_group_id'
K[1017] = 'EXP_RUNE_MAX_LEVEL'
K[1018] = 'upgrade_config'
K[1019] = 'START_MINIGAME_SERVICE'
K[1020] = 'game_id'
K[1021] = 'show_manual'
K[1022] = 'EXP_MINIGAME_RESULT_GRADE_MAX'
K[1023] = 'grant_reward_id'
K[1024] = 'award_uselimit_id'
K[1025] = 'HEJIU_CONFIG'
K[1026] = 'need_approach_npc_id'
K[1027] = 'max_distance'
K[1028] = 'exp_each_time'
K[1029] = 'enchant_time'
K[1030] = 'totalCount'
K[1031] = 'lvexpfactor_id'
K[1032] = 'wine_item_tid'
K[1033] = 'GENERATE_ITEM_CONFIG'
K[1034] = 'bind_state'
K[1035] = 'equip_quality'
K[1036] = 'CARD_COMBO_ESSENCE'
K[1037] = 'EXP_CARD_COMBO_CARDS_MAX'
K[1038] = 'cards'
K[1039] = 'EXP_CARD_COMBO_UNLOCK_NEED_COMBO_MAX'
K[1040] = 'unlock_need_card_combo_id'
K[1041] = 'bonus_addon_group_id'
K[1042] = 'bonus_repu_amount'
K[1043] = 'CARD_COMBO_GROUP_ESSENCE'
K[1044] = 'unlock_need_player_level'
K[1045] = 'unlock_need_group_id'
K[1046] = 'unlock_need_group_combo_count'
K[1047] = 'EXP_CARD_COMBO_GROUP_COMBO_MAX'
K[1048] = 'combo_id'
K[1049] = 'chapter_section_type'
K[1050] = 'INSIDE_EQUIP_BASE_PROP_ESSENCE'
K[1051] = 'EXP_INSIDE_EQUIP_GRADE_MAX'
K[1052] = 'INSIDE_EQUIP_GRADEUP_CONFIG'
K[1053] = 'upgrade_need_level'
K[1054] = 'tid'
K[1055] = 'count'
K[1056] = 'EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX'
K[1057] = 'cost_items'
K[1058] = 'sub_level_cfg_id'
K[1059] = 'INSIDE_EQUIP_SUB_GRADEUP_CONFIG'
K[1060] = 'life'
K[1061] = 'phy_attack'
K[1062] = 'phy_def'
K[1063] = 'mag_attack'
K[1064] = 'mag_def'
K[1065] = 'EXP_INSIDE_EQUIP_SUB_GRADE_MAX'
K[1066] = 'JUEWEI_CONFIG'
K[1067] = 'icon_path'
K[1068] = 'yinxi_name'
K[1069] = 'yinxi_illust_path'
K[1070] = 'need_exp_to_next_level'
K[1071] = 'salary_base_bind_money'
K[1072] = 'salary_award_id'
K[1073] = 'EXP_JUEWEI_SKILL_MAX'
K[1074] = 'skills'
K[1075] = 'INSTANCE_RANDAM_LEVEL_CONFIG'
K[1076] = 'EXP_INSTANCE_RANDAM_LEVEL_MAX'
K[1077] = 'level_random_weights'
K[1078] = 'rewards'
K[1079] = 'TRANSFORM_CONFIG'
K[1080] = 'transform_type'
K[1081] = 'transform_cooldown_time_sec'
K[1082] = 'has_scene_limit'
K[1083] = 'limit_scene_id_array'
K[1084] = 'model_path'
K[1085] = 'forbid_self_skills'
K[1086] = 'EXP_TRANSFORM_MANUAL_SKILL_COUNT'
K[1087] = 'id_skill_manual'
K[1088] = 'EXP_TRANSFORM_PASSIVE_SKILL_COUNT'
K[1089] = 'id_skill_passive'
K[1090] = 'faction_mask'
K[1091] = 'behaviour_limitmask1'
K[1092] = 'behaviour_limitmask2'
K[1093] = 'relieve_mask'
K[1094] = 'addon_id'
K[1095] = 'special_prop_id'
K[1096] = 'disable_equip'
K[1097] = 'disable_state_pack'
K[1098] = 'disable_other_addon_prop'
K[1099] = 'WING_UPGRADE_CONFIG'
K[1100] = 'wingMaxLevel'
K[1101] = 'gain_exp'
K[1102] = 'crit_x2_odd_percentage'
K[1103] = 'crit_x3_odd_percentage'
K[1104] = 'crit_x5_odd_percentage'
K[1105] = 'crit_x10_odd_percentage'
K[1106] = 'inc_hp'
K[1107] = 'inc_physic_attack'
K[1108] = 'inc_magic_attack'
K[1109] = 'inc_physic_defence'
K[1110] = 'inc_magic_defence'
K[1111] = 'each_trainig_effect'
K[1112] = 'upgrade_cost_exp'
K[1113] = 'train_cost_item_id'
K[1114] = 'train_cost_item_num'
K[1115] = 'hp_max_training_num'
K[1116] = 'physic_attack_max_training_num'
K[1117] = 'magic_attack_max_training_num'
K[1118] = 'physic_defence_max_training_num'
K[1119] = 'magic_defence_max_training_num'
K[1120] = 'award_fixview_config_id'
K[1121] = 'EXP_WING_GRADE_MAX'
K[1122] = 'grades'
K[1123] = 'WING_FIXVIEW_CONFIG'
K[1124] = 'resource_path_id'
K[1125] = 'icon_id'
K[1126] = 'time_limit'
K[1127] = 'how_to_get_desc'
K[1128] = 'how_to_get_open_ui_index'
K[1129] = 'auto_equip'
K[1130] = 'officer_restrict_to_equip'
K[1131] = 'open_soul'
K[1132] = 'max_soul_phases'
K[1133] = 'EXP_WING_SOULS_MAX_COUNT'
K[1134] = 'soul_id'
K[1135] = 'soul_count_min'
K[1136] = 'soul_count_max'
K[1137] = 'result_rate'
K[1138] = 'total_shares'
K[1139] = 'range_delta_min'
K[1140] = 'range_delta_max'
K[1141] = 'results'
K[1142] = 'EXP_WING_SOULS_MAX_PHASES'
K[1143] = 'phases'
K[1144] = 'SUBOBJ_ESSENCE'
K[1145] = 'moving_type'
K[1146] = 'target_type'
K[1147] = 'EXP_SUBOBJ_MOVING_PARAM_COUNT'
K[1148] = 'moving_params'
K[1149] = 'id_perform'
K[1150] = 'judge_effectmode_type'
K[1151] = 'judge_collide_mask'
K[1152] = 'judge_init_time'
K[1153] = 'judge_loop_time'
K[1154] = 'judge_times_limit'
K[1155] = 'not_used'
K[1156] = 'limit_type'
K[1157] = 'limit_group'
K[1158] = 'limit_count'
K[1159] = 'living_time'
K[1160] = 'gfx_path'
K[1161] = 'gfx_path_disappear'
K[1162] = 'imitate_type'
K[1163] = 'INTEGER_ARRAY_CONFIG'
K[1164] = 'data'
K[1165] = 'CLIMB_TOWER_CONFIG'
K[1166] = 'reset_progress_cmn_uselimit'
K[1167] = 'instance_id'
K[1168] = 'need_role_level'
K[1169] = 'award_id'
K[1170] = 'auto_finish_cost_time'
K[1171] = 'turbo_auto_finish_cost_trade_money'
K[1172] = 'black_market_shop_id'
K[1173] = 'black_market_shop_appear_rate_percentage'
K[1174] = 'recommended_fightvalue'
K[1175] = 'monster_id'
K[1176] = 'level_config'
K[1177] = 'EXTERIOR_SUIT_CONFIG'
K[1178] = 'need_prof'
K[1179] = 'weapon_id'
K[1180] = 'armour_id'
K[1181] = 'EXTERIOR_DECOMPOSE_CONFIG'
K[1182] = 'gain_material_count_odds'
K[1183] = 'gain_materials'
K[1184] = 'RECOVER_REWARD_CONFIG'
K[1185] = 'activtiy_id'
K[1186] = 'limit_param'
K[1187] = 'reward_show_type'
K[1188] = 'cost_stamina'
K[1189] = 'cost_money_reward_id'
K[1190] = 'cost_diamond_reward_id'
K[1191] = 'cost_diamond'
K[1192] = 64.0
K[1193] = 'RECHARGE_CONFIG'
K[1194] = 'store_id'
K[1195] = 'store_item_id'
K[1196] = 'gain_diamond'
K[1197] = 'gain_vip_fame'
K[1198] = 'extra_diamond_on_first_charge'
K[1199] = 'extra_diamond_is_bind'
K[1200] = 'extra_vip_fame_on_first_charge'
K[1201] = 'limit_activity_id'
K[1202] = 'is_month_card'
K[1203] = 'month_card_expiration_days'
K[1204] = 'month_card_id'
K[1205] = 'COMPENSATION_CONFIG'
K[1206] = 'activity_id'
K[1207] = 'reward_id'
K[1208] = 'min_role_level'
K[1209] = 'counter_account_repu_id'
K[1210] = 'FRIEND_BLESSING_CONFIG'
K[1211] = 'greeting_type'
K[1212] = 'greeting_value'
K[1213] = 'invest_type'
K[1214] = 'invest_value'
K[1215] = 'invest_valid_time'
K[1216] = 'investor_reward_id'
K[1217] = 'investee_reward_id'
K[1218] = 'CHARIOT_ESSENCE'
K[1219] = 'property_id'
K[1220] = 'transform_id'
K[1221] = 'need_build_progress'
K[1222] = 'need_chariot_camp'
K[1223] = 'repair_cost_time'
K[1224] = 'cost_faction_contribution_base_to_receive'
K[1225] = 'cost_money_base_to_receive'
K[1226] = 'twins_npc_tid'
K[1227] = 'aim_at_transform_id'
K[1228] = 'min_range'
K[1229] = 'max_range'
K[1230] = 'EXP_CHARIOT_LEVEL_MAX'
K[1231] = 'can_attack_player'
K[1232] = 'CHARIOT_BUILD'
K[1233] = 'uselimit_id'
K[1234] = 'faction_position_limit'
K[1235] = 'add_progress_min'
K[1236] = 'add_progress_max'
K[1237] = 'cost_type'
K[1238] = 'cost_id'
K[1239] = 'cost_amount_base'
K[1240] = 'cost_amount_max'
K[1241] = 'add_faction_contribution'
K[1242] = 'speak_add_progress_theshold'
K[1243] = 'speak_id'
K[1244] = 'buildOptions'
K[1245] = 'progress_percentage'
K[1246] = 'progress_speak_id'
K[1247] = 'progressSpeaks'
K[1248] = 'CHARIOT_RECEIVE'
K[1249] = 'receive_uselimit_id'
K[1250] = 'receive_duration'
K[1251] = 'ANIMAL_DECOMPOSE_ESSENCE'
K[1252] = 'start_level'
K[1253] = 'end_level'
K[1254] = 'reward_tid'
K[1255] = 100.0
K[1256] = 'decompose_infos'
K[1257] = 'WUHUN_GROUP'
K[1258] = 'EXP_WUHUN_PAGE_MAX'
K[1259] = 'pages_unlock_level'
K[1260] = 'STRATEGY_GROUP'
K[1261] = 'unlock_level'
K[1262] = 'strategies'
K[1263] = 'STRATEGY'
K[1264] = 'strateg_fragment_id'
K[1265] = 'strateg_upgrade_id'
K[1266] = 'strateg_star_id'
K[1267] = 'EXP_STRATEGY_UPGRADE_LEVEL_LIMIT'
K[1268] = 'addon_groups'
K[1269] = 'STRATEGY_UPGRADE'
K[1270] = 'max_upgrade_level'
K[1271] = 'quality_levels'
K[1272] = 'required_fragments'
K[1273] = 'STRATEGY_STAR'
K[1274] = 'max_star_level'
K[1275] = 'success_rate'
K[1276] = 'acquire_lucky_value'
K[1277] = 'lucky_value_limit'
K[1278] = 'property_percents'
K[1279] = 'EXP_STRATEGY_STAR_LEVEL_LIMIT'
K[1280] = 'levels'
K[1281] = 'WINE_GAME_CONFIG'
K[1282] = 'game_use_limit'
K[1283] = 'refresh_use_limit'
K[1284] = 'item_tid'
K[1285] = 'wine_capacity_delta'
K[1286] = 'up_percents'
K[1287] = 'bottom_percents'
K[1288] = 'wine_rate'
K[1289] = 'status_count'
K[1290] = 'status_percents'
K[1291] = 'status_text'
K[1292] = 'statusInfo'
K[1293] = 'success_award_tid'
K[1294] = 'fail_award_tid'
K[1295] = 'FACTION_WAR_CONFIG'
K[1296] = 'open_time'
K[1297] = 'task_use_limit'
K[1298] = 'instance_tid'
K[1299] = 'required_faction_level'
K[1300] = 'required_player_level'
K[1301] = 'compensate_task_id'
K[1302] = 'encourage_buff_id'
K[1303] = 'encourage_use_limit'
K[1304] = 'accumulative_times'
K[1305] = 'encourageInfo'
K[1306] = 'encourage_times_limit'
K[1307] = 'FACTION_WAR_SECTIONS_CONFIG'
K[1308] = 'section_id'
K[1309] = 'is_legal'
K[1310] = 'nation_id'
K[1311] = 'can_be_robbed'
K[1312] = 'robbed_by_other_nation'
K[1313] = 'robbed_by_other_nation_when_weak'
K[1314] = 'required_leaderboard_rank'
K[1315] = 'base_faction_money'
K[1316] = 'faction_money_delta_once'
K[1317] = 'diamond_delta_once'
K[1318] = 'adjusts_bid_by_other_nation'
K[1319] = 'return_money_percents_success'
K[1320] = 'return_money_percents_fail'
K[1321] = 'winner_master_bonus_tid'
K[1322] = 'loser_master_bonus_tid'
K[1323] = 'reward_tid_every_day'
K[1324] = 'master_reward_tid_every_day'
K[1325] = 'WING_SOUL_CONFIG'
K[1326] = 'base_value'
K[1327] = 'limit_value'
K[1328] = 'inc_value_one_share'
K[1329] = 'KM_LANTERN_CONFIG'
K[1330] = 'lantern_activity_id'
K[1331] = 'help_fly_activity_id'
K[1332] = 'cost_count'
K[1333] = 'add_height'
K[1334] = 'fly_uselimit'
K[1335] = 'reward_item_tid1'
K[1336] = 'reward_item_tid2'
K[1337] = 'flyLanterns'
K[1338] = 'help_fly_cost_type'
K[1339] = 'help_fly_cost_count'
K[1340] = 'help_fly_add_height'
K[1341] = 'help_fly_reward_tid'
K[1342] = 'height_value'
K[1343] = 'heights'
K[1344] = 'dst_height_whole_server'
K[1345] = 'dst_height_reward_tid'
K[1346] = 'MAGIC_WEAPON_POWER_UP_CONFIG'
K[1347] = 'color'
K[1348] = 'ui_pos'
K[1349] = 'blessing_id'
K[1350] = 'EXP_JINGHUA_LEVEL_LIMIT'
K[1351] = 'property_values'
K[1352] = 'colors'
K[1353] = 'BLESSING_VALUE_CONFIG'
K[1354] = 'upgrade_item_id'
K[1355] = 'upgrade_item_count'
K[1356] = 'upgrade_rate'
K[1357] = 'add_value'
K[1358] = 'EXP_BLESSING_VALUE_LEVEL_LIMIT'
K[1359] = 'SERVER_WAR_SERVERS_CONFIG'
K[1360] = 'max_nations'
