FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0252 [line  276] 0x0080481C  CALL       A=32 B=1 C=1
0253 [line  277] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0254 [line  277] 0x0F800840  MOVE       R33 = R31
0255 [line  277] 0x0E800880  MOVE       R34 = R29
0256 [line  277] 0x0180481C  CALL       A=32 B=3 C=1
0257 [line  279] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0258 [line  279] 0x0E800840  MOVE       R33 = R29
0259 [line  302] 0x000288A4  CLOSURE    R34 = PROTO[10]
0260 [line  302] 0x02800000  MOVE       R0 = R5
0261 [line  279] 0x0180481C  CALL       A=32 B=3 C=1
0262 [line  307] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0263 [line  307] 0x00800780  MOVE       R30 = R1
0264 [line  307] 0x001047C1  LOADK      R31 = K[65]='notify_object_pos'
0265 [line  307] 0x0180875C  CALL       A=29 B=3 C=2
0266 [line  308] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0267 [line  309] 0x015087C6  GETTABLE   R31 = R2[K[66]='NOTIFY_OBJECT_POS']
0268 [line  311] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0269 [line  311] 0x0010C841  LOADK      R33 = K[67]='string'
0270 [line  311] 0x0100881C  CALL       A=32 B=2 C=2
0271 [line  311] 0x00114845  GETGLOBAL  R33 = GLOBAL K[69]='ZeroUInt64'
0272 [line  311] 0xA2084809  SETTABLE   R32[K[68]='id'] = R33
0273 [line  312] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0274 [line  312] 0x000E8841  LOADK      R33 = K[58]='number'
0275 [line  312] 0x0100881C  CALL       A=32 B=2 C=2
0276 [line  312] 0x9DCF0809  SETTABLE   R32[K[59]='scene_tag'] = K[60]=0.0
0277 [line  313] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0278 [line  313] 0x000DC841  LOADK      R33 = K[55]='table'
0279 [line  313] 0x0100881C  CALL       A=32 B=2 C=2
0280 [line  313] 0x9ECA0809  SETTABLE   R32[K[61]='pos'] = K[40]=None
0281 [line  315] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0282 [line  315] 0x000A8841  LOADK      R33 = K[42]='userdata'
0283 [line  315] 0x0100881C  CALL       A=32 B=2 C=2
0284 [line  322] 0x0002C864  CLOSURE    R33 = PROTO[11]
0285 [line  322] 0x02000000  MOVE       R0 = R4
0286 [line  322] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0287 [line  324] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0288 [line  324] 0x0080481C  CALL       A=32 B=1 C=1
0289 [line  325] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0290 [line  325] 0x0F800840  MOVE       R33 = R31
0291 [line  325] 0x0E800880  MOVE       R34 = R29
0292 [line  325] 0x0180481C  CALL       A=32 B=3 C=1
0293 [line  327] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0294 [line  327] 0x0E800840  MOVE       R33 = R29
0295 [line  333] 0x000308A4  CLOSURE    R34 = PROTO[12]
0296 [line  333] 0x02800000  MOVE       R0 = R5
0297 [line  327] 0x0180481C  CALL       A=32 B=3 C=1
0298 [line  379] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0299 [line  379] 0x00800780  MOVE       R30 = R1
0300 [line  379] 0x001187C1  LOADK      R31 = K[70]='self_enter_scene'
0301 [line  379] 0x0180875C  CALL       A=29 B=3 C=2
0302 [line  380] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0303 [line  381] 0x0151C7C6  GETTABLE   R31 = R2[K[71]='SELF_ENTER_SCENE']
0304 [line  383] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0305 [line  383] 0x000E8841  LOADK      R33 = K[58]='number'
0306 [line  383] 0x0100881C  CALL       A=32 B=2 C=2
0307 [line  383] 0xA44F0809  SETTABLE   R32[K[72]='self_newid'] = K[60]=0.0
0308 [line  384] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0309 [line  384] 0x000E8841  LOADK      R33 = K[58]='number'
0310 [line  384] 0x0100881C  CALL       A=32 B=2 C=2
0311 [line  384] 0x9DCF0809  SETTABLE   R32[K[59]='scene_tag'] = K[60]=0.0
0312 [line  385] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0313 [line  385] 0x000DC841  LOADK      R33 = K[55]='table'
0314 [line  385] 0x0100881C  CALL       A=32 B=2 C=2
0315 [line  385] 0x9ECA0809  SETTABLE   R32[K[61]='pos'] = K[40]=None
0316 [line  386] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0317 [line  386] 0x000E8841  LOADK      R33 = K[58]='number'
0318 [line  386] 0x0100881C  CALL       A=32 B=2 C=2
0319 [line  386] 0x9F4F0809  SETTABLE   R32[K[62]='dir'] = K[60]=0.0
0320 [line  388] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0321 [line  388] 0x000A8841  LOADK      R33 = K[42]='userdata'
0322 [line  388] 0x0100881C  CALL       A=32 B=2 C=2
0323 [line  398] 0x00034864  CLOSURE    R33 = PROTO[13]
0324 [line  398] 0x02000000  MOVE       R0 = R4
0325 [line  398] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0326 [line  400] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0327 [line  400] 0x0080481C  CALL       A=32 B=1 C=1
0328 [line  401] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0329 [line  401] 0x0F800840  MOVE       R33 = R31
0330 [line  401] 0x0E800880  MOVE       R34 = R29
0331 [line  401] 0x0180481C  CALL       A=32 B=3 C=1
0332 [line  403] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0333 [line  403] 0x0E800840  MOVE       R33 = R29
0334 [line  410] 0x000388A4  CLOSURE    R34 = PROTO[14]
0335 [line  410] 0x02800000  MOVE       R0 = R5
0336 [line  403] 0x0180481C  CALL       A=32 B=3 C=1
0337 [line  421] 0x0003C764  CLOSURE    R29 = PROTO[15]
0338 [line  421] 0x02800000  MOVE       R0 = R5
0339 [line  424] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0340 [line  424] 0x008007C0  MOVE       R31 = R1
0341 [line  424] 0x00124801  LOADK      R32 = K[73]='self_leave_scene'
0342 [line  424] 0x0180879C  CALL       A=30 B=3 C=2
0343 [line  425] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0344 [line  426] 0x01528806  GETTABLE   R32 = R2[K[74]='SELF_LEAVE_SCENE']
0345 [line  428] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0346 [line  428] 0x000A8881  LOADK      R34 = K[42]='userdata'
0347 [line  428] 0x0100885C  CALL       A=33 B=2 C=2
0348 [line  429] 0x000408A4  CLOSURE    R34 = PROTO[16]
0349 [line  429] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0350 [line  431] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0351 [line  431] 0x0080485C  CALL       A=33 B=1 C=1
0352 [line  432] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0353 [line  432] 0x10000880  MOVE       R34 = R32
0354 [line  432] 0x0F0008C0  MOVE       R35 = R30
0355 [line  432] 0x0180485C  CALL       A=33 B=3 C=1
0356 [line  434] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0357 [line  434] 0x0F000880  MOVE       R34 = R30
0358 [line  449] 0x000448E4  CLOSURE    R35 = PROTO[17]
0359 [line  449] 0x02800000  MOVE       R0 = R5
0360 [line  449] 0x0E800000  MOVE       R0 = R29
0361 [line  434] 0x0180485C  CALL       A=33 B=3 C=1
0362 [line  453] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0363 [line  453] 0x008007C0  MOVE       R31 = R1
0364 [line  453] 0x0012C801  LOADK      R32 = K[75]='npc_enter_scene'
0365 [line  453] 0x0180879C  CALL       A=30 B=3 C=2
0366 [line  454] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0367 [line  455] 0x01530806  GETTABLE   R32 = R2[K[76]='NPC_ENTER_SCENE']
0368 [line  457] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0369 [line  457] 0x000E8881  LOADK      R34 = K[58]='number'
0370 [line  457] 0x0100885C  CALL       A=33 B=2 C=2
0371 [line  457] 0xA6CF0849  SETTABLE   R33[K[77]='action'] = K[60]=0.0
0372 [line  458] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0373 [line  458] 0x05000880  MOVE       R34 = R10
0374 [line  458] 0x0100885C  CALL       A=33 B=2 C=2
0375 [line  458] 0x93CA0849  SETTABLE   R33[K[39]='info'] = K[40]=None
0376 [line  460] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0377 [line  460] 0x000A8881  LOADK      R34 = K[42]='userdata'
0378 [line  460] 0x0100885C  CALL       A=33 B=2 C=2
0379 [line  465] 0x000488A4  CLOSURE    R34 = PROTO[18]
0380 [line  465] 0x05000000  MOVE       R0 = R10
0381 [line  465] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0382 [line  467] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0383 [line  467] 0x0080485C  CALL       A=33 B=1 C=1
0384 [line  468] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0385 [line  468] 0x10000880  MOVE       R34 = R32
0386 [line  468] 0x0F0008C0  MOVE       R35 = R30
0387 [line  468] 0x0180485C  CALL       A=33 B=3 C=1
0388 [line  470] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0389 [line  470] 0x0F000880  MOVE       R34 = R30
0390 [line  473] 0x0004C8E4  CLOSURE    R35 = PROTO[19]
0391 [line  473] 0x02800000  MOVE       R0 = R5
0392 [line  470] 0x0180485C  CALL       A=33 B=3 C=1
0393 [line  477] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0394 [line  477] 0x008007C0  MOVE       R31 = R1
0395 [line  477] 0x00138801  LOADK      R32 = K[78]='npc_enter_slice'
0396 [line  477] 0x0180879C  CALL       A=30 B=3 C=2
0397 [line  478] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0398 [line  479] 0x0153C806  GETTABLE   R32 = R2[K[79]='NPC_ENTER_SLICE']
0399 [line  481] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0400 [line  481] 0x05000880  MOVE       R34 = R10
0401 [line  481] 0x0100885C  CALL       A=33 B=2 C=2
0402 [line  481] 0x93CA0849  SETTABLE   R33[K[39]='info'] = K[40]=None
0403 [line  483] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0404 [line  483] 0x000A8881  LOADK      R34 = K[42]='userdata'
0405 [line  483] 0x0100885C  CALL       A=33 B=2 C=2
0406 [line  487] 0x000508A4  CLOSURE    R34 = PROTO[20]
0407 [line  487] 0x05000000  MOVE       R0 = R10
0408 [line  487] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0409 [line  489] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0410 [line  489] 0x0080485C  CALL       A=33 B=1 C=1
0411 [line  490] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0412 [line  490] 0x10000880  MOVE       R34 = R32
0413 [line  490] 0x0F0008C0  MOVE       R35 = R30
0414 [line  490] 0x0180485C  CALL       A=33 B=3 C=1
0415 [line  492] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0416 [line  492] 0x0F000880  MOVE       R34 = R30
0417 [line  494] 0x000548E4  CLOSURE    R35 = PROTO[21]
0418 [line  494] 0x02800000  MOVE       R0 = R5
0419 [line  492] 0x0180485C  CALL       A=33 B=3 C=1
0420 [line  498] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0421 [line  498] 0x008007C0  MOVE       R31 = R1
0422 [line  498] 0x00140801  LOADK      R32 = K[80]='npc_definite_info'
0423 [line  498] 0x0180879C  CALL       A=30 B=3 C=2
0424 [line  499] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0425 [line  500] 0x01544806  GETTABLE   R32 = R2[K[81]='NPC_DEFINITE_INFO']
0426 [line  502] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0427 [line  502] 0x05000880  MOVE       R34 = R10
0428 [line  502] 0x0100885C  CALL       A=33 B=2 C=2
0429 [line  502] 0x93CA0849  SETTABLE   R33[K[39]='info'] = K[40]=None
0430 [line  504] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0431 [line  504] 0x000A8881  LOADK      R34 = K[42]='userdata'
0432 [line  504] 0x0100885C  CALL       A=33 B=2 C=2
0433 [line  508] 0x000588A4  CLOSURE    R34 = PROTO[22]
0434 [line  508] 0x05000000  MOVE       R0 = R10
0435 [line  508] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0436 [line  510] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0437 [line  510] 0x0080485C  CALL       A=33 B=1 C=1
0438 [line  511] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0439 [line  511] 0x10000880  MOVE       R34 = R32
0440 [line  511] 0x0F0008C0  MOVE       R35 = R30
0441 [line  511] 0x0180485C  CALL       A=33 B=3 C=1
0442 [line  513] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0443 [line  513] 0x0F000880  MOVE       R34 = R30
0444 [line  516] 0x0005C8E4  CLOSURE    R35 = PROTO[23]
0445 [line  516] 0x02800000  MOVE       R0 = R5
0446 [line  513] 0x0180485C  CALL       A=33 B=3 C=1
0447 [line  520] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0448 [line  520] 0x008007C0  MOVE       R31 = R1
0449 [line  520] 0x00148801  LOADK      R32 = K[82]='npc_definite_info_list'
0450 [line  520] 0x0180879C  CALL       A=30 B=3 C=2
0451 [line  521] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0452 [line  522] 0x0154C806  GETTABLE   R32 = R2[K[83]='NPC_DEFINITE_INFO_LIST']
0453 [line  524] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0454 [line  524] 0x000DC881  LOADK      R34 = K[55]='table'
0455 [line  524] 0x0100885C  CALL       A=33 B=2 C=2
0456 [line  524] 0xAA4A0849  SETTABLE   R33[K[84]='list'] = K[40]=None
0457 [line  526] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0458 [line  526] 0x000A8881  LOADK      R34 = K[42]='userdata'
0459 [line  526] 0x0100885C  CALL       A=33 B=2 C=2
0460 [line  537] 0x000608A4  CLOSURE    R34 = PROTO[24]
0461 [line  537] 0x05000000  MOVE       R0 = R10
0462 [line  537] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0463 [line  539] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0464 [line  539] 0x0080485C  CALL       A=33 B=1 C=1
0465 [line  540] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0466 [line  540] 0x10000880  MOVE       R34 = R32
0467 [line  540] 0x0F0008C0  MOVE       R35 = R30
0468 [line  540] 0x0180485C  CALL       A=33 B=3 C=1
0469 [line  542] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0470 [line  542] 0x0F000880  MOVE       R34 = R30
0471 [line  555] 0x000648E4  CLOSURE    R35 = PROTO[25]
0472 [line  555] 0x02800000  MOVE       R0 = R5
0473 [line  542] 0x0180485C  CALL       A=33 B=3 C=1
0474 [line  559] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0475 [line  559] 0x008007C0  MOVE       R31 = R1
0476 [line  559] 0x00154801  LOADK      R32 = K[85]='matter_enter_scene'
0477 [line  559] 0x0180879C  CALL       A=30 B=3 C=2
0478 [line  560] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0479 [line  561] 0x01558806  GETTABLE   R32 = R2[K[86]='MATTER_ENTER_SCENE']
0480 [line  563] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0481 [line  563] 0x06800880  MOVE       R34 = R13
0482 [line  563] 0x0100885C  CALL       A=33 B=2 C=2
0483 [line  563] 0x93CA0849  SETTABLE   R33[K[39]='info'] = K[40]=None
0484 [line  565] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0485 [line  565] 0x000A8881  LOADK      R34 = K[42]='userdata'
0486 [line  565] 0x0100885C  CALL       A=33 B=2 C=2
0487 [line  569] 0x000688A4  CLOSURE    R34 = PROTO[26]
0488 [line  569] 0x06800000  MOVE       R0 = R13
0489 [line  569] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0490 [line  571] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0491 [line  571] 0x0080485C  CALL       A=33 B=1 C=1
0492 [line  572] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0493 [line  572] 0x10000880  MOVE       R34 = R32
0494 [line  572] 0x0F0008C0  MOVE       R35 = R30
0495 [line  572] 0x0180485C  CALL       A=33 B=3 C=1
0496 [line  574] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0497 [line  574] 0x0F000880  MOVE       R34 = R30
0498 [line  581] 0x0006C8E4  CLOSURE    R35 = PROTO[27]
0499 [line  581] 0x02800000  MOVE       R0 = R5
0500 [line  574] 0x0180485C  CALL       A=33 B=3 C=1
0501 [line  585] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0502 [line  585] 0x008007C0  MOVE       R31 = R1
0503 [line  585] 0x0015C801  LOADK      R32 = K[87]='matter_info_data'
0504 [line  585] 0x0180879C  CALL       A=30 B=3 C=2
0505 [line  586] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0506 [line  587] 0x01560806  GETTABLE   R32 = R2[K[88]='MATTER_INFO']
0507 [line  589] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0508 [line  589] 0x06800880  MOVE       R34 = R13
0509 [line  589] 0x0100885C  CALL       A=33 B=2 C=2
0510 [line  589] 0x93CA0849  SETTABLE   R33[K[39]='info'] = K[40]=None
0511 [line  591] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0512 [line  591] 0x000A8881  LOADK      R34 = K[42]='userdata'
0513 [line  591] 0x0100885C  CALL       A=33 B=2 C=2
0514 [line  595] 0x000708A4  CLOSURE    R34 = PROTO[28]
0515 [line  595] 0x06800000  MOVE       R0 = R13
0516 [line  595] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0517 [line  597] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0518 [line  597] 0x0080485C  CALL       A=33 B=1 C=1
0519 [line  598] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0520 [line  598] 0x10000880  MOVE       R34 = R32
0521 [line  598] 0x0F0008C0  MOVE       R35 = R30
0522 [line  598] 0x0180485C  CALL       A=33 B=3 C=1
0523 [line  600] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0524 [line  600] 0x0F000880  MOVE       R34 = R30
0525 [line  602] 0x000748E4  CLOSURE    R35 = PROTO[29]
0526 [line  602] 0x02800000  MOVE       R0 = R5
0527 [line  600] 0x0180485C  CALL       A=33 B=3 C=1
0528 [line  606] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0529 [line  606] 0x008007C0  MOVE       R31 = R1
0530 [line  606] 0x00164801  LOADK      R32 = K[89]='matter_info_list'
0531 [line  606] 0x0180879C  CALL       A=30 B=3 C=2
0532 [line  607] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0533 [line  608] 0x01568806  GETTABLE   R32 = R2[K[90]='MATTER_INFO_LIST']
0534 [line  610] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0535 [line  610] 0x000DC881  LOADK      R34 = K[55]='table'
0536 [line  610] 0x0100885C  CALL       A=33 B=2 C=2
0537 [line  610] 0xAA4A0849  SETTABLE   R33[K[84]='list'] = K[40]=None
0538 [line  612] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0539 [line  612] 0x000A8881  LOADK      R34 = K[42]='userdata'
0540 [line  612] 0x0100885C  CALL       A=33 B=2 C=2
0541 [line  623] 0x000788A4  CLOSURE    R34 = PROTO[30]
0542 [line  623] 0x06800000  MOVE       R0 = R13
0543 [line  623] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0544 [line  625] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0545 [line  625] 0x0080485C  CALL       A=33 B=1 C=1
0546 [line  626] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0547 [line  626] 0x10000880  MOVE       R34 = R32
0548 [line  626] 0x0F0008C0  MOVE       R35 = R30
0549 [line  626] 0x0180485C  CALL       A=33 B=3 C=1
0550 [line  628] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0551 [line  628] 0x0F000880  MOVE       R34 = R30
0552 [line  644] 0x0007C8E4  CLOSURE    R35 = PROTO[31]
0553 [line  644] 0x02800000  MOVE       R0 = R5
0554 [line  628] 0x0180485C  CALL       A=33 B=3 C=1
0555 [line  649] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0556 [line  649] 0x008007C0  MOVE       R31 = R1
0557 [line  649] 0x0016C801  LOADK      R32 = K[91]='object_leave_slice'
0558 [line  649] 0x0180879C  CALL       A=30 B=3 C=2
0559 [line  650] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0560 [line  651] 0x01570806  GETTABLE   R32 = R2[K[92]='OBJECT_LEAVE_SLICE']
0561 [line  653] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0562 [line  653] 0x000E8881  LOADK      R34 = K[58]='number'
0563 [line  653] 0x0100885C  CALL       A=33 B=2 C=2
0564 [line  653] 0xAECF0849  SETTABLE   R33[K[93]='object_newid'] = K[60]=0.0
0565 [line  655] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0566 [line  655] 0x000A8881  LOADK      R34 = K[42]='userdata'
0567 [line  655] 0x0100885C  CALL       A=33 B=2 C=2
0568 [line  657] 0x000808A4  CLOSURE    R34 = PROTO[32]
0569 [line  657] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0570 [line  659] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0571 [line  659] 0x0080485C  CALL       A=33 B=1 C=1
0572 [line  660] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0573 [line  660] 0x10000880  MOVE       R34 = R32
0574 [line  660] 0x0F0008C0  MOVE       R35 = R30
0575 [line  660] 0x0180485C  CALL       A=33 B=3 C=1
0576 [line  662] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0577 [line  662] 0x0F000880  MOVE       R34 = R30
0578 [line  675] 0x000848E4  CLOSURE    R35 = PROTO[33]
0579 [line  675] 0x02800000  MOVE       R0 = R5
0580 [line  675] 0x0E800000  MOVE       R0 = R29
0581 [line  662] 0x0180485C  CALL       A=33 B=3 C=1
0582 [line  679] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0583 [line  679] 0x008007C0  MOVE       R31 = R1
0584 [line  679] 0x00178801  LOADK      R32 = K[94]='object_leave_scene'
0585 [line  679] 0x0180879C  CALL       A=30 B=3 C=2
0586 [line  680] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0587 [line  681] 0x0157C806  GETTABLE   R32 = R2[K[95]='OBJECT_LEAVE_SCENE']
0588 [line  683] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0589 [line  683] 0x000E8881  LOADK      R34 = K[58]='number'
0590 [line  683] 0x0100885C  CALL       A=33 B=2 C=2
0591 [line  683] 0xAECF0849  SETTABLE   R33[K[93]='object_newid'] = K[60]=0.0
0592 [line  684] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0593 [line  684] 0x000E8881  LOADK      R34 = K[58]='number'
0594 [line  684] 0x0100885C  CALL       A=33 B=2 C=2
0595 [line  684] 0xB04F0849  SETTABLE   R33[K[96]='type'] = K[60]=0.0
0596 [line  686] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0597 [line  686] 0x000A8881  LOADK      R34 = K[42]='userdata'
0598 [line  686] 0x0100885C  CALL       A=33 B=2 C=2
0599 [line  689] 0x000888A4  CLOSURE    R34 = PROTO[34]
0600 [line  689] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0601 [line  691] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0602 [line  691] 0x0080485C  CALL       A=33 B=1 C=1
0603 [line  692] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0604 [line  692] 0x10000880  MOVE       R34 = R32
0605 [line  692] 0x0F0008C0  MOVE       R35 = R30
0606 [line  692] 0x0180485C  CALL       A=33 B=3 C=1
0607 [line  694] 0x004B8846  GETTABLE   R33 = R0[K[46]='AddHandler']
0608 [line  694] 0x0F000880  MOVE       R34 = R30
0609 [line  708] 0x0008C8E4  CLOSURE    R35 = PROTO[35]
0610 [line  708] 0x02800000  MOVE       R0 = R5
0611 [line  708] 0x0E800000  MOVE       R0 = R29
0612 [line  694] 0x0180485C  CALL       A=33 B=3 C=1
0613 [line  712] 0x01C88786  GETTABLE   R30 = R3[K[34]='Extend']
0614 [line  712] 0x008007C0  MOVE       R31 = R1
0615 [line  712] 0x00184801  LOADK      R32 = K[97]='cmd_out_of_sight_list'
0616 [line  712] 0x0180879C  CALL       A=30 B=3 C=2
0617 [line  713] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0618 [line  714] 0x01588806  GETTABLE   R32 = R2[K[98]='OUT_OF_SIGHT_LIST']
0619 [line  716] 0x0FC98846  GETTABLE   R33 = R31[K[38]='field']
0620 [line  716] 0x000DC881  LOADK      R34 = K[55]='table'
0621 [line  716] 0x0100885C  CALL       A=33 B=2 C=2
0622 [line  716] 0xB1CA0849  SETTABLE   R33[K[99]='newid_list'] = K[40]=None
0623 [line  718] 0x0FCA4846  GETTABLE   R33 = R31[K[41]='override']
0624 [line  718] 0x000A8881  LOADK      R34 = K[42]='userdata'
0625 [line  718] 0x0100885C  CALL       A=33 B=2 C=2
0626 [line  725] 0x000908A4  CLOSURE    R34 = PROTO[36]
0627 [line  725] 0x95888849  SETTABLE   R33[K[43]='Unmarshal'] = R34
0628 [line  727] 0x0F4B0846  GETTABLE   R33 = R30[K[44]='Commit']
0629 [line  727] 0x0080485C  CALL       A=33 B=1 C=1
0630 [line  728] 0x004B4846  GETTABLE   R33 = R0[K[45]='Register']
0631 [line  728] 0x10000880  MOVE       R34 = R32
0632 [line  728] 0x0F0008C0  MOVE       R35 = R30
0633 [line  728] 0x0180485C  CALL       A=33 B=3 C=1
