FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[703] = 'REWARD_MIDAS_REWARD2'
K[704] = 'REWARD_MIDAS_REWARD3'
K[705] = 'REWARD_MIDAS_REWARD4'
K[706] = 'REWARD_MIDAS_REWARD5'
K[707] = 'REWARD_MIDAS_REWARD6'
K[708] = 'REWARD_FRIEND_NUM'
K[709] = 'REWARD_PLAT_VIP_SIGN_IN'
K[710] = 'REWARD_PLAT_ENTRANCE_SIGN_IN'
K[711] = 'REWARD_QQ_VIP_FRESHMAN'
K[712] = 'REWARD_QQ_SVIP_FRESHMAN'
K[713] = 'REWARD_MIDAS_REWARD7'
K[714] = 'REWARD_MIDAS_REWARD8'
K[715] = 'REWARD_MIDAS_REWARD9'
K[716] = 'REWARD_MIDAS_REWARD10'
K[717] = 'REWARD_MIDAS_REWARD11'
K[718] = 'REWARD_MIDAS_REWARD12'
K[719] = 'REWARD_LIFELONG_RETURN_BEGIN'
K[720] = 94.0
K[721] = 'REWARD_LIFELONG_RETURN_END'
K[722] = 'REWARD_BACK'
K[723] = 132.0
K[724] = 'REWARD_QQ_VIP_RECHARGE'
K[725] = 133.0
K[726] = 'REWARD_QQ_SVIP_RECHARGE'
K[727] = 134.0
K[728] = 'REWARD_VIP_DAILY'
K[729] = 135.0
K[730] = 'REWARD_RECHARGE17'
K[731] = 136.0
K[732] = 'REWARD_RECHARGE18'
K[733] = 137.0
K[734] = 'REWARD_RECHARGE19'
K[735] = 138.0
K[736] = 'REWARD_RECHARGE20'
K[737] = 139.0
K[738] = 'REWARD_RECHARGE21'
K[739] = 140.0
K[740] = 'REWARD_RECHARGE22'
K[741] = 141.0
K[742] = 'REWARD_RECHARGE23'
K[743] = 142.0
K[744] = 'REWARD_RECHARGE24'
K[745] = 143.0
K[746] = 'REWARD_RECHARGE25'
K[747] = 144.0
K[748] = 'REWARD_RECHARGE26'
K[749] = 145.0
K[750] = 'REWARD_RECHARGE27'
K[751] = 146.0
K[752] = 'REWARD_RECHARGE28'
K[753] = 147.0
K[754] = 'REWARD_RECHARGE29'
K[755] = 148.0
K[756] = 'REWARD_RECHARGE30'
K[757] = 'REWARD_RECHARGE31'
K[758] = 'REWARD_RECHARGE32'
K[759] = 151.0
K[760] = 'REWARD_CONSUME17'
K[761] = 152.0
K[762] = 'REWARD_CONSUME18'
K[763] = 153.0
K[764] = 'REWARD_CONSUME19'
K[765] = 154.0
K[766] = 'REWARD_CONSUME20'
K[767] = 155.0
K[768] = 'REWARD_CONSUME21'
K[769] = 156.0
K[770] = 'REWARD_CONSUME22'
K[771] = 157.0
K[772] = 'REWARD_CONSUME23'
K[773] = 158.0
K[774] = 'REWARD_CONSUME24'
K[775] = 159.0
K[776] = 'REWARD_CONSUME25'
K[777] = 160.0
K[778] = 'REWARD_CONSUME26'
K[779] = 161.0
K[780] = 'REWARD_CONSUME27'
K[781] = 162.0
K[782] = 'REWARD_CONSUME28'
K[783] = 163.0
K[784] = 'REWARD_CONSUME29'
K[785] = 164.0
K[786] = 'REWARD_CONSUME30'
K[787] = 'REWARD_CONSUME31'
K[788] = 'REWARD_CONSUME32'
K[789] = 'SHOPPING_ERROR_CODE'
K[790] = 'ERR_MALL_SUCC'
K[791] = 'ERR_MALL_GOODS_CHECK_FAIL'
K[792] = 'ERR_MALL_INVALID_REQUEST'
K[793] = 'ERR_MALL_CAN_NOT_AFFORD'
K[794] = 'ERR_MALL_INVENTORY_IS_FULL'
K[795] = 'ERR_MALL_MAILBOX_FULL'
K[796] = 'ERR_MALL_SERVER_NETWORK'
K[797] = 'ERR_MALL_REPU_CAN_NOT_AFFORD'
K[798] = 'ERR_MALL_MIDAS_BUSY'
K[799] = 'ERR_MALL_GOODS_SELL_TIME_LIMIT'
K[800] = 'ERR_MALL_PLAYER_PROP_DISMATCH'
K[801] = 'ERR_MALL_VIP_LELEL_LIMIT'
K[802] = 'ERR_MALL_ALL_LIMIT'
K[803] = 'REPUID'
K[804] = 'CHARM'
K[805] = 'FAME'
K[806] = 'SECT'
K[807] = 'LIVE'
K[808] = 'WULIN'
K[809] = 'PK'
K[810] = 'SECT_HIDE'
K[811] = 'FACTION_CONTRIBUTION'
K[812] = 'GENEROUS'
K[813] = 'MONEY'
K[814] = 'VIP'
K[815] = 'MONTH_ACTIVITY'
K[816] = 'DAY_ACTIVITY'
K[817] = 'FORCE'
K[818] = 'FORCE_EXTENT'
K[819] = 'FLOWER'
K[820] = 'FLOWER_WEEk'
K[821] = 'FLOWER_SEND'
K[822] = 'FLOWER_SEND_WEEK'
K[823] = 'HUFU'
K[824] = 'CARD_COLLECT'
K[825] = 'DUKE_CREDIT'
K[826] = 'ARENA_CREDIT'
K[827] = 'DAY_DUKE'
K[828] = 'EXP_TIME_LIMIT'
K[829] = 'ASSIST'
K[830] = 'DAY_KILL'
K[831] = 'DAY_DEFENCE'
K[832] = 'DAY_ASSIST'
K[833] = 'TOTAL_TSS'
K[834] = 'WAR_FINISH'
K[835] = 'ELIXIR'
K[836] = 'FACTION_WAR_SCORE'
K[837] = 'FACTION_WOOD'
K[838] = 'WINE_CAPACITY'
K[839] = 'WINE_SCORE'
K[840] = 'CHRISTMASID_1'
K[841] = 'CHRISTMASID_2'
K[842] = 'SECRET_ORDER'
K[843] = 'KILLED_NIEN_SCORE'
K[844] = 'ROAM_DIAMOND'
K[845] = 'ROAM_REWARD'
K[846] = 'ROAM_SHIQI'
K[847] = 'ROAM_KILL'
K[848] = 'DRAGON'
K[849] = 90.0
K[850] = 'GENERAL_SOUL_LUCK'
K[851] = 91.0
K[852] = 'REPUID_FASHION_CLOTH'
K[853] = 93.0
K[854] = 'REPUID_SACRIFICE_SCORE'
K[855] = 'REPUID_LUCKY_PLATE'
K[856] = 95.0
K[857] = 'REPUID_SELF_CHALLENGE_MAX_LEVEL'
K[858] = 97.0
K[859] = 'REPUID_SELF_CHALLENGE_CURRENT_LEVEL'
K[860] = 98.0
K[861] = 'REPUID_SELF_CHALLENGE_LEAST_TIME'
K[862] = 99.0
K[863] = 'REPUID_SELF_CHALLENGE_CURRENT_TIME'
K[864] = 100.0
K[865] = 'REPUID_HAPPYNESS_STAR'
K[866] = 226.0
K[867] = 'REPUID_DWJ'
K[868] = 107.0
K[869] = 'REPUID_LOVEVALUE_MAN'
K[870] = 'REPUID_LOVEVALUE_WOMAN'
K[871] = 'REPUID_BOLETOKEN'
K[872] = 'REPUID_GLOBAL_SCORE'
K[873] = 'REPUID_GLOBAL_TICKET'
K[874] = 'REPUID_SAMURAI_ORDER'
K[875] = 217.0
K[876] = 'REPUID_GLOBAL_ENTER'
K[877] = 218.0
K[878] = 'REPUID_GEM_REWARD'
K[879] = 219.0
K[880] = 'REPUID_CASH_LOTTERY'
K[881] = 220.0
K[882] = 'REPUID_CASH_LOTTERY_SN'
K[883] = 221.0
K[884] = 'REPUID_ACTIVE_COIN'
K[885] = 229.0
K[886] = 'REPUID_STONE_LEVEL'
K[887] = 230.0
K[888] = 'REPUID_DIRTY_NAME'
K[889] = 232.0
K[890] = 'REPUID_BLUE_FLOWER_GET'
K[891] = 249.0
K[892] = 'REPUID_BLUE_FLOWER_SEND'
K[893] = 250.0
K[894] = 'REPUID_BLUE_FLOWER_GET_DAY'
K[895] = 'BATTLE_RELATED_REPUID'
K[896] = 'NATION_REPUTATION_ID'
K[897] = 'NATION_REPUTATION_KM_HEIGHT'
K[898] = 'NATION_REPUTATION_CHANGE_NATION'
K[899] = 'CORP_REPUTATION_ID'
K[900] = 'CRID_HOLY_BOSS_EXP'
K[901] = 'CRID_WINE_QUALITY'
K[902] = 'CRID_RANDOM_GUEST'
K[903] = 'CRID_WINE_COUNT'
K[904] = 'CRID_DART'
K[905] = 'CRID_ELIXIR'
K[906] = 'CRID_ELIXIR_AWARD'
K[907] = 'CRID_GUARD_DIFFICULTY'
K[908] = 'CRID_GUARD_TIMES'
K[909] = 'CRID_OPEN_STATUS'
K[910] = 'CRID_MAKE_CHARIOT'
K[911] = 'CRID_TAST_QUEST'
K[912] = 'GP_MISC'
K[913] = 'GFX_STATE_PARAMS_COUNT'
K[914] = 'FLOWER_SPEAKID'
K[915] = 'FLOWER_SPEAKID_2'
K[916] = 'PROFRESSIONPATHIDTABLE'
K[917] = 440.0
K[918] = 441.0
K[919] = 438.0
K[920] = 439.0
K[921] = 442.0
K[922] = 443.0
K[923] = 444.0
K[924] = 445.0
K[925] = 3247.0
K[926] = 3248.0
K[927] = 'NATION_WAR_OPER'
K[928] = 'ENTER_WAR'
K[929] = 'ZHAOJI'
K[930] = 'YANSHI_JIAXUE'
K[931] = 'JIHUO'
K[932] = 'NationWarStatus'
K[933] = 'None'
K[934] = 'Attack'
K[935] = 'Defend'
K[936] = 'GP_INC_ITEM_TYPE'
K[937] = 'INC_ITEM_TYPE_NULL'
K[938] = 'INC_ITEM_TYPE_TASK'
K[939] = 'INC_ITEM_TYPE_NPC_TRADE'
K[940] = 'INC_ITEM_TYPE_PLAYER_TRADE'
K[941] = 'INC_ITEM_TYPE_MARKET'
K[942] = 'INC_ITEM_TYPE_PICKUP'
K[943] = 'INC_ITEM_TYPE_LOTTERY'
K[944] = 'INC_ITEM_TYPE_MAIL'
K[945] = 'INC_ITEM_TYPE_PRODUCE'
K[946] = 'INC_ITEM_TYPE_BUYBACK'
K[947] = 'INC_ITEM_TYPE_UNINSTALL_STONE'
K[948] = 'INC_ITEM_TYPE_MALL'
K[949] = 'INC_ITEM_TYPE_CATCH_PET'
K[950] = 'INC_ITEM_TYPE_ITEM_GEN'
K[951] = 'INC_ITEM_TYPE_GIFT'
K[952] = 'INC_ITEM_TYPE_MARRIAGE'
K[953] = 'INC_ITEM_TYPE_SYNTHETIZE'
K[954] = 'INC_ITEM_TYPE_PET_SKILL_TRANS'
K[955] = 'INC_ITEM_TYPE_EQUIP_UNEMBED_STONE'
K[956] = 'INC_ITEM_TYPE_ANALYZE_PRODUCT'
K[957] = 'INC_ITEM_TYPE_PRACTICE'
K[958] = 'INC_ITEM_TYPE_PICKUP_DROP'
K[959] = 'INC_ITEM_TYPE_INSTANCE_LUCKYDRAW'
K[960] = 'INC_ITEM_TYPE_ONLINE_GIFT'
K[961] = 'INC_ITEM_TYPE_FLOURISH'
K[962] = 'INC_ITEM_TYPE_TREASURE_MAP'
K[963] = 'INC_ITEM_TYPE_MAFIA_LOG'
K[964] = 'INC_ITEM_TYPE_PICKUP_SELF_DROP'
K[965] = 'INC_ITEM_TYPE_ROB_ESCORT'
K[966] = 'INC_ITEM_TYPE_REWARD'
K[967] = 'INC_ITEM_TYPE_TREASURE_MAP_PRIZE'
K[968] = 'INC_ITEM_TYPE_TREASURE_STEAL'
K[969] = 'INC_ITEM_TYPE_CLUE_COMPOSE'
K[970] = 'INC_ITEM_TYPE_BATTLEFIELD_SHOP'
K[971] = 'GP_DEC_ITEM_TYPE'
K[972] = 'DEC_ITEM_TYPE_NULL'
K[973] = 'DEC_ITEM_TYPE_TASK'
K[974] = 'DEC_ITEM_TYPE_NPC_SELL'
K[975] = 'DEC_ITEM_TYPE_NPC_BUY'
K[976] = 'DEC_ITEM_TYPE_PLAYER_TRADE'
K[977] = 'DEC_ITEM_TYPE_MARKET'
K[978] = 'DEC_ITEM_TYPE_DEATH'
K[979] = 'DEC_ITEM_TYPE_USE'
K[980] = 'DEC_ITEM_TYPE_MAIL'
K[981] = 'DEC_ITEM_TYPE_PRODUCE'
K[982] = 'DEC_ITEM_TYPE_DESTROY'
K[983] = 'DEC_ITEM_TYPE_GATHER'
K[984] = 'DEC_ITEM_TYPE_EXPIRE'
K[985] = 'DEC_ITEM_TYPE_AUTO_DEL'
K[986] = 'DEC_ITEM_TYPE_GIFT'
K[987] = 'DEC_ITEM_TYPE_MARRIAGE'
K[988] = 'DEC_ITEM_TYPE_SYNTHETIZE'
K[989] = 'DEC_ITEM_TYPE_DISSEAL_EQUIP'
K[990] = 'DEC_ITEM_TYPE_KAIGUANG_EQUIP'
K[991] = 'DEC_ITEM_TYPE_REINFORCE_EQUIP'
K[992] = 'DEC_ITEM_TYPE_PET_SERVICE'
K[993] = 'DEC_ITEM_TYPE_EQUIP_MAKE_HOLE'
K[994] = 'DEC_ITEM_TYPE_EQUIP_EMBED_STONE'
K[995] = 'DEC_ITEM_TYPE_EQUIP_UNEMBED_STONE'
K[996] = 'DEC_ITEM_TYPE_HOME'
K[997] = 'DEC_ITEM_TYPE_ANALYZE_PRODUCT'
K[998] = 'DEC_ITEM_TYPE_TMP'
K[999] = 'DEC_ITEM_TYPE_KUNGFU'
K[1000] = 'DEC_ITEM_TYPE_NPC_PURCHASE'
K[1001] = 'DEC_ITEM_TYPE_EQUIP_MAGIC_STONE'
K[1002] = 'DEC_ITEM_TYPE_MALL'
K[1003] = 'DEC_ITEM_TYPE_MAFIA'
K[1004] = 'DEC_ITEM_TYPE_ESCORT'
K[1005] = 'DEC_ITEM_GATHER_INFORMATION'
K[1006] = 'DEC_ITEM_SUBMIT_INFORMATION'
K[1007] = 'DEC_ITEM_MAFIATREASURE_ADVANCE'
K[1008] = 'DEC_ITEM_TYPE_TREASURE_STEAL'
K[1009] = 'DEC_ITEM_TYPE_TREASURE_TRAP'
K[1010] = 'DEC_ITEM_TYPE_PRODUCE_LEVELUP'
K[1011] = 'DEC_ITEM_TYPE_MAFIA_PARTY'
K[1012] = 'DEC_ITEM_TYPE_TASK_BY_TYPE'
K[1013] = 'DEC_ITEM_TYPE_CLUE_COMPOSE'
K[1014] = 'DEC_ITEM_TYPE_LEAVE_SCENE_DROP'
K[1015] = 'DEC_ITEM_TYPE_CLUE_FINAL'
K[1016] = 'DEC_ITEM_TYPE_BATTLEFIELD_SHOP'
K[1017] = 'DEC_ITEM_TYPE_JIACHI'
K[1018] = 'DEC_ITEM_TYPE_TXN'
K[1019] = 'DEC_ITEM_DIG_TREASURE'
K[1020] = 'DEC_ITEM_RESURRECT'
K[1021] = 'DEC_ITEM_TYPE_COUNT'
K[1022] = 'GREETING_TYPE'
K[1023] = 'GREETING_INVITE'
K[1024] = 'GREETING_GRANT'
K[1025] = 'GREETING_THANKS'
K[1026] = 'NetworkReachability'
K[1027] = 'NotReachable'
K[1028] = 'ReachableViaCarrierDataNetwork'
K[1029] = 'ReachableViaLocalAreaNetwork'
K[1030] = 'Forbid'
K[1031] = 'FBD_FORBID_LOGIN'
K[1032] = 'FBD_FORBID_TALK'
K[1033] = 'FBD_FORBID_TRADE'
K[1034] = 'FBD_FORBID_SELL'
K[1035] = 103.0
K[1036] = 'FBD_FORBID_SELLPTS'
K[1037] = 104.0
K[1038] = 'WarFunctionType'
K[1039] = 'War_Function_Invalid'
K[1040] = 'War_Function_Not_Open'
K[1041] = 'War_Function_Step_1'
K[1042] = 'War_Function_Step_2'
K[1043] = 'War_Function_Step_3'
K[1044] = 'MAIL_STATUS'
K[1045] = 'MAIL_STATUS_ATTACHED'
K[1046] = 'MAIL_STATUS_READ'
K[1047] = 'MAIL_STATUS_RESEVERD'
K[1048] = 'MAIL_STATUS_PROCESSED'
K[1049] = 'MAIL_STATUS_DELETING'
K[1050] = 'MAIL_STATUS_SYSTEM'
K[1051] = 'Login_GameCenter_Platform'
K[1052] = 'Normal'
K[1053] = 'QQ'
K[1054] = 'WX'
K[1055] = 'OLDPLAYER_CODE_TYPE'
K[1056] = 'STORE_SHARECODE'
K[1057] = 'INVITE_SHARECODE'
K[1058] = 'REWARD_SHARECODE'
K[1059] = 'VALID_SHARECODE'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Utility.UInt64'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='bit'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00C0C086  GETTABLE   R2 = R1[K[3]='band']
0007 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0008 [line    4] 0x00010101  LOADK      R4 = K[4]='Data.StringTable'
0009 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    6] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0011 [line    6] 0x0003014A  NEWTABLE   A=5 B=0 C=12 Bx=12
0012 [line    8] 0x83C20149  SETTABLE   R5[K[7]='NONE'] = K[8]=0.0
0013 [line   10] 0x84C28149  SETTABLE   R5[K[9]='NO_OPERATE'] = K[10]=32.0
0014 [line   11] 0x85C30149  SETTABLE   R5[K[11]='NORMAL_SHIFT'] = K[12]=16.0
0015 [line   12] 0x86C38149  SETTABLE   R5[K[13]='STOP'] = K[14]=64.0
0016 [line   13] 0x87C40149  SETTABLE   R5[K[15]='WALK'] = K[16]=128.0
0017 [line   14] 0x88C48149  SETTABLE   R5[K[17]='POS_NOTIFY'] = K[18]=256.0
0018 [line   15] 0x89C50149  SETTABLE   R5[K[19]='RUN'] = K[20]=512.0
0019 [line   16] 0x8AC58149  SETTABLE   R5[K[21]='KNOCKBACK'] = K[22]=1024.0
0020 [line   17] 0x8BC60149  SETTABLE   R5[K[23]='DIR_DIFF'] = K[24]=2048.0
0021 [line   18] 0x8CC68149  SETTABLE   R5[K[25]='SHIFT_LEFT'] = K[26]=4096.0
0022 [line   19] 0x8DC70149  SETTABLE   R5[K[27]='EXTRA_SYNCPOS'] = K[28]=8192.0
0023 [line   20] 0x8EC78149  SETTABLE   R5[K[29]='SHIFT_RIGHT'] = K[30]=16384.0
0024 [line   21] 0x83014109  SETTABLE   R4[K[6]='GP_MOVE_FLAG'] = R5
0025 [line   23] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0026 [line   23] 0x0007C14A  NEWTABLE   A=5 B=0 C=31 Bx=31
0027 [line   25] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0028 [line   25] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0029 [line   25] 0x000201C1  LOADK      R7 = K[8]=0.0
0030 [line   25] 0x0008C201  LOADK      R8 = K[35]=1.0
0031 [line   25] 0x0180819C  CALL       A=6 B=3 C=2
0032 [line   25] 0x90018149  SETTABLE   R5[K[32]='GP_STATE_BIND'] = R6
0033 [line   26] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0034 [line   26] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0035 [line   26] 0x000201C1  LOADK      R7 = K[8]=0.0
0036 [line   26] 0x00094201  LOADK      R8 = K[37]=2.0
0037 [line   26] 0x0180819C  CALL       A=6 B=3 C=2
0038 [line   26] 0x92018149  SETTABLE   R5[K[36]='GP_STATE_DEAD'] = R6
0039 [line   27] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0040 [line   27] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0041 [line   27] 0x000201C1  LOADK      R7 = K[8]=0.0
0042 [line   27] 0x0009C201  LOADK      R8 = K[39]=4.0
0043 [line   27] 0x0180819C  CALL       A=6 B=3 C=2
0044 [line   27] 0x93018149  SETTABLE   R5[K[38]='GP_STATE_EXTEND'] = R6
0045 [line   28] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0046 [line   28] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0047 [line   28] 0x000201C1  LOADK      R7 = K[8]=0.0
0048 [line   28] 0x000A4201  LOADK      R8 = K[41]=8.0
0049 [line   28] 0x0180819C  CALL       A=6 B=3 C=2
0050 [line   28] 0x94018149  SETTABLE   R5[K[40]='GP_STATE_ALIAS'] = R6
0051 [line   30] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0052 [line   30] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0053 [line   30] 0x000201C1  LOADK      R7 = K[8]=0.0
0054 [line   30] 0x00030201  LOADK      R8 = K[12]=16.0
0055 [line   30] 0x0180819C  CALL       A=6 B=3 C=2
0056 [line   30] 0x95018149  SETTABLE   R5[K[42]='GP_STATE_SCENE_SPECIAL_OBJECT'] = R6
0057 [line   31] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0058 [line   31] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0059 [line   31] 0x000201C1  LOADK      R7 = K[8]=0.0
0060 [line   31] 0x00028201  LOADK      R8 = K[10]=32.0
0061 [line   31] 0x0180819C  CALL       A=6 B=3 C=2
0062 [line   31] 0x95818149  SETTABLE   R5[K[43]='GP_STATE_VISUAL_EFFECT'] = R6
0063 [line   32] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0064 [line   32] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0065 [line   32] 0x000201C1  LOADK      R7 = K[8]=0.0
0066 [line   32] 0x00038201  LOADK      R8 = K[14]=64.0
0067 [line   32] 0x0180819C  CALL       A=6 B=3 C=2
0068 [line   32] 0x96018149  SETTABLE   R5[K[44]='GP_STATE_ACTION'] = R6
0069 [line   33] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0070 [line   33] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0071 [line   33] 0x000201C1  LOADK      R7 = K[8]=0.0
0072 [line   33] 0x00040201  LOADK      R8 = K[16]=128.0
0073 [line   33] 0x0180819C  CALL       A=6 B=3 C=2
0074 [line   33] 0x96818149  SETTABLE   R5[K[45]='GP_STATE_PB_EXTEND'] = R6
0075 [line   35] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0076 [line   35] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0077 [line   35] 0x000201C1  LOADK      R7 = K[8]=0.0
0078 [line   35] 0x00048201  LOADK      R8 = K[18]=256.0
0079 [line   35] 0x0180819C  CALL       A=6 B=3 C=2
0080 [line   35] 0x97018149  SETTABLE   R5[K[46]='GP_STATE_SPEC_BODY_SIZE'] = R6
0081 [line   36] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0082 [line   36] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0083 [line   36] 0x000201C1  LOADK      R7 = K[8]=0.0
0084 [line   36] 0x00050201  LOADK      R8 = K[20]=512.0
0085 [line   36] 0x0180819C  CALL       A=6 B=3 C=2
0086 [line   36] 0x94018149  SETTABLE   R5[K[40]='GP_STATE_ALIAS'] = R6
0087 [line   37] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0088 [line   37] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0089 [line   37] 0x000201C1  LOADK      R7 = K[8]=0.0
0090 [line   37] 0x00058201  LOADK      R8 = K[22]=1024.0
0091 [line   37] 0x0180819C  CALL       A=6 B=3 C=2
0092 [line   37] 0x97818149  SETTABLE   R5[K[47]='GP_STATE_INVISIBLE'] = R6
0093 [line   38] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0094 [line   38] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0095 [line   38] 0x000201C1  LOADK      R7 = K[8]=0.0
0096 [line   38] 0x00060201  LOADK      R8 = K[24]=2048.0
0097 [line   38] 0x0180819C  CALL       A=6 B=3 C=2
0098 [line   38] 0x98018149  SETTABLE   R5[K[48]='GP_STATE_ADV_MODE'] = R6
0099 [line   40] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0100 [line   40] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0101 [line   40] 0x000201C1  LOADK      R7 = K[8]=0.0
0102 [line   40] 0x00068201  LOADK      R8 = K[26]=4096.0
0103 [line   40] 0x0180819C  CALL       A=6 B=3 C=2
0104 [line   40] 0x98818149  SETTABLE   R5[K[49]='GP_STATE_FAMILY'] = R6
0105 [line   41] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0106 [line   41] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0107 [line   41] 0x000201C1  LOADK      R7 = K[8]=0.0
0108 [line   41] 0x00070201  LOADK      R8 = K[28]=8192.0
0109 [line   41] 0x0180819C  CALL       A=6 B=3 C=2
0110 [line   41] 0x99018149  SETTABLE   R5[K[50]='GP_STATE_FACTION'] = R6
0111 [line   42] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0112 [line   42] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0113 [line   42] 0x000201C1  LOADK      R7 = K[8]=0.0
0114 [line   42] 0x00078201  LOADK      R8 = K[30]=16384.0
0115 [line   42] 0x0180819C  CALL       A=6 B=3 C=2
0116 [line   42] 0x99818149  SETTABLE   R5[K[51]='GP_STATE_BOOTH'] = R6
0117 [line   43] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0118 [line   43] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0119 [line   43] 0x000201C1  LOADK      R7 = K[8]=0.0
0120 [line   43] 0x000D4201  LOADK      R8 = K[53]=32768.0
0121 [line   43] 0x0180819C  CALL       A=6 B=3 C=2
0122 [line   43] 0x9A018149  SETTABLE   R5[K[52]='GP_STATE_TRANSFORM'] = R6
0123 [line   45] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0124 [line   45] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0125 [line   45] 0x000201C1  LOADK      R7 = K[8]=0.0
0126 [line   45] 0x000DC201  LOADK      R8 = K[55]=65536.0
0127 [line   45] 0x0180819C  CALL       A=6 B=3 C=2
0128 [line   45] 0x9B018149  SETTABLE   R5[K[54]='GP_STATE_TITLE'] = R6
0129 [line   46] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0130 [line   46] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0131 [line   46] 0x000201C1  LOADK      R7 = K[8]=0.0
0132 [line   46] 0x000E4201  LOADK      R8 = K[57]=131072.0
0133 [line   46] 0x0180819C  CALL       A=6 B=3 C=2
0134 [line   46] 0x9C018149  SETTABLE   R5[K[56]='GP_STATE_SPOUSE'] = R6
0135 [line   47] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0136 [line   47] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0137 [line   47] 0x000201C1  LOADK      R7 = K[8]=0.0
0138 [line   47] 0x000EC201  LOADK      R8 = K[59]=262144.0
0139 [line   47] 0x0180819C  CALL       A=6 B=3 C=2
0140 [line   47] 0x9D018149  SETTABLE   R5[K[58]='GP_STATE_BINDLOVER'] = R6
0141 [line   48] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0142 [line   48] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0143 [line   48] 0x000201C1  LOADK      R7 = K[8]=0.0
0144 [line   48] 0x000F4201  LOADK      R8 = K[61]=524288.0
0145 [line   48] 0x0180819C  CALL       A=6 B=3 C=2
0146 [line   48] 0x9E018149  SETTABLE   R5[K[60]='GP_STATE_FASHION'] = R6
0147 [line   49] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0148 [line   49] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0149 [line   49] 0x000FC1C1  LOADK      R7 = K[63]=134217728.0
