FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[454] = 'Arts/Res/Prefab/Panel_WatchOther.prefab.u3dext'
K[455] = 'Panel_GetOn'
K[456] = 'Arts/Res/Prefab/Panel_GetOn.prefab.u3dext'
K[457] = 'Panel_StayOffline'
K[458] = 'Arts/Res/Prefab/Panel_StayOffline.prefab.u3dext'
K[459] = 'Panel_Guide'
K[460] = 'Arts/Res/Prefab/Panel_Guide.prefab.u3dext'
K[461] = 'Panel_GuideCover'
K[462] = 'Arts/Res/Prefab/Panel_GuideCover.prefab.u3dext'
K[463] = 'Panel_GuideFx'
K[464] = 'Arts/Res/Prefab/Panel_GuideFx.prefab.u3dext'
K[465] = 'Panel_FunctionUnlock'
K[466] = 'Arts/Res/Prefab/Panel_ActSkill.prefab.u3dext'
K[467] = 'Panel_OpenReward'
K[468] = 'Arts/Res/Prefab/Panel_OpenReward.prefab.u3dext'
K[469] = 'Panel_CommonReward'
K[470] = 'Arts/Res/Prefab/Panel_CommonReward.prefab.u3dext'
K[471] = 'Panel_Out'
K[472] = 'Arts/Res/Prefab/Panel_Out.prefab.u3dext'
K[473] = 'Panel_CamReset'
K[474] = 'Arts/Res/Prefab/Panel_DefaultVision.prefab.u3dext'
K[475] = 'Panel_Broadcast'
K[476] = 'Arts/Res/Prefab/Panel_Broadcast.prefab.u3dext'
K[477] = 'Panel_CallBoard'
K[478] = 'Arts/Res/Prefab/Panel_CallBoard.prefab.u3dext'
K[479] = 'Panel_Suit'
K[480] = 'Arts/Res/Prefab/Panel_Suit.prefab.u3dext'
K[481] = 'Panel_GoodsTransport_Confirm'
K[482] = 'Arts/Res/Prefab/Panel_GoodsTransport_Confirm.prefab.u3dext'
K[483] = 'Panel_GoodsTransport_Quick'
K[484] = 'Arts/Res/Prefab/Panel_GoodsTransport_Quick.prefab.u3dext'
K[485] = 'Panel_FactionBuild'
K[486] = 'Arts/Res/Prefab/Panel_FactionBuild.prefab.u3dext'
K[487] = 'Panel_FactionCar'
K[488] = 'Arts/Res/Prefab/Panel_FactionCar.prefab.u3dext'
K[489] = 'Panel_FactionHall'
K[490] = 'Arts/Res/Prefab/Panel_FactionHall.prefab.u3dext'
K[491] = 'Panel_ActivityTip'
K[492] = 'Arts/Res/Prefab/Panel_ActivityTime.prefab.u3dext'
K[493] = 'Panel_FactionSkill'
K[494] = 'Arts/Res/Prefab/Panel_FactionSkill.prefab.u3dext'
K[495] = 'Panel_FactionShop'
K[496] = 'Arts/Res/Prefab/Panel_FactionShop.prefab.u3dext'
K[497] = 'Panel_Lottery'
K[498] = 'Arts/Res/Prefab/Panel_Lottery.prefab.u3dext'
K[499] = 'Panel_Announcement'
K[500] = 'Arts/Res/Prefab/Panel_Announcement.prefab.u3dext'
K[501] = 'Panel_StarUpOnce'
K[502] = 'Arts/Res/Prefab/Panel_EquipOnceStarUp.prefab.u3dext'
K[503] = 'Panel_ShowBtn'
K[504] = 'Arts/Res/Prefab/Panel_ShowBtn.prefab.u3dext'
K[505] = 'Panel_Show'
K[506] = 'Arts/Res/Prefab/Panel_Show.prefab.u3dext'
K[507] = 'Panel_FriendLevel'
K[508] = 'Arts/Res/Prefab/Panel_FriendLevel.prefab.u3dext'
K[509] = 'Panel_LimitLottery'
K[510] = 'Arts/Res/Prefab/Panel_LimitLottery.prefab.u3dext'
K[511] = 'Panel_ActiveShop'
K[512] = 'Panel_FollowMode'
K[513] = 'Arts/Res/Prefab/Panel_FollowMode.prefab.u3dext'
K[514] = 'Panel_Follow'
K[515] = 'Arts/Res/Prefab/Panel_Follow.prefab.u3dext'
K[516] = 'Panel_FollowFinish'
K[517] = 'Arts/Res/Prefab/Panel_FollowFinish.prefab.u3dext'
K[518] = 'Panel_SizeQuit'
K[519] = 'Arts/Res/Prefab/Panel_SizeQuit.prefab.u3dext'
K[520] = 'Panel_CancelHug'
K[521] = 'Arts/Res/Prefab/Panel_CancelHug.prefab.u3dext'
K[522] = 'Panel_CatchUp'
K[523] = 'Arts/Res/Prefab/Panel_CatchUp.prefab.u3dext'
K[524] = 'Panel_Perview'
K[525] = 'Arts/Res/Prefab/Panel_Perview.prefab.u3dext'
K[526] = 'Panel_Bonus_One'
K[527] = 'Arts/Res/Prefab/Panel_Bonus_One.prefab.u3dext'
K[528] = 'Panel_Bonus_Five'
K[529] = 'Arts/Res/Prefab/Panel_Bonus_Five.prefab.u3dext'
K[530] = 'Panel_SkillMain'
K[531] = 'Arts/Res/Prefab/Panel_SkillMain.prefab.u3dext'
K[532] = 'Panel_Wedding'
K[533] = 'Arts/Res/Prefab/Panel_Wedding.prefab.u3dext'
K[534] = 'Panel_Flower'
K[535] = 'Arts/Res/Prefab/Panel_Flower.prefab.u3dext'
K[536] = 'Panel_Flower_Blue'
K[537] = 'Arts/Res/Prefab/Panel_Flower_Blue.prefab.u3dext'
K[538] = 'Panel_Message'
K[539] = 'Arts/Res/Prefab/Panel_Message.prefab.u3dext'
K[540] = 'Panel_MessageMini'
K[541] = 'Arts/Res/Prefab/Panel_MessageMini.prefab.u3dext'
K[542] = 'Panel_ItemTip_Tallent'
K[543] = 'Arts/Res/Prefab/Panel_ItemTip_Tallent.prefab.u3dext'
K[544] = 'Panel_ReviveNationWar'
K[545] = 'Arts/Res/Prefab/Panel_ReviveNationWar.prefab.u3dext'
K[546] = 'Panel_ComingSoonEntry'
K[547] = 'Arts/Res/Prefab/Panel_Next.prefab.u3dext'
K[548] = 'Panel_ComingSoon'
K[549] = 'Arts/Res/Prefab/Panel_NextInfo.prefab.u3dext'
K[550] = 'Panel_National_War_Open'
K[551] = 'Arts/Res/Prefab/Panel_National_War_Open.prefab.u3dext'
K[552] = 'Panel_National_War_Kill'
K[553] = 'Arts/Res/Prefab/Panel_National_War_Kill.prefab.u3dext'
K[554] = 'Panel_StoryChat'
K[555] = 'Arts/Res/Prefab/Panel_StoryDialogue.prefab.u3dext'
K[556] = 'Panel_SuperChat'
K[557] = 'Arts/Res/Prefab/Panel_SuperSpeak.prefab.u3dext'
K[558] = 'Panel_Tree'
K[559] = 'Arts/Res/Prefab/Panel_Tree.prefab.u3dext'
K[560] = 'Panel_TreeHelp'
K[561] = 'Arts/Res/Prefab/Panel_TreeInfo.prefab.u3dext'
K[562] = 'Panel_TaskItem'
K[563] = 'Arts/Res/Prefab/Panel_TaskItem.prefab.u3dext'
K[564] = 'Panel_NearDeath'
K[565] = 'Arts/Res/Prefab/Panel_NearDeath.prefab.u3dext'
K[566] = 'Panel_Card'
K[567] = 'Arts/Res/Prefab/Panel_Card.prefab.u3dext'
K[568] = 'Panel_CardGet'
K[569] = 'Arts/Res/Prefab/Panel_CardGet.prefab.u3dext'
K[570] = 'Panel_CardInfo'
K[571] = 'Arts/Res/Prefab/Panel_CardInfo.prefab.u3dext'
K[572] = 'Panel_CardResolve'
K[573] = 'Arts/Res/Prefab/Panel_CardResolve.prefab.u3dext'
K[574] = 'Panel_CardCompose'
K[575] = 'Arts/Res/Prefab/Panel_CardBuy.prefab.u3dext'
K[576] = 'Panel_CardTip'
K[577] = 'Arts/Res/Prefab/Panel_ItemTip_Card.prefab.u3dext'
K[578] = 'Panel_Drink'
K[579] = 'Arts/Res/Prefab/Panel_Drink.prefab.u3dext'
K[580] = 'Panel_Congratulations'
K[581] = 'Arts/Res/Prefab/Panel_Congratulations.prefab.u3dext'
K[582] = 'Panel_HeroFight'
K[583] = 'Arts/Res/Prefab/Panel_HeroFight.prefab.u3dext'
K[584] = 'Panel_HeroFightEnd'
K[585] = 'Arts/Res/Prefab/Panel_HeroFightEnd.prefab.u3dext'
K[586] = 'Panel_AreaTip'
K[587] = 'Arts/Res/Prefab/Panel_AreaTip.prefab.u3dext'
K[588] = 'Panel_AreaTip_New'
K[589] = 'Arts/Res/Prefab/Panel_AreaTip_New.prefab.u3dext'
K[590] = 'Panel_Officer'
K[591] = 'Arts/Res/Prefab/Panel_Officer.prefab.u3dext'
K[592] = 'Panel_ItemTip_Officer'
K[593] = 'Arts/Res/Prefab/Panel_ItemTip_Officer.prefab.u3dext'
K[594] = 'Panel_Tallent'
K[595] = 'Arts/Res/Prefab/Panel_Tallent.prefab.u3dext'
K[596] = 'Panel_ChatSetting'
K[597] = 'Arts/Res/Prefab/Panel_ChatSetting.prefab.u3dext'
K[598] = 'Panel_ChatHit'
K[599] = 'Arts/Res/Prefab/Panel_ChatHit.prefab.u3dext'
K[600] = 'Panel_ChallengeMain'
K[601] = 'Arts/Res/Prefab/Panel_ChallengeMain.prefab.u3dext'
K[602] = 'Panel_Arena'
K[603] = 'Arts/Res/Prefab/Panel_Arena.prefab.u3dext'
K[604] = 'Panel_ArenaRank'
K[605] = 'Arts/Res/Prefab/Panel_Arena_Rank.prefab.u3dext'
K[606] = 'Panel_ArenaWin'
K[607] = 'Arts/Res/Prefab/Panel_Arena_Win.prefab.u3dext'
K[608] = 'Panel_ArenaFail'
K[609] = 'Arts/Res/Prefab/Panel_Arena_Fail.prefab.u3dext'
K[610] = 'Panel_MoneyTip'
K[611] = 'Arts/Res/Prefab/Panel_MoneyTip.prefab.u3dext'
K[612] = 'Panel_Challenge'
K[613] = 'Arts/Res/Prefab/Panel_Challenge.prefab.u3dext'
K[614] = 'Panel_MenuOther'
K[615] = 'Arts/Res/Prefab/Panel_MenuOther.prefab.u3dext'
K[616] = 'Panel_MailSmall'
K[617] = 'Arts/Res/Prefab/Panel_MailSmall.prefab.u3dext'
K[618] = 'Panel_ChatWorldSmall'
K[619] = 'Arts/Res/Prefab/Panel_ChatWorldSmall.prefab.u3dext'
K[620] = 'Panel_HeroFight_Fail'
K[621] = 'Arts/Res/Prefab/Panel_HeroFight_Fail.prefab.u3dext'
K[622] = 'Panel_Arena_Shop'
K[623] = 'Arts/Res/Prefab/Panel_Arena_Shop.prefab.u3dext'
K[624] = 'Panel_ItemTip_Reward'
K[625] = 'Arts/Res/Prefab/Panel_ItemTip_Reward.prefab.u3dext'
K[626] = 'Panel_WaitingConnect'
K[627] = 'Arts/Res/Prefab/Panel_WaitingConnect.prefab.u3dext'
K[628] = 'Panel_Mausoleum'
K[629] = 'Arts/Res/Prefab/Panel_Mausoleum.prefab.u3dext'
K[630] = 'Panel_MausoleumResult'
K[631] = 'Arts/Res/Prefab/Panel_MausoleumResult.prefab.u3dext'
K[632] = 'Panel_Pass'
K[633] = 'Arts/Res/Prefab/Panel_Pass.prefab.u3dext'
K[634] = 'Panel_CommonLoading'
K[635] = 'Arts/Res/Prefab/Panel_CommonLoading.prefab.u3dext'
K[636] = 'Panel_ContinuousDraw'
K[637] = 'Arts/Res/Prefab/Panel_ContinuousDraw.prefab.u3dext'
K[638] = 'Panel_BatchUse'
K[639] = 'Arts/Res/Prefab/Panel_BatchUse.prefab.u3dext'
K[640] = 'Panel_ItemTip_Achievement'
K[641] = 'Arts/Res/Prefab/Panel_ItemTip_Achievement.prefab.u3dext'
K[642] = 'Panel_Nation'
K[643] = 'Arts/Res/Prefab/Panel_Nation.prefab.u3dext'
K[644] = 'Panel_Faction'
K[645] = 'Arts/Res/Prefab/Panel_Faction.prefab.u3dext'
K[646] = 'Panel_GetNewItem'
K[647] = 'Arts/Res/Prefab/Panel_GetNewItem.prefab.u3dext'
K[648] = 'Panel_WaitingMenu'
K[649] = 'Arts/Res/Prefab/Panel_WaitingMenu.prefab.u3dext'
K[650] = 'Panel_ArenaStart'
K[651] = 'Arts/Res/Prefab/Panel_Arena_Start.prefab.u3dext'
K[652] = 'Panel_PassWin'
K[653] = 'Arts/Res/Prefab/Panel_Pass_Win.prefab.u3dext'
K[654] = 'Panel_PassFail'
K[655] = 'Arts/Res/Prefab/Panel_Pass_Fail.prefab.u3dext'
K[656] = 'Panel_VoiceBtn'
K[657] = 'Arts/Res/Prefab/Panel_VoiceBtn.prefab.u3dext'
K[658] = 'Panel_PassShop'
K[659] = 'Arts/Res/Prefab/Panel_Pass_Shop.prefab.u3dext'
K[660] = 'Panel_FacilityInfo'
K[661] = 'Arts/Res/Prefab/Panel_FacilityInfo.prefab.u3dext'
K[662] = 'Panel_NationBoss'
K[663] = 'Arts/Res/Prefab/Panel_NationBoss.prefab.u3dext'
K[664] = 'Panel_HelpMini'
K[665] = 'Arts/Res/Prefab/Panel_HelpMini.prefab.u3dext'
K[666] = 'Panel_InstanceStory'
K[667] = 'Arts/Res/Prefab/Panel_Instance_Story.prefab.u3dext'
K[668] = 'Panel_InstanceMoney'
K[669] = 'Arts/Res/Prefab/Panel_Instance_Money.prefab.u3dext'
K[670] = 'Panel_InstanceExp'
K[671] = 'Arts/Res/Prefab/Panel_Instance_Exp.prefab.u3dext'
K[672] = 'Panel_InstanceStoryWin'
K[673] = 'Arts/Res/Prefab/Panel_Instance_Story_Win.prefab.u3dext'
K[674] = 'Panel_InstanceStoryFail'
K[675] = 'Arts/Res/Prefab/Panel_Instance_Story_Fail.prefab.u3dext'
K[676] = 'Panel_Commun_Recruit'
K[677] = 'Arts/Res/Prefab/Panel_Commun_Recruit.prefab.u3dext'
K[678] = 'Panel_InstanceSingleFail'
K[679] = 'Arts/Res/Prefab/Panel_Instance_Single_Fail.prefab.u3dext'
K[680] = 'Panel_InstanceSingleWin'
K[681] = 'Arts/Res/Prefab/Panel_Instance_Single_Win.prefab.u3dext'
K[682] = 'Panel_Instance_Battle'
K[683] = 'Arts/Res/Prefab/Panel_Instance_Battle.prefab.u3dext'
K[684] = 'Panel_Instance_Battle_In'
K[685] = 'Arts/Res/Prefab/Panel_Instance_Battle_In.prefab.u3dext'
K[686] = 'Panel_Instance_Battle_End'
K[687] = 'Arts/Res/Prefab/Panel_Instance_Battle_End.prefab.u3dext'
K[688] = 'Panel_FactionDefence'
K[689] = 'Arts/Res/Prefab/Panel_FactionDefence.prefab.u3dext'
K[690] = 'Panel_FactionDefenceResult'
K[691] = 'Arts/Res/Prefab/Panel_FactionDefenceResult.prefab.u3dext'
K[692] = 'Panel_ItemExchange'
K[693] = 'Arts/Res/Prefab/Panel_ItemExchange.prefab.u3dext'
K[694] = 'Panel_ItemTipFightEquip'
K[695] = 'Arts/Res/Prefab/Panel_ItemTip_NewEquip.prefab.u3dext'
K[696] = 'Panel_Instance_Horse_Run'
K[697] = 'Arts/Res/Prefab/Panel_HorseRun.prefab.u3dext'
K[698] = 'Panel_CharUp'
K[699] = 'Arts/Res/Prefab/Panel_CharUp.prefab.u3dext'
K[700] = 'Panel_CharUpMain'
K[701] = 'Arts/Res/Prefab/Panel_CharUpMain.prefab.u3dext'
K[702] = 'Panel_Score'
K[703] = 'Arts/Res/Prefab/Panel_Score.prefab.u3dext'
K[704] = 'Panel_Time'
K[705] = 'Arts/Res/Prefab/Panel_Time.prefab.u3dext'
K[706] = 'Panel_FocusTarget'
K[707] = 'Arts/Res/Prefab/Panel_FocusTarget.prefab.u3dext'
K[708] = 'Panel_StayOnlineTime'
K[709] = 'Arts/Res/Prefab/Panel_StayOnlineTime.prefab.u3dext'
K[710] = 'Panel_InstanceStatus'
K[711] = 'Arts/Res/Prefab/Panel_InstanceStatus.prefab.u3dext'
K[712] = 'Panel_EditAudio'
K[713] = 'Arts/Res/Prefab/Panel_EditAudio.prefab.u3dext'
K[714] = 'Panel_Instance_End'
K[715] = 'Arts/Res/Prefab/Panel_Instance_End.prefab.u3dext'
K[716] = 'Panel_Retrieve'
K[717] = 'Arts/Res/Prefab/Panel_Retrieve.prefab.u3dext'
K[718] = 'Panel_InstanceTemple'
K[719] = 'Arts/Res/Prefab/Panel_Instance_Temple.prefab.u3dext'
K[720] = 'Panel_InstanceSweep'
K[721] = 'Arts/Res/Prefab/Panel_Instance_Sweep.prefab.u3dext'
K[722] = 'Panel_InstanceEight'
K[723] = 'Arts/Res/Prefab/Panel_Instance_Eight.prefab.u3dext'
K[724] = 'Panel_Instance_Eight_Break'
K[725] = 'Arts/Res/Prefab/Panel_Instance_Eight_Break.prefab.u3dext'
K[726] = 'Panel_Eight_Navition'
K[727] = 'Arts/Res/Prefab/Panel_Eight_Navition.prefab.u3dext'
K[728] = 'Panel_InstanceEightTip'
K[729] = 'Arts/Res/Prefab/Panel_Instance_Eight_Tip.prefab.u3dext'
K[730] = 'Panel_InstanceEightWin'
K[731] = 'Arts/Res/Prefab/Panel_Instance_Eight_Win.prefab.u3dext'
K[732] = 'Panel_Instance_Tower'
K[733] = 'Arts/Res/Prefab/Panel_Instance_Tower.prefab.u3dext'
K[734] = 'Panel_Instance_Item_Win'
K[735] = 'Arts/Res/Prefab/Panel_Instance_Item_Win.prefab.u3dext'
K[736] = 'Panel_Revive_Tower'
K[737] = 'Arts/Res/Prefab/Panel_Revive_Tower.prefab.u3dext'
K[738] = 'Panel_Instance_Elite'
K[739] = 'Arts/Res/Prefab/Panel_Instance_Elite.prefab.u3dext'
K[740] = 'Panel_MarriageRing'
K[741] = 'Arts/Res/Prefab/Panel_HunJie.prefab.u3dext'
K[742] = 'Panel_VipShop'
K[743] = 'Arts/Res/Prefab/Panel_VipShop.prefab.u3dext'
K[744] = 'Panel_VipShopBuy'
K[745] = 'Panel_VipShopStorage'
K[746] = 'Arts/Res/Prefab/Panel_VipShopstorage.prefab.u3dext'
K[747] = 'Panel_ChangeName'
K[748] = 'Arts/Res/Prefab/Panel_ChangeName.prefab.u3dext'
K[749] = 'Panel_Favorable'
K[750] = 'Arts/Res/Prefab/Panel_Favorable.prefab.u3dext'
K[751] = 'Panel_4_Spirit'
K[752] = 'Arts/Res/Prefab/Panel_4_Spirit.prefab.u3dext'
K[753] = 'Panel_Instance_Fourspirit_Win'
K[754] = 'Arts/Res/Prefab/Panel_Instance_Fourspirit_Win.prefab.u3dext'
K[755] = 'Panel_Instance_ChaseSoul'
K[756] = 'Arts/Res/Prefab/Panel_Instance_ChaseSoul.prefab.u3dext'
K[757] = 'Panel_Instance_FourSwords'
K[758] = 'Arts/Res/Prefab/Panel_Instance_FourSwords.prefab.u3dext'
K[759] = 'Panel_Donate_Nation'
K[760] = 'Arts/Res/Prefab/Panel_Donate_Nation.prefab.u3dext'
K[761] = 'Panel_Herald'
K[762] = 'Arts/Res/Prefab/Panel_Herald.prefab.u3dext'
K[763] = 'Panel_RingQuest'
K[764] = 'Arts/Res/Prefab/Panel_RingQuest.prefab.u3dext'
K[765] = 'Panel_NationalWarForeshow'
K[766] = 'Arts/Res/Prefab/Panel_National_War_Foreshow.prefab.u3dext'
K[767] = 'Panel_National_War_HelpKill'
K[768] = 'Arts/Res/Prefab/Panel_National_War_HelpKill.prefab.u3dext'
K[769] = 'Panel_Normal_Kill'
K[770] = 'Arts/Res/Prefab/Panel_Normal_Kill.prefab.u3dext'
K[771] = 'Panel_Normal_HelpKill'
K[772] = 'Arts/Res/Prefab/Panel_Normal_HelpKill.prefab.u3dext'
K[773] = 'Panel_TrueFriend'
K[774] = 'Arts/Res/Prefab/Panel_TrueFriend.prefab.u3dext'
K[775] = 'Panel_LoginVisitorHit'
K[776] = 'Arts/Res/Prefab/Panel_LoginVisitorHit.prefab.u3dext'
K[777] = 'Panel_SendPower'
K[778] = 'Arts/Res/Prefab/Panel_SendPower.prefab.u3dext'
K[779] = 'Panel_RewardPay'
K[780] = 'Arts/Res/Prefab/Panel_RewardPay.prefab.u3dext'
K[781] = 'Panel_RankUp'
K[782] = 'Arts/Res/Prefab/Panel_RankUp.prefab.u3dext'
K[783] = 'Panel_OutTips'
K[784] = 'Arts/Res/Prefab/Panel_Outtips.prefab.u3dext'
K[785] = 'Panel_QQRight'
K[786] = 'Arts/Res/Prefab/Panel_QQRight.prefab.u3dext'
K[787] = 'Panel_PlayerBack'
K[788] = 'Arts/Res/Prefab/Panel_PlayerBack.prefab.u3dext'
K[789] = 'Panel_Ceremony'
K[790] = 'Arts/Res/Prefab/Panel_Ceremony.prefab.u3dext'
K[791] = 'Panel_TaskQuest'
K[792] = 'Arts/Res/Prefab/Panel_TaskQuest.prefab.u3dext'
K[793] = 'Panel_Ranking_Boss'
K[794] = 'Arts/Res/Prefab/Panel_Ranking_Boss.prefab.u3dext'
K[795] = 'Panel_Command_Tips'
K[796] = 'Arts/Res/Prefab/Panel_Command_Tips.prefab.u3dext'
K[797] = 'SubPanel_Achievement01'
K[798] = 'Arts/Res/Prefab/SubPanel_Achievement01.prefab.u3dext'
K[799] = 'SubPanel_Achievement02'
K[800] = 'Arts/Res/Prefab/SubPanel_Achievement02.prefab.u3dext'
K[801] = 'SubPanel_ConsumptionRebate'
K[802] = 'Arts/Res/Prefab/SubPanel_ConsumptionRebate.prefab.u3dext'
K[803] = 'SubPanel_DailyConsumption'
K[804] = 'Arts/Res/Prefab/SubPanel_DailyConsumption.prefab.u3dext'
K[805] = 'SubPanel_DailyRecharge'
K[806] = 'Arts/Res/Prefab/SubPanel_DailyRecharge.prefab.u3dext'
K[807] = 'SubPanel_FirstRecharge'
K[808] = 'Arts/Res/Prefab/SubPanel_FirstRecharge.prefab.u3dext'
K[809] = 'SubPanel_GroupBuy'
K[810] = 'Arts/Res/Prefab/SubPanel_GroupBuy.prefab.u3dext'
K[811] = 'SubPanel_Respected'
K[812] = 'Arts/Res/Prefab/SubPanel_Respected.prefab.u3dext'
K[813] = 'SubPanel_GrowthFund_A'
K[814] = 'Arts/Res/Prefab/SubPanel_GrowthFund_A.prefab.u3dext'
K[815] = 'SubPanel_GrowthFund_B'
K[816] = 'Arts/Res/Prefab/SubPanel_GrowthFund_B.prefab.u3dext'
K[817] = 'SubPanel_RechargeRebate'
K[818] = 'Arts/Res/Prefab/SubPanel_RechargeRebate.prefab.u3dext'
K[819] = 'SubPanel_RewardLevel'
K[820] = 'Arts/Res/Prefab/SubPanel_RewardLevel.prefab.u3dext'
K[821] = 'SubPanel_RewardOpen'
K[822] = 'Arts/Res/Prefab/SubPanel_RewardOpen.prefab.u3dext'
K[823] = 'SubPanel_RewardRegister'
K[824] = 'Arts/Res/Prefab/SubPanel_RewardRegister.prefab.u3dext'
K[825] = 'SubPanel_RewardTime'
K[826] = 'Arts/Res/Prefab/SubPanel_RewardTime.prefab.u3dext'
K[827] = 'SubPanel_RewardVip'
K[828] = 'Arts/Res/Prefab/SubPanel_RewardVip.prefab.u3dext'
K[829] = 'SubPanel_LimitRank'
K[830] = 'Arts/Res/Prefab/SubPanel_RankingList.prefab.u3dext'
K[831] = 'SubPanel_Instance_RewardUp'
K[832] = 'Arts/Res/Prefab/SubPanel_Instance_RewardUp.prefab.u3dext'
K[833] = 'Panel_Instance_Valley'
K[834] = 'Arts/Res/Prefab/Panel_Instance_Valley.prefab.u3dext'
K[835] = 'Panel_Instance_SelfChallenge'
K[836] = 'Arts/Res/Prefab/Panel_Instance_SelfChallenge.prefab.u3dext'
K[837] = 'Panel_Inst_SelfChallenge_Win'
K[838] = 'Arts/Res/Prefab/Panel_SelfChallenge_Finish.prefab.u3dext'
K[839] = 'Panel_Inst_SelfChallenge_Fail'
K[840] = 'Arts/Res/Prefab/Panel_SelfChallenge_Failed.prefab.u3dext'
K[841] = 'Panel_Instance_SelfChallenge_Rank'
K[842] = 'Arts/Res/Prefab/Panel_Challenge_Rank.prefab.u3dext'
K[843] = 'SubPanel_AccumulateRecharge'
K[844] = 'Arts/Res/Prefab/SubPanel_AccumulateRecharge.prefab.u3dext'
K[845] = 'Subpanel_MondayWelfare'
K[846] = 'Arts/Res/Prefab/Subpanel_MondayWelfare.prefab.u3dext'
K[847] = 'SubPanel_GuessNum'
K[848] = 'Arts/Res/Prefab/SubPanel_GuessNum.prefab.u3dext'
K[849] = 'Panel_RewardOpen'
K[850] = 'Arts/Res/Prefab/Panel_RewardOpen.prefab.u3dext'
K[851] = 'Panel_ItemTipFashion'
K[852] = 'Arts/Res/Prefab/Panel_ItemTip_Fashion.prefab.u3dext'
K[853] = 'Panel_FashionShop'
K[854] = 'Arts/Res/Prefab/Panel_FashionShop.prefab.u3dext'
K[855] = 'Panel_FashionBox'
K[856] = 'Arts/Res/Prefab/Panel_FashionBox.prefab.u3dext'
K[857] = 'Panel_RedBag'
K[858] = 'Arts/Res/Prefab/Panel_RedBag.prefab.u3dext'
K[859] = 'Panel_ChatMenuSmall'
K[860] = 'Arts/Res/Prefab/Panel_ChatMenuSmall.prefab.u3dext'
K[861] = 'Panel_Ride_LevelUp'
K[862] = 'Arts/Res/Prefab/Panel_Ride_LevelUp.prefab.u3dext'
K[863] = 'Panel_Ride_StageUp'
K[864] = 'Arts/Res/Prefab/Panel_Ride_StageUp.prefab.u3dext'
K[865] = 'Panel_ShowNation'
K[866] = 'Arts/Res/Prefab/Panel_ShowNation.prefab.u3dext'
K[867] = 'Panel_ShowRanklist'
K[868] = 'Arts/Res/Prefab/Panel_ShowRanklist.prefab.u3dext'
K[869] = 'Panel_Compensate'
K[870] = 'Arts/Res/Prefab/Panel_Compensate.prefab.u3dext'
K[871] = 'Panel_GetReward'
K[872] = 'Arts/Res/Prefab/Panel_GetReward.prefab.u3dext'
K[873] = 'Panel_KungfuSoul'
K[874] = 'Arts/Res/Prefab/Panel_KungfuSoul.prefab.u3dext'
K[875] = 'Panel_SkillItem'
K[876] = 'Arts/Res/Prefab/Panel_SkillItem.prefab.u3dext'
K[877] = 'Panel_Update_Message'
K[878] = 'Arts/Res/Prefab/Panel_Update_Message.prefab.u3dext'
K[879] = 'Panel_ChariotSkill'
K[880] = 'Arts/Res/Prefab/Panel_FactionCarSkill.prefab.u3dext'
K[881] = 'Panel_Skill_common'
K[882] = 'Arts/Res/Prefab/Panel_Skill_common.prefab.u3dext'
K[883] = 'Panel_ActOfficer'
K[884] = 'Arts/Res/Prefab/Panel_ActOfficer.prefab.u3dext'
K[885] = 'Panel_PublicTest'
K[886] = 'Arts/Res/Prefab/Panel_PublicTest.prefab.u3dext'
K[887] = 'SubPanel_PublicTestWord'
K[888] = 'Arts/Res/Prefab/SubPanel_PublicTestWord.prefab.u3dext'
K[889] = 'SubPanel_PublicTestWordMulOut'
K[890] = 'Arts/Res/Prefab/SubPanel_PublicTestWord2.prefab.u3dext'
K[891] = 'SubPanel_KMLantern'
K[892] = 'Arts/Res/Prefab/SubPanel_KMLantern.prefab.u3dext'
K[893] = 'SubPanel_PublicTestLottery'
K[894] = 'Arts/Res/Prefab/SubPanel_PublicTestLottery.prefab.u3dext'
K[895] = 'SubPanel_PublicTestBox'
K[896] = 'Arts/Res/Prefab/SubPanel_PublicTestBox.prefab.u3dext'
K[897] = 'Panel_Strategy'
K[898] = 'Arts/Res/Prefab/Panel_Strategy.prefab.u3dext'
K[899] = 'Panel_ItemTip_Strategy'
K[900] = 'Arts/Res/Prefab/Panel_ItemTip_Strategy.prefab.u3dext'
K[901] = 'Panel_FactionWar'
K[902] = 'Arts/Res/Prefab/Panel_FactionWar.prefab.u3dext'
K[903] = 'Panel_FactionWarInspire'
K[904] = 'Arts/Res/Prefab/Panel_FactionWarInspire.prefab.u3dext'
K[905] = 'Panel_FactionWarSignUp'
K[906] = 'Arts/Res/Prefab/Panel_FactionWarSignUp.prefab.u3dext'
K[907] = 'Panel_FactionWarInterface'
K[908] = 'Arts/Res/Prefab/Panel_FactionWarInterface.prefab.u3dext'
K[909] = 'Panel_FactionWarOpen'
K[910] = 'Arts/Res/Prefab/Panel_FactionWarOpen.prefab.u3dext'
K[911] = 'Panel_FactionWarWait'
K[912] = 'Arts/Res/Prefab/Panel_FactionWarWait.prefab.u3dext'
K[913] = 'Panel_FactionWarEnd'
K[914] = 'Arts/Res/Prefab/Panel_FactionWarEnd.prefab.u3dext'
K[915] = 'Panel_FactionWarPunish'
