FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0284 [line  218] 0x01008C5C  CALL       A=49 B=2 C=2
0285 [line  347] 0x0002CCA4  CLOSURE    R50 = PROTO[11]
0286 [line  347] 0x07000000  MOVE       R0 = R14
0287 [line  347] 0x0B000000  MOVE       R0 = R22
0288 [line  347] 0x0F800000  MOVE       R0 = R31
0289 [line  347] 0x05000000  MOVE       R0 = R10
0290 [line  347] 0xB00C8C49  SETTABLE   R49[K[96]='Init'] = R50
0291 [line  349] 0x04D84C46  GETTABLE   R49 = R9[K[97]='Instance']
0292 [line  349] 0x00808C5C  CALL       A=49 B=1 C=2
0293 [line  351] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0294 [line  351] 0x00188CC1  LOADK      R51 = K[98]='userdata'
0295 [line  351] 0x000F8D01  LOADK      R52 = K[62]='string'
0296 [line  351] 0x01808C9C  CALL       A=50 B=3 C=2
0297 [line  433] 0x00030CE4  CLOSURE    R51 = PROTO[12]
0298 [line  433] 0x01800000  MOVE       R0 = R3
0299 [line  433] 0x02000000  MOVE       R0 = R4
0300 [line  433] 0x18800000  MOVE       R0 = R49
0301 [line  433] 0x0B000000  MOVE       R0 = R22
0302 [line  433] 0xB18CCC89  SETTABLE   R50[K[99]='_load'] = R51
0303 [line  435] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0304 [line  435] 0x00808C9C  CALL       A=50 B=1 C=2
0305 [line  455] 0x00034CE4  CLOSURE    R51 = PROTO[13]
0306 [line  455] 0x0B000000  MOVE       R0 = R22
0307 [line  455] 0xB20CCC89  SETTABLE   R50[K[100]='Load'] = R51
0308 [line  457] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0309 [line  457] 0x00158CC1  LOADK      R51 = K[86]='=>'
0310 [line  457] 0x00104D01  LOADK      R52 = K[65]='boolean'
0311 [line  457] 0x01808C9C  CALL       A=50 B=3 C=2
0312 [line  463] 0x00038CE4  CLOSURE    R51 = PROTO[14]
0313 [line  463] 0xB28CCC89  SETTABLE   R50[K[101]='isOnDart'] = R51
0314 [line  465] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0315 [line  465] 0x00104CC1  LOADK      R51 = K[65]='boolean'
0316 [line  465] 0x000F8D01  LOADK      R52 = K[62]='string'
0317 [line  465] 0x01808C9C  CALL       A=50 B=3 C=2
0318 [line  510] 0x0003CCE4  CLOSURE    R51 = PROTO[15]
0319 [line  510] 0x0B000000  MOVE       R0 = R22
0320 [line  510] 0xB30CCC89  SETTABLE   R50[K[102]='OnDart'] = R51
0321 [line  512] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0322 [line  512] 0x00808C9C  CALL       A=50 B=1 C=2
0323 [line  514] 0x00040CE4  CLOSURE    R51 = PROTO[16]
0324 [line  514] 0xB38CCC89  SETTABLE   R50[K[103]='AddCameraRig'] = R51
0325 [line  516] 0x15D64C86  GETTABLE   R50 = R43[K[89]='override']
0326 [line  516] 0x00808C9C  CALL       A=50 B=1 C=2
0327 [line  518] 0x00044CE4  CLOSURE    R51 = PROTO[17]
0328 [line  518] 0xB40CCC89  SETTABLE   R50[K[104]='OnClick'] = R51
0329 [line  520] 0x15D78C86  GETTABLE   R50 = R43[K[94]='method']
0330 [line  520] 0x00134CC1  LOADK      R51 = K[77]='number'
0331 [line  520] 0x01008C9C  CALL       A=50 B=2 C=2
0332 [line  527] 0x00048CE4  CLOSURE    R51 = PROTO[18]
0333 [line  527] 0x0B000000  MOVE       R0 = R22
0334 [line  527] 0xB48CCC89  SETTABLE   R50[K[105]='OnChangeRegion'] = R51
0335 [line  533] 0x0004CCA4  CLOSURE    R50 = PROTO[19]
0336 [line  533] 0x0B000000  MOVE       R0 = R22
0337 [line  575] 0x00050CE4  CLOSURE    R51 = PROTO[20]
0338 [line  575] 0x14000000  MOVE       R0 = R40
0339 [line  577] 0x15D78D06  GETTABLE   R52 = R43[K[94]='method']
0340 [line  577] 0x000E8D41  LOADK      R53 = K[58]='table'
0341 [line  577] 0x00104D81  LOADK      R54 = K[65]='boolean'
0342 [line  577] 0x01808D1C  CALL       A=52 B=3 C=2
0343 [line  612] 0x00054D64  CLOSURE    R53 = PROTO[21]
0344 [line  612] 0x19800000  MOVE       R0 = R51
0345 [line  612] 0x19000000  MOVE       R0 = R50
0346 [line  612] 0xB50D4D09  SETTABLE   R52[K[106]='OnClickGround'] = R53
0347 [line  614] 0x00000D05  GETGLOBAL  R52 = GLOBAL K[0]='require'
0348 [line  614] 0x001ACD41  LOADK      R53 = K[107]='Skill.ECUserSkill'
0349 [line  614] 0x01008D1C  CALL       A=52 B=2 C=2
0350 [line  615] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0351 [line  615] 0x00134D81  LOADK      R54 = K[77]='number'
0352 [line  615] 0x00158DC1  LOADK      R55 = K[86]='=>'
0353 [line  615] 0x1A000E00  MOVE       R56 = R52
0354 [line  615] 0x02008D5C  CALL       A=53 B=4 C=2
0355 [line  640] 0x00058DA4  CLOSURE    R54 = PROTO[22]
0356 [line  640] 0x0B000000  MOVE       R0 = R22
0357 [line  640] 0xB60D8D49  SETTABLE   R53[K[108]='GetUserSkill'] = R54
0358 [line  642] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0359 [line  642] 0x00134D81  LOADK      R54 = K[77]='number'
0360 [line  642] 0x00134DC1  LOADK      R55 = K[77]='number'
0361 [line  642] 0x00158E01  LOADK      R56 = K[86]='=>'
0362 [line  642] 0x1A000E40  MOVE       R57 = R52
0363 [line  642] 0x02808D5C  CALL       A=53 B=5 C=2
0364 [line  652] 0x0005CDA4  CLOSURE    R54 = PROTO[23]
0365 [line  652] 0x0B000000  MOVE       R0 = R22
0366 [line  652] 0x1A000000  MOVE       R0 = R52
0367 [line  652] 0xB68D8D49  SETTABLE   R53[K[109]='CreateUserSkill'] = R54
0368 [line  654] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0369 [line  654] 0x00134D81  LOADK      R54 = K[77]='number'
0370 [line  654] 0x00158DC1  LOADK      R55 = K[86]='=>'
0371 [line  654] 0x00104E01  LOADK      R56 = K[65]='boolean'
0372 [line  654] 0x02008D5C  CALL       A=53 B=4 C=2
0373 [line  665] 0x00060DA4  CLOSURE    R54 = PROTO[24]
0374 [line  665] 0xB70D8D49  SETTABLE   R53[K[110]='IsSkillInCoolDown'] = R54
0375 [line  671] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0376 [line  671] 0x000E8D81  LOADK      R54 = K[58]='table'
0377 [line  671] 0x01008D5C  CALL       A=53 B=2 C=2
0378 [line  674] 0x00064DA4  CLOSURE    R54 = PROTO[25]
0379 [line  674] 0x0B000000  MOVE       R0 = R22
0380 [line  674] 0x0D000000  MOVE       R0 = R26
0381 [line  674] 0xB78D8D49  SETTABLE   R53[K[111]='InitRuneInfo'] = R54
0382 [line  680] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0383 [line  680] 0x00134D81  LOADK      R54 = K[77]='number'
0384 [line  680] 0x00158DC1  LOADK      R55 = K[86]='=>'
0385 [line  680] 0x00134E01  LOADK      R56 = K[77]='number'
0386 [line  680] 0x02008D5C  CALL       A=53 B=4 C=2
0387 [line  711] 0x00068DA4  CLOSURE    R54 = PROTO[26]
0388 [line  711] 0x0B800000  MOVE       R0 = R23
0389 [line  711] 0xB80D8D49  SETTABLE   R53[K[112]='GetActiveSkillId'] = R54
0390 [line  716] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0391 [line  716] 0x00134D81  LOADK      R54 = K[77]='number'
0392 [line  716] 0x00134DC1  LOADK      R55 = K[77]='number'
0393 [line  716] 0x00158E01  LOADK      R56 = K[86]='=>'
0394 [line  716] 0x00104E41  LOADK      R57 = K[65]='boolean'
0395 [line  716] 0x02808D5C  CALL       A=53 B=5 C=2
0396 [line  727] 0x0006CDA4  CLOSURE    R54 = PROTO[27]
0397 [line  727] 0xB88D8D49  SETTABLE   R53[K[113]='IsRuneUnlocked'] = R54
0398 [line  729] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0399 [line  729] 0x00134D81  LOADK      R54 = K[77]='number'
0400 [line  729] 0x000F8DC1  LOADK      R55 = K[62]='string'
0401 [line  729] 0x00134E01  LOADK      R56 = K[77]='number'
0402 [line  729] 0x02008D5C  CALL       A=53 B=4 C=2
0403 [line  742] 0x00070DA4  CLOSURE    R54 = PROTO[28]
0404 [line  742] 0xB90D8D49  SETTABLE   R53[K[114]='ChangeSelfExp'] = R54
0405 [line  744] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0406 [line  744] 0x000F8D81  LOADK      R54 = K[62]='string'
0407 [line  744] 0x000F8DC1  LOADK      R55 = K[62]='string'
0408 [line  744] 0x00134E01  LOADK      R56 = K[77]='number'
0409 [line  744] 0x02008D5C  CALL       A=53 B=4 C=2
0410 [line  756] 0x00074DA4  CLOSURE    R54 = PROTO[29]
0411 [line  756] 0xB98D8D49  SETTABLE   R53[K[115]='ChangeSelfExp2'] = R54
0412 [line  758] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0413 [line  758] 0x00134D81  LOADK      R54 = K[77]='number'
0414 [line  758] 0x01008D5C  CALL       A=53 B=2 C=2
0415 [line  777] 0x00078DA4  CLOSURE    R54 = PROTO[30]
0416 [line  777] 0x0B000000  MOVE       R0 = R22
0417 [line  777] 0xBA0D8D49  SETTABLE   R53[K[116]='PerformFollowFake'] = R54
0418 [line  779] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0419 [line  779] 0x00104D81  LOADK      R54 = K[65]='boolean'
0420 [line  779] 0x01008D5C  CALL       A=53 B=2 C=2
0421 [line  797] 0x0007CDA4  CLOSURE    R54 = PROTO[31]
0422 [line  797] 0x01000000  MOVE       R0 = R2
0423 [line  797] 0x0B000000  MOVE       R0 = R22
0424 [line  797] 0x13800000  MOVE       R0 = R39
0425 [line  797] 0x0A000000  MOVE       R0 = R20
0426 [line  797] 0xBA8D8D49  SETTABLE   R53[K[117]='SetFightState'] = R54
0427 [line  799] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0428 [line  799] 0x00158D81  LOADK      R54 = K[86]='=>'
0429 [line  799] 0x00134DC1  LOADK      R55 = K[77]='number'
0430 [line  799] 0x01808D5C  CALL       A=53 B=3 C=2
0431 [line  801] 0x00080DA4  CLOSURE    R54 = PROTO[32]
0432 [line  801] 0xBB0D8D49  SETTABLE   R53[K[118]='GetJoyMoveSpeed'] = R54
0433 [line  803] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0434 [line  803] 0x00134D81  LOADK      R54 = K[77]='number'
0435 [line  803] 0x01008D5C  CALL       A=53 B=2 C=2
0436 [line  830] 0x00084DA4  CLOSURE    R54 = PROTO[33]
0437 [line  830] 0x0B000000  MOVE       R0 = R22
0438 [line  830] 0xBB8D8D49  SETTABLE   R53[K[119]='SetJoyMoveSpeed'] = R54
0439 [line  833] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0440 [line  833] 0x00158D81  LOADK      R54 = K[86]='=>'
0441 [line  833] 0x00134DC1  LOADK      R55 = K[77]='number'
0442 [line  833] 0x01808D5C  CALL       A=53 B=3 C=2
0443 [line  849] 0x00088DA4  CLOSURE    R54 = PROTO[34]
0444 [line  849] 0xBC0D8D49  SETTABLE   R53[K[120]='GetMoveSpeed'] = R54
0445 [line  851] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0446 [line  851] 0x00104D81  LOADK      R54 = K[65]='boolean'
0447 [line  851] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0448 [line  851] 0x01808D5C  CALL       A=53 B=3 C=2
0449 [line  874] 0x0008CDA4  CLOSURE    R54 = PROTO[35]
0450 [line  874] 0x0B000000  MOVE       R0 = R22
0451 [line  874] 0x13800000  MOVE       R0 = R39
0452 [line  874] 0xBC8D8D49  SETTABLE   R53[K[121]='ChangeMoveMethod'] = R54
0453 [line  876] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0454 [line  876] 0x00158D81  LOADK      R54 = K[86]='=>'
0455 [line  876] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0456 [line  876] 0x01808D5C  CALL       A=53 B=3 C=2
0457 [line  878] 0x00090DA4  CLOSURE    R54 = PROTO[36]
0458 [line  878] 0x09800000  MOVE       R0 = R19
0459 [line  878] 0xBD0D8D49  SETTABLE   R53[K[122]='IsInSanctuary'] = R54
0460 [line  880] 0x15CDCD46  GETTABLE   R53 = R43[K[55]='field']
0461 [line  880] 0x001ECD81  LOADK      R54 = K[123]='function'
0462 [line  880] 0x01008D5C  CALL       A=53 B=2 C=2
0463 [line  880] 0xBE4E4D49  SETTABLE   R53[K[124]='OnChangeTargetEvent'] = K[57]=None
0464 [line  881] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0465 [line  881] 0x00808D5C  CALL       A=53 B=1 C=2
0466 [line  903] 0x00094DA4  CLOSURE    R54 = PROTO[37]
0467 [line  903] 0x12000000  MOVE       R0 = R36
0468 [line  903] 0x0B000000  MOVE       R0 = R22
0469 [line  903] 0x11800000  MOVE       R0 = R35
0470 [line  903] 0x06000000  MOVE       R0 = R12
0471 [line  903] 0xBE8D8D49  SETTABLE   R53[K[125]='ListenToChangeTargetEvent'] = R54
0472 [line  905] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0473 [line  905] 0x000F8D81  LOADK      R54 = K[62]='string'
0474 [line  905] 0x000E8DC1  LOADK      R55 = K[58]='table'
0475 [line  905] 0x01808D5C  CALL       A=53 B=3 C=2
0476 [line  913] 0x00098DA4  CLOSURE    R54 = PROTO[38]
0477 [line  913] 0x00800000  MOVE       R0 = R1
0478 [line  913] 0x0B000000  MOVE       R0 = R22
0479 [line  913] 0x08800000  MOVE       R0 = R17
0480 [line  913] 0xBF0D8D49  SETTABLE   R53[K[126]='OnStateChanged'] = R54
0481 [line  915] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0482 [line  915] 0x00808D5C  CALL       A=53 B=1 C=2
0483 [line  923] 0x0009CDA4  CLOSURE    R54 = PROTO[39]
0484 [line  923] 0xBF8D8D49  SETTABLE   R53[K[127]='OnDeathClose'] = R54
0485 [line  925] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0486 [line  925] 0x00158D81  LOADK      R54 = K[86]='=>'
0487 [line  925] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0488 [line  925] 0x01808D5C  CALL       A=53 B=3 C=2
0489 [line  933] 0x000A0DA4  CLOSURE    R54 = PROTO[40]
0490 [line  933] 0x0E000000  MOVE       R0 = R28
0491 [line  933] 0xC00D8D49  SETTABLE   R53[K[128]='IsInNormalState'] = R54
0492 [line  936] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0493 [line  936] 0x00104D81  LOADK      R54 = K[65]='boolean'
0494 [line  936] 0x00158DC1  LOADK      R55 = K[86]='=>'
0495 [line  936] 0x00104E01  LOADK      R56 = K[65]='boolean'
0496 [line  936] 0x02008D5C  CALL       A=53 B=4 C=2
0497 [line  962] 0x000A4DA4  CLOSURE    R54 = PROTO[41]
0498 [line  962] 0x09800000  MOVE       R0 = R19
0499 [line  962] 0xC08D8D49  SETTABLE   R53[K[129]='CanMove'] = R54
0500 [line  964] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0501 [line  964] 0x00104D81  LOADK      R54 = K[65]='boolean'
0502 [line  964] 0x00158DC1  LOADK      R55 = K[86]='=>'
0503 [line  964] 0x00104E01  LOADK      R56 = K[65]='boolean'
0504 [line  964] 0x02008D5C  CALL       A=53 B=4 C=2
0505 [line  985] 0x000A8DA4  CLOSURE    R54 = PROTO[42]
0506 [line  985] 0x09800000  MOVE       R0 = R19
0507 [line  985] 0xC10D8D49  SETTABLE   R53[K[130]='CanCastSkill'] = R54
0508 [line  987] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0509 [line  987] 0x00104D81  LOADK      R54 = K[65]='boolean'
0510 [line  987] 0x00158DC1  LOADK      R55 = K[86]='=>'
0511 [line  987] 0x00104E01  LOADK      R56 = K[65]='boolean'
0512 [line  987] 0x02008D5C  CALL       A=53 B=4 C=2
0513 [line 1005] 0x000ACDA4  CLOSURE    R54 = PROTO[43]
0514 [line 1005] 0x09800000  MOVE       R0 = R19
0515 [line 1005] 0xC18D8D49  SETTABLE   R53[K[131]='CanEat'] = R54
0516 [line 1007] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0517 [line 1007] 0x00808D5C  CALL       A=53 B=1 C=2
0518 [line 1010] 0x000B0DA4  CLOSURE    R54 = PROTO[44]
0519 [line 1010] 0xC20D8D49  SETTABLE   R53[K[132]='LeaveFightState'] = R54
0520 [line 1012] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0521 [line 1012] 0x00158D81  LOADK      R54 = K[86]='=>'
0522 [line 1012] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0523 [line 1012] 0x01808D5C  CALL       A=53 B=3 C=2
0524 [line 1017] 0x000B4DA4  CLOSURE    R54 = PROTO[45]
0525 [line 1017] 0xC28D8D49  SETTABLE   R53[K[133]='IsInFightState'] = R54
0526 [line 1019] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0527 [line 1019] 0x00158D81  LOADK      R54 = K[86]='=>'
0528 [line 1019] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0529 [line 1019] 0x01808D5C  CALL       A=53 B=3 C=2
0530 [line 1022] 0x000B8DA4  CLOSURE    R54 = PROTO[46]
0531 [line 1022] 0xC30D8D49  SETTABLE   R53[K[134]='IsInHPMoveState'] = R54
0532 [line 1025] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0533 [line 1025] 0x00158D81  LOADK      R54 = K[86]='=>'
0534 [line 1025] 0x00134DC1  LOADK      R55 = K[77]='number'
0535 [line 1025] 0x01808D5C  CALL       A=53 B=3 C=2
0536 [line 1028] 0x000BCDA4  CLOSURE    R54 = PROTO[47]
0537 [line 1028] 0xC38D8D49  SETTABLE   R53[K[135]='GetGameForce'] = R54
0538 [line 1030] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0539 [line 1030] 0x000E8D81  LOADK      R54 = K[58]='table'
0540 [line 1030] 0x01008D5C  CALL       A=53 B=2 C=2
0541 [line 1043] 0x000C0DA4  CLOSURE    R54 = PROTO[48]
0542 [line 1043] 0x01000000  MOVE       R0 = R2
0543 [line 1043] 0x0B000000  MOVE       R0 = R22
0544 [line 1043] 0xC40D8D49  SETTABLE   R53[K[136]='UpdateObjectState'] = R54
0545 [line 1045] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0546 [line 1045] 0x000E8D81  LOADK      R54 = K[58]='table'
0547 [line 1045] 0x01008D5C  CALL       A=53 B=2 C=2
0548 [line 1049] 0x000C4DA4  CLOSURE    R54 = PROTO[49]
0549 [line 1049] 0x01000000  MOVE       R0 = R2
0550 [line 1049] 0x0B000000  MOVE       R0 = R22
0551 [line 1049] 0x08800000  MOVE       R0 = R17
0552 [line 1049] 0xC48D8D49  SETTABLE   R53[K[137]='SetBuffStates'] = R54
0553 [line 1051] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0554 [line 1051] 0x00134D81  LOADK      R54 = K[77]='number'
0555 [line 1051] 0x00158DC1  LOADK      R55 = K[86]='=>'
0556 [line 1051] 0x00104E01  LOADK      R56 = K[65]='boolean'
0557 [line 1051] 0x02008D5C  CALL       A=53 B=4 C=2
0558 [line 1070] 0x000C8DA4  CLOSURE    R54 = PROTO[50]
0559 [line 1070] 0x14800000  MOVE       R0 = R41
0560 [line 1070] 0x09000000  MOVE       R0 = R18
0561 [line 1070] 0xC50D8D49  SETTABLE   R53[K[138]='HasSpecialGfxState'] = R54
0562 [line 1072] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0563 [line 1072] 0x00104D81  LOADK      R54 = K[65]='boolean'
0564 [line 1072] 0x00134DC1  LOADK      R55 = K[77]='number'
0565 [line 1072] 0x01808D5C  CALL       A=53 B=3 C=2
0566 [line 1097] 0x000CCDA4  CLOSURE    R54 = PROTO[51]
0567 [line 1097] 0xC58D8D49  SETTABLE   R53[K[139]='OnHurt'] = R54
0568 [line 1099] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0569 [line 1099] 0x00134D81  LOADK      R54 = K[77]='number'
0570 [line 1099] 0x01008D5C  CALL       A=53 B=2 C=2
0571 [line 1187] 0x000D0DA4  CLOSURE    R54 = PROTO[52]
0572 [line 1187] 0x01000000  MOVE       R0 = R2
0573 [line 1187] 0x0B800000  MOVE       R0 = R23
0574 [line 1187] 0x0B000000  MOVE       R0 = R22
0575 [line 1187] 0xC60D8D49  SETTABLE   R53[K[140]='OnTransform'] = R54
0576 [line 1190] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0577 [line 1190] 0x00104D81  LOADK      R54 = K[65]='boolean'
0578 [line 1190] 0x01008D5C  CALL       A=53 B=2 C=2
0579 [line 1199] 0x000D4DA4  CLOSURE    R54 = PROTO[53]
0580 [line 1199] 0xC68D8D49  SETTABLE   R53[K[141]='OnTransformChariotLogic'] = R54
0581 [line 1201] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0582 [line 1201] 0x00808D5C  CALL       A=53 B=1 C=2
0583 [line 1204] 0x000D8DA4  CLOSURE    R54 = PROTO[54]
0584 [line 1204] 0xC70D8D49  SETTABLE   R53[K[142]='OnEnterChariotAim'] = R54
0585 [line 1206] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0586 [line 1206] 0x00808D5C  CALL       A=53 B=1 C=2
0587 [line 1209] 0x000DCDA4  CLOSURE    R54 = PROTO[55]
0588 [line 1209] 0xC78D8D49  SETTABLE   R53[K[143]='OnEndChariotAim'] = R54
0589 [line 1211] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0590 [line 1211] 0x00808D5C  CALL       A=53 B=1 C=2
0591 [line 1231] 0x000E0DA4  CLOSURE    R54 = PROTO[56]
0592 [line 1231] 0x01000000  MOVE       R0 = R2
0593 [line 1231] 0x0E800000  MOVE       R0 = R29
0594 [line 1231] 0xC80D8D49  SETTABLE   R53[K[144]='OnLevelUp'] = R54
0595 [line 1233] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0596 [line 1233] 0x00134D81  LOADK      R54 = K[77]='number'
0597 [line 1233] 0x00158DC1  LOADK      R55 = K[86]='=>'
0598 [line 1233] 0x00134E01  LOADK      R56 = K[77]='number'
0599 [line 1233] 0x02008D5C  CALL       A=53 B=4 C=2
0600 [line 1246] 0x000E4DA4  CLOSURE    R54 = PROTO[57]
0601 [line 1246] 0xC88D8D49  SETTABLE   R53[K[145]='GetCommonUseCount'] = R54
0602 [line 1249] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0603 [line 1249] 0x00134D81  LOADK      R54 = K[77]='number'
0604 [line 1249] 0x00158DC1  LOADK      R55 = K[86]='=>'
0605 [line 1249] 0x00134E01  LOADK      R56 = K[77]='number'
0606 [line 1249] 0x02008D5C  CALL       A=53 B=4 C=2
0607 [line 1265] 0x000E8DA4  CLOSURE    R54 = PROTO[58]
0608 [line 1265] 0x0B800000  MOVE       R0 = R23
0609 [line 1265] 0x0C000000  MOVE       R0 = R24
0610 [line 1265] 0xC90D8D49  SETTABLE   R53[K[146]='GetCommonUseMaxCount'] = R54
0611 [line 1267] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0612 [line 1267] 0x00134D81  LOADK      R54 = K[77]='number'
0613 [line 1267] 0x00158DC1  LOADK      R55 = K[86]='=>'
0614 [line 1267] 0x00134E01  LOADK      R56 = K[77]='number'
0615 [line 1267] 0x02008D5C  CALL       A=53 B=4 C=2
0616 [line 1274] 0x000ECDA4  CLOSURE    R54 = PROTO[59]
0617 [line 1274] 0x0B800000  MOVE       R0 = R23
0618 [line 1274] 0x0C000000  MOVE       R0 = R24
0619 [line 1274] 0xC98D8D49  SETTABLE   R53[K[147]='GetCommonUseType'] = R54
0620 [line 1277] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0621 [line 1277] 0x00134D81  LOADK      R54 = K[77]='number'
0622 [line 1277] 0x00158DC1  LOADK      R55 = K[86]='=>'
0623 [line 1277] 0x00134E01  LOADK      R56 = K[77]='number'
0624 [line 1277] 0x02008D5C  CALL       A=53 B=4 C=2
0625 [line 1295] 0x000F0DA4  CLOSURE    R54 = PROTO[60]
0626 [line 1295] 0x0B800000  MOVE       R0 = R23
0627 [line 1295] 0x0C000000  MOVE       R0 = R24
0628 [line 1295] 0xCA0D8D49  SETTABLE   R53[K[148]='GetCommonUseModifierCount'] = R54
0629 [line 1296] 0x15D78D46  GETTABLE   R53 = R43[K[94]='method']
0630 [line 1296] 0x00134D81  LOADK      R54 = K[77]='number'
0631 [line 1296] 0x00158DC1  LOADK      R55 = K[86]='=>'
0632 [line 1296] 0x000F8E01  LOADK      R56 = K[62]='string'
0633 [line 1296] 0x02008D5C  CALL       A=53 B=4 C=2
0634 [line 1303] 0x000F4DA4  CLOSURE    R54 = PROTO[61]
0635 [line 1303] 0x0B800000  MOVE       R0 = R23
0636 [line 1303] 0x0C000000  MOVE       R0 = R24
0637 [line 1303] 0xCA8D8D49  SETTABLE   R53[K[149]='GetCommonUseErrorPrompt'] = R54
0638 [line 1306] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0639 [line 1306] 0x00134D81  LOADK      R54 = K[77]='number'
0640 [line 1306] 0x01008D5C  CALL       A=53 B=2 C=2
0641 [line 1313] 0x000F8DA4  CLOSURE    R54 = PROTO[62]
0642 [line 1313] 0x01000000  MOVE       R0 = R2
0643 [line 1313] 0xCB0D8D49  SETTABLE   R53[K[150]='AnimationRun'] = R54
0644 [line 1314] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0645 [line 1314] 0x00134D81  LOADK      R54 = K[77]='number'
0646 [line 1314] 0x00104DC1  LOADK      R55 = K[65]='boolean'
0647 [line 1314] 0x01808D5C  CALL       A=53 B=3 C=2
0648 [line 1345] 0x000FCDA4  CLOSURE    R54 = PROTO[63]
0649 [line 1345] 0x0B000000  MOVE       R0 = R22
0650 [line 1345] 0xCB8D8D49  SETTABLE   R53[K[151]='AnimationDie'] = R54
0651 [line 1347] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0652 [line 1347] 0x00808D5C  CALL       A=53 B=1 C=2
0653 [line 1351] 0x00100DA4  CLOSURE    R54 = PROTO[64]
0654 [line 1351] 0xCC0D8D49  SETTABLE   R53[K[152]='FSMChangeToStandState'] = R54
0655 [line 1353] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
0656 [line 1353] 0x000E8D81  LOADK      R54 = K[58]='table'
0657 [line 1353] 0x00134DC1  LOADK      R55 = K[77]='number'
0658 [line 1353] 0x001ECE01  LOADK      R56 = K[123]='function'
0659 [line 1353] 0x02008D5C  CALL       A=53 B=4 C=2
0660 [line 1367] 0x00104DA4  CLOSURE    R54 = PROTO[65]
0661 [line 1367] 0xCC8D8D49  SETTABLE   R53[K[153]='FSMChangeToMoveState'] = R54
0662 [line 1369] 0x15D64D46  GETTABLE   R53 = R43[K[89]='override']
