FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0249 [line  107] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0250 [line  107] 0xAED78749  SETTABLE   R29[K[93]='male'] = K[94]='lv3_m_spearman_tf'
0251 [line  107] 0xAFD80749  SETTABLE   R29[K[95]='female'] = K[96]='lv3_f_swordsman_tf'
0252 [line  107] 0xAE074709  SETTABLE   R28[K[92]=1.0] = R29
0253 [line  108] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0254 [line  108] 0xAECDC749  SETTABLE   R29[K[93]='male'] = K[55]=''
0255 [line  108] 0xAFCDC749  SETTABLE   R29[K[95]='female'] = K[55]=''
0256 [line  108] 0xB0874709  SETTABLE   R28[K[97]=2.0] = R29
0257 [line  109] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0258 [line  109] 0xAED8C749  SETTABLE   R29[K[93]='male'] = K[99]='lv2_m_swordsman_tf'
0259 [line  109] 0xAFD90749  SETTABLE   R29[K[95]='female'] = K[100]='lv3_f_mage_tf'
0260 [line  109] 0xB1074709  SETTABLE   R28[K[98]=3.0] = R29
0261 [line  110] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0262 [line  110] 0xAECDC749  SETTABLE   R29[K[93]='male'] = K[55]=''
0263 [line  110] 0xAFCDC749  SETTABLE   R29[K[95]='female'] = K[55]=''
0264 [line  110] 0xB2874709  SETTABLE   R28[K[101]=4.0] = R29
0265 [line  111] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0266 [line  111] 0xAECDC749  SETTABLE   R29[K[93]='male'] = K[55]=''
0267 [line  111] 0xAFCDC749  SETTABLE   R29[K[95]='female'] = K[55]=''
0268 [line  111] 0xB3074709  SETTABLE   R28[K[102]=5.0] = R29
0269 [line  112] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0270 [line  112] 0xAECDC749  SETTABLE   R29[K[93]='male'] = K[55]=''
0271 [line  112] 0xAFCDC749  SETTABLE   R29[K[95]='female'] = K[55]=''
0272 [line  112] 0xB3874709  SETTABLE   R28[K[103]=6.0] = R29
0273 [line  113] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0274 [line  113] 0xAECDC749  SETTABLE   R29[K[93]='male'] = K[55]=''
0275 [line  113] 0xAFCDC749  SETTABLE   R29[K[95]='female'] = K[55]=''
0276 [line  113] 0xB4074709  SETTABLE   R28[K[104]=7.0] = R29
0277 [line  155] 0x0000C764  CLOSURE    R29 = PROTO[3]
0278 [line  155] 0x01800000  MOVE       R0 = R3
0279 [line  155] 0x02000000  MOVE       R0 = R4
0280 [line  171] 0x0CDA4786  GETTABLE   R30 = R25[K[105]='override']
0281 [line  171] 0x0014C7C1  LOADK      R31 = K[83]='=>'
0282 [line  171] 0x03800800  MOVE       R32 = R7
0283 [line  171] 0x0180879C  CALL       A=30 B=3 C=2
0284 [line  177] 0x000107E4  CLOSURE    R31 = PROTO[4]
0285 [line  177] 0xB507C789  SETTABLE   R30[K[106]='GetShowModel'] = R31
0286 [line  179] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0287 [line  179] 0x0080879C  CALL       A=30 B=1 C=2
0288 [line  190] 0x000147E4  CLOSURE    R31 = PROTO[5]
0289 [line  190] 0xB607C789  SETTABLE   R30[K[108]='ReplayAnimation'] = R31
0290 [line  192] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0291 [line  192] 0x000987C1  LOADK      R31 = K[38]='boolean'
0292 [line  192] 0x0100879C  CALL       A=30 B=2 C=2
0293 [line  220] 0x000187E4  CLOSURE    R31 = PROTO[6]
0294 [line  220] 0x03000000  MOVE       R0 = R6
0295 [line  220] 0x03800000  MOVE       R0 = R7
0296 [line  220] 0x08000000  MOVE       R0 = R16
0297 [line  220] 0xB687C789  SETTABLE   R30[K[109]='LoadSimpleModel'] = R31
0298 [line  222] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0299 [line  222] 0x0080879C  CALL       A=30 B=1 C=2
0300 [line  231] 0x0001C7E4  CLOSURE    R31 = PROTO[7]
0301 [line  231] 0xB707C789  SETTABLE   R30[K[110]='DelayLoadSimpleModel'] = R31
0302 [line  233] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0303 [line  233] 0x000987C1  LOADK      R31 = K[38]='boolean'
0304 [line  233] 0x00098801  LOADK      R32 = K[38]='boolean'
0305 [line  233] 0x0180879C  CALL       A=30 B=3 C=2
0306 [line  245] 0x000207E4  CLOSURE    R31 = PROTO[8]
0307 [line  245] 0xB787C789  SETTABLE   R30[K[111]='ChangeSimpleModel'] = R31
0308 [line  247] 0x0CDA4786  GETTABLE   R30 = R25[K[105]='override']
0309 [line  247] 0x0080879C  CALL       A=30 B=1 C=2
0310 [line  255] 0x000247E4  CLOSURE    R31 = PROTO[9]
0311 [line  255] 0x06000000  MOVE       R0 = R12
0312 [line  255] 0xB807C789  SETTABLE   R30[K[112]='CreatePate'] = R31
0313 [line  257] 0x0CDA4786  GETTABLE   R30 = R25[K[105]='override']
0314 [line  257] 0x0014C7C1  LOADK      R31 = K[83]='=>'
0315 [line  257] 0x00098801  LOADK      R32 = K[38]='boolean'
0316 [line  257] 0x0180879C  CALL       A=30 B=3 C=2
0317 [line  259] 0x000287E4  CLOSURE    R31 = PROTO[10]
0318 [line  259] 0xB887C789  SETTABLE   R30[K[113]='CanAddMaterialFxPlayer'] = R31
0319 [line  261] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0320 [line  261] 0x000A47C1  LOADK      R31 = K[41]='table'
0321 [line  261] 0x000B8801  LOADK      R32 = K[46]='number'
0322 [line  261] 0x000E8841  LOADK      R33 = K[58]='function'
0323 [line  261] 0x0200879C  CALL       A=30 B=4 C=2
0324 [line  264] 0x0002C7E4  CLOSURE    R31 = PROTO[11]
0325 [line  264] 0xB907C789  SETTABLE   R30[K[114]='TeamFollowMove'] = R31
0326 [line  266] 0x0CDA4786  GETTABLE   R30 = R25[K[105]='override']
0327 [line  266] 0x000A47C1  LOADK      R31 = K[41]='table'
0328 [line  266] 0x000B8801  LOADK      R32 = K[46]='number'
0329 [line  266] 0x000E8841  LOADK      R33 = K[58]='function'
0330 [line  266] 0x0200879C  CALL       A=30 B=4 C=2
0331 [line  285] 0x000307E4  CLOSURE    R31 = PROTO[12]
0332 [line  285] 0xB987C789  SETTABLE   R30[K[115]='FSMChangeToMoveState'] = R31
0333 [line  287] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0334 [line  287] 0x0080879C  CALL       A=30 B=1 C=2
0335 [line  290] 0x000347E4  CLOSURE    R31 = PROTO[13]
0336 [line  290] 0xBA07C789  SETTABLE   R30[K[116]='InitBase'] = R31
0337 [line  292] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0338 [line  292] 0x000987C1  LOADK      R31 = K[38]='boolean'
0339 [line  292] 0x00098801  LOADK      R32 = K[38]='boolean'
0340 [line  292] 0x0180879C  CALL       A=30 B=3 C=2
0341 [line  297] 0x000387E4  CLOSURE    R31 = PROTO[14]
0342 [line  297] 0xBA87C789  SETTABLE   R30[K[117]='SetPateVisible'] = R31
0343 [line  299] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0344 [line  299] 0x000987C1  LOADK      R31 = K[38]='boolean'
0345 [line  299] 0x0100879C  CALL       A=30 B=2 C=2
0346 [line  306] 0x0003C7E4  CLOSURE    R31 = PROTO[15]
0347 [line  306] 0xBB07C789  SETTABLE   R30[K[118]='_set_visible'] = R31
0348 [line  308] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0349 [line  308] 0x000987C1  LOADK      R31 = K[38]='boolean'
0350 [line  308] 0x0100879C  CALL       A=30 B=2 C=2
0351 [line  326] 0x000407E4  CLOSURE    R31 = PROTO[16]
0352 [line  326] 0xBB87C789  SETTABLE   R30[K[119]='SetNormalModelVisible'] = R31
0353 [line  328] 0x0CDE0786  GETTABLE   R30 = R25[K[120]='virtual']
0354 [line  328] 0x000987C1  LOADK      R31 = K[38]='boolean'
0355 [line  328] 0x0100879C  CALL       A=30 B=2 C=2
0356 [line  329] 0x000447E4  CLOSURE    R31 = PROTO[17]
0357 [line  329] 0xBC87C789  SETTABLE   R30[K[121]='OnLayerVisible'] = R31
0358 [line  331] 0x0CDA4786  GETTABLE   R30 = R25[K[105]='override']
0359 [line  331] 0x000987C1  LOADK      R31 = K[38]='boolean'
0360 [line  331] 0x00098801  LOADK      R32 = K[38]='boolean'
0361 [line  331] 0x0180879C  CALL       A=30 B=3 C=2
0362 [line  343] 0x000487E4  CLOSURE    R31 = PROTO[18]
0363 [line  343] 0xBD07C789  SETTABLE   R30[K[122]='SetLayerVisible'] = R31
0364 [line  345] 0x0CDAC786  GETTABLE   R30 = R25[K[107]='method']
0365 [line  345] 0x000A47C1  LOADK      R31 = K[41]='table'
0366 [line  345] 0x00098801  LOADK      R32 = K[38]='boolean'
0367 [line  345] 0x0180879C  CALL       A=30 B=3 C=2
0368 [line  577] 0x0004C7E4  CLOSURE    R31 = PROTO[19]
0369 [line  577] 0x03000000  MOVE       R0 = R6
0370 [line  577] 0xBD87C789  SETTABLE   R30[K[123]='ShowEquipments'] = R31
0371 [line  593] 0x000507A4  CLOSURE    R30 = PROTO[20]
0372 [line  597] 0x000547E4  CLOSURE    R31 = PROTO[21]
0373 [line  599] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0374 [line  599] 0x000B8841  LOADK      R33 = K[46]='number'
0375 [line  599] 0x0100881C  CALL       A=32 B=2 C=2
0376 [line  714] 0x00058864  CLOSURE    R33 = PROTO[22]
0377 [line  714] 0x01800000  MOVE       R0 = R3
0378 [line  714] 0x02000000  MOVE       R0 = R4
0379 [line  714] 0x09800000  MOVE       R0 = R19
0380 [line  714] 0x04800000  MOVE       R0 = R9
0381 [line  714] 0x0F000000  MOVE       R0 = R30
0382 [line  714] 0x03800000  MOVE       R0 = R7
0383 [line  714] 0x04000000  MOVE       R0 = R8
0384 [line  714] 0x03000000  MOVE       R0 = R6
0385 [line  714] 0xBE084809  SETTABLE   R32[K[124]='ChangeArmor'] = R33
0386 [line  716] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0387 [line  716] 0x000B8841  LOADK      R33 = K[46]='number'
0388 [line  716] 0x0100881C  CALL       A=32 B=2 C=2
0389 [line  723] 0x0005C864  CLOSURE    R33 = PROTO[23]
0390 [line  723] 0xBE884809  SETTABLE   R32[K[125]='OnMagicWeapon'] = R33
0391 [line  725] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0392 [line  725] 0x00098841  LOADK      R33 = K[38]='boolean'
0393 [line  725] 0x0100881C  CALL       A=32 B=2 C=2
0394 [line  763] 0x00060864  CLOSURE    R33 = PROTO[24]
0395 [line  763] 0xBF084809  SETTABLE   R32[K[126]='ShowMagicWeapon'] = R33
0396 [line  765] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0397 [line  765] 0x00098841  LOADK      R33 = K[38]='boolean'
0398 [line  765] 0x000B8881  LOADK      R34 = K[46]='number'
0399 [line  765] 0x0180881C  CALL       A=32 B=3 C=2
0400 [line  775] 0x00064864  CLOSURE    R33 = PROTO[25]
0401 [line  775] 0xBF884809  SETTABLE   R32[K[127]='ShowMagicWeaponDelay'] = R33
0402 [line  777] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0403 [line  777] 0x000B8841  LOADK      R33 = K[46]='number'
0404 [line  777] 0x0100881C  CALL       A=32 B=2 C=2
0405 [line  817] 0x00068864  CLOSURE    R33 = PROTO[26]
0406 [line  817] 0x01800000  MOVE       R0 = R3
0407 [line  817] 0x02000000  MOVE       R0 = R4
0408 [line  817] 0x03800000  MOVE       R0 = R7
0409 [line  817] 0x04800000  MOVE       R0 = R9
0410 [line  817] 0x04000000  MOVE       R0 = R8
0411 [line  817] 0x03000000  MOVE       R0 = R6
0412 [line  817] 0xC0084809  SETTABLE   R32[K[128]='ChangeMagicWeapon'] = R33
0413 [line  819] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0414 [line  819] 0x0080881C  CALL       A=32 B=1 C=2
0415 [line  832] 0x0006C864  CLOSURE    R33 = PROTO[27]
0416 [line  832] 0x04800000  MOVE       R0 = R9
0417 [line  832] 0x04000000  MOVE       R0 = R8
0418 [line  832] 0x03000000  MOVE       R0 = R6
0419 [line  832] 0xC0884809  SETTABLE   R32[K[129]='RemoveMagicWeapon'] = R33
0420 [line  834] 0x0CDE0806  GETTABLE   R32 = R25[K[120]='virtual']
0421 [line  834] 0x0080881C  CALL       A=32 B=1 C=2
0422 [line  839] 0x00070864  CLOSURE    R33 = PROTO[28]
0423 [line  839] 0xC1084809  SETTABLE   R32[K[130]='OnEquipReady'] = R33
0424 [line  841] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0425 [line  841] 0x00098841  LOADK      R33 = K[38]='boolean'
0426 [line  841] 0x0100881C  CALL       A=32 B=2 C=2
0427 [line  915] 0x00074864  CLOSURE    R33 = PROTO[29]
0428 [line  915] 0x03000000  MOVE       R0 = R6
0429 [line  915] 0x04800000  MOVE       R0 = R9
0430 [line  915] 0x0F000000  MOVE       R0 = R30
0431 [line  915] 0x04000000  MOVE       R0 = R8
0432 [line  915] 0xC1884809  SETTABLE   R32[K[131]='RemoveArmor'] = R33
0433 [line  917] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0434 [line  917] 0x000B8841  LOADK      R33 = K[46]='number'
0435 [line  917] 0x000B8881  LOADK      R34 = K[46]='number'
0436 [line  917] 0x0180881C  CALL       A=32 B=3 C=2
0437 [line  946] 0x00078864  CLOSURE    R33 = PROTO[30]
0438 [line  946] 0x0E800000  MOVE       R0 = R29
0439 [line  946] 0x03800000  MOVE       R0 = R7
0440 [line  946] 0x04800000  MOVE       R0 = R9
0441 [line  946] 0x04000000  MOVE       R0 = R8
0442 [line  946] 0x03000000  MOVE       R0 = R6
0443 [line  946] 0xC2084809  SETTABLE   R32[K[132]='ChangeArmorFx'] = R33
0444 [line  948] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0445 [line  948] 0x000B8841  LOADK      R33 = K[46]='number'
0446 [line  948] 0x0100881C  CALL       A=32 B=2 C=2
0447 [line 1015] 0x0007C864  CLOSURE    R33 = PROTO[31]
0448 [line 1015] 0x01800000  MOVE       R0 = R3
0449 [line 1015] 0x03800000  MOVE       R0 = R7
0450 [line 1015] 0x04800000  MOVE       R0 = R9
0451 [line 1015] 0x04000000  MOVE       R0 = R8
0452 [line 1015] 0x03000000  MOVE       R0 = R6
0453 [line 1015] 0xC2884809  SETTABLE   R32[K[133]='ChangeHandFx'] = R33
0454 [line 1017] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0455 [line 1017] 0x0080881C  CALL       A=32 B=1 C=2
0456 [line 1030] 0x00080864  CLOSURE    R33 = PROTO[32]
0457 [line 1030] 0x04800000  MOVE       R0 = R9
0458 [line 1030] 0x04000000  MOVE       R0 = R8
0459 [line 1030] 0x03000000  MOVE       R0 = R6
0460 [line 1030] 0xC3084809  SETTABLE   R32[K[134]='RemoveArmorFx'] = R33
0461 [line 1032] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0462 [line 1032] 0x0080881C  CALL       A=32 B=1 C=2
0463 [line 1039] 0x00084864  CLOSURE    R33 = PROTO[33]
0464 [line 1039] 0xC3884809  SETTABLE   R32[K[135]='RemoveLeftHandFx'] = R33
0465 [line 1041] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0466 [line 1041] 0x0080881C  CALL       A=32 B=1 C=2
0467 [line 1054] 0x00088864  CLOSURE    R33 = PROTO[34]
0468 [line 1054] 0x04800000  MOVE       R0 = R9
0469 [line 1054] 0x04000000  MOVE       R0 = R8
0470 [line 1054] 0x03000000  MOVE       R0 = R6
0471 [line 1054] 0xC4084809  SETTABLE   R32[K[136]='RemoveRightHandFx'] = R33
0472 [line 1056] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0473 [line 1056] 0x000B8841  LOADK      R33 = K[46]='number'
0474 [line 1056] 0x000B8881  LOADK      R34 = K[46]='number'
0475 [line 1056] 0x0180881C  CALL       A=32 B=3 C=2
0476 [line 1147] 0x0008C864  CLOSURE    R33 = PROTO[35]
0477 [line 1147] 0x01800000  MOVE       R0 = R3
0478 [line 1147] 0x02000000  MOVE       R0 = R4
0479 [line 1147] 0x09800000  MOVE       R0 = R19
0480 [line 1147] 0x03800000  MOVE       R0 = R7
0481 [line 1147] 0x0D000000  MOVE       R0 = R26
0482 [line 1147] 0x04800000  MOVE       R0 = R9
0483 [line 1147] 0x04000000  MOVE       R0 = R8
0484 [line 1147] 0x03000000  MOVE       R0 = R6
0485 [line 1147] 0xC4884809  SETTABLE   R32[K[137]='ChangeWeapon'] = R33
0486 [line 1149] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0487 [line 1149] 0x0080881C  CALL       A=32 B=1 C=2
0488 [line 1162] 0x00090864  CLOSURE    R33 = PROTO[36]
0489 [line 1162] 0x04800000  MOVE       R0 = R9
0490 [line 1162] 0x04000000  MOVE       R0 = R8
0491 [line 1162] 0x03000000  MOVE       R0 = R6
0492 [line 1162] 0xC5084809  SETTABLE   R32[K[138]='RemoveWeapon'] = R33
0493 [line 1165] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0494 [line 1165] 0x000B8841  LOADK      R33 = K[46]='number'
0495 [line 1165] 0x000B8881  LOADK      R34 = K[46]='number'
0496 [line 1165] 0x0180881C  CALL       A=32 B=3 C=2
0497 [line 1260] 0x00094864  CLOSURE    R33 = PROTO[37]
0498 [line 1260] 0x03800000  MOVE       R0 = R7
0499 [line 1260] 0x04800000  MOVE       R0 = R9
0500 [line 1260] 0x04000000  MOVE       R0 = R8
0501 [line 1260] 0x03000000  MOVE       R0 = R6
0502 [line 1260] 0xC5884809  SETTABLE   R32[K[139]='ChangeWeaponStarFx'] = R33
0503 [line 1262] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0504 [line 1262] 0x0080881C  CALL       A=32 B=1 C=2
0505 [line 1282] 0x00098864  CLOSURE    R33 = PROTO[38]
0506 [line 1282] 0x04800000  MOVE       R0 = R9
0507 [line 1282] 0x04000000  MOVE       R0 = R8
0508 [line 1282] 0x03000000  MOVE       R0 = R6
0509 [line 1282] 0xC6084809  SETTABLE   R32[K[140]='RemoveWeaponFx'] = R33
0510 [line 1284] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0511 [line 1284] 0x000B8841  LOADK      R33 = K[46]='number'
0512 [line 1284] 0x0100881C  CALL       A=32 B=2 C=2
0513 [line 1328] 0x0009C864  CLOSURE    R33 = PROTO[39]
0514 [line 1328] 0x01800000  MOVE       R0 = R3
0515 [line 1328] 0x03000000  MOVE       R0 = R6
0516 [line 1328] 0x09000000  MOVE       R0 = R18
0517 [line 1328] 0x03800000  MOVE       R0 = R7
0518 [line 1328] 0x04800000  MOVE       R0 = R9
0519 [line 1328] 0x04000000  MOVE       R0 = R8
0520 [line 1328] 0xC6884809  SETTABLE   R32[K[141]='ChangeWing'] = R33
0521 [line 1330] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0522 [line 1330] 0x0080881C  CALL       A=32 B=1 C=2
0523 [line 1342] 0x000A0864  CLOSURE    R33 = PROTO[40]
0524 [line 1342] 0x04800000  MOVE       R0 = R9
0525 [line 1342] 0x04000000  MOVE       R0 = R8
0526 [line 1342] 0x03000000  MOVE       R0 = R6
0527 [line 1342] 0xC7084809  SETTABLE   R32[K[142]='RemoveWing'] = R33
0528 [line 1344] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0529 [line 1344] 0x00098841  LOADK      R33 = K[38]='boolean'
0530 [line 1344] 0x0100881C  CALL       A=32 B=2 C=2
0531 [line 1375] 0x000A4864  CLOSURE    R33 = PROTO[41]
0532 [line 1375] 0xC7884809  SETTABLE   R32[K[143]='ShowWing'] = R33
0533 [line 1377] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0534 [line 1377] 0x00098841  LOADK      R33 = K[38]='boolean'
0535 [line 1377] 0x0100881C  CALL       A=32 B=2 C=2
0536 [line 1380] 0x000A8864  CLOSURE    R33 = PROTO[42]
0537 [line 1380] 0xC8084809  SETTABLE   R32[K[144]='ShowPendant'] = R33
0538 [line 1382] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0539 [line 1382] 0x000D4841  LOADK      R33 = K[53]='string'
0540 [line 1382] 0x0100881C  CALL       A=32 B=2 C=2
0541 [line 1408] 0x000AC864  CLOSURE    R33 = PROTO[43]
0542 [line 1408] 0x03800000  MOVE       R0 = R7
0543 [line 1408] 0xC8884809  SETTABLE   R32[K[145]='ChangeWine'] = R33
0544 [line 1410] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0545 [line 1410] 0x0080881C  CALL       A=32 B=1 C=2
0546 [line 1420] 0x000B0864  CLOSURE    R33 = PROTO[44]
0547 [line 1420] 0xC9084809  SETTABLE   R32[K[146]='RemoveWine'] = R33
0548 [line 1422] 0x0CDE0806  GETTABLE   R32 = R25[K[120]='virtual']
0549 [line 1422] 0x000B8841  LOADK      R33 = K[46]='number'
0550 [line 1422] 0x0100881C  CALL       A=32 B=2 C=2
0551 [line 1431] 0x000B4864  CLOSURE    R33 = PROTO[45]
0552 [line 1431] 0x01800000  MOVE       R0 = R3
0553 [line 1431] 0xC9884809  SETTABLE   R32[K[147]='OnRide'] = R33
0554 [line 1433] 0x0CDE0806  GETTABLE   R32 = R25[K[120]='virtual']
0555 [line 1433] 0x000B8841  LOADK      R33 = K[46]='number'
0556 [line 1433] 0x0100881C  CALL       A=32 B=2 C=2
0557 [line 1439] 0x000B8864  CLOSURE    R33 = PROTO[46]
0558 [line 1439] 0x01800000  MOVE       R0 = R3
0559 [line 1439] 0xCA084809  SETTABLE   R32[K[148]='OnUnRide'] = R33
0560 [line 1441] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0561 [line 1441] 0x000B8841  LOADK      R33 = K[46]='number'
0562 [line 1441] 0x000B8881  LOADK      R34 = K[46]='number'
0563 [line 1441] 0x0180881C  CALL       A=32 B=3 C=2
0564 [line 1543] 0x000BC864  CLOSURE    R33 = PROTO[47]
0565 [line 1543] 0x01800000  MOVE       R0 = R3
0566 [line 1543] 0x03800000  MOVE       R0 = R7
0567 [line 1543] 0x08000000  MOVE       R0 = R16
0568 [line 1543] 0x0D800000  MOVE       R0 = R27
0569 [line 1543] 0xCA884809  SETTABLE   R32[K[149]='_Ride'] = R33
0570 [line 1545] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0571 [line 1545] 0x0080881C  CALL       A=32 B=1 C=2
0572 [line 1609] 0x000C0864  CLOSURE    R33 = PROTO[48]
0573 [line 1609] 0x03000000  MOVE       R0 = R6
0574 [line 1609] 0x08000000  MOVE       R0 = R16
0575 [line 1609] 0xCB084809  SETTABLE   R32[K[150]='_UnRide'] = R33
0576 [line 1611] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0577 [line 1611] 0x000B8841  LOADK      R33 = K[46]='number'
0578 [line 1611] 0x0100881C  CALL       A=32 B=2 C=2
0579 [line 1647] 0x000C4864  CLOSURE    R33 = PROTO[49]
0580 [line 1647] 0x0B000000  MOVE       R0 = R22
0581 [line 1647] 0x03000000  MOVE       R0 = R6
0582 [line 1647] 0x08000000  MOVE       R0 = R16
0583 [line 1647] 0xCB884809  SETTABLE   R32[K[151]='AdjustCameraUp'] = R33
0584 [line 1649] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0585 [line 1649] 0x0080881C  CALL       A=32 B=1 C=2
0586 [line 1682] 0x000C8864  CLOSURE    R33 = PROTO[50]
0587 [line 1682] 0x03000000  MOVE       R0 = R6
0588 [line 1682] 0x08000000  MOVE       R0 = R16
0589 [line 1682] 0xCC084809  SETTABLE   R32[K[152]='AdjustCameraDown'] = R33
0590 [line 1684] 0x0CDA4806  GETTABLE   R32 = R25[K[105]='override']
0591 [line 1684] 0x000A4841  LOADK      R33 = K[41]='table'
0592 [line 1684] 0x0100881C  CALL       A=32 B=2 C=2
0593 [line 1746] 0x000CC864  CLOSURE    R33 = PROTO[51]
0594 [line 1746] 0xCC884809  SETTABLE   R32[K[153]='UpdateObjectState'] = R33
0595 [line 1748] 0x0CDA4806  GETTABLE   R32 = R25[K[105]='override']
0596 [line 1748] 0x000A4841  LOADK      R33 = K[41]='table'
0597 [line 1748] 0x0100881C  CALL       A=32 B=2 C=2
0598 [line 1772] 0x000D0864  CLOSURE    R33 = PROTO[52]
0599 [line 1772] 0xCD084809  SETTABLE   R32[K[154]='UpdateObjectHeroSurface'] = R33
0600 [line 1774] 0x0CDA4806  GETTABLE   R32 = R25[K[105]='override']
0601 [line 1774] 0x000A4841  LOADK      R33 = K[41]='table'
0602 [line 1774] 0x0100881C  CALL       A=32 B=2 C=2
0603 [line 1791] 0x000D4864  CLOSURE    R33 = PROTO[53]
0604 [line 1791] 0xCD884809  SETTABLE   R32[K[155]='UpdatePetObjectFightState'] = R33
0605 [line 1794] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0606 [line 1794] 0x0080881C  CALL       A=32 B=1 C=2
0607 [line 1821] 0x000D8864  CLOSURE    R33 = PROTO[54]
0608 [line 1821] 0x03800000  MOVE       R0 = R7
0609 [line 1821] 0xCE084809  SETTABLE   R32[K[156]='UpdateViolentPKStateFx'] = R33
0610 [line 1823] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0611 [line 1823] 0x0080881C  CALL       A=32 B=1 C=2
0612 [line 1830] 0x000DC864  CLOSURE    R33 = PROTO[55]
0613 [line 1830] 0xCE884809  SETTABLE   R32[K[157]='RemoveViolentPKFx'] = R33
0614 [line 1832] 0x0CDAC806  GETTABLE   R32 = R25[K[107]='method']
0615 [line 1832] 0x0080881C  CALL       A=32 B=1 C=2
0616 [line 1861] 0x000E0864  CLOSURE    R33 = PROTO[56]
0617 [line 1861] 0x0A800000  MOVE       R0 = R21
0618 [line 1861] 0xCF084809  SETTABLE   R32[K[158]='UpdatePet'] = R33
0619 [line 1863] 0x0CDE0806  GETTABLE   R32 = R25[K[120]='virtual']
0620 [line 1863] 0x000D4841  LOADK      R33 = K[53]='string'
0621 [line 1863] 0x0100881C  CALL       A=32 B=2 C=2
0622 [line 1874] 0x000E4864  CLOSURE    R33 = PROTO[57]
0623 [line 1874] 0xCF884809  SETTABLE   R32[K[159]='Play'] = R33
0624 [line 1876] 0x0CDE0806  GETTABLE   R32 = R25[K[120]='virtual']
0625 [line 1876] 0x000D4841  LOADK      R33 = K[53]='string'
0626 [line 1876] 0x000B8881  LOADK      R34 = K[46]='number'
0627 [line 1876] 0x0180881C  CALL       A=32 B=3 C=2
0628 [line 1887] 0x000E8864  CLOSURE    R33 = PROTO[58]
0629 [line 1887] 0xD0084809  SETTABLE   R32[K[160]='CrossFade'] = R33
0630 [line 1889] 0x0CDA4806  GETTABLE   R32 = R25[K[105]='override']
0631 [line 1889] 0x000B8841  LOADK      R33 = K[46]='number'
0632 [line 1889] 0x0100881C  CALL       A=32 B=2 C=2
0633 [line 1962] 0x000EC864  CLOSURE    R33 = PROTO[59]
0634 [line 1962] 0x03000000  MOVE       R0 = R6
