FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0327 [line  367] 0x0B000000  MOVE       R0 = R22
0328 [line  367] 0x01000000  MOVE       R0 = R2
0329 [line  367] 0x99868649  SETTABLE   R25[K[51]='host_level_between'] = R26
0330 [line  369] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0331 [line  369] 0x000C8681  LOADK      R26 = K[50]='number'
0332 [line  369] 0x000746C1  LOADK      R27 = K[29]='=>'
0333 [line  369] 0x00800700  MOVE       R28 = R1
0334 [line  369] 0x0200865C  CALL       A=25 B=4 C=2
0335 [line  371] 0x000786A4  CLOSURE    R26 = PROTO[30]
0336 [line  371] 0x0A800000  MOVE       R0 = R21
0337 [line  371] 0x0B000000  MOVE       R0 = R22
0338 [line  371] 0x01000000  MOVE       R0 = R2
0339 [line  371] 0x9A868649  SETTABLE   R25[K[53]='host_has_buff'] = R26
0340 [line  373] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0341 [line  373] 0x000C8681  LOADK      R26 = K[50]='number'
0342 [line  373] 0x000746C1  LOADK      R27 = K[29]='=>'
0343 [line  373] 0x00800700  MOVE       R28 = R1
0344 [line  373] 0x0200865C  CALL       A=25 B=4 C=2
0345 [line  378] 0x0007C6A4  CLOSURE    R26 = PROTO[31]
0346 [line  378] 0x0A800000  MOVE       R0 = R21
0347 [line  378] 0x0B000000  MOVE       R0 = R22
0348 [line  378] 0x01800000  MOVE       R0 = R3
0349 [line  378] 0x9B068649  SETTABLE   R25[K[54]='task_has'] = R26
0350 [line  380] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0351 [line  380] 0x000C8681  LOADK      R26 = K[50]='number'
0352 [line  380] 0x000746C1  LOADK      R27 = K[29]='=>'
0353 [line  380] 0x00800700  MOVE       R28 = R1
0354 [line  380] 0x0200865C  CALL       A=25 B=4 C=2
0355 [line  385] 0x000806A4  CLOSURE    R26 = PROTO[32]
0356 [line  385] 0x0A800000  MOVE       R0 = R21
0357 [line  385] 0x01800000  MOVE       R0 = R3
0358 [line  385] 0x04800000  MOVE       R0 = R9
0359 [line  385] 0xA7068649  SETTABLE   R25[K[78]='task_receive'] = R26
0360 [line  387] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0361 [line  387] 0x000C8681  LOADK      R26 = K[50]='number'
0362 [line  387] 0x000746C1  LOADK      R27 = K[29]='=>'
0363 [line  387] 0x00800700  MOVE       R28 = R1
0364 [line  387] 0x0200865C  CALL       A=25 B=4 C=2
0365 [line  392] 0x000846A4  CLOSURE    R26 = PROTO[33]
0366 [line  392] 0x0A800000  MOVE       R0 = R21
0367 [line  392] 0x01800000  MOVE       R0 = R3
0368 [line  392] 0x04800000  MOVE       R0 = R9
0369 [line  392] 0xA7868649  SETTABLE   R25[K[79]='task_complete'] = R26
0370 [line  394] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0371 [line  394] 0x000C8681  LOADK      R26 = K[50]='number'
0372 [line  394] 0x000746C1  LOADK      R27 = K[29]='=>'
0373 [line  394] 0x00800700  MOVE       R28 = R1
0374 [line  394] 0x0200865C  CALL       A=25 B=4 C=2
0375 [line  396] 0x000886A4  CLOSURE    R26 = PROTO[34]
0376 [line  396] 0x0A800000  MOVE       R0 = R21
0377 [line  396] 0x0B000000  MOVE       R0 = R22
0378 [line  396] 0x9B868649  SETTABLE   R25[K[55]='task_can_finish'] = R26
0379 [line  398] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0380 [line  398] 0x000C8681  LOADK      R26 = K[50]='number'
0381 [line  398] 0x000746C1  LOADK      R27 = K[29]='=>'
0382 [line  398] 0x00800700  MOVE       R28 = R1
0383 [line  398] 0x0200865C  CALL       A=25 B=4 C=2
0384 [line  403] 0x0008C6A4  CLOSURE    R26 = PROTO[35]
0385 [line  403] 0x0A800000  MOVE       R0 = R21
0386 [line  403] 0x0B000000  MOVE       R0 = R22
0387 [line  403] 0x01800000  MOVE       R0 = R3
0388 [line  403] 0x9C068649  SETTABLE   R25[K[56]='task_server_can_finish'] = R26
0389 [line  405] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0390 [line  405] 0x000C8681  LOADK      R26 = K[50]='number'
0391 [line  405] 0x000746C1  LOADK      R27 = K[29]='=>'
0392 [line  405] 0x00800700  MOVE       R28 = R1
0393 [line  405] 0x0200865C  CALL       A=25 B=4 C=2
0394 [line  410] 0x000906A4  CLOSURE    R26 = PROTO[36]
0395 [line  410] 0x0A800000  MOVE       R0 = R21
0396 [line  410] 0x0B000000  MOVE       R0 = R22
0397 [line  410] 0x01800000  MOVE       R0 = R3
0398 [line  410] 0x9C868649  SETTABLE   R25[K[57]='task_is_finished'] = R26
0399 [line  412] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0400 [line  412] 0x000C8681  LOADK      R26 = K[50]='number'
0401 [line  412] 0x000746C1  LOADK      R27 = K[29]='=>'
0402 [line  412] 0x00800700  MOVE       R28 = R1
0403 [line  412] 0x0200865C  CALL       A=25 B=4 C=2
0404 [line  417] 0x000946A4  CLOSURE    R26 = PROTO[37]
0405 [line  417] 0x0A800000  MOVE       R0 = R21
0406 [line  417] 0x0B000000  MOVE       R0 = R22
0407 [line  417] 0x01800000  MOVE       R0 = R3
0408 [line  417] 0x9D068649  SETTABLE   R25[K[58]='task_has_or_finished'] = R26
0409 [line  419] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0410 [line  419] 0x000F4681  LOADK      R26 = K[61]='string'
0411 [line  419] 0x000C86C1  LOADK      R27 = K[50]='number'
0412 [line  419] 0x00074701  LOADK      R28 = K[29]='=>'
0413 [line  419] 0x00800740  MOVE       R29 = R1
0414 [line  419] 0x0280865C  CALL       A=25 B=5 C=2
0415 [line  424] 0x000986A4  CLOSURE    R26 = PROTO[38]
0416 [line  424] 0x0A800000  MOVE       R0 = R21
0417 [line  424] 0x01800000  MOVE       R0 = R3
0418 [line  424] 0xA8068649  SETTABLE   R25[K[80]='task_openpanel'] = R26
0419 [line  427] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0420 [line  427] 0x000C8681  LOADK      R26 = K[50]='number'
0421 [line  427] 0x000C86C1  LOADK      R27 = K[50]='number'
0422 [line  427] 0x00074701  LOADK      R28 = K[29]='=>'
0423 [line  427] 0x00800740  MOVE       R29 = R1
0424 [line  427] 0x0280865C  CALL       A=25 B=5 C=2
0425 [line  432] 0x0009C6A4  CLOSURE    R26 = PROTO[39]
0426 [line  432] 0x0A800000  MOVE       R0 = R21
0427 [line  432] 0x0B000000  MOVE       R0 = R22
0428 [line  432] 0x04000000  MOVE       R0 = R8
0429 [line  432] 0x9D868649  SETTABLE   R25[K[59]='item_has'] = R26
0430 [line  433] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0431 [line  433] 0x0008C681  LOADK      R26 = K[35]='boolean'
0432 [line  433] 0x000746C1  LOADK      R27 = K[29]='=>'
0433 [line  433] 0x00800700  MOVE       R28 = R1
0434 [line  433] 0x0200865C  CALL       A=25 B=4 C=2
0435 [line  439] 0x000A06A4  CLOSURE    R26 = PROTO[40]
0436 [line  439] 0x0A800000  MOVE       R0 = R21
0437 [line  439] 0x0B000000  MOVE       R0 = R22
0438 [line  439] 0x9E068649  SETTABLE   R25[K[60]='oneworld_in'] = R26
0439 [line  444] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0440 [line  444] 0x0008C681  LOADK      R26 = K[35]='boolean'
0441 [line  444] 0x000746C1  LOADK      R27 = K[29]='=>'
0442 [line  444] 0x00800700  MOVE       R28 = R1
0443 [line  444] 0x0200865C  CALL       A=25 B=4 C=2
0444 [line  450] 0x000A46A4  CLOSURE    R26 = PROTO[41]
0445 [line  450] 0x0A800000  MOVE       R0 = R21
0446 [line  450] 0xA8868649  SETTABLE   R25[K[81]='nation_war_win'] = R26
0447 [line  453] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0448 [line  453] 0x000C8681  LOADK      R26 = K[50]='number'
0449 [line  453] 0x000C86C1  LOADK      R27 = K[50]='number'
0450 [line  453] 0x00074701  LOADK      R28 = K[29]='=>'
0451 [line  453] 0x00800740  MOVE       R29 = R1
0452 [line  453] 0x0280865C  CALL       A=25 B=5 C=2
0453 [line  464] 0x000A86A4  CLOSURE    R26 = PROTO[42]
0454 [line  464] 0x0A800000  MOVE       R0 = R21
0455 [line  464] 0x04000000  MOVE       R0 = R8
0456 [line  464] 0xA9068649  SETTABLE   R25[K[82]='get_item_type'] = R26
0457 [line  466] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0458 [line  466] 0x000C8681  LOADK      R26 = K[50]='number'
0459 [line  466] 0x000C86C1  LOADK      R27 = K[50]='number'
0460 [line  466] 0x00074701  LOADK      R28 = K[29]='=>'
0461 [line  466] 0x00800740  MOVE       R29 = R1
0462 [line  466] 0x0280865C  CALL       A=25 B=5 C=2
0463 [line  471] 0x000AC6A4  CLOSURE    R26 = PROTO[43]
0464 [line  471] 0x0A800000  MOVE       R0 = R21
0465 [line  471] 0x0B000000  MOVE       R0 = R22
0466 [line  471] 0x9A068649  SETTABLE   R25[K[52]='fight_value_between'] = R26
0467 [line  473] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0468 [line  473] 0x00074681  LOADK      R26 = K[29]='=>'
0469 [line  473] 0x008006C0  MOVE       R27 = R1
0470 [line  473] 0x0180865C  CALL       A=25 B=3 C=2
0471 [line  485] 0x000B06A4  CLOSURE    R26 = PROTO[44]
0472 [line  485] 0x0A800000  MOVE       R0 = R21
0473 [line  485] 0xA9868649  SETTABLE   R25[K[83]='has_reward_to_receive'] = R26
0474 [line  487] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0475 [line  487] 0x000F4681  LOADK      R26 = K[61]='string'
0476 [line  487] 0x000746C1  LOADK      R27 = K[29]='=>'
0477 [line  487] 0x00800700  MOVE       R28 = R1
0478 [line  487] 0x0200865C  CALL       A=25 B=4 C=2
0479 [line  494] 0x000B46A4  CLOSURE    R26 = PROTO[45]
0480 [line  494] 0x0A800000  MOVE       R0 = R21
0481 [line  494] 0x06800000  MOVE       R0 = R13
0482 [line  494] 0xAA068649  SETTABLE   R25[K[84]='ui_openpanel'] = R26
0483 [line  496] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0484 [line  496] 0x000F8681  LOADK      R26 = K[62]='varlist'
0485 [line  496] 0x000746C1  LOADK      R27 = K[29]='=>'
0486 [line  496] 0x00800700  MOVE       R28 = R1
0487 [line  496] 0x0200865C  CALL       A=25 B=4 C=2
0488 [line  503] 0x000B86A4  CLOSURE    R26 = PROTO[46]
0489 [line  503] 0x0A800000  MOVE       R0 = R21
0490 [line  503] 0x0B000000  MOVE       R0 = R22
0491 [line  503] 0xA1868649  SETTABLE   R25[K[67]='ui_is_show'] = R26
0492 [line  511] 0x000BC664  CLOSURE    R25 = PROTO[47]
0493 [line  513] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0494 [line  513] 0x000F86C1  LOADK      R27 = K[62]='varlist'
0495 [line  513] 0x00074701  LOADK      R28 = K[29]='=>'
0496 [line  513] 0x00800740  MOVE       R29 = R1
0497 [line  513] 0x0200869C  CALL       A=26 B=4 C=2
0498 [line  535] 0x000C06E4  CLOSURE    R27 = PROTO[48]
0499 [line  535] 0x0A800000  MOVE       R0 = R21
0500 [line  535] 0x03000000  MOVE       R0 = R6
0501 [line  535] 0x0B000000  MOVE       R0 = R22
0502 [line  535] 0x0C800000  MOVE       R0 = R25
0503 [line  535] 0xAA86C689  SETTABLE   R26[K[85]='ui_click'] = R27
0504 [line  537] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0505 [line  537] 0x000F86C1  LOADK      R27 = K[62]='varlist'
0506 [line  537] 0x00074701  LOADK      R28 = K[29]='=>'
0507 [line  537] 0x00800740  MOVE       R29 = R1
0508 [line  537] 0x0200869C  CALL       A=26 B=4 C=2
0509 [line  557] 0x000C46E4  CLOSURE    R27 = PROTO[49]
0510 [line  557] 0x0A800000  MOVE       R0 = R21
0511 [line  557] 0x03000000  MOVE       R0 = R6
0512 [line  557] 0x0B000000  MOVE       R0 = R22
0513 [line  557] 0xAB06C689  SETTABLE   R26[K[86]='ui_click_oneof'] = R27
0514 [line  559] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0515 [line  559] 0x000F46C1  LOADK      R27 = K[61]='string'
0516 [line  559] 0x00074701  LOADK      R28 = K[29]='=>'
0517 [line  559] 0x00800740  MOVE       R29 = R1
0518 [line  559] 0x0200869C  CALL       A=26 B=4 C=2
0519 [line  564] 0x000C86E4  CLOSURE    R27 = PROTO[50]
0520 [line  564] 0x0A800000  MOVE       R0 = R21
0521 [line  564] 0x0B000000  MOVE       R0 = R22
0522 [line  564] 0x05800000  MOVE       R0 = R11
0523 [line  564] 0xA206C689  SETTABLE   R26[K[68]='func_is_unlocked'] = R27
0524 [line  566] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0525 [line  566] 0x000C86C1  LOADK      R27 = K[50]='number'
0526 [line  566] 0x00074701  LOADK      R28 = K[29]='=>'
0527 [line  566] 0x00800740  MOVE       R29 = R1
0528 [line  566] 0x0200869C  CALL       A=26 B=4 C=2
0529 [line  571] 0x000CC6E4  CLOSURE    R27 = PROTO[51]
0530 [line  571] 0x0A800000  MOVE       R0 = R21
0531 [line  571] 0x0B000000  MOVE       R0 = R22
0532 [line  571] 0x06000000  MOVE       R0 = R12
0533 [line  571] 0xA286C689  SETTABLE   R26[K[69]='skill_index_learned'] = R27
0534 [line  573] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0535 [line  573] 0x000746C1  LOADK      R27 = K[29]='=>'
0536 [line  573] 0x00800700  MOVE       R28 = R1
0537 [line  573] 0x0180869C  CALL       A=26 B=3 C=2
0538 [line  579] 0x000D06E4  CLOSURE    R27 = PROTO[52]
0539 [line  579] 0x0A800000  MOVE       R0 = R21
0540 [line  579] 0xAB86C689  SETTABLE   R26[K[87]='camera_pan'] = R27
0541 [line  581] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0542 [line  581] 0x000746C1  LOADK      R27 = K[29]='=>'
0543 [line  581] 0x00800700  MOVE       R28 = R1
0544 [line  581] 0x0180869C  CALL       A=26 B=3 C=2
0545 [line  587] 0x000D46E4  CLOSURE    R27 = PROTO[53]
0546 [line  587] 0x0A800000  MOVE       R0 = R21
0547 [line  587] 0xAC06C689  SETTABLE   R26[K[88]='camera_zoom'] = R27
0548 [line  589] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0549 [line  589] 0x000C86C1  LOADK      R27 = K[50]='number'
0550 [line  589] 0x00074701  LOADK      R28 = K[29]='=>'
0551 [line  589] 0x00800740  MOVE       R29 = R1
0552 [line  589] 0x0200869C  CALL       A=26 B=4 C=2
0553 [line  595] 0x000D86E4  CLOSURE    R27 = PROTO[54]
0554 [line  595] 0x0A800000  MOVE       R0 = R21
0555 [line  595] 0x0B000000  MOVE       R0 = R22
0556 [line  595] 0xA386C689  SETTABLE   R26[K[71]='is_in_scene'] = R27
0557 [line  597] 0x0C46C686  GETTABLE   R26 = R24[K[27]='static']
0558 [line  597] 0x000C86C1  LOADK      R27 = K[50]='number'
0559 [line  597] 0x00074701  LOADK      R28 = K[29]='=>'
0560 [line  597] 0x00800740  MOVE       R29 = R1
0561 [line  597] 0x0200869C  CALL       A=26 B=4 C=2
0562 [line  604] 0x000DC6E4  CLOSURE    R27 = PROTO[55]
0563 [line  604] 0x0A800000  MOVE       R0 = R21
0564 [line  604] 0x0B000000  MOVE       R0 = R22
0565 [line  604] 0x08800000  MOVE       R0 = R17
0566 [line  604] 0xAC86C689  SETTABLE   R26[K[89]='hostplayer_transform'] = R27
0567 [line  606] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0568 [line  606] 0x001686C1  LOADK      R27 = K[90]='Event.NotifyAutoReward'
0569 [line  606] 0x0100869C  CALL       A=26 B=2 C=2
0570 [line  608] 0x004646C6  GETTABLE   R27 = R0[K[25]='Extend']
0571 [line  608] 0x00800700  MOVE       R28 = R1
0572 [line  608] 0x0016C741  LOADK      R29 = K[91]='CanGetOnlineRewardOp'
0573 [line  608] 0x018086DC  CALL       A=27 B=3 C=2
0574 [line  610] 0x0DC60706  GETTABLE   R28 = R27[K[24]='define']
0575 [line  612] 0x0E570746  GETTABLE   R29 = R28[K[92]='final']
0576 [line  612] 0x000C8781  LOADK      R30 = K[50]='number'
0577 [line  612] 0x000747C1  LOADK      R31 = K[29]='=>'
0578 [line  612] 0x0D800800  MOVE       R32 = R27
0579 [line  612] 0x0200875C  CALL       A=29 B=4 C=2
0580 [line  616] 0x000E07A4  CLOSURE    R30 = PROTO[56]
0581 [line  616] 0x0D800000  MOVE       R0 = R27
0582 [line  616] 0xAE878749  SETTABLE   R29[K[93]='new'] = R30
0583 [line  618] 0x0E488746  GETTABLE   R29 = R28[K[34]='override']
0584 [line  618] 0x00074781  LOADK      R30 = K[29]='=>'
0585 [line  618] 0x0008C7C1  LOADK      R31 = K[35]='boolean'
0586 [line  618] 0x0180875C  CALL       A=29 B=3 C=2
0587 [line  618] 0x000E47A4  CLOSURE    R30 = PROTO[57]
0588 [line  618] 0x92078749  SETTABLE   R29[K[36]='hasState'] = R30
0589 [line  620] 0x0E488746  GETTABLE   R29 = R28[K[34]='override']
0590 [line  620] 0x00074781  LOADK      R30 = K[29]='=>'
0591 [line  620] 0x0008C7C1  LOADK      R31 = K[35]='boolean'
0592 [line  620] 0x0180875C  CALL       A=29 B=3 C=2
0593 [line  623] 0x000E87A4  CLOSURE    R30 = PROTO[58]
0594 [line  623] 0x0B000000  MOVE       R0 = R22
0595 [line  623] 0x92878749  SETTABLE   R29[K[37]='getState'] = R30
0596 [line  625] 0x0E488746  GETTABLE   R29 = R28[K[34]='override']
0597 [line  625] 0x00074781  LOADK      R30 = K[29]='=>'
0598 [line  625] 0x0008C7C1  LOADK      R31 = K[35]='boolean'
0599 [line  625] 0x0180875C  CALL       A=29 B=3 C=2
0600 [line  625] 0x000EC7A4  CLOSURE    R30 = PROTO[59]
0601 [line  625] 0x93078749  SETTABLE   R29[K[38]='canWait'] = R30
0602 [line  627] 0x0E488746  GETTABLE   R29 = R28[K[34]='override']
0603 [line  627] 0x00070781  LOADK      R30 = K[28]='function'
0604 [line  627] 0x0100875C  CALL       A=29 B=2 C=2
0605 [line  652] 0x000F07A4  CLOSURE    R30 = PROTO[60]
0606 [line  652] 0x0B000000  MOVE       R0 = R22
0607 [line  652] 0x07000000  MOVE       R0 = R14
0608 [line  652] 0x0D000000  MOVE       R0 = R26
0609 [line  652] 0x93878749  SETTABLE   R29[K[39]='wait'] = R30
0610 [line  654] 0x0E488746  GETTABLE   R29 = R28[K[34]='override']
0611 [line  654] 0x0080875C  CALL       A=29 B=1 C=2
0612 [line  659] 0x000F47A4  CLOSURE    R30 = PROTO[61]
0613 [line  659] 0x94078749  SETTABLE   R29[K[40]='stopWaiting'] = R30
0614 [line  661] 0x0E578746  GETTABLE   R29 = R28[K[94]='method']
0615 [line  661] 0x0080875C  CALL       A=29 B=1 C=2
0616 [line  666] 0x000F87A4  CLOSURE    R30 = PROTO[62]
0617 [line  666] 0x07000000  MOVE       R0 = R14
0618 [line  666] 0x0D000000  MOVE       R0 = R26
0619 [line  666] 0xAF878749  SETTABLE   R29[K[95]='clearOnInfoInitHandler'] = R30
0620 [line  668] 0x0E4A4746  GETTABLE   R29 = R28[K[41]='field']
0621 [line  668] 0x000C8781  LOADK      R30 = K[50]='number'
0622 [line  668] 0x0100875C  CALL       A=29 B=2 C=2
0623 [line  668] 0xB0584749  SETTABLE   R29[K[96]='m_rewardIndex'] = K[97]=0.0
0624 [line  669] 0x0E4A4746  GETTABLE   R29 = R28[K[41]='field']
0625 [line  669] 0x00188781  LOADK      R30 = K[98]='dynamic'
0626 [line  669] 0x0100875C  CALL       A=29 B=2 C=2
0627 [line  669] 0xB1CAC749  SETTABLE   R29[K[99]='m_timer'] = K[43]=None
0628 [line  670] 0x0E4A4746  GETTABLE   R29 = R28[K[41]='field']
0629 [line  670] 0x00070781  LOADK      R30 = K[28]='function'
0630 [line  670] 0x0100875C  CALL       A=29 B=2 C=2
0631 [line  670] 0xB24AC749  SETTABLE   R29[K[100]='m_onInfoInit'] = K[43]=None
0632 [line  672] 0x0DCC0706  GETTABLE   R28 = R27[K[48]='Commit']
0633 [line  672] 0x0080471C  CALL       A=28 B=1 C=1
0634 [line  674] 0x0C46C706  GETTABLE   R28 = R24[K[27]='static']
0635 [line  674] 0x000C8741  LOADK      R29 = K[50]='number'
0636 [line  674] 0x00074781  LOADK      R30 = K[29]='=>'
0637 [line  674] 0x008007C0  MOVE       R31 = R1
0638 [line  674] 0x0200871C  CALL       A=28 B=4 C=2
0639 [line  676] 0x000FC764  CLOSURE    R29 = PROTO[63]
0640 [line  676] 0x0D800000  MOVE       R0 = R27
0641 [line  676] 0xA3074709  SETTABLE   R28[K[70]='can_get_online_reward'] = R29
0642 [line  678] 0x0C46C706  GETTABLE   R28 = R24[K[27]='static']
0643 [line  678] 0x00070741  LOADK      R29 = K[28]='function'
0644 [line  678] 0x00074781  LOADK      R30 = K[29]='=>'
0645 [line  678] 0x008007C0  MOVE       R31 = R1
0646 [line  678] 0x0200871C  CALL       A=28 B=4 C=2
0647 [line  682] 0x00100764  CLOSURE    R29 = PROTO[64]
0648 [line  682] 0x0A800000  MOVE       R0 = R21
0649 [line  682] 0xB2874709  SETTABLE   R28[K[101]='if_true'] = R29
0650 [line  761] 0x0C46C706  GETTABLE   R28 = R24[K[27]='static']
0651 [line  761] 0x000C8741  LOADK      R29 = K[50]='number'
0652 [line  761] 0x000C8781  LOADK      R30 = K[50]='number'
0653 [line  761] 0x000747C1  LOADK      R31 = K[29]='=>'
0654 [line  761] 0x00800800  MOVE       R32 = R1
0655 [line  761] 0x0280871C  CALL       A=28 B=5 C=2
0656 [line  768] 0x00104764  CLOSURE    R29 = PROTO[65]
0657 [line  768] 0x0A800000  MOVE       R0 = R21
0658 [line  768] 0x0B000000  MOVE       R0 = R22
0659 [line  768] 0xA4074709  SETTABLE   R28[K[72]='is_gem_level_above'] = R29
0660 [line  770] 0x00464706  GETTABLE   R28 = R0[K[25]='Extend']
0661 [line  770] 0x00800740  MOVE       R29 = R1
0662 [line  770] 0x00198781  LOADK      R30 = K[102]='ECHostConditionOp.ActivityConditionOp'
0663 [line  770] 0x0180871C  CALL       A=28 B=3 C=2
0664 [line  772] 0x0E460746  GETTABLE   R29 = R28[K[24]='define']
0665 [line  773] 0x0959C786  GETTABLE   R30 = R18[K[103]='defineCleaner']
0666 [line  773] 0x0E8007C0  MOVE       R31 = R29
0667 [line  773] 0x001A0801  LOADK      R32 = K[104]='cleaner'
0668 [line  773] 0x001A4841  LOADK      R33 = K[105]='disposeCleaner'
0669 [line  773] 0x0200479C  CALL       A=30 B=4 C=1
0670 [line  774] 0x0EC6C786  GETTABLE   R30 = R29[K[27]='static']
0671 [line  774] 0x000C87C1  LOADK      R31 = K[50]='number'
0672 [line  774] 0x00074801  LOADK      R32 = K[29]='=>'
0673 [line  774] 0x00800840  MOVE       R33 = R1
0674 [line  774] 0x0200879C  CALL       A=30 B=4 C=2
0675 [line  778] 0x001087E4  CLOSURE    R31 = PROTO[66]
0676 [line  778] 0x0E000000  MOVE       R0 = R28
0677 [line  778] 0x8F07C789  SETTABLE   R30[K[30]='create'] = R31
0678 [line  779] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0679 [line  779] 0x000747C1  LOADK      R31 = K[29]='=>'
0680 [line  779] 0x0008C801  LOADK      R32 = K[35]='boolean'
0681 [line  779] 0x0180879C  CALL       A=30 B=3 C=2
0682 [line  781] 0x0010C7E4  CLOSURE    R31 = PROTO[67]
0683 [line  781] 0x9207C789  SETTABLE   R30[K[36]='hasState'] = R31
0684 [line  783] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0685 [line  783] 0x000747C1  LOADK      R31 = K[29]='=>'
0686 [line  783] 0x0008C801  LOADK      R32 = K[35]='boolean'
0687 [line  783] 0x0180879C  CALL       A=30 B=3 C=2
0688 [line  783] 0x001107E4  CLOSURE    R31 = PROTO[68]
0689 [line  783] 0xB507C789  SETTABLE   R30[K[106]='isVolatile'] = R31
0690 [line  785] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0691 [line  785] 0x000747C1  LOADK      R31 = K[29]='=>'
0692 [line  785] 0x0008C801  LOADK      R32 = K[35]='boolean'
0693 [line  785] 0x0180879C  CALL       A=30 B=3 C=2
0694 [line  787] 0x001147E4  CLOSURE    R31 = PROTO[69]
0695 [line  787] 0x9287C789  SETTABLE   R30[K[37]='getState'] = R31
0696 [line  789] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0697 [line  789] 0x000747C1  LOADK      R31 = K[29]='=>'
0698 [line  789] 0x0008C801  LOADK      R32 = K[35]='boolean'
0699 [line  789] 0x0180879C  CALL       A=30 B=3 C=2
0700 [line  791] 0x001187E4  CLOSURE    R31 = PROTO[70]
0701 [line  791] 0x9307C789  SETTABLE   R30[K[38]='canWait'] = R31
0702 [line  793] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0703 [line  793] 0x000707C1  LOADK      R31 = K[28]='function'
